[GAME] 706957 [DATE] 2022-04-04 [VENUE] Comerica Park [WEATHER] Sunny 80 9

[TEAM] 116
[PITCHER] Brandon Eisert
[PITCHER] Braden Scott
[PITCHER] Jonatan Bernal
[FIRST_BASE] Spencer Horwitz
[PITCHER] Alex Nolan
[SHORTSTOP] Rikelbin De Castro
[DESIGNATED_HITTER] Adrian Pinto
[SECOND_BASE] Angel Del Rosario
[SECOND_BASE] Estiven Machado
[CATCHER] Victor Mesia
[PITCHER] Nick Frasso
[THIRD_BASE] Riley Tirotta
[RIGHT_FIELD] Garrett Spain
[PITCHER] Thomas Ruwe
[SECOND_BASE] Andres Sosa
[PITCHER] Ryan Boyer

[GAME_START]
[PLAY] Strikeout [BATTER] George Springer [PITCHER] Tarik Skubal [MOVEMENTS] George Springer home -> home [out]
[PLAY] Double [BATTER] Bo Bichette [PITCHER] Tarik Skubal [MOVEMENTS] Bo Bichette home -> 2
[PLAY] Groundout [BATTER] Vladimir Guerrero Jr. [PITCHER] Tarik Skubal [FIELDERS] Javier Báez [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out], Bo Bichette 2 -> 3
[PLAY] Strikeout [BATTER] Teoscar Hernández [PITCHER] Tarik Skubal [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Flyout [BATTER] Akil Baddoo [PITCHER] Kevin Gausman [FIELDERS] Lourdes Gurriel Jr. [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Strikeout [BATTER] Robbie Grossman [PITCHER] Kevin Gausman [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Groundout [BATTER] Javier Báez [PITCHER] Kevin Gausman [FIELDERS] Cavan Biggio [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Single [BATTER] Lourdes Gurriel Jr. [PITCHER] Tarik Skubal [MOVEMENTS] Lourdes Gurriel Jr. home -> 1
[PLAY] Pop Out [BATTER] Alejandro Kirk [PITCHER] Tarik Skubal [FIELDERS] Spencer Torkelson [MOVEMENTS] Alejandro Kirk home -> home [out]
[PLAY] Strikeout [BATTER] Raimel Tapia [PITCHER] Tarik Skubal [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Single [BATTER] Santiago Espinal [PITCHER] Tarik Skubal [MOVEMENTS] Santiago Espinal home -> 1, Lourdes Gurriel Jr. 1 -> 2
[PLAY] Strikeout [BATTER] Cavan Biggio [PITCHER] Tarik Skubal [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Flyout [BATTER] Jeimer Candelario [PITCHER] Kevin Gausman [FIELDERS] Lourdes Gurriel Jr. [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Groundout [BATTER] Miguel Cabrera [PITCHER] Kevin Gausman [FIELDERS] Santiago Espinal [MOVEMENTS] Miguel Cabrera home -> home [out]
[PLAY] Groundout [BATTER] Eric Haase [PITCHER] Kevin Gausman [FIELDERS] Cavan Biggio [MOVEMENTS] Eric Haase home -> home [out]
[PLAY] Strikeout [BATTER] George Springer [PITCHER] Tarik Skubal [MOVEMENTS] George Springer home -> home [out]
[PLAY] Strikeout [BATTER] Bo Bichette [PITCHER] Tarik Skubal [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Double [BATTER] Vladimir Guerrero Jr. [PITCHER] Tarik Skubal [MOVEMENTS] Vladimir Guerrero Jr. home -> 2
[PLAY] Strikeout [BATTER] Teoscar Hernández [PITCHER] Tarik Skubal [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Lineout [BATTER] Spencer Torkelson [PITCHER] Kevin Gausman [FIELDERS] Bo Bichette [MOVEMENTS] Spencer Torkelson home -> home [out]
[PLAY] Strikeout [BATTER] Harold Castro [PITCHER] Kevin Gausman [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Lineout [BATTER] Tucker Barnhart [PITCHER] Kevin Gausman [FIELDERS] Raimel Tapia [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Flyout [BATTER] Lourdes Gurriel Jr. [PITCHER] Tarik Skubal [FIELDERS] Akil Baddoo [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Flyout [BATTER] Alejandro Kirk [PITCHER] Tarik Skubal [FIELDERS] Robbie Grossman [MOVEMENTS] Alejandro Kirk home -> home [out]
[PLAY] Lineout [BATTER] Raimel Tapia [PITCHER] Tarik Skubal [FIELDERS] Javier Báez [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Single [BATTER] Akil Baddoo [PITCHER] Kevin Gausman [MOVEMENTS] Akil Baddoo home -> 1
[PLAY] Lineout [BATTER] Robbie Grossman [PITCHER] Kevin Gausman [FIELDERS] Santiago Espinal [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Single [BATTER] Javier Báez [PITCHER] Kevin Gausman [MOVEMENTS] Akil Baddoo 1 -> 2, Javier Báez home -> 1, Javier Báez 1 -> 2, Akil Baddoo 2 -> 4
[PLAY] Flyout [BATTER] Jeimer Candelario [PITCHER] Kevin Gausman [FIELDERS] Lourdes Gurriel Jr. [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Groundout [BATTER] Miguel Cabrera [PITCHER] Kevin Gausman [FIELDERS] Cavan Biggio [MOVEMENTS] Miguel Cabrera home -> home [out]
[PLAY] Double [BATTER] Santiago Espinal [PITCHER] Tarik Skubal [MOVEMENTS] Santiago Espinal home -> 2
[PLAY] Fielders Choice Out [BATTER] Cavan Biggio [PITCHER] Tarik Skubal [FIELDERS] Tarik Skubal [SCORING_RUNNER] Cavan Biggio [MOVEMENTS] Santiago Espinal 2 -> home [out], Cavan Biggio home -> 1, Cavan Biggio 1 -> 2
[PLAY] Strikeout [BATTER] George Springer [PITCHER] Tarik Skubal [MOVEMENTS] George Springer home -> home [out]
[PLAY] Lineout [BATTER] Bo Bichette [PITCHER] Tarik Skubal [FIELDERS] Eric Haase [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Groundout [BATTER] Eric Haase [PITCHER] Kevin Gausman [FIELDERS] Bo Bichette [MOVEMENTS] Eric Haase home -> home [out]
[PLAY] Strikeout [BATTER] Spencer Torkelson [PITCHER] Kevin Gausman [MOVEMENTS] Spencer Torkelson home -> home [out]
[PLAY] Flyout [BATTER] Harold Castro [PITCHER] Kevin Gausman [FIELDERS] Raimel Tapia [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Groundout [BATTER] Vladimir Guerrero Jr. [PITCHER] Joe Jiménez [FIELDERS] Jeimer Candelario [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out]
[PLAY] Walk [BATTER] Teoscar Hernández [PITCHER] Joe Jiménez [MOVEMENTS] Teoscar Hernández home -> 1
[PLAY] Grounded Into Double Play [BATTER] Lourdes Gurriel Jr. [PITCHER] Joe Jiménez [FIELDERS] Jeimer Candelario, Harold Castro [MOVEMENTS] Gabriel Martinez 1 -> home [out], Lourdes Gurriel Jr. home -> home [out]
[PLAY] Groundout [BATTER] Tucker Barnhart [PITCHER] Kevin Gausman [FIELDERS] Bo Bichette [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Home Run [BATTER] Willi Castro [PITCHER] Kevin Gausman [MOVEMENTS] Willi Castro home -> 4
[PLAY] Flyout [BATTER] Robbie Grossman [PITCHER] Kevin Gausman [FIELDERS] Gabriel Martinez [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Hit By Pitch [BATTER] Javier Báez [PITCHER] Kevin Gausman [MOVEMENTS] Javier Báez home -> 1
[PLAY] Groundout [BATTER] Jeimer Candelario [PITCHER] Kevin Gausman [FIELDERS] Alejandro Kirk [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Lineout [BATTER] Alejandro Kirk [PITCHER] Gregory Soto [FIELDERS] Willi Castro [MOVEMENTS] Alejandro Kirk home -> home [out]
[PLAY] Single [BATTER] Raimel Tapia [PITCHER] Gregory Soto [MOVEMENTS] Raimel Tapia home -> 1
[PLAY] Grounded Into Double Play [BATTER] Santiago Espinal [PITCHER] Gregory Soto [FIELDERS] Gregory Soto, Harold Castro [MOVEMENTS] Raimel Tapia 1 -> home [out], Santiago Espinal home -> home [out]
[PLAY] Single [BATTER] Miguel Cabrera [PITCHER] Trent Thornton [MOVEMENTS] Miguel Cabrera home -> 1
[PLAY] Pop Out [BATTER] Eric Haase [PITCHER] Trent Thornton [FIELDERS] Rainer Nunez [MOVEMENTS] Eric Haase home -> home [out]
[PLAY] Walk [BATTER] Spencer Torkelson [PITCHER] Trent Thornton [MOVEMENTS] Daneurys De La Cruz 1 -> 2, Spencer Torkelson home -> 1
[PLAY] Grounded Into Double Play [BATTER] Harold Castro [PITCHER] Trent Thornton [FIELDERS] Cavan Biggio, Gosuke Katoh [MOVEMENTS] Justice Bigbie 1 -> home [out], Harold Castro home -> home [out]
[PLAY] Walk [BATTER] Cavan Biggio [PITCHER] Alex Lange [MOVEMENTS] Cavan Biggio home -> 1
[PLAY] Single [BATTER] Adrian Pinto [PITCHER] Alex Lange [MOVEMENTS] Adrian Pinto home -> 1, Cavan Biggio 1 -> 2, Cavan Biggio 2 -> 3
[PLAY] Sac Fly [BATTER] Gosuke Katoh [PITCHER] Alex Lange [FIELDERS] Kingston Liniak [SCORING_RUNNER] Cavan Biggio [MOVEMENTS] Gosuke Katoh home -> home [out], Cavan Biggio 3 -> 4
[PLAY] Double [BATTER] Rainer Nunez [PITCHER] Alex Lange [MOVEMENTS] Adrian Pinto 1 -> 2, Adrian Pinto 2 -> 3, Rainer Nunez home -> 2, Adrian Pinto 3 -> 4
[PLAY] Strikeout [BATTER] Gabriel Martinez [PITCHER] Alex Lange [MOVEMENTS] Rainer Nunez 2 -> 3, Gabriel Martinez home -> home [out]
[PLAY] Strikeout [BATTER] Nathan Lukes [PITCHER] Drew Hutchison [MOVEMENTS] Nathan Lukes home -> home [out]
[PLAY] Lineout [BATTER] Josh Crouch [PITCHER] Matt Gage [FIELDERS] Gabriel Martinez [MOVEMENTS] Josh Crouch home -> home [out]
[PLAY] Single [BATTER] Willi Castro [PITCHER] Matt Gage [MOVEMENTS] Willi Castro home -> 1
[PLAY] Home Run [BATTER] Roberto Campos [PITCHER] Matt Gage [MOVEMENTS] Roberto Campos home -> 4, Lazaro Benitez 1 -> 4
[PLAY] Strikeout [BATTER] Cristian Santana [PITCHER] Matt Gage [MOVEMENTS] Cristian Santana home -> home [out]
[PLAY] Groundout [BATTER] Izaac Pacheco [PITCHER] Matt Gage [FIELDERS] Rainer Nunez [MOVEMENTS] Izaac Pacheco home -> home [out]
[PLAY] Lineout [BATTER] Tyler Heineman [PITCHER] Drew Hutchison [FIELDERS] Kingston Liniak [MOVEMENTS] Tyler Heineman home -> home [out]
[PLAY] Field Error [BATTER] Dasan Brown [PITCHER] Drew Hutchison [FIELDERS] Cristian Santana [MOVEMENTS] Dasan Brown home -> 1
[PLAY] Forceout [BATTER] Damiano Palmegiani [PITCHER] Drew Hutchison [FIELDERS] Cristian Santana [MOVEMENTS] Dasan Brown 1 -> home [out], Damiano Palmegiani home -> 1
[PLAY] Flyout [BATTER] Estiven Machado [PITCHER] Drew Hutchison [FIELDERS] Lazaro Benitez [MOVEMENTS] Estiven Machado home -> home [out]
[GAME_END]
