[GAME] 706878 [DATE] 2022-03-30 [VENUE] Oakland Coliseum [WEATHER] Partly Cloudy 73 5

[TEAM] 133
[PLAY] Double [BATTER] Seth Brown [PITCHER] Vladimir Gutierrez [MOVEMENTS] Seth Brown home -> 2, Jed Lowrie 3 -> 4, Sean Murphy 2 -> 3, Sean Murphy 3 -> 4
[PLAY] Double [BATTER] Chad Pinder [PITCHER] Vladimir Gutierrez [MOVEMENTS] Chad Pinder home -> 2, Seth Brown 2 -> 3, Seth Brown 3 -> 4
[PLAY] Strikeout [BATTER] Christian Bethancourt [PITCHER] Pedro Garcia [MOVEMENTS] Christian Bethancourt home -> home [out]
[PLAY] Single [BATTER] Drew Jackson [PITCHER] Pedro Garcia [MOVEMENTS] Drew Jackson home -> 1, Chad Pinder 2 -> 3
[PLAY] Groundout [BATTER] Skye Bolt [PITCHER] Pedro Garcia [FIELDERS] Jonathan India [MOVEMENTS] Drew Jackson 1 -> 2, Skye Bolt home -> home [out]
[PLAY] Groundout [BATTER] Joey Votto [PITCHER] Cole Irvin [FIELDERS] Chad Pinder [MOVEMENTS] Joey Votto home -> home [out]
[PLAY] Flyout [BATTER] Tyler Naquin [PITCHER] Cole Irvin [FIELDERS] Drew Jackson [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Single [BATTER] Kyle Farmer [PITCHER] Cole Irvin [MOVEMENTS] Kyle Farmer home -> 1
[PLAY] Single [BATTER] Nick Senzel [PITCHER] Cole Irvin [MOVEMENTS] Nick Senzel home -> 1, Kyle Farmer 1 -> 2, Kyle Farmer 2 -> 3
[PLAY] Single [BATTER] Max Schrock [PITCHER] Cole Irvin [MOVEMENTS] Max Schrock home -> 1, Nick Senzel 1 -> 2, Nick Senzel 2 -> 3, Kyle Farmer 3 -> 4
[PLAY] Flyout [BATTER] Andrew Knapp [PITCHER] Cole Irvin [FIELDERS] Seth Brown [MOVEMENTS] Max Schrock 1 -> 2, Andrew Knapp home -> home [out]
[PLAY] Strikeout [BATTER] Tony Kemp [PITCHER] Vladimir Gutierrez [MOVEMENTS] Tony Kemp home -> home [out]
[PLAY] Flyout [BATTER] Elvis Andrus [PITCHER] Vladimir Gutierrez [FIELDERS] Tommy Pham [MOVEMENTS] Elvis Andrus home -> home [out]
[PLAY] Groundout [BATTER] Jed Lowrie [PITCHER] Vladimir Gutierrez [FIELDERS] Kyle Farmer [MOVEMENTS] Jed Lowrie home -> home [out]
[PLAY] Single [BATTER] Jonathan India [PITCHER] Cole Irvin [MOVEMENTS] Jonathan India home -> 1
[PLAY] Fielders Choice [BATTER] Jake Fraley [PITCHER] Cole Irvin [FIELDERS] Chad Pinder, Chad Pinder [MOVEMENTS] Jonathan India 1 -> 2, Jake Fraley home -> 1
[PLAY] Groundout [BATTER] Tommy Pham [PITCHER] Cole Irvin [FIELDERS] Cole Irvin [MOVEMENTS] Tommy Pham home -> home [out], Jonathan India 2 -> 3, Jake Fraley 1 -> 2
[PLAY] Triple [BATTER] Joey Votto [PITCHER] Cole Irvin [MOVEMENTS] Joey Votto home -> 3, Jonathan India 3 -> 4, Jake Fraley 2 -> 4
[PLAY] Flyout [BATTER] Tyler Naquin [PITCHER] Cole Irvin [FIELDERS] Drew Jackson [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Lineout [BATTER] Kyle Farmer [PITCHER] Cole Irvin [FIELDERS] Chad Pinder [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Double [BATTER] Sean Murphy [PITCHER] Vladimir Gutierrez [MOVEMENTS] Sean Murphy home -> 2
[PLAY] Flyout [BATTER] Seth Brown [PITCHER] Vladimir Gutierrez [FIELDERS] Nick Senzel [MOVEMENTS] Seth Brown home -> home [out], Sean Murphy 2 -> 3
[PLAY] Groundout [BATTER] Chad Pinder [PITCHER] Vladimir Gutierrez [FIELDERS] Max Schrock [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Flyout [BATTER] Christian Bethancourt [PITCHER] Vladimir Gutierrez [FIELDERS] Tommy Pham [MOVEMENTS] Christian Bethancourt home -> home [out]
[PLAY] Strikeout [BATTER] Nick Senzel [PITCHER] Cole Irvin [MOVEMENTS] Nick Senzel home -> home [out]
[PLAY] Single [BATTER] Max Schrock [PITCHER] Cole Irvin [MOVEMENTS] Max Schrock home -> 1
[PLAY] Forceout [BATTER] Andrew Knapp [PITCHER] Cole Irvin [FIELDERS] Chad Pinder [MOVEMENTS] Max Schrock 1 -> home [out], Andrew Knapp home -> 1
[PLAY] Pop Out [BATTER] Jonathan India [PITCHER] Cole Irvin [FIELDERS] Chad Pinder [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Strikeout [BATTER] Drew Jackson [PITCHER] Justin Wilson [MOVEMENTS] Drew Jackson home -> home [out]
[PLAY] Pop Out [BATTER] Skye Bolt [PITCHER] Justin Wilson [FIELDERS] Joey Votto [MOVEMENTS] Skye Bolt home -> home [out]
[PLAY] Double [BATTER] Tony Kemp [PITCHER] Justin Wilson [MOVEMENTS] Tony Kemp home -> 2
[PLAY] Groundout [BATTER] Elvis Andrus [PITCHER] Justin Wilson [FIELDERS] Jonathan India [MOVEMENTS] Elvis Andrus home -> home [out]
[PLAY] Groundout [BATTER] Jake Fraley [PITCHER] Cole Irvin [FIELDERS] Elvis Andrus [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Flyout [BATTER] Tommy Pham [PITCHER] Cole Irvin [FIELDERS] Seth Brown [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Flyout [BATTER] Joey Votto [PITCHER] Kirby Snead [FIELDERS] Skye Bolt [MOVEMENTS] Joey Votto home -> home [out]
[PLAY] Walk [BATTER] Eric Thames [PITCHER] Luis Cessa [MOVEMENTS] Eric Thames home -> 1
[PLAY] Groundout [BATTER] Sean Murphy [PITCHER] Luis Cessa [FIELDERS] Max Schrock [MOVEMENTS] Sean Murphy home -> home [out], Eric Thames 1 -> 2
[PLAY] Strikeout [BATTER] Seth Brown [PITCHER] Luis Cessa [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Pop Out [BATTER] Chad Pinder [PITCHER] Luis Cessa [FIELDERS] Jonathan India [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Groundout [BATTER] Tyler Naquin [PITCHER] A.J. Puk [FIELDERS] Tony Kemp [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Farmer [PITCHER] A.J. Puk [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Walk [BATTER] Nick Senzel [PITCHER] A.J. Puk [MOVEMENTS] Nick Senzel home -> 1
[PLAY] Flyout [BATTER] Max Schrock [PITCHER] A.J. Puk [FIELDERS] Skye Bolt [MOVEMENTS] Max Schrock home -> home [out]
[PLAY] Home Run [BATTER] Christian Bethancourt [PITCHER] Alexis Díaz [MOVEMENTS] Christian Bethancourt home -> 4
[PLAY] Walk [BATTER] Drew Jackson [PITCHER] Alexis Díaz [MOVEMENTS] Drew Jackson home -> 1
[PLAY] Walk [BATTER] Skye Bolt [PITCHER] Alexis Díaz [MOVEMENTS] Drew Jackson 1 -> home [out], Skye Bolt home -> 1
[PLAY] Flyout [BATTER] Tony Kemp [PITCHER] Alexis Díaz [FIELDERS] Tyler Naquin [MOVEMENTS] Tony Kemp home -> home [out]
[PLAY] Groundout [BATTER] Logan Davidson [PITCHER] Alexis Díaz [FIELDERS] Jonathan India [MOVEMENTS] Skye Bolt 1 -> 2, Logan Davidson home -> home [out]
[PLAY] Pop Out [BATTER] Andrew Knapp [PITCHER] A.J. Puk [FIELDERS] Nate Mondou [MOVEMENTS] Andrew Knapp home -> home [out]
[PLAY] Groundout [BATTER] Jonathan India [PITCHER] A.J. Puk [FIELDERS] Zack Gelof [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Flyout [BATTER] Jake Fraley [PITCHER] A.J. Puk [FIELDERS] Mickey McDonald [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Single [BATTER] Eric Thames [PITCHER] Dauri Moreta [MOVEMENTS] Eric Thames home -> 1
[PLAY] Strikeout [BATTER] Sean Murphy [PITCHER] Dauri Moreta [MOVEMENTS] Sean Murphy home -> home [out]
[PLAY] Strikeout [BATTER] Seth Brown [PITCHER] Dauri Moreta [MOVEMENTS] Seth Brown home -> home [out], Eric Thames 1 -> 2
[PLAY] Strikeout [BATTER] Zack Gelof [PITCHER] Dauri Moreta [MOVEMENTS] Zack Gelof home -> home [out]
[PLAY] Walk [BATTER] Aristides Aquino [PITCHER] Zach Jackson [MOVEMENTS] Aristides Aquino home -> 1
[PLAY] Flyout [BATTER] Joey Votto [PITCHER] Zach Jackson [FIELDERS] Mickey McDonald [MOVEMENTS] Joey Votto home -> home [out]
[PLAY] Double [BATTER] Tyler Naquin [PITCHER] Zach Jackson [MOVEMENTS] Tyler Naquin home -> 2, Aristides Aquino 1 -> 3
[PLAY] Sac Fly [BATTER] Kyle Farmer [PITCHER] Zach Jackson [FIELDERS] Seth Brown [SCORING_RUNNER] Tyler Naquin [MOVEMENTS] Kyle Farmer home -> home [out], Tyler Naquin 2 -> 3, Aristides Aquino 3 -> 4
[PLAY] Lineout [BATTER] Nick Senzel [PITCHER] Zach Jackson [FIELDERS] Eric Thames [MOVEMENTS] Nick Senzel home -> home [out]
[PLAY] Single [BATTER] Mickey McDonald [PITCHER] Daniel Duarte [MOVEMENTS] Mickey McDonald home -> 1
[PLAY] Flyout [BATTER] Shea Langeliers [PITCHER] Daniel Duarte [FIELDERS] TJ Hopkins [MOVEMENTS] Shea Langeliers home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Nate Mondou [PITCHER] Daniel Duarte [FIELDERS] Max Schrock, Max Schrock [MOVEMENTS] Mickey McDonald 1 -> home [out], Nate Mondou home -> home [out]
[PLAY] Strikeout [BATTER] Max Schrock [PITCHER] Dany Jiménez [MOVEMENTS] Max Schrock home -> home [out]
[PLAY] Walk [BATTER] Andrew Knapp [PITCHER] Dany Jiménez [MOVEMENTS] Andrew Knapp home -> 1
[PLAY] Strikeout [BATTER] Quincy McAfee [PITCHER] Dany Jiménez [MOVEMENTS] Quincy McAfee home -> home [out]
[PLAY] Strikeout [BATTER] Elly De La Cruz [PITCHER] Dany Jiménez [MOVEMENTS] Elly De La Cruz home -> home [out]
[GAME_END]
