[GAME] 706873 [DATE] 2022-04-03 [VENUE] Oakland Coliseum [WEATHER] Partly Cloudy 81 6

[TEAM] 133
[OUTFIELD] Corey Rosier
[PITCHER] Seth Mayberry
[PITCHER] Felix Minjarez
[SHORTSTOP] CJ Abrams
[THIRD_BASE] Albert Fabian
[CATCHER] Victor Duarte
[OUTFIELD] Tyler Malone
[SECOND_BASE] Chris Givin
[CATCHER] Jared Alvarez-Lopez
[RIGHT_FIELD] Joshua Mears
[PITCHER] Jason Reynolds
[PITCHER] Robert Gasser
[PITCHER] Brandon Komar
[PITCHER] Kobe Robinson
[PITCHER] Alek Jacob
[CENTER_FIELD] Robert Hassell III
[PITCHER] Brayan Medina
[THIRD_BASE] Rafael Fermin
[CATCHER] Oswaldo Linares
[CATCHER] Carlos Rodriguez
[THIRD_BASE] Victor Acosta
[OUTFIELD] Samuel Zavala
[OUTFIELD] James Wood
[PITCHER] Ryan Och
[CATCHER] Colton Bender
[SHORTSTOP] Jackson Merrill
[PITCHER] Aaron Holiday
[PITCHER] Ben Miller
[PITCHER] Matt Sparling
[PITCHER] Jarlin Susana
[SHORTSTOP] Wyatt Hoffman

[GAME_START]
[PLAY] Flyout [BATTER] Trent Grisham [PITCHER] Domingo Acevedo [FIELDERS] Chad Pinder [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Double [BATTER] Manny Machado [PITCHER] Domingo Acevedo [MOVEMENTS] Manny Machado home -> 2
[PLAY] Walk [BATTER] Jake Cronenworth [PITCHER] Domingo Acevedo [MOVEMENTS] Jake Cronenworth home -> 1
[PLAY] Strikeout [BATTER] Luke Voit [PITCHER] Domingo Acevedo [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Walk [BATTER] Wil Myers [PITCHER] Domingo Acevedo [MOVEMENTS] Manny Machado 2 -> 3, Jake Cronenworth 1 -> 2, Wil Myers home -> 1
[PLAY] Lineout [BATTER] Eric Hosmer [PITCHER] Domingo Acevedo [FIELDERS] Cristian Pache [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Groundout [BATTER] Tony Kemp [PITCHER] Sean Manaea [FIELDERS] Jake Cronenworth [MOVEMENTS] Tony Kemp home -> home [out]
[PLAY] Lineout [BATTER] Billy McKinney [PITCHER] Sean Manaea [FIELDERS] José Azocar [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Single [BATTER] Sean Murphy [PITCHER] Sean Manaea [MOVEMENTS] Sean Murphy home -> 1
[PLAY] Strikeout [BATTER] Chad Pinder [PITCHER] Sean Manaea [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Alfaro [PITCHER] Domingo Acevedo [MOVEMENTS] Jorge Alfaro home -> home [out]
[PLAY] Single [BATTER] Ha-Seong Kim [PITCHER] Domingo Acevedo [MOVEMENTS] Ha-Seong Kim home -> 1
[PLAY] Pop Out [BATTER] José Azocar [PITCHER] Domingo Acevedo [FIELDERS] Seth Brown [MOVEMENTS] Ha-Seong Kim 1 -> 2, José Azocar home -> home [out]
[PLAY] Flyout [BATTER] Trent Grisham [PITCHER] Kirby Snead [FIELDERS] Chad Pinder [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Groundout [BATTER] Seth Brown [PITCHER] Sean Manaea [FIELDERS] Eric Hosmer [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Double [BATTER] Elvis Andrus [PITCHER] Sean Manaea [MOVEMENTS] Elvis Andrus home -> 2
[PLAY] Strikeout [BATTER] Kevin Smith [PITCHER] Sean Manaea [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Strikeout [BATTER] Stephen Piscotty [PITCHER] Sean Manaea [MOVEMENTS] Stephen Piscotty home -> home [out]
[PLAY] Flyout [BATTER] Manny Machado [PITCHER] Kirby Snead [FIELDERS] Chad Pinder [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Strikeout [BATTER] Jake Cronenworth [PITCHER] Kirby Snead [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Single [BATTER] Luke Voit [PITCHER] Kirby Snead [MOVEMENTS] Luke Voit home -> 1
[PLAY] Lineout [BATTER] Wil Myers [PITCHER] Kirby Snead [FIELDERS] Cristian Pache [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Groundout [BATTER] Cristian Pache [PITCHER] Sean Manaea [FIELDERS] Ha-Seong Kim [MOVEMENTS] Cristian Pache home -> home [out]
[PLAY] Single [BATTER] Tony Kemp [PITCHER] Sean Manaea [MOVEMENTS] Tony Kemp home -> 1
[PLAY] Single [BATTER] Billy McKinney [PITCHER] Sean Manaea [MOVEMENTS] Tony Kemp 1 -> 2, Tony Kemp 2 -> 3, Billy McKinney home -> 1, Tony Kemp 3 -> 4
[PLAY] Single [BATTER] Sean Murphy [PITCHER] Sean Manaea [MOVEMENTS] Sean Murphy home -> 1, Billy McKinney 1 -> 2
[PLAY] Walk [BATTER] Chad Pinder [PITCHER] Sean Manaea [MOVEMENTS] Billy McKinney 2 -> 3, Sean Murphy 1 -> 2, Chad Pinder home -> 1
[PLAY] Flyout [BATTER] Seth Brown [PITCHER] Sean Manaea [FIELDERS] Trent Grisham [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Forceout [BATTER] Elvis Andrus [PITCHER] Nabil Crismatt [FIELDERS] Manny Machado [MOVEMENTS] Chad Pinder 1 -> home [out], Elvis Andrus home -> 1
[PLAY] Single [BATTER] Eric Hosmer [PITCHER] Lou Trivino [MOVEMENTS] Eric Hosmer home -> 1
[PLAY] Single [BATTER] Jorge Alfaro [PITCHER] Lou Trivino [MOVEMENTS] Jorge Alfaro home -> 1, Eric Hosmer 1 -> 2
[PLAY] Flyout [BATTER] Ha-Seong Kim [PITCHER] Lou Trivino [FIELDERS] Cristian Pache [MOVEMENTS] Ha-Seong Kim home -> home [out], Eric Hosmer 2 -> 3, Jorge Alfaro 1 -> 2
[PLAY] Lineout [BATTER] José Azocar [PITCHER] Lou Trivino [FIELDERS] Stephen Piscotty [MOVEMENTS] José Azocar home -> home [out]
[PLAY] Flyout [BATTER] Trent Grisham [PITCHER] Lou Trivino [FIELDERS] Chad Pinder [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Double [BATTER] Kevin Smith [PITCHER] Sean Manaea [MOVEMENTS] Kevin Smith home -> 2
[PLAY] Strikeout [BATTER] Stephen Piscotty [PITCHER] Sean Manaea [MOVEMENTS] Stephen Piscotty home -> home [out]
[PLAY] Groundout [BATTER] Cristian Pache [PITCHER] Sean Manaea [FIELDERS] Jake Cronenworth [MOVEMENTS] Cristian Pache home -> home [out], Kevin Smith 2 -> 3
[PLAY] Flyout [BATTER] Tony Kemp [PITCHER] Sean Manaea [FIELDERS] José Azocar [MOVEMENTS] Tony Kemp home -> home [out]
[PLAY] Groundout [BATTER] Manny Machado [PITCHER] Collin Wiles [FIELDERS] Elvis Andrus [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Strikeout [BATTER] Jake Cronenworth [PITCHER] Collin Wiles [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Strikeout [BATTER] Luke Voit [PITCHER] Collin Wiles [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Walk [BATTER] Billy McKinney [PITCHER] Dinelson Lamet [MOVEMENTS] Billy McKinney home -> 1
[PLAY] Home Run [BATTER] Sean Murphy [PITCHER] Dinelson Lamet [MOVEMENTS] Sean Murphy home -> 4, Billy McKinney 1 -> 4
[PLAY] Home Run [BATTER] Chad Pinder [PITCHER] Dinelson Lamet [MOVEMENTS] Chad Pinder home -> 4
[PLAY] Groundout [BATTER] Seth Brown [PITCHER] Dinelson Lamet [FIELDERS] Jake Cronenworth [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Flyout [BATTER] Elvis Andrus [PITCHER] Dinelson Lamet [FIELDERS] Wil Myers [MOVEMENTS] Elvis Andrus home -> home [out]
[PLAY] Walk [BATTER] Kevin Smith [PITCHER] Dinelson Lamet [MOVEMENTS] Kevin Smith home -> 1
[PLAY] Walk [BATTER] Stephen Piscotty [PITCHER] Dinelson Lamet [MOVEMENTS] Kevin Smith 1 -> 2, Stephen Piscotty home -> 1
[PLAY] Hit By Pitch [BATTER] Cristian Pache [PITCHER] Dinelson Lamet [MOVEMENTS] Kevin Smith 2 -> 3, Stephen Piscotty 1 -> 2, Cristian Pache home -> 1
[PLAY] Strikeout [BATTER] Tony Kemp [PITCHER] Fred Schlichtholz [MOVEMENTS] Tony Kemp home -> home [out]
[PLAY] Strikeout [BATTER] Wil Myers [PITCHER] Collin Wiles [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Strikeout [BATTER] Eric Hosmer [PITCHER] Collin Wiles [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Single [BATTER] Jorge Alfaro [PITCHER] Collin Wiles [MOVEMENTS] Jorge Alfaro home -> 1
[PLAY] Strikeout [BATTER] Ha-Seong Kim [PITCHER] Collin Wiles [MOVEMENTS] Ha-Seong Kim home -> home [out]
[PLAY] Pop Out [BATTER] Billy McKinney [PITCHER] MacKenzie Gore [FIELDERS] Ha-Seong Kim [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Walk [BATTER] Sean Murphy [PITCHER] MacKenzie Gore [MOVEMENTS] Sean Murphy home -> 1
[PLAY] Strikeout [BATTER] Chad Pinder [PITCHER] MacKenzie Gore [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Strikeout [BATTER] Seth Brown [PITCHER] MacKenzie Gore [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Single [BATTER] Matt Beaty [PITCHER] Collin Wiles [MOVEMENTS] Matt Beaty home -> 1
[PLAY] Strikeout [BATTER] Trent Grisham [PITCHER] Collin Wiles [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Home Run [BATTER] Manny Machado [PITCHER] Collin Wiles [MOVEMENTS] Manny Machado home -> 4, Matt Beaty 1 -> 4
[PLAY] Strikeout [BATTER] Jake Cronenworth [PITCHER] Collin Wiles [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Flyout [BATTER] Luke Voit [PITCHER] Collin Wiles [FIELDERS] Skye Bolt [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Single [BATTER] Sheldon Neuse [PITCHER] MacKenzie Gore [MOVEMENTS] Sheldon Neuse home -> 1
[PLAY] Strikeout [BATTER] Skye Bolt [PITCHER] MacKenzie Gore [MOVEMENTS] Skye Bolt home -> home [out]
[PLAY] Strikeout [BATTER] Stephen Piscotty [PITCHER] MacKenzie Gore [MOVEMENTS] Stephen Piscotty home -> home [out]
[PLAY] Flyout [BATTER] Christian Bethancourt [PITCHER] MacKenzie Gore [FIELDERS] Wil Myers [MOVEMENTS] Christian Bethancourt home -> home [out]
[PLAY] Strikeout [BATTER] Wil Myers [PITCHER] Collin Wiles [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Groundout [BATTER] Eric Hosmer [PITCHER] Collin Wiles [FIELDERS] Christian Lopes [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Single [BATTER] Jorge Alfaro [PITCHER] Collin Wiles [MOVEMENTS] Jorge Alfaro home -> 1
[PLAY] Strikeout [BATTER] CJ Abrams [PITCHER] Collin Wiles [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Single [BATTER] Christian Lopes [PITCHER] MacKenzie Gore [MOVEMENTS] Christian Lopes home -> 1
[PLAY] Flyout [BATTER] Billy McKinney [PITCHER] MacKenzie Gore [FIELDERS] Taylor Kohlwey [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Single [BATTER] Dalton Kelly [PITCHER] MacKenzie Gore [MOVEMENTS] Dalton Kelly home -> 1, Christian Lopes 1 -> 2
[PLAY] Walk [BATTER] Elvis Peralta [PITCHER] MacKenzie Gore [MOVEMENTS] Christian Lopes 2 -> 3, Dalton Kelly 1 -> 2, Elvis Peralta home -> 1
[PLAY] Strikeout [BATTER] Jose Escorche [PITCHER] MacKenzie Gore [MOVEMENTS] Jose Escorche home -> home [out]
[PLAY] Home Run [BATTER] Sheldon Neuse [PITCHER] MacKenzie Gore [MOVEMENTS] Sheldon Neuse home -> 4, Christian Lopes 3 -> 4, Dalton Kelly 2 -> 4, Elvis Peralta 1 -> 4
[PLAY] Groundout [BATTER] Skye Bolt [PITCHER] MacKenzie Gore [FIELDERS] Victor Acosta [MOVEMENTS] Skye Bolt home -> home [out]
[PLAY] Groundout [BATTER] Matt Beaty [PITCHER] Collin Wiles [FIELDERS] Dalton Kelly [MOVEMENTS] Matt Beaty home -> home [out]
[PLAY] Strikeout [BATTER] Luis Liberato [PITCHER] Collin Wiles [MOVEMENTS] Luis Liberato home -> home [out]
[PLAY] Groundout [BATTER] Victor Acosta [PITCHER] Collin Wiles [FIELDERS] Jose Escorche [MOVEMENTS] Victor Acosta home -> home [out]
[GAME_END]
