[GAME] 706880 [DATE] 2022-03-25 [VENUE] Oakland Coliseum [WEATHER] Partly Cloudy 89 2

[TEAM] 133
[PITCHER] Luis Perdomo
[THIRD_BASE] Jace Peterson
[PITCHER] Brent Suter
[OUTFIELD] David Dahl
[CENTER_FIELD] Tyrone Taylor
[THIRD_BASE] Pablo Reyes
[PITCHER] Josh Hader
[PITCHER] Justin Topa
[CATCHER] Brian Navarreto
[OUTFIELD] Dustin Peterson
[PITCHER] Zack Brown
[CENTER_FIELD] Jonathan Davis
[PITCHER] Trevor Gott
[PITCHER] Eric Lauer
[FIRST_BASE] Rowdy Tellez
[SECOND_BASE] Jamie Westbrook
[PITCHER] Devin Williams
[DESIGNATED_HITTER] Weston Wilson
[PITCHER] Freddy Peralta
[SHORTSTOP] Willy Adames
[FIRST_BASE] Tyler White
[SHORTSTOP] Luis Urías
[PITCHER] J.C. Mejía
[PITCHER] Carlos Luna
[THIRD_BASE] Andruw Monasterio
[PITCHER] Moises Gomez
[CATCHER] Jakson Reetz
[PITCHER] Peter Strzelecki
[PITCHER] Nash Walters
[OUTFIELD] Garrett Whitley
[PITCHER] Ethan Small
[THIRD_BASE] Mark Mathias
[PITCHER] Jake Cousins
[CATCHER] Brett Sullivan
[PITCHER] Trevor Kelley
[PITCHER] Hobie Harris
[SHORTSTOP] Antonio Pinero
[THIRD_BASE] Yeison Coca
[PITCHER] Harold Chirino
[PITCHER] Miguel Sánchez
[PITCHER] Lucas Erceg
[SHORTSTOP] Brice Turang
[SHORTSTOP] Freddy Zamora
[OUTFIELD] Garrett Mitchell
[PITCHER] Corbin Burnes
[RIGHT_FIELD] Joe Gray Jr.
[LEFT_FIELD] Keston Hiura
[PITCHER] Thomas Jankins
[PITCHER] Jason Alexander
[THIRD_BASE] Mike Brosseau
[OUTFIELD] Tristan Peters
[PITCHER] Luke Barker
[PITCHER] J.T. Hintzen
[PITCHER] Victor Castaneda
[PITCHER] Robbie Hitt
[SHORTSTOP] Hayden Cantrelle
[OUTFIELD] Korry Howell
[PITCHER] Aaron Ashby
[PITCHER] Caleb Boushley
[PITCHER] Matt Hardy
[OUTFIELD] Carlos D. Rodriguez
[CATCHER] Zavier Warren
[PITCHER] Antoine Kelly
[PITCHER] Robbie Baker
[PITCHER] Abner Uribe
[CENTER_FIELD] Sal Frelick
[SECOND_BASE] Gabe Holt
[OUTFIELD] Joey Wiemer
[PITCHER] Zach Vennaro
[OUTFIELD] Reminton Batista
[PITCHER] David Dominguez
[PITCHER] Aneuris Rodriguez
[PITCHER] Franddy De Los Santos

[GAME_START]
[PLAY] Strikeout [BATTER] Kolten Wong [PITCHER] Cole Irvin [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Strikeout [BATTER] Willy Adames [PITCHER] Cole Irvin [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Strikeout [BATTER] Christian Yelich [PITCHER] Cole Irvin [MOVEMENTS] Christian Yelich home -> home [out]
[PLAY] Groundout [BATTER] Tony Kemp [PITCHER] Freddy Peralta [FIELDERS] Kolten Wong [MOVEMENTS] Tony Kemp home -> home [out]
[PLAY] Field Error [BATTER] Elvis Andrus [PITCHER] Freddy Peralta [FIELDERS] Mike Brosseau [MOVEMENTS] Elvis Andrus home -> 1
[PLAY] Grounded Into Double Play [BATTER] Sean Murphy [PITCHER] Freddy Peralta [FIELDERS] Willy Adames, Kolten Wong [MOVEMENTS] Elvis Andrus 1 -> home [out], Sean Murphy home -> home [out]
[PLAY] Groundout [BATTER] Andrew McCutchen [PITCHER] Cole Irvin [FIELDERS] Billy McKinney [MOVEMENTS] Andrew McCutchen home -> home [out]
[PLAY] Single [BATTER] Rowdy Tellez [PITCHER] Cole Irvin [MOVEMENTS] Rowdy Tellez home -> 1
[PLAY] Forceout [BATTER] Hunter Renfroe [PITCHER] Cole Irvin [FIELDERS] Seth Brown, Seth Brown [MOVEMENTS] Rowdy Tellez 1 -> home [out], Hunter Renfroe home -> 1
[PLAY] Double [BATTER] Pedro Severino [PITCHER] Cole Irvin [MOVEMENTS] Pedro Severino home -> 2, Hunter Renfroe 1 -> 3
[PLAY] Home Run [BATTER] Tyrone Taylor [PITCHER] Cole Irvin [MOVEMENTS] Tyrone Taylor home -> 4, Hunter Renfroe 3 -> 4, Pedro Severino 2 -> 4
[PLAY] Walk [BATTER] Mike Brosseau [PITCHER] Cole Irvin [MOVEMENTS] Mike Brosseau home -> 1
[PLAY] Strikeout [BATTER] Kolten Wong [PITCHER] Cole Irvin [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Groundout [BATTER] Seth Brown [PITCHER] Freddy Peralta [FIELDERS] Rowdy Tellez [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Groundout [BATTER] Chad Pinder [PITCHER] Freddy Peralta [FIELDERS] Mark Mathias [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Pop Out [BATTER] Eric Thames [PITCHER] Freddy Peralta [FIELDERS] Willy Adames [MOVEMENTS] Eric Thames home -> home [out]
[PLAY] Strikeout [BATTER] Willy Adames [PITCHER] Cole Irvin [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Double [BATTER] Christian Yelich [PITCHER] Cole Irvin [MOVEMENTS] Christian Yelich home -> 2
[PLAY] Strikeout [BATTER] Andrew McCutchen [PITCHER] Cole Irvin [MOVEMENTS] Andrew McCutchen home -> home [out]
[PLAY] Groundout [BATTER] Rowdy Tellez [PITCHER] Cole Irvin [FIELDERS] Billy McKinney [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Flyout [BATTER] Kevin Smith [PITCHER] Freddy Peralta [FIELDERS] Andrew McCutchen [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Strikeout [BATTER] Billy McKinney [PITCHER] Freddy Peralta [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Walk [BATTER] Skye Bolt [PITCHER] Freddy Peralta [MOVEMENTS] Skye Bolt home -> 1
[PLAY] Triple [BATTER] Tony Kemp [PITCHER] Freddy Peralta [MOVEMENTS] Tony Kemp home -> 3, Skye Bolt 1 -> 4
[PLAY] Strikeout [BATTER] Elvis Andrus [PITCHER] Freddy Peralta [MOVEMENTS] Tony Kemp 3 -> 4, Elvis Andrus home -> home [out]
[PLAY] Lineout [BATTER] Hunter Renfroe [PITCHER] Justin Grimm [FIELDERS] Billy McKinney [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Pop Out [BATTER] Pedro Severino [PITCHER] Justin Grimm [FIELDERS] Billy McKinney [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Strikeout [BATTER] Tyrone Taylor [PITCHER] Justin Grimm [MOVEMENTS] Tyrone Taylor home -> home [out]
[PLAY] Home Run [BATTER] Sean Murphy [PITCHER] Freddy Peralta [MOVEMENTS] Sean Murphy home -> 4
[PLAY] Groundout [BATTER] Seth Brown [PITCHER] Freddy Peralta [FIELDERS] Mark Mathias [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Pop Out [BATTER] Chad Pinder [PITCHER] Matt Hardy [FIELDERS] Mark Mathias [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Home Run [BATTER] Eric Thames [PITCHER] Matt Hardy [MOVEMENTS] Eric Thames home -> 4
[PLAY] Strikeout [BATTER] Kevin Smith [PITCHER] Matt Hardy [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Strikeout [BATTER] Mark Mathias [PITCHER] Sam Moll [MOVEMENTS] Mark Mathias home -> home [out]
[PLAY] Groundout [BATTER] Kolten Wong [PITCHER] Sam Moll [FIELDERS] Elvis Andrus [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Single [BATTER] Willy Adames [PITCHER] Sam Moll [MOVEMENTS] Willy Adames home -> 1
[PLAY] Groundout [BATTER] Christian Yelich [PITCHER] Sam Moll [FIELDERS] Billy McKinney [MOVEMENTS] Christian Yelich home -> home [out]
[PLAY] Strikeout [BATTER] Billy McKinney [PITCHER] Devin Williams [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Strikeout [BATTER] Skye Bolt [PITCHER] Devin Williams [MOVEMENTS] Skye Bolt home -> home [out]
[PLAY] Strikeout [BATTER] Tony Kemp [PITCHER] Devin Williams [MOVEMENTS] Tony Kemp home -> home [out]
[PLAY] Single [BATTER] Andrew McCutchen [PITCHER] Domingo Acevedo [MOVEMENTS] Andrew McCutchen home -> 1
[PLAY] Groundout [BATTER] Rowdy Tellez [PITCHER] Domingo Acevedo [FIELDERS] Christian Lopes [MOVEMENTS] Rowdy Tellez home -> home [out], Joe Gray Jr. 1 -> 2
[PLAY] Groundout [BATTER] Hunter Renfroe [PITCHER] Domingo Acevedo [FIELDERS] Elvis Andrus [MOVEMENTS] Hunter Renfroe home -> home [out], Joe Gray Jr. 2 -> 3
[PLAY] Flyout [BATTER] Pedro Severino [PITCHER] Domingo Acevedo [FIELDERS] Skye Bolt [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Field Error [BATTER] Elvis Andrus [PITCHER] Jandel Gustave [FIELDERS] Brice Turang [MOVEMENTS] Elvis Andrus home -> 1
[PLAY] Lineout [BATTER] Sean Murphy [PITCHER] Jandel Gustave [FIELDERS] Joe Gray Jr. [MOVEMENTS] Sean Murphy home -> home [out]
[PLAY] Double [BATTER] Seth Brown [PITCHER] Jandel Gustave [MOVEMENTS] Seth Brown home -> 2, Elvis Andrus 1 -> 3
[PLAY] Sac Fly [BATTER] Chad Pinder [PITCHER] Jandel Gustave [FIELDERS] Joe Gray Jr. [SCORING_RUNNER] Elvis Andrus [MOVEMENTS] Chad Pinder home -> home [out], Elvis Andrus 3 -> 4
[PLAY] Lineout [BATTER] Eric Thames [PITCHER] Jandel Gustave [FIELDERS] Joe Gray Jr. [MOVEMENTS] Eric Thames home -> home [out]
[PLAY] Walk [BATTER] Tyrone Taylor [PITCHER] Sam Selman [MOVEMENTS] Tyrone Taylor home -> 1
[PLAY] Walk [BATTER] Mark Mathias [PITCHER] Sam Selman [MOVEMENTS] Jonathan Davis 1 -> 2, Mark Mathias home -> 1
[PLAY] Flyout [BATTER] Keston Hiura [PITCHER] Sam Selman [FIELDERS] Michael Reed [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Strikeout [BATTER] Brice Turang [PITCHER] Sam Selman [MOVEMENTS] Brice Turang home -> home [out]
[PLAY] Pop Out [BATTER] Jamie Westbrook [PITCHER] Dany Jiménez [FIELDERS] Nick Allen [MOVEMENTS] Jamie Westbrook home -> home [out]
[PLAY] Strikeout [BATTER] Dalton Kelly [PITCHER] Miguel Sánchez [MOVEMENTS] Dalton Kelly home -> home [out]
[PLAY] Strikeout [BATTER] Cristian Pache [PITCHER] Miguel Sánchez [MOVEMENTS] Cristian Pache home -> home [out]
[PLAY] Groundout [BATTER] Sheldon Neuse [PITCHER] Miguel Sánchez [FIELDERS] Jamie Westbrook [MOVEMENTS] Sheldon Neuse home -> home [out]
[PLAY] Groundout [BATTER] Joe Gray Jr. [PITCHER] Austin Pruitt [FIELDERS] Christian Lopes [MOVEMENTS] Joe Gray Jr. home -> home [out]
[PLAY] Pop Out [BATTER] Tyler White [PITCHER] Austin Pruitt [FIELDERS] Christian Lopes [MOVEMENTS] Tyler White home -> home [out]
[PLAY] Pop Out [BATTER] Weston Wilson [PITCHER] Austin Pruitt [FIELDERS] Nick Allen [MOVEMENTS] Weston Wilson home -> home [out]
[PLAY] Double [BATTER] Christian Lopes [PITCHER] Trevor Kelley [MOVEMENTS] Christian Lopes home -> 2
[PLAY] Lineout [BATTER] Nick Allen [PITCHER] Trevor Kelley [FIELDERS] Joe Gray Jr. [MOVEMENTS] Nick Allen home -> home [out], Christian Lopes 2 -> 3
[PLAY] Sac Fly [BATTER] Christian Bethancourt [PITCHER] Trevor Kelley [FIELDERS] Jonathan Davis [SCORING_RUNNER] Christian Lopes [MOVEMENTS] Christian Bethancourt home -> home [out], Christian Lopes 3 -> 4
[PLAY] Groundout [BATTER] Drew Jackson [PITCHER] Trevor Kelley [FIELDERS] Brice Turang [MOVEMENTS] Drew Jackson home -> home [out]
[PLAY] Groundout [BATTER] Brett Sullivan [PITCHER] Shohei Tomioka [FIELDERS] Dalton Kelly [MOVEMENTS] Brett Sullivan home -> home [out]
[PLAY] Lineout [BATTER] Jonathan Davis [PITCHER] Shohei Tomioka [FIELDERS] Drew Jackson [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Walk [BATTER] Mark Mathias [PITCHER] Shohei Tomioka [MOVEMENTS] Mark Mathias home -> 1
[PLAY] Hit By Pitch [BATTER] Keston Hiura [PITCHER] Shohei Tomioka [MOVEMENTS] Mark Mathias 1 -> 2, Keston Hiura home -> 1
[PLAY] Groundout [BATTER] Brice Turang [PITCHER] Shohei Tomioka [FIELDERS] Dalton Kelly [MOVEMENTS] Brice Turang home -> home [out]
[GAME_END]
