[GAME] 706871 [DATE] 2022-03-31 [VENUE] Oakland Coliseum [WEATHER] Partly Cloudy 81 2

[TEAM] 133
[PLAY] Strikeout [BATTER] Tony Kemp [PITCHER] Kris Bubic [MOVEMENTS] Tony Kemp home -> home [out]
[PLAY] Single [BATTER] Elvis Andrus [PITCHER] Kris Bubic [MOVEMENTS] Elvis Andrus home -> 1
[PLAY] Walk [BATTER] Sean Murphy [PITCHER] Kris Bubic [MOVEMENTS] Elvis Andrus 1 -> 2, Sean Murphy home -> 1
[PLAY] Flyout [BATTER] Stephen Vogt [PITCHER] Kris Bubic [FIELDERS] Kyle Isbel [MOVEMENTS] Stephen Vogt home -> home [out]
[PLAY] Flyout [BATTER] Chad Pinder [PITCHER] Kris Bubic [FIELDERS] Edward Olivares [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Groundout [BATTER] Vinnie Pasquantino [PITCHER] Daulton Jefferies [FIELDERS] Stephen Vogt [MOVEMENTS] Vinnie Pasquantino home -> home [out]
[PLAY] Strikeout [BATTER] Adalberto Mondesi [PITCHER] Daulton Jefferies [MOVEMENTS] Adalberto Mondesi home -> home [out]
[PLAY] Single [BATTER] JaCoby Jones [PITCHER] Daulton Jefferies [MOVEMENTS] JaCoby Jones home -> 1
[PLAY] Home Run [BATTER] Clay Dungan [PITCHER] Daulton Jefferies [MOVEMENTS] Clay Dungan home -> 4, JaCoby Jones 1 -> 4
[PLAY] Strikeout [BATTER] Cam Gallagher [PITCHER] Daulton Jefferies [MOVEMENTS] Cam Gallagher home -> home [out]
[PLAY] Strikeout [BATTER] Seth Brown [PITCHER] Kris Bubic [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Single [BATTER] Stephen Piscotty [PITCHER] Kris Bubic [MOVEMENTS] Stephen Piscotty home -> 1
[PLAY] Pop Out [BATTER] Kevin Smith [PITCHER] Kris Bubic [FIELDERS] Clay Dungan [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Lineout [BATTER] Cristian Pache [PITCHER] Kris Bubic [FIELDERS] Kyle Isbel [MOVEMENTS] Cristian Pache home -> home [out]
[PLAY] Double [BATTER] Kyle Isbel [PITCHER] Daulton Jefferies [MOVEMENTS] Kyle Isbel home -> 2
[PLAY] Double [BATTER] Bobby Witt Jr. [PITCHER] Daulton Jefferies [MOVEMENTS] Bobby Witt Jr. home -> 2, Kyle Isbel 2 -> 3, Kyle Isbel 3 -> 4
[PLAY] Strikeout [BATTER] Ryan O'Hearn [PITCHER] Daulton Jefferies [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Strikeout [BATTER] Edward Olivares [PITCHER] Daulton Jefferies [MOVEMENTS] Edward Olivares home -> home [out]
[PLAY] Home Run [BATTER] Vinnie Pasquantino [PITCHER] Daulton Jefferies [MOVEMENTS] Vinnie Pasquantino home -> 4, Bobby Witt Jr. 2 -> 4
[PLAY] Strikeout [BATTER] Adalberto Mondesi [PITCHER] Daulton Jefferies [MOVEMENTS] Adalberto Mondesi home -> home [out]
[PLAY] Flyout [BATTER] Tony Kemp [PITCHER] Kris Bubic [FIELDERS] Kyle Isbel [MOVEMENTS] Tony Kemp home -> home [out]
[PLAY] Flyout [BATTER] Elvis Andrus [PITCHER] Kris Bubic [FIELDERS] JaCoby Jones [MOVEMENTS] Elvis Andrus home -> home [out]
[PLAY] Walk [BATTER] Sean Murphy [PITCHER] Kris Bubic [MOVEMENTS] Sean Murphy home -> 1
[PLAY] Strikeout [BATTER] Stephen Vogt [PITCHER] Kris Bubic [MOVEMENTS] Stephen Vogt home -> home [out]
[PLAY] Single [BATTER] JaCoby Jones [PITCHER] Daulton Jefferies [MOVEMENTS] JaCoby Jones home -> 1
[PLAY] Lineout [BATTER] Clay Dungan [PITCHER] Daulton Jefferies [FIELDERS] Stephen Piscotty [MOVEMENTS] Clay Dungan home -> home [out]
[PLAY] Strikeout [BATTER] Cam Gallagher [PITCHER] Daulton Jefferies [MOVEMENTS] JaCoby Jones 1 -> home [out], Cam Gallagher home -> home [out]
[PLAY] Double [BATTER] Chad Pinder [PITCHER] Kris Bubic [MOVEMENTS] Chad Pinder home -> 2
[PLAY] Groundout [BATTER] Seth Brown [PITCHER] Scott Barlow [FIELDERS] Clay Dungan [MOVEMENTS] Seth Brown home -> home [out], Chad Pinder 2 -> 3
[PLAY] Groundout [BATTER] Stephen Piscotty [PITCHER] Scott Barlow [FIELDERS] Adalberto Mondesi [MOVEMENTS] Stephen Piscotty home -> home [out], Chad Pinder 3 -> 4
[PLAY] Strikeout [BATTER] Kevin Smith [PITCHER] Scott Barlow [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Isbel [PITCHER] Daulton Jefferies [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Flyout [BATTER] Bobby Witt Jr. [PITCHER] Daulton Jefferies [FIELDERS] Stephen Piscotty [MOVEMENTS] Bobby Witt Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Seuly Matias [PITCHER] Sam Moll [MOVEMENTS] Seuly Matias home -> home [out]
[PLAY] Groundout [BATTER] Cristian Pache [PITCHER] Brady Singer [FIELDERS] Adalberto Mondesi [MOVEMENTS] Cristian Pache home -> home [out]
[PLAY] Flyout [BATTER] Tony Kemp [PITCHER] Brady Singer [FIELDERS] Kyle Isbel [MOVEMENTS] Tony Kemp home -> home [out]
[PLAY] Single [BATTER] Elvis Andrus [PITCHER] Brady Singer [MOVEMENTS] Elvis Andrus home -> 1
[PLAY] Single [BATTER] Sean Murphy [PITCHER] Brady Singer [MOVEMENTS] Drew Jackson 1 -> 2, Sean Murphy home -> 1, Drew Jackson 2 -> 4
[PLAY] Walk [BATTER] Stephen Vogt [PITCHER] Brady Singer [MOVEMENTS] Sean Murphy 1 -> 2, Stephen Vogt home -> 1
[PLAY] Forceout [BATTER] Chad Pinder [PITCHER] Brady Singer [FIELDERS] Clay Dungan [MOVEMENTS] Dalton Kelly 1 -> home [out], Chad Pinder home -> 1
[PLAY] Hit By Pitch [BATTER] Edward Olivares [PITCHER] Sam Moll [MOVEMENTS] Edward Olivares home -> 1
[PLAY] Strikeout [BATTER] Vinnie Pasquantino [PITCHER] Sam Moll [MOVEMENTS] Brewer Hicklen 1 -> home [out], Vinnie Pasquantino home -> home [out]
[PLAY] Triple [BATTER] Adalberto Mondesi [PITCHER] Sam Moll [MOVEMENTS] Adalberto Mondesi home -> 3
[PLAY] Strikeout [BATTER] JaCoby Jones [PITCHER] Sam Moll [MOVEMENTS] JaCoby Jones home -> home [out]
[PLAY] Strikeout [BATTER] Eric Thames [PITCHER] Brady Singer [MOVEMENTS] Eric Thames home -> home [out]
[PLAY] Groundout [BATTER] Stephen Piscotty [PITCHER] Brady Singer [FIELDERS] Clay Dungan [MOVEMENTS] Stephen Piscotty home -> home [out]
[PLAY] Double [BATTER] Kevin Smith [PITCHER] Brady Singer [MOVEMENTS] Kevin Smith home -> 2
[PLAY] Single [BATTER] Cristian Pache [PITCHER] Brady Singer [MOVEMENTS] Cristian Pache home -> 1, Kevin Smith 2 -> 4
[PLAY] Flyout [BATTER] Tony Kemp [PITCHER] Brady Singer [FIELDERS] JaCoby Jones [MOVEMENTS] Tony Kemp home -> home [out]
[PLAY] Groundout [BATTER] Clay Dungan [PITCHER] Justin Grimm [FIELDERS] Dalton Kelly [MOVEMENTS] Clay Dungan home -> home [out]
[PLAY] Walk [BATTER] Cam Gallagher [PITCHER] Justin Grimm [MOVEMENTS] Cam Gallagher home -> 1
[PLAY] Flyout [BATTER] Kyle Isbel [PITCHER] Justin Grimm [FIELDERS] Christian Lopes [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Flyout [BATTER] Nate Eaton [PITCHER] Justin Grimm [FIELDERS] Billy McKinney [MOVEMENTS] Nate Eaton home -> home [out]
[PLAY] Pop Out [BATTER] Drew Jackson [PITCHER] Brady Singer [FIELDERS] Vinnie Pasquantino [MOVEMENTS] Drew Jackson home -> home [out]
[PLAY] Groundout [BATTER] Christian Bethancourt [PITCHER] Brady Singer [FIELDERS] Cam Gallagher [MOVEMENTS] Christian Bethancourt home -> home [out]
[PLAY] Flyout [BATTER] Dalton Kelly [PITCHER] Brady Singer [FIELDERS] JaCoby Jones [MOVEMENTS] Dalton Kelly home -> home [out]
[PLAY] Groundout [BATTER] Seuly Matias [PITCHER] Justin Grimm [FIELDERS] Drew Jackson [MOVEMENTS] Seuly Matias home -> home [out]
[PLAY] Single [BATTER] Brewer Hicklen [PITCHER] Justin Grimm [MOVEMENTS] Brewer Hicklen home -> 1
[PLAY] Single [BATTER] Vinnie Pasquantino [PITCHER] Justin Grimm [MOVEMENTS] Vinnie Pasquantino home -> 1, Brewer Hicklen 1 -> 2, Brewer Hicklen 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Tucker Bradley [PITCHER] Justin Grimm [FIELDERS] Sheldon Neuse, Drew Jackson [MOVEMENTS] Vinnie Pasquantino 1 -> home [out], Tucker Bradley home -> home [out]
[PLAY] Flyout [BATTER] Chad Pinder [PITCHER] Jake Brentz [FIELDERS] JaCoby Jones [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Strikeout [BATTER] Eric Thames [PITCHER] Jake Brentz [MOVEMENTS] Eric Thames home -> home [out]
[PLAY] Flyout [BATTER] Sheldon Neuse [PITCHER] Jake Brentz [FIELDERS] JaCoby Jones [MOVEMENTS] Sheldon Neuse home -> home [out]
[PLAY] Single [BATTER] JaCoby Jones [PITCHER] Kirby Snead [MOVEMENTS] JaCoby Jones home -> 1
[PLAY] Forceout [BATTER] Michael Massey [PITCHER] Kirby Snead [FIELDERS] Dalton Kelly [MOVEMENTS] JaCoby Jones 1 -> home [out], Michael Massey home -> 1
[PLAY] Flyout [BATTER] Cam Gallagher [PITCHER] Kirby Snead [FIELDERS] Billy McKinney [MOVEMENTS] Cam Gallagher home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Isbel [PITCHER] Kirby Snead [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Single [BATTER] Skye Bolt [PITCHER] Josh Staumont [MOVEMENTS] Skye Bolt home -> 1
[PLAY] Single [BATTER] Billy McKinney [PITCHER] Josh Staumont [MOVEMENTS] Billy McKinney home -> 1, Skye Bolt 1 -> 2, Skye Bolt 2 -> 3
[PLAY] Sac Fly [BATTER] Christian Lopes [PITCHER] Josh Staumont [FIELDERS] Brewer Hicklen [SCORING_RUNNER] Skye Bolt [MOVEMENTS] Christian Lopes home -> home [out], Skye Bolt 3 -> 4
[PLAY] Forceout [BATTER] Drew Jackson [PITCHER] Josh Staumont [FIELDERS] Nate Eaton [MOVEMENTS] Elvis Peralta 1 -> home [out], Drew Jackson home -> 1
[PLAY] Groundout [BATTER] Christian Bethancourt [PITCHER] Josh Staumont [FIELDERS] Michael Massey [MOVEMENTS] Christian Bethancourt home -> home [out]
[GAME_END]
