[GAME] 706876 [DATE] 2022-03-27 [VENUE] Oakland Coliseum [WEATHER] Partly Cloudy 88 8

[TEAM] 133
[PITCHER] William Fleming
[OUTFIELD] Colin Davis
[CENTER_FIELD] Victor Labrada

[GAME_START]
[PLAY] Double [BATTER] Adam Frazier [PITCHER] Frankie Montas [MOVEMENTS] Adam Frazier home -> 2
[PLAY] Single [BATTER] Ty France [PITCHER] Frankie Montas [MOVEMENTS] Ty France home -> 1, Adam Frazier 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Jesse Winker [PITCHER] Frankie Montas [FIELDERS] Tony Kemp, Elvis Andrus [MOVEMENTS] Ty France 1 -> home [out], Jesse Winker home -> home [out], Adam Frazier 3 -> 4
[PLAY] Double [BATTER] Mitch Haniger [PITCHER] Frankie Montas [MOVEMENTS] Mitch Haniger home -> 2
[PLAY] Home Run [BATTER] Eugenio Suárez [PITCHER] Frankie Montas [MOVEMENTS] Eugenio Suárez home -> 4, Mitch Haniger 2 -> 4
[PLAY] Strikeout [BATTER] Jarred Kelenic [PITCHER] Frankie Montas [MOVEMENTS] Jarred Kelenic home -> home [out]
[PLAY] Pop Out [BATTER] Tony Kemp [PITCHER] Matt Brash [FIELDERS] Adam Frazier [MOVEMENTS] Tony Kemp home -> home [out]
[PLAY] Strikeout [BATTER] Elvis Andrus [PITCHER] Matt Brash [MOVEMENTS] Elvis Andrus home -> home [out]
[PLAY] Flyout [BATTER] Sean Murphy [PITCHER] Matt Brash [FIELDERS] Jarred Kelenic [MOVEMENTS] Sean Murphy home -> home [out]
[PLAY] Strikeout [BATTER] Julio Rodríguez [PITCHER] Frankie Montas [MOVEMENTS] Julio Rodríguez home -> home [out]
[PLAY] Flyout [BATTER] Luis Torrens [PITCHER] Frankie Montas [FIELDERS] Cristian Pache [MOVEMENTS] Luis Torrens home -> home [out]
[PLAY] Walk [BATTER] J.P. Crawford [PITCHER] Frankie Montas [MOVEMENTS] J.P. Crawford home -> 1
[PLAY] Single [BATTER] Adam Frazier [PITCHER] Frankie Montas [MOVEMENTS] Adam Frazier home -> 1, J.P. Crawford 1 -> 2, J.P. Crawford 2 -> 3
[PLAY] Single [BATTER] Ty France [PITCHER] Frankie Montas [MOVEMENTS] Ty France home -> 1, J.P. Crawford 3 -> 4, Adam Frazier 1 -> 2
[PLAY] Lineout [BATTER] Jesse Winker [PITCHER] Frankie Montas [FIELDERS] Skye Bolt [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Strikeout [BATTER] Seth Brown [PITCHER] Matt Brash [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Strikeout [BATTER] Chad Pinder [PITCHER] Matt Brash [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Field Error [BATTER] Kevin Smith [PITCHER] Matt Brash [FIELDERS] Eugenio Suárez [MOVEMENTS] Kevin Smith home -> 1
[PLAY] Groundout [BATTER] Billy McKinney [PITCHER] Matt Brash [FIELDERS] Ty France [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Strikeout [BATTER] Mitch Haniger [PITCHER] Frankie Montas [MOVEMENTS] Mitch Haniger home -> home [out]
[PLAY] Groundout [BATTER] Eugenio Suárez [PITCHER] Frankie Montas [FIELDERS] Kevin Smith [MOVEMENTS] Eugenio Suárez home -> home [out]
[PLAY] Flyout [BATTER] Jarred Kelenic [PITCHER] Frankie Montas [FIELDERS] Cristian Pache [MOVEMENTS] Jarred Kelenic home -> home [out]
[PLAY] Strikeout [BATTER] Cristian Pache [PITCHER] Matt Brash [MOVEMENTS] Cristian Pache home -> home [out]
[PLAY] Strikeout [BATTER] Skye Bolt [PITCHER] Matt Brash [MOVEMENTS] Skye Bolt home -> home [out]
[PLAY] Strikeout [BATTER] Tony Kemp [PITCHER] Matt Brash [MOVEMENTS] Tony Kemp home -> home [out]
[PLAY] Flyout [BATTER] Julio Rodríguez [PITCHER] Zach Jackson [FIELDERS] Cristian Pache [MOVEMENTS] Julio Rodríguez home -> home [out]
[PLAY] Groundout [BATTER] Luis Torrens [PITCHER] Zach Jackson [FIELDERS] Elvis Andrus [MOVEMENTS] Luis Torrens home -> home [out]
[PLAY] Walk [BATTER] J.P. Crawford [PITCHER] Zach Jackson [MOVEMENTS] J.P. Crawford home -> 1
[PLAY] Single [BATTER] Adam Frazier [PITCHER] Zach Jackson [MOVEMENTS] Adam Frazier home -> 1, J.P. Crawford 1 -> 2
[PLAY] Groundout [BATTER] Ty France [PITCHER] Zach Jackson [FIELDERS] Tony Kemp [MOVEMENTS] Ty France home -> home [out]
[PLAY] Strikeout [BATTER] Elvis Andrus [PITCHER] George Kirby [MOVEMENTS] Elvis Andrus home -> home [out]
[PLAY] Double [BATTER] Sean Murphy [PITCHER] George Kirby [MOVEMENTS] Sean Murphy home -> 2
[PLAY] Strikeout [BATTER] Seth Brown [PITCHER] George Kirby [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Single [BATTER] Chad Pinder [PITCHER] George Kirby [MOVEMENTS] Chad Pinder home -> 1, Sean Murphy 2 -> 3
[PLAY] Walk [BATTER] Kevin Smith [PITCHER] George Kirby [MOVEMENTS] Chad Pinder 1 -> 2, Kevin Smith home -> 1
[PLAY] Flyout [BATTER] Billy McKinney [PITCHER] George Kirby [FIELDERS] Jarred Kelenic [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Walk [BATTER] Jesse Winker [PITCHER] Zach Logue [MOVEMENTS] Jesse Winker home -> 1
[PLAY] Hit By Pitch [BATTER] Mitch Haniger [PITCHER] Zach Logue [MOVEMENTS] Jesse Winker 1 -> 2, Mitch Haniger home -> 1
[PLAY] Flyout [BATTER] Eugenio Suárez [PITCHER] Zach Logue [FIELDERS] Skye Bolt [MOVEMENTS] Eugenio Suárez home -> home [out], Jesse Winker 2 -> 3
[PLAY] Groundout [BATTER] Jarred Kelenic [PITCHER] Zach Logue [FIELDERS] Tony Kemp [MOVEMENTS] Jarred Kelenic home -> home [out], Jesse Winker 3 -> 4, Mitch Haniger 1 -> 2
[PLAY] Flyout [BATTER] Julio Rodríguez [PITCHER] Zach Logue [FIELDERS] Skye Bolt [MOVEMENTS] Julio Rodríguez home -> home [out]
[PLAY] Lineout [BATTER] Cristian Pache [PITCHER] George Kirby [FIELDERS] Jesse Winker [MOVEMENTS] Cristian Pache home -> home [out]
[PLAY] Groundout [BATTER] Skye Bolt [PITCHER] George Kirby [FIELDERS] Ty France [MOVEMENTS] Skye Bolt home -> home [out]
[PLAY] Single [BATTER] Tony Kemp [PITCHER] George Kirby [MOVEMENTS] Tony Kemp home -> 1
[PLAY] Strikeout [BATTER] Elvis Andrus [PITCHER] George Kirby [MOVEMENTS] Elvis Andrus home -> home [out]
[PLAY] Flyout [BATTER] Luis Torrens [PITCHER] Zach Logue [FIELDERS] Michael Reed [MOVEMENTS] Luis Torrens home -> home [out]
[PLAY] Flyout [BATTER] J.P. Crawford [PITCHER] Zach Logue [FIELDERS] Michael Reed [MOVEMENTS] J.P. Crawford home -> home [out]
[PLAY] Strikeout [BATTER] Adam Frazier [PITCHER] Zach Logue [MOVEMENTS] Adam Frazier home -> home [out]
[PLAY] Strikeout [BATTER] Dérmis Garcia [PITCHER] George Kirby [MOVEMENTS] Dérmis Garcia home -> home [out]
[PLAY] Strikeout [BATTER] Seth Brown [PITCHER] George Kirby [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Strikeout [BATTER] Sheldon Neuse [PITCHER] George Kirby [MOVEMENTS] Sheldon Neuse home -> home [out]
[PLAY] Strikeout [BATTER] Dylan Moore [PITCHER] Ryan Castellani [MOVEMENTS] Dylan Moore home -> home [out]
[PLAY] Single [BATTER] Billy Hamilton [PITCHER] Ryan Castellani [MOVEMENTS] Billy Hamilton home -> 1
[PLAY] Forceout [BATTER] Mitch Haniger [PITCHER] Ryan Castellani [FIELDERS] Drew Jackson [MOVEMENTS] Billy Hamilton 1 -> home [out], Mitch Haniger home -> 1
[PLAY] Hit By Pitch [BATTER] Abraham Toro [PITCHER] Ryan Castellani [MOVEMENTS] Spencer Packard 1 -> 2, Abraham Toro home -> 1
[PLAY] Strikeout [BATTER] Jarred Kelenic [PITCHER] Ryan Castellani [MOVEMENTS] Jarred Kelenic home -> home [out]
[PLAY] Strikeout [BATTER] Christian Bethancourt [PITCHER] Anthony Misiewicz [MOVEMENTS] Christian Bethancourt home -> home [out]
[PLAY] Single [BATTER] Dalton Kelly [PITCHER] Anthony Misiewicz [MOVEMENTS] Dalton Kelly home -> 1
[PLAY] Forceout [BATTER] Cristian Pache [PITCHER] Anthony Misiewicz [FIELDERS] Abraham Toro [MOVEMENTS] Dalton Kelly 1 -> home [out], Cristian Pache home -> 1
[PLAY] Groundout [BATTER] Michael Reed [PITCHER] Anthony Misiewicz [FIELDERS] Abraham Toro [MOVEMENTS] Michael Reed home -> home [out]
[PLAY] Groundout [BATTER] Steven Souza Jr. [PITCHER] Domingo Acevedo [FIELDERS] Christian Lopes [MOVEMENTS] Steven Souza Jr. home -> home [out]
[PLAY] Home Run [BATTER] Cal Raleigh [PITCHER] Domingo Acevedo [MOVEMENTS] Cal Raleigh home -> 4
[PLAY] Lineout [BATTER] Donovan Walton [PITCHER] Domingo Acevedo [FIELDERS] Dalton Kelly [MOVEMENTS] Donovan Walton home -> home [out]
[PLAY] Groundout [BATTER] Taylor Trammell [PITCHER] Domingo Acevedo [FIELDERS] Drew Jackson [MOVEMENTS] Taylor Trammell home -> home [out]
[PLAY] Double [BATTER] Christian Lopes [PITCHER] Ryan Buchter [MOVEMENTS] Christian Lopes home -> 2
[PLAY] Walk [BATTER] Drew Jackson [PITCHER] Ryan Buchter [MOVEMENTS] Drew Jackson home -> 1
[PLAY] Flyout [BATTER] Dérmis Garcia [PITCHER] Ryan Buchter [FIELDERS] Steven Souza Jr. [MOVEMENTS] Dérmis Garcia home -> home [out], Christian Lopes 2 -> 3, Drew Jackson 1 -> 2
[PLAY] Groundout [BATTER] Vince Fernandez [PITCHER] Ryan Buchter [FIELDERS] Patrick Frick [MOVEMENTS] Vince Fernandez home -> home [out], Christian Lopes 3 -> 4, Drew Jackson 2 -> 3
[PLAY] Walk [BATTER] Sheldon Neuse [PITCHER] Ryan Buchter [MOVEMENTS] Sheldon Neuse home -> 1
[PLAY] Flyout [BATTER] Christian Bethancourt [PITCHER] Michael Stryffeler [FIELDERS] Billy Hamilton [MOVEMENTS] Christian Bethancourt home -> home [out]
[PLAY] Home Run [BATTER] Dylan Moore [PITCHER] Austin Pruitt [MOVEMENTS] Dylan Moore home -> 4
[PLAY] Flyout [BATTER] Billy Hamilton [PITCHER] Austin Pruitt [FIELDERS] Cristian Pache [MOVEMENTS] Billy Hamilton home -> home [out]
[PLAY] Pop Out [BATTER] Spencer Packard [PITCHER] Austin Pruitt [FIELDERS] Drew Jackson [MOVEMENTS] Spencer Packard home -> home [out]
[PLAY] Single [BATTER] Abraham Toro [PITCHER] Austin Pruitt [MOVEMENTS] Abraham Toro home -> 1
[PLAY] Strikeout [BATTER] Patrick Frick [PITCHER] Austin Pruitt [MOVEMENTS] Patrick Frick home -> home [out]
[PLAY] Strikeout [BATTER] Dalton Kelly [PITCHER] Wyatt Mills [MOVEMENTS] Dalton Kelly home -> home [out]
[PLAY] Flyout [BATTER] Cristian Pache [PITCHER] Wyatt Mills [FIELDERS] Steven Souza Jr. [MOVEMENTS] Cristian Pache home -> home [out]
[PLAY] Flyout [BATTER] Michael Reed [PITCHER] Wyatt Mills [FIELDERS] Steven Souza Jr. [MOVEMENTS] Michael Reed home -> home [out]
[GAME_END]
