[GAME] 605314 [DATE] 2020-02-29 [VENUE] Target Field [WEATHER] Sunny 65 12

[TEAM] 142
[PITCHER] Blake Weiman
[RIGHT_FIELD] Bligh Madris
[PITCHER] Beau Sulser
[FIRST_BASE] Mason Martin
[SHORTSTOP] Ji Hwan Bae
[FIRST_BASE] Shendrik Apostel
[INFIELD] Carlos Arroyo
[OUTFIELD] Travis Swaggerty
[CATCHER] Zac Susi
[PITCHER] Conner Loeprich
[PITCHER] Joe Jacques
[PITCHER] John O'Reilly
[PITCHER] Luis L. Ortiz
[PITCHER] Nick Mears
[PITCHER] Listher Sosa
[CENTER_FIELD] Jose Berroa
[CATCHER] Dylan Shockley
[OUTFIELD] Jase Bowen
[CATCHER] Ethan Goforth
[INFIELD] Tsung-Che Cheng

[GAME_START]
[PLAY] Flyout [BATTER] Kevin Newman [PITCHER] José Berríos [FIELDERS] Jake Cave [MOVEMENTS] Kevin Newman home -> home [out]
[PLAY] Walk [BATTER] Ke'Bryan Hayes [PITCHER] José Berríos [MOVEMENTS] Ke'Bryan Hayes home -> 1
[PLAY] Forceout [BATTER] JT Riddle [PITCHER] José Berríos [FIELDERS] Josh Donaldson [MOVEMENTS] Ke'Bryan Hayes 1 -> home [out], JT Riddle home -> 1
[PLAY] Groundout [BATTER] José Osuna [PITCHER] José Berríos [FIELDERS] José Berríos [MOVEMENTS] José Osuna home -> home [out]
[PLAY] Strikeout [BATTER] Ehire Adrianza [PITCHER] Derek Holland [MOVEMENTS] Ehire Adrianza home -> home [out]
[PLAY] Strikeout [BATTER] Josh Donaldson [PITCHER] Derek Holland [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Single [BATTER] Nelson Cruz [PITCHER] Derek Holland [MOVEMENTS] Nelson Cruz home -> 1
[PLAY] Pop Out [BATTER] Eddie Rosario [PITCHER] Derek Holland [FIELDERS] Kevin Newman [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Flyout [BATTER] Sócrates Brito [PITCHER] José Berríos [FIELDERS] Gilberto Celestino [MOVEMENTS] Sócrates Brito home -> home [out]
[PLAY] Walk [BATTER] Andrew Susac [PITCHER] José Berríos [MOVEMENTS] Andrew Susac home -> 1
[PLAY] Strikeout [BATTER] Kevin Kramer [PITCHER] José Berríos [MOVEMENTS] Kevin Kramer home -> home [out]
[PLAY] Pop Out [BATTER] Jake Elmore [PITCHER] José Berríos [FIELDERS] Ehire Adrianza [MOVEMENTS] Jake Elmore home -> home [out]
[PLAY] Groundout [BATTER] Alex Avila [PITCHER] Derek Holland [FIELDERS] Kevin Newman [MOVEMENTS] Alex Avila home -> home [out]
[PLAY] Groundout [BATTER] Jake Cave [PITCHER] Derek Holland [FIELDERS] Ke'Bryan Hayes [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Flyout [BATTER] Royce Lewis [PITCHER] Derek Holland [FIELDERS] Sócrates Brito [MOVEMENTS] Royce Lewis home -> home [out]
[PLAY] Single [BATTER] Jason Martin [PITCHER] José Berríos [MOVEMENTS] Jason Martin home -> 1
[PLAY] Lineout [BATTER] Kevin Newman [PITCHER] José Berríos [FIELDERS] Gilberto Celestino [MOVEMENTS] Kevin Newman home -> home [out]
[PLAY] Groundout [BATTER] Ke'Bryan Hayes [PITCHER] José Berríos [FIELDERS] Ehire Adrianza [MOVEMENTS] Ke'Bryan Hayes home -> home [out], Jason Martin 1 -> 2
[PLAY] Strikeout [BATTER] JT Riddle [PITCHER] José Berríos [MOVEMENTS] JT Riddle home -> home [out]
[PLAY] Flyout [BATTER] Zander Wiel [PITCHER] Derek Holland [FIELDERS] Jason Martin [MOVEMENTS] Zander Wiel home -> home [out]
[PLAY] Groundout [BATTER] Gilberto Celestino [PITCHER] Derek Holland [FIELDERS] Kevin Newman [MOVEMENTS] Gilberto Celestino home -> home [out]
[PLAY] Hit By Pitch [BATTER] Ehire Adrianza [PITCHER] Derek Holland [MOVEMENTS] Ehire Adrianza home -> 1
[PLAY] Double [BATTER] Josh Donaldson [PITCHER] Derek Holland [MOVEMENTS] Josh Donaldson home -> 2, Ehire Adrianza 1 -> 3
[PLAY] Walk [BATTER] Nelson Cruz [PITCHER] Derek Holland [MOVEMENTS] Nelson Cruz home -> 1
[PLAY] Strikeout [BATTER] Eddie Rosario [PITCHER] Blake Weiman [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Strikeout [BATTER] José Osuna [PITCHER] Sergio Romo [MOVEMENTS] José Osuna home -> home [out]
[PLAY] Strikeout [BATTER] Sócrates Brito [PITCHER] Sergio Romo [MOVEMENTS] Sócrates Brito home -> home [out]
[PLAY] Single [BATTER] Andrew Susac [PITCHER] Sergio Romo [MOVEMENTS] Andrew Susac home -> 1
[PLAY] Strikeout [BATTER] Kevin Kramer [PITCHER] Sergio Romo [MOVEMENTS] Kevin Kramer home -> home [out]
[PLAY] Strikeout [BATTER] Alex Avila [PITCHER] Richard Rodríguez [MOVEMENTS] Alex Avila home -> home [out]
[PLAY] Groundout [BATTER] Jake Cave [PITCHER] Richard Rodríguez [FIELDERS] Kevin Newman [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Groundout [BATTER] Royce Lewis [PITCHER] Richard Rodríguez [FIELDERS] JT Riddle [MOVEMENTS] Royce Lewis home -> home [out]
[PLAY] Strikeout [BATTER] Jake Elmore [PITCHER] Tyler Clippard [MOVEMENTS] Jake Elmore home -> home [out]
[PLAY] Groundout [BATTER] Jason Martin [PITCHER] Tyler Clippard [FIELDERS] Ehire Adrianza [MOVEMENTS] Jason Martin home -> home [out]
[PLAY] Pop Out [BATTER] Kevin Newman [PITCHER] Tyler Clippard [FIELDERS] Josh Donaldson [MOVEMENTS] Kevin Newman home -> home [out]
[PLAY] Groundout [BATTER] Zander Wiel [PITCHER] Dovydas Neverauskas [FIELDERS] Ke'Bryan Hayes [MOVEMENTS] Zander Wiel home -> home [out]
[PLAY] Strikeout [BATTER] Gilberto Celestino [PITCHER] Dovydas Neverauskas [MOVEMENTS] Gilberto Celestino home -> home [out]
[PLAY] Double [BATTER] Ehire Adrianza [PITCHER] Dovydas Neverauskas [MOVEMENTS] Ehire Adrianza home -> 2
[PLAY] Strikeout [BATTER] Josh Donaldson [PITCHER] Dovydas Neverauskas [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Single [BATTER] Ke'Bryan Hayes [PITCHER] Taylor Rogers [MOVEMENTS] Ke'Bryan Hayes home -> 1
[PLAY] Double [BATTER] JT Riddle [PITCHER] Taylor Rogers [MOVEMENTS] JT Riddle home -> 2, Ke'Bryan Hayes 1 -> 3
[PLAY] Double [BATTER] José Osuna [PITCHER] Taylor Rogers [MOVEMENTS] José Osuna home -> 2, Charles Tilson 2 -> 3, Charles Tilson 3 -> home [out], Ke'Bryan Hayes 3 -> 4
[PLAY] Strikeout [BATTER] Sócrates Brito [PITCHER] Taylor Rogers [MOVEMENTS] Sócrates Brito home -> home [out]
[PLAY] Pop Out [BATTER] Andrew Susac [PITCHER] Taylor Rogers [FIELDERS] Alex Avila [MOVEMENTS] Andrew Susac home -> home [out]
[PLAY] Groundout [BATTER] Nelson Cruz [PITCHER] Clay Holmes [FIELDERS] Clay Holmes [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Flyout [BATTER] Eddie Rosario [PITCHER] Robbie Erlin [FIELDERS] Sócrates Brito [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Strikeout [BATTER] Alex Avila [PITCHER] Robbie Erlin [MOVEMENTS] Alex Avila home -> home [out]
[PLAY] Walk [BATTER] Kevin Kramer [PITCHER] Zack Littell [MOVEMENTS] Kevin Kramer home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jake Elmore [PITCHER] Zack Littell [FIELDERS] Jack Reinheimer, Travis Blankenhorn [MOVEMENTS] Kevin Kramer 1 -> home [out], Jake Elmore home -> home [out]
[PLAY] Strikeout [BATTER] Jason Martin [PITCHER] Zack Littell [MOVEMENTS] Jason Martin home -> home [out]
[PLAY] Flyout [BATTER] Brent Rooker [PITCHER] Miguel Del Pozo [FIELDERS] Jared Oliva [MOVEMENTS] Brent Rooker home -> home [out]
[PLAY] Strikeout [BATTER] Travis Blankenhorn [PITCHER] Miguel Del Pozo [MOVEMENTS] Travis Blankenhorn home -> home [out]
[PLAY] Groundout [BATTER] Caleb Hamilton [PITCHER] Miguel Del Pozo [FIELDERS] Hunter Owen [MOVEMENTS] Caleb Hamilton home -> home [out]
[PLAY] Groundout [BATTER] Oneil Cruz [PITCHER] Zack Littell [FIELDERS] Caleb Hamilton [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Jared Oliva [PITCHER] Zack Littell [MOVEMENTS] Jared Oliva home -> home [out]
[PLAY] Strikeout [BATTER] Charles Tilson [PITCHER] Zack Littell [MOVEMENTS] Charles Tilson home -> home [out]
[PLAY] Groundout [BATTER] Jimmy Kerrigan [PITCHER] Williams Jerez [FIELDERS] Oneil Cruz [MOVEMENTS] Jimmy Kerrigan home -> home [out]
[PLAY] Flyout [BATTER] Jack Reinheimer [PITCHER] Williams Jerez [FIELDERS] Charles Tilson [MOVEMENTS] Jack Reinheimer home -> home [out]
[PLAY] Single [BATTER] Drew Maggi [PITCHER] Williams Jerez [MOVEMENTS] Drew Maggi home -> 1
[PLAY] Groundout [BATTER] Tomás Telis [PITCHER] Williams Jerez [FIELDERS] Hunter Owen [MOVEMENTS] Tomás Telis home -> home [out]
[PLAY] Double [BATTER] Will Craig [PITCHER] Ryan Garton [MOVEMENTS] Will Craig home -> 2
[PLAY] Walk [BATTER] Jason Delay [PITCHER] Ryan Garton [MOVEMENTS] Jason Delay home -> 1
[PLAY] Flyout [BATTER] Hunter Owen [PITCHER] Ryan Garton [FIELDERS] Jimmy Kerrigan [MOVEMENTS] Hunter Owen home -> home [out], Will Craig 2 -> 3
[PLAY] Single [BATTER] Kevin Kramer [PITCHER] Ryan Garton [MOVEMENTS] Kevin Kramer home -> 1, Will Craig 3 -> 4, Jason Delay 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Jake Elmore [PITCHER] Ryan Garton [FIELDERS] Jack Reinheimer, Travis Blankenhorn [MOVEMENTS] Kevin Kramer 1 -> home [out], Jake Elmore home -> home [out]
[PLAY] Single [BATTER] Alex Kirilloff [PITCHER] Montana DuRapau [MOVEMENTS] Alex Kirilloff home -> 1
[PLAY] Grounded Into Double Play [BATTER] Ryan Jeffers [PITCHER] Montana DuRapau [FIELDERS] Montana DuRapau, Jake Elmore [MOVEMENTS] Alex Kirilloff 1 -> home [out], Ryan Jeffers home -> home [out]
[PLAY] Strikeout [BATTER] Brent Rooker [PITCHER] Montana DuRapau [MOVEMENTS] Brent Rooker home -> home [out]
[GAME_END]
