[GAME] 605318 [DATE] 2020-03-11 [VENUE] Target Field [WEATHER] Sunny 79 9

[TEAM] 142
[DESIGNATED_HITTER] Brett Langhorne
[SECOND_BASE] Greg Cullen
[CENTER_FIELD] Justin Dean
[CATCHER] Logan Brown
[PITCHER] Joey Estes
[PITCHER] Ricky DeVito
[PITCHER] Kasey Kalich
[PITCHER] Tyler Owens

[GAME_START]
[PLAY] Strikeout [BATTER] Ronald Acuña Jr. [PITCHER] José Berríos [MOVEMENTS] Ronald Acuña Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Ozzie Albies [PITCHER] José Berríos [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Flyout [BATTER] Marcell Ozuna [PITCHER] José Berríos [FIELDERS] Max Kepler [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Walk [BATTER] Max Kepler [PITCHER] Max Fried [MOVEMENTS] Max Kepler home -> 1
[PLAY] Grounded Into Double Play [BATTER] Josh Donaldson [PITCHER] Max Fried [FIELDERS] Pete Kozma, Ozzie Albies [MOVEMENTS] Max Kepler 1 -> home [out], Josh Donaldson home -> home [out]
[PLAY] Double [BATTER] Nelson Cruz [PITCHER] Max Fried [MOVEMENTS] Nelson Cruz home -> 2
[PLAY] Groundout [BATTER] Miguel Sanó [PITCHER] Max Fried [FIELDERS] Sean Kazmar Jr. [MOVEMENTS] Miguel Sanó home -> home [out]
[PLAY] Hit By Pitch [BATTER] Adam Duvall [PITCHER] José Berríos [MOVEMENTS] Adam Duvall home -> 1
[PLAY] Flyout [BATTER] Yonder Alonso [PITCHER] José Berríos [FIELDERS] LaMonte Wade Jr. [MOVEMENTS] Yonder Alonso home -> home [out]
[PLAY] Strikeout [BATTER] Peter O'Brien [PITCHER] José Berríos [MOVEMENTS] Peter O'Brien home -> home [out]
[PLAY] Pop Out [BATTER] Sean Kazmar Jr. [PITCHER] José Berríos [FIELDERS] Josh Donaldson [MOVEMENTS] Adam Duvall 1 -> 2, Sean Kazmar Jr. home -> home [out]
[PLAY] Groundout [BATTER] Luis Arraez [PITCHER] Max Fried [FIELDERS] Ozzie Albies [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Walk [BATTER] Mitch Garver [PITCHER] Max Fried [MOVEMENTS] Mitch Garver home -> 1
[PLAY] Lineout [BATTER] Ehire Adrianza [PITCHER] Max Fried [FIELDERS] Ozzie Albies [MOVEMENTS] Ehire Adrianza home -> home [out]
[PLAY] Single [BATTER] LaMonte Wade Jr. [PITCHER] Max Fried [MOVEMENTS] LaMonte Wade Jr. home -> 1, Mitch Garver 1 -> 2
[PLAY] Walk [BATTER] Trevor Larnach [PITCHER] Max Fried [MOVEMENTS] Mitch Garver 2 -> 3, LaMonte Wade Jr. 1 -> 2, Trevor Larnach home -> 1
[PLAY] Strikeout [BATTER] Max Kepler [PITCHER] Max Fried [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Single [BATTER] Shea Langeliers [PITCHER] José Berríos [MOVEMENTS] Shea Langeliers home -> 1
[PLAY] Lineout [BATTER] Pete Kozma [PITCHER] José Berríos [FIELDERS] Luis Arraez [MOVEMENTS] Pete Kozma home -> home [out]
[PLAY] Strikeout [BATTER] Ronald Acuña Jr. [PITCHER] José Berríos [MOVEMENTS] Ronald Acuña Jr. home -> home [out]
[PLAY] Flyout [BATTER] Ozzie Albies [PITCHER] José Berríos [FIELDERS] Max Kepler [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Strikeout [BATTER] Josh Donaldson [PITCHER] Max Fried [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Flyout [BATTER] Nelson Cruz [PITCHER] Max Fried [FIELDERS] Adam Duvall [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Pop Out [BATTER] Miguel Sanó [PITCHER] Max Fried [FIELDERS] Yonder Alonso [MOVEMENTS] Miguel Sanó home -> home [out]
[PLAY] Strikeout [BATTER] Marcell Ozuna [PITCHER] José Berríos [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Single [BATTER] Adam Duvall [PITCHER] José Berríos [MOVEMENTS] Adam Duvall home -> 1
[PLAY] Groundout [BATTER] Yonder Alonso [PITCHER] José Berríos [FIELDERS] Luis Arraez [MOVEMENTS] Yonder Alonso home -> home [out], Adam Duvall 1 -> 2
[PLAY] Home Run [BATTER] Peter O'Brien [PITCHER] José Berríos [MOVEMENTS] Peter O'Brien home -> 4, Adam Duvall 2 -> 4
[PLAY] Flyout [BATTER] Sean Kazmar Jr. [PITCHER] José Berríos [FIELDERS] Max Kepler [MOVEMENTS] Sean Kazmar Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Luis Arraez [PITCHER] Max Fried [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Pop Out [BATTER] Mitch Garver [PITCHER] Max Fried [FIELDERS] Yonder Alonso [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Walk [BATTER] Ehire Adrianza [PITCHER] Max Fried [MOVEMENTS] Ehire Adrianza home -> 1
[PLAY] Groundout [BATTER] LaMonte Wade Jr. [PITCHER] Max Fried [FIELDERS] Ozzie Albies [MOVEMENTS] LaMonte Wade Jr. home -> home [out]
[PLAY] Flyout [BATTER] Shea Langeliers [PITCHER] José Berríos [FIELDERS] LaMonte Wade Jr. [MOVEMENTS] Shea Langeliers home -> home [out]
[PLAY] Single [BATTER] Pete Kozma [PITCHER] José Berríos [MOVEMENTS] Pete Kozma home -> 1
[PLAY] Single [BATTER] Ronald Acuña Jr. [PITCHER] José Berríos [MOVEMENTS] Ronald Acuña Jr. home -> 1, Pete Kozma 1 -> 2, Pete Kozma 2 -> 3
[PLAY] Single [BATTER] Ozzie Albies [PITCHER] José Berríos [MOVEMENTS] Ozzie Albies home -> 1, Pete Kozma 3 -> 4, Ronald Acuña Jr. 1 -> 2
[PLAY] Strikeout [BATTER] Marcell Ozuna [PITCHER] Brandon Koch [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Flyout [BATTER] Adam Duvall [PITCHER] Brandon Koch [FIELDERS] Trevor Larnach [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Flyout [BATTER] Trevor Larnach [PITCHER] Max Fried [FIELDERS] Ronald Acuña Jr. [MOVEMENTS] Trevor Larnach home -> home [out]
[PLAY] Pop Out [BATTER] Max Kepler [PITCHER] Max Fried [FIELDERS] Ozzie Albies [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Walk [BATTER] Josh Donaldson [PITCHER] Max Fried [MOVEMENTS] Josh Donaldson home -> 1
[PLAY] Pop Out [BATTER] Nelson Cruz [PITCHER] Ben Rowen [FIELDERS] Ozzie Albies [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Flyout [BATTER] Yonder Alonso [PITCHER] Trevor May [FIELDERS] Mark Contreras [MOVEMENTS] Yonder Alonso home -> home [out]
[PLAY] Pop Out [BATTER] Peter O'Brien [PITCHER] Trevor May [FIELDERS] Jack Reinheimer [MOVEMENTS] Peter O'Brien home -> home [out]
[PLAY] Groundout [BATTER] Sean Kazmar Jr. [PITCHER] Trevor May [FIELDERS] Jack Reinheimer [MOVEMENTS] Sean Kazmar Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Sanó [PITCHER] Darren O'Day [MOVEMENTS] Miguel Sanó home -> home [out]
[PLAY] Strikeout [BATTER] Luis Arraez [PITCHER] Darren O'Day [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Single [BATTER] Mitch Garver [PITCHER] Darren O'Day [MOVEMENTS] Mitch Garver home -> 1
[PLAY] Groundout [BATTER] Alex Kirilloff [PITCHER] Darren O'Day [FIELDERS] Riley Unroe [MOVEMENTS] Alex Kirilloff home -> home [out]
[PLAY] Strikeout [BATTER] Shea Langeliers [PITCHER] Tyler Duffey [MOVEMENTS] Shea Langeliers home -> home [out]
[PLAY] Groundout [BATTER] Jack López [PITCHER] Tyler Duffey [FIELDERS] Drew Maggi [MOVEMENTS] Jack López home -> home [out]
[PLAY] Single [BATTER] Jose Bermudez [PITCHER] Tyler Duffey [MOVEMENTS] Jose Bermudez home -> 1
[PLAY] Strikeout [BATTER] Riley Unroe [PITCHER] Tyler Duffey [MOVEMENTS] Riley Unroe home -> home [out]
[PLAY] Groundout [BATTER] Brent Rooker [PITCHER] Will Smith [FIELDERS] Wendell Rijo [MOVEMENTS] Brent Rooker home -> home [out]
[PLAY] Walk [BATTER] Jack Reinheimer [PITCHER] Will Smith [MOVEMENTS] Jack Reinheimer home -> 1
[PLAY] Strikeout [BATTER] Drew Maggi [PITCHER] Will Smith [MOVEMENTS] Drew Maggi home -> home [out], Jack Reinheimer 1 -> 2
[PLAY] Strikeout [BATTER] Mark Contreras [PITCHER] Will Smith [MOVEMENTS] Mark Contreras home -> home [out]
[PLAY] Groundout [BATTER] Trey Harris [PITCHER] Jake Reed [FIELDERS] Drew Maggi [MOVEMENTS] Trey Harris home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Moritz [PITCHER] Jake Reed [MOVEMENTS] Andrew Moritz home -> home [out]
[PLAY] Strikeout [BATTER] Bryce Ball [PITCHER] Jake Reed [MOVEMENTS] Bryce Ball home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Jeffers [PITCHER] Josh Tomlin [MOVEMENTS] Ryan Jeffers home -> home [out]
[PLAY] Single [BATTER] Zander Wiel [PITCHER] Josh Tomlin [MOVEMENTS] Zander Wiel home -> 1
[PLAY] Pop Out [BATTER] Wilfredo Tovar [PITCHER] Josh Tomlin [FIELDERS] Bryce Ball [MOVEMENTS] Wilfredo Tovar home -> home [out]
[PLAY] Groundout [BATTER] Tomás Telis [PITCHER] Josh Tomlin [FIELDERS] Riley Unroe [MOVEMENTS] Tomás Telis home -> home [out]
[PLAY] Strikeout [BATTER] Brett Langhorne [PITCHER] Caleb Thielbar [MOVEMENTS] Brett Langhorne home -> home [out]
[PLAY] Lineout [BATTER] Wendell Rijo [PITCHER] Caleb Thielbar [FIELDERS] Wilfredo Tovar [MOVEMENTS] Wendell Rijo home -> home [out]
[PLAY] Pop Out [BATTER] Jonathan Morales [PITCHER] Caleb Thielbar [FIELDERS] Wilfredo Tovar [MOVEMENTS] Jonathan Morales home -> home [out]
[PLAY] Flyout [BATTER] Alex Kirilloff [PITCHER] Patrick Weigel [FIELDERS] Trey Harris [MOVEMENTS] Alex Kirilloff home -> home [out]
[PLAY] Strikeout [BATTER] Brent Rooker [PITCHER] Patrick Weigel [MOVEMENTS] Brent Rooker home -> home [out]
[PLAY] Single [BATTER] Jack Reinheimer [PITCHER] Patrick Weigel [MOVEMENTS] Jack Reinheimer home -> 1
[PLAY] Double [BATTER] Drew Maggi [PITCHER] Patrick Weigel [MOVEMENTS] Drew Maggi home -> 2, Jack Reinheimer 1 -> 3, Jack Reinheimer 3 -> 4
[PLAY] Double [BATTER] Mark Contreras [PITCHER] Patrick Weigel [MOVEMENTS] Mark Contreras home -> 2, Drew Maggi 2 -> 3, Drew Maggi 3 -> 4
[PLAY] Strikeout [BATTER] Ryan Jeffers [PITCHER] Patrick Weigel [MOVEMENTS] Ryan Jeffers home -> home [out]
[GAME_END]
