[GAME] 605311 [DATE] 2020-02-24 [VENUE] Target Field [WEATHER] Sunny 79 10

[TEAM] 142
[RIGHT_FIELD] Tyler Dearden
[RIGHT_FIELD] Tyler Esplin
[FIRST_BASE] Michael Osinski
[PITCHER] Rio Gomez
[PITCHER] Aldo Ramirez
[RIGHT_FIELD] Jarren Duran
[SHORTSTOP] Ryan Fitzgerald
[SECOND_BASE] Grant Williams
[OUTFIELD] Dylan Hardy

[GAME_START]
[PLAY] Home Run [BATTER] Andrew Benintendi [PITCHER] Kenta Maeda [MOVEMENTS] Andrew Benintendi home -> 4
[PLAY] Single [BATTER] Jackie Bradley Jr. [PITCHER] Kenta Maeda [MOVEMENTS] Jackie Bradley Jr. home -> 1
[PLAY] Walk [BATTER] J.D. Martinez [PITCHER] Kenta Maeda [MOVEMENTS] Jackie Bradley Jr. 1 -> 2, J.D. Martinez home -> 1
[PLAY] Flyout [BATTER] Mitch Moreland [PITCHER] Kenta Maeda [FIELDERS] Jake Cave [MOVEMENTS] Mitch Moreland home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Christian Vázquez [PITCHER] Kenta Maeda [FIELDERS] Luis Arraez, Royce Lewis [MOVEMENTS] J.D. Martinez 1 -> home [out], Christian Vázquez home -> home [out]
[PLAY] Flyout [BATTER] Luis Arraez [PITCHER] Nathan Eovaldi [FIELDERS] Andrew Benintendi [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Flyout [BATTER] Eddie Rosario [PITCHER] Nathan Eovaldi [FIELDERS] Jackie Bradley Jr. [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Single [BATTER] Nelson Cruz [PITCHER] Nathan Eovaldi [MOVEMENTS] Nelson Cruz home -> 1
[PLAY] Strikeout [BATTER] Alex Avila [PITCHER] Nathan Eovaldi [MOVEMENTS] Alex Avila home -> home [out]
[PLAY] Pop Out [BATTER] Kevin Pillar [PITCHER] Kenta Maeda [FIELDERS] Ehire Adrianza [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Groundout [BATTER] Bobby Dalbec [PITCHER] Kenta Maeda [FIELDERS] Willians Astudillo [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Araúz [PITCHER] Kenta Maeda [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Strikeout [BATTER] Ehire Adrianza [PITCHER] Nathan Eovaldi [MOVEMENTS] Ehire Adrianza home -> home [out]
[PLAY] Strikeout [BATTER] Jake Cave [PITCHER] Nathan Eovaldi [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Single [BATTER] Willians Astudillo [PITCHER] Nathan Eovaldi [MOVEMENTS] Willians Astudillo home -> 1
[PLAY] Strikeout [BATTER] Royce Lewis [PITCHER] Nathan Eovaldi [MOVEMENTS] Royce Lewis home -> home [out]
[PLAY] Strikeout [BATTER] Chad De La Guerra [PITCHER] Trevor May [MOVEMENTS] Chad De La Guerra home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Benintendi [PITCHER] Trevor May [MOVEMENTS] Andrew Benintendi home -> home [out]
[PLAY] Single [BATTER] Jackie Bradley Jr. [PITCHER] Trevor May [MOVEMENTS] Jackie Bradley Jr. home -> 1
[PLAY] Strikeout [BATTER] J.D. Martinez [PITCHER] Trevor May [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Home Run [BATTER] Gilberto Celestino [PITCHER] Kyle Hart [MOVEMENTS] Gilberto Celestino home -> 4
[PLAY] Single [BATTER] Luis Arraez [PITCHER] Kyle Hart [MOVEMENTS] Luis Arraez home -> 1
[PLAY] Groundout [BATTER] Eddie Rosario [PITCHER] Kyle Hart [FIELDERS] Chad De La Guerra [MOVEMENTS] Eddie Rosario home -> home [out], Luis Arraez 1 -> 2
[PLAY] Home Run [BATTER] Nelson Cruz [PITCHER] Kyle Hart [MOVEMENTS] Nelson Cruz home -> 4, Luis Arraez 2 -> 4
[PLAY] Walk [BATTER] Alex Avila [PITCHER] Kyle Hart [MOVEMENTS] Alex Avila home -> 1
[PLAY] Flyout [BATTER] Ehire Adrianza [PITCHER] Kyle Hart [FIELDERS] Jackie Bradley Jr. [MOVEMENTS] Ehire Adrianza home -> home [out]
[PLAY] Groundout [BATTER] Jake Cave [PITCHER] Kyle Hart [FIELDERS] Chad De La Guerra [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Pop Out [BATTER] Mitch Moreland [PITCHER] Tyler Duffey [FIELDERS] Royce Lewis [MOVEMENTS] Mitch Moreland home -> home [out]
[PLAY] Flyout [BATTER] Christian Vázquez [PITCHER] Tyler Duffey [FIELDERS] Eddie Rosario [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Single [BATTER] Kevin Pillar [PITCHER] Tyler Duffey [MOVEMENTS] Kevin Pillar home -> 1
[PLAY] Strikeout [BATTER] Bobby Dalbec [PITCHER] Tyler Duffey [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Groundout [BATTER] Willians Astudillo [PITCHER] Hector Velázquez [FIELDERS] Chad De La Guerra [MOVEMENTS] Willians Astudillo home -> home [out]
[PLAY] Strikeout [BATTER] Royce Lewis [PITCHER] Hector Velázquez [MOVEMENTS] Royce Lewis home -> home [out]
[PLAY] Groundout [BATTER] Gilberto Celestino [PITCHER] Hector Velázquez [FIELDERS] Chad De La Guerra [MOVEMENTS] Gilberto Celestino home -> home [out]
[PLAY] Double [BATTER] Jonathan Araúz [PITCHER] Matt Wisler [MOVEMENTS] Jonathan Araúz home -> 2
[PLAY] Strikeout [BATTER] Chad De La Guerra [PITCHER] Matt Wisler [MOVEMENTS] Chad De La Guerra home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Benintendi [PITCHER] Matt Wisler [MOVEMENTS] Andrew Benintendi home -> home [out]
[PLAY] Flyout [BATTER] Jackie Bradley Jr. [PITCHER] Matt Wisler [FIELDERS] Jake Cave [MOVEMENTS] Jackie Bradley Jr. home -> home [out]
[PLAY] Groundout [BATTER] Luis Arraez [PITCHER] Hector Velázquez [FIELDERS] Pedro Castellanos [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Flyout [BATTER] Eddie Rosario [PITCHER] Hector Velázquez [FIELDERS] Tate Matheny [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Strikeout [BATTER] Nelson Cruz [PITCHER] Hector Velázquez [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Single [BATTER] Joey Meneses [PITCHER] Blaine Hardy [MOVEMENTS] Joey Meneses home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jett Bandy [PITCHER] Blaine Hardy [FIELDERS] Cody Asche, Peter Mooney [MOVEMENTS] Joey Meneses 1 -> home [out], Jett Bandy home -> home [out]
[PLAY] Groundout [BATTER] Pedro Castellanos [PITCHER] Blaine Hardy [FIELDERS] Peter Mooney [MOVEMENTS] Pedro Castellanos home -> home [out]
[PLAY] Single [BATTER] Brent Rooker [PITCHER] Trevor Hildenberger [MOVEMENTS] Brent Rooker home -> 1
[PLAY] Groundout [BATTER] Tomás Telis [PITCHER] Trevor Hildenberger [FIELDERS] Brett Netzer [MOVEMENTS] Tomás Telis home -> home [out], Brent Rooker 1 -> 2
[PLAY] Walk [BATTER] Zander Wiel [PITCHER] Trevor Hildenberger [MOVEMENTS] Zander Wiel home -> 1
[PLAY] Groundout [BATTER] Drew Maggi [PITCHER] Trevor Hildenberger [FIELDERS] Brett Netzer [MOVEMENTS] Drew Maggi home -> home [out], Brent Rooker 2 -> 3, Zander Wiel 1 -> 2
[PLAY] Groundout [BATTER] Ramón Flores [PITCHER] Trevor Hildenberger [FIELDERS] Brett Netzer [MOVEMENTS] Ramón Flores home -> home [out]
[PLAY] Strikeout [BATTER] Tate Matheny [PITCHER] Danny Coulombe [MOVEMENTS] Tate Matheny home -> home [out]
[PLAY] Strikeout [BATTER] Brett Netzer [PITCHER] Danny Coulombe [MOVEMENTS] Brett Netzer home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Fitzgerald [PITCHER] Danny Coulombe [MOVEMENTS] Ryan Fitzgerald home -> home [out]
[PLAY] Lineout [BATTER] Cody Asche [PITCHER] Trevor Hildenberger [FIELDERS] Brett Netzer [MOVEMENTS] Cody Asche home -> home [out]
[PLAY] Pop Out [BATTER] Peter Mooney [PITCHER] Trevor Hildenberger [FIELDERS] Ryan Fitzgerald [MOVEMENTS] Peter Mooney home -> home [out]
[PLAY] Walk [BATTER] DaShawn Keirsey Jr. [PITCHER] Trevor Hildenberger [MOVEMENTS] DaShawn Keirsey Jr. home -> 1
[PLAY] Groundout [BATTER] Trevor Larnach [PITCHER] Trevor Hildenberger [FIELDERS] Brett Netzer [MOVEMENTS] Trevor Larnach home -> home [out]
[PLAY] Groundout [BATTER] Josh Tobias [PITCHER] Charlie Barnes [FIELDERS] Cody Asche [MOVEMENTS] Josh Tobias home -> home [out]
[PLAY] Groundout [BATTER] Tyler Dearden [PITCHER] Charlie Barnes [FIELDERS] Peter Mooney [MOVEMENTS] Tyler Dearden home -> home [out]
[PLAY] Flyout [BATTER] Keith Curcio [PITCHER] Charlie Barnes [FIELDERS] DaShawn Keirsey Jr. [MOVEMENTS] Keith Curcio home -> home [out]
[PLAY] Walk [BATTER] Brent Rooker [PITCHER] Robinson Leyer [MOVEMENTS] Brent Rooker home -> 1
[PLAY] Strikeout [BATTER] Tomás Telis [PITCHER] Robinson Leyer [MOVEMENTS] Brent Rooker 1 -> 2, Tomás Telis home -> home [out]
[PLAY] Flyout [BATTER] Zander Wiel [PITCHER] Robinson Leyer [FIELDERS] Tate Matheny [MOVEMENTS] Zander Wiel home -> home [out], Brent Rooker 2 -> 3
[PLAY] Groundout [BATTER] Drew Maggi [PITCHER] Robinson Leyer [FIELDERS] Ryan Fitzgerald [MOVEMENTS] Drew Maggi home -> home [out]
[PLAY] Flyout [BATTER] Joey Meneses [PITCHER] Charlie Barnes [FIELDERS] Brent Rooker [MOVEMENTS] Joey Meneses home -> home [out]
[PLAY] Double [BATTER] Roldani Baldwin [PITCHER] Charlie Barnes [MOVEMENTS] Roldani Baldwin home -> 2
[PLAY] Field Error [BATTER] Pedro Castellanos [PITCHER] Charlie Barnes [FIELDERS] Cody Asche [MOVEMENTS] Roldani Baldwin 2 -> 3, Pedro Castellanos home -> 1, Roldani Baldwin 3 -> 4
[PLAY] Strikeout [BATTER] Tate Matheny [PITCHER] Charlie Barnes [MOVEMENTS] Tate Matheny home -> home [out]
[PLAY] Single [BATTER] Brett Netzer [PITCHER] Charlie Barnes [MOVEMENTS] Brett Netzer home -> 1, Pedro Castellanos 1 -> 2, Pedro Castellanos 2 -> 3
[PLAY] Groundout [BATTER] Ryan Fitzgerald [PITCHER] Charlie Barnes [FIELDERS] Drew Maggi [MOVEMENTS] Ryan Fitzgerald home -> home [out]
[GAME_END]
