[GAME] 641595 [DATE] 2021-03-24 [VENUE] Tropicana Field [WEATHER] Partly Cloudy 79 8

[TEAM] 139
[FIRST_BASE] Zander Wiel
[PITCHER] Andrew Vasquez
[PITCHER] Tyler Duffey
[PITCHER] Luke Farrell
[LEFT_FIELD] Rob Refsnyder
[PITCHER] José Berríos
[CENTER_FIELD] Byron Buxton
[PITCHER] Robinson Leyer
[SECOND_BASE] Tzu-Wei Lin
[PITCHER] Lewis Thorpe
[PITCHER] Kenta Maeda
[CATCHER] Mitch Garver
[PITCHER] Ian Hamilton
[PITCHER] Glenn Sparkman
[DESIGNATED_HITTER] Caleb Hamilton
[PITCHER] Griffin Jax
[THIRD_BASE] Luis Arraez
[PITCHER] Charlie Barnes
[PITCHER] Jorge Alcala
[PITCHER] Ryan Mason
[PITCHER] Brandon Waddell
[RIGHT_FIELD] Trevor Larnach
[PITCHER] Cody Stashak
[PITCHER] Ian Gibaut
[RIGHT_FIELD] Kyle Garlick
[PITCHER] Tom Hackimer
[PITCHER] Edwar Colina
[LEFT_FIELD] Brent Rooker
[SECOND_BASE] Spencer Steer
[SHORTSTOP] Royce Lewis
[THIRD_BASE] Jose Miranda
[FIRST_BASE] Chris Williams
[CATCHER] David Bañuelos
[PITCHER] Calvin Faucher
[PITCHER] Randy Dobnak
[PITCHER] Josh Winder
[CATCHER] Ryan Jeffers
[PITCHER] Matt Canterino
[CATCHER] Alex Isola
[CATCHER] Kyle Schmidt
[PITCHER] Sawyer Gipson-Long
[FIRST_BASE] Aaron Sabato
[PITCHER] Juan Nuñez
[PITCHER] Juan Rojas

[GAME_START]
[PLAY] Pop Out [BATTER] Max Kepler [PITCHER] Chris Archer [FIELDERS] Brandon Lowe [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Walk [BATTER] Josh Donaldson [PITCHER] Chris Archer [MOVEMENTS] Josh Donaldson home -> 1
[PLAY] Strikeout [BATTER] Nelson Cruz [PITCHER] Chris Archer [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Polanco [PITCHER] Chris Archer [MOVEMENTS] Jorge Polanco home -> home [out]
[PLAY] Strikeout [BATTER] Yoshi Tsutsugo [PITCHER] Michael Pineda [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Double [BATTER] Manuel Margot [PITCHER] Michael Pineda [MOVEMENTS] Manuel Margot home -> 2
[PLAY] Single [BATTER] Austin Meadows [PITCHER] Michael Pineda [MOVEMENTS] Austin Meadows home -> 1, Manuel Margot 2 -> 4
[PLAY] Single [BATTER] Brandon Lowe [PITCHER] Michael Pineda [MOVEMENTS] Brandon Lowe home -> 1, Austin Meadows 1 -> 2
[PLAY] Strikeout [BATTER] Yandy Díaz [PITCHER] Michael Pineda [MOVEMENTS] Yandy Díaz home -> home [out]
[PLAY] Groundout [BATTER] Joey Wendle [PITCHER] Michael Pineda [FIELDERS] Jorge Polanco [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Field Error [BATTER] Byron Buxton [PITCHER] Chris Archer [FIELDERS] Yandy Díaz [MOVEMENTS] Byron Buxton home -> 1
[PLAY] Grounded Into Double Play [BATTER] Ryan Jeffers [PITCHER] Chris Archer [FIELDERS] Joey Wendle, Brandon Lowe [MOVEMENTS] Byron Buxton 1 -> home [out], Ryan Jeffers home -> home [out]
[PLAY] Home Run [BATTER] Andrelton Simmons [PITCHER] Chris Archer [MOVEMENTS] Andrelton Simmons home -> 4
[PLAY] Flyout [BATTER] Willians Astudillo [PITCHER] Chris Archer [FIELDERS] Manuel Margot [MOVEMENTS] Willians Astudillo home -> home [out]
[PLAY] Strikeout [BATTER] Mike Zunino [PITCHER] Michael Pineda [MOVEMENTS] Mike Zunino home -> home [out]
[PLAY] Flyout [BATTER] Willy Adames [PITCHER] Michael Pineda [FIELDERS] Byron Buxton [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Groundout [BATTER] Miles Mastrobuoni [PITCHER] Michael Pineda [FIELDERS] Jorge Polanco [MOVEMENTS] Miles Mastrobuoni home -> home [out]
[PLAY] Groundout [BATTER] Brent Rooker [PITCHER] Chris Archer [FIELDERS] Chris Archer [MOVEMENTS] Brent Rooker home -> home [out]
[PLAY] Groundout [BATTER] Max Kepler [PITCHER] Chris Archer [FIELDERS] Yoshi Tsutsugo [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Groundout [BATTER] Josh Donaldson [PITCHER] Chris Archer [FIELDERS] Yandy Díaz [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Single [BATTER] Yoshi Tsutsugo [PITCHER] Michael Pineda [MOVEMENTS] Yoshi Tsutsugo home -> 1
[PLAY] Single [BATTER] Manuel Margot [PITCHER] Michael Pineda [MOVEMENTS] Manuel Margot home -> 1, Yoshi Tsutsugo 1 -> 2
[PLAY] Pop Out [BATTER] Austin Meadows [PITCHER] Michael Pineda [FIELDERS] Andrelton Simmons [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Flyout [BATTER] Brandon Lowe [PITCHER] Michael Pineda [FIELDERS] Brent Rooker [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Single [BATTER] Yandy Díaz [PITCHER] Michael Pineda [MOVEMENTS] Yandy Díaz home -> 1, Yandy Díaz 1 -> 2, Manuel Margot 1 -> 2, Manuel Margot 2 -> 4, Yoshi Tsutsugo 2 -> 3, Yoshi Tsutsugo 3 -> 4
[PLAY] Home Run [BATTER] Joey Wendle [PITCHER] Michael Pineda [MOVEMENTS] Joey Wendle home -> 4, Yandy Díaz 2 -> 4
[PLAY] Strikeout [BATTER] Mike Zunino [PITCHER] Michael Pineda [MOVEMENTS] Mike Zunino home -> home [out]
[PLAY] Groundout [BATTER] Nelson Cruz [PITCHER] Chris Archer [FIELDERS] Yandy Díaz [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Flyout [BATTER] Jorge Polanco [PITCHER] Joey Krehbiel [FIELDERS] Manuel Margot [MOVEMENTS] Jorge Polanco home -> home [out]
[PLAY] Triple [BATTER] Byron Buxton [PITCHER] Joey Krehbiel [MOVEMENTS] Byron Buxton home -> 3
[PLAY] Home Run [BATTER] Ryan Jeffers [PITCHER] Joey Krehbiel [MOVEMENTS] Ryan Jeffers home -> 4, Byron Buxton 3 -> 4
[PLAY] Single [BATTER] Andrelton Simmons [PITCHER] Joey Krehbiel [MOVEMENTS] Andrelton Simmons home -> 1
[PLAY] Flyout [BATTER] Willians Astudillo [PITCHER] Joey Krehbiel [FIELDERS] Manuel Margot [MOVEMENTS] Andrelton Simmons 1 -> 2, Willians Astudillo home -> home [out]
[PLAY] Groundout [BATTER] Willy Adames [PITCHER] Michael Pineda [FIELDERS] Andrelton Simmons [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Single [BATTER] Miles Mastrobuoni [PITCHER] Michael Pineda [MOVEMENTS] Miles Mastrobuoni home -> 1
[PLAY] Flyout [BATTER] Yoshi Tsutsugo [PITCHER] Michael Pineda [FIELDERS] Byron Buxton [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Groundout [BATTER] Manuel Margot [PITCHER] Michael Pineda [FIELDERS] Andrelton Simmons [MOVEMENTS] Manuel Margot home -> home [out]
[PLAY] Flyout [BATTER] Brent Rooker [PITCHER] Diego Castillo [FIELDERS] Miles Mastrobuoni [MOVEMENTS] Brent Rooker home -> home [out]
[PLAY] Groundout [BATTER] Max Kepler [PITCHER] Diego Castillo [FIELDERS] Brandon Lowe [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Strikeout [BATTER] Josh Donaldson [PITCHER] Diego Castillo [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Single [BATTER] Austin Meadows [PITCHER] Michael Pineda [MOVEMENTS] Austin Meadows home -> 1
[PLAY] Pop Out [BATTER] Brandon Lowe [PITCHER] Michael Pineda [FIELDERS] Josh Donaldson [MOVEMENTS] Austin Meadows 1 -> 2, Brandon Lowe home -> home [out]
[PLAY] Flyout [BATTER] Yandy Díaz [PITCHER] Michael Pineda [FIELDERS] Byron Buxton [MOVEMENTS] Yandy Díaz home -> home [out]
[PLAY] Groundout [BATTER] Joey Wendle [PITCHER] Michael Pineda [FIELDERS] Jorge Polanco [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Single [BATTER] Nelson Cruz [PITCHER] Nick Anderson [MOVEMENTS] Nelson Cruz home -> 1
[PLAY] Single [BATTER] Jorge Polanco [PITCHER] Nick Anderson [MOVEMENTS] Caleb Hamilton 1 -> 2, Jorge Polanco home -> 1, Caleb Hamilton 2 -> 4
[PLAY] Forceout [BATTER] Byron Buxton [PITCHER] Nick Anderson [FIELDERS] Brandon Lowe [MOVEMENTS] Jose Miranda 1 -> home [out], Byron Buxton home -> 1
[PLAY] Single [BATTER] Ryan Jeffers [PITCHER] Nick Anderson [MOVEMENTS] Ryan Jeffers home -> 1, Trevor Larnach 1 -> 2
[PLAY] Flyout [BATTER] Andrelton Simmons [PITCHER] Nick Anderson [FIELDERS] Manuel Margot [MOVEMENTS] Andrelton Simmons home -> home [out]
[PLAY] Double [BATTER] Willians Astudillo [PITCHER] Nick Anderson [MOVEMENTS] Willians Astudillo home -> 2, Trevor Larnach 2 -> 4, Ryan Jeffers 1 -> 3
[PLAY] Strikeout [BATTER] Brent Rooker [PITCHER] Pete Fairbanks [MOVEMENTS] Brent Rooker home -> home [out]
[PLAY] Double [BATTER] Mike Zunino [PITCHER] Tyler Duffey [MOVEMENTS] Mike Zunino home -> 2
[PLAY] Home Run [BATTER] Willy Adames [PITCHER] Tyler Duffey [MOVEMENTS] Willy Adames home -> 4, Mike Zunino 2 -> 4
[PLAY] Strikeout [BATTER] Miles Mastrobuoni [PITCHER] Tyler Duffey [MOVEMENTS] Miles Mastrobuoni home -> home [out]
[PLAY] Strikeout [BATTER] Dalton Kelly [PITCHER] Tyler Duffey [MOVEMENTS] Dalton Kelly home -> home [out]
[PLAY] Walk [BATTER] Garrett Whitley [PITCHER] Tyler Duffey [MOVEMENTS] Garrett Whitley home -> 1
[PLAY] Groundout [BATTER] Ryan Boldt [PITCHER] Chandler Shepherd [FIELDERS] Spencer Steer [MOVEMENTS] Ryan Boldt home -> home [out]
[PLAY] Groundout [BATTER] Keon Broxton [PITCHER] Andrew Kittredge [FIELDERS] Xavier Edwards [MOVEMENTS] Keon Broxton home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Romine [PITCHER] Andrew Kittredge [MOVEMENTS] Andrew Romine home -> home [out]
[PLAY] Groundout [BATTER] Caleb Hamilton [PITCHER] Andrew Kittredge [FIELDERS] Xavier Edwards [MOVEMENTS] Caleb Hamilton home -> home [out]
[PLAY] Strikeout [BATTER] Xavier Edwards [PITCHER] Brandon Waddell [MOVEMENTS] Xavier Edwards home -> home [out]
[PLAY] Strikeout [BATTER] Esteban Quiroz [PITCHER] Brandon Waddell [MOVEMENTS] Esteban Quiroz home -> home [out]
[PLAY] Flyout [BATTER] Wander Franco [PITCHER] Brandon Waddell [FIELDERS] Trevor Larnach [MOVEMENTS] Wander Franco home -> home [out]
[PLAY] Flyout [BATTER] Jose Miranda [PITCHER] Ryan Thompson [FIELDERS] Miles Mastrobuoni [MOVEMENTS] Jose Miranda home -> home [out]
[PLAY] Home Run [BATTER] Trevor Larnach [PITCHER] Ryan Thompson [MOVEMENTS] Trevor Larnach home -> 4
[PLAY] Groundout [BATTER] Tomás Telis [PITCHER] Ryan Thompson [FIELDERS] Wander Franco [MOVEMENTS] Tomás Telis home -> home [out]
[PLAY] Groundout [BATTER] Drew Maggi [PITCHER] Ryan Thompson [FIELDERS] Wander Franco [MOVEMENTS] Drew Maggi home -> home [out]
[PLAY] Groundout [BATTER] René Pinto [PITCHER] Glenn Sparkman [FIELDERS] Glenn Sparkman [MOVEMENTS] René Pinto home -> home [out]
[PLAY] Single [BATTER] Blake Hunt [PITCHER] Glenn Sparkman [MOVEMENTS] Blake Hunt home -> 1
[PLAY] Forceout [BATTER] Miles Mastrobuoni [PITCHER] Glenn Sparkman [FIELDERS] Jose Miranda [MOVEMENTS] Blake Hunt 1 -> home [out], Miles Mastrobuoni home -> 1
[PLAY] Groundout [BATTER] Dalton Kelly [PITCHER] Glenn Sparkman [FIELDERS] Spencer Steer [MOVEMENTS] Dalton Kelly home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Sabato [PITCHER] Louis Head [MOVEMENTS] Aaron Sabato home -> home [out]
[PLAY] Groundout [BATTER] Spencer Steer [PITCHER] Louis Head [FIELDERS] Wander Franco [MOVEMENTS] Spencer Steer home -> home [out]
[PLAY] Strikeout [BATTER] Keon Broxton [PITCHER] Louis Head [MOVEMENTS] Keon Broxton home -> home [out]
[GAME_END]
