[GAME] 641626 [DATE] 2021-03-13 [VENUE] Tropicana Field [WEATHER] Sunny 81 7

[TEAM] 139
[SHORTSTOP] Andrelton Simmons
[SECOND_BASE] Jorge Polanco
[THIRD_BASE] Miguel Sanó
[SECOND_BASE] JT Riddle
[CENTER_FIELD] Jake Cave
[DESIGNATED_HITTER] Max Kepler
[PITCHER] Chandler Shepherd
[FIRST_BASE] Zander Wiel
[PITCHER] Andrew Vasquez
[PITCHER] Tyler Duffey
[PITCHER] Luke Farrell
[LEFT_FIELD] Rob Refsnyder
[PITCHER] José Berríos
[CENTER_FIELD] Byron Buxton
[PITCHER] Robinson Leyer
[THIRD_BASE] Tzu-Wei Lin
[SHORTSTOP] Nick Gordon
[PITCHER] Lewis Thorpe
[PITCHER] Kenta Maeda
[PITCHER] Shaun Anderson
[CATCHER] Mitch Garver
[PITCHER] Ian Hamilton
[PITCHER] Bailey Ober
[PITCHER] Glenn Sparkman
[THIRD_BASE] Caleb Hamilton
[PITCHER] Griffin Jax
[LEFT_FIELD] Luis Arraez
[PITCHER] Charlie Barnes
[PITCHER] Devin Smeltzer
[PITCHER] Jorge Alcala
[PITCHER] Jhoan Duran
[PITCHER] Ryan Mason
[PITCHER] Brandon Waddell
[RIGHT_FIELD] Trevor Larnach
[PITCHER] Dakota Chalmers
[SECOND_BASE] Travis Blankenhorn
[PITCHER] Cody Stashak
[PITCHER] Ian Gibaut
[RIGHT_FIELD] Kyle Garlick
[PITCHER] Tom Hackimer
[CENTER_FIELD] Gilberto Celestino
[FIRST_BASE] Alex Kirilloff
[CATCHER] Ben Rortvedt
[PITCHER] Jordan Balazovic
[PITCHER] Edwar Colina
[OUTFIELD] Brent Rooker
[SECOND_BASE] Spencer Steer
[SHORTSTOP] Royce Lewis
[THIRD_BASE] Jose Miranda
[FIRST_BASE] Chris Williams
[CATCHER] David Bañuelos
[PITCHER] Calvin Faucher
[PITCHER] Randy Dobnak
[PITCHER] Josh Winder
[CATCHER] Ryan Jeffers
[PITCHER] Matt Canterino
[CATCHER] Alex Isola
[CATCHER] Kyle Schmidt
[PITCHER] Sawyer Gipson-Long
[FIRST_BASE] Aaron Sabato
[PITCHER] Juan Nuñez
[PITCHER] Juan Rojas

[GAME_START]
[PLAY] Groundout [BATTER] Luis Arraez [PITCHER] Rich Hill [FIELDERS] Dalton Kelly [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Walk [BATTER] Kyle Garlick [PITCHER] Rich Hill [MOVEMENTS] Kyle Garlick home -> 1
[PLAY] Double Play [BATTER] Max Kepler [PITCHER] Rich Hill [FIELDERS] Brandon Lowe, Brandon Lowe [MOVEMENTS] Max Kepler home -> home [out], Kyle Garlick 1 -> home [out]
[PLAY] Strikeout [BATTER] Austin Meadows [PITCHER] Randy Dobnak [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Single [BATTER] Randy Arozarena [PITCHER] Randy Dobnak [MOVEMENTS] Randy Arozarena home -> 1
[PLAY] Strikeout [BATTER] Brandon Lowe [PITCHER] Randy Dobnak [MOVEMENTS] Randy Arozarena 1 -> 2, Brandon Lowe home -> home [out]
[PLAY] Flyout [BATTER] Yandy Díaz [PITCHER] Randy Dobnak [FIELDERS] Gilberto Celestino [MOVEMENTS] Yandy Díaz home -> home [out]
[PLAY] Groundout [BATTER] Willians Astudillo [PITCHER] Rich Hill [FIELDERS] Yandy Díaz [MOVEMENTS] Willians Astudillo home -> home [out]
[PLAY] Groundout [BATTER] Alex Kirilloff [PITCHER] Rich Hill [FIELDERS] Brandon Lowe [MOVEMENTS] Alex Kirilloff home -> home [out]
[PLAY] Flyout [BATTER] JT Riddle [PITCHER] Rich Hill [FIELDERS] Randy Arozarena [MOVEMENTS] JT Riddle home -> home [out]
[PLAY] Strikeout [BATTER] Joey Wendle [PITCHER] Randy Dobnak [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Flyout [BATTER] Yoshi Tsutsugo [PITCHER] Randy Dobnak [FIELDERS] Luis Arraez [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Strikeout [BATTER] Mike Zunino [PITCHER] Randy Dobnak [MOVEMENTS] Mike Zunino home -> home [out]
[PLAY] Single [BATTER] Tzu-Wei Lin [PITCHER] Rich Hill [MOVEMENTS] Tzu-Wei Lin home -> 1
[PLAY] Forceout [BATTER] Andrew Romine [PITCHER] Rich Hill [FIELDERS] Yandy Díaz [MOVEMENTS] Tzu-Wei Lin 1 -> home [out], Andrew Romine home -> 1
[PLAY] Flyout [BATTER] Gilberto Celestino [PITCHER] Rich Hill [FIELDERS] Randy Arozarena [MOVEMENTS] Gilberto Celestino home -> home [out]
[PLAY] Flyout [BATTER] Luis Arraez [PITCHER] Rich Hill [FIELDERS] Austin Meadows [MOVEMENTS] Andrew Romine 1 -> 2, Luis Arraez home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Kiermaier [PITCHER] Randy Dobnak [MOVEMENTS] Kevin Kiermaier home -> home [out]
[PLAY] Strikeout [BATTER] Dalton Kelly [PITCHER] Randy Dobnak [MOVEMENTS] Dalton Kelly home -> home [out]
[PLAY] Groundout [BATTER] Austin Meadows [PITCHER] Randy Dobnak [FIELDERS] Tzu-Wei Lin [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Groundout [BATTER] Kyle Garlick [PITCHER] Chaz Roe [FIELDERS] Brandon Lowe [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Groundout [BATTER] Max Kepler [PITCHER] Chaz Roe [FIELDERS] Brandon Lowe [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Strikeout [BATTER] Willians Astudillo [PITCHER] Chaz Roe [MOVEMENTS] Willians Astudillo home -> home [out]
[PLAY] Groundout [BATTER] Randy Arozarena [PITCHER] Jorge Alcala [FIELDERS] Andrew Romine [MOVEMENTS] Randy Arozarena home -> home [out]
[PLAY] Groundout [BATTER] Brandon Lowe [PITCHER] Jorge Alcala [FIELDERS] Andrew Romine [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Flyout [BATTER] Yandy Díaz [PITCHER] Jorge Alcala [FIELDERS] Kyle Garlick [MOVEMENTS] Yandy Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Alex Kirilloff [PITCHER] Cody Reed [MOVEMENTS] Alex Kirilloff home -> home [out]
[PLAY] Groundout [BATTER] JT Riddle [PITCHER] Cody Reed [FIELDERS] Brandon Lowe [MOVEMENTS] JT Riddle home -> home [out]
[PLAY] Strikeout [BATTER] Tzu-Wei Lin [PITCHER] Cody Reed [MOVEMENTS] Tzu-Wei Lin home -> home [out]
[PLAY] Strikeout [BATTER] Joey Wendle [PITCHER] Brandon Waddell [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Strikeout [BATTER] Yoshi Tsutsugo [PITCHER] Brandon Waddell [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Strikeout [BATTER] Mike Zunino [PITCHER] Brandon Waddell [MOVEMENTS] Mike Zunino home -> home [out]
[PLAY] Groundout [BATTER] Andrew Romine [PITCHER] Ryan Sherriff [FIELDERS] Dalton Kelly [MOVEMENTS] Andrew Romine home -> home [out]
[PLAY] Single [BATTER] Gilberto Celestino [PITCHER] Ryan Sherriff [MOVEMENTS] Gilberto Celestino home -> 1
[PLAY] Strikeout [BATTER] Luis Arraez [PITCHER] Ryan Sherriff [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Single [BATTER] Kyle Garlick [PITCHER] Ryan Sherriff [MOVEMENTS] Kyle Garlick home -> 1, Gilberto Celestino 1 -> 2
[PLAY] Flyout [BATTER] Max Kepler [PITCHER] Ryan Sherriff [FIELDERS] Garrett Whitley [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Kiermaier [PITCHER] Derek Law [MOVEMENTS] Kevin Kiermaier home -> home [out]
[PLAY] Strikeout [BATTER] Dalton Kelly [PITCHER] Derek Law [MOVEMENTS] Dalton Kelly home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Boldt [PITCHER] Derek Law [MOVEMENTS] Ryan Boldt home -> home [out]
[PLAY] Home Run [BATTER] Willians Astudillo [PITCHER] Shane Baz [MOVEMENTS] Willians Astudillo home -> 4
[PLAY] Strikeout [BATTER] Alex Kirilloff [PITCHER] Shane Baz [MOVEMENTS] Alex Kirilloff home -> home [out]
[PLAY] Flyout [BATTER] Nick Gordon [PITCHER] Shane Baz [FIELDERS] Josh Lowe [MOVEMENTS] Nick Gordon home -> home [out]
[PLAY] Strikeout [BATTER] Caleb Hamilton [PITCHER] Shane Baz [MOVEMENTS] Caleb Hamilton home -> home [out]
[PLAY] Walk [BATTER] Garrett Whitley [PITCHER] Andrew Albers [MOVEMENTS] Garrett Whitley home -> 1
[PLAY] Strikeout [BATTER] Vidal Bruján [PITCHER] Andrew Albers [MOVEMENTS] Vidal Bruján home -> home [out]
[PLAY] Groundout [BATTER] Esteban Quiroz [PITCHER] Andrew Albers [FIELDERS] Andrew Albers, Caleb Hamilton [MOVEMENTS] Garrett Whitley 1 -> home [out], Esteban Quiroz home -> home [out]
[PLAY] Flyout [BATTER] Spencer Steer [PITCHER] Jeffrey Springs [FIELDERS] Ryan Boldt [MOVEMENTS] Spencer Steer home -> home [out]
[PLAY] Field Error [BATTER] Gilberto Celestino [PITCHER] Jeffrey Springs [FIELDERS] Greg Jones [MOVEMENTS] Gilberto Celestino home -> 1
[PLAY] Flyout [BATTER] Rob Refsnyder [PITCHER] Jeffrey Springs [FIELDERS] Josh Lowe [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Strikeout [BATTER] Drew Maggi [PITCHER] Jeffrey Springs [MOVEMENTS] Drew Maggi home -> home [out]
[PLAY] Flyout [BATTER] Greg Jones [PITCHER] Andrew Albers [FIELDERS] Drew Maggi [MOVEMENTS] Greg Jones home -> home [out]
[PLAY] Flyout [BATTER] Taylor Walls [PITCHER] Andrew Albers [FIELDERS] Rob Refsnyder [MOVEMENTS] Taylor Walls home -> home [out]
[PLAY] Single [BATTER] Blake Hunt [PITCHER] Andrew Albers [MOVEMENTS] Blake Hunt home -> 1
[PLAY] Flyout [BATTER] Josh Lowe [PITCHER] Andrew Albers [FIELDERS] Rob Refsnyder [MOVEMENTS] Josh Lowe home -> home [out]
[GAME_END]
