[GAME] 641881 [DATE] 2021-03-16 [VENUE] Tropicana Field [WEATHER] Sunny 82 16

[TEAM] 139
[CATCHER] Pedro Severino
[SHORTSTOP] Ramón Urías
[PITCHER] Jorge López
[PITCHER] Cody Carroll
[PITCHER] John Means
[SHORTSTOP] Richie Martin
[PITCHER] Eric Hanhold
[RIGHT_FIELD] DJ Stewart
[LEFT_FIELD] Chris Shaw
[PITCHER] Dillon Tate
[THIRD_BASE] Seth Mejias-Brean
[FIRST_BASE] Ryan Ripken
[PITCHER] Evan Phillips
[LEFT_FIELD] Anthony Santander
[CATCHER] Nick Ciuffo
[PITCHER] Conner Greene
[FIRST_BASE] Trey Mancini
[PITCHER] Josh Rogers
[CATCHER] Chance Sisco
[PITCHER] Cole Sulser
[THIRD_BASE] Pat Valaika
[DESIGNATED_HITTER] Austin Wynns
[PITCHER] Paul Fry
[PITCHER] Dusten Knight
[SHORTSTOP] Adam Hall
[PITCHER] Marcos Diplán
[CATCHER] Brett Cumberland
[CENTER_FIELD] Cedric Mullins
[PITCHER] Tanner Scott
[PITCHER] Spenser Watkins
[SECOND_BASE] Jahmai Jones
[PITCHER] Gray Fenter
[FIRST_BASE] Tyler Nevin
[LEFT_FIELD] Ryan Mountcastle
[CENTER_FIELD] Ryan McKenna
[PITCHER] Travis Lakins Sr.
[PITCHER] Thomas Eshelman
[PITCHER] Jay Flaa
[PITCHER] Dean Kremer
[RIGHT_FIELD] Yusniel Díaz
[CATCHER] Adley Rutschman
[CATCHER] Maverick Handley
[PITCHER] Zach Muckenhirn
[PITCHER] Mac Sceroler
[PITCHER] Bruce Zimmermann
[SHORTSTOP] Mason McCoy
[PITCHER] Keegan Akin
[PITCHER] Tyler Wells
[RIGHT_FIELD] Austin Hays
[SHORTSTOP] Jordan Westburg
[THIRD_BASE] Rylan Bannon
[OUTFIELD] Heston Kjerstad
[RIGHT_FIELD] Terrin Vavra
[SHORTSTOP] Gunnar Henderson
[SHORTSTOP] Darell Hernaiz

[GAME_START]
[PLAY] Hit By Pitch [BATTER] Yolmer Sánchez [PITCHER] Ryan Yarbrough [MOVEMENTS] Yolmer Sánchez home -> 1
[PLAY] Strikeout [BATTER] Rio Ruiz [PITCHER] Ryan Yarbrough [MOVEMENTS] Rio Ruiz home -> home [out]
[PLAY] Pop Out [BATTER] Ryan Mountcastle [PITCHER] Ryan Yarbrough [FIELDERS] Mike Zunino, Yoshi Tsutsugo [MOVEMENTS] Yolmer Sánchez 1 -> 2, Yolmer Sánchez 2 -> 3, Ryan Mountcastle home -> home [out]
[PLAY] Groundout [BATTER] Pedro Severino [PITCHER] Ryan Yarbrough [FIELDERS] Yoshi Tsutsugo [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Strikeout [BATTER] Yoshi Tsutsugo [PITCHER] Félix Hernández [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Flyout [BATTER] Mike Zunino [PITCHER] Félix Hernández [FIELDERS] Ryan McKenna [MOVEMENTS] Mike Zunino home -> home [out]
[PLAY] Strikeout [BATTER] Randy Arozarena [PITCHER] Félix Hernández [MOVEMENTS] Randy Arozarena home -> home [out]
[PLAY] Single [BATTER] Tyler Nevin [PITCHER] Ryan Yarbrough [MOVEMENTS] Tyler Nevin home -> 1
[PLAY] Groundout [BATTER] Ramón Urías [PITCHER] Ryan Yarbrough [FIELDERS] Yandy Díaz [MOVEMENTS] Ramón Urías home -> home [out], Tyler Nevin 1 -> 2
[PLAY] Single [BATTER] Yusniel Díaz [PITCHER] Ryan Yarbrough [MOVEMENTS] Yusniel Díaz home -> 1, Tyler Nevin 2 -> 3
[PLAY] Pop Out [BATTER] Rylan Bannon [PITCHER] Ryan Yarbrough [FIELDERS] Yoshi Tsutsugo [MOVEMENTS] Rylan Bannon home -> home [out]
[PLAY] Flyout [BATTER] Ryan McKenna [PITCHER] Ryan Yarbrough [FIELDERS] Nathan Lukes [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Double [BATTER] Brandon Lowe [PITCHER] Eric Hanhold [MOVEMENTS] Brandon Lowe home -> 2
[PLAY] Groundout [BATTER] Yandy Díaz [PITCHER] Eric Hanhold [FIELDERS] Ramón Urías [MOVEMENTS] Yandy Díaz home -> home [out], Brandon Lowe 2 -> 3
[PLAY] Walk [BATTER] Willy Adames [PITCHER] Eric Hanhold [MOVEMENTS] Willy Adames home -> 1
[PLAY] Single [BATTER] Manuel Margot [PITCHER] Eric Hanhold [MOVEMENTS] Manuel Margot home -> 1, Brandon Lowe 3 -> 4, Willy Adames 1 -> 2
[PLAY] Double [BATTER] Mike Brosseau [PITCHER] Eric Hanhold [MOVEMENTS] Mike Brosseau home -> 2, Manuel Margot 1 -> 3, Manuel Margot 3 -> 4, Willy Adames 2 -> 4
[PLAY] Groundout [BATTER] Nathan Lukes [PITCHER] Eric Hanhold [FIELDERS] Tyler Nevin [MOVEMENTS] Nathan Lukes home -> home [out], Mike Brosseau 2 -> 3
[PLAY] Walk [BATTER] Yoshi Tsutsugo [PITCHER] Eric Hanhold [MOVEMENTS] Yoshi Tsutsugo home -> 1
[PLAY] Home Run [BATTER] Mike Zunino [PITCHER] Eric Hanhold [MOVEMENTS] Mike Zunino home -> 4, Mike Brosseau 3 -> 4, Yoshi Tsutsugo 1 -> 4
[PLAY] Single [BATTER] Randy Arozarena [PITCHER] Marcos Diplán [MOVEMENTS] Randy Arozarena home -> 1
[PLAY] Walk [BATTER] Brandon Lowe [PITCHER] Marcos Diplán [MOVEMENTS] Randy Arozarena 1 -> 2, Brandon Lowe home -> 1
[PLAY] Single [BATTER] Yandy Díaz [PITCHER] Marcos Diplán [MOVEMENTS] Yandy Díaz home -> 1, Randy Arozarena 2 -> 3, Randy Arozarena 3 -> 4, Brandon Lowe 1 -> 2
[PLAY] Strikeout [BATTER] Willy Adames [PITCHER] Marcos Diplán [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Groundout [BATTER] Yolmer Sánchez [PITCHER] Ryan Yarbrough [FIELDERS] Yandy Díaz [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Single [BATTER] Rio Ruiz [PITCHER] Ryan Yarbrough [MOVEMENTS] Rio Ruiz home -> 1
[PLAY] Flyout [BATTER] Ryan Mountcastle [PITCHER] Ryan Yarbrough [FIELDERS] Nathan Lukes [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Lineout [BATTER] Pedro Severino [PITCHER] Ryan Yarbrough [FIELDERS] Manuel Margot [MOVEMENTS] Austin Wynns 1 -> 2, Pedro Severino home -> home [out]
[PLAY] Walk [BATTER] Manuel Margot [PITCHER] Jorge López [MOVEMENTS] Manuel Margot home -> 1
[PLAY] Hit By Pitch [BATTER] Mike Brosseau [PITCHER] Jorge López [MOVEMENTS] Manuel Margot 1 -> 2, Mike Brosseau home -> 1
[PLAY] Groundout [BATTER] Nathan Lukes [PITCHER] Jorge López [FIELDERS] Yolmer Sánchez [MOVEMENTS] Nathan Lukes home -> home [out], Manuel Margot 2 -> 3, Mike Brosseau 1 -> 2
[PLAY] Strikeout [BATTER] Yoshi Tsutsugo [PITCHER] Jorge López [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Flyout [BATTER] Mike Zunino [PITCHER] Jorge López [FIELDERS] Yusniel Díaz [MOVEMENTS] Mike Zunino home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Nevin [PITCHER] Ryan Yarbrough [MOVEMENTS] Tyler Nevin home -> home [out]
[PLAY] Groundout [BATTER] Ramón Urías [PITCHER] Andrew Kittredge [FIELDERS] Willy Adames [MOVEMENTS] Ramón Urías home -> home [out]
[PLAY] Groundout [BATTER] Yusniel Díaz [PITCHER] Andrew Kittredge [FIELDERS] Willy Adames [MOVEMENTS] Yusniel Díaz home -> home [out]
[PLAY] Field Error [BATTER] Randy Arozarena [PITCHER] Jorge López [FIELDERS] Rylan Bannon [MOVEMENTS] Randy Arozarena home -> 1
[PLAY] Strikeout [BATTER] Brandon Lowe [PITCHER] Jorge López [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Pop Out [BATTER] Yandy Díaz [PITCHER] Jorge López [FIELDERS] Ramón Urías [MOVEMENTS] Yandy Díaz home -> home [out]
[PLAY] Single [BATTER] Willy Adames [PITCHER] Jorge López [MOVEMENTS] Willy Adames home -> 1, Randy Arozarena 1 -> 2
[PLAY] Strikeout [BATTER] Manuel Margot [PITCHER] Jorge López [MOVEMENTS] Manuel Margot home -> home [out]
[PLAY] Double [BATTER] Rylan Bannon [PITCHER] Andrew Kittredge [MOVEMENTS] Rylan Bannon home -> 2
[PLAY] Groundout [BATTER] Ryan McKenna [PITCHER] Andrew Kittredge [FIELDERS] Yandy Díaz [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Groundout [BATTER] Yolmer Sánchez [PITCHER] Andrew Kittredge [FIELDERS] Yoshi Tsutsugo [MOVEMENTS] Yolmer Sánchez home -> home [out], Rylan Bannon 2 -> 3
[PLAY] Single [BATTER] Austin Wynns [PITCHER] Andrew Kittredge [MOVEMENTS] Austin Wynns home -> 1, Rylan Bannon 3 -> 4
[PLAY] Strikeout [BATTER] Ryan Mountcastle [PITCHER] Andrew Kittredge [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Strikeout [BATTER] Esteban Quiroz [PITCHER] Jorge López [MOVEMENTS] Esteban Quiroz home -> home [out]
[PLAY] Groundout [BATTER] Garrett Whitley [PITCHER] Jorge López [FIELDERS] Stevie Wilkerson [MOVEMENTS] Garrett Whitley home -> home [out]
[PLAY] Strikeout [BATTER] Dalton Kelly [PITCHER] Jorge López [MOVEMENTS] Dalton Kelly home -> home [out]
[PLAY] Flyout [BATTER] Pedro Severino [PITCHER] Luis Patiño [FIELDERS] Moisés Gómez [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Pop Out [BATTER] Tyler Nevin [PITCHER] Luis Patiño [FIELDERS] Dalton Kelly [MOVEMENTS] Tyler Nevin home -> home [out]
[PLAY] Groundout [BATTER] Ramón Urías [PITCHER] Luis Patiño [FIELDERS] Tristan Gray [MOVEMENTS] Ramón Urías home -> home [out]
[PLAY] Groundout [BATTER] Joseph Odom [PITCHER] Conner Greene [FIELDERS] Jahmai Jones [MOVEMENTS] Joseph Odom home -> home [out]
[PLAY] Double [BATTER] Brett Sullivan [PITCHER] Conner Greene [MOVEMENTS] Brett Sullivan home -> 2
[PLAY] Flyout [BATTER] Blake Hunt [PITCHER] Conner Greene [FIELDERS] Ryan McKenna [MOVEMENTS] Blake Hunt home -> home [out]
[PLAY] Groundout [BATTER] Tristan Gray [PITCHER] Conner Greene [FIELDERS] Jahmai Jones [MOVEMENTS] Tristan Gray home -> home [out]
[PLAY] Flyout [BATTER] Nick Ciuffo [PITCHER] Jeffrey Springs [FIELDERS] Garrett Whitley [MOVEMENTS] Nick Ciuffo home -> home [out]
[PLAY] Double [BATTER] Rylan Bannon [PITCHER] Jeffrey Springs [MOVEMENTS] Rylan Bannon home -> 2
[PLAY] Groundout [BATTER] Ryan McKenna [PITCHER] Jeffrey Springs [FIELDERS] Greg Jones [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Strikeout [BATTER] Stevie Wilkerson [PITCHER] Jeffrey Springs [MOVEMENTS] Stevie Wilkerson home -> home [out]
[PLAY] Strikeout [BATTER] Greg Jones [PITCHER] Conner Greene [MOVEMENTS] Greg Jones home -> home [out]
[PLAY] Single [BATTER] Moisés Gómez [PITCHER] Conner Greene [MOVEMENTS] Moisés Gómez home -> 1
[PLAY] Pop Out [BATTER] Esteban Quiroz [PITCHER] Conner Greene [FIELDERS] Stevie Wilkerson [MOVEMENTS] Esteban Quiroz home -> home [out]
[PLAY] Forceout [BATTER] Garrett Whitley [PITCHER] Conner Greene [FIELDERS] Rylan Bannon [MOVEMENTS] Moisés Gómez 1 -> home [out], Garrett Whitley home -> 1
[GAME_END]
