[GAME] 641630 [DATE] 2021-03-01 [VENUE] Tropicana Field [WEATHER] Partly Cloudy 84 14

[TEAM] 139
[PITCHER] Juan Minaya
[SHORTSTOP] Andrelton Simmons
[SECOND_BASE] Jorge Polanco
[THIRD_BASE] Miguel Sanó
[SHORTSTOP] JT Riddle
[CENTER_FIELD] Jake Cave
[RIGHT_FIELD] Max Kepler
[PITCHER] Chandler Shepherd
[FIRST_BASE] Zander Wiel
[PITCHER] Andrew Vasquez
[PITCHER] Tyler Duffey
[PITCHER] Luke Farrell
[LEFT_FIELD] Rob Refsnyder
[PITCHER] José Berríos
[CENTER_FIELD] Byron Buxton
[PITCHER] Robinson Leyer
[THIRD_BASE] Tzu-Wei Lin
[SHORTSTOP] Nick Gordon
[PITCHER] Lewis Thorpe
[PITCHER] Kenta Maeda
[PITCHER] Shaun Anderson
[CATCHER] Mitch Garver
[PITCHER] Ian Hamilton
[PITCHER] Bailey Ober
[PITCHER] Glenn Sparkman
[THIRD_BASE] Caleb Hamilton
[PITCHER] Griffin Jax
[SECOND_BASE] Luis Arraez
[PITCHER] Charlie Barnes
[PITCHER] Devin Smeltzer
[PITCHER] Jorge Alcala
[PITCHER] Jhoan Duran
[PITCHER] Ryan Mason
[PITCHER] Brandon Waddell
[RIGHT_FIELD] Trevor Larnach
[PITCHER] Dakota Chalmers
[FIRST_BASE] Travis Blankenhorn
[PITCHER] Cody Stashak
[DESIGNATED_HITTER] Kyle Garlick
[PITCHER] Tom Hackimer
[CENTER_FIELD] Gilberto Celestino
[RIGHT_FIELD] Alex Kirilloff
[CATCHER] Ben Rortvedt
[PITCHER] Jordan Balazovic
[PITCHER] Edwar Colina
[LEFT_FIELD] Brent Rooker
[SHORTSTOP] Royce Lewis
[THIRD_BASE] Jose Miranda
[FIRST_BASE] Chris Williams
[CATCHER] David Bañuelos
[PITCHER] Calvin Faucher
[PITCHER] Randy Dobnak
[PITCHER] Josh Winder
[CATCHER] Ryan Jeffers
[PITCHER] Matt Canterino
[CATCHER] Alex Isola
[CATCHER] Kyle Schmidt
[PITCHER] Sawyer Gipson-Long
[FIRST_BASE] Aaron Sabato
[PITCHER] Juan Nuñez

[GAME_START]
[PLAY] Lineout [BATTER] Luis Arraez [PITCHER] Tyler Glasnow [FIELDERS] Brett Phillips [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Flyout [BATTER] Ryan Jeffers [PITCHER] Tyler Glasnow [FIELDERS] Josh Lowe [MOVEMENTS] Ryan Jeffers home -> home [out]
[PLAY] Strikeout [BATTER] Jake Cave [PITCHER] Tyler Glasnow [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Walk [BATTER] Austin Meadows [PITCHER] Lewis Thorpe [MOVEMENTS] Austin Meadows home -> 1
[PLAY] Strikeout [BATTER] Yoshi Tsutsugo [PITCHER] Lewis Thorpe [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Flyout [BATTER] Mike Zunino [PITCHER] Lewis Thorpe [FIELDERS] Jake Cave [MOVEMENTS] Mike Zunino home -> home [out]
[PLAY] Hit By Pitch [BATTER] Joey Wendle [PITCHER] Lewis Thorpe [MOVEMENTS] Austin Meadows 1 -> 2, Joey Wendle home -> 1
[PLAY] Groundout [BATTER] Yandy Díaz [PITCHER] Lewis Thorpe [FIELDERS] Tzu-Wei Lin [MOVEMENTS] Yandy Díaz home -> home [out]
[PLAY] Home Run [BATTER] Brent Rooker [PITCHER] Tyler Glasnow [MOVEMENTS] Brent Rooker home -> 4
[PLAY] Strikeout [BATTER] Trevor Larnach [PITCHER] Tyler Glasnow [MOVEMENTS] Trevor Larnach home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Garlick [PITCHER] Tyler Glasnow [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Walk [BATTER] Travis Blankenhorn [PITCHER] Tyler Glasnow [MOVEMENTS] Travis Blankenhorn home -> 1
[PLAY] Single [BATTER] Andrew Romine [PITCHER] Tyler Glasnow [MOVEMENTS] Andrew Romine home -> 1, Travis Blankenhorn 1 -> 2
[PLAY] Walk [BATTER] Tzu-Wei Lin [PITCHER] Tyler Glasnow [MOVEMENTS] Travis Blankenhorn 2 -> 3, Andrew Romine 1 -> 2, Tzu-Wei Lin home -> 1
[PLAY] Walk [BATTER] Luis Arraez [PITCHER] Tyler Glasnow [MOVEMENTS] Travis Blankenhorn 3 -> 4, Andrew Romine 2 -> 3, Tzu-Wei Lin 1 -> 2, Luis Arraez home -> 1
[PLAY] Pop Out [BATTER] Ryan Jeffers [PITCHER] Dietrich Enns [FIELDERS] Yandy Díaz [MOVEMENTS] Ryan Jeffers home -> home [out]
[PLAY] Pop Out [BATTER] Brett Phillips [PITCHER] Lewis Thorpe [FIELDERS] Lewis Thorpe [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Groundout [BATTER] Mike Brosseau [PITCHER] Lewis Thorpe [FIELDERS] Lewis Thorpe [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Walls [PITCHER] Lewis Thorpe [MOVEMENTS] Taylor Walls home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jake Cave [PITCHER] Dietrich Enns [MOVEMENTS] Jake Cave home -> 1
[PLAY] Pop Out [BATTER] Brent Rooker [PITCHER] Dietrich Enns [FIELDERS] Yandy Díaz [MOVEMENTS] Brent Rooker home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Trevor Larnach [PITCHER] Dietrich Enns [FIELDERS] Taylor Walls, Taylor Walls [MOVEMENTS] Jake Cave 1 -> home [out], Trevor Larnach home -> home [out]
[PLAY] Walk [BATTER] Josh Lowe [PITCHER] Juan Minaya [MOVEMENTS] Josh Lowe home -> 1
[PLAY] Walk [BATTER] Austin Meadows [PITCHER] Juan Minaya [MOVEMENTS] Josh Lowe 1 -> 2, Austin Meadows home -> 1
[PLAY] Pop Out [BATTER] Yoshi Tsutsugo [PITCHER] Juan Minaya [FIELDERS] Luis Arraez [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Walk [BATTER] Mike Zunino [PITCHER] Juan Minaya [MOVEMENTS] Josh Lowe 2 -> 3, Austin Meadows 1 -> 2, Mike Zunino home -> 1
[PLAY] Single [BATTER] Xavier Edwards [PITCHER] Juan Minaya [MOVEMENTS] Xavier Edwards home -> 1, Austin Meadows 2 -> 3, Austin Meadows 3 -> 4, Josh Lowe 3 -> 4, Mike Zunino 1 -> 2
[PLAY] Double [BATTER] Yandy Díaz [PITCHER] Juan Minaya [MOVEMENTS] Yandy Díaz home -> 2, Mike Zunino 2 -> 4, Xavier Edwards 1 -> 3
[PLAY] Double Play [BATTER] Brett Phillips [PITCHER] Andrew Vasquez [FIELDERS] Andrew Vasquez, Andrew Romine [MOVEMENTS] Yandy Díaz 2 -> home [out], Xavier Edwards 3 -> home [out], Brett Phillips home -> 1
[PLAY] Pop Out [BATTER] Kyle Garlick [PITCHER] Trevor Richards [FIELDERS] Mike Brosseau [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Strikeout [BATTER] Travis Blankenhorn [PITCHER] Trevor Richards [MOVEMENTS] Travis Blankenhorn home -> home [out]
[PLAY] Single [BATTER] Andrew Romine [PITCHER] Trevor Richards [MOVEMENTS] Andrew Romine home -> 1
[PLAY] Groundout [BATTER] Tzu-Wei Lin [PITCHER] Trevor Richards [FIELDERS] Taylor Walls [MOVEMENTS] Andrew Romine 1 -> 2, Tzu-Wei Lin home -> home [out]
[PLAY] Lineout [BATTER] Mike Brosseau [PITCHER] Shaun Anderson [FIELDERS] Andrew Romine [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Walk [BATTER] Taylor Walls [PITCHER] Shaun Anderson [MOVEMENTS] Taylor Walls home -> 1
[PLAY] Single [BATTER] Josh Lowe [PITCHER] Shaun Anderson [MOVEMENTS] Josh Lowe home -> 1, Taylor Walls 1 -> 2, Taylor Walls 2 -> 3
[PLAY] Strikeout [BATTER] Nathan Lukes [PITCHER] Shaun Anderson [MOVEMENTS] Nathan Lukes home -> home [out]
[PLAY] Walk [BATTER] Yoshi Tsutsugo [PITCHER] Shaun Anderson [MOVEMENTS] Josh Lowe 1 -> 2, Yoshi Tsutsugo home -> 1
[PLAY] Double [BATTER] Brett Sullivan [PITCHER] Shaun Anderson [MOVEMENTS] Brett Sullivan home -> 2, Taylor Walls 3 -> 4, Josh Lowe 2 -> 4, Yoshi Tsutsugo 1 -> 3
[PLAY] Flyout [BATTER] Xavier Edwards [PITCHER] Shaun Anderson [FIELDERS] Brent Rooker [MOVEMENTS] Xavier Edwards home -> home [out]
[PLAY] Single [BATTER] Luis Arraez [PITCHER] Trevor Richards [MOVEMENTS] Luis Arraez home -> 1
[PLAY] Single [BATTER] Ryan Jeffers [PITCHER] Trevor Richards [MOVEMENTS] Ryan Jeffers home -> 1, Drew Maggi 1 -> 2
[PLAY] Double [BATTER] Jake Cave [PITCHER] Tyler Zombro [MOVEMENTS] Jake Cave home -> 2, Drew Maggi 2 -> 4, Ryan Jeffers 1 -> 3
[PLAY] Sac Fly [BATTER] Brent Rooker [PITCHER] Tyler Zombro [FIELDERS] Miles Mastrobuoni [SCORING_RUNNER] Gilberto Celestino [MOVEMENTS] Brent Rooker home -> home [out], Gilberto Celestino 2 -> 3, Ryan Jeffers 3 -> 4
[PLAY] Groundout [BATTER] Trevor Larnach [PITCHER] Tyler Zombro [FIELDERS] Dalton Kelly [MOVEMENTS] Trevor Larnach home -> home [out]
[PLAY] Home Run [BATTER] Kyle Garlick [PITCHER] Tyler Zombro [MOVEMENTS] Kyle Garlick home -> 4, Gilberto Celestino 3 -> 4
[PLAY] Walk [BATTER] Travis Blankenhorn [PITCHER] Tyler Zombro [MOVEMENTS] Travis Blankenhorn home -> 1
[PLAY] Flyout [BATTER] Andrew Romine [PITCHER] Tyler Zombro [FIELDERS] Nathan Lukes [MOVEMENTS] Andrew Romine home -> home [out]
[PLAY] Strikeout [BATTER] Dalton Kelly [PITCHER] Luke Farrell [MOVEMENTS] Dalton Kelly home -> home [out]
[PLAY] Strikeout [BATTER] Garrett Whitley [PITCHER] Luke Farrell [MOVEMENTS] Garrett Whitley home -> home [out]
[PLAY] Field Error [BATTER] Esteban Quiroz [PITCHER] Luke Farrell [FIELDERS] Travis Blankenhorn [MOVEMENTS] Esteban Quiroz home -> 1
[PLAY] Strikeout [BATTER] Greg Jones [PITCHER] Luke Farrell [MOVEMENTS] Greg Jones home -> home [out]
[PLAY] Strikeout [BATTER] Tzu-Wei Lin [PITCHER] Brian Moran [MOVEMENTS] Tzu-Wei Lin home -> home [out]
[PLAY] Hit By Pitch [BATTER] Drew Maggi [PITCHER] Brian Moran [MOVEMENTS] Drew Maggi home -> 1
[PLAY] Strikeout [BATTER] David Bañuelos [PITCHER] Brian Moran [MOVEMENTS] David Bañuelos home -> home [out]
[PLAY] Pop Out [BATTER] Gilberto Celestino [PITCHER] Brian Moran [FIELDERS] Greg Jones [MOVEMENTS] Gilberto Celestino home -> home [out]
[PLAY] Groundout [BATTER] Miles Mastrobuoni [PITCHER] Griffin Jax [FIELDERS] Drew Maggi [MOVEMENTS] Miles Mastrobuoni home -> home [out]
[PLAY] Single [BATTER] Nathan Lukes [PITCHER] Griffin Jax [MOVEMENTS] Nathan Lukes home -> 1
[PLAY] Flyout [BATTER] Chris Betts [PITCHER] Griffin Jax [FIELDERS] Keon Broxton [MOVEMENTS] Chris Betts home -> home [out]
[PLAY] Flyout [BATTER] Brett Sullivan [PITCHER] Griffin Jax [FIELDERS] Keon Broxton [MOVEMENTS] Brett Sullivan home -> home [out]
[GAME_END]
