[GAME] 641896 [DATE] 2021-03-03 [VENUE] Tropicana Field [WEATHER] Partly Cloudy 75 16

[TEAM] 139
[PITCHER] Clay Holmes
[DESIGNATED_HITTER] Michael Pérez
[PITCHER] Sam Howard
[CATCHER] Jacob Stallings
[PITCHER] Chase De Jong
[PITCHER] Carson Fulmer
[PITCHER] Chris Stratton
[SHORTSTOP] Kevin Newman
[PITCHER] James Marvel
[CATCHER] Joe Hudson
[SECOND_BASE] Adam Frazier
[PITCHER] Wil Crowe
[PITCHER] Tyler Bashlor
[CATCHER] Jason Delay
[CENTER_FIELD] Dustin Fowler
[PITCHER] Chad Kuhl
[CATCHER] Arden Pabst
[PITCHER] Steven Brault
[FIRST_BASE] Will Craig
[PITCHER] Edgar Santana
[PITCHER] Mitch Keller
[LEFT_FIELD] Troy Stokes Jr.
[SHORTSTOP] Cole Tucker
[PITCHER] Yerry De Los Santos
[THIRD_BASE] Ke'Bryan Hayes
[PITCHER] Cody Ponce
[PITCHER] Sean Poppen
[PITCHER] Geoff Hartlieb
[PITCHER] JT Brubaker
[PITCHER] Miguel Yajure
[CATCHER] Christian Kelley
[PITCHER] Blake Cederlind
[PITCHER] Shea Spitzbarth
[CENTER_FIELD] Oneil Cruz
[PITCHER] Luis Oviedo
[THIRD_BASE] Rodolfo Castro
[CENTER_FIELD] Jared Oliva
[RIGHT_FIELD] Cal Mitchell
[CENTER_FIELD] Bryan Reynolds
[PITCHER] Max Kranick
[PITCHER] Braeden Ogle
[PITCHER] David Bednar
[RIGHT_FIELD] Hunter Owen
[PITCHER] Roansy Contreras
[LEFT_FIELD] Canaan Smith-Njigba
[PITCHER] Cody Bolton
[PITCHER] Blake Weiman
[FIRST_BASE] Mason Martin
[SHORTSTOP] Ji Hwan Bae
[FIRST_BASE] Shendrik Apostel
[SHORTSTOP] Liover Peguero
[CENTER_FIELD] Travis Swaggerty
[PITCHER] Luis L. Ortiz
[PITCHER] Quinn Priester
[PITCHER] Nick Mears
[PITCHER] Listher Sosa
[CENTER_FIELD] Jose Berroa
[PITCHER] Jack Hartman
[SECOND_BASE] Nick Gonzales

[GAME_START]
[PLAY] Single [BATTER] Brian Goodwin [PITCHER] Shane McClanahan [MOVEMENTS] Brian Goodwin home -> 1
[PLAY] Groundout [BATTER] Wilmer Difo [PITCHER] Shane McClanahan [FIELDERS] Brandon Lowe [MOVEMENTS] Wilmer Difo home -> home [out], Brian Goodwin 1 -> 2
[PLAY] Groundout [BATTER] Phillip Evans [PITCHER] Shane McClanahan [FIELDERS] Brandon Lowe [MOVEMENTS] Phillip Evans home -> home [out]
[PLAY] Strikeout [BATTER] Colin Moran [PITCHER] Shane McClanahan [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Flyout [BATTER] Austin Meadows [PITCHER] Steven Brault [FIELDERS] Troy Stokes Jr. [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Lowe [PITCHER] Steven Brault [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Walk [BATTER] Mike Zunino [PITCHER] Steven Brault [MOVEMENTS] Mike Zunino home -> 1
[PLAY] Lineout [BATTER] Ji Man Choi [PITCHER] Steven Brault [FIELDERS] Wilmer Difo [MOVEMENTS] Ji Man Choi home -> home [out]
[PLAY] Pop Out [BATTER] Oneil Cruz [PITCHER] Josh Fleming [FIELDERS] Wander Franco [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Groundout [BATTER] Michael Pérez [PITCHER] Josh Fleming [FIELDERS] Brandon Lowe [MOVEMENTS] Michael Pérez home -> home [out]
[PLAY] Strikeout [BATTER] Tony Wolters [PITCHER] Josh Fleming [MOVEMENTS] Tony Wolters home -> home [out]
[PLAY] Groundout [BATTER] Yoshi Tsutsugo [PITCHER] Miguel Yajure [FIELDERS] Kevin Kramer [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Groundout [BATTER] Joey Wendle [PITCHER] Miguel Yajure [FIELDERS] Oneil Cruz [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Home Run [BATTER] Wander Franco [PITCHER] Miguel Yajure [MOVEMENTS] Wander Franco home -> 4
[PLAY] Strikeout [BATTER] Josh Lowe [PITCHER] Miguel Yajure [MOVEMENTS] Josh Lowe home -> home [out]
[PLAY] Pop Out [BATTER] Kevin Kramer [PITCHER] Hunter Strickland [FIELDERS] Brandon Lowe [MOVEMENTS] Kevin Kramer home -> home [out]
[PLAY] Flyout [BATTER] Troy Stokes Jr. [PITCHER] Hunter Strickland [FIELDERS] Austin Meadows [MOVEMENTS] Troy Stokes Jr. home -> home [out]
[PLAY] Flyout [BATTER] Brian Goodwin [PITCHER] Hunter Strickland [FIELDERS] Austin Meadows [MOVEMENTS] Brian Goodwin home -> home [out]
[PLAY] Flyout [BATTER] Vidal Bruján [PITCHER] Carson Fulmer [FIELDERS] Troy Stokes Jr. [MOVEMENTS] Vidal Bruján home -> home [out]
[PLAY] Flyout [BATTER] Austin Meadows [PITCHER] Carson Fulmer [FIELDERS] Troy Stokes Jr. [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Lowe [PITCHER] Carson Fulmer [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Flyout [BATTER] Wilmer Difo [PITCHER] Andrew Kittredge [FIELDERS] Vidal Bruján [MOVEMENTS] Wilmer Difo home -> home [out]
[PLAY] Groundout [BATTER] Phillip Evans [PITCHER] Andrew Kittredge [FIELDERS] Wander Franco [MOVEMENTS] Phillip Evans home -> home [out]
[PLAY] Groundout [BATTER] Colin Moran [PITCHER] Andrew Kittredge [FIELDERS] Joey Wendle [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Flyout [BATTER] Mike Zunino [PITCHER] Nick Mears [FIELDERS] Brian Goodwin [MOVEMENTS] Mike Zunino home -> home [out]
[PLAY] Walk [BATTER] Ji Man Choi [PITCHER] Nick Mears [MOVEMENTS] Ji Man Choi home -> 1
[PLAY] Walk [BATTER] Yoshi Tsutsugo [PITCHER] Nick Mears [MOVEMENTS] Ji Man Choi 1 -> 2, Yoshi Tsutsugo home -> 1
[PLAY] Flyout [BATTER] Joey Wendle [PITCHER] Nick Mears [FIELDERS] Phillip Evans [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Groundout [BATTER] Wander Franco [PITCHER] Nick Mears [FIELDERS] Oneil Cruz [MOVEMENTS] Wander Franco home -> home [out]
[PLAY] Strikeout [BATTER] Oneil Cruz [PITCHER] Jeffrey Springs [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Groundout [BATTER] Michael Pérez [PITCHER] Jeffrey Springs [FIELDERS] Tristan Gray [MOVEMENTS] Michael Pérez home -> home [out]
[PLAY] Walk [BATTER] Tony Wolters [PITCHER] Jeffrey Springs [MOVEMENTS] Tony Wolters home -> 1
[PLAY] Strikeout [BATTER] Kevin Kramer [PITCHER] Jeffrey Springs [MOVEMENTS] Kevin Kramer home -> home [out]
[PLAY] Strikeout [BATTER] Josh Lowe [PITCHER] James Marvel [MOVEMENTS] Josh Lowe home -> home [out]
[PLAY] Hit By Pitch [BATTER] Vidal Bruján [PITCHER] James Marvel [MOVEMENTS] Vidal Bruján home -> 1
[PLAY] Home Run [BATTER] Austin Meadows [PITCHER] James Marvel [MOVEMENTS] Austin Meadows home -> 4, Garrett Whitley 1 -> 4
[PLAY] Groundout [BATTER] Taylor Walls [PITCHER] James Marvel [FIELDERS] Nick Gonzales [MOVEMENTS] Taylor Walls home -> home [out]
[PLAY] Single [BATTER] Brett Sullivan [PITCHER] James Marvel [MOVEMENTS] Brett Sullivan home -> 1
[PLAY] Strikeout [BATTER] René Pinto [PITCHER] James Marvel [MOVEMENTS] René Pinto home -> home [out]
[PLAY] Double [BATTER] Troy Stokes Jr. [PITCHER] Joey Krehbiel [MOVEMENTS] Troy Stokes Jr. home -> 2
[PLAY] Groundout [BATTER] Ji Hwan Bae [PITCHER] Joey Krehbiel [FIELDERS] Joey Krehbiel [MOVEMENTS] Ji Hwan Bae home -> home [out]
[PLAY] Field Error [BATTER] Rodolfo Castro [PITCHER] Joey Krehbiel [FIELDERS] Garrett Whitley [MOVEMENTS] Rodolfo Castro home -> 1, Rodolfo Castro 1 -> 2, Troy Stokes Jr. 2 -> 4
[PLAY] Lineout [BATTER] Will Craig [PITCHER] Joey Krehbiel [FIELDERS] Kevin Padlo [MOVEMENTS] Will Craig home -> home [out]
[PLAY] Strikeout [BATTER] Hunter Owen [PITCHER] Joey Krehbiel [MOVEMENTS] Hunter Owen home -> home [out]
[PLAY] Flyout [BATTER] Tristan Gray [PITCHER] Shea Spitzbarth [FIELDERS] Canaan Smith-Njigba [MOVEMENTS] Tristan Gray home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Padlo [PITCHER] Shea Spitzbarth [MOVEMENTS] Kevin Padlo home -> home [out]
[PLAY] Single [BATTER] Wander Franco [PITCHER] Shea Spitzbarth [MOVEMENTS] Wander Franco home -> 1
[PLAY] Strikeout [BATTER] Garrett Whitley [PITCHER] Shea Spitzbarth [MOVEMENTS] Garrett Whitley home -> home [out]
[GAME_END]
