[GAME] 641604 [DATE] 2021-03-09 [VENUE] Tropicana Field [WEATHER] Partly Cloudy 75 13

[TEAM] 139
[CENTER_FIELD] Enrique Hernández
[PITCHER] Garrett Richards
[PITCHER] Austin Brice
[RIGHT_FIELD] Hunter Renfroe
[SHORTSTOP] Xander Bogaerts
[PITCHER] Eduardo Rodriguez
[PITCHER] Matt Barnes
[PITCHER] Nick Pivetta
[PITCHER] Colten Brewer
[PITCHER] Daniel Gossett
[PITCHER] Kyle Hart
[CATCHER] Kevin Plawecki
[PITCHER] Hirokazu Sawamura
[DESIGNATED_HITTER] Yairo Muñoz
[CATCHER] Austin Rei
[SHORTSTOP] Christian Arroyo
[PITCHER] Stephen Gonsalves
[CATCHER] Jhonny Pereda
[PITCHER] Kevin McCarthy
[PITCHER] Raynel Espinal
[PITCHER] Caleb Simpson
[THIRD_BASE] Rafael Devers
[CATCHER] Roldani Baldwin
[PITCHER] Darwinzon Hernández
[SECOND_BASE] Michael Chavis
[RIGHT_FIELD] Michael Gettys
[PITCHER] Tanner Houck
[FIRST_BASE] Josh Ockimey
[PITCHER] Josh Taylor
[CENTER_FIELD] Alex Verdugo
[LEFT_FIELD] Marcus Wilson
[CATCHER] Connor Wong
[PITCHER] Connor Seabold
[CATCHER] Ronaldo Hernández
[SECOND_BASE] Jonathan Araúz
[PITCHER] Eduard Bazardo
[CATCHER] Kole Cottam
[PITCHER] Thaddeus Ward
[PITCHER] Matt Hall
[PITCHER] Durbin Feltman
[THIRD_BASE] Chad De La Guerra
[PITCHER] Zac Grotz
[PITCHER] Jay Groome
[FIRST_BASE] Bobby Dalbec
[PITCHER] Bryan Mata
[THIRD_BASE] Hudson Potts
[SHORTSTOP] Jeter Downs
[PITCHER] Alex Scherff
[PITCHER] John Schreiber
[PITCHER] Josh Winckowski
[THIRD_BASE] Triston Casas
[CENTER_FIELD] Jeisson Rosario
[PITCHER] Kaleb Ort
[PITCHER] Garrett Whitlock
[LEFT_FIELD] Gilberto Jimenez
[PITCHER] Aldo Ramirez
[CENTER_FIELD] Jarren Duran
[PITCHER] Frank German
[PITCHER] Andrew Politi
[SECOND_BASE] Nick Yorke
[PITCHER] Jogly Garcia

[GAME_START]
[PLAY] Groundout [BATTER] Christian Arroyo [PITCHER] Josh Fleming [FIELDERS] Willy Adames [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Lineout [BATTER] Alex Verdugo [PITCHER] Josh Fleming [FIELDERS] Yandy Díaz [MOVEMENTS] Alex Verdugo home -> home [out]
[PLAY] Groundout [BATTER] Hunter Renfroe [PITCHER] Josh Fleming [FIELDERS] Yandy Díaz [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Double [BATTER] Brett Phillips [PITCHER] Nick Pivetta [MOVEMENTS] Brett Phillips home -> 2
[PLAY] Groundout [BATTER] Randy Arozarena [PITCHER] Nick Pivetta [FIELDERS] Michael Chavis [MOVEMENTS] Randy Arozarena home -> home [out], Brett Phillips 2 -> 3
[PLAY] Strikeout [BATTER] Austin Meadows [PITCHER] Nick Pivetta [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Single [BATTER] Yandy Díaz [PITCHER] Nick Pivetta [MOVEMENTS] Yandy Díaz home -> 1, Brett Phillips 3 -> 4
[PLAY] Flyout [BATTER] Ji Man Choi [PITCHER] Nick Pivetta [FIELDERS] Marcus Wilson [MOVEMENTS] Ji Man Choi home -> home [out]
[PLAY] Groundout [BATTER] Rafael Devers [PITCHER] Josh Fleming [FIELDERS] Willy Adames [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Strikeout [BATTER] Bobby Dalbec [PITCHER] Josh Fleming [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Single [BATTER] Michael Chavis [PITCHER] Josh Fleming [MOVEMENTS] Michael Chavis home -> 1
[PLAY] Pop Out [BATTER] Kevin Plawecki [PITCHER] Josh Fleming [FIELDERS] Willy Adames [MOVEMENTS] Kevin Plawecki home -> home [out]
[PLAY] Strikeout [BATTER] Willy Adames [PITCHER] Nick Pivetta [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Single [BATTER] Kevin Kiermaier [PITCHER] Nick Pivetta [MOVEMENTS] Kevin Kiermaier home -> 1
[PLAY] Grounded Into Double Play [BATTER] Joey Wendle [PITCHER] Nick Pivetta [FIELDERS] Michael Chavis, Christian Arroyo [MOVEMENTS] Kevin Kiermaier 1 -> home [out], Joey Wendle home -> home [out]
[PLAY] Strikeout [BATTER] Yairo Muñoz [PITCHER] Shane McClanahan [MOVEMENTS] Yairo Muñoz home -> home [out]
[PLAY] Strikeout [BATTER] Marcus Wilson [PITCHER] Shane McClanahan [MOVEMENTS] Marcus Wilson home -> home [out]
[PLAY] Strikeout [BATTER] Christian Arroyo [PITCHER] Shane McClanahan [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Groundout [BATTER] Mike Zunino [PITCHER] Nick Pivetta [FIELDERS] Bobby Dalbec [MOVEMENTS] Mike Zunino home -> home [out]
[PLAY] Flyout [BATTER] Brett Phillips [PITCHER] Nick Pivetta [FIELDERS] Alex Verdugo [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Strikeout [BATTER] Randy Arozarena [PITCHER] Nick Pivetta [MOVEMENTS] Randy Arozarena home -> home [out]
[PLAY] Groundout [BATTER] Alex Verdugo [PITCHER] Nick Anderson [FIELDERS] Ji Man Choi [MOVEMENTS] Alex Verdugo home -> home [out]
[PLAY] Groundout [BATTER] Hunter Renfroe [PITCHER] Nick Anderson [FIELDERS] Ji Man Choi [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Groundout [BATTER] Rafael Devers [PITCHER] Nick Anderson [FIELDERS] Joey Wendle [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Walk [BATTER] Austin Meadows [PITCHER] Matt Hall [MOVEMENTS] Austin Meadows home -> 1
[PLAY] Walk [BATTER] Yandy Díaz [PITCHER] Matt Hall [MOVEMENTS] Austin Meadows 1 -> 2, Yandy Díaz home -> 1
[PLAY] Single [BATTER] Ji Man Choi [PITCHER] Matt Hall [MOVEMENTS] Ji Man Choi home -> 1, Austin Meadows 2 -> 3, Austin Meadows 3 -> 4, Yandy Díaz 1 -> 2
[PLAY] Single [BATTER] Willy Adames [PITCHER] Matt Hall [MOVEMENTS] Willy Adames home -> 1, Yandy Díaz 2 -> 3, Yandy Díaz 3 -> 4, Ji Man Choi 1 -> 2, Ji Man Choi 2 -> 3
[PLAY] Forceout [BATTER] Kevin Kiermaier [PITCHER] Matt Hall [FIELDERS] Michael Chavis, Michael Chavis [MOVEMENTS] Willy Adames 1 -> home [out], Ji Man Choi 3 -> 4, Kevin Kiermaier home -> 1
[PLAY] Strikeout [BATTER] Joey Wendle [PITCHER] Matt Hall [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Strikeout [BATTER] Mike Zunino [PITCHER] Matt Hall [MOVEMENTS] Mike Zunino home -> home [out]
[PLAY] Strikeout [BATTER] Bobby Dalbec [PITCHER] Hunter Strickland [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Flyout [BATTER] Michael Chavis [PITCHER] Hunter Strickland [FIELDERS] Ji Man Choi [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Groundout [BATTER] Kevin Plawecki [PITCHER] Hunter Strickland [FIELDERS] Joey Wendle [MOVEMENTS] Kevin Plawecki home -> home [out]
[PLAY] Flyout [BATTER] Brett Phillips [PITCHER] Phillips Valdez [FIELDERS] Marcus Wilson [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Strikeout [BATTER] Randy Arozarena [PITCHER] Phillips Valdez [MOVEMENTS] Randy Arozarena home -> home [out]
[PLAY] Hit By Pitch [BATTER] Kevan Smith [PITCHER] Phillips Valdez [MOVEMENTS] Kevan Smith home -> 1
[PLAY] Pop Out [BATTER] Yandy Díaz [PITCHER] Phillips Valdez [FIELDERS] Bobby Dalbec [MOVEMENTS] Yandy Díaz home -> home [out]
[PLAY] Groundout [BATTER] Yairo Muñoz [PITCHER] Diego Castillo [FIELDERS] Miles Mastrobuoni [MOVEMENTS] Yairo Muñoz home -> home [out]
[PLAY] Single [BATTER] Marcus Wilson [PITCHER] Diego Castillo [MOVEMENTS] Marcus Wilson home -> 1
[PLAY] Flyout [BATTER] Christian Arroyo [PITCHER] Diego Castillo [FIELDERS] Josh Lowe [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Single [BATTER] Alex Verdugo [PITCHER] Diego Castillo [MOVEMENTS] Alex Verdugo home -> 1, Marcus Wilson 1 -> 2, Marcus Wilson 2 -> 3
[PLAY] Groundout [BATTER] Hunter Renfroe [PITCHER] Diego Castillo [FIELDERS] Taylor Walls [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Walk [BATTER] Dalton Kelly [PITCHER] Phillips Valdez [MOVEMENTS] Dalton Kelly home -> 1
[PLAY] Walk [BATTER] Taylor Walls [PITCHER] Phillips Valdez [MOVEMENTS] Dalton Kelly 1 -> 2, Taylor Walls home -> 1
[PLAY] Single [BATTER] Josh Lowe [PITCHER] Phillips Valdez [MOVEMENTS] Josh Lowe home -> 1, Dalton Kelly 2 -> 3, Dalton Kelly 3 -> 4, Taylor Walls 1 -> 2, Taylor Walls 2 -> 3
[PLAY] Walk [BATTER] Vidal Bruján [PITCHER] Phillips Valdez [MOVEMENTS] Josh Lowe 1 -> 2, Vidal Bruján home -> 1
[PLAY] Flyout [BATTER] René Pinto [PITCHER] Phillips Valdez [FIELDERS] Gilberto Jimenez [MOVEMENTS] René Pinto home -> home [out]
[PLAY] Double [BATTER] Nathan Lukes [PITCHER] John Schreiber [MOVEMENTS] Nathan Lukes home -> 2, Taylor Walls 3 -> 4, Josh Lowe 2 -> 4, Vidal Bruján 1 -> 3
[PLAY] Walk [BATTER] Brett Sullivan [PITCHER] John Schreiber [MOVEMENTS] Nathan Lukes 2 -> home [out], Brett Sullivan home -> 1, Brett Sullivan 1 -> 2
[PLAY] Single [BATTER] Kevan Smith [PITCHER] John Schreiber [MOVEMENTS] Kevan Smith home -> 1, Brett Sullivan 2 -> 4, Vidal Bruján 3 -> 4
[PLAY] Flyout [BATTER] Miles Mastrobuoni [PITCHER] John Schreiber [FIELDERS] Gilberto Jimenez [MOVEMENTS] Miles Mastrobuoni home -> home [out]
[PLAY] Flyout [BATTER] Rafael Devers [PITCHER] Andrew Kittredge [FIELDERS] Nathan Lukes [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Strikeout [BATTER] Bobby Dalbec [PITCHER] Andrew Kittredge [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Single [BATTER] Michael Chavis [PITCHER] Andrew Kittredge [MOVEMENTS] Michael Chavis home -> 1
[PLAY] Strikeout [BATTER] Jett Bandy [PITCHER] Andrew Kittredge [MOVEMENTS] Jett Bandy home -> home [out]
[PLAY] Hit By Pitch [BATTER] Dalton Kelly [PITCHER] Thaddeus Ward [MOVEMENTS] Dalton Kelly home -> 1
[PLAY] Pop Out [BATTER] Taylor Walls [PITCHER] Thaddeus Ward [FIELDERS] Jeter Downs [MOVEMENTS] Taylor Walls home -> home [out]
[PLAY] Single [BATTER] Josh Lowe [PITCHER] Thaddeus Ward [MOVEMENTS] Josh Lowe home -> 1, Dalton Kelly 1 -> 2
[PLAY] Fielders Choice [BATTER] Vidal Bruján [PITCHER] Thaddeus Ward [FIELDERS] Jonathan Araúz, Jonathan Araúz [MOVEMENTS] Josh Lowe 1 -> 2, Dalton Kelly 2 -> 3, Vidal Bruján home -> 1
[PLAY] Strikeout [BATTER] René Pinto [PITCHER] Thaddeus Ward [MOVEMENTS] René Pinto home -> home [out]
[PLAY] Walk [BATTER] Nathan Lukes [PITCHER] Thaddeus Ward [MOVEMENTS] Dalton Kelly 3 -> 4, Josh Lowe 2 -> 3, Vidal Bruján 1 -> 2, Nathan Lukes home -> 1
[PLAY] Runner Out [RUNNER] Josh Lowe [FIELDERS]  [MOVEMENTS] Josh Lowe 3 -> home [out]
[PLAY] Single [BATTER] Yairo Muñoz [PITCHER] Yacksel Ríos [MOVEMENTS] Yairo Muñoz home -> 1
[PLAY] Double [BATTER] Gilberto Jimenez [PITCHER] Yacksel Ríos [MOVEMENTS] Gilberto Jimenez home -> 2, Yairo Muñoz 1 -> 3
[PLAY] Single [BATTER] Jonathan Araúz [PITCHER] Yacksel Ríos [MOVEMENTS] Jonathan Araúz home -> 1, Jonathan Araúz 1 -> 2, Jonathan Araúz 2 -> 3, Gilberto Jimenez 2 -> 4, Yairo Muñoz 3 -> 4
[PLAY] Strikeout [BATTER] Jarren Duran [PITCHER] Yacksel Ríos [MOVEMENTS] Jarren Duran home -> home [out]
[PLAY] Walk [BATTER] Michael Gettys [PITCHER] Yacksel Ríos [MOVEMENTS] Michael Gettys home -> 1
[PLAY] Single [BATTER] Chad De La Guerra [PITCHER] Yacksel Ríos [MOVEMENTS] Chad De La Guerra home -> 1, Michael Gettys 1 -> 2, Michael Gettys 2 -> 3, Jonathan Araúz 3 -> 4
[PLAY] Strikeout [BATTER] Josh Ockimey [PITCHER] Yacksel Ríos [MOVEMENTS] Josh Ockimey home -> home [out]
[PLAY] Runner Out [RUNNER] Michael Gettys [FIELDERS]  [MOVEMENTS] Michael Gettys 3 -> home [out]
[PLAY] Walk [BATTER] Brett Sullivan [PITCHER] Durbin Feltman [MOVEMENTS] Brett Sullivan home -> 1
[PLAY] Double [BATTER] Kevan Smith [PITCHER] Durbin Feltman [MOVEMENTS] Kevan Smith home -> 2, Brett Sullivan 1 -> 3
[PLAY] Groundout [BATTER] Miles Mastrobuoni [PITCHER] Durbin Feltman [FIELDERS] Jeter Downs [MOVEMENTS] Miles Mastrobuoni home -> home [out], Brett Sullivan 3 -> 4
[PLAY] Strikeout [BATTER] Dalton Kelly [PITCHER] Durbin Feltman [MOVEMENTS] Dalton Kelly home -> home [out]
[PLAY] Single [BATTER] Taylor Walls [PITCHER] Durbin Feltman [MOVEMENTS] Taylor Walls home -> 1, Kevan Smith 2 -> 3
[PLAY] Groundout [BATTER] Josh Lowe [PITCHER] Durbin Feltman [FIELDERS] Jonathan Araúz [MOVEMENTS] Josh Lowe home -> home [out]
[PLAY] Single [BATTER] Jeter Downs [PITCHER] Phoenix Sanders [MOVEMENTS] Jeter Downs home -> 1
[PLAY] Strikeout [BATTER] Roldani Baldwin [PITCHER] Phoenix Sanders [MOVEMENTS] Roldani Baldwin home -> home [out]
[PLAY] Pop Out [BATTER] Yairo Muñoz [PITCHER] Phoenix Sanders [FIELDERS] Taylor Walls [MOVEMENTS] Yairo Muñoz home -> home [out]
[PLAY] Strikeout [BATTER] Gilberto Jimenez [PITCHER] Phoenix Sanders [MOVEMENTS] Gilberto Jimenez home -> home [out]
[GAME_END]
