[GAME] 641585 [DATE] 2021-02-28 [VENUE] Tropicana Field [WEATHER] Sunny 86 12

[TEAM] 139
[THIRD_BASE] Jake Lamb
[SECOND_BASE] Ryan Goins
[PITCHER] Luke Jackson
[PITCHER] Drew Smyly
[PITCHER] Grant Dayton
[PITCHER] Carl Edwards Jr.
[PITCHER] Max Fried
[SHORTSTOP] Dansby Swanson
[PITCHER] A.J. Minter
[PITCHER] Patrick Weigel
[THIRD_BASE] Johan Camargo
[CENTER_FIELD] Guillermo Heredia
[RIGHT_FIELD] Phillip Ervin
[PITCHER] Thomas Burrows
[LEFT_FIELD] Travis Demeritte
[PITCHER] Connor Johnstone
[PITCHER] Víctor Arano
[PITCHER] Michael Soroka
[PITCHER] Tucker Davidson
[CATCHER] Alex Jackson
[PITCHER] Sean Newcomb
[PITCHER] Chad Sobotka
[PITCHER] Touki Toussaint
[PITCHER] Jacob Webb
[PITCHER] Kyle Wright
[PITCHER] Huascar Ynoa
[RIGHT_FIELD] Ronald Acuña Jr.
[CATCHER] William Contreras
[THIRD_BASE] Austin Riley
[PITCHER] Nolan Kingham
[RIGHT_FIELD] Tyler Neslony
[PITCHER] Kurt Hoekstra
[CATCHER] Jonathan Morales
[CENTER_FIELD] Cristian Pache
[PITCHER] Jasseel De La Cruz
[PITCHER] Ian Anderson
[PITCHER] Kyle Muller
[FIRST_BASE] Bryce Ball
[PITCHER] Bryse Wilson
[CATCHER] Shea Langeliers
[SHORTSTOP] Braden Shewmake
[RIGHT_FIELD] Drew Waters
[OUTFIELD] Michael Harris II
[LEFT_FIELD] Trey Harris
[FIRST_BASE] Mason Berne
[PITCHER] Freddy Tarnok
[PITCHER] Daysbel Hernández
[CENTER_FIELD] Deivi Estrada
[PITCHER] Victor Vodnik
[THIRD_BASE] CJ Alexander
[CENTER_FIELD] Justin Dean
[PITCHER] William Woods
[PINCH_HITTER] Logan Brown
[PITCHER] Joey Estes
[PITCHER] Ricky DeVito
[PITCHER] Kasey Kalich
[PITCHER] Tyler Owens

[GAME_START]
[PLAY] Walk [BATTER] Ender Inciarte [PITCHER] Chris Ellis [MOVEMENTS] Ender Inciarte home -> 1
[PLAY] Walk [BATTER] Dansby Swanson [PITCHER] Chris Ellis [MOVEMENTS] Ender Inciarte 1 -> 2, Dansby Swanson home -> 1
[PLAY] Strikeout [BATTER] Austin Riley [PITCHER] Chris Ellis [MOVEMENTS] Austin Riley home -> home [out]
[PLAY] Pop Out [BATTER] Pablo Sandoval [PITCHER] Chris Ellis [FIELDERS] Mike Brosseau [MOVEMENTS] Pablo Sandoval home -> home [out]
[PLAY] Strikeout [BATTER] Jason Kipnis [PITCHER] Chris Ellis [MOVEMENTS] Jason Kipnis home -> home [out]
[PLAY] Pop Out [BATTER] Austin Meadows [PITCHER] Kyle Wright [FIELDERS] Dansby Swanson [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Single [BATTER] Randy Arozarena [PITCHER] Kyle Wright [MOVEMENTS] Randy Arozarena home -> 1
[PLAY] Walk [BATTER] Brandon Lowe [PITCHER] Kyle Wright [MOVEMENTS] Randy Arozarena 1 -> 2, Randy Arozarena 2 -> 3, Brandon Lowe home -> 1
[PLAY] Strikeout [BATTER] Mike Brosseau [PITCHER] Kyle Wright [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Forceout [BATTER] Yandy Díaz [PITCHER] Kyle Wright [FIELDERS] Dansby Swanson [MOVEMENTS] Brandon Lowe 1 -> home [out], Yandy Díaz home -> 1
[PLAY] Groundout [BATTER] Abraham Almonte [PITCHER] Hunter Strickland [FIELDERS] Willy Adames [MOVEMENTS] Abraham Almonte home -> home [out]
[PLAY] Walk [BATTER] Alex Jackson [PITCHER] Hunter Strickland [MOVEMENTS] Alex Jackson home -> 1
[PLAY] Walk [BATTER] Travis Demeritte [PITCHER] Hunter Strickland [MOVEMENTS] Alex Jackson 1 -> 2, Travis Demeritte home -> 1
[PLAY] Single [BATTER] Bryce Ball [PITCHER] Hunter Strickland [MOVEMENTS] Bryce Ball home -> 1, Alex Jackson 2 -> 3, Alex Jackson 3 -> 4, Travis Demeritte 1 -> 2
[PLAY] Flyout [BATTER] Ender Inciarte [PITCHER] Hunter Strickland [FIELDERS] Manuel Margot [MOVEMENTS] Ender Inciarte home -> home [out]
[PLAY] Pop Out [BATTER] Dansby Swanson [PITCHER] Hunter Strickland [FIELDERS] Mike Brosseau [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Flyout [BATTER] Yoshi Tsutsugo [PITCHER] Kyle Wright [FIELDERS] Ender Inciarte [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Double [BATTER] Willy Adames [PITCHER] Kyle Wright [MOVEMENTS] Willy Adames home -> 2
[PLAY] Double [BATTER] Manuel Margot [PITCHER] Kyle Wright [MOVEMENTS] Manuel Margot home -> 2, Willy Adames 2 -> 3, Willy Adames 3 -> 4
[PLAY] Single [BATTER] Kevan Smith [PITCHER] Kyle Wright [MOVEMENTS] Manuel Margot 2 -> 3, Kevan Smith home -> 1, Manuel Margot 3 -> 4
[PLAY] Home Run [BATTER] Austin Meadows [PITCHER] Connor Johnstone [MOVEMENTS] Austin Meadows home -> 4, Kevan Smith 1 -> 4
[PLAY] Groundout [BATTER] Randy Arozarena [PITCHER] Connor Johnstone [FIELDERS] Dansby Swanson [MOVEMENTS] Randy Arozarena home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Lowe [PITCHER] Connor Johnstone [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Single [BATTER] Austin Riley [PITCHER] Andrew Kittredge [MOVEMENTS] Austin Riley home -> 1
[PLAY] Single [BATTER] Pablo Sandoval [PITCHER] Andrew Kittredge [MOVEMENTS] Pablo Sandoval home -> 1, Austin Riley 1 -> 2
[PLAY] Field Error [BATTER] Jason Kipnis [PITCHER] Andrew Kittredge [FIELDERS] Willy Adames [MOVEMENTS] Austin Riley 2 -> 3, Pablo Sandoval 1 -> 2, Jason Kipnis home -> 1, Austin Riley 3 -> 4, Pablo Sandoval 2 -> 3
[PLAY] Strikeout [BATTER] Abraham Almonte [PITCHER] Andrew Kittredge [MOVEMENTS] Abraham Almonte home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Alex Jackson [PITCHER] Andrew Kittredge [FIELDERS] Willy Adames, Brandon Lowe [MOVEMENTS] Jason Kipnis 1 -> home [out], Alex Jackson home -> home [out]
[PLAY] Home Run [BATTER] Mike Brosseau [PITCHER] Sean Newcomb [MOVEMENTS] Mike Brosseau home -> 4
[PLAY] Walk [BATTER] Yandy Díaz [PITCHER] Sean Newcomb [MOVEMENTS] Yandy Díaz home -> 1
[PLAY] Strikeout [BATTER] Yoshi Tsutsugo [PITCHER] Sean Newcomb [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Walk [BATTER] Willy Adames [PITCHER] Sean Newcomb [MOVEMENTS] Yandy Díaz 1 -> 2, Willy Adames home -> 1
[PLAY] Strikeout [BATTER] Manuel Margot [PITCHER] Sean Newcomb [MOVEMENTS] Manuel Margot home -> home [out]
[PLAY] Runner Out [RUNNER] Nick Anderson [FIELDERS]  [MOVEMENTS] Nick Anderson 3 -> home [out]
[PLAY] Walk [BATTER] Travis Demeritte [PITCHER] Jeffrey Springs [MOVEMENTS] Travis Demeritte home -> 1
[PLAY] Strikeout [BATTER] Bryce Ball [PITCHER] Jeffrey Springs [MOVEMENTS] Travis Demeritte 1 -> 2, Bryce Ball home -> home [out]
[PLAY] Hit By Pitch [BATTER] Ender Inciarte [PITCHER] Jeffrey Springs [MOVEMENTS] Ender Inciarte home -> 1
[PLAY] Single [BATTER] Dansby Swanson [PITCHER] Jeffrey Springs [MOVEMENTS] Dansby Swanson home -> 1, Travis Demeritte 2 -> 3, Travis Demeritte 3 -> 4, Justin Dean 1 -> 2
[PLAY] Single [BATTER] Austin Riley [PITCHER] Jeffrey Springs [MOVEMENTS] Austin Riley home -> 1, Justin Dean 2 -> 3, Justin Dean 3 -> 4, Dansby Swanson 1 -> 2
[PLAY] Pop Out [BATTER] Pablo Sandoval [PITCHER] Jeffrey Springs [FIELDERS] Yandy Díaz [MOVEMENTS] Pablo Sandoval home -> home [out]
[PLAY] Strikeout [BATTER] Jason Kipnis [PITCHER] Jeffrey Springs [MOVEMENTS] Jason Kipnis home -> home [out]
[PLAY] Flyout [BATTER] Kevan Smith [PITCHER] Carl Edwards Jr. [FIELDERS] Justin Dean [MOVEMENTS] Kevan Smith home -> home [out]
[PLAY] Flyout [BATTER] Blake Hunt [PITCHER] Carl Edwards Jr. [FIELDERS] Justin Dean [MOVEMENTS] Blake Hunt home -> home [out]
[PLAY] Strikeout [BATTER] Wander Franco [PITCHER] Carl Edwards Jr. [MOVEMENTS] Wander Franco home -> home [out]
[PLAY] Walk [BATTER] Drew Waters [PITCHER] Stetson Allie [MOVEMENTS] Drew Waters home -> 1
[PLAY] Strikeout [BATTER] Shea Langeliers [PITCHER] Stetson Allie [MOVEMENTS] Drew Waters 1 -> 2, Shea Langeliers home -> home [out]
[PLAY] Sac Fly [BATTER] Trey Harris [PITCHER] Stetson Allie [FIELDERS] Ryan Boldt [SCORING_RUNNER] Trey Harris [MOVEMENTS] Drew Waters 2 -> 3, Trey Harris home -> home [out], Drew Waters 3 -> 4
[PLAY] Strikeout [BATTER] Bryce Ball [PITCHER] Stetson Allie [MOVEMENTS] Bryce Ball home -> home [out]
[PLAY] Single [BATTER] Vidal Bruján [PITCHER] Patrick Weigel [MOVEMENTS] Vidal Bruján home -> 1
[PLAY] Double [BATTER] Kevin Padlo [PITCHER] Patrick Weigel [MOVEMENTS] Vidal Bruján 1 -> home [out], Kevin Padlo home -> 2
[PLAY] Strikeout [BATTER] Moisés Gómez [PITCHER] Patrick Weigel [MOVEMENTS] Moisés Gómez home -> home [out]
[PLAY] Walk [BATTER] Ryan Boldt [PITCHER] Patrick Weigel [MOVEMENTS] Ryan Boldt home -> 1
[PLAY] Triple [BATTER] Tristan Gray [PITCHER] Patrick Weigel [MOVEMENTS] Tristan Gray home -> 3, Kevin Padlo 2 -> 4, Ryan Boldt 1 -> 4
[PLAY] Walk [BATTER] Garrett Whitley [PITCHER] Patrick Weigel [MOVEMENTS] Garrett Whitley home -> 1
[PLAY] Runner Out [RUNNER] Tristan Gray [FIELDERS]  [MOVEMENTS] Tristan Gray 3 -> home [out]
[PLAY] Strikeout [BATTER] Justin Dean [PITCHER] Joey Krehbiel [MOVEMENTS] Justin Dean home -> home [out]
[PLAY] Strikeout [BATTER] Braden Shewmake [PITCHER] Joey Krehbiel [MOVEMENTS] Braden Shewmake home -> home [out]
[PLAY] Strikeout [BATTER] CJ Alexander [PITCHER] Joey Krehbiel [MOVEMENTS] CJ Alexander home -> home [out]
[PLAY] Double [BATTER] René Pinto [PITCHER] Tucker Davidson [MOVEMENTS] René Pinto home -> 2
[PLAY] Lineout [BATTER] Blake Hunt [PITCHER] Tucker Davidson [FIELDERS] Braden Shewmake [MOVEMENTS] Blake Hunt home -> home [out]
[PLAY] Groundout [BATTER] Wander Franco [PITCHER] Tucker Davidson [FIELDERS] Braden Shewmake [MOVEMENTS] Wander Franco home -> home [out], René Pinto 2 -> 3
[PLAY] Strikeout [BATTER] Vidal Bruján [PITCHER] Tucker Davidson [MOVEMENTS] Vidal Bruján home -> home [out]
[PLAY] Single [BATTER] Logan Brown [PITCHER] Yacksel Ríos [MOVEMENTS] Logan Brown home -> 1
[PLAY] Home Run [BATTER] Sean Kazmar Jr. [PITCHER] Yacksel Ríos [MOVEMENTS] Sean Kazmar Jr. home -> 4, Logan Brown 1 -> 4
[PLAY] Field Error [BATTER] Drew Waters [PITCHER] Yacksel Ríos [FIELDERS] Vidal Bruján [MOVEMENTS] Drew Waters home -> 1
[PLAY] Flyout [BATTER] Shea Langeliers [PITCHER] Yacksel Ríos [FIELDERS] René Pinto, Garrett Whitley [MOVEMENTS] Drew Waters 1 -> home [out], Shea Langeliers home -> home [out]
[PLAY] Single [BATTER] Trey Harris [PITCHER] Yacksel Ríos [MOVEMENTS] Trey Harris home -> 1
[PLAY] Flyout [BATTER] Bryce Ball [PITCHER] Yacksel Ríos [FIELDERS] Ryan Boldt [MOVEMENTS] Bryce Ball home -> home [out]
[PLAY] Pop Out [BATTER] Kevin Padlo [PITCHER] Thomas Burrows [FIELDERS] Braden Shewmake [MOVEMENTS] Kevin Padlo home -> home [out]
[PLAY] Walk [BATTER] Moisés Gómez [PITCHER] Thomas Burrows [MOVEMENTS] Moisés Gómez home -> 1
[PLAY] Forceout [BATTER] Ryan Boldt [PITCHER] Thomas Burrows [FIELDERS] Sean Kazmar Jr. [MOVEMENTS] Moisés Gómez 1 -> home [out], Ryan Boldt home -> 1
[PLAY] Home Run [BATTER] Tristan Gray [PITCHER] Thomas Burrows [MOVEMENTS] Tristan Gray home -> 4, Ryan Boldt 1 -> 4
[GAME_END]
