[GAME] 641594 [DATE] 2021-03-15 [VENUE] Tropicana Field [WEATHER] Sunny 82 9

[TEAM] 139
[PITCHER] Garrett Richards
[PITCHER] Austin Brice
[RIGHT_FIELD] Hunter Renfroe
[SHORTSTOP] Xander Bogaerts
[PITCHER] Eduardo Rodriguez
[PITCHER] Matt Barnes
[PITCHER] Nick Pivetta
[PITCHER] Colten Brewer
[PITCHER] Daniel Gossett
[PITCHER] Kyle Hart
[CATCHER] Kevin Plawecki
[PITCHER] Hirokazu Sawamura
[OUTFIELD] Yairo Muñoz
[PINCH_HITTER] Austin Rei
[SHORTSTOP] Christian Arroyo
[PITCHER] Stephen Gonsalves
[CATCHER] Jhonny Pereda
[PITCHER] Kevin McCarthy
[PITCHER] Raynel Espinal
[PITCHER] Caleb Simpson
[THIRD_BASE] Rafael Devers
[CATCHER] Roldani Baldwin
[PITCHER] Darwinzon Hernández
[THIRD_BASE] Michael Chavis
[PINCH_RUNNER] Michael Gettys
[PITCHER] Tanner Houck
[FIRST_BASE] Josh Ockimey
[PITCHER] Josh Taylor
[CENTER_FIELD] Alex Verdugo
[CATCHER] Connor Wong
[SECOND_BASE] Jonathan Araúz
[PITCHER] Eduard Bazardo
[CATCHER] Kole Cottam
[PITCHER] Thaddeus Ward
[PITCHER] Matt Hall
[PITCHER] Durbin Feltman
[SHORTSTOP] Chad De La Guerra
[PITCHER] Zac Grotz
[DESIGNATED_HITTER] Bobby Dalbec
[SHORTSTOP] Jeter Downs
[PITCHER] Alex Scherff
[PITCHER] John Schreiber
[PITCHER] Josh Winckowski
[FIRST_BASE] Triston Casas
[PITCHER] Kaleb Ort
[PITCHER] Garrett Whitlock
[LEFT_FIELD] Gilberto Jimenez
[PITCHER] Aldo Ramirez
[CENTER_FIELD] Jarren Duran
[PITCHER] Frank German
[PITCHER] Andrew Politi
[SECOND_BASE] Nick Yorke

[GAME_START]
[PLAY] Strikeout [BATTER] Christian Arroyo [PITCHER] Joe Ryan [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Flyout [BATTER] Alex Verdugo [PITCHER] Joe Ryan [FIELDERS] Brandon Lowe [MOVEMENTS] Alex Verdugo home -> home [out]
[PLAY] Groundout [BATTER] J.D. Martinez [PITCHER] Joe Ryan [FIELDERS] Joey Wendle [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Double [BATTER] Randy Arozarena [PITCHER] Nick Pivetta [MOVEMENTS] Randy Arozarena home -> 2
[PLAY] Single [BATTER] Brandon Lowe [PITCHER] Nick Pivetta [MOVEMENTS] Brandon Lowe home -> 1, Randy Arozarena 2 -> 4
[PLAY] Grounded Into Double Play [BATTER] Yandy Díaz [PITCHER] Nick Pivetta [FIELDERS] Jonathan Araúz, Christian Arroyo [MOVEMENTS] Brandon Lowe 1 -> home [out], Yandy Díaz home -> home [out]
[PLAY] Flyout [BATTER] Austin Meadows [PITCHER] Nick Pivetta [FIELDERS] J.D. Martinez [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Strikeout [BATTER] Hunter Renfroe [PITCHER] Hunter Strickland [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Home Run [BATTER] Michael Chavis [PITCHER] Hunter Strickland [MOVEMENTS] Michael Chavis home -> 4
[PLAY] Double [BATTER] Bobby Dalbec [PITCHER] Hunter Strickland [MOVEMENTS] Bobby Dalbec home -> 2
[PLAY] Single [BATTER] Kevin Plawecki [PITCHER] Hunter Strickland [MOVEMENTS] Kevin Plawecki home -> 1
[PLAY] Walk [BATTER] Triston Casas [PITCHER] Hunter Strickland [MOVEMENTS] Bobby Dalbec 2 -> 3, Kevin Plawecki 1 -> 2, Triston Casas home -> 1
[PLAY] Flyout [BATTER] Jonathan Araúz [PITCHER] Hunter Strickland [FIELDERS] Brandon Lowe [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Fielders Choice [BATTER] Christian Arroyo [PITCHER] Hunter Strickland [FIELDERS] Yandy Díaz, Yandy Díaz [MOVEMENTS] Kevin Plawecki 2 -> 3, Bobby Dalbec 3 -> 4, Triston Casas 1 -> 2, Christian Arroyo home -> 1
[PLAY] Lineout [BATTER] Alex Verdugo [PITCHER] Hunter Strickland [FIELDERS] Joey Wendle [MOVEMENTS] Alex Verdugo home -> home [out]
[PLAY] Walk [BATTER] Yoshi Tsutsugo [PITCHER] Nick Pivetta [MOVEMENTS] Yoshi Tsutsugo home -> 1
[PLAY] Grounded Into Double Play [BATTER] Joey Wendle [PITCHER] Nick Pivetta [FIELDERS] Bobby Dalbec, Christian Arroyo [MOVEMENTS] Yoshi Tsutsugo 1 -> home [out], Joey Wendle home -> home [out]
[PLAY] Double [BATTER] Kevin Kiermaier [PITCHER] Nick Pivetta [MOVEMENTS] Kevin Kiermaier home -> 2
[PLAY] Strikeout [BATTER] Mike Zunino [PITCHER] Nick Pivetta [MOVEMENTS] Mike Zunino home -> home [out]
[PLAY] Strikeout [BATTER] J.D. Martinez [PITCHER] Shane McClanahan [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Strikeout [BATTER] Hunter Renfroe [PITCHER] Shane McClanahan [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Strikeout [BATTER] Michael Chavis [PITCHER] Shane McClanahan [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Double [BATTER] Willy Adames [PITCHER] Nick Pivetta [MOVEMENTS] Willy Adames home -> 2
[PLAY] Flyout [BATTER] Randy Arozarena [PITCHER] Nick Pivetta [FIELDERS] Hunter Renfroe [MOVEMENTS] Randy Arozarena home -> home [out], Willy Adames 2 -> 3
[PLAY] Strikeout [BATTER] Brandon Lowe [PITCHER] Nick Pivetta [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Strikeout [BATTER] Yandy Díaz [PITCHER] Nick Pivetta [MOVEMENTS] Yandy Díaz home -> home [out]
[PLAY] Single [BATTER] Bobby Dalbec [PITCHER] Josh Fleming [MOVEMENTS] Bobby Dalbec home -> 1
[PLAY] Grounded Into Double Play [BATTER] Kevin Plawecki [PITCHER] Josh Fleming [FIELDERS] Willy Adames, Joey Wendle [MOVEMENTS] Bobby Dalbec 1 -> home [out], Kevin Plawecki home -> home [out]
[PLAY] Flyout [BATTER] Triston Casas [PITCHER] Josh Fleming [FIELDERS] Austin Meadows [MOVEMENTS] Triston Casas home -> home [out]
[PLAY] Strikeout [BATTER] Austin Meadows [PITCHER] Nick Pivetta [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Pop Out [BATTER] Yoshi Tsutsugo [PITCHER] Nick Pivetta [FIELDERS] Bobby Dalbec [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Groundout [BATTER] Joey Wendle [PITCHER] Nick Pivetta [FIELDERS] Michael Chavis [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Flyout [BATTER] Jonathan Araúz [PITCHER] Josh Fleming [FIELDERS] Brandon Lowe [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Flyout [BATTER] Christian Arroyo [PITCHER] Josh Fleming [FIELDERS] Kevin Kiermaier [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Strikeout [BATTER] Alex Verdugo [PITCHER] Josh Fleming [MOVEMENTS] Alex Verdugo home -> home [out]
[PLAY] Double [BATTER] Kevin Kiermaier [PITCHER] Hirokazu Sawamura [MOVEMENTS] Kevin Kiermaier home -> 2
[PLAY] Walk [BATTER] Mike Zunino [PITCHER] Hirokazu Sawamura [MOVEMENTS] Mike Zunino home -> 1
[PLAY] Walk [BATTER] Willy Adames [PITCHER] Hirokazu Sawamura [MOVEMENTS] Kevin Kiermaier 2 -> 3, Mike Zunino 1 -> 2, Willy Adames home -> 1
[PLAY] Strikeout [BATTER] Randy Arozarena [PITCHER] Hirokazu Sawamura [MOVEMENTS] Randy Arozarena home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Lowe [PITCHER] Hirokazu Sawamura [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Walk [BATTER] Yandy Díaz [PITCHER] Hirokazu Sawamura [MOVEMENTS] Kevin Kiermaier 3 -> 4, Mike Zunino 2 -> 3, Willy Adames 1 -> 2, Yandy Díaz home -> 1
[PLAY] Groundout [BATTER] Austin Meadows [PITCHER] Josh Winckowski [FIELDERS] Michael Chavis [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Single [BATTER] J.D. Martinez [PITCHER] Pete Fairbanks [MOVEMENTS] J.D. Martinez home -> 1
[PLAY] Pop Out [BATTER] Hunter Renfroe [PITCHER] Pete Fairbanks [FIELDERS] Kevin Padlo [MOVEMENTS] Gilberto Jimenez 1 -> 2, Hunter Renfroe home -> home [out]
[PLAY] Groundout [BATTER] Michael Chavis [PITCHER] Pete Fairbanks [FIELDERS] Kevin Padlo [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Strikeout [BATTER] Bobby Dalbec [PITCHER] Pete Fairbanks [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Single [BATTER] Tristan Gray [PITCHER] Josh Taylor [MOVEMENTS] Tristan Gray home -> 1
[PLAY] Walk [BATTER] Miles Mastrobuoni [PITCHER] Josh Taylor [MOVEMENTS] Tristan Gray 1 -> 2, Miles Mastrobuoni home -> 1
[PLAY] Forceout [BATTER] Garrett Whitley [PITCHER] Josh Taylor [FIELDERS] Jonathan Araúz [MOVEMENTS] Miles Mastrobuoni 1 -> home [out], Tristan Gray 2 -> 3, Garrett Whitley home -> 1
[PLAY] Sac Fly [BATTER] Brett Sullivan [PITCHER] Josh Taylor [FIELDERS] César Puello [SCORING_RUNNER] Tristan Gray [MOVEMENTS] Brett Sullivan home -> home [out], Tristan Gray 3 -> 4
[PLAY] Pop Out [BATTER] Taylor Walls [PITCHER] Josh Taylor [FIELDERS] Michael Chavis [MOVEMENTS] Garrett Whitley 1 -> 2, Taylor Walls home -> home [out]
[PLAY] Groundout [BATTER] Kole Cottam [PITCHER] Ryan Thompson [FIELDERS] Taylor Walls [MOVEMENTS] Kole Cottam home -> home [out]
[PLAY] Groundout [BATTER] Triston Casas [PITCHER] Ryan Thompson [FIELDERS] Miles Mastrobuoni [MOVEMENTS] Triston Casas home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Araúz [PITCHER] Ryan Thompson [FIELDERS] Tristan Gray [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Walk [BATTER] Brendan McKay [PITCHER] Matt Barnes [MOVEMENTS] Brendan McKay home -> 1
[PLAY] Strikeout [BATTER] Ryan Boldt [PITCHER] Matt Barnes [MOVEMENTS] Ryan Boldt home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Padlo [PITCHER] Matt Barnes [MOVEMENTS] Kevin Padlo home -> home [out]
[PLAY] Single [BATTER] Moisés Gómez [PITCHER] Matt Barnes [MOVEMENTS] Moisés Gómez home -> 1, Brendan McKay 1 -> 2
[PLAY] Pop Out [BATTER] Tristan Gray [PITCHER] Matt Barnes [FIELDERS] Jonathan Araúz [MOVEMENTS] Tristan Gray home -> home [out]
[PLAY] Flyout [BATTER] Chad De La Guerra [PITCHER] David Hess [FIELDERS] Moisés Gómez [MOVEMENTS] Chad De La Guerra home -> home [out]
[PLAY] Triple [BATTER] Jarren Duran [PITCHER] David Hess [MOVEMENTS] Jarren Duran home -> 3
[PLAY] Fielders Choice Out [BATTER] Gilberto Jimenez [PITCHER] David Hess [FIELDERS] Tristan Gray [SCORING_RUNNER] Gilberto Jimenez [MOVEMENTS] Jarren Duran 3 -> home [out], Gilberto Jimenez home -> 1
[PLAY] Single [BATTER] César Puello [PITCHER] David Hess [MOVEMENTS] César Puello home -> 1, Gilberto Jimenez 1 -> 2
[PLAY] Strikeout [BATTER] Michael Chavis [PITCHER] David Hess [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Groundout [BATTER] Miles Mastrobuoni [PITCHER] Colten Brewer [FIELDERS] Jonathan Araúz [MOVEMENTS] Miles Mastrobuoni home -> home [out]
[PLAY] Groundout [BATTER] Garrett Whitley [PITCHER] Colten Brewer [FIELDERS] Michael Chavis [MOVEMENTS] Garrett Whitley home -> home [out]
[PLAY] Walk [BATTER] Brett Sullivan [PITCHER] Colten Brewer [MOVEMENTS] Brett Sullivan home -> 1
[PLAY] Groundout [BATTER] Taylor Walls [PITCHER] Colten Brewer [FIELDERS] Chad De La Guerra [MOVEMENTS] Taylor Walls home -> home [out]
[PLAY] Double [BATTER] Austin Rei [PITCHER] Kenny Rosenberg [MOVEMENTS] Austin Rei home -> 2
[PLAY] Single [BATTER] Kole Cottam [PITCHER] Kenny Rosenberg [MOVEMENTS] Kole Cottam home -> 1, Michael Gettys 2 -> 3
[PLAY] Strikeout [BATTER] Triston Casas [PITCHER] Kenny Rosenberg [MOVEMENTS] Triston Casas home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Araúz [PITCHER] Kenny Rosenberg [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Strikeout [BATTER] Chad De La Guerra [PITCHER] Kenny Rosenberg [MOVEMENTS] Chad De La Guerra home -> home [out]
[GAME_END]
