[GAME] 641695 [DATE] 2021-03-22 [VENUE] Tropicana Field [WEATHER] Cloudy 70 9

[TEAM] 139
[PITCHER] Colten Brewer
[PITCHER] Daniel Gossett
[PITCHER] Kyle Hart
[CATCHER] Kevin Plawecki
[LEFT_FIELD] Franchy Cordero
[PITCHER] Hirokazu Sawamura
[OUTFIELD] Yairo Muñoz
[CATCHER] Austin Rei
[THIRD_BASE] Christian Arroyo
[PITCHER] Stephen Gonsalves
[CATCHER] Jhonny Pereda
[PITCHER] Kevin McCarthy
[PITCHER] Raynel Espinal
[PITCHER] Caleb Simpson
[THIRD_BASE] Rafael Devers
[CATCHER] Roldani Baldwin
[PITCHER] Darwinzon Hernández
[FIRST_BASE] Michael Chavis
[RIGHT_FIELD] Michael Gettys
[FIRST_BASE] Josh Ockimey
[PITCHER] Josh Taylor
[CENTER_FIELD] Alex Verdugo
[SECOND_BASE] Jonathan Araúz
[CATCHER] Kole Cottam
[PITCHER] Thaddeus Ward
[PITCHER] Matt Hall
[PITCHER] Durbin Feltman
[THIRD_BASE] Chad De La Guerra
[PITCHER] Zac Grotz
[THIRD_BASE] Bobby Dalbec
[SHORTSTOP] Jeter Downs
[PITCHER] Alex Scherff
[PITCHER] Josh Winckowski
[THIRD_BASE] Triston Casas
[PITCHER] Kaleb Ort
[PITCHER] Garrett Whitlock
[CENTER_FIELD] Gilberto Jimenez
[PITCHER] Aldo Ramirez
[CENTER_FIELD] Jarren Duran
[PITCHER] Frank German
[PITCHER] Andrew Politi
[DESIGNATED_HITTER] Nick Yorke

[GAME_START]
[PLAY] Groundout [BATTER] Jarren Duran [PITCHER] Brent Honeywell [FIELDERS] Mike Brosseau [MOVEMENTS] Jarren Duran home -> home [out]
[PLAY] Walk [BATTER] Christian Vázquez [PITCHER] Brent Honeywell [MOVEMENTS] Christian Vázquez home -> 1
[PLAY] Single [BATTER] Franchy Cordero [PITCHER] Brent Honeywell [MOVEMENTS] Franchy Cordero home -> 1, Christian Vázquez 1 -> 2, Christian Vázquez 2 -> 3
[PLAY] Forceout [BATTER] Xander Bogaerts [PITCHER] Brent Honeywell [FIELDERS] Willy Adames, Willy Adames [MOVEMENTS] Franchy Cordero 1 -> home [out], Christian Vázquez 3 -> 4, Xander Bogaerts home -> 1
[PLAY] Flyout [BATTER] Hunter Renfroe [PITCHER] Brent Honeywell [FIELDERS] Manuel Margot [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Walk [BATTER] Manuel Margot [PITCHER] Eduardo Rodriguez [MOVEMENTS] Manuel Margot home -> 1
[PLAY] Fielders Choice [BATTER] Randy Arozarena [PITCHER] Eduardo Rodriguez [FIELDERS] Jonathan Araúz, Jonathan Araúz [MOVEMENTS] Manuel Margot 1 -> 2, Randy Arozarena home -> 1
[PLAY] Strikeout [BATTER] Austin Meadows [PITCHER] Eduardo Rodriguez [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Single [BATTER] Yandy Díaz [PITCHER] Eduardo Rodriguez [MOVEMENTS] Yandy Díaz home -> 1, Manuel Margot 2 -> 3, Manuel Margot 3 -> 4, Randy Arozarena 1 -> 2, Randy Arozarena 2 -> home [out]
[PLAY] Double [BATTER] Mike Brosseau [PITCHER] Eduardo Rodriguez [MOVEMENTS] Mike Brosseau home -> 2, Yandy Díaz 1 -> 3
[PLAY] Groundout [BATTER] Brandon Lowe [PITCHER] Eduardo Rodriguez [FIELDERS] Jonathan Araúz [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Walk [BATTER] Bobby Dalbec [PITCHER] Chris Ellis [MOVEMENTS] Bobby Dalbec home -> 1
[PLAY] Walk [BATTER] Christian Arroyo [PITCHER] Chris Ellis [MOVEMENTS] Bobby Dalbec 1 -> 2, Christian Arroyo home -> 1
[PLAY] Strikeout [BATTER] Michael Chavis [PITCHER] Chris Ellis [MOVEMENTS] Bobby Dalbec 2 -> 3, Christian Arroyo 1 -> 2, Michael Chavis home -> home [out]
[PLAY] Single [BATTER] Jonathan Araúz [PITCHER] Chris Ellis [MOVEMENTS] Jonathan Araúz home -> 1, Christian Arroyo 2 -> 4, Bobby Dalbec 3 -> 4
[PLAY] Groundout [BATTER] Jarren Duran [PITCHER] Chris Ellis [FIELDERS] Brandon Lowe [MOVEMENTS] Jarren Duran home -> home [out], Jonathan Araúz 1 -> 2
[PLAY] Groundout [BATTER] Christian Vázquez [PITCHER] Chris Ellis [FIELDERS] Yandy Díaz [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Walk [BATTER] Willy Adames [PITCHER] Eduardo Rodriguez [MOVEMENTS] Willy Adames home -> 1
[PLAY] Single [BATTER] Kevin Kiermaier [PITCHER] Eduardo Rodriguez [MOVEMENTS] Kevin Kiermaier home -> 1, Willy Adames 1 -> 2
[PLAY] Forceout [BATTER] Brett Sullivan [PITCHER] Eduardo Rodriguez [FIELDERS] Michael Chavis [MOVEMENTS] Kevin Kiermaier 1 -> home [out], Willy Adames 2 -> 3, Brett Sullivan home -> 1
[PLAY] Sac Fly [BATTER] Manuel Margot [PITCHER] Eduardo Rodriguez [FIELDERS] Jarren Duran [SCORING_RUNNER] Willy Adames [MOVEMENTS] Manuel Margot home -> home [out], Willy Adames 3 -> 4
[PLAY] Flyout [BATTER] Randy Arozarena [PITCHER] Eduardo Rodriguez [FIELDERS] Hunter Renfroe [MOVEMENTS] Randy Arozarena home -> home [out]
[PLAY] Walk [BATTER] Franchy Cordero [PITCHER] Chris Ellis [MOVEMENTS] Franchy Cordero home -> 1
[PLAY] Double [BATTER] Xander Bogaerts [PITCHER] Chris Ellis [MOVEMENTS] Xander Bogaerts home -> 2, Franchy Cordero 1 -> 3
[PLAY] Pop Out [BATTER] Hunter Renfroe [PITCHER] Chris Ellis [FIELDERS] Willy Adames [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Pop Out [BATTER] Bobby Dalbec [PITCHER] Chris Ellis [FIELDERS] Mike Brosseau [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Home Run [BATTER] Christian Arroyo [PITCHER] Chris Ellis [MOVEMENTS] Christian Arroyo home -> 4, Franchy Cordero 3 -> 4, Xander Bogaerts 2 -> 4
[PLAY] Home Run [BATTER] Michael Chavis [PITCHER] Chris Ellis [MOVEMENTS] Michael Chavis home -> 4
[PLAY] Groundout [BATTER] Jonathan Araúz [PITCHER] Chris Ellis [FIELDERS] Brandon Lowe [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Field Error [BATTER] Austin Meadows [PITCHER] Kaleb Ort [FIELDERS] Michael Chavis [MOVEMENTS] Austin Meadows home -> 1
[PLAY] Flyout [BATTER] Yandy Díaz [PITCHER] Kaleb Ort [FIELDERS] Hunter Renfroe [MOVEMENTS] Yandy Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Mike Brosseau [PITCHER] Kaleb Ort [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Walk [BATTER] Brandon Lowe [PITCHER] Kaleb Ort [MOVEMENTS] Austin Meadows 1 -> 2, Brandon Lowe home -> 1
[PLAY] Forceout [BATTER] Willy Adames [PITCHER] Kaleb Ort [FIELDERS] Jonathan Araúz [MOVEMENTS] Brandon Lowe 1 -> home [out], Willy Adames home -> 1
[PLAY] Strikeout [BATTER] Jarren Duran [PITCHER] Dietrich Enns [MOVEMENTS] Jarren Duran home -> home [out]
[PLAY] Pop Out [BATTER] Christian Vázquez [PITCHER] Dietrich Enns [FIELDERS] Mike Brosseau [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Pop Out [BATTER] Franchy Cordero [PITCHER] Dietrich Enns [FIELDERS] Yandy Díaz [MOVEMENTS] Franchy Cordero home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Kiermaier [PITCHER] Kaleb Ort [MOVEMENTS] Kevin Kiermaier home -> home [out]
[PLAY] Strikeout [BATTER] Brett Sullivan [PITCHER] Kaleb Ort [MOVEMENTS] Brett Sullivan home -> home [out]
[PLAY] Flyout [BATTER] Manuel Margot [PITCHER] Kaleb Ort [FIELDERS] Franchy Cordero [MOVEMENTS] Manuel Margot home -> home [out]
[PLAY] Strikeout [BATTER] Xander Bogaerts [PITCHER] Dietrich Enns [MOVEMENTS] Xander Bogaerts home -> home [out]
[PLAY] Flyout [BATTER] Hunter Renfroe [PITCHER] Dietrich Enns [FIELDERS] Manuel Margot [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Home Run [BATTER] Bobby Dalbec [PITCHER] Dietrich Enns [MOVEMENTS] Bobby Dalbec home -> 4
[PLAY] Groundout [BATTER] Christian Arroyo [PITCHER] Dietrich Enns [FIELDERS] Mike Brosseau [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Double [BATTER] Randy Arozarena [PITCHER] Hirokazu Sawamura [MOVEMENTS] Randy Arozarena home -> 2
[PLAY] Pop Out [BATTER] Austin Meadows [PITCHER] Hirokazu Sawamura [FIELDERS] Christian Arroyo [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Groundout [BATTER] Yandy Díaz [PITCHER] Hirokazu Sawamura [FIELDERS] Hirokazu Sawamura [MOVEMENTS] Yandy Díaz home -> home [out]
[PLAY] Walk [BATTER] Mike Brosseau [PITCHER] Hirokazu Sawamura [MOVEMENTS] Mike Brosseau home -> 1
[PLAY] Strikeout [BATTER] Brandon Lowe [PITCHER] Hirokazu Sawamura [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Flyout [BATTER] Michael Chavis [PITCHER] Dietrich Enns [FIELDERS] Manuel Margot [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Araúz [PITCHER] Dietrich Enns [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Strikeout [BATTER] Jarren Duran [PITCHER] Dietrich Enns [MOVEMENTS] Jarren Duran home -> home [out]
[PLAY] Strikeout [BATTER] Willy Adames [PITCHER] Darwinzon Hernández [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Walk [BATTER] Kevin Kiermaier [PITCHER] Darwinzon Hernández [MOVEMENTS] Kevin Kiermaier home -> 1
[PLAY] Flyout [BATTER] René Pinto [PITCHER] Darwinzon Hernández [FIELDERS] Jarren Duran [MOVEMENTS] René Pinto home -> home [out]
[PLAY] Double [BATTER] Manuel Margot [PITCHER] Darwinzon Hernández [MOVEMENTS] Manuel Margot home -> 2, Ryan Boldt 1 -> 3, Ryan Boldt 3 -> 4
[PLAY] Strikeout [BATTER] Chris Betts [PITCHER] Darwinzon Hernández [MOVEMENTS] Chris Betts home -> home [out]
[PLAY] Walk [BATTER] Chris Herrmann [PITCHER] Stetson Allie [MOVEMENTS] Chris Herrmann home -> 1
[PLAY] Walk [BATTER] César Puello [PITCHER] Stetson Allie [MOVEMENTS] Chris Herrmann 1 -> 2, César Puello home -> 1
[PLAY] Grounded Into Double Play [BATTER] Nick Yorke [PITCHER] Stetson Allie [FIELDERS] Tristan Gray, Esteban Quiroz [MOVEMENTS] César Puello 1 -> home [out], Nick Yorke home -> home [out], Chris Herrmann 2 -> 3
[PLAY] Single [BATTER] Michael Gettys [PITCHER] Stetson Allie [MOVEMENTS] Michael Gettys home -> 1, Chris Herrmann 3 -> 4
[PLAY] Walk [BATTER] Bobby Dalbec [PITCHER] Stetson Allie [MOVEMENTS] Michael Gettys 1 -> 2, Michael Gettys 2 -> 3, Bobby Dalbec home -> 1
[PLAY] Single [BATTER] Christian Arroyo [PITCHER] Stetson Allie [MOVEMENTS] Christian Arroyo home -> 1, Michael Gettys 3 -> 4, Jeter Downs 1 -> 2
[PLAY] Flyout [BATTER] Michael Chavis [PITCHER] Stetson Allie [FIELDERS] Austin Meadows [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Pop Out [BATTER] Austin Meadows [PITCHER] Josh Winckowski [FIELDERS] Michael Chavis [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Groundout [BATTER] Miles Mastrobuoni [PITCHER] Josh Winckowski [FIELDERS] Christian Arroyo [MOVEMENTS] Miles Mastrobuoni home -> home [out]
[PLAY] Strikeout [BATTER] Dalton Kelly [PITCHER] Josh Winckowski [MOVEMENTS] Dalton Kelly home -> home [out]
[PLAY] Pop Out [BATTER] Jonathan Araúz [PITCHER] Joey Krehbiel [FIELDERS] Tristan Gray [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Strikeout [BATTER] Jarren Duran [PITCHER] Joey Krehbiel [MOVEMENTS] Jarren Duran home -> home [out]
[PLAY] Hit By Pitch [BATTER] Chris Herrmann [PITCHER] Joey Krehbiel [MOVEMENTS] Chris Herrmann home -> 1
[PLAY] Flyout [BATTER] César Puello [PITCHER] Joey Krehbiel [FIELDERS] Manuel Margot [MOVEMENTS] César Puello home -> home [out]
[PLAY] Flyout [BATTER] Esteban Quiroz [PITCHER] Josh Winckowski [FIELDERS] Gilberto Jimenez [MOVEMENTS] Esteban Quiroz home -> home [out]
[PLAY] Home Run [BATTER] Tristan Gray [PITCHER] Josh Winckowski [MOVEMENTS] Tristan Gray home -> 4
[PLAY] Groundout [BATTER] Ryan Boldt [PITCHER] Josh Winckowski [FIELDERS] Josh Winckowski [MOVEMENTS] Ryan Boldt home -> home [out]
[PLAY] Walk [BATTER] René Pinto [PITCHER] Josh Winckowski [MOVEMENTS] René Pinto home -> 1
[PLAY] Forceout [BATTER] Manuel Margot [PITCHER] Josh Winckowski [FIELDERS] Jeter Downs [MOVEMENTS] René Pinto 1 -> home [out], Manuel Margot home -> 1
[PLAY] Strikeout [BATTER] Nick Yorke [PITCHER] Louis Head [MOVEMENTS] Nick Yorke home -> home [out]
[PLAY] Flyout [BATTER] Michael Gettys [PITCHER] Louis Head [FIELDERS] Ryan Boldt [MOVEMENTS] Michael Gettys home -> home [out]
[PLAY] Flyout [BATTER] Jeter Downs [PITCHER] Louis Head [FIELDERS] Manuel Margot [MOVEMENTS] Jeter Downs home -> home [out]
[PLAY] Strikeout [BATTER] Chris Betts [PITCHER] Matt Hall [MOVEMENTS] Chris Betts home -> home [out]
[PLAY] Strikeout [BATTER] Austin Meadows [PITCHER] Matt Hall [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Single [BATTER] Miles Mastrobuoni [PITCHER] Matt Hall [MOVEMENTS] Miles Mastrobuoni home -> 1
[PLAY] Strikeout [BATTER] Dalton Kelly [PITCHER] Matt Hall [MOVEMENTS] Dalton Kelly home -> home [out]
[GAME_END]
