[GAME] 641696 [DATE] 2021-03-26 [VENUE] Tropicana Field [WEATHER] Sunny 84 14

[TEAM] 139
[PITCHER] Daniel Gossett
[PITCHER] Kyle Hart
[CATCHER] Kevin Plawecki
[LEFT_FIELD] Franchy Cordero
[PITCHER] Hirokazu Sawamura
[OUTFIELD] Yairo Muñoz
[CATCHER] Austin Rei
[SECOND_BASE] Christian Arroyo
[PITCHER] Stephen Gonsalves
[CATCHER] Jhonny Pereda
[PITCHER] Kevin McCarthy
[PITCHER] Raynel Espinal
[PITCHER] Caleb Simpson
[THIRD_BASE] Rafael Devers
[CATCHER] Roldani Baldwin
[PITCHER] Darwinzon Hernández
[FIRST_BASE] Michael Chavis
[CENTER_FIELD] Michael Gettys
[DESIGNATED_HITTER] Josh Ockimey
[PITCHER] Josh Taylor
[CENTER_FIELD] Alex Verdugo
[CATCHER] Kole Cottam
[PITCHER] Thaddeus Ward
[PITCHER] Matt Hall
[PITCHER] Durbin Feltman
[THIRD_BASE] Chad De La Guerra
[PITCHER] Zac Grotz
[FIRST_BASE] Bobby Dalbec
[SHORTSTOP] Jeter Downs
[PITCHER] Alex Scherff
[PITCHER] Josh Winckowski
[FIRST_BASE] Triston Casas
[PITCHER] Kaleb Ort
[PITCHER] Garrett Whitlock
[LEFT_FIELD] Gilberto Jimenez
[PITCHER] Aldo Ramirez
[CENTER_FIELD] Jarren Duran
[PITCHER] Frank German
[PITCHER] Andrew Politi
[SECOND_BASE] Nick Yorke

[GAME_START]
[PLAY] Strikeout [BATTER] Christian Arroyo [PITCHER] David Hess [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Strikeout [BATTER] Jarren Duran [PITCHER] David Hess [MOVEMENTS] Jarren Duran home -> home [out]
[PLAY] Walk [BATTER] J.D. Martinez [PITCHER] David Hess [MOVEMENTS] J.D. Martinez home -> 1
[PLAY] Strikeout [BATTER] Franchy Cordero [PITCHER] David Hess [MOVEMENTS] Franchy Cordero home -> home [out]
[PLAY] Single [BATTER] Yoshi Tsutsugo [PITCHER] Thaddeus Ward [MOVEMENTS] Yoshi Tsutsugo home -> 1
[PLAY] Walk [BATTER] Manuel Margot [PITCHER] Thaddeus Ward [MOVEMENTS] Yoshi Tsutsugo 1 -> 2, Manuel Margot home -> 1
[PLAY] Walk [BATTER] Austin Meadows [PITCHER] Thaddeus Ward [MOVEMENTS] Yoshi Tsutsugo 2 -> 3, Manuel Margot 1 -> 2, Austin Meadows home -> 1
[PLAY] Flyout [BATTER] Brandon Lowe [PITCHER] Thaddeus Ward [FIELDERS] Franchy Cordero [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Single [BATTER] Yandy Díaz [PITCHER] Thaddeus Ward [MOVEMENTS] Yandy Díaz home -> 1, Yoshi Tsutsugo 3 -> 4, Manuel Margot 2 -> 3, Austin Meadows 1 -> 2
[PLAY] Strikeout [BATTER] Francisco Mejía [PITCHER] Thaddeus Ward [MOVEMENTS] Manuel Margot 3 -> home [out], Austin Meadows 2 -> 3, Yandy Díaz 1 -> 2, Francisco Mejía home -> home [out]
[PLAY] Single [BATTER] Michael Chavis [PITCHER] David Hess [MOVEMENTS] Michael Chavis home -> 1
[PLAY] Forceout [BATTER] Chris Herrmann [PITCHER] David Hess [FIELDERS] Mike Brosseau [MOVEMENTS] Michael Chavis 1 -> home [out], Chris Herrmann home -> 1
[PLAY] Home Run [BATTER] Jeter Downs [PITCHER] David Hess [MOVEMENTS] Jeter Downs home -> 4, Chris Herrmann 1 -> 4
[PLAY] Walk [BATTER] Chad De La Guerra [PITCHER] David Hess [MOVEMENTS] Chad De La Guerra home -> 1
[PLAY] Groundout [BATTER] César Puello [PITCHER] David Hess [FIELDERS] Francisco Mejía, Yandy Díaz [MOVEMENTS] Chad De La Guerra 1 -> home [out], César Puello home -> home [out]
[PLAY] Flyout [BATTER] Willy Adames [PITCHER] Thaddeus Ward [FIELDERS] César Puello [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Single [BATTER] Mike Zunino [PITCHER] Thaddeus Ward [MOVEMENTS] Mike Zunino home -> 1
[PLAY] Strikeout [BATTER] Mike Brosseau [PITCHER] Thaddeus Ward [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Walk [BATTER] Yoshi Tsutsugo [PITCHER] Thaddeus Ward [MOVEMENTS] Mike Zunino 1 -> 2, Yoshi Tsutsugo home -> 1
[PLAY] Flyout [BATTER] Manuel Margot [PITCHER] Seth Blair [FIELDERS] César Puello [MOVEMENTS] Manuel Margot home -> home [out]
[PLAY] Pop Out [BATTER] Christian Arroyo [PITCHER] David Hess [FIELDERS] Mike Brosseau [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Strikeout [BATTER] Jarren Duran [PITCHER] David Hess [MOVEMENTS] Jarren Duran home -> home [out]
[PLAY] Strikeout [BATTER] J.D. Martinez [PITCHER] David Hess [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Pop Out [BATTER] Austin Meadows [PITCHER] Seth Blair [FIELDERS] Chad De La Guerra [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Flyout [BATTER] Brandon Lowe [PITCHER] Seth Blair [FIELDERS] Franchy Cordero [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Home Run [BATTER] Yandy Díaz [PITCHER] Seth Blair [MOVEMENTS] Yandy Díaz home -> 4
[PLAY] Flyout [BATTER] Francisco Mejía [PITCHER] Seth Blair [FIELDERS] César Puello [MOVEMENTS] Francisco Mejía home -> home [out]
[PLAY] Triple [BATTER] Franchy Cordero [PITCHER] Hunter Strickland [MOVEMENTS] Franchy Cordero home -> 3
[PLAY] Sac Fly [BATTER] Michael Chavis [PITCHER] Hunter Strickland [FIELDERS] Austin Meadows [SCORING_RUNNER] Franchy Cordero [MOVEMENTS] Michael Chavis home -> home [out], Franchy Cordero 3 -> 4
[PLAY] Flyout [BATTER] Chris Herrmann [PITCHER] Hunter Strickland [FIELDERS] Manuel Margot [MOVEMENTS] Chris Herrmann home -> home [out]
[PLAY] Walk [BATTER] Jeter Downs [PITCHER] Hunter Strickland [MOVEMENTS] Jeter Downs home -> 1
[PLAY] Field Error [BATTER] Chad De La Guerra [PITCHER] Hunter Strickland [FIELDERS] Hunter Strickland [MOVEMENTS] Chad De La Guerra home -> 1, Jeter Downs 1 -> 2, Jeter Downs 2 -> 3
[PLAY] Flyout [BATTER] César Puello [PITCHER] Hunter Strickland [FIELDERS] Austin Meadows [MOVEMENTS] César Puello home -> home [out]
[PLAY] Single [BATTER] Willy Adames [PITCHER] Frank German [MOVEMENTS] Willy Adames home -> 1
[PLAY] Home Run [BATTER] Mike Zunino [PITCHER] Frank German [MOVEMENTS] Mike Zunino home -> 4, Willy Adames 1 -> 4
[PLAY] Walk [BATTER] Mike Brosseau [PITCHER] Frank German [MOVEMENTS] Mike Brosseau home -> 1
[PLAY] Grounded Into Double Play [BATTER] Yoshi Tsutsugo [PITCHER] Frank German [FIELDERS] Michael Chavis, Jeter Downs [MOVEMENTS] Mike Brosseau 1 -> home [out], Yoshi Tsutsugo home -> home [out]
[PLAY] Strikeout [BATTER] Manuel Margot [PITCHER] Frank German [MOVEMENTS] Manuel Margot home -> home [out]
[PLAY] Groundout [BATTER] Christian Arroyo [PITCHER] Josh Fleming [FIELDERS] Mike Brosseau [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Strikeout [BATTER] Jarren Duran [PITCHER] Josh Fleming [MOVEMENTS] Jarren Duran home -> home [out]
[PLAY] Flyout [BATTER] J.D. Martinez [PITCHER] Josh Fleming [FIELDERS] Brandon Lowe [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Groundout [BATTER] Austin Meadows [PITCHER] Frank German [FIELDERS] Michael Chavis [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Groundout [BATTER] Brandon Lowe [PITCHER] Frank German [FIELDERS] Michael Chavis [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Walk [BATTER] Yandy Díaz [PITCHER] Frank German [MOVEMENTS] Yandy Díaz home -> 1
[PLAY] Strikeout [BATTER] Francisco Mejía [PITCHER] Frank German [MOVEMENTS] Francisco Mejía home -> home [out]
[PLAY] Strikeout [BATTER] Franchy Cordero [PITCHER] Josh Fleming [MOVEMENTS] Franchy Cordero home -> home [out]
[PLAY] Field Error [BATTER] Michael Chavis [PITCHER] Josh Fleming [FIELDERS] Xavier Edwards, Xavier Edwards [MOVEMENTS] Michael Chavis home -> 1, Michael Chavis 1 -> 2
[PLAY] Groundout [BATTER] Roldani Baldwin [PITCHER] Josh Fleming [FIELDERS] Willy Adames [MOVEMENTS] Roldani Baldwin home -> home [out], Michael Chavis 2 -> 3
[PLAY] Strikeout [BATTER] Jeter Downs [PITCHER] Josh Fleming [MOVEMENTS] Jeter Downs home -> home [out]
[PLAY] Home Run [BATTER] Willy Adames [PITCHER] Colten Brewer [MOVEMENTS] Willy Adames home -> 4
[PLAY] Single [BATTER] René Pinto [PITCHER] Colten Brewer [MOVEMENTS] René Pinto home -> 1
[PLAY] Strikeout [BATTER] Mike Brosseau [PITCHER] Colten Brewer [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Home Run [BATTER] Tristan Gray [PITCHER] Colten Brewer [MOVEMENTS] Tristan Gray home -> 4, René Pinto 1 -> 4
[PLAY] Strikeout [BATTER] Garrett Whitley [PITCHER] Colten Brewer [MOVEMENTS] Garrett Whitley home -> home [out]
[PLAY] Groundout [BATTER] Brett Sullivan [PITCHER] Colten Brewer [FIELDERS] Michael Chavis [MOVEMENTS] Brett Sullivan home -> home [out]
[PLAY] Hit By Pitch [BATTER] Chad De La Guerra [PITCHER] Josh Fleming [MOVEMENTS] Chad De La Guerra home -> 1
[PLAY] Grounded Into Double Play [BATTER] César Puello [PITCHER] Josh Fleming [FIELDERS] Greg Jones, Greg Jones [MOVEMENTS] Chad De La Guerra 1 -> home [out], César Puello home -> home [out]
[PLAY] Double [BATTER] Nick Yorke [PITCHER] Josh Fleming [MOVEMENTS] Nick Yorke home -> 2
[PLAY] Walk [BATTER] Michael Gettys [PITCHER] Josh Fleming [MOVEMENTS] Michael Gettys home -> 1
[PLAY] Strikeout [BATTER] Josh Ockimey [PITCHER] Josh Fleming [MOVEMENTS] Josh Ockimey home -> home [out]
[PLAY] Strikeout [BATTER] Miles Mastrobuoni [PITCHER] Colten Brewer [MOVEMENTS] Miles Mastrobuoni home -> home [out]
[PLAY] Groundout [BATTER] Xavier Edwards [PITCHER] Colten Brewer [FIELDERS] Jeter Downs [MOVEMENTS] Xavier Edwards home -> home [out]
[PLAY] Single [BATTER] Joseph Odom [PITCHER] Colten Brewer [MOVEMENTS] Joseph Odom home -> 1
[PLAY] Strikeout [BATTER] Wander Franco [PITCHER] Colten Brewer [MOVEMENTS] Wander Franco home -> home [out]
[PLAY] Groundout [BATTER] Gilberto Jimenez [PITCHER] Josh Fleming [FIELDERS] Xavier Edwards [MOVEMENTS] Gilberto Jimenez home -> home [out]
[PLAY] Strikeout [BATTER] Triston Casas [PITCHER] Josh Fleming [MOVEMENTS] Triston Casas home -> home [out]
[PLAY] Single [BATTER] Roldani Baldwin [PITCHER] Cody Reed [MOVEMENTS] Roldani Baldwin home -> 1
[PLAY] Flyout [BATTER] Jeter Downs [PITCHER] Cody Reed [FIELDERS] Miles Mastrobuoni [MOVEMENTS] Jeter Downs home -> home [out]
[PLAY] Lineout [BATTER] René Pinto [PITCHER] Marcus Walden [FIELDERS] Nick Yorke [MOVEMENTS] René Pinto home -> home [out]
[PLAY] Strikeout [BATTER] Greg Jones [PITCHER] Marcus Walden [MOVEMENTS] Greg Jones home -> home [out]
[PLAY] Strikeout [BATTER] Tristan Gray [PITCHER] Marcus Walden [MOVEMENTS] Tristan Gray home -> home [out]
[PLAY] Strikeout [BATTER] Chad De La Guerra [PITCHER] Cody Reed [MOVEMENTS] Chad De La Guerra home -> home [out]
[PLAY] Groundout [BATTER] César Puello [PITCHER] Cody Reed [FIELDERS] Tristan Gray [MOVEMENTS] César Puello home -> home [out]
[PLAY] Strikeout [BATTER] Nick Yorke [PITCHER] Cody Reed [MOVEMENTS] Nick Yorke home -> home [out]
[GAME_END]
