[GAME] 641755 [DATE] 2021-03-21 [VENUE] Tropicana Field [WEATHER] Cloudy 64 12

[TEAM] 139
[CENTER_FIELD] Guillermo Heredia
[LEFT_FIELD] Phillip Ervin
[PITCHER] Thomas Burrows
[LEFT_FIELD] Travis Demeritte
[PITCHER] Connor Johnstone
[SECOND_BASE] Ozzie Albies
[PITCHER] Michael Soroka
[CATCHER] Alex Jackson
[PITCHER] Sean Newcomb
[PITCHER] Touki Toussaint
[PITCHER] Jacob Webb
[PITCHER] Kyle Wright
[PITCHER] Huascar Ynoa
[RIGHT_FIELD] Ronald Acuña Jr.
[CATCHER] William Contreras
[THIRD_BASE] Austin Riley
[PITCHER] Nolan Kingham
[RIGHT_FIELD] Tyler Neslony
[PITCHER] Kurt Hoekstra
[CATCHER] Jonathan Morales
[CENTER_FIELD] Cristian Pache
[PITCHER] Ian Anderson
[FIRST_BASE] Bryce Ball
[PITCHER] Bryse Wilson
[CATCHER] Shea Langeliers
[PINCH_HITTER] Braden Shewmake
[CENTER_FIELD] Drew Waters
[CENTER_FIELD] Michael Harris II
[RIGHT_FIELD] Trey Harris
[FIRST_BASE] Mason Berne
[PITCHER] Freddy Tarnok
[PITCHER] Daysbel Hernández
[CENTER_FIELD] Deivi Estrada
[PITCHER] Victor Vodnik
[THIRD_BASE] CJ Alexander
[CENTER_FIELD] Justin Dean
[PITCHER] William Woods
[CATCHER] Logan Brown
[PITCHER] Joey Estes
[PITCHER] Ricky DeVito
[PITCHER] Kasey Kalich
[PITCHER] Tyler Owens

[GAME_START]
[PLAY] Flyout [BATTER] Ronald Acuña Jr. [PITCHER] Ryan Yarbrough [FIELDERS] Kevin Kiermaier [MOVEMENTS] Ronald Acuña Jr. home -> home [out]
[PLAY] Groundout [BATTER] Ozzie Albies [PITCHER] Ryan Yarbrough [FIELDERS] Joey Wendle [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Strikeout [BATTER] Freddie Freeman [PITCHER] Ryan Yarbrough [MOVEMENTS] Freddie Freeman home -> home [out]
[PLAY] Single [BATTER] Kevin Kiermaier [PITCHER] Max Fried [MOVEMENTS] Kevin Kiermaier home -> 1
[PLAY] Double Play [BATTER] Randy Arozarena [PITCHER] Max Fried [FIELDERS] Freddie Freeman, Freddie Freeman [MOVEMENTS] Randy Arozarena home -> home [out], Kevin Kiermaier 1 -> home [out]
[PLAY] Strikeout [BATTER] Brandon Lowe [PITCHER] Max Fried [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Flyout [BATTER] Marcell Ozuna [PITCHER] Ryan Yarbrough [FIELDERS] Randy Arozarena [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Single [BATTER] Travis d'Arnaud [PITCHER] Ryan Yarbrough [MOVEMENTS] Travis d'Arnaud home -> 1
[PLAY] Field Error [BATTER] Dansby Swanson [PITCHER] Ryan Yarbrough [FIELDERS] Mike Zunino [MOVEMENTS] Dansby Swanson home -> 1, Dansby Swanson 1 -> 2, Travis d'Arnaud 1 -> 2, Travis d'Arnaud 2 -> 3
[PLAY] Single [BATTER] Jake Lamb [PITCHER] Ryan Yarbrough [MOVEMENTS] Jake Lamb home -> 1, Dansby Swanson 2 -> 4, Travis d'Arnaud 3 -> 4
[PLAY] Strikeout [BATTER] Cristian Pache [PITCHER] Ryan Yarbrough [MOVEMENTS] Cristian Pache home -> home [out]
[PLAY] Strikeout [BATTER] Max Fried [PITCHER] Ryan Yarbrough [MOVEMENTS] Max Fried home -> home [out]
[PLAY] Lineout [BATTER] Yandy Díaz [PITCHER] Max Fried [FIELDERS] Ozzie Albies [MOVEMENTS] Yandy Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Yoshi Tsutsugo [PITCHER] Max Fried [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Flyout [BATTER] Willy Adames [PITCHER] Max Fried [FIELDERS] Ronald Acuña Jr. [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Walk [BATTER] Ronald Acuña Jr. [PITCHER] Ryan Yarbrough [MOVEMENTS] Ronald Acuña Jr. home -> 1
[PLAY] Single [BATTER] Ozzie Albies [PITCHER] Ryan Yarbrough [MOVEMENTS] Ozzie Albies home -> 1, Ronald Acuña Jr. 1 -> 2
[PLAY] Strikeout [BATTER] Freddie Freeman [PITCHER] Ryan Yarbrough [MOVEMENTS] Freddie Freeman home -> home [out]
[PLAY] Pop Out [BATTER] Marcell Ozuna [PITCHER] Ryan Yarbrough [FIELDERS] Joey Wendle [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Single [BATTER] Travis d'Arnaud [PITCHER] Ryan Yarbrough [MOVEMENTS] Ronald Acuña Jr. 2 -> 3, Ozzie Albies 1 -> 2, Travis d'Arnaud home -> 1, Ozzie Albies 2 -> 4, Ronald Acuña Jr. 3 -> 4
[PLAY] Home Run [BATTER] Dansby Swanson [PITCHER] Ryan Yarbrough [MOVEMENTS] Dansby Swanson home -> 4, Travis d'Arnaud 1 -> 4
[PLAY] Walk [BATTER] Jake Lamb [PITCHER] Yacksel Ríos [MOVEMENTS] Jake Lamb home -> 1
[PLAY] Forceout [BATTER] Cristian Pache [PITCHER] Yacksel Ríos [FIELDERS] Joey Wendle [MOVEMENTS] Jake Lamb 1 -> home [out], Cristian Pache home -> 1
[PLAY] Pop Out [BATTER] Joey Wendle [PITCHER] Max Fried [FIELDERS] Ozzie Albies [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Strikeout [BATTER] Mike Zunino [PITCHER] Max Fried [MOVEMENTS] Mike Zunino home -> home [out]
[PLAY] Home Run [BATTER] Ryan Boldt [PITCHER] Max Fried [MOVEMENTS] Ryan Boldt home -> 4
[PLAY] Groundout [BATTER] Kevin Kiermaier [PITCHER] Max Fried [FIELDERS] Ozzie Albies [MOVEMENTS] Kevin Kiermaier home -> home [out]
[PLAY] Bunt Groundout [BATTER] Max Fried [PITCHER] Ryan Yarbrough [FIELDERS] Joey Wendle [MOVEMENTS] Max Fried home -> home [out]
[PLAY] Groundout [BATTER] Ronald Acuña Jr. [PITCHER] Ryan Yarbrough [FIELDERS] Willy Adames [MOVEMENTS] Ronald Acuña Jr. home -> home [out]
[PLAY] Flyout [BATTER] Ozzie Albies [PITCHER] Ryan Yarbrough [FIELDERS] Ryan Boldt [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Strikeout [BATTER] Randy Arozarena [PITCHER] Max Fried [MOVEMENTS] Randy Arozarena home -> home [out]
[PLAY] Groundout [BATTER] Brandon Lowe [PITCHER] Max Fried [FIELDERS] Freddie Freeman [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Groundout [BATTER] Yandy Díaz [PITCHER] Max Fried [FIELDERS] Ozzie Albies [MOVEMENTS] Yandy Díaz home -> home [out]
[PLAY] Pop Out [BATTER] Freddie Freeman [PITCHER] Ryan Yarbrough [FIELDERS] Joey Wendle [MOVEMENTS] Freddie Freeman home -> home [out]
[PLAY] Pop Out [BATTER] Marcell Ozuna [PITCHER] Brian Moran [FIELDERS] Yandy Díaz [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Single [BATTER] Travis d'Arnaud [PITCHER] Brian Moran [MOVEMENTS] Travis d'Arnaud home -> 1
[PLAY] Strikeout [BATTER] Dansby Swanson [PITCHER] Brian Moran [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Flyout [BATTER] Yoshi Tsutsugo [PITCHER] Max Fried [FIELDERS] Cristian Pache [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Single [BATTER] Willy Adames [PITCHER] Max Fried [MOVEMENTS] Willy Adames home -> 1
[PLAY] Grounded Into Double Play [BATTER] Joey Wendle [PITCHER] Max Fried [FIELDERS] Dansby Swanson, Ozzie Albies [MOVEMENTS] Willy Adames 1 -> home [out], Joey Wendle home -> home [out]
[PLAY] Flyout [BATTER] Jake Lamb [PITCHER] Cody Reed [FIELDERS] Kevin Kiermaier [MOVEMENTS] Jake Lamb home -> home [out]
[PLAY] Groundout [BATTER] Cristian Pache [PITCHER] Cody Reed [FIELDERS] Brandon Lowe [MOVEMENTS] Cristian Pache home -> home [out]
[PLAY] Groundout [BATTER] Max Fried [PITCHER] Cody Reed [FIELDERS] Cody Reed [MOVEMENTS] Max Fried home -> home [out]
[PLAY] Strikeout [BATTER] Mike Zunino [PITCHER] Max Fried [MOVEMENTS] Mike Zunino home -> home [out]
[PLAY] Flyout [BATTER] Ryan Boldt [PITCHER] Max Fried [FIELDERS] Cristian Pache [MOVEMENTS] Ryan Boldt home -> home [out]
[PLAY] Groundout [BATTER] Kevin Kiermaier [PITCHER] Max Fried [FIELDERS] Sean Kazmar Jr. [MOVEMENTS] Kevin Kiermaier home -> home [out]
[PLAY] Walk [BATTER] Abraham Almonte [PITCHER] David Hess [MOVEMENTS] Abraham Almonte home -> 1
[PLAY] Double [BATTER] Ehire Adrianza [PITCHER] David Hess [MOVEMENTS] Ehire Adrianza home -> 2, Abraham Almonte 1 -> 3
[PLAY] Sac Fly [BATTER] Pablo Sandoval [PITCHER] David Hess [FIELDERS] Garrett Whitley [SCORING_RUNNER] Ehire Adrianza [MOVEMENTS] Pablo Sandoval home -> home [out], Ehire Adrianza 2 -> 3, Abraham Almonte 3 -> 4
[PLAY] Walk [BATTER] Phillip Ervin [PITCHER] David Hess [MOVEMENTS] Phillip Ervin home -> 1
[PLAY] Flyout [BATTER] William Contreras [PITCHER] David Hess [FIELDERS] Randy Arozarena [MOVEMENTS] William Contreras home -> home [out], Phillip Ervin 1 -> 2
[PLAY] Single [BATTER] Ryan Goins [PITCHER] David Hess [MOVEMENTS] Ryan Goins home -> 1, Phillip Ervin 2 -> 4, Ehire Adrianza 3 -> 4
[PLAY] Flyout [BATTER] Sean Kazmar Jr. [PITCHER] David Hess [FIELDERS] Randy Arozarena [MOVEMENTS] Sean Kazmar Jr. home -> home [out]
[PLAY] Groundout [BATTER] Randy Arozarena [PITCHER] Carl Edwards Jr. [FIELDERS] Ryan Goins [MOVEMENTS] Randy Arozarena home -> home [out]
[PLAY] Single [BATTER] Brandon Lowe [PITCHER] Carl Edwards Jr. [MOVEMENTS] Brandon Lowe home -> 1
[PLAY] Strikeout [BATTER] Yandy Díaz [PITCHER] Carl Edwards Jr. [MOVEMENTS] Yandy Díaz home -> home [out]
[PLAY] Single [BATTER] Yoshi Tsutsugo [PITCHER] Carl Edwards Jr. [MOVEMENTS] Yoshi Tsutsugo home -> 1, Miles Mastrobuoni 1 -> 2
[PLAY] Groundout [BATTER] Wander Franco [PITCHER] Carl Edwards Jr. [FIELDERS] Pablo Sandoval [MOVEMENTS] Wander Franco home -> home [out]
[PLAY] Flyout [BATTER] Cristian Pache [PITCHER] David Hess [FIELDERS] Garrett Whitley [MOVEMENTS] Cristian Pache home -> home [out]
[PLAY] Groundout [BATTER] Michael Harris II [PITCHER] David Hess [FIELDERS] Miles Mastrobuoni [MOVEMENTS] Michael Harris II home -> home [out]
[PLAY] Flyout [BATTER] Abraham Almonte [PITCHER] David Hess [FIELDERS] Ryan Boldt [MOVEMENTS] Abraham Almonte home -> home [out]
[PLAY] Pop Out [BATTER] Esteban Quiroz [PITCHER] A.J. Minter [FIELDERS] Sean Kazmar Jr. [MOVEMENTS] Esteban Quiroz home -> home [out]
[PLAY] Walk [BATTER] Joseph Odom [PITCHER] A.J. Minter [MOVEMENTS] Joseph Odom home -> 1
[PLAY] Flyout [BATTER] Ryan Boldt [PITCHER] A.J. Minter [FIELDERS] Michael Harris II [MOVEMENTS] Ryan Boldt home -> home [out]
[PLAY] Strikeout [BATTER] Garrett Whitley [PITCHER] A.J. Minter [MOVEMENTS] Garrett Whitley home -> home [out]
[PLAY] Double [BATTER] Ehire Adrianza [PITCHER] Hunter Strickland [MOVEMENTS] Ehire Adrianza home -> 2
[PLAY] Flyout [BATTER] Pablo Sandoval [PITCHER] Hunter Strickland [FIELDERS] Ryan Boldt [MOVEMENTS] Pablo Sandoval home -> home [out]
[PLAY] Sac Fly [BATTER] Phillip Ervin [PITCHER] Hunter Strickland [FIELDERS] Brett Sullivan [SCORING_RUNNER] Phillip Ervin [MOVEMENTS] Ehire Adrianza 2 -> 3, Phillip Ervin home -> home [out], Ehire Adrianza 3 -> 4
[PLAY] Home Run [BATTER] William Contreras [PITCHER] Hunter Strickland [MOVEMENTS] William Contreras home -> 4
[PLAY] Single [BATTER] Ryan Goins [PITCHER] Hunter Strickland [MOVEMENTS] Ryan Goins home -> 1
[PLAY] Walk [BATTER] Sean Kazmar Jr. [PITCHER] Hunter Strickland [MOVEMENTS] Ryan Goins 1 -> 2, Sean Kazmar Jr. home -> 1
[PLAY] Flyout [BATTER] Braden Shewmake [PITCHER] Hunter Strickland [FIELDERS] Ryan Boldt [MOVEMENTS] Braden Shewmake home -> home [out]
[PLAY] Groundout [BATTER] Brett Sullivan [PITCHER] Jacob Webb [FIELDERS] Sean Kazmar Jr. [MOVEMENTS] Brett Sullivan home -> home [out]
[PLAY] Flyout [BATTER] Miles Mastrobuoni [PITCHER] Jacob Webb [FIELDERS] Phillip Ervin [MOVEMENTS] Miles Mastrobuoni home -> home [out]
[PLAY] Single [BATTER] Dalton Kelly [PITCHER] Jacob Webb [MOVEMENTS] Dalton Kelly home -> 1
[PLAY] Groundout [BATTER] Tristan Gray [PITCHER] Jacob Webb [FIELDERS] Ehire Adrianza [MOVEMENTS] Tristan Gray home -> home [out]
[GAME_END]
