[GAME] 719172 [DATE] 2023-03-11 [VENUE] Progressive Field [WEATHER] Cloudy 75 9

[TEAM] 114
[RIGHT_FIELD] Micah Pries
[CENTER_FIELD] Pres Cavenaugh
[PITCHER] Bradley Hanner
[OUTFIELD] Petey Halpin
[OUTFIELD] Lexer Saduy
[OUTFIELD] Isaiah Greene
[PITCHER] Hunter Stanley
[OUTFIELD] Connor Kokx
[LEFT_FIELD] Angel Zarate
[OUTFIELD] Joe Lampe

[TEAM] 133
[CATCHER] Manny Piña
[PITCHER] Deolis Guerra
[FIRST_BASE] Jesús Aguilar
[PITCHER] Trevor May
[PITCHER] Joe Wieland
[PITCHER] Sam Moll
[FIRST_BASE] Kevin Cron
[THIRD_BASE] Jace Peterson
[PITCHER] Drew Rucinski
[PITCHER] Drew Steckenrider
[PITCHER] Nolan Long
[PITCHER] James Kaprielian
[PITCHER] Paul Blackburn
[SECOND_BASE] Pablo Reyes
[PITCHER] Garrett Williams
[PITCHER] Daulton Jefferies
[LEFT_FIELD] Cody Thomas
[LEFT_FIELD] Tyler Wade
[PITCHER] Domingo Acevedo
[SECOND_BASE] Tony Kemp
[PITCHER] Austin Pruitt
[THIRD_BASE] Aledmys Díaz
[PITCHER] Norge Ruiz
[CATCHER] Yohel Pozo
[OUTFIELD] Greg Deichmann
[CATCHER] JJ Schwarz
[PITCHER] Trey Supak
[RIGHT_FIELD] Ramón Laureano
[PITCHER] Shintaro Fujinami
[FIRST_BASE] Dérmis Garcia
[THIRD_BASE] Jeremy Eierman
[PITCHER] Chad Smith
[PITCHER] Hogan Harris
[LEFT_FIELD] Seth Brown
[CENTER_FIELD] Cristian Pache
[PITCHER] Jasseel De La Cruz
[CENTER_FIELD] Esteury Ruiz
[PITCHER] Dany Jiménez
[PITCHER] Kyle Muller
[PITCHER] Zach Jackson
[LEFT_FIELD] Brent Rooker
[DESIGNATED_HITTER] JJ Bleday
[CATCHER] Kyle McCann
[RIGHT_FIELD] Conner Capel
[CATCHER] Shea Langeliers
[PITCHER] J.T. Ginn
[SHORTSTOP] Nick Allen
[THIRD_BASE] Logan Davidson
[PITCHER] Kirby Snead
[RIGHT_FIELD] Trenton Brooks
[PITCHER] Adam Oller
[PITCHER] Garrett Acton
[PITCHER] Michael Danielak
[PITCHER] Jake Fishman
[PITCHER] Rico Garcia
[CENTER_FIELD] Lawrence Butler
[CENTER_FIELD] Denzel Clarke
[SECOND_BASE] Jordan Diaz
[CENTER_FIELD] Austin Beck
[SHORTSTOP] Kevin Smith
[FIRST_BASE] Ryan Noda
[PITCHER] Freddy Tarnok
[PITCHER] Blake Beers
[PITCHER] Hunter Breault
[THIRD_BASE] Ernie Clement
[PITCHER] JP Sears
[PITCHER] Bryce Conley
[PITCHER] Jorge Juan
[SHORTSTOP] Max Schuemann
[CENTER_FIELD] Michael Guldberg
[PITCHER] Ryan Cusick
[SHORTSTOP] Zack Gelof
[PITCHER] Jack Cushing
[PITCHER] Calvin Coker
[THIRD_BASE] Jonah Bride
[PITCHER] Chase Cohen
[PITCHER] Austin Briggs
[PITCHER] Ken Waldichuk
[CATCHER] William Simoneit
[PITCHER] Charles Hall
[SECOND_BASE] Darell Hernaiz
[PITCHER] Trayson Kubo
[SECOND_BASE] Cooper Bowman
[CATCHER] Tyler Soderstrom
[CATCHER] Daniel Susac
[SHORTSTOP] Max Muncy
[PITCHER] Mason Miller
[THIRD_BASE] Brett Harris

[GAME_START]
[PLAY] Strikeout [BATTER] Tony Kemp [PITCHER] Aaron Civale [MOVEMENTS] Tony Kemp home -> home [out]
[PLAY] Walk [BATTER] Jonah Bride [PITCHER] Aaron Civale [MOVEMENTS] Jonah Bride home -> 1
[PLAY] Pop Out [BATTER] Conner Capel [PITCHER] Aaron Civale [FIELDERS] Amed Rosario [MOVEMENTS] Conner Capel home -> home [out]
[PLAY] Groundout [BATTER] Shea Langeliers [PITCHER] Aaron Civale [FIELDERS] José Ramírez [MOVEMENTS] Shea Langeliers home -> home [out]
[PLAY] Double [BATTER] Steven Kwan [PITCHER] Ken Waldichuk [MOVEMENTS] Steven Kwan home -> 2
[PLAY] Flyout [BATTER] Amed Rosario [PITCHER] Ken Waldichuk [FIELDERS] Conner Capel [MOVEMENTS] Amed Rosario home -> home [out], Steven Kwan 2 -> 3
[PLAY] Home Run [BATTER] José Ramírez [PITCHER] Ken Waldichuk [MOVEMENTS] José Ramírez home -> 4, Steven Kwan 3 -> 4
[PLAY] Lineout [BATTER] Josh Bell [PITCHER] Ken Waldichuk [FIELDERS] Brent Rooker [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Groundout [BATTER] Josh Naylor [PITCHER] Ken Waldichuk [FIELDERS] Ryan Noda [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Noda [PITCHER] Aaron Civale [MOVEMENTS] Ryan Noda home -> home [out]
[PLAY] Strikeout [BATTER] Brent Rooker [PITCHER] Aaron Civale [MOVEMENTS] Brent Rooker home -> home [out]
[PLAY] Strikeout [BATTER] JJ Bleday [PITCHER] Aaron Civale [MOVEMENTS] JJ Bleday home -> home [out]
[PLAY] Groundout [BATTER] Oscar Gonzalez [PITCHER] Ken Waldichuk [FIELDERS] Jonah Bride [MOVEMENTS] Oscar Gonzalez home -> home [out]
[PLAY] Walk [BATTER] Gabriel Arias [PITCHER] Ken Waldichuk [MOVEMENTS] Gabriel Arias home -> 1
[PLAY] Home Run [BATTER] Mike Zunino [PITCHER] Ken Waldichuk [MOVEMENTS] Mike Zunino home -> 4, Gabriel Arias 1 -> 4
[PLAY] Lineout [BATTER] Myles Straw [PITCHER] Ken Waldichuk [FIELDERS] Ken Waldichuk [MOVEMENTS] Myles Straw home -> home [out]
[PLAY] Walk [BATTER] Steven Kwan [PITCHER] Ken Waldichuk [MOVEMENTS] Steven Kwan home -> 1
[PLAY] Single [BATTER] Amed Rosario [PITCHER] Ken Waldichuk [MOVEMENTS] Amed Rosario home -> 1, Steven Kwan 1 -> 2
[PLAY] Flyout [BATTER] José Ramírez [PITCHER] Ken Waldichuk [FIELDERS] Lawrence Butler [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Single [BATTER] Kevin Smith [PITCHER] Aaron Civale [MOVEMENTS] Kevin Smith home -> 1
[PLAY] Double [BATTER] Lawrence Butler [PITCHER] Aaron Civale [MOVEMENTS] Lawrence Butler home -> 2, Kevin Smith 1 -> 3, Kevin Smith 3 -> 4
[PLAY] Sac Fly [BATTER] Tony Kemp [PITCHER] Aaron Civale [FIELDERS] Aaron Civale, Myles Straw [SCORING_RUNNER] Tony Kemp [MOVEMENTS] Lawrence Butler 2 -> 3, Tony Kemp home -> home [out], Lawrence Butler 3 -> 4
[PLAY] Flyout [BATTER] Jonah Bride [PITCHER] Aaron Civale [FIELDERS] Josh Naylor [MOVEMENTS] Jonah Bride home -> home [out]
[PLAY] Strikeout [BATTER] Conner Capel [PITCHER] Aaron Civale [MOVEMENTS] Conner Capel home -> home [out]
[PLAY] Groundout [BATTER] Josh Bell [PITCHER] Ken Waldichuk [FIELDERS] Jonah Bride [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Groundout [BATTER] Josh Naylor [PITCHER] Ken Waldichuk [FIELDERS] Tony Kemp [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Lineout [BATTER] Oscar Gonzalez [PITCHER] Ken Waldichuk [FIELDERS] Brent Rooker [MOVEMENTS] Oscar Gonzalez home -> home [out]
[PLAY] Groundout [BATTER] Shea Langeliers [PITCHER] Trevor Stephan [FIELDERS] José Ramírez [MOVEMENTS] Shea Langeliers home -> home [out]
[PLAY] Pop Out [BATTER] Ryan Noda [PITCHER] Trevor Stephan [FIELDERS] Gabriel Arias [MOVEMENTS] Ryan Noda home -> home [out]
[PLAY] Strikeout [BATTER] Brent Rooker [PITCHER] Trevor Stephan [MOVEMENTS] Brent Rooker home -> home [out]
[PLAY] Strikeout [BATTER] Gabriel Arias [PITCHER] Ken Waldichuk [MOVEMENTS] Gabriel Arias home -> home [out]
[PLAY] Walk [BATTER] Mike Zunino [PITCHER] Ken Waldichuk [MOVEMENTS] Mike Zunino home -> 1
[PLAY] Grounded Into Double Play [BATTER] Myles Straw [PITCHER] Domingo Acevedo [FIELDERS] Kevin Smith, Tony Kemp [MOVEMENTS] Mike Zunino 1 -> home [out], Myles Straw home -> home [out]
[PLAY] Groundout [BATTER] JJ Bleday [PITCHER] Enyel De Los Santos [FIELDERS] Josh Bell [MOVEMENTS] JJ Bleday home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Smith [PITCHER] Enyel De Los Santos [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Lineout [BATTER] Lawrence Butler [PITCHER] Enyel De Los Santos [FIELDERS] Steven Kwan [MOVEMENTS] Lawrence Butler home -> home [out]
[PLAY] Single [BATTER] Steven Kwan [PITCHER] Domingo Acevedo [MOVEMENTS] Steven Kwan home -> 1
[PLAY] Flyout [BATTER] Amed Rosario [PITCHER] Domingo Acevedo [FIELDERS] Lawrence Butler [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Walk [BATTER] José Ramírez [PITCHER] Domingo Acevedo [MOVEMENTS] Steven Kwan 1 -> 2, José Ramírez home -> 1
[PLAY] Groundout [BATTER] Josh Bell [PITCHER] Domingo Acevedo [FIELDERS] Shea Langeliers [MOVEMENTS] Josh Bell home -> home [out], Steven Kwan 2 -> 3, José Ramírez 1 -> 2
[PLAY] Lineout [BATTER] Josh Naylor [PITCHER] Domingo Acevedo [FIELDERS] Kevin Smith [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Pop Out [BATTER] Tony Kemp [PITCHER] Nick Sandlin [FIELDERS] Mike Zunino [MOVEMENTS] Tony Kemp home -> home [out]
[PLAY] Single [BATTER] Jonah Bride [PITCHER] Nick Sandlin [MOVEMENTS] Jonah Bride home -> 1
[PLAY] Flyout [BATTER] Conner Capel [PITCHER] Nick Sandlin [FIELDERS] Angel Zarate [MOVEMENTS] Conner Capel home -> home [out]
[PLAY] Forceout [BATTER] Shea Langeliers [PITCHER] Nick Sandlin [FIELDERS] José Tena [MOVEMENTS] Jonah Bride 1 -> home [out], Shea Langeliers home -> 1
[PLAY] Strikeout [BATTER] Oscar Gonzalez [PITCHER] Chad Smith [MOVEMENTS] Oscar Gonzalez home -> home [out]
[PLAY] Strikeout [BATTER] Gabriel Arias [PITCHER] Chad Smith [MOVEMENTS] Gabriel Arias home -> home [out]
[PLAY] Strikeout [BATTER] Mike Zunino [PITCHER] Chad Smith [MOVEMENTS] Mike Zunino home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Noda [PITCHER] Joey Cantillo [MOVEMENTS] Ryan Noda home -> home [out]
[PLAY] Groundout [BATTER] Brent Rooker [PITCHER] Joey Cantillo [FIELDERS] David Fry [MOVEMENTS] Brent Rooker home -> home [out]
[PLAY] Walk [BATTER] JJ Bleday [PITCHER] Joey Cantillo [MOVEMENTS] JJ Bleday home -> 1
[PLAY] Forceout [BATTER] Kevin Smith [PITCHER] Joey Cantillo [FIELDERS] José Tena [MOVEMENTS] JJ Bleday 1 -> home [out], Kevin Smith home -> 1
[PLAY] Walk [BATTER] Pres Cavenaugh [PITCHER] Ryan Cusick [MOVEMENTS] Pres Cavenaugh home -> 1
[PLAY] Forceout [BATTER] Angel Zarate [PITCHER] Ryan Cusick [FIELDERS] Pablo Reyes [MOVEMENTS] Pres Cavenaugh 1 -> home [out], Angel Zarate home -> 1
[PLAY] Strikeout [BATTER] José Tena [PITCHER] Ryan Cusick [MOVEMENTS] Angel Zarate 1 -> 2, José Tena home -> home [out]
[PLAY] Strikeout [BATTER] Angel Martínez [PITCHER] Ryan Cusick [MOVEMENTS] Angel Martínez home -> home [out]
[PLAY] Groundout [BATTER] Lawrence Butler [PITCHER] Peyton Battenfield [FIELDERS] Juan Brito [MOVEMENTS] Lawrence Butler home -> home [out]
[PLAY] Lineout [BATTER] Pablo Reyes [PITCHER] Peyton Battenfield [FIELDERS] Micah Pries [MOVEMENTS] Pablo Reyes home -> home [out]
[PLAY] Pop Out [BATTER] Trenton Brooks [PITCHER] Peyton Battenfield [FIELDERS] Angel Martínez [MOVEMENTS] Trenton Brooks home -> home [out]
[PLAY] Single [BATTER] David Fry [PITCHER] Ryan Cusick [MOVEMENTS] David Fry home -> 1
[PLAY] Flyout [BATTER] Micah Pries [PITCHER] Ryan Cusick [FIELDERS] Tyler Wade [MOVEMENTS] Micah Pries home -> home [out]
[PLAY] Forceout [BATTER] Jhonkensy Noel [PITCHER] Ryan Cusick [FIELDERS] Logan Davidson [MOVEMENTS] David Fry 1 -> home [out], Jhonkensy Noel home -> 1
[PLAY] Pop Out [BATTER] Juan Brito [PITCHER] Nolan Long [FIELDERS] Dérmis Garcia [MOVEMENTS] Juan Brito home -> home [out]
[PLAY] Pop Out [BATTER] Logan Davidson [PITCHER] Logan Allen [FIELDERS] Zack Collins [MOVEMENTS] Logan Davidson home -> home [out]
[PLAY] Groundout [BATTER] Dérmis Garcia [PITCHER] Logan Allen [FIELDERS] Zack Collins [MOVEMENTS] Dérmis Garcia home -> home [out]
[PLAY] Flyout [BATTER] Tyler Wade [PITCHER] Logan Allen [FIELDERS] Pres Cavenaugh [MOVEMENTS] Tyler Wade home -> home [out]
[GAME_END]
