[GAME] 719088 [DATE] 2023-03-16 [VENUE] Progressive Field [WEATHER] Cloudy 69 4

[TEAM] 114
[RIGHT_FIELD] Will Brennan
[PITCHER] Ross Carver
[FIRST_BASE] Micah Pries
[SHORTSTOP] Tyresse Turner
[OUTFIELD] Pres Cavenaugh
[PITCHER] Bradley Hanner
[OUTFIELD] Petey Halpin
[SHORTSTOP] Carson Tucker
[SHORTSTOP] Jose Pastrano
[SHORTSTOP] Juan Benjamin
[SHORTSTOP] Jose Devers
[CENTER_FIELD] Luis Durango
[OUTFIELD] Esteban Gonzalez
[OUTFIELD] Lexer Saduy
[OUTFIELD] Simon Rodriguez
[OUTFIELD] Isaiah Greene
[SHORTSTOP] Emerson Purroy
[PITCHER] Hunter Stanley
[OUTFIELD] Connor Kokx
[OUTFIELD] Angel Zarate
[SECOND_BASE] Nate Furman
[OUTFIELD] Joe Lampe
[OUTFIELD] Guy Lipscomb

[TEAM] 145
[PITCHER] Lance Lynn
[SECOND_BASE] Elvis Andrus
[PITCHER] Jake Diekman
[CATCHER] Yasmani Grandal
[PITCHER] Liam Hendriks
[PITCHER] Joe Kelly
[PITCHER] Bryan Shaw
[SHORTSTOP] Leury García
[RIGHT_FIELD] Jake Marisnick
[SHORTSTOP] Erik González
[CENTER_FIELD] Billy Hamilton
[PITCHER] Mike Morin
[PITCHER] Ben Holmes
[THIRD_BASE] Hanser Alberto
[PITCHER] Mike Clevinger
[PITCHER] Aaron Bummer
[PITCHER] Lucas Giolito
[PITCHER] Kendall Graveman
[PITCHER] José Ruiz
[PITCHER] Tanner Banks
[SHORTSTOP] Zach Remillard
[FIRST_BASE] Chris Shaw
[DESIGNATED_HITTER] Victor Reyes
[PITCHER] Reynaldo López
[SHORTSTOP] Tim Anderson
[PITCHER] Matt Foster
[PITCHER] Keynan Middleton
[PITCHER] John Parke
[LEFT_FIELD] Andrew Benintendi
[SHORTSTOP] Taylor Snyder
[THIRD_BASE] Laz Rivera
[PITCHER] Dylan Cease
[RIGHT_FIELD] Adam Haseley
[PITCHER] Michael Kopech
[CATCHER] Evan Skoug
[RIGHT_FIELD] Gavin Sheets
[THIRD_BASE] Yoán Moncada
[PITCHER] Davis Martin
[PITCHER] Luke Shilling
[PITCHER] Garrett Davila
[SHORTSTOP] Romy Gonzalez
[OUTFIELD] Tyler Neslony
[CATCHER] Seby Zavala
[CATCHER] Sebastián  Rivero
[THIRD_BASE] Moisés Castillo
[PITCHER] Gregory Santos
[SHORTSTOP] Jason Matthews
[PITCHER] J.B. Olson
[LEFT_FIELD] Duke Ellis
[PITCHER] Lincoln Henzman
[FIRST_BASE] Jake Burger
[PITCHER] Jimmy Lambert
[PITCHER] Gil Luna
[PITCHER] Jake Palisch
[PITCHER] A.J. Alexy
[PITCHER] Jesse Scholtens
[SECOND_BASE] Nate Mondou
[SHORTSTOP] Brandon Bossard
[LEFT_FIELD] Craig Dedelow
[PITCHER] Alejandro Mateo
[PITCHER] Sammy Peralta
[THIRD_BASE] Tim Elko
[RIGHT_FIELD] Luis Mieses
[CENTER_FIELD] Luis Robert Jr.
[OUTFIELD] Yoelqui Céspedes
[PITCHER] Caleb Freeman
[SECOND_BASE] JJ Muno
[PITCHER] Garrett Schoenle
[PITCHER] Garrett Crochet
[CATCHER] Tyler Osik
[PITCHER] Austin Warner
[PITCHER] Wilber Perez
[PITCHER] Edgar Navarro
[PITCHER] Sean Burke
[CATCHER] Adam Hackenberg
[PITCHER] Andrew Pérez
[PITCHER] Yoelvin Silven
[PITCHER] Frank German
[PITCHER] Lane Ramsey
[PITCHER] Matthew Thompson
[FIRST_BASE] Andrew Vaughn
[PITCHER] Chase Plymell
[SHORTSTOP] Wilber Sanchez
[PITCHER] Tommy Sommer
[PITCHER] Declan Cronin
[PITCHER] Fraser Ellard
[PITCHER] Chase Solesky
[PITCHER] Vince Vannelle
[PITCHER] Nick Avila
[PITCHER] Drew McDaniel
[THIRD_BASE] DJ Gladney
[PITCHER] Nate Fisher
[SHORTSTOP] Jordan Sprinkle
[PITCHER] Everhett Hazelwood
[PITCHER] Jordan Mikel
[SECOND_BASE] Yolbert Sanchez
[CENTER_FIELD] Oscar Colás
[OUTFIELD] Terrell Tatum
[SHORTSTOP] Colson Montgomery
[THIRD_BASE] Wes Kath
[PITCHER] Kohl Simas
[PITCHER] Tyler Schweitzer

[GAME_START]
[PLAY] Double [BATTER] Elvis Andrus [PITCHER] Triston McKenzie [MOVEMENTS] Elvis Andrus home -> 2
[PLAY] Groundout [BATTER] Oscar Colás [PITCHER] Triston McKenzie [FIELDERS] Amed Rosario [MOVEMENTS] Oscar Colás home -> home [out], Elvis Andrus 2 -> 3
[PLAY] Single [BATTER] Andrew Benintendi [PITCHER] Triston McKenzie [MOVEMENTS] Andrew Benintendi home -> 1, Elvis Andrus 3 -> 4
[PLAY] Strikeout [BATTER] Yasmani Grandal [PITCHER] Triston McKenzie [MOVEMENTS] Yasmani Grandal home -> home [out]
[PLAY] Flyout [BATTER] Jake Burger [PITCHER] Triston McKenzie [FIELDERS] Oscar Gonzalez [MOVEMENTS] Jake Burger home -> home [out]
[PLAY] Flyout [BATTER] Steven Kwan [PITCHER] Nick Avila [FIELDERS] Oscar Colás [MOVEMENTS] Steven Kwan home -> home [out]
[PLAY] Single [BATTER] Amed Rosario [PITCHER] Nick Avila [MOVEMENTS] Amed Rosario home -> 1
[PLAY] Hit By Pitch [BATTER] José Ramírez [PITCHER] Nick Avila [MOVEMENTS] Amed Rosario 1 -> 2, José Ramírez home -> 1
[PLAY] Walk [BATTER] Josh Bell [PITCHER] Nick Avila [MOVEMENTS] Amed Rosario 2 -> 3, José Ramírez 1 -> 2, Josh Bell home -> 1
[PLAY] Home Run [BATTER] Josh Naylor [PITCHER] Nick Avila [MOVEMENTS] Josh Naylor home -> 4, Amed Rosario 3 -> 4, José Ramírez 2 -> 4, Josh Bell 1 -> 4
[PLAY] Walk [BATTER] Oscar Gonzalez [PITCHER] Nick Avila [MOVEMENTS] Oscar Gonzalez home -> 1
[PLAY] Strikeout [BATTER] Gabriel Arias [PITCHER] Nick Avila [MOVEMENTS] Gabriel Arias home -> home [out]
[PLAY] Strikeout [BATTER] Mike Zunino [PITCHER] Nick Avila [MOVEMENTS] Mike Zunino home -> home [out]
[PLAY] Double [BATTER] Gavin Sheets [PITCHER] Triston McKenzie [MOVEMENTS] Gavin Sheets home -> 2
[PLAY] Flyout [BATTER] Hanser Alberto [PITCHER] Triston McKenzie [FIELDERS] Steven Kwan [MOVEMENTS] Hanser Alberto home -> home [out]
[PLAY] Walk [BATTER] Victor Reyes [PITCHER] Triston McKenzie [MOVEMENTS] Victor Reyes home -> 1
[PLAY] Strikeout [BATTER] Romy Gonzalez [PITCHER] Triston McKenzie [MOVEMENTS] Romy Gonzalez home -> home [out]
[PLAY] Flyout [BATTER] Elvis Andrus [PITCHER] Triston McKenzie [FIELDERS] Oscar Gonzalez [MOVEMENTS] Elvis Andrus home -> home [out]
[PLAY] Double [BATTER] Myles Straw [PITCHER] Keynan Middleton [MOVEMENTS] Myles Straw home -> 2
[PLAY] Lineout [BATTER] Steven Kwan [PITCHER] Keynan Middleton [FIELDERS] Romy Gonzalez [MOVEMENTS] Steven Kwan home -> home [out]
[PLAY] Single [BATTER] Amed Rosario [PITCHER] Keynan Middleton [MOVEMENTS] Amed Rosario home -> 1, Myles Straw 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] José Ramírez [PITCHER] Keynan Middleton [FIELDERS] Jake Burger, Jake Burger [MOVEMENTS] José Ramírez home -> home [out], Amed Rosario 1 -> home [out], Myles Straw 3 -> 4
[PLAY] Flyout [BATTER] Oscar Colás [PITCHER] Triston McKenzie [FIELDERS] Steven Kwan [MOVEMENTS] Oscar Colás home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Benintendi [PITCHER] Triston McKenzie [MOVEMENTS] Andrew Benintendi home -> home [out]
[PLAY] Walk [BATTER] Yasmani Grandal [PITCHER] Triston McKenzie [MOVEMENTS] Yasmani Grandal home -> 1
[PLAY] Flyout [BATTER] Jake Burger [PITCHER] Triston McKenzie [FIELDERS] Oscar Gonzalez [MOVEMENTS] Jake Burger home -> home [out]
[PLAY] Strikeout [BATTER] Josh Bell [PITCHER] Jesse Scholtens [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Strikeout [BATTER] Josh Naylor [PITCHER] Jesse Scholtens [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Walk [BATTER] Oscar Gonzalez [PITCHER] Jesse Scholtens [MOVEMENTS] Oscar Gonzalez home -> 1
[PLAY] Strikeout [BATTER] Gabriel Arias [PITCHER] Jesse Scholtens [MOVEMENTS] Gabriel Arias home -> home [out]
[PLAY] Groundout [BATTER] Gavin Sheets [PITCHER] Triston McKenzie [FIELDERS] Gabriel Arias [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Single [BATTER] Hanser Alberto [PITCHER] Triston McKenzie [MOVEMENTS] Hanser Alberto home -> 1
[PLAY] Single [BATTER] Victor Reyes [PITCHER] Triston McKenzie [MOVEMENTS] Victor Reyes home -> 1, Hanser Alberto 1 -> 2
[PLAY] Strikeout [BATTER] Romy Gonzalez [PITCHER] Triston McKenzie [MOVEMENTS] Romy Gonzalez home -> home [out]
[PLAY] Strikeout [BATTER] Elvis Andrus [PITCHER] Triston McKenzie [MOVEMENTS] Elvis Andrus home -> home [out]
[PLAY] Strikeout [BATTER] Mike Zunino [PITCHER] Jesse Scholtens [MOVEMENTS] Mike Zunino home -> home [out]
[PLAY] Single [BATTER] Myles Straw [PITCHER] Jesse Scholtens [MOVEMENTS] Myles Straw home -> 1
[PLAY] Flyout [BATTER] Steven Kwan [PITCHER] Jesse Scholtens [FIELDERS] Andrew Benintendi [MOVEMENTS] Steven Kwan home -> home [out]
[PLAY] Strikeout [BATTER] Amed Rosario [PITCHER] Jesse Scholtens [MOVEMENTS] Myles Straw 1 -> 2, Amed Rosario home -> home [out]
[PLAY] Lineout [BATTER] Oscar Colás [PITCHER] Emmanuel Clase [FIELDERS] Amed Rosario [MOVEMENTS] Oscar Colás home -> home [out]
[PLAY] Walk [BATTER] Andrew Benintendi [PITCHER] Emmanuel Clase [MOVEMENTS] Andrew Benintendi home -> 1
[PLAY] Pop Out [BATTER] Yasmani Grandal [PITCHER] Emmanuel Clase [FIELDERS] José Ramírez [MOVEMENTS] Yasmani Grandal home -> home [out]
[PLAY] Groundout [BATTER] Jake Burger [PITCHER] Emmanuel Clase [FIELDERS] Amed Rosario [MOVEMENTS] Jake Burger home -> home [out]
[PLAY] Flyout [BATTER] José Ramírez [PITCHER] Jesse Scholtens [FIELDERS] Gavin Sheets [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Groundout [BATTER] Josh Bell [PITCHER] Jesse Scholtens [FIELDERS] Erik González [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Single [BATTER] Josh Naylor [PITCHER] Jesse Scholtens [MOVEMENTS] Josh Naylor home -> 1
[PLAY] Forceout [BATTER] Oscar Gonzalez [PITCHER] Jesse Scholtens [FIELDERS] Moisés Castillo [MOVEMENTS] Josh Naylor 1 -> home [out], Oscar Gonzalez home -> 1
[PLAY] Flyout [BATTER] Gavin Sheets [PITCHER] Hunter Gaddis [FIELDERS] Myles Straw [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Groundout [BATTER] Erik González [PITCHER] Hunter Gaddis [FIELDERS] Gabriel Arias [MOVEMENTS] Erik González home -> home [out]
[PLAY] Strikeout [BATTER] Victor Reyes [PITCHER] Hunter Gaddis [MOVEMENTS] Victor Reyes home -> home [out]
[PLAY] Double [BATTER] Gabriel Arias [PITCHER] Jesse Scholtens [MOVEMENTS] Gabriel Arias home -> 2
[PLAY] Pop Out [BATTER] Zack Collins [PITCHER] Jimmy Lambert [FIELDERS] Erik González [MOVEMENTS] Zack Collins home -> home [out]
[PLAY] Lineout [BATTER] Myles Straw [PITCHER] Jimmy Lambert [FIELDERS] Oscar Colás [MOVEMENTS] Myles Straw home -> home [out]
[PLAY] Groundout [BATTER] Richie Palacios [PITCHER] Jimmy Lambert [FIELDERS] Nate Mondou [MOVEMENTS] Richie Palacios home -> home [out]
[PLAY] Groundout [BATTER] Moisés Castillo [PITCHER] Hunter Gaddis [FIELDERS] David Fry [MOVEMENTS] Moisés Castillo home -> home [out]
[PLAY] Strikeout [BATTER] Sebastián  Rivero [PITCHER] Hunter Gaddis [MOVEMENTS] Sebastián  Rivero home -> home [out]
[PLAY] Pop Out [BATTER] Oscar Colás [PITCHER] Hunter Gaddis [FIELDERS] Micah Pries [MOVEMENTS] Oscar Colás home -> home [out]
[PLAY] Lineout [BATTER] Tyler Freeman [PITCHER] Bryan Shaw [FIELDERS] Erik González [MOVEMENTS] Tyler Freeman home -> home [out]
[PLAY] Lineout [BATTER] David Fry [PITCHER] Bryan Shaw [FIELDERS] Moisés Castillo [MOVEMENTS] David Fry home -> home [out]
[PLAY] Double [BATTER] Micah Pries [PITCHER] Bryan Shaw [MOVEMENTS] Micah Pries home -> 2
[PLAY] Strikeout [BATTER] Bryan Lavastida [PITCHER] Bryan Shaw [MOVEMENTS] Bryan Lavastida home -> home [out]
[PLAY] Strikeout [BATTER] Billy Hamilton [PITCHER] Tim Herrin [MOVEMENTS] Billy Hamilton home -> home [out]
[PLAY] Flyout [BATTER] Nate Mondou [PITCHER] Tim Herrin [FIELDERS] Richie Palacios [MOVEMENTS] Nate Mondou home -> home [out]
[PLAY] Single [BATTER] Duke Ellis [PITCHER] Tim Herrin [MOVEMENTS] Duke Ellis home -> 1
[PLAY] Groundout [BATTER] Jake Marisnick [PITCHER] Tim Herrin [FIELDERS] David Fry [MOVEMENTS] Jake Marisnick home -> home [out]
[PLAY] Strikeout [BATTER] Will Brennan [PITCHER] Frank German [MOVEMENTS] Will Brennan home -> home [out]
[PLAY] Groundout [BATTER] Christian Cairo [PITCHER] Frank German [FIELDERS] Erik González [MOVEMENTS] Christian Cairo home -> home [out]
[PLAY] Walk [BATTER] Zack Collins [PITCHER] Frank German [MOVEMENTS] Zack Collins home -> 1
[PLAY] Flyout [BATTER] Roman Quinn [PITCHER] Frank German [FIELDERS] Duke Ellis [MOVEMENTS] Roman Quinn home -> home [out]
[PLAY] Single [BATTER] Erik González [PITCHER] Tim Herrin [MOVEMENTS] Erik González home -> 1
[PLAY] Groundout [BATTER] Victor Reyes [PITCHER] Tim Herrin [FIELDERS] Zack Collins, Christian Cairo [MOVEMENTS] Erik González 1 -> home [out], Victor Reyes home -> home [out]
[PLAY] Double [BATTER] Moisés Castillo [PITCHER] Tim Herrin [MOVEMENTS] Moisés Castillo home -> 2
[PLAY] Strikeout [BATTER] Sebastián  Rivero [PITCHER] Tim Herrin [MOVEMENTS] Sebastián  Rivero home -> home [out]
[GAME_END]
