[GAME] 719044 [DATE] 2023-03-19 [VENUE] Progressive Field [WEATHER] Cloudy 68 6

[TEAM] 114
[SECOND_BASE] Christian Cairo
[CENTER_FIELD] Julian Escobedo
[FIRST_BASE] Will Bartlett
[SHORTSTOP] Yordys Valdes
[LEFT_FIELD] Will Brennan
[PITCHER] Ross Carver
[FIRST_BASE] Micah Pries
[SHORTSTOP] Tyresse Turner
[OUTFIELD] Pres Cavenaugh
[PITCHER] Bradley Hanner
[OUTFIELD] Petey Halpin
[SHORTSTOP] Carson Tucker
[THIRD_BASE] Jose Pastrano
[SHORTSTOP] Juan Benjamin
[OUTFIELD] Erick Caripa
[SHORTSTOP] Maick Collado
[SHORTSTOP] Angel Contreras
[SHORTSTOP] Jose Devers
[CENTER_FIELD] Luis Durango
[OUTFIELD] Esteban Gonzalez
[OUTFIELD] Lexer Saduy
[RIGHT_FIELD] Angel Mendoza
[OUTFIELD] Simon Rodriguez
[OUTFIELD] Isaiah Greene
[SHORTSTOP] Fran Alduey
[SHORTSTOP] Emerson Purroy
[PITCHER] Hunter Stanley
[OUTFIELD] Connor Kokx
[OUTFIELD] Angel Zarate
[SHORTSTOP] Pedro Hernandez
[SHORTSTOP] Rafael Ramirez Jr.
[SHORTSTOP] Yanki Baptiste
[SECOND_BASE] Nate Furman
[OUTFIELD] Joe Lampe
[OUTFIELD] Guy Lipscomb

[TEAM] 115
[PITCHER] Daniel Bard
[DESIGNATED_HITTER] Charlie Blackmon
[PITCHER] Fernando Abad
[THIRD_BASE] Mike Moustakas
[FIRST_BASE] C.J. Cron
[PITCHER] Brad Hand
[DESIGNATED_HITTER] Elias Díaz
[PITCHER] Phillips Valdez
[PITCHER] José Ureña
[PITCHER] Matt Carasiti
[PITCHER] Matt Koch
[PITCHER] Pierce Johnson
[RIGHT_FIELD] Kris Bryant
[PITCHER] Austin Gomber
[CENTER_FIELD] Yonathan Daza
[SECOND_BASE] Harold Castro
[PITCHER] Kyle Freeland
[PITCHER] Germán Márquez
[PITCHER] Brent Suter
[PITCHER] Ty Blach
[PITCHER] Antonio Senzatela
[OUTFIELD] Bret Boswell
[THIRD_BASE] Ryan McMahon
[PITCHER] Josh Rogers
[PITCHER] T.J. Zeuch
[PITCHER] Jake Bird
[LEFT_FIELD] Sean Bouchard
[PITCHER] Tommy Doyle
[PITCHER] Lucas Gilbreath
[RIGHT_FIELD] Cole Tucker
[PITCHER] Will Gaddis
[PITCHER] Connor Seabold
[PITCHER] Dinelson Lamet
[THIRD_BASE] Elehuris Montero
[PITCHER] Eli Lingos
[CATCHER] Brian Serven
[PITCHER] Ryan Feltner
[PITCHER] Logan Allen
[PITCHER] Noah Davis
[PITCHER] Peter Lambert
[SHORTSTOP] Connor Kaiser
[SECOND_BASE] Coco Montes
[SECOND_BASE] Brendan Rodgers
[PINCH_HITTER] Kyle Datres
[PITCHER] Justin Lawrence
[FIRST_BASE] Jonathan Morales
[LEFT_FIELD] Daniel Montano
[RIGHT_FIELD] Nolan Jones
[PITCHER] Karl Kauffmann
[SECOND_BASE] Hunter Stovall
[SECOND_BASE] Aaron Schunk
[PITCHER] Gavin Hollowell
[PITCHER] Ryan Rolison
[PITCHER] Mitchell Kilkenny
[RIGHT_FIELD] Michael Toglia
[PITCHER] Jeff Criswell
[PITCHER] PJ Poulin
[SECOND_BASE] Alan Trejo
[OUTFIELD] Jimmy Herron
[PITCHER] Nick Kuzia
[THIRD_BASE] LJ Hatch
[SHORTSTOP] Ezequiel Tovar
[OUTFIELD] Bladimir Restituyo
[SHORTSTOP] Julio Carreras
[LEFT_FIELD] Jameson Hannah
[FIRST_BASE] Grant Lavigne
[CATCHER] Willie MacIver
[CATCHER] Ronaiker Palma
[PITCHER] Stephen Jones
[RIGHT_FIELD] Juan Guerrero
[PITCHER] Nick Mears
[CATCHER] Daniel Cope
[SHORTSTOP] Nic Kent
[PITCHER] Austin Kitchen
[OUTFIELD] Braiden Ward
[INFIELD] Trevor Boone
[PITCHER] Fineas Del Bonta-Smith
[RIGHT_FIELD] Jordan Beck
[OUTFIELD] Yorvis Torrealba
[PITCHER] Jared Biddy
[PITCHER] Blake Goldsberry
[CATCHER] Braxton Fulford
[CATCHER] Drew Romo
[SHORTSTOP] Adael Amador
[CENTER_FIELD] Zac Veen
[PITCHER] Noah Gotsis
[RIGHT_FIELD] Yanquiel Fernandez
[PITCHER] Nick Garcia
[OUTFIELD] Sterlin Thompson
[PITCHER] Case Williams
[CENTER_FIELD] Benny Montgomery
[CATCHER] Hunter Goodman
[PITCHER] Dugan Darnell

[GAME_START]
[PLAY] Single [BATTER] Yonathan Daza [PITCHER] Shane Bieber [MOVEMENTS] Yonathan Daza home -> 1
[PLAY] Grounded Into Double Play [BATTER] Harold Castro [PITCHER] Shane Bieber [FIELDERS] Micah Pries, José Tena [MOVEMENTS] Yonathan Daza 1 -> home [out], Harold Castro home -> home [out]
[PLAY] Strikeout [BATTER] Elias Díaz [PITCHER] Shane Bieber [MOVEMENTS] Elias Díaz home -> home [out]
[PLAY] Groundout [BATTER] Tyler Freeman [PITCHER] Karl Kauffmann [FIELDERS] Julio Carreras [MOVEMENTS] Tyler Freeman home -> home [out]
[PLAY] Strikeout [BATTER] Richie Palacios [PITCHER] Karl Kauffmann [MOVEMENTS] Richie Palacios home -> home [out]
[PLAY] Groundout [BATTER] Zack Collins [PITCHER] Karl Kauffmann [FIELDERS] Julio Carreras [MOVEMENTS] Zack Collins home -> home [out]
[PLAY] Double [BATTER] Mike Moustakas [PITCHER] Shane Bieber [MOVEMENTS] Mike Moustakas home -> 2
[PLAY] Single [BATTER] Jonathan Morales [PITCHER] Shane Bieber [MOVEMENTS] Jonathan Morales home -> 1, Mike Moustakas 2 -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Grant Lavigne [PITCHER] Shane Bieber [FIELDERS] Tyler Freeman, José Tena [MOVEMENTS] Jonathan Morales 1 -> home [out], Grant Lavigne home -> home [out]
[PLAY] Pop Out [BATTER] Oscar Gonzalez [PITCHER] Karl Kauffmann [FIELDERS] Harold Castro [MOVEMENTS] Oscar Gonzalez home -> home [out]
[PLAY] Groundout [BATTER] Micah Pries [PITCHER] Karl Kauffmann [FIELDERS] Harold Castro [MOVEMENTS] Micah Pries home -> home [out]
[PLAY] Pop Out [BATTER] Cam Gallagher [PITCHER] Karl Kauffmann [FIELDERS] Julio Carreras [MOVEMENTS] Cam Gallagher home -> home [out]
[PLAY] Groundout [BATTER] Yanquiel Fernandez [PITCHER] Shane Bieber [FIELDERS] Tyler Freeman [MOVEMENTS] Yanquiel Fernandez home -> home [out]
[PLAY] Strikeout [BATTER] Julio Carreras [PITCHER] Shane Bieber [MOVEMENTS] Julio Carreras home -> home [out]
[PLAY] Pop Out [BATTER] Jameson Hannah [PITCHER] Shane Bieber [FIELDERS] José Tena [MOVEMENTS] Jameson Hannah home -> home [out]
[PLAY] Field Error [BATTER] David Fry [PITCHER] Karl Kauffmann [FIELDERS] Mike Moustakas [MOVEMENTS] David Fry home -> 1
[PLAY] Strikeout [BATTER] José Tena [PITCHER] Karl Kauffmann [MOVEMENTS] José Tena home -> home [out]
[PLAY] Forceout [BATTER] Roman Quinn [PITCHER] Karl Kauffmann [FIELDERS] Harold Castro [MOVEMENTS] David Fry 1 -> home [out], Roman Quinn home -> 1
[PLAY] Groundout [BATTER] Tyler Freeman [PITCHER] Karl Kauffmann [FIELDERS] Julio Carreras [MOVEMENTS] Roman Quinn 1 -> 2, Tyler Freeman home -> home [out]
[PLAY] Groundout [BATTER] Yonathan Daza [PITCHER] Shane Bieber [FIELDERS] José Tena [MOVEMENTS] Yonathan Daza home -> home [out]
[PLAY] Lineout [BATTER] Harold Castro [PITCHER] Shane Bieber [FIELDERS] Roman Quinn [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Groundout [BATTER] Elias Díaz [PITCHER] Shane Bieber [FIELDERS] José Tena [MOVEMENTS] Elias Díaz home -> home [out]
[PLAY] Groundout [BATTER] Richie Palacios [PITCHER] Karl Kauffmann [FIELDERS] Julio Carreras [MOVEMENTS] Richie Palacios home -> home [out]
[PLAY] Strikeout [BATTER] Zack Collins [PITCHER] Karl Kauffmann [MOVEMENTS] Zack Collins home -> home [out]
[PLAY] Groundout [BATTER] Oscar Gonzalez [PITCHER] Karl Kauffmann [FIELDERS] Mike Moustakas [MOVEMENTS] Oscar Gonzalez home -> home [out]
[PLAY] Walk [BATTER] Mike Moustakas [PITCHER] Shane Bieber [MOVEMENTS] Mike Moustakas home -> 1
[PLAY] Double [BATTER] Jonathan Morales [PITCHER] Shane Bieber [MOVEMENTS] Jonathan Morales home -> 2, Mike Moustakas 1 -> 3, Mike Moustakas 3 -> 4
[PLAY] Strikeout [BATTER] Grant Lavigne [PITCHER] Shane Bieber [MOVEMENTS] Grant Lavigne home -> home [out]
[PLAY] Groundout [BATTER] Yanquiel Fernandez [PITCHER] Shane Bieber [FIELDERS] Tyler Freeman [MOVEMENTS] Yanquiel Fernandez home -> home [out], Jonathan Morales 2 -> 3
[PLAY] Lineout [BATTER] Julio Carreras [PITCHER] Shane Bieber [FIELDERS] Tyler Freeman [MOVEMENTS] Julio Carreras home -> home [out]
[PLAY] Flyout [BATTER] Micah Pries [PITCHER] Fernando Abad [FIELDERS] Jameson Hannah [MOVEMENTS] Micah Pries home -> home [out]
[PLAY] Single [BATTER] Cam Gallagher [PITCHER] Fernando Abad [MOVEMENTS] Cam Gallagher home -> 1
[PLAY] Flyout [BATTER] David Fry [PITCHER] Fernando Abad [FIELDERS] Jameson Hannah [MOVEMENTS] David Fry home -> home [out]
[PLAY] Forceout [BATTER] José Tena [PITCHER] Fernando Abad [FIELDERS] Julio Carreras [MOVEMENTS] Cam Gallagher 1 -> home [out], José Tena home -> 1
[PLAY] Groundout [BATTER] Jameson Hannah [PITCHER] Shane Bieber [FIELDERS] Tyler Freeman [MOVEMENTS] Jameson Hannah home -> home [out]
[PLAY] Strikeout [BATTER] Yonathan Daza [PITCHER] Shane Bieber [MOVEMENTS] Yonathan Daza home -> home [out]
[PLAY] Groundout [BATTER] Harold Castro [PITCHER] Shane Bieber [FIELDERS] Tyler Freeman [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Double [BATTER] Roman Quinn [PITCHER] Fernando Abad [MOVEMENTS] Roman Quinn home -> 2
[PLAY] Walk [BATTER] Tyler Freeman [PITCHER] Fernando Abad [MOVEMENTS] Tyler Freeman home -> 1
[PLAY] Pop Out [BATTER] Richie Palacios [PITCHER] Fernando Abad [FIELDERS] Mike Moustakas [MOVEMENTS] Richie Palacios home -> home [out]
[PLAY] Groundout [BATTER] Zack Collins [PITCHER] Fernando Abad [FIELDERS] Grant Lavigne [MOVEMENTS] Zack Collins home -> home [out], Roman Quinn 2 -> 3, Tyler Freeman 1 -> 2
[PLAY] Strikeout [BATTER] Oscar Gonzalez [PITCHER] Justin Lawrence [MOVEMENTS] Oscar Gonzalez home -> home [out]
[PLAY] Strikeout [BATTER] Elias Díaz [PITCHER] Shane Bieber [MOVEMENTS] Elias Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Mike Moustakas [PITCHER] Shane Bieber [MOVEMENTS] Mike Moustakas home -> home [out]
[PLAY] Flyout [BATTER] Jonathan Morales [PITCHER] Shane Bieber [FIELDERS] Richie Palacios [MOVEMENTS] Jonathan Morales home -> home [out]
[PLAY] Field Error [BATTER] Micah Pries [PITCHER] Justin Lawrence [FIELDERS] Julio Carreras [MOVEMENTS] Micah Pries home -> 1
[PLAY] Strikeout [BATTER] Cam Gallagher [PITCHER] Justin Lawrence [MOVEMENTS] Cam Gallagher home -> home [out]
[PLAY] Single [BATTER] David Fry [PITCHER] Justin Lawrence [MOVEMENTS] David Fry home -> 1, Micah Pries 1 -> 2
[PLAY] Walk [BATTER] José Tena [PITCHER] Justin Lawrence [MOVEMENTS] Micah Pries 2 -> 3, David Fry 1 -> 2, José Tena home -> 1
[PLAY] Hit By Pitch [BATTER] Roman Quinn [PITCHER] Justin Lawrence [MOVEMENTS] Micah Pries 3 -> 4, David Fry 2 -> 3, José Tena 1 -> 2, Roman Quinn home -> 1
[PLAY] Flyout [BATTER] Tyler Freeman [PITCHER] Justin Lawrence [FIELDERS] Jameson Hannah [MOVEMENTS] Tyler Freeman home -> home [out]
[PLAY] Single [BATTER] Richie Palacios [PITCHER] Ty Blach [MOVEMENTS] Richie Palacios home -> 1, José Tena 2 -> 3, José Tena 3 -> 4, David Fry 3 -> 4, Roman Quinn 1 -> 2
[PLAY] Strikeout [BATTER] Zack Collins [PITCHER] Ty Blach [MOVEMENTS] Zack Collins home -> home [out]
[PLAY] Single [BATTER] Grant Lavigne [PITCHER] Trevor Stephan [MOVEMENTS] Grant Lavigne home -> 1
[PLAY] Walk [BATTER] Juan Guerrero [PITCHER] Trevor Stephan [MOVEMENTS] Grant Lavigne 1 -> 2, Juan Guerrero home -> 1
[PLAY] Pop Out [BATTER] Julio Carreras [PITCHER] Trevor Stephan [FIELDERS] Henyer Gomez [MOVEMENTS] Julio Carreras home -> home [out]
[PLAY] Walk [BATTER] Jameson Hannah [PITCHER] Trevor Stephan [MOVEMENTS] Grant Lavigne 2 -> 3, Juan Guerrero 1 -> 2, Jameson Hannah home -> 1
[PLAY] Strikeout [BATTER] Benny Montgomery [PITCHER] Trevor Stephan [MOVEMENTS] Benny Montgomery home -> home [out]
[PLAY] Flyout [BATTER] Aaron Schunk [PITCHER] Tim Herrin [FIELDERS] Luis Durango [MOVEMENTS] Aaron Schunk home -> home [out]
[PLAY] Groundout [BATTER] Angel Mendoza [PITCHER] Ty Blach [FIELDERS] Aaron Schunk [MOVEMENTS] Angel Mendoza home -> home [out]
[PLAY] Single [BATTER] Marcos Gonzalez [PITCHER] Ty Blach [MOVEMENTS] Marcos Gonzalez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Meibrys Viloria [PITCHER] Ty Blach [FIELDERS] Aaron Schunk, Julio Carreras [MOVEMENTS] Marcos Gonzalez 1 -> home [out], Meibrys Viloria home -> home [out]
[PLAY] Walk [BATTER] Kyle Datres [PITCHER] Enyel De Los Santos [MOVEMENTS] Kyle Datres home -> 1
[PLAY] Grounded Into Double Play [BATTER] LJ Hatch [PITCHER] Enyel De Los Santos [FIELDERS] Henyer Gomez, Milan Tolentino [MOVEMENTS] Kyle Datres 1 -> home [out], LJ Hatch home -> home [out]
[PLAY] Walk [BATTER] Jonathan Morales [PITCHER] Enyel De Los Santos [MOVEMENTS] Jonathan Morales home -> 1
[PLAY] Strikeout [BATTER] Daniel Montano [PITCHER] Enyel De Los Santos [MOVEMENTS] Jonathan Morales 1 -> 2, Daniel Montano home -> home [out]
[GAME_END]
