[GAME] 719220 [DATE] 2023-03-08 [VENUE] Progressive Field [WEATHER] Sunny 72 4

[TEAM] 114
[OUTFIELD] Petey Halpin
[OUTFIELD] Lexer Saduy
[PITCHER] Hunter Stanley
[OUTFIELD] Connor Kokx
[OUTFIELD] Joe Lampe

[TEAM] 99
[PITCHER] Oliver Pérez
[PITCHER] Manny Barreda
[PITCHER] Felipe Gonzalez
[PITCHER] Luis Cessa
[PITCHER] César Vargas
[PITCHER] Taijuan Walker
[CATCHER] Austin Barnes
[PITCHER] Giovanny Gallegos
[LEFT_FIELD] Jose Cardona
[FIRST_BASE] Joey Meneses
[PITCHER] Gerardo Reyes
[PITCHER] Julio Urías
[PITCHER] Roel Ramírez
[PINCH_HITTER] Rowdy Tellez
[PITCHER] Jake Sanchez
[SECOND_BASE] Luis Urías
[PITCHER] Samuel Zazueta
[CATCHER] Alexis Wilson
[RIGHT_FIELD] Alex Verdugo
[PITCHER] Wilmer Rios
[PITCHER] Alan Rangel
[PITCHER] Adrián Martínez
[PITCHER] Patrick Sandoval
[PITCHER] José Urquidy
[PITCHER] Javier Assad
[THIRD_BASE] Jonathan Aranda
[LEFT_FIELD] Randy Arozarena
[PITCHER] JoJo Romero
[THIRD_BASE] Isaac Paredes
[PITCHER] Jaime Arias
[SECOND_BASE] Roberto Valenzuela
[PITCHER] Jesus Cruz
[PITCHER] Yeury Gervacio
[PITCHER] Victor Castaneda
[CATCHER] Angel Lopez
[SHORTSTOP] Alan Trejo
[CENTER_FIELD] Alek Thomas
[RIGHT_FIELD] Jarren Duran
[PITCHER] Erubiel Armenta

[GAME_START]
[PLAY] Strikeout [BATTER] Randy Arozarena [PITCHER] Zach Plesac [MOVEMENTS] Randy Arozarena home -> home [out]
[PLAY] Groundout [BATTER] Alex Verdugo [PITCHER] Zach Plesac [FIELDERS] Amed Rosario [MOVEMENTS] Alex Verdugo home -> home [out]
[PLAY] Lineout [BATTER] Joey Meneses [PITCHER] Zach Plesac [FIELDERS] Steven Kwan [MOVEMENTS] Joey Meneses home -> home [out]
[PLAY] Lineout [BATTER] Steven Kwan [PITCHER] José Urquidy [FIELDERS] Rowdy Tellez [MOVEMENTS] Steven Kwan home -> home [out]
[PLAY] Single [BATTER] Amed Rosario [PITCHER] José Urquidy [MOVEMENTS] Amed Rosario home -> 1
[PLAY] Home Run [BATTER] José Ramírez [PITCHER] José Urquidy [MOVEMENTS] Amed Rosario 1 -> 2, Amed Rosario 2 -> 3, José Ramírez home -> 4, Amed Rosario 3 -> 4
[PLAY] Single [BATTER] Josh Bell [PITCHER] José Urquidy [MOVEMENTS] Josh Bell home -> 1
[PLAY] Double Play [BATTER] Josh Naylor [PITCHER] José Urquidy [FIELDERS] Rowdy Tellez, Rowdy Tellez [MOVEMENTS] Josh Naylor home -> home [out], Josh Bell 1 -> home [out]
[PLAY] Flyout [BATTER] Rowdy Tellez [PITCHER] Zach Plesac [FIELDERS] Myles Straw [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Walk [BATTER] Austin Barnes [PITCHER] Zach Plesac [MOVEMENTS] Austin Barnes home -> 1
[PLAY] Forceout [BATTER] Isaac Paredes [PITCHER] Zach Plesac [FIELDERS] José Ramírez [MOVEMENTS] Austin Barnes 1 -> home [out], Isaac Paredes home -> 1
[PLAY] Flyout [BATTER] Luis Urías [PITCHER] Zach Plesac [FIELDERS] Myles Straw [MOVEMENTS] Luis Urías home -> home [out]
[PLAY] Lineout [BATTER] Oscar Gonzalez [PITCHER] José Urquidy [FIELDERS] Randy Arozarena [MOVEMENTS] Oscar Gonzalez home -> home [out]
[PLAY] Home Run [BATTER] Gabriel Arias [PITCHER] José Urquidy [MOVEMENTS] Gabriel Arias home -> 4
[PLAY] Strikeout [BATTER] Cam Gallagher [PITCHER] José Urquidy [MOVEMENTS] Cam Gallagher home -> home [out]
[PLAY] Groundout [BATTER] Myles Straw [PITCHER] José Urquidy [FIELDERS] Alan Trejo [MOVEMENTS] Myles Straw home -> home [out]
[PLAY] Flyout [BATTER] Alek Thomas [PITCHER] Zach Plesac [FIELDERS] Steven Kwan [MOVEMENTS] Alek Thomas home -> home [out]
[PLAY] Double [BATTER] Alan Trejo [PITCHER] Zach Plesac [MOVEMENTS] Alan Trejo home -> 2
[PLAY] Walk [BATTER] Randy Arozarena [PITCHER] Zach Plesac [MOVEMENTS] Randy Arozarena home -> 1
[PLAY] Grounded Into Double Play [BATTER] Alex Verdugo [PITCHER] Zach Plesac [FIELDERS] Josh Bell, Amed Rosario [MOVEMENTS] Randy Arozarena 1 -> home [out], Alex Verdugo home -> home [out]
[PLAY] Groundout [BATTER] Steven Kwan [PITCHER] José Urquidy [FIELDERS] Luis Urías [MOVEMENTS] Steven Kwan home -> home [out]
[PLAY] Double [BATTER] Amed Rosario [PITCHER] José Urquidy [MOVEMENTS] Amed Rosario home -> 2
[PLAY] Flyout [BATTER] José Ramírez [PITCHER] José Urquidy [FIELDERS] Alek Thomas [MOVEMENTS] José Ramírez home -> home [out], Amed Rosario 2 -> 3
[PLAY] Groundout [BATTER] Josh Bell [PITCHER] José Urquidy [FIELDERS] Alan Trejo [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Groundout [BATTER] Joey Meneses [PITCHER] Zach Plesac [FIELDERS] Amed Rosario [MOVEMENTS] Joey Meneses home -> home [out]
[PLAY] Pop Out [BATTER] Rowdy Tellez [PITCHER] Zach Plesac [FIELDERS] Gabriel Arias [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Flyout [BATTER] Austin Barnes [PITCHER] Zach Plesac [FIELDERS] Myles Straw [MOVEMENTS] Austin Barnes home -> home [out]
[PLAY] Walk [BATTER] Josh Naylor [PITCHER] Javier Assad [MOVEMENTS] Josh Naylor home -> 1
[PLAY] Lineout [BATTER] Oscar Gonzalez [PITCHER] Javier Assad [FIELDERS] Alek Thomas [MOVEMENTS] Oscar Gonzalez home -> home [out]
[PLAY] Pop Out [BATTER] Gabriel Arias [PITCHER] Javier Assad [FIELDERS] Rowdy Tellez [MOVEMENTS] Gabriel Arias home -> home [out]
[PLAY] Groundout [BATTER] Cam Gallagher [PITCHER] Javier Assad [FIELDERS] Rowdy Tellez [MOVEMENTS] Cam Gallagher home -> home [out]
[PLAY] Flyout [BATTER] Isaac Paredes [PITCHER] James Karinchak [FIELDERS] Steven Kwan [MOVEMENTS] Isaac Paredes home -> home [out]
[PLAY] Strikeout [BATTER] Luis Urías [PITCHER] James Karinchak [MOVEMENTS] Luis Urías home -> home [out]
[PLAY] Pop Out [BATTER] Alek Thomas [PITCHER] James Karinchak [FIELDERS] Josh Bell [MOVEMENTS] Alek Thomas home -> home [out]
[PLAY] Double [BATTER] Myles Straw [PITCHER] Javier Assad [MOVEMENTS] Myles Straw home -> 2
[PLAY] Double [BATTER] Steven Kwan [PITCHER] Javier Assad [MOVEMENTS] Myles Straw 2 -> 3, Steven Kwan home -> 2, Myles Straw 3 -> 4
[PLAY] Strikeout [BATTER] Amed Rosario [PITCHER] Javier Assad [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Double [BATTER] José Ramírez [PITCHER] JoJo Romero [MOVEMENTS] José Ramírez home -> 2, José Ramírez 2 -> 3, Steven Kwan 2 -> 3, Steven Kwan 3 -> 4
[PLAY] Strikeout [BATTER] Josh Bell [PITCHER] JoJo Romero [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Groundout [BATTER] Josh Naylor [PITCHER] JoJo Romero [FIELDERS] Luis Urías [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Single [BATTER] Alan Trejo [PITCHER] Trevor Stephan [MOVEMENTS] Alan Trejo home -> 1
[PLAY] Walk [BATTER] Randy Arozarena [PITCHER] Trevor Stephan [MOVEMENTS] Alan Trejo 1 -> 2, Randy Arozarena home -> 1
[PLAY] Forceout [BATTER] Jarren Duran [PITCHER] Trevor Stephan [FIELDERS] Brayan Rocchio [MOVEMENTS] Jose Cardona 1 -> home [out], Alan Trejo 2 -> 3, Jarren Duran home -> 1
[PLAY] Strikeout [BATTER] Joey Meneses [PITCHER] Trevor Stephan [MOVEMENTS] Joey Meneses home -> home [out], Jarren Duran 1 -> 2
[PLAY] Groundout [BATTER] Rowdy Tellez [PITCHER] Trevor Stephan [FIELDERS] Juan Brito [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Strikeout [BATTER] Oscar Gonzalez [PITCHER] Giovanny Gallegos [MOVEMENTS] Oscar Gonzalez home -> home [out]
[PLAY] Lineout [BATTER] Juan Brito [PITCHER] Giovanny Gallegos [FIELDERS] Jarren Duran [MOVEMENTS] Juan Brito home -> home [out]
[PLAY] Hit By Pitch [BATTER] Bryan Lavastida [PITCHER] Giovanny Gallegos [MOVEMENTS] Bryan Lavastida home -> 1
[PLAY] Strikeout [BATTER] Roman Quinn [PITCHER] Giovanny Gallegos [MOVEMENTS] Bryan Lavastida 1 -> 2, Roman Quinn home -> home [out]
[PLAY] Single [BATTER] Alexis Wilson [PITCHER] Nick Sandlin [MOVEMENTS] Alexis Wilson home -> 1
[PLAY] Flyout [BATTER] Jonathan Aranda [PITCHER] Nick Sandlin [FIELDERS] Will Brennan [MOVEMENTS] Jonathan Aranda home -> home [out]
[PLAY] Groundout [BATTER] Luis Urías [PITCHER] Nick Sandlin [FIELDERS] Angel Martínez [MOVEMENTS] Luis Urías home -> home [out], Alexis Wilson 1 -> 2
[PLAY] Walk [BATTER] Alek Thomas [PITCHER] Nick Sandlin [MOVEMENTS] Alek Thomas home -> 1
[PLAY] Single [BATTER] Alan Trejo [PITCHER] Nick Sandlin [MOVEMENTS] Alan Trejo home -> 1, Alexis Wilson 2 -> 3, Alek Thomas 1 -> 2
[PLAY] Strikeout [BATTER] Jose Cardona [PITCHER] Nick Sandlin [MOVEMENTS] Jose Cardona home -> home [out]
[PLAY] Double [BATTER] Will Brennan [PITCHER] Adrián Martínez [MOVEMENTS] Will Brennan home -> 2
[PLAY] Single [BATTER] Brayan Rocchio [PITCHER] Adrián Martínez [MOVEMENTS] Will Brennan 2 -> 3, Brayan Rocchio home -> 1, Will Brennan 3 -> 4
[PLAY] Strikeout [BATTER] Angel Martínez [PITCHER] Adrián Martínez [MOVEMENTS] Angel Martínez home -> home [out]
[PLAY] Walk [BATTER] David Fry [PITCHER] Adrián Martínez [MOVEMENTS] Brayan Rocchio 1 -> 2, David Fry home -> 1
[PLAY] Single [BATTER] Tyler Freeman [PITCHER] Jaime Arias [MOVEMENTS] Tyler Freeman home -> 1, Brayan Rocchio 2 -> 3, David Fry 1 -> 2
[PLAY] Lineout [BATTER] Micah Pries [PITCHER] Jaime Arias [FIELDERS] Alan Trejo [MOVEMENTS] Micah Pries home -> home [out]
[PLAY] Lineout [BATTER] Juan Brito [PITCHER] Jaime Arias [FIELDERS] Alek Thomas [MOVEMENTS] Juan Brito home -> home [out]
[PLAY] Double [BATTER] Jarren Duran [PITCHER] Enyel De Los Santos [MOVEMENTS] Jarren Duran home -> 2
[PLAY] Fielders Choice Out [BATTER] Joey Meneses [PITCHER] Enyel De Los Santos [FIELDERS] Angel Martínez [SCORING_RUNNER] Joey Meneses [MOVEMENTS] Jarren Duran 2 -> home [out], Joey Meneses home -> 1
[PLAY] Lineout [BATTER] Rowdy Tellez [PITCHER] Enyel De Los Santos [FIELDERS] Micah Pries [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Forceout [BATTER] Alexis Wilson [PITCHER] Enyel De Los Santos [FIELDERS] Brayan Rocchio [MOVEMENTS] Joey Meneses 1 -> home [out], Alexis Wilson home -> 1
[PLAY] Flyout [BATTER] Bryan Lavastida [PITCHER] Jesus Cruz [FIELDERS] Jarren Duran [MOVEMENTS] Bryan Lavastida home -> home [out]
[PLAY] Strikeout [BATTER] Roman Quinn [PITCHER] Jesus Cruz [MOVEMENTS] Roman Quinn home -> home [out]
[PLAY] Flyout [BATTER] Will Brennan [PITCHER] Jesus Cruz [FIELDERS] Jose Cardona [MOVEMENTS] Will Brennan home -> home [out]
[PLAY] Flyout [BATTER] Jonathan Aranda [PITCHER] Michael Kelly [FIELDERS] Brayan Rocchio [MOVEMENTS] Jonathan Aranda home -> home [out]
[PLAY] Groundout [BATTER] Roberto Valenzuela [PITCHER] Michael Kelly [FIELDERS] David Fry [MOVEMENTS] Roberto Valenzuela home -> home [out]
[PLAY] Strikeout [BATTER] Alek Thomas [PITCHER] Michael Kelly [MOVEMENTS] Alek Thomas home -> home [out]
[GAME_END]
