[GAME] 718947 [DATE] 2023-03-26 [VENUE] Progressive Field [WEATHER] Sunny 66 6

[TEAM] 114
[SECOND_BASE] Christian Cairo
[CENTER_FIELD] Julian Escobedo
[FIRST_BASE] Will Bartlett
[SHORTSTOP] Yordys Valdes
[LEFT_FIELD] Will Brennan
[SHORTSTOP] Jordan Brown
[PITCHER] Ross Carver
[FIRST_BASE] Micah Pries
[SHORTSTOP] Tyresse Turner
[OUTFIELD] Pres Cavenaugh
[PITCHER] Bradley Hanner
[CENTER_FIELD] Petey Halpin
[SHORTSTOP] Carson Tucker
[SHORTSTOP] Jose Pastrano
[SHORTSTOP] Juan Benjamin
[OUTFIELD] Erick Caripa
[DESIGNATED_HITTER] Maick Collado
[SHORTSTOP] Angel Contreras
[SHORTSTOP] Jose Devers
[CENTER_FIELD] Luis Durango
[OUTFIELD] Esteban Gonzalez
[OUTFIELD] Lexer Saduy
[OUTFIELD] Angel Mendoza
[OUTFIELD] Simon Rodriguez
[RIGHT_FIELD] Isaiah Greene
[SHORTSTOP] Fran Alduey
[SHORTSTOP] Emerson Purroy
[PITCHER] Hunter Stanley
[LEFT_FIELD] Connor Kokx
[OUTFIELD] Angel Zarate
[SHORTSTOP] Pedro Hernandez
[SHORTSTOP] Rafael Ramirez Jr.
[SHORTSTOP] Yanki Baptiste
[SECOND_BASE] Nate Furman
[CENTER_FIELD] Joe Lampe
[OUTFIELD] Guy Lipscomb

[TEAM] 113
[FIRST_BASE] Joey Votto
[PITCHER] Chase Anderson
[PITCHER] Fernando Cruz
[PITCHER] Luis Cessa
[PITCHER] Buck Farmer
[PITCHER] Derek Law
[CATCHER] Luke Maile
[RIGHT_FIELD] Wil Myers
[CATCHER] Curt Casali
[OUTFIELD] Henry Ramos
[PITCHER] Tayron Guerrero
[PITCHER] Ben Lively
[PITCHER] Luke Weaver
[RIGHT_FIELD] Nick Martini
[PITCHER] Lucas Sims
[SECOND_BASE] Matt Reynolds
[PITCHER] Silvino Bracho
[THIRD_BASE] Jason Vosler
[SECOND_BASE] Richie Martin
[SHORTSTOP] Kevin Newman
[PITCHER] Alex Young
[PITCHER] Tejay Antone
[CATCHER] Jhonny Pereda
[PITCHER] Zack Brown
[PITCHER] Alan Busenitz
[LEFT_FIELD] Jake Fraley
[CATCHER] Chuckie Robinson
[PITCHER] Justin Dunn
[PITCHER] Kevin Herget
[CATCHER] Andy Yerzy
[PITCHER] Daniel Duarte
[DESIGNATED_HITTER] Stuart Fairchild
[PITCHER] Connor Overton
[PITCHER] Bennett Sousa
[PITCHER] Ryan Nutof
[PITCHER] Tony Santillan
[SECOND_BASE] Jonathan India
[PITCHER] Brooks Crawford
[FIRST_BASE] Tyler Stephenson
[PITCHER] Ian Gibaut
[SHORTSTOP] Alejo Lopez
[PITCHER] Alexis Díaz
[PITCHER] Reiver Sanmartin
[PITCHER] Nick Lodolo
[THIRD_BASE] Nick Quintana
[CENTER_FIELD] Will Benson
[SHORTSTOP] Steven Leyton
[PITCHER] Evan Kravetz
[THIRD_BASE] Spencer Steer
[PITCHER] Hunter Greene
[PITCHER] Graham Ashcraft
[PITCHER] Mac Sceroler
[THIRD_BASE] Nick Senzel
[PITCHER] Joel Kuhnel
[PITCHER] Tommy Eveld
[PITCHER] Andrew Abbott
[SHORTSTOP] Ivan Johnson
[CENTER_FIELD] Michael Siani
[PITCHER] Jake Wong
[PITCHER] Manuel Cachutt
[CENTER_FIELD] Jose Barrero
[PITCHER] Jared Solomon
[RIGHT_FIELD] Rece Hinds
[THIRD_BASE] Nicholas Northcut
[OUTFIELD] Allan Cerda
[CATCHER] Daniel Vellojin
[OUTFIELD] Jack Rogers
[SHORTSTOP] Matt McLain
[PITCHER] Lyon Richardson
[PITCHER] Michael Byrne
[OUTFIELD] Brian Rey
[CATCHER] Michael Trautwein
[LEFT_FIELD] Justice Thompson
[CATCHER] Hayden Jones
[PITCHER] Connor Curlis
[SHORTSTOP] Noelvi Marte
[SHORTSTOP] Ilvin Fernandez
[SECOND_BASE] Tyler Callihan
[PITCHER] Connor Phillips
[FIRST_BASE] Alex McGarry
[CENTER_FIELD] TJ Hopkins
[SHORTSTOP] Jose Torres
[CATCHER] James Free
[CATCHER] Eric Yang
[CATCHER] Cade Hunter
[SECOND_BASE] Quincy McAfee
[PITCHER] Donovan Benoit
[THIRD_BASE] Christian Encarnacion-Strand
[THIRD_BASE] Francisco Urbaez
[PITCHER] Andy Fisher
[OUTFIELD] Ashton Creal
[PITCHER] Pedro Garcia
[RIGHT_FIELD] Austin Hendrick
[PITCHER] Randy Wynne
[CATCHER] Andruw Salcedo
[FIRST_BASE] Michel Triana
[PITCHER] Spencer Stockton
[OUTFIELD] Blake Dunn
[OUTFIELD] Jay Allen II
[SHORTSTOP] Edwin Arroyo
[THIRD_BASE] Jose Serrano
[SHORTSTOP] Leo Balcazar
[SECOND_BASE] Carlos Jorge
[PINCH_HITTER] Austin Callahan
[OUTFIELD] Angel De La Cruz

[GAME_START]
[PLAY] Flyout [BATTER] Jonathan India [PITCHER] Triston McKenzie [FIELDERS] Johnathan Rodriguez [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Single [BATTER] Jake Fraley [PITCHER] Triston McKenzie [MOVEMENTS] Jake Fraley home -> 1
[PLAY] Strikeout [BATTER] Wil Myers [PITCHER] Triston McKenzie [MOVEMENTS] Wil Myers home -> home [out], Jake Fraley 1 -> 2
[PLAY] Pop Out [BATTER] Tyler Stephenson [PITCHER] Triston McKenzie [FIELDERS] Josh Naylor [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Groundout [BATTER] Andrés Giménez [PITCHER] Nick Lodolo [FIELDERS] Nick Lodolo [MOVEMENTS] Andrés Giménez home -> home [out]
[PLAY] Hit By Pitch [BATTER] Amed Rosario [PITCHER] Nick Lodolo [MOVEMENTS] Amed Rosario home -> 1
[PLAY] Walk [BATTER] José Ramírez [PITCHER] Nick Lodolo [MOVEMENTS] Amed Rosario 1 -> 2, José Ramírez home -> 1
[PLAY] Strikeout [BATTER] Josh Bell [PITCHER] Nick Lodolo [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Walk [BATTER] Josh Naylor [PITCHER] Nick Lodolo [MOVEMENTS] Amed Rosario 2 -> 3, José Ramírez 1 -> 2, Josh Naylor home -> 1
[PLAY] Forceout [BATTER] Cam Gallagher [PITCHER] Nick Lodolo [FIELDERS] Alejo Lopez [MOVEMENTS] Josh Naylor 1 -> home [out], Cam Gallagher home -> 1
[PLAY] Flyout [BATTER] Spencer Steer [PITCHER] Enyel De Los Santos [FIELDERS] Johnathan Rodriguez [MOVEMENTS] Spencer Steer home -> home [out]
[PLAY] Flyout [BATTER] Curt Casali [PITCHER] Enyel De Los Santos [FIELDERS] Johnathan Rodriguez [MOVEMENTS] Curt Casali home -> home [out]
[PLAY] Walk [BATTER] Jose Barrero [PITCHER] Enyel De Los Santos [MOVEMENTS] Jose Barrero home -> 1
[PLAY] Flyout [BATTER] Stuart Fairchild [PITCHER] Enyel De Los Santos [FIELDERS] Connor Kokx [MOVEMENTS] Stuart Fairchild home -> home [out]
[PLAY] Pop Out [BATTER] Connor Kokx [PITCHER] Nick Lodolo [FIELDERS] Alejo Lopez [MOVEMENTS] Connor Kokx home -> home [out]
[PLAY] Strikeout [BATTER] Petey Halpin [PITCHER] Nick Lodolo [MOVEMENTS] Petey Halpin home -> home [out]
[PLAY] Strikeout [BATTER] Johnathan Rodriguez [PITCHER] Nick Lodolo [MOVEMENTS] Johnathan Rodriguez home -> home [out]
[PLAY] Groundout [BATTER] Alejo Lopez [PITCHER] Emmanuel Clase [FIELDERS] Andrés Giménez [MOVEMENTS] Alejo Lopez home -> home [out]
[PLAY] Lineout [BATTER] Jonathan India [PITCHER] Emmanuel Clase [FIELDERS] Johnathan Rodriguez [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Double [BATTER] Jake Fraley [PITCHER] Emmanuel Clase [MOVEMENTS] Jake Fraley home -> 2
[PLAY] Double [BATTER] Wil Myers [PITCHER] Emmanuel Clase [MOVEMENTS] Wil Myers home -> 2, Jake Fraley 2 -> 3, Jake Fraley 3 -> 4
[PLAY] Strikeout [BATTER] Tyler Stephenson [PITCHER] Emmanuel Clase [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Groundout [BATTER] Andrés Giménez [PITCHER] Nick Lodolo [FIELDERS] Tyler Stephenson [MOVEMENTS] Andrés Giménez home -> home [out]
[PLAY] Home Run [BATTER] Amed Rosario [PITCHER] Nick Lodolo [MOVEMENTS] Amed Rosario home -> 4
[PLAY] Pop Out [BATTER] José Ramírez [PITCHER] Nick Lodolo [FIELDERS] Jonathan India [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Walk [BATTER] Josh Bell [PITCHER] Nick Lodolo [MOVEMENTS] Josh Bell home -> 1
[PLAY] Forceout [BATTER] Josh Naylor [PITCHER] Tommy Eveld [FIELDERS] Jonathan India [MOVEMENTS] Josh Bell 1 -> home [out], Josh Naylor home -> 1
[PLAY] Strikeout [BATTER] Spencer Steer [PITCHER] Trevor Stephan [MOVEMENTS] Spencer Steer home -> home [out]
[PLAY] Pop Out [BATTER] Curt Casali [PITCHER] Trevor Stephan [FIELDERS] Andrés Giménez [MOVEMENTS] Curt Casali home -> home [out]
[PLAY] Strikeout [BATTER] Jose Barrero [PITCHER] Trevor Stephan [MOVEMENTS] Jose Barrero home -> home [out]
[PLAY] Flyout [BATTER] Cam Gallagher [PITCHER] Tommy Eveld [FIELDERS] Michael Siani [MOVEMENTS] Cam Gallagher home -> home [out]
[PLAY] Single [BATTER] Connor Kokx [PITCHER] Tommy Eveld [MOVEMENTS] Connor Kokx home -> 1
[PLAY] Groundout [BATTER] Petey Halpin [PITCHER] Tommy Eveld [FIELDERS] Michel Triana [MOVEMENTS] Petey Halpin home -> home [out], Connor Kokx 1 -> 2
[PLAY] Home Run [BATTER] Johnathan Rodriguez [PITCHER] Tommy Eveld [MOVEMENTS] Johnathan Rodriguez home -> 4, Connor Kokx 2 -> 4
[PLAY] Flyout [BATTER] Andrés Giménez [PITCHER] Tommy Eveld [FIELDERS] Justice Thompson [MOVEMENTS] Andrés Giménez home -> home [out]
[PLAY] Single [BATTER] Stuart Fairchild [PITCHER] Tim Herrin [MOVEMENTS] Stuart Fairchild home -> 1
[PLAY] Bunt Pop Out [BATTER] Alejo Lopez [PITCHER] Tim Herrin [FIELDERS] Josh Naylor [MOVEMENTS] Alejo Lopez home -> home [out]
[PLAY] Pop Out [BATTER] Nick Senzel [PITCHER] Tim Herrin [FIELDERS] Amed Rosario [MOVEMENTS] Stuart Fairchild 1 -> 2, Nick Senzel home -> home [out]
[PLAY] Groundout [BATTER] Michael Siani [PITCHER] Tim Herrin [FIELDERS] José Ramírez [MOVEMENTS] Stuart Fairchild 2 -> 3, Michael Siani home -> home [out]
[PLAY] Strikeout [BATTER] Amed Rosario [PITCHER] Alexis Díaz [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Strikeout [BATTER] José Ramírez [PITCHER] Alexis Díaz [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Strikeout [BATTER] Josh Bell [PITCHER] Alexis Díaz [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Groundout [BATTER] Rece Hinds [PITCHER] Franco Aleman [FIELDERS] Dayan Frias [MOVEMENTS] Rece Hinds home -> home [out]
[PLAY] Walk [BATTER] Michel Triana [PITCHER] Franco Aleman [MOVEMENTS] Michel Triana home -> 1
[PLAY] Walk [BATTER] Tyler Callihan [PITCHER] Franco Aleman [MOVEMENTS] Michel Triana 1 -> 2, Tyler Callihan home -> 1
[PLAY] Strikeout [BATTER] Jhonny Pereda [PITCHER] Franco Aleman [MOVEMENTS] Jhonny Pereda home -> home [out]
[PLAY] Groundout [BATTER] Justice Thompson [PITCHER] Franco Aleman [FIELDERS] Angel Martínez [MOVEMENTS] Justice Thompson home -> home [out]
[PLAY] Groundout [BATTER] Josh Naylor [PITCHER] Lyon Richardson [FIELDERS] Lyon Richardson [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Strikeout [BATTER] Meibrys Viloria [PITCHER] Lyon Richardson [MOVEMENTS] Meibrys Viloria home -> home [out]
[PLAY] Groundout [BATTER] Korey Holland [PITCHER] Lyon Richardson [FIELDERS] Nick Senzel [MOVEMENTS] Korey Holland home -> home [out]
[PLAY] Strikeout [BATTER] Stuart Fairchild [PITCHER] Bradley Hanner [MOVEMENTS] Stuart Fairchild home -> home [out]
[PLAY] Pop Out [BATTER] Noelvi Marte [PITCHER] Bradley Hanner [FIELDERS] Joe Naranjo [MOVEMENTS] Noelvi Marte home -> home [out]
[PLAY] Strikeout [BATTER] Nick Senzel [PITCHER] Bradley Hanner [MOVEMENTS] Nick Senzel home -> home [out]
[PLAY] Walk [BATTER] Joe Lampe [PITCHER] Lyon Richardson [MOVEMENTS] Joe Lampe home -> 1
[PLAY] Single [BATTER] Isaiah Greene [PITCHER] Lyon Richardson [MOVEMENTS] Isaiah Greene home -> 1, Joe Lampe 1 -> 2
[PLAY] Lineout [BATTER] Christian Cairo [PITCHER] Lyon Richardson [FIELDERS] Rece Hinds [MOVEMENTS] Christian Cairo home -> home [out]
[PLAY] Forceout [BATTER] Angel Martínez [PITCHER] Lyon Richardson [FIELDERS] Tyler Callihan [MOVEMENTS] Isaiah Greene 1 -> home [out], Joe Lampe 2 -> 3, Angel Martínez home -> 1
[PLAY] Walk [BATTER] Dayan Frias [PITCHER] Lyon Richardson [MOVEMENTS] Angel Martínez 1 -> 2, Dayan Frias home -> 1
[PLAY] Strikeout [BATTER] Maick Collado [PITCHER] Lyon Richardson [MOVEMENTS] Maick Collado home -> home [out]
[PLAY] Lineout [BATTER] Michael Siani [PITCHER] Bradley Hanner [FIELDERS] Christian Cairo [MOVEMENTS] Michael Siani home -> home [out]
[PLAY] Single [BATTER] Rece Hinds [PITCHER] Bradley Hanner [MOVEMENTS] Rece Hinds home -> 1
[PLAY] Single [BATTER] Michel Triana [PITCHER] Bradley Hanner [MOVEMENTS] Michel Triana home -> 1, Rece Hinds 1 -> 2
[PLAY] Strikeout [BATTER] Tyler Callihan [PITCHER] Bradley Hanner [MOVEMENTS] Tyler Callihan home -> home [out]
[PLAY] Lineout [BATTER] Jhonny Pereda [PITCHER] Bradley Hanner [FIELDERS] Angel Martínez [MOVEMENTS] Jhonny Pereda home -> home [out]
[PLAY] Walk [BATTER] Joe Naranjo [PITCHER] Ryan Nutof [MOVEMENTS] Joe Naranjo home -> 1
[PLAY] Strikeout [BATTER] Meibrys Viloria [PITCHER] Ryan Nutof [MOVEMENTS] Meibrys Viloria home -> home [out]
[PLAY] Strikeout [BATTER] Korey Holland [PITCHER] Ryan Nutof [MOVEMENTS] Korey Holland home -> home [out], Joe Naranjo 1 -> 2
[PLAY] Groundout [BATTER] Joe Lampe [PITCHER] Ryan Nutof [FIELDERS] Michel Triana [MOVEMENTS] Joe Lampe home -> home [out]
[PLAY] Groundout [BATTER] Justice Thompson [PITCHER] Alaska Abney [FIELDERS] Dayan Frias [MOVEMENTS] Justice Thompson home -> home [out]
[PLAY] Walk [BATTER] Austin Callahan [PITCHER] Alaska Abney [MOVEMENTS] Austin Callahan home -> 1
[PLAY] Single [BATTER] Noelvi Marte [PITCHER] Alaska Abney [MOVEMENTS] Noelvi Marte home -> 1, Austin Callahan 1 -> 2
[PLAY] Strikeout [BATTER] Nick Senzel [PITCHER] Alaska Abney [MOVEMENTS] Nick Senzel home -> home [out]
[PLAY] Single [BATTER] Michael Siani [PITCHER] Alaska Abney [MOVEMENTS] Michael Siani home -> 1, Noelvi Marte 1 -> 2, Noelvi Marte 2 -> 3, Austin Callahan 2 -> 3, Austin Callahan 3 -> 4
[PLAY] Forceout [BATTER] Rece Hinds [PITCHER] Alaska Abney [FIELDERS] Angel Martínez [MOVEMENTS] Michael Siani 1 -> home [out], Rece Hinds home -> 1
[GAME_END]
