[GAME] 642090 [DATE] 2021-03-15 [VENUE] Minute Maid Park [WEATHER] Partly Cloudy 85 3

[TEAM] 117
[PITCHER] Jorge Guzmán
[RIGHT_FIELD] Jesús Sánchez
[PITCHER] Will Stewart
[PITCHER] Nick Neidert
[CATCHER] Nick Fortes
[PITCHER] Sixto Sánchez
[SECOND_BASE] Jazz Chisholm Jr.
[FIRST_BASE] Jerar Encarnacion
[DESIGNATED_HITTER] JJ Bleday
[OUTFIELD] Connor Scott
[PITCHER] Antonio Velez
[PITCHER] Dylan Lee
[PITCHER] Paul Campbell
[PITCHER] Trevor Rogers
[PITCHER] Anthony Bender
[PITCHER] Tommy Eveld
[PITCHER] Zach King
[OUTFIELD] Kameron Misner
[PITCHER] Jake Fishman
[PITCHER] Jake Eder
[SHORTSTOP] José Devers
[OUTFIELD] Victor Mesa
[OUTFIELD] Brian Miller
[PITCHER] Josh Roberson
[SHORTSTOP] Demetrius Sims
[PITCHER] Max Meyer
[CATCHER] Cameron Barstad
[CATCHER] Will Banfield
[OUTFIELD] Peyton Burdick
[PITCHER] Tyler Jones
[SHORTSTOP] Nasim Nuñez
[PITCHER] Zach McCambley
[PITCHER] Justin Sterner
[PITCHER] Kyle Nicolas
[CATCHER] Edward Duran
[OUTFIELD] Kevin Guerrero

[GAME_START]
[PLAY] Strikeout [BATTER] Corey Dickerson [PITCHER] José Urquidy [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Pop Out [BATTER] Starling Marte [PITCHER] José Urquidy [FIELDERS] Martín Maldonado [MOVEMENTS] Starling Marte home -> home [out]
[PLAY] Pop Out [BATTER] Jesús Aguilar [PITCHER] José Urquidy [FIELDERS] Yuli Gurriel [MOVEMENTS] Jesús Aguilar home -> home [out]
[PLAY] Single [BATTER] Jose Altuve [PITCHER] Sixto Sánchez [MOVEMENTS] Jose Altuve home -> 1
[PLAY] Grounded Into Double Play [BATTER] Chas McCormick [PITCHER] Sixto Sánchez [FIELDERS] Jazz Chisholm Jr., Miguel Rojas [MOVEMENTS] Jose Altuve 1 -> home [out], Chas McCormick home -> home [out]
[PLAY] Groundout [BATTER] Carlos Correa [PITCHER] Sixto Sánchez [FIELDERS] Garrett Cooper [MOVEMENTS] Carlos Correa home -> home [out]
[PLAY] Single [BATTER] Garrett Cooper [PITCHER] José Urquidy [MOVEMENTS] Garrett Cooper home -> 1
[PLAY] Strikeout [BATTER] Brian Anderson [PITCHER] José Urquidy [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Strikeout [BATTER] Adam Duvall [PITCHER] José Urquidy [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Single [BATTER] Jazz Chisholm Jr. [PITCHER] José Urquidy [MOVEMENTS] Jazz Chisholm Jr. home -> 1, Garrett Cooper 1 -> 2
[PLAY] Double [BATTER] Jorge Alfaro [PITCHER] José Urquidy [MOVEMENTS] Jorge Alfaro home -> 2, Jazz Chisholm Jr. 1 -> 3, Jazz Chisholm Jr. 3 -> 4, Garrett Cooper 2 -> 4
[PLAY] Flyout [BATTER] Miguel Rojas [PITCHER] José Urquidy [FIELDERS] Myles Straw [MOVEMENTS] Miguel Rojas home -> home [out]
[PLAY] Single [BATTER] Kyle Tucker [PITCHER] Sixto Sánchez [MOVEMENTS] Kyle Tucker home -> 1
[PLAY] Walk [BATTER] Yuli Gurriel [PITCHER] Sixto Sánchez [MOVEMENTS] Kyle Tucker 1 -> 2, Yuli Gurriel home -> 1
[PLAY] Grounded Into Double Play [BATTER] Aledmys Díaz [PITCHER] Sixto Sánchez [FIELDERS] Brian Anderson, Brian Anderson [MOVEMENTS] Kyle Tucker 2 -> home [out], Aledmys Díaz home -> home [out], Yuli Gurriel 1 -> 2
[PLAY] Groundout [BATTER] Myles Straw [PITCHER] James Hoyt [FIELDERS] Miguel Rojas [MOVEMENTS] Myles Straw home -> home [out]
[PLAY] Flyout [BATTER] Corey Dickerson [PITCHER] José Urquidy [FIELDERS] Chas McCormick [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Groundout [BATTER] Starling Marte [PITCHER] José Urquidy [FIELDERS] Aledmys Díaz [MOVEMENTS] Starling Marte home -> home [out]
[PLAY] Flyout [BATTER] Jesús Aguilar [PITCHER] José Urquidy [FIELDERS] Chas McCormick [MOVEMENTS] Jesús Aguilar home -> home [out]
[PLAY] Walk [BATTER] Martín Maldonado [PITCHER] James Hoyt [MOVEMENTS] Martín Maldonado home -> 1
[PLAY] Walk [BATTER] Steven Souza Jr. [PITCHER] James Hoyt [MOVEMENTS] Martín Maldonado 1 -> 2, Steven Souza Jr. home -> 1
[PLAY] Flyout [BATTER] Jose Altuve [PITCHER] James Hoyt [FIELDERS] Starling Marte [MOVEMENTS] Jose Altuve home -> home [out]
[PLAY] Walk [BATTER] Chas McCormick [PITCHER] James Hoyt [MOVEMENTS] Martín Maldonado 2 -> 3, Steven Souza Jr. 1 -> 2, Chas McCormick home -> 1
[PLAY] Sac Fly [BATTER] Carlos Correa [PITCHER] James Hoyt [FIELDERS] Corey Dickerson [SCORING_RUNNER] Martín Maldonado [MOVEMENTS] Carlos Correa home -> home [out], Martín Maldonado 3 -> 4
[PLAY] Groundout [BATTER] Kyle Tucker [PITCHER] Richard Bleier [FIELDERS] Miguel Rojas [MOVEMENTS] Kyle Tucker home -> home [out]
[PLAY] Lineout [BATTER] Garrett Cooper [PITCHER] José Urquidy [FIELDERS] Myles Straw [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Flyout [BATTER] Brian Anderson [PITCHER] José Urquidy [FIELDERS] Kyle Tucker [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Pop Out [BATTER] Adam Duvall [PITCHER] Francis Martes [FIELDERS] Jose Altuve [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Strikeout [BATTER] Yuli Gurriel [PITCHER] Richard Bleier [MOVEMENTS] Yuli Gurriel home -> home [out]
[PLAY] Flyout [BATTER] Aledmys Díaz [PITCHER] Richard Bleier [FIELDERS] Adam Duvall [MOVEMENTS] Aledmys Díaz home -> home [out]
[PLAY] Double [BATTER] Myles Straw [PITCHER] Richard Bleier [MOVEMENTS] Myles Straw home -> 2, Myles Straw 2 -> 3
[PLAY] Strikeout [BATTER] Martín Maldonado [PITCHER] Richard Bleier [MOVEMENTS] Martín Maldonado home -> home [out]
[PLAY] Single [BATTER] Jazz Chisholm Jr. [PITCHER] Hunter Brown [MOVEMENTS] Jazz Chisholm Jr. home -> 1
[PLAY] Strikeout [BATTER] Jorge Alfaro [PITCHER] Hunter Brown [MOVEMENTS] Jazz Chisholm Jr. 1 -> 2, Jorge Alfaro home -> home [out]
[PLAY] Lineout [BATTER] Miguel Rojas [PITCHER] Hunter Brown [FIELDERS] Kyle Tucker [MOVEMENTS] Miguel Rojas home -> home [out]
[PLAY] Groundout [BATTER] Corey Dickerson [PITCHER] Hunter Brown [FIELDERS] Jose Altuve [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Strikeout [BATTER] Steven Souza Jr. [PITCHER] Anthony Bass [MOVEMENTS] Steven Souza Jr. home -> home [out]
[PLAY] Lineout [BATTER] Jose Altuve [PITCHER] Anthony Bass [FIELDERS] Monte Harrison [MOVEMENTS] Jose Altuve home -> home [out]
[PLAY] Single [BATTER] Chas McCormick [PITCHER] Anthony Bass [MOVEMENTS] Chas McCormick home -> 1
[PLAY] Lineout [BATTER] Carlos Correa [PITCHER] Anthony Bass [FIELDERS] Monte Harrison [MOVEMENTS] Carlos Correa home -> home [out]
[PLAY] Groundout [BATTER] Monte Harrison [PITCHER] Brandon Bielak [FIELDERS] Brandon Bielak [MOVEMENTS] Monte Harrison home -> home [out]
[PLAY] Strikeout [BATTER] JJ Bleday [PITCHER] Brandon Bielak [MOVEMENTS] JJ Bleday home -> home [out]
[PLAY] Single [BATTER] Jerar Encarnacion [PITCHER] Brandon Bielak [MOVEMENTS] Jerar Encarnacion home -> 1
[PLAY] Strikeout [BATTER] Jon Berti [PITCHER] Brandon Bielak [MOVEMENTS] Jon Berti home -> home [out]
[PLAY] Lineout [BATTER] Kyle Tucker [PITCHER] Dylan Floro [FIELDERS] Monte Harrison [MOVEMENTS] Kyle Tucker home -> home [out]
[PLAY] Field Error [BATTER] Yuli Gurriel [PITCHER] Dylan Floro [FIELDERS] Dylan Floro [MOVEMENTS] Yuli Gurriel home -> 1
[PLAY] Single [BATTER] Aledmys Díaz [PITCHER] Dylan Floro [MOVEMENTS] Aledmys Díaz home -> 1, Robel García 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Myles Straw [PITCHER] Dylan Floro [FIELDERS] Jon Berti, Jon Berti [MOVEMENTS] Robel García 2 -> home [out], Myles Straw home -> home [out]
[PLAY] Single [BATTER] Magneuris Sierra [PITCHER] Brandon Bielak [MOVEMENTS] Magneuris Sierra home -> 1
[PLAY] Groundout [BATTER] Isan Díaz [PITCHER] Brandon Bielak [FIELDERS] Jose Altuve [MOVEMENTS] Isan Díaz home -> home [out], Magneuris Sierra 1 -> 2
[PLAY] Double [BATTER] Sandy León [PITCHER] Brandon Bielak [MOVEMENTS] Sandy León home -> 2, Magneuris Sierra 2 -> 3, Magneuris Sierra 3 -> 4
[PLAY] Groundout [BATTER] José Devers [PITCHER] Brandon Bielak [FIELDERS] Jose Altuve [MOVEMENTS] José Devers home -> home [out], Sandy León 2 -> 3
[PLAY] Single [BATTER] Lewis Brinson [PITCHER] Brandon Bielak [MOVEMENTS] Lewis Brinson home -> 1, Sandy León 3 -> 4
[PLAY] Pickoff [BASE] 1 [RUNNER] Lewis Brinson [FIELDERS] Brandon Bielak [MOVEMENTS] Lewis Brinson 1 -> home [out]
[PLAY] Strikeout [BATTER] Martín Maldonado [PITCHER] Zach Pop [MOVEMENTS] Martín Maldonado home -> home [out]
[PLAY] Groundout [BATTER] Taylor Jones [PITCHER] Zach Pop [FIELDERS] Jerar Encarnacion [MOVEMENTS] Taylor Jones home -> home [out]
[PLAY] Strikeout [BATTER] Jose Altuve [PITCHER] Zach Pop [MOVEMENTS] Jose Altuve home -> home [out]
[PLAY] Walk [BATTER] Monte Harrison [PITCHER] Andre Scrubb [MOVEMENTS] Monte Harrison home -> 1
[PLAY] Flyout [BATTER] JJ Bleday [PITCHER] Andre Scrubb [FIELDERS] Ronnie Dawson [MOVEMENTS] JJ Bleday home -> home [out]
[PLAY] Strikeout [BATTER] Jerar Encarnacion [PITCHER] Andre Scrubb [MOVEMENTS] Monte Harrison 1 -> home [out], Jerar Encarnacion home -> home [out]
[PLAY] Single [BATTER] Ronnie Dawson [PITCHER] Nick Neidert [MOVEMENTS] Ronnie Dawson home -> 1
[PLAY] Strikeout [BATTER] Jeremy Peña [PITCHER] Nick Neidert [MOVEMENTS] Jeremy Peña home -> home [out]
[PLAY] Groundout [BATTER] Bryan De La Cruz [PITCHER] Nick Neidert [FIELDERS] Nick Neidert, Nick Neidert [MOVEMENTS] Ronnie Dawson 1 -> 2, Bryan De La Cruz home -> home [out], Ronnie Dawson 2 -> 3
[PLAY] Flyout [BATTER] Robel García [PITCHER] Nick Neidert [FIELDERS] Monte Harrison [MOVEMENTS] Robel García home -> home [out]
[PLAY] Single [BATTER] Jon Berti [PITCHER] Blair Henley [MOVEMENTS] Jon Berti home -> 1
[PLAY] Flyout [BATTER] Magneuris Sierra [PITCHER] Blair Henley [FIELDERS] Jose Siri [MOVEMENTS] Magneuris Sierra home -> home [out]
[PLAY] Walk [BATTER] Isan Díaz [PITCHER] Blair Henley [MOVEMENTS] Jon Berti 1 -> 2, Isan Díaz home -> 1
[PLAY] Single [BATTER] Sandy León [PITCHER] Blair Henley [MOVEMENTS] Sandy León home -> 1, Jon Berti 2 -> 3, Jon Berti 3 -> 4, Isan Díaz 1 -> 2, Isan Díaz 2 -> 3
[PLAY] Sac Fly [BATTER] José Devers [PITCHER] Blair Henley [FIELDERS] Ronnie Dawson [SCORING_RUNNER] Isan Díaz [MOVEMENTS] José Devers home -> home [out], Isan Díaz 3 -> 4
[PLAY] Strikeout [BATTER] Lewis Brinson [PITCHER] Blair Henley [MOVEMENTS] Sandy León 1 -> 2, Lewis Brinson home -> home [out]
[PLAY] Double [BATTER] Abraham Toro [PITCHER] Nick Neidert [MOVEMENTS] Abraham Toro home -> 2
[PLAY] Lineout [BATTER] Jose Siri [PITCHER] Nick Neidert [FIELDERS] Monte Harrison [MOVEMENTS] Jose Siri home -> home [out], Abraham Toro 2 -> 3
[PLAY] Double [BATTER] Garrett Stubbs [PITCHER] Nick Neidert [MOVEMENTS] Garrett Stubbs home -> 2, Abraham Toro 3 -> 4
[PLAY] Double [BATTER] Freudis Nova [PITCHER] Nick Neidert [MOVEMENTS] Freudis Nova home -> 2, Garrett Stubbs 2 -> 3, Garrett Stubbs 3 -> 4
[PLAY] Strikeout [BATTER] Alex De Goti [PITCHER] Nick Neidert [MOVEMENTS] Alex De Goti home -> home [out]
[PLAY] Walk [BATTER] Ronnie Dawson [PITCHER] Jake Fishman [MOVEMENTS] Ronnie Dawson home -> 1
[PLAY] Single [BATTER] Jeremy Peña [PITCHER] Jake Fishman [MOVEMENTS] Freudis Nova 2 -> 3, Ronnie Dawson 1 -> 2, Jeremy Peña home -> 1, Ronnie Dawson 2 -> 4, Freudis Nova 3 -> 4
[PLAY] Groundout [BATTER] Bryan De La Cruz [PITCHER] Jake Fishman [FIELDERS] Isan Díaz [MOVEMENTS] Bryan De La Cruz home -> home [out]
[GAME_END]
