[GAME] 642101 [DATE] 2021-03-11 [VENUE] Minute Maid Park [WEATHER] Clear 73 8

[TEAM] 117
[FIRST_BASE] Pete Alonso
[RIGHT_FIELD] Michael Conforto
[CATCHER] David Rodríguez
[RIGHT_FIELD] Johneshwy Fargas
[THIRD_BASE] Luis Guillorme
[DESIGNATED_HITTER] Dominic Smith
[PITCHER] Oscar De La Cruz
[SECOND_BASE] Jeff McNeil
[PITCHER] Harol González
[PITCHER] Sam McWilliams
[PITCHER] Tylor Megill
[PITCHER] David Peterson
[PITCHER] Jared Robinson
[PITCHER] Jordan Yamamoto
[PITCHER] Trevor Hildenberger
[THIRD_BASE] Will Toffey
[PITCHER] Yennsy Díaz
[CATCHER] Hayden Senger
[PITCHER] Ryley Gilliam
[PITCHER] Joey Lucchesi
[CATCHER] Patrick Mazeika
[OUTFIELD] Drew Ferguson
[LEFT_FIELD] Khalil Lee
[PITCHER] Stephen Nogosek
[THIRD_BASE] Mark Vientos
[PITCHER] J.T. Ginn
[PITCHER] Marcel Rentería
[SHORTSTOP] Ronny Mauricio
[CATCHER] Nick Meyer
[PITCHER] Saul Gonzalez
[CATCHER] Francisco Alvarez
[RIGHT_FIELD] Freddy Valdez
[PITCHER] Matt Allan
[THIRD_BASE] Brett Baty
[CATCHER] Matthew Dyer
[PITCHER] Jose Acuna
[OUTFIELD] Pete Crow-Armstrong
[PITCHER] Franklin Sanchez
[INFIELD] Hector Rodriguez

[GAME_START]
[PLAY] Groundout [BATTER] Brandon Nimmo [PITCHER] Zack Greinke [FIELDERS] Robel García [MOVEMENTS] Brandon Nimmo home -> home [out]
[PLAY] Flyout [BATTER] Francisco Lindor [PITCHER] Zack Greinke [FIELDERS] Steven Souza Jr. [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Groundout [BATTER] Michael Conforto [PITCHER] Zack Greinke [FIELDERS] Robel García [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Flyout [BATTER] Jose Siri [PITCHER] Jacob deGrom [FIELDERS] Albert Almora Jr. [MOVEMENTS] Jose Siri home -> home [out]
[PLAY] Strikeout [BATTER] Chas McCormick [PITCHER] Jacob deGrom [MOVEMENTS] Chas McCormick home -> home [out]
[PLAY] Strikeout [BATTER] Steven Souza Jr. [PITCHER] Jacob deGrom [MOVEMENTS] Steven Souza Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Pete Alonso [PITCHER] Zack Greinke [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Single [BATTER] Dominic Smith [PITCHER] Zack Greinke [MOVEMENTS] Dominic Smith home -> 1
[PLAY] Forceout [BATTER] Jeff McNeil [PITCHER] Zack Greinke [FIELDERS] Jeremy Peña [MOVEMENTS] Dominic Smith 1 -> home [out], Jeff McNeil home -> 1
[PLAY] Forceout [BATTER] J.D. Davis [PITCHER] Zack Greinke [FIELDERS] Jeremy Peña [MOVEMENTS] Jeff McNeil 1 -> home [out], J.D. Davis home -> 1
[PLAY] Strikeout [BATTER] Taylor Jones [PITCHER] Jacob deGrom [MOVEMENTS] Taylor Jones home -> home [out]
[PLAY] Strikeout [BATTER] Martín Maldonado [PITCHER] Jacob deGrom [MOVEMENTS] Martín Maldonado home -> home [out]
[PLAY] Strikeout [BATTER] Grae Kessinger [PITCHER] Jacob deGrom [MOVEMENTS] Grae Kessinger home -> home [out]
[PLAY] Strikeout [BATTER] James McCann [PITCHER] Zack Greinke [MOVEMENTS] James McCann home -> home [out]
[PLAY] Strikeout [BATTER] Albert Almora Jr. [PITCHER] Zack Greinke [MOVEMENTS] Albert Almora Jr. home -> home [out]
[PLAY] Single [BATTER] Brandon Nimmo [PITCHER] Zack Greinke [MOVEMENTS] Brandon Nimmo home -> 1
[PLAY] Strikeout [BATTER] Francisco Lindor [PITCHER] Zack Greinke [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Groundout [BATTER] Robel García [PITCHER] Jacob deGrom [FIELDERS] Pete Alonso [MOVEMENTS] Robel García home -> home [out]
[PLAY] Strikeout [BATTER] Jeremy Peña [PITCHER] Jacob deGrom [MOVEMENTS] Jeremy Peña home -> home [out]
[PLAY] Strikeout [BATTER] Colton Shaver [PITCHER] Jacob deGrom [MOVEMENTS] Colton Shaver home -> home [out]
[PLAY] Single [BATTER] Michael Conforto [PITCHER] Ryan Pressly [MOVEMENTS] Michael Conforto home -> 1
[PLAY] Strikeout [BATTER] Pete Alonso [PITCHER] Ryan Pressly [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Dominic Smith [PITCHER] Ryan Pressly [FIELDERS] Robel García, Jeremy Peña [MOVEMENTS] Michael Conforto 1 -> home [out], Dominic Smith home -> home [out]
[PLAY] Strikeout [BATTER] Jose Siri [PITCHER] Mike Montgomery [MOVEMENTS] Jose Siri home -> home [out]
[PLAY] Strikeout [BATTER] Chas McCormick [PITCHER] Mike Montgomery [MOVEMENTS] Chas McCormick home -> home [out]
[PLAY] Strikeout [BATTER] Steven Souza Jr. [PITCHER] Mike Montgomery [MOVEMENTS] Steven Souza Jr. home -> home [out]
[PLAY] Flyout [BATTER] Jeff McNeil [PITCHER] Jairo Solis [FIELDERS] Steven Souza Jr. [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Walk [BATTER] J.D. Davis [PITCHER] Jairo Solis [MOVEMENTS] J.D. Davis home -> 1
[PLAY] Single [BATTER] James McCann [PITCHER] Jairo Solis [MOVEMENTS] James McCann home -> 1, J.D. Davis 1 -> 2
[PLAY] Pop Out [BATTER] Albert Almora Jr. [PITCHER] Jairo Solis [FIELDERS] Jeremy Peña [MOVEMENTS] Albert Almora Jr. home -> home [out]
[PLAY] Single [BATTER] Brandon Nimmo [PITCHER] Jairo Solis [MOVEMENTS] Brandon Nimmo home -> 1, J.D. Davis 2 -> 3, J.D. Davis 3 -> home [out], James McCann 1 -> 2
[PLAY] Single [BATTER] Taylor Jones [PITCHER] Mike Montgomery [MOVEMENTS] Taylor Jones home -> 1
[PLAY] Flyout [BATTER] Martín Maldonado [PITCHER] Mike Montgomery [FIELDERS] Brandon Nimmo [MOVEMENTS] Martín Maldonado home -> home [out]
[PLAY] Strikeout [BATTER] Grae Kessinger [PITCHER] Mike Montgomery [MOVEMENTS] Grae Kessinger home -> home [out]
[PLAY] Lineout [BATTER] Robel García [PITCHER] Mike Montgomery [FIELDERS] Albert Almora Jr. [MOVEMENTS] Robel García home -> home [out]
[PLAY] Groundout [BATTER] Francisco Lindor [PITCHER] Nivaldo Rodriguez [FIELDERS] Robel García [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Groundout [BATTER] Michael Conforto [PITCHER] Nivaldo Rodriguez [FIELDERS] Jeremy Peña [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Home Run [BATTER] Pete Alonso [PITCHER] Nivaldo Rodriguez [MOVEMENTS] Pete Alonso home -> 4
[PLAY] Strikeout [BATTER] Dominic Smith [PITCHER] Nivaldo Rodriguez [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Strikeout [BATTER] Jeremy Peña [PITCHER] Jacob Barnes [MOVEMENTS] Jeremy Peña home -> home [out]
[PLAY] Strikeout [BATTER] Colton Shaver [PITCHER] Jacob Barnes [MOVEMENTS] Colton Shaver home -> home [out]
[PLAY] Strikeout [BATTER] Jake Meyers [PITCHER] Jacob Barnes [MOVEMENTS] Jake Meyers home -> home [out]
[PLAY] Lineout [BATTER] Jeff McNeil [PITCHER] Nivaldo Rodriguez [FIELDERS] Jake Meyers [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Walk [BATTER] J.D. Davis [PITCHER] Nivaldo Rodriguez [MOVEMENTS] J.D. Davis home -> 1
[PLAY] Grounded Into Double Play [BATTER] James McCann [PITCHER] Nivaldo Rodriguez [FIELDERS] C.J. Hinojosa, Robel García [MOVEMENTS] Brandon Drury 1 -> home [out], James McCann home -> home [out]
[PLAY] Groundout [BATTER] Bryan De La Cruz [PITCHER] Stephen Tarpley [FIELDERS] Jeff McNeil [MOVEMENTS] Bryan De La Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Pedro León [PITCHER] Stephen Tarpley [MOVEMENTS] Pedro León home -> home [out]
[PLAY] Strikeout [BATTER] Abraham Toro [PITCHER] Stephen Tarpley [MOVEMENTS] Abraham Toro home -> home [out]
[PLAY] Strikeout [BATTER] Albert Almora Jr. [PITCHER] Ryan Hartman [MOVEMENTS] Albert Almora Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Khalil Lee [PITCHER] Ryan Hartman [MOVEMENTS] Khalil Lee home -> home [out]
[PLAY] Groundout [BATTER] Francisco Lindor [PITCHER] Ryan Hartman [FIELDERS] Abraham Toro [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Groundout [BATTER] Garrett Stubbs [PITCHER] Stephen Tarpley [FIELDERS] Stephen Tarpley [MOVEMENTS] Garrett Stubbs home -> home [out]
[PLAY] Groundout [BATTER] C.J. Hinojosa [PITCHER] Stephen Tarpley [FIELDERS] Patrick Mazeika [MOVEMENTS] C.J. Hinojosa home -> home [out]
[PLAY] Pop Out [BATTER] Freudis Nova [PITCHER] Stephen Tarpley [FIELDERS] Bruce Maxwell [MOVEMENTS] Freudis Nova home -> home [out]
[PLAY] Groundout [BATTER] Johneshwy Fargas [PITCHER] Ryan Hartman [FIELDERS] Garrett Stubbs [MOVEMENTS] Johneshwy Fargas home -> home [out]
[PLAY] Groundout [BATTER] Bruce Maxwell [PITCHER] Ryan Hartman [FIELDERS] Ryan Hartman [MOVEMENTS] Bruce Maxwell home -> home [out]
[PLAY] Strikeout [BATTER] Dominic Smith [PITCHER] Ryan Hartman [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Walk [BATTER] Alex De Goti [PITCHER] Daniel Zamora [MOVEMENTS] Alex De Goti home -> 1
[PLAY] Groundout [BATTER] Scott Manea [PITCHER] Daniel Zamora [FIELDERS] Daniel Zamora [MOVEMENTS] Scott Manea home -> home [out], Alex De Goti 1 -> 2
[PLAY] Walk [BATTER] Jake Meyers [PITCHER] Daniel Zamora [MOVEMENTS] Jake Meyers home -> 1
[PLAY] Forceout [BATTER] Bryan De La Cruz [PITCHER] Daniel Zamora [FIELDERS] Brandon Drury [MOVEMENTS] Jake Meyers 1 -> home [out], Alex De Goti 2 -> 3, Bryan De La Cruz home -> 1
[PLAY] Strikeout [BATTER] Pedro León [PITCHER] Daniel Zamora [MOVEMENTS] Pedro León home -> home [out]
[GAME_END]
