[GAME] 642121 [DATE] 2021-03-04 [VENUE] Minute Maid Park [WEATHER] Clear 70 8

[TEAM] 117
[OUTFIELD] Lars Nootbaar
[FIRST_BASE] Luken Baker
[PITCHER] Jake Woodford
[PITCHER] Jordan Hicks
[CENTER_FIELD] Harrison Bader
[PITCHER] Ryan Helsley
[CENTER_FIELD] Dylan Carlson
[SHORTSTOP] Delvin Pérez
[CATCHER] Carlos Soto
[PITCHER] Angel Rondón
[CATCHER] Andrew Knizner
[LEFT_FIELD] Conner Capel
[PITCHER] Zack Thompson
[SHORTSTOP] Tommy Edman
[THIRD_BASE] Nolan Gorman
[PITCHER] Matthew Liberatore
[SECOND_BASE] Kramer Robertson
[PITCHER] Johan Oviedo
[CATCHER] Iván Herrera
[PITCHER] Jesus Cruz
[PITCHER] Griffin Roberts
[PITCHER] Seth Elledge
[PITCHER] Evan Kruczynski
[PITCHER] Kodi Whitley
[PITCHER] Austin Warner
[PITCHER] Evan Sisk
[RIGHT_FIELD] Justin Toerner
[PITCHER] Tommy Parsons
[THIRD_BASE] Malcom Nuñez
[CATCHER] Pedro Pagés
[CATCHER] Aaron Antonini

[GAME_START]
[PLAY] Strikeout [BATTER] Matt Carpenter [PITCHER] Lance McCullers Jr. [MOVEMENTS] Matt Carpenter home -> home [out]
[PLAY] Flyout [BATTER] Paul Goldschmidt [PITCHER] Lance McCullers Jr. [FIELDERS] Myles Straw [MOVEMENTS] Paul Goldschmidt home -> home [out]
[PLAY] Groundout [BATTER] Yadier Molina [PITCHER] Lance McCullers Jr. [FIELDERS] Abraham Toro [MOVEMENTS] Yadier Molina home -> home [out]
[PLAY] Double [BATTER] Myles Straw [PITCHER] Carlos Martinez [MOVEMENTS] Myles Straw home -> 2
[PLAY] Hit By Pitch [BATTER] Jose Altuve [PITCHER] Carlos Martinez [MOVEMENTS] Jose Altuve home -> 1
[PLAY] Sac Fly [BATTER] Michael Brantley [PITCHER] Carlos Martinez [FIELDERS] Carlos Martinez, Justin Williams [SCORING_RUNNER] Jose Altuve [MOVEMENTS] Myles Straw 2 -> 3, Jose Altuve 1 -> 2, Michael Brantley home -> home [out], Jose Altuve 2 -> 3, Myles Straw 3 -> 4
[PLAY] Walk [BATTER] Carlos Correa [PITCHER] Carlos Martinez [MOVEMENTS] Carlos Correa home -> 1
[PLAY] Single [BATTER] Martín Maldonado [PITCHER] Carlos Martinez [MOVEMENTS] Martín Maldonado home -> 1, Jose Altuve 3 -> 4, Carlos Correa 1 -> 2
[PLAY] Walk [BATTER] Yuli Gurriel [PITCHER] Carlos Martinez [MOVEMENTS] Carlos Correa 2 -> 3, Martín Maldonado 1 -> 2, Yuli Gurriel home -> 1
[PLAY] Groundout [BATTER] Kyle Tucker [PITCHER] Carlos Martinez [FIELDERS] Paul Goldschmidt [MOVEMENTS] Kyle Tucker home -> home [out], Carlos Correa 3 -> 4, Martín Maldonado 2 -> 3, Yuli Gurriel 1 -> 2
[PLAY] Walk [BATTER] Abraham Toro [PITCHER] Austin Warner [MOVEMENTS] Abraham Toro home -> 1
[PLAY] Single [BATTER] Chas McCormick [PITCHER] Austin Warner [MOVEMENTS] Chas McCormick home -> 1, Yuli Gurriel 2 -> 3, Yuli Gurriel 3 -> 4, Martín Maldonado 3 -> 4, Abraham Toro 1 -> 2
[PLAY] Groundout [BATTER] Myles Straw [PITCHER] Austin Warner [FIELDERS] Paul Goldschmidt [MOVEMENTS] Myles Straw home -> home [out]
[PLAY] Walk [BATTER] Tyler O'Neill [PITCHER] Francis Martes [MOVEMENTS] Tyler O'Neill home -> 1
[PLAY] Groundout [BATTER] Justin Williams [PITCHER] Francis Martes [FIELDERS] Francis Martes [MOVEMENTS] Justin Williams home -> home [out], Tyler O'Neill 1 -> 2
[PLAY] Strikeout [BATTER] Austin Dean [PITCHER] Francis Martes [MOVEMENTS] Austin Dean home -> home [out]
[PLAY] Strikeout [BATTER] Lane Thomas [PITCHER] Francis Martes [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Walk [BATTER] Jose Altuve [PITCHER] Carlos Martinez [MOVEMENTS] Jose Altuve home -> 1
[PLAY] Double [BATTER] Michael Brantley [PITCHER] Carlos Martinez [MOVEMENTS] Michael Brantley home -> 2, Jose Altuve 1 -> 3, Jose Altuve 3 -> 4
[PLAY] Single [BATTER] Carlos Correa [PITCHER] Carlos Martinez [MOVEMENTS] Carlos Correa home -> 1, Michael Brantley 2 -> home [out]
[PLAY] Runner Out [RUNNER] Jose Altuve [FIELDERS]  [MOVEMENTS] Jose Altuve 3 -> home [out], Yordan Alvarez 3 -> home [out]
[PLAY] Walk [BATTER] Edmundo Sosa [PITCHER] Tyler Ivey [MOVEMENTS] Edmundo Sosa home -> 1
[PLAY] Flyout [BATTER] Max Moroff [PITCHER] Tyler Ivey [FIELDERS] Kyle Tucker [MOVEMENTS] Max Moroff home -> home [out]
[PLAY] Strikeout [BATTER] Matt Carpenter [PITCHER] Tyler Ivey [MOVEMENTS] Matt Carpenter home -> home [out]
[PLAY] Groundout [BATTER] Paul Goldschmidt [PITCHER] Tyler Ivey [FIELDERS] Tyler Ivey [MOVEMENTS] Paul Goldschmidt home -> home [out]
[PLAY] Strikeout [BATTER] Martín Maldonado [PITCHER] Alex Reyes [MOVEMENTS] Martín Maldonado home -> home [out]
[PLAY] Flyout [BATTER] Yuli Gurriel [PITCHER] Alex Reyes [FIELDERS] Justin Williams [MOVEMENTS] Yuli Gurriel home -> home [out]
[PLAY] Pop Out [BATTER] Kyle Tucker [PITCHER] Alex Reyes [FIELDERS] Matt Carpenter [MOVEMENTS] Kyle Tucker home -> home [out]
[PLAY] Double [BATTER] Yadier Molina [PITCHER] Tyler Ivey [MOVEMENTS] Yadier Molina home -> 2
[PLAY] Strikeout [BATTER] Tyler O'Neill [PITCHER] Tyler Ivey [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Walk [BATTER] Justin Williams [PITCHER] Tyler Ivey [MOVEMENTS] Justin Williams home -> 1
[PLAY] Strikeout [BATTER] Austin Dean [PITCHER] Tyler Ivey [MOVEMENTS] Austin Dean home -> home [out]
[PLAY] Runner Out [RUNNER] Génesis Cabrera [FIELDERS]  [MOVEMENTS] Génesis Cabrera 3 -> home [out]
[PLAY] Strikeout [BATTER] Abraham Toro [PITCHER] Alex Reyes [MOVEMENTS] Abraham Toro home -> home [out]
[PLAY] Strikeout [BATTER] Chas McCormick [PITCHER] Alex Reyes [MOVEMENTS] Chas McCormick home -> home [out]
[PLAY] Pop Out [BATTER] Jose Siri [PITCHER] Alex Reyes [FIELDERS] Paul Goldschmidt [MOVEMENTS] Jose Siri home -> home [out]
[PLAY] Single [BATTER] Lane Thomas [PITCHER] Brooks Raley [MOVEMENTS] Lane Thomas home -> 1
[PLAY] Groundout [BATTER] Edmundo Sosa [PITCHER] Brooks Raley [FIELDERS] Jose Altuve [MOVEMENTS] Lane Thomas 1 -> 2, Edmundo Sosa home -> home [out], Lane Thomas 2 -> 3
[PLAY] Walk [BATTER] Max Moroff [PITCHER] Brooks Raley [MOVEMENTS] Max Moroff home -> 1
[PLAY] Strikeout [BATTER] Matt Carpenter [PITCHER] Brooks Raley [MOVEMENTS] Matt Carpenter home -> home [out]
[PLAY] Strikeout [BATTER] Paul Goldschmidt [PITCHER] Brooks Raley [MOVEMENTS] Paul Goldschmidt home -> home [out]
[PLAY] Flyout [BATTER] Jose Altuve [PITCHER] Génesis Cabrera [FIELDERS] Justin Williams [MOVEMENTS] Jose Altuve home -> home [out]
[PLAY] Single [BATTER] Michael Brantley [PITCHER] Génesis Cabrera [MOVEMENTS] Michael Brantley home -> 1
[PLAY] Groundout [BATTER] Freudis Nova [PITCHER] Génesis Cabrera [FIELDERS] Nolan Gorman [MOVEMENTS] Freudis Nova home -> home [out], Zach Daniels 1 -> 2
[PLAY] Single [BATTER] Korey Lee [PITCHER] Génesis Cabrera [MOVEMENTS] Korey Lee home -> 1, Zach Daniels 2 -> 3
[PLAY] Strikeout [BATTER] Aledmys Díaz [PITCHER] Génesis Cabrera [MOVEMENTS] Aledmys Díaz home -> home [out]
[PLAY] Flyout [BATTER] Yadier Molina [PITCHER] Enoli Paredes [FIELDERS] Steven Souza Jr. [MOVEMENTS] Yadier Molina home -> home [out]
[PLAY] Flyout [BATTER] Tyler O'Neill [PITCHER] Enoli Paredes [FIELDERS] Jose Siri [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Strikeout [BATTER] Justin Williams [PITCHER] Enoli Paredes [MOVEMENTS] Justin Williams home -> home [out]
[PLAY] Walk [BATTER] Steven Souza Jr. [PITCHER] Génesis Cabrera [MOVEMENTS] Steven Souza Jr. home -> 1
[PLAY] Walk [BATTER] Grae Kessinger [PITCHER] Génesis Cabrera [MOVEMENTS] Steven Souza Jr. 1 -> 2, Grae Kessinger home -> 1
[PLAY] Flyout [BATTER] Chas McCormick [PITCHER] Garrett Williams [FIELDERS] Conner Capel [MOVEMENTS] Chas McCormick home -> home [out]
[PLAY] Single [BATTER] Jose Siri [PITCHER] Garrett Williams [MOVEMENTS] Jose Siri home -> 1, Steven Souza Jr. 2 -> 3, Grae Kessinger 1 -> 2
[PLAY] Single [BATTER] Alex De Goti [PITCHER] Garrett Williams [MOVEMENTS] Alex De Goti home -> 1, Grae Kessinger 2 -> 3, Grae Kessinger 3 -> 4, Jose Siri 1 -> 2, Jose Siri 2 -> 3, Steven Souza Jr. 3 -> 4
[PLAY] Walk [BATTER] Zach Daniels [PITCHER] Garrett Williams [MOVEMENTS] Alex De Goti 1 -> 2, Zach Daniels home -> 1
[PLAY] Walk [BATTER] Freudis Nova [PITCHER] Garrett Williams [MOVEMENTS] Jose Siri 3 -> 4, Alex De Goti 2 -> 3, Zach Daniels 1 -> 2, Freudis Nova home -> 1
[PLAY] Sac Fly Double Play [BATTER] Korey Lee [PITCHER] Garrett Williams [FIELDERS] Conner Capel, Conner Capel [SCORING_RUNNER] Zach Daniels [MOVEMENTS] Alex De Goti 3 -> 4, Zach Daniels 2 -> 3, Freudis Nova 1 -> 2, Korey Lee home -> home [out], Freudis Nova 2 -> home [out], Zach Daniels 3 -> 4
[PLAY] Groundout [BATTER] Austin Dean [PITCHER] Ralph Garza Jr. [FIELDERS] Freudis Nova [MOVEMENTS] Austin Dean home -> home [out]
[PLAY] Hit By Pitch [BATTER] Lane Thomas [PITCHER] Ralph Garza Jr. [MOVEMENTS] Lane Thomas home -> 1
[PLAY] Forceout [BATTER] Edmundo Sosa [PITCHER] Ralph Garza Jr. [FIELDERS] Alex De Goti [MOVEMENTS] Lane Thomas 1 -> home [out], Edmundo Sosa home -> 1
[PLAY] Strikeout [BATTER] Max Moroff [PITCHER] Ralph Garza Jr. [MOVEMENTS] Max Moroff home -> home [out]
[PLAY] Walk [BATTER] Aledmys Díaz [PITCHER] Ryan Helsley [MOVEMENTS] Aledmys Díaz home -> 1
[PLAY] Strikeout [BATTER] Steven Souza Jr. [PITCHER] Ryan Helsley [MOVEMENTS] Steven Souza Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Grae Kessinger [PITCHER] Ryan Helsley [MOVEMENTS] Grae Kessinger home -> home [out]
[PLAY] Strikeout [BATTER] Jake Meyers [PITCHER] Ryan Helsley [MOVEMENTS] Jake Meyers home -> home [out]
[PLAY] Pop Out [BATTER] Nolan Gorman [PITCHER] Ralph Garza Jr. [FIELDERS] Ralph Garza Jr. [MOVEMENTS] Nolan Gorman home -> home [out]
[PLAY] Flyout [BATTER] Evan Mendoza [PITCHER] Ralph Garza Jr. [FIELDERS] Jose Siri [MOVEMENTS] Evan Mendoza home -> home [out]
[PLAY] Single [BATTER] Tyler Heineman [PITCHER] Ralph Garza Jr. [MOVEMENTS] Tyler Heineman home -> 1
[PLAY] Strikeout [BATTER] Conner Capel [PITCHER] Ralph Garza Jr. [MOVEMENTS] Tyler Heineman 1 -> 2, Conner Capel home -> home [out]
[PLAY] Home Run [BATTER] Jose Siri [PITCHER] Giovanny Gallegos [MOVEMENTS] Jose Siri home -> 4
[PLAY] Single [BATTER] Alex De Goti [PITCHER] Giovanny Gallegos [MOVEMENTS] Alex De Goti home -> 1
[PLAY] Walk [BATTER] Zach Daniels [PITCHER] Giovanny Gallegos [MOVEMENTS] Alex De Goti 1 -> 2, Zach Daniels home -> 1
[PLAY] Strikeout [BATTER] Freudis Nova [PITCHER] Giovanny Gallegos [MOVEMENTS] Freudis Nova home -> home [out]
[PLAY] Groundout [BATTER] Lorenzo Quintana [PITCHER] Giovanny Gallegos [FIELDERS] Tyler Heineman [MOVEMENTS] Lorenzo Quintana home -> home [out], Alex De Goti 2 -> 3, Zach Daniels 1 -> 2
[PLAY] Single [BATTER] Bryan De La Cruz [PITCHER] Giovanny Gallegos [MOVEMENTS] Bryan De La Cruz home -> 1, Zach Daniels 2 -> 4, Alex De Goti 3 -> 4
[PLAY] Runner Out [RUNNER] Yordan Alvarez [FIELDERS]  [MOVEMENTS] Yordan Alvarez 3 -> home [out]
[PLAY] Walk [BATTER] Justin Toerner [PITCHER] Kit Scheetz [MOVEMENTS] Justin Toerner home -> 1
[PLAY] Grounded Into Double Play [BATTER] John Nogowski [PITCHER] Kit Scheetz [FIELDERS] Alex De Goti, Freudis Nova [MOVEMENTS] Justin Toerner 1 -> home [out], John Nogowski home -> home [out]
[PLAY] Flyout [BATTER] José Rondón [PITCHER] Kit Scheetz [FIELDERS] Zach Daniels [MOVEMENTS] José Rondón home -> home [out]
[GAME_END]
