[GAME] 642087 [DATE] 2021-03-22 [VENUE] Minute Maid Park [WEATHER] Partly Cloudy 70 7

[TEAM] 117
[LEFT_FIELD] Dominic Smith
[PITCHER] Oscar De La Cruz
[SECOND_BASE] Jeff McNeil
[PITCHER] Harol González
[PITCHER] Tylor Megill
[PITCHER] David Peterson
[PITCHER] Jared Robinson
[PITCHER] Jordan Yamamoto
[PITCHER] Trevor Hildenberger
[THIRD_BASE] Will Toffey
[CATCHER] Hayden Senger
[PITCHER] Ryley Gilliam
[PITCHER] Joey Lucchesi
[OUTFIELD] Drew Ferguson
[PITCHER] Stephen Nogosek
[PINCH_HITTER] Mark Vientos
[PITCHER] J.T. Ginn
[PITCHER] Marcel Rentería
[SHORTSTOP] Ronny Mauricio
[CATCHER] Nick Meyer
[PITCHER] Saul Gonzalez
[CATCHER] Francisco Alvarez
[RIGHT_FIELD] Freddy Valdez
[PITCHER] Matt Allan
[PINCH_HITTER] Brett Baty
[CATCHER] Matthew Dyer
[PITCHER] Jose Acuna
[OUTFIELD] Pete Crow-Armstrong
[PITCHER] Franklin Sanchez
[INFIELD] Hector Rodriguez

[GAME_START]
[PLAY] Strikeout [BATTER] Jonathan Villar [PITCHER] Bryan Abreu [MOVEMENTS] Jonathan Villar home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Pillar [PITCHER] Bryan Abreu [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Lineout [BATTER] Dominic Smith [PITCHER] Bryan Abreu [FIELDERS] Michael Brantley [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Groundout [BATTER] Jose Altuve [PITCHER] Joey Lucchesi [FIELDERS] Brandon Drury [MOVEMENTS] Jose Altuve home -> home [out]
[PLAY] Groundout [BATTER] Robel García [PITCHER] Joey Lucchesi [FIELDERS] Joey Lucchesi [MOVEMENTS] Robel García home -> home [out]
[PLAY] Strikeout [BATTER] Michael Brantley [PITCHER] Joey Lucchesi [MOVEMENTS] Michael Brantley home -> home [out]
[PLAY] Flyout [BATTER] James McCann [PITCHER] Bryan Abreu [FIELDERS] Kyle Tucker [MOVEMENTS] James McCann home -> home [out]
[PLAY] Strikeout [BATTER] Albert Almora Jr. [PITCHER] Bryan Abreu [MOVEMENTS] Albert Almora Jr. home -> home [out]
[PLAY] Flyout [BATTER] Brandon Drury [PITCHER] Bryan Abreu [FIELDERS] Myles Straw [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Strikeout [BATTER] Yordan Alvarez [PITCHER] Joey Lucchesi [MOVEMENTS] Yordan Alvarez home -> home [out]
[PLAY] Strikeout [BATTER] Carlos Correa [PITCHER] Joey Lucchesi [MOVEMENTS] Carlos Correa home -> home [out]
[PLAY] Single [BATTER] Kyle Tucker [PITCHER] Joey Lucchesi [MOVEMENTS] Kyle Tucker home -> 1
[PLAY] Flyout [BATTER] Yuli Gurriel [PITCHER] Joey Lucchesi [FIELDERS] Kevin Pillar [MOVEMENTS] Yuli Gurriel home -> home [out]
[PLAY] Groundout [BATTER] José Peraza [PITCHER] Bryan Abreu [FIELDERS] Bryan Abreu [MOVEMENTS] José Peraza home -> home [out]
[PLAY] Strikeout [BATTER] Wilfredo Tovar [PITCHER] Bryan Abreu [MOVEMENTS] Wilfredo Tovar home -> home [out]
[PLAY] Groundout [BATTER] Joey Lucchesi [PITCHER] Bryan Abreu [FIELDERS] Jose Altuve [MOVEMENTS] Joey Lucchesi home -> home [out]
[PLAY] Double [BATTER] Myles Straw [PITCHER] Joey Lucchesi [MOVEMENTS] Myles Straw home -> 2
[PLAY] Flyout [BATTER] Jason Castro [PITCHER] Joey Lucchesi [FIELDERS] Dominic Smith [MOVEMENTS] Jason Castro home -> home [out]
[PLAY] Single [BATTER] Jose Altuve [PITCHER] Joey Lucchesi [MOVEMENTS] Myles Straw 2 -> 3, Jose Altuve home -> 1, Myles Straw 3 -> 4
[PLAY] Single [BATTER] Robel García [PITCHER] Joey Lucchesi [MOVEMENTS] Robel García home -> 1, Robel García 1 -> 2, Jose Altuve 1 -> 2, Jose Altuve 2 -> 3
[PLAY] Double [BATTER] Michael Brantley [PITCHER] Jerry Blevins [MOVEMENTS] Michael Brantley home -> 2, Jose Altuve 3 -> 4, Robel García 2 -> 3, Robel García 3 -> 4
[PLAY] Flyout [BATTER] Yordan Alvarez [PITCHER] Jerry Blevins [FIELDERS] Kevin Pillar [MOVEMENTS] Yordan Alvarez home -> home [out], Michael Brantley 2 -> 3
[PLAY] Walk [BATTER] Carlos Correa [PITCHER] Jerry Blevins [MOVEMENTS] Carlos Correa home -> 1
[PLAY] Flyout [BATTER] Kyle Tucker [PITCHER] Jerry Blevins [FIELDERS] Albert Almora Jr. [MOVEMENTS] Kyle Tucker home -> home [out]
[PLAY] Single [BATTER] Jonathan Villar [PITCHER] Steve Cishek [MOVEMENTS] Jonathan Villar home -> 1
[PLAY] Single [BATTER] Kevin Pillar [PITCHER] Steve Cishek [MOVEMENTS] Kevin Pillar home -> 1, Jonathan Villar 1 -> 2
[PLAY] Lineout [BATTER] Dominic Smith [PITCHER] Steve Cishek [FIELDERS] Kyle Tucker [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Flyout [BATTER] James McCann [PITCHER] Steve Cishek [FIELDERS] Myles Straw [MOVEMENTS] James McCann home -> home [out]
[PLAY] Strikeout [BATTER] Albert Almora Jr. [PITCHER] Steve Cishek [MOVEMENTS] Albert Almora Jr. home -> home [out]
[PLAY] Lineout [BATTER] Yuli Gurriel [PITCHER] Joey Lucchesi [FIELDERS] Dominic Smith [MOVEMENTS] Yuli Gurriel home -> home [out]
[PLAY] Strikeout [BATTER] Myles Straw [PITCHER] Joey Lucchesi [MOVEMENTS] Myles Straw home -> home [out]
[PLAY] Pop Out [BATTER] Jason Castro [PITCHER] Joey Lucchesi [FIELDERS] José Peraza [MOVEMENTS] Jason Castro home -> home [out]
[PLAY] Single [BATTER] Brandon Drury [PITCHER] Brooks Raley [MOVEMENTS] Brandon Drury home -> 1
[PLAY] Flyout [BATTER] José Peraza [PITCHER] Brooks Raley [FIELDERS] Michael Brantley [MOVEMENTS] José Peraza home -> home [out]
[PLAY] Double [BATTER] Wilfredo Tovar [PITCHER] Brooks Raley [MOVEMENTS] Wilfredo Tovar home -> 2, Brandon Drury 1 -> 3, Brandon Drury 3 -> 4
[PLAY] Pop Out [BATTER] Mark Vientos [PITCHER] Brooks Raley [FIELDERS] Carlos Correa [MOVEMENTS] Mark Vientos home -> home [out]
[PLAY] Walk [BATTER] Jonathan Villar [PITCHER] Brooks Raley [MOVEMENTS] Jonathan Villar home -> 1
[PLAY] Strikeout [BATTER] Kevin Pillar [PITCHER] Brooks Raley [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Field Error [BATTER] Jose Altuve [PITCHER] Jerad Eickhoff [FIELDERS] Dominic Smith [MOVEMENTS] Jose Altuve home -> 1, Jose Altuve 1 -> 2
[PLAY] Strikeout [BATTER] Robel García [PITCHER] Jerad Eickhoff [MOVEMENTS] Robel García home -> home [out]
[PLAY] Flyout [BATTER] Michael Brantley [PITCHER] Jerad Eickhoff [FIELDERS] Kevin Pillar [MOVEMENTS] Michael Brantley home -> home [out]
[PLAY] Single [BATTER] Yordan Alvarez [PITCHER] Jerad Eickhoff [MOVEMENTS] Yordan Alvarez home -> 1, Jose Altuve 2 -> 4
[PLAY] Strikeout [BATTER] Carlos Correa [PITCHER] Jerad Eickhoff [MOVEMENTS] Carlos Correa home -> home [out]
[PLAY] Strikeout [BATTER] Dominic Smith [PITCHER] Brooks Raley [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Single [BATTER] James McCann [PITCHER] Kent Emanuel [MOVEMENTS] James McCann home -> 1
[PLAY] Strikeout [BATTER] Albert Almora Jr. [PITCHER] Kent Emanuel [MOVEMENTS] James McCann 1 -> home [out], Albert Almora Jr. home -> home [out]
[PLAY] Single [BATTER] Kyle Tucker [PITCHER] Jerad Eickhoff [MOVEMENTS] Kyle Tucker home -> 1
[PLAY] Single [BATTER] Yuli Gurriel [PITCHER] Jerad Eickhoff [MOVEMENTS] Yuli Gurriel home -> 1, Kyle Tucker 1 -> 2, Kyle Tucker 2 -> 3
[PLAY] Single [BATTER] Myles Straw [PITCHER] Jerad Eickhoff [MOVEMENTS] Myles Straw home -> 1, Yuli Gurriel 1 -> 2, Yuli Gurriel 2 -> 3, Kyle Tucker 3 -> 4
[PLAY] Walk [BATTER] Jason Castro [PITCHER] Jerad Eickhoff [MOVEMENTS] Myles Straw 1 -> 2, Jason Castro home -> 1
[PLAY] Triple Play [BATTER] Jose Altuve [PITCHER] Jerad Eickhoff [FIELDERS] José Peraza, José Peraza, Wilfredo Tovar [MOVEMENTS] Jose Altuve home -> home [out], Myles Straw 2 -> home [out], Jason Castro 1 -> home [out]
[PLAY] Groundout [BATTER] Brandon Drury [PITCHER] Kent Emanuel [FIELDERS] Carlos Correa [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Flyout [BATTER] José Peraza [PITCHER] Kent Emanuel [FIELDERS] Myles Straw [MOVEMENTS] José Peraza home -> home [out]
[PLAY] Single [BATTER] Wilfredo Tovar [PITCHER] Kent Emanuel [MOVEMENTS] Wilfredo Tovar home -> 1
[PLAY] Flyout [BATTER] Jake Hager [PITCHER] Kent Emanuel [FIELDERS] Michael Brantley [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Single [BATTER] Abraham Toro [PITCHER] Mike Montgomery [MOVEMENTS] Abraham Toro home -> 1
[PLAY] Strikeout [BATTER] Michael Brantley [PITCHER] Mike Montgomery [MOVEMENTS] Michael Brantley home -> home [out]
[PLAY] Forceout [BATTER] Yordan Alvarez [PITCHER] Mike Montgomery [FIELDERS] Wilfredo Tovar [MOVEMENTS] Abraham Toro 1 -> home [out], Yordan Alvarez home -> 1
[PLAY] Groundout [BATTER] Carlos Correa [PITCHER] Mike Montgomery [FIELDERS] Jonathan Villar [MOVEMENTS] Carlos Correa home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Villar [PITCHER] Kent Emanuel [MOVEMENTS] Jonathan Villar home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Pillar [PITCHER] Kent Emanuel [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Field Error [BATTER] Mallex Smith [PITCHER] Kent Emanuel [FIELDERS] Jose Altuve [MOVEMENTS] Mallex Smith home -> 1
[PLAY] Walk [BATTER] Bruce Maxwell [PITCHER] Kent Emanuel [MOVEMENTS] Mallex Smith 1 -> 2, Bruce Maxwell home -> 1
[PLAY] Home Run [BATTER] Albert Almora Jr. [PITCHER] Kent Emanuel [MOVEMENTS] Albert Almora Jr. home -> 4, Mallex Smith 2 -> 4, Bruce Maxwell 1 -> 4
[PLAY] Walk [BATTER] Brandon Drury [PITCHER] Hector Velázquez [MOVEMENTS] Brandon Drury home -> 1
[PLAY] Strikeout [BATTER] José Peraza [PITCHER] Hector Velázquez [MOVEMENTS] José Peraza home -> home [out]
[PLAY] Single [BATTER] Kyle Tucker [PITCHER] Mike Montgomery [MOVEMENTS] Kyle Tucker home -> 1
[PLAY] Flyout [BATTER] Yuli Gurriel [PITCHER] Mike Montgomery [FIELDERS] Albert Almora Jr. [MOVEMENTS] Yuli Gurriel home -> home [out]
[PLAY] Groundout [BATTER] Myles Straw [PITCHER] Mike Montgomery [FIELDERS] Bruce Maxwell [MOVEMENTS] Kyle Tucker 1 -> 2, Myles Straw home -> home [out], Kyle Tucker 2 -> 3
[PLAY] Hit By Pitch [BATTER] Garrett Stubbs [PITCHER] Mike Montgomery [MOVEMENTS] Garrett Stubbs home -> 1
[PLAY] Strikeout [BATTER] Jose Altuve [PITCHER] Mike Montgomery [MOVEMENTS] Jose Altuve home -> home [out]
[PLAY] Groundout [BATTER] Brett Baty [PITCHER] Hector Velázquez [FIELDERS] Yuli Gurriel [MOVEMENTS] Brett Baty home -> home [out]
[PLAY] Flyout [BATTER] Jake Hager [PITCHER] Hector Velázquez [FIELDERS] Michael Brantley [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Flyout [BATTER] Jonathan Villar [PITCHER] Hector Velázquez [FIELDERS] Michael Brantley [MOVEMENTS] Jonathan Villar home -> home [out]
[GAME_END]
