[GAME] 642139 [DATE] 2021-03-26 [VENUE] Minute Maid Park [WEATHER] Clear 81 14

[TEAM] 117
[PITCHER] Dylan Lee
[PITCHER] Paul Campbell
[PITCHER] Trevor Rogers
[PITCHER] Anthony Bender
[PITCHER] Tommy Eveld
[PITCHER] Zach King
[RIGHT_FIELD] Kameron Misner
[PITCHER] Jake Fishman
[PITCHER] Jake Eder
[OUTFIELD] Victor Mesa
[PINCH_HITTER] Brian Miller
[PITCHER] Josh Roberson
[THIRD_BASE] Demetrius Sims
[PITCHER] Max Meyer
[CATCHER] Cameron Barstad
[CATCHER] Will Banfield
[PINCH_HITTER] Peyton Burdick
[PITCHER] Tyler Jones
[SHORTSTOP] Nasim Nuñez
[PITCHER] Zach McCambley
[PITCHER] Justin Sterner
[PITCHER] Kyle Nicolas
[CATCHER] Edward Duran
[OUTFIELD] Kevin Guerrero

[GAME_START]
[PLAY] Flyout [BATTER] Corey Dickerson [PITCHER] Zack Greinke [FIELDERS] Jose Siri [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Groundout [BATTER] Starling Marte [PITCHER] Zack Greinke [FIELDERS] Jeremy Peña [MOVEMENTS] Starling Marte home -> home [out]
[PLAY] Single [BATTER] Jesús Aguilar [PITCHER] Zack Greinke [MOVEMENTS] Jesús Aguilar home -> 1
[PLAY] Flyout [BATTER] Adam Duvall [PITCHER] Zack Greinke [FIELDERS] Jose Siri [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Strikeout [BATTER] Jose Siri [PITCHER] Trevor Rogers [MOVEMENTS] Jose Siri home -> home [out]
[PLAY] Strikeout [BATTER] Chas McCormick [PITCHER] Trevor Rogers [MOVEMENTS] Chas McCormick home -> home [out]
[PLAY] Strikeout [BATTER] Aledmys Díaz [PITCHER] Trevor Rogers [MOVEMENTS] Aledmys Díaz home -> home [out]
[PLAY] Field Error [BATTER] Brian Anderson [PITCHER] Zack Greinke [FIELDERS] Robel García [MOVEMENTS] Brian Anderson home -> 1
[PLAY] Walk [BATTER] Isan Díaz [PITCHER] Zack Greinke [MOVEMENTS] Brian Anderson 1 -> 2, Isan Díaz home -> 1
[PLAY] Strikeout [BATTER] Jorge Alfaro [PITCHER] Zack Greinke [MOVEMENTS] Jorge Alfaro home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Rojas [PITCHER] Zack Greinke [MOVEMENTS] Miguel Rojas home -> home [out]
[PLAY] Strikeout [BATTER] Trevor Rogers [PITCHER] Zack Greinke [MOVEMENTS] Trevor Rogers home -> home [out]
[PLAY] Strikeout [BATTER] Martín Maldonado [PITCHER] Trevor Rogers [MOVEMENTS] Martín Maldonado home -> home [out]
[PLAY] Groundout [BATTER] Abraham Toro [PITCHER] Trevor Rogers [FIELDERS] Trevor Rogers [MOVEMENTS] Abraham Toro home -> home [out]
[PLAY] Pop Out [BATTER] Robel García [PITCHER] Trevor Rogers [FIELDERS] Jorge Alfaro [MOVEMENTS] Robel García home -> home [out]
[PLAY] Walk [BATTER] Corey Dickerson [PITCHER] Zack Greinke [MOVEMENTS] Corey Dickerson home -> 1
[PLAY] Triple [BATTER] Starling Marte [PITCHER] Zack Greinke [MOVEMENTS] Starling Marte home -> 3, Corey Dickerson 1 -> 4
[PLAY] Groundout [BATTER] Jesús Aguilar [PITCHER] Zack Greinke [FIELDERS] C.J. Hinojosa [MOVEMENTS] Jesús Aguilar home -> home [out]
[PLAY] Pop Out [BATTER] Adam Duvall [PITCHER] Zack Greinke [FIELDERS] Abraham Toro [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Groundout [BATTER] Brian Anderson [PITCHER] Ralph Garza Jr. [FIELDERS] Robel García [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Strikeout [BATTER] Jeremy Peña [PITCHER] Trevor Rogers [MOVEMENTS] Jeremy Peña home -> home [out]
[PLAY] Groundout [BATTER] Ronnie Dawson [PITCHER] Trevor Rogers [FIELDERS] Miguel Rojas [MOVEMENTS] Ronnie Dawson home -> home [out]
[PLAY] Double [BATTER] C.J. Hinojosa [PITCHER] Trevor Rogers [MOVEMENTS] C.J. Hinojosa home -> 2
[PLAY] Strikeout [BATTER] Jose Siri [PITCHER] Trevor Rogers [MOVEMENTS] Jose Siri home -> home [out]
[PLAY] Strikeout [BATTER] Isan Díaz [PITCHER] Zack Greinke [MOVEMENTS] Isan Díaz home -> home [out]
[PLAY] Single [BATTER] Jorge Alfaro [PITCHER] Zack Greinke [MOVEMENTS] Jorge Alfaro home -> 1
[PLAY] Lineout [BATTER] Miguel Rojas [PITCHER] Zack Greinke [FIELDERS] Chas McCormick [MOVEMENTS] Jorge Alfaro 1 -> 2, Miguel Rojas home -> home [out], Jorge Alfaro 2 -> 3
[PLAY] Strikeout [BATTER] Trevor Rogers [PITCHER] Zack Greinke [MOVEMENTS] Trevor Rogers home -> home [out]
[PLAY] Field Error [BATTER] Chas McCormick [PITCHER] Trevor Rogers [FIELDERS] Eddy Alvarez [MOVEMENTS] Chas McCormick home -> 1
[PLAY] Pop Out [BATTER] Aledmys Díaz [PITCHER] Trevor Rogers [FIELDERS] Jesús Aguilar [MOVEMENTS] Aledmys Díaz home -> home [out]
[PLAY] Walk [BATTER] Martín Maldonado [PITCHER] Trevor Rogers [MOVEMENTS] Chas McCormick 1 -> home [out], Martín Maldonado home -> 1
[PLAY] Strikeout [BATTER] Abraham Toro [PITCHER] Trevor Rogers [MOVEMENTS] Abraham Toro home -> home [out]
[PLAY] Walk [BATTER] Corey Dickerson [PITCHER] Zack Greinke [MOVEMENTS] Corey Dickerson home -> 1
[PLAY] Groundout [BATTER] Magneuris Sierra [PITCHER] Zack Greinke [FIELDERS] C.J. Hinojosa [MOVEMENTS] Magneuris Sierra home -> home [out], Corey Dickerson 1 -> 2
[PLAY] Single [BATTER] Joe Dunand [PITCHER] Zack Greinke [MOVEMENTS] Joe Dunand home -> 1, Corey Dickerson 2 -> 3
[PLAY] Sac Fly [BATTER] Adam Duvall [PITCHER] Zack Greinke [FIELDERS] Jose Siri [SCORING_RUNNER] Corey Dickerson [MOVEMENTS] Adam Duvall home -> home [out], Corey Dickerson 3 -> 4
[PLAY] Double [BATTER] Demetrius Sims [PITCHER] Zack Greinke [MOVEMENTS] Joe Dunand 1 -> 2, Joe Dunand 2 -> 3, Demetrius Sims home -> 2, Joe Dunand 3 -> 4
[PLAY] Strikeout [BATTER] Isan Díaz [PITCHER] Brooks Raley [MOVEMENTS] Demetrius Sims 2 -> 3, Isan Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Robel García [PITCHER] Trevor Rogers [MOVEMENTS] Robel García home -> home [out]
[PLAY] Double [BATTER] Jeremy Peña [PITCHER] Trevor Rogers [MOVEMENTS] Jeremy Peña home -> 2
[PLAY] Strikeout [BATTER] Ronnie Dawson [PITCHER] Trevor Rogers [MOVEMENTS] Ronnie Dawson home -> home [out]
[PLAY] Groundout [BATTER] C.J. Hinojosa [PITCHER] Trevor Rogers [FIELDERS] Demetrius Sims [MOVEMENTS] C.J. Hinojosa home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Alfaro [PITCHER] Enoli Paredes [MOVEMENTS] Jorge Alfaro home -> home [out]
[PLAY] Strikeout [BATTER] Eddy Alvarez [PITCHER] Enoli Paredes [MOVEMENTS] Eddy Alvarez home -> home [out]
[PLAY] Walk [BATTER] Trevor Rogers [PITCHER] Enoli Paredes [MOVEMENTS] Trevor Rogers home -> 1
[PLAY] Walk [BATTER] Corey Dickerson [PITCHER] Enoli Paredes [MOVEMENTS] Trevor Rogers 1 -> 2, Corey Dickerson home -> 1
[PLAY] Lineout [BATTER] Magneuris Sierra [PITCHER] Carson LaRue [FIELDERS] Jake Meyers [MOVEMENTS] Trevor Rogers 2 -> 3, Corey Dickerson 1 -> 2, Magneuris Sierra home -> home [out]
[PLAY] Strikeout [BATTER] Jose Siri [PITCHER] Trevor Rogers [MOVEMENTS] Jose Siri home -> home [out]
[PLAY] Groundout [BATTER] Chas McCormick [PITCHER] Trevor Rogers [FIELDERS] Jazz Chisholm Jr. [MOVEMENTS] Chas McCormick home -> home [out]
[PLAY] Groundout [BATTER] Aledmys Díaz [PITCHER] Anthony Bender [FIELDERS] Demetrius Sims [MOVEMENTS] Aledmys Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Joe Dunand [PITCHER] Carson LaRue [MOVEMENTS] Joe Dunand home -> home [out]
[PLAY] Single [BATTER] Kameron Misner [PITCHER] Carson LaRue [MOVEMENTS] Kameron Misner home -> 1
[PLAY] Walk [BATTER] Demetrius Sims [PITCHER] Carson LaRue [MOVEMENTS] Kameron Misner 1 -> 2, Demetrius Sims home -> 1
[PLAY] Single [BATTER] Jazz Chisholm Jr. [PITCHER] Carson LaRue [MOVEMENTS] Jazz Chisholm Jr. home -> 1, Kameron Misner 2 -> 3, Kameron Misner 3 -> 4, Demetrius Sims 1 -> 2, Demetrius Sims 2 -> 3
[PLAY] Double [BATTER] Sandy León [PITCHER] Carson LaRue [MOVEMENTS] Sandy León home -> 2, Jazz Chisholm Jr. 1 -> 3, Jazz Chisholm Jr. 3 -> 4, Demetrius Sims 3 -> 4
[PLAY] Walk [BATTER] Eddy Alvarez [PITCHER] Carson LaRue [MOVEMENTS] Eddy Alvarez home -> 1
[PLAY] Double [BATTER] Brian Miller [PITCHER] Brett Conine [MOVEMENTS] Brian Miller home -> 2, Sandy León 2 -> 4, Eddy Alvarez 1 -> 3
[PLAY] Single [BATTER] Corey Dickerson [PITCHER] Brett Conine [MOVEMENTS] Corey Dickerson home -> 1, Corey Dickerson 1 -> 2, Brian Miller 2 -> 4, Eddy Alvarez 3 -> 4
[PLAY] Walk [BATTER] Magneuris Sierra [PITCHER] Brett Conine [MOVEMENTS] Magneuris Sierra home -> 1
[PLAY] Grounded Into Double Play [BATTER] Joe Dunand [PITCHER] Brett Conine [FIELDERS] Pedro León, C.J. Hinojosa [MOVEMENTS] Magneuris Sierra 1 -> home [out], Joe Dunand home -> home [out]
[PLAY] Strikeout [BATTER] Colton Shaver [PITCHER] James Hoyt [MOVEMENTS] Colton Shaver home -> home [out]
[PLAY] Flyout [BATTER] Abraham Toro [PITCHER] James Hoyt [FIELDERS] Kameron Misner [MOVEMENTS] Abraham Toro home -> home [out]
[PLAY] Lineout [BATTER] Grae Kessinger [PITCHER] James Hoyt [FIELDERS] JJ Bleday [MOVEMENTS] Grae Kessinger home -> home [out]
[PLAY] Groundout [BATTER] Kameron Misner [PITCHER] Brett Conine [FIELDERS] Brett Conine [MOVEMENTS] Kameron Misner home -> home [out]
[PLAY] Strikeout [BATTER] Demetrius Sims [PITCHER] Brett Conine [MOVEMENTS] Demetrius Sims home -> home [out]
[PLAY] Lineout [BATTER] Jazz Chisholm Jr. [PITCHER] Brett Conine [FIELDERS] Jose Siri [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Groundout [BATTER] Pedro León [PITCHER] Yimi García [FIELDERS] Eddy Alvarez [MOVEMENTS] Pedro León home -> home [out]
[PLAY] Strikeout [BATTER] Jake Meyers [PITCHER] Yimi García [MOVEMENTS] Jake Meyers home -> home [out]
[PLAY] Walk [BATTER] C.J. Hinojosa [PITCHER] Yimi García [MOVEMENTS] C.J. Hinojosa home -> 1
[PLAY] Flyout [BATTER] Jose Siri [PITCHER] Yimi García [FIELDERS] Jazz Chisholm Jr. [MOVEMENTS] Jose Siri home -> home [out]
[PLAY] Strikeout [BATTER] Sandy León [PITCHER] Brett Conine [MOVEMENTS] Sandy León home -> home [out]
[PLAY] Single [BATTER] Eddy Alvarez [PITCHER] Brett Conine [MOVEMENTS] Eddy Alvarez home -> 1
[PLAY] Strikeout [BATTER] Peyton Burdick [PITCHER] Brett Conine [MOVEMENTS] Peyton Burdick home -> home [out]
[PLAY] Strikeout [BATTER] JJ Bleday [PITCHER] Brett Conine [MOVEMENTS] JJ Bleday home -> home [out]
[PLAY] Strikeout [BATTER] Colin Barber [PITCHER] Anthony Bass [MOVEMENTS] Colin Barber home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Jones [PITCHER] Anthony Bass [MOVEMENTS] Taylor Jones home -> home [out]
[PLAY] Flyout [BATTER] Colton Shaver [PITCHER] Anthony Bass [FIELDERS] JJ Bleday [MOVEMENTS] Colton Shaver home -> home [out]
[GAME_END]
