[GAME] 642054 [DATE] 2021-03-14 [VENUE] Minute Maid Park [WEATHER] Sunny 73 4

[TEAM] 117
[CENTER_FIELD] Victor Robles
[PITCHER] Steven Fuentes
[PITCHER] Gabe Klobosits
[CATCHER] Jakson Reetz
[PITCHER] Seth Romero
[LEFT_FIELD] Kyle Schwarber
[PITCHER] Rogelio Armenteros
[PITCHER] Jacob Condra-Bogan
[PITCHER] Tanner Rainey
[LEFT_FIELD] Andrew Stevenson
[PITCHER] Ben Braymer
[RIGHT_FIELD] Juan Soto
[FIRST_BASE] Drew Mendoza
[THIRD_BASE] Carter Kieboom
[CATCHER] Tres Barrera
[PITCHER] Todd Peterson
[PITCHER] Matt Cronin
[PITCHER] Cole Henry
[PITCHER] Tim Cate
[THIRD_BASE] Jake Noll
[PITCHER] Tyler Dyson
[PITCHER] Jackson Rutledge
[SHORTSTOP] Yasel Antuna
[SECOND_BASE] Luis García Jr.
[CATCHER] Israel Pineda
[PITCHER] Joan Adon
[PITCHER] Cade Cavalli
[CENTER_FIELD] Cody Wilson
[DESIGNATED_HITTER] Jackson Cluff

[GAME_START]
[PLAY] Lineout [BATTER] Victor Robles [PITCHER] Lance McCullers Jr. [FIELDERS] Kyle Tucker [MOVEMENTS] Victor Robles home -> home [out]
[PLAY] Single [BATTER] Juan Soto [PITCHER] Lance McCullers Jr. [MOVEMENTS] Juan Soto home -> 1
[PLAY] Single [BATTER] Josh Bell [PITCHER] Lance McCullers Jr. [MOVEMENTS] Josh Bell home -> 1, Juan Soto 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Kyle Schwarber [PITCHER] Lance McCullers Jr. [FIELDERS] Jose Altuve, Carlos Correa [MOVEMENTS] Josh Bell 1 -> home [out], Kyle Schwarber home -> home [out]
[PLAY] Flyout [BATTER] Jose Altuve [PITCHER] Stephen Strasburg [FIELDERS] Kyle Schwarber [MOVEMENTS] Jose Altuve home -> home [out]
[PLAY] Groundout [BATTER] Michael Brantley [PITCHER] Stephen Strasburg [FIELDERS] Josh Bell [MOVEMENTS] Michael Brantley home -> home [out]
[PLAY] Strikeout [BATTER] Carlos Correa [PITCHER] Stephen Strasburg [MOVEMENTS] Carlos Correa home -> home [out]
[PLAY] Strikeout [BATTER] Yan Gomes [PITCHER] Lance McCullers Jr. [MOVEMENTS] Yan Gomes home -> home [out]
[PLAY] Groundout [BATTER] Luis García Jr. [PITCHER] Lance McCullers Jr. [FIELDERS] Abraham Toro [MOVEMENTS] Luis García Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Carter Kieboom [PITCHER] Lance McCullers Jr. [MOVEMENTS] Carter Kieboom home -> home [out]
[PLAY] Double [BATTER] Kyle Tucker [PITCHER] Stephen Strasburg [MOVEMENTS] Kyle Tucker home -> 2
[PLAY] Flyout [BATTER] Yordan Alvarez [PITCHER] Stephen Strasburg [FIELDERS] Victor Robles [MOVEMENTS] Yordan Alvarez home -> home [out]
[PLAY] Walk [BATTER] Yuli Gurriel [PITCHER] Stephen Strasburg [MOVEMENTS] Yuli Gurriel home -> 1
[PLAY] Strikeout [BATTER] Abraham Toro [PITCHER] Stephen Strasburg [MOVEMENTS] Abraham Toro home -> home [out]
[PLAY] Strikeout [BATTER] Myles Straw [PITCHER] Stephen Strasburg [MOVEMENTS] Myles Straw home -> home [out]
[PLAY] Strikeout [BATTER] Hernán Pérez [PITCHER] Lance McCullers Jr. [MOVEMENTS] Hernán Pérez home -> home [out]
[PLAY] Strikeout [BATTER] Blake Swihart [PITCHER] Lance McCullers Jr. [MOVEMENTS] Blake Swihart home -> home [out]
[PLAY] Groundout [BATTER] Victor Robles [PITCHER] Lance McCullers Jr. [FIELDERS] Abraham Toro [MOVEMENTS] Victor Robles home -> home [out]
[PLAY] Strikeout [BATTER] Martín Maldonado [PITCHER] Stephen Strasburg [MOVEMENTS] Martín Maldonado home -> home [out]
[PLAY] Groundout [BATTER] Jose Altuve [PITCHER] T.J. McFarland [FIELDERS] Carter Kieboom [MOVEMENTS] Jose Altuve home -> home [out]
[PLAY] Flyout [BATTER] Michael Brantley [PITCHER] T.J. McFarland [FIELDERS] Kyle Schwarber [MOVEMENTS] Michael Brantley home -> home [out]
[PLAY] Single [BATTER] Juan Soto [PITCHER] Lance McCullers Jr. [MOVEMENTS] Juan Soto home -> 1, Juan Soto 1 -> 2
[PLAY] Groundout [BATTER] Josh Bell [PITCHER] Lance McCullers Jr. [FIELDERS] Carlos Correa [MOVEMENTS] Josh Bell home -> home [out], Juan Soto 2 -> 3
[PLAY] Strikeout [BATTER] Kyle Schwarber [PITCHER] Lance McCullers Jr. [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Strikeout [BATTER] Yan Gomes [PITCHER] Lance McCullers Jr. [MOVEMENTS] Yan Gomes home -> home [out]
[PLAY] Home Run [BATTER] Carlos Correa [PITCHER] Brad Hand [MOVEMENTS] Carlos Correa home -> 4
[PLAY] Walk [BATTER] Kyle Tucker [PITCHER] Brad Hand [MOVEMENTS] Kyle Tucker home -> 1
[PLAY] Flyout [BATTER] Yordan Alvarez [PITCHER] Brad Hand [FIELDERS] Kyle Schwarber [MOVEMENTS] Yordan Alvarez home -> home [out]
[PLAY] Groundout [BATTER] Yuli Gurriel [PITCHER] Brad Hand [FIELDERS] Hernán Pérez [MOVEMENTS] Yuli Gurriel home -> home [out], Kyle Tucker 1 -> 2
[PLAY] Strikeout [BATTER] Abraham Toro [PITCHER] Brad Hand [MOVEMENTS] Abraham Toro home -> home [out]
[PLAY] Pop Out [BATTER] Luis García Jr. [PITCHER] Cristian Javier [FIELDERS] Abraham Toro [MOVEMENTS] Luis García Jr. home -> home [out]
[PLAY] Walk [BATTER] Carter Kieboom [PITCHER] Cristian Javier [MOVEMENTS] Carter Kieboom home -> 1
[PLAY] Double Play [BATTER] Hernán Pérez [PITCHER] Cristian Javier [FIELDERS] Myles Straw, Myles Straw [MOVEMENTS] Hernán Pérez home -> home [out], Carter Kieboom 1 -> home [out]
[PLAY] Groundout [BATTER] Myles Straw [PITCHER] Luis Avilán [FIELDERS] Luis Avilán [MOVEMENTS] Myles Straw home -> home [out]
[PLAY] Single [BATTER] Martín Maldonado [PITCHER] Luis Avilán [MOVEMENTS] Martín Maldonado home -> 1
[PLAY] Groundout [BATTER] Jose Altuve [PITCHER] Luis Avilán [FIELDERS] Carter Kieboom [MOVEMENTS] Jose Altuve home -> home [out], Martín Maldonado 1 -> 2
[PLAY] Pop Out [BATTER] Michael Brantley [PITCHER] Luis Avilán [FIELDERS] Carter Kieboom [MOVEMENTS] Michael Brantley home -> home [out]
[PLAY] Strikeout [BATTER] Blake Swihart [PITCHER] Steve Cishek [MOVEMENTS] Blake Swihart home -> home [out]
[PLAY] Strikeout [BATTER] Victor Robles [PITCHER] Steve Cishek [MOVEMENTS] Victor Robles home -> home [out]
[PLAY] Strikeout [BATTER] Juan Soto [PITCHER] Steve Cishek [MOVEMENTS] Juan Soto home -> home [out]
[PLAY] Walk [BATTER] Carlos Correa [PITCHER] Sam Clay [MOVEMENTS] Carlos Correa home -> 1
[PLAY] Forceout [BATTER] Kyle Tucker [PITCHER] Sam Clay [FIELDERS] Luis García Jr. [MOVEMENTS] Carlos Correa 1 -> home [out], Kyle Tucker home -> 1
[PLAY] Groundout [BATTER] Yordan Alvarez [PITCHER] Sam Clay [FIELDERS] Yan Gomes [MOVEMENTS] Yordan Alvarez home -> home [out], Kyle Tucker 1 -> 2
[PLAY] Home Run [BATTER] Yuli Gurriel [PITCHER] Sam Clay [MOVEMENTS] Yuli Gurriel home -> 4, Kyle Tucker 2 -> 4
[PLAY] Lineout [BATTER] Abraham Toro [PITCHER] Sam Clay [FIELDERS] Hernán Pérez [MOVEMENTS] Abraham Toro home -> home [out]
[PLAY] Pop Out [BATTER] Josh Bell [PITCHER] Brooks Raley [FIELDERS] Yuli Gurriel [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Lineout [BATTER] Kyle Schwarber [PITCHER] Brooks Raley [FIELDERS] Abraham Toro [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Strikeout [BATTER] Yan Gomes [PITCHER] Brooks Raley [MOVEMENTS] Yan Gomes home -> home [out]
[PLAY] Groundout [BATTER] Jose Siri [PITCHER] Kyle Finnegan [FIELDERS] Jordy Mercer [MOVEMENTS] Jose Siri home -> home [out]
[PLAY] Flyout [BATTER] Korey Lee [PITCHER] Kyle Finnegan [FIELDERS] Andrew Stevenson [MOVEMENTS] Korey Lee home -> home [out]
[PLAY] Groundout [BATTER] Jose Altuve [PITCHER] Kyle Finnegan [FIELDERS] Kyle Finnegan [MOVEMENTS] Jose Altuve home -> home [out]
[PLAY] Single [BATTER] Luis García Jr. [PITCHER] Enoli Paredes [MOVEMENTS] Luis García Jr. home -> 1
[PLAY] Flyout [BATTER] Carter Kieboom [PITCHER] Enoli Paredes [FIELDERS] Robel García [MOVEMENTS] Carter Kieboom home -> home [out]
[PLAY] Forceout [BATTER] Andrew Stevenson [PITCHER] Enoli Paredes [FIELDERS] Freudis Nova [MOVEMENTS] Luis García Jr. 1 -> home [out], Andrew Stevenson home -> 1
[PLAY] Single [BATTER] Jackson Cluff [PITCHER] Enoli Paredes [MOVEMENTS] Jackson Cluff home -> 1, Andrew Stevenson 1 -> 2, Andrew Stevenson 2 -> 3
[PLAY] Walk [BATTER] Yadiel Hernandez [PITCHER] Enoli Paredes [MOVEMENTS] Jackson Cluff 1 -> 2, Yadiel Hernandez home -> 1
[PLAY] Strikeout [BATTER] Carlos Tocci [PITCHER] Enoli Paredes [MOVEMENTS] Carlos Tocci home -> home [out]
[PLAY] Walk [BATTER] Robel García [PITCHER] Ben Braymer [MOVEMENTS] Robel García home -> 1
[PLAY] Forceout [BATTER] Jeremy Peña [PITCHER] Ben Braymer [FIELDERS] Adrián Sanchez [MOVEMENTS] Robel García 1 -> home [out], Jeremy Peña home -> 1
[PLAY] Flyout [BATTER] Pedro León [PITCHER] Ben Braymer [FIELDERS] Carlos Tocci [MOVEMENTS] Pedro León home -> home [out]
[PLAY] Walk [BATTER] Steven Souza Jr. [PITCHER] Ben Braymer [MOVEMENTS] Jeremy Peña 1 -> 2, Steven Souza Jr. home -> 1
[PLAY] Single [BATTER] Aledmys Díaz [PITCHER] Ben Braymer [MOVEMENTS] Aledmys Díaz home -> 1, Steven Souza Jr. 1 -> 2, Steven Souza Jr. 2 -> 3, Jeremy Peña 2 -> 3, Jeremy Peña 3 -> 4
[PLAY] Double [BATTER] Alex De Goti [PITCHER] Bryan Bonnell [MOVEMENTS] Alex De Goti home -> 2, Steven Souza Jr. 3 -> 4, Aledmys Díaz 1 -> 3
[PLAY] Strikeout [BATTER] Jose Siri [PITCHER] Bryan Bonnell [MOVEMENTS] Jose Siri home -> home [out]
[PLAY] Flyout [BATTER] Jordy Mercer [PITCHER] Hector Velázquez [FIELDERS] Jose Siri [MOVEMENTS] Jordy Mercer home -> home [out]
[PLAY] Single [BATTER] Yasmany Tomás [PITCHER] Hector Velázquez [MOVEMENTS] Yasmany Tomás home -> 1
[PLAY] Walk [BATTER] Drew Mendoza [PITCHER] Hector Velázquez [MOVEMENTS] Yasmany Tomás 1 -> 2, Drew Mendoza home -> 1
[PLAY] Strikeout [BATTER] Adrián Sanchez [PITCHER] Hector Velázquez [MOVEMENTS] Adrián Sanchez home -> home [out]
[PLAY] Strikeout [BATTER] Tres Barrera [PITCHER] Hector Velázquez [MOVEMENTS] Tres Barrera home -> home [out]
[GAME_END]
