[GAME] 642006 [DATE] 2021-03-25 [VENUE] Oakland Coliseum [WEATHER] Cloudy 68 13

[TEAM] 133
[PITCHER] Paul Sewald
[PITCHER] Chris Flexen
[LEFT_FIELD] Braden Bishop
[SHORTSTOP] J.P. Crawford
[CENTER_FIELD] Jake Fraley
[CENTER_FIELD] Kyle Lewis
[PITCHER] Ian McKinney
[PITCHER] Keynan Middleton
[THIRD_BASE] Jantzen Witte
[PITCHER] Jimmy Yacabonis
[LEFT_FIELD] Luis Liberato
[SECOND_BASE] Jordan Cowan
[PITCHER] Justin Dunn
[SECOND_BASE] Shed Long Jr.
[PITCHER] Moises Gomez
[CATCHER] Josh Morgan
[PITCHER] Justus Sheffield
[PITCHER] Erik Swanson
[FIRST_BASE] Evan White
[CATCHER] Brian O'Keefe
[PITCHER] Vinny Nittoli
[DESIGNATED_HITTER] Cal Raleigh
[PITCHER] Nick Duron
[SECOND_BASE] Ty France
[THIRD_BASE] Sam Haggerty
[SECOND_BASE] Dylan Moore
[PITCHER] Ljay Newsome
[PITCHER] Anthony Misiewicz
[CENTER_FIELD] Taylor Trammell
[PITCHER] Aaron Fletcher
[PITCHER] Robert Dugger
[THIRD_BASE] Austin Shenton
[PITCHER] Logan Gilbert
[PITCHER] George Kirby
[CATCHER] Carter Bins
[PITCHER] Darren McCaughan
[THIRD_BASE] Tyler Keenan
[PITCHER] Adam Macko
[CENTER_FIELD] Jarred Kelenic
[PITCHER] Emerson Hancock
[PITCHER] Nick Margevicius
[PITCHER] Will Vest
[PITCHER] Damon Casetta-Stubbs
[RIGHT_FIELD] Julio Rodríguez
[PITCHER] Joey Gerber
[PITCHER] Brandon Williamson
[INFIELD] Luis Chevalier
[PITCHER] Connor Phillips
[PITCHER] Joaquin Tejada

[GAME_START]
[PLAY] Lineout [BATTER] Dylan Moore [PITCHER] Frankie Montas [FIELDERS] Mark Canha [MOVEMENTS] Dylan Moore home -> home [out]
[PLAY] Pop Out [BATTER] Jarred Kelenic [PITCHER] Frankie Montas [FIELDERS] Sean Murphy [MOVEMENTS] Jarred Kelenic home -> home [out]
[PLAY] Strikeout [BATTER] José Marmolejos [PITCHER] Frankie Montas [MOVEMENTS] José Marmolejos home -> home [out]
[PLAY] Flyout [BATTER] Mark Canha [PITCHER] Nick Margevicius [FIELDERS] Jarred Kelenic [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Flyout [BATTER] Elvis Andrus [PITCHER] Nick Margevicius [FIELDERS] Julio Rodríguez [MOVEMENTS] Elvis Andrus home -> home [out]
[PLAY] Strikeout [BATTER] Matt Olson [PITCHER] Nick Margevicius [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Single [BATTER] Tom Murphy [PITCHER] Frankie Montas [MOVEMENTS] Tom Murphy home -> 1
[PLAY] Flyout [BATTER] Cal Raleigh [PITCHER] Frankie Montas [FIELDERS] Chad Pinder [MOVEMENTS] Cal Raleigh home -> home [out]
[PLAY] Strikeout [BATTER] Sam Haggerty [PITCHER] Frankie Montas [MOVEMENTS] Sam Haggerty home -> home [out]
[PLAY] Single [BATTER] Julio Rodríguez [PITCHER] Frankie Montas [MOVEMENTS] Julio Rodríguez home -> 1, Tom Murphy 1 -> 2, Tom Murphy 2 -> 3
[PLAY] Walk [BATTER] Braden Bishop [PITCHER] Frankie Montas [MOVEMENTS] Julio Rodríguez 1 -> 2, Braden Bishop home -> 1
[PLAY] Double [BATTER] Jack Reinheimer [PITCHER] Frankie Montas [MOVEMENTS] Jack Reinheimer home -> 2, Braden Bishop 1 -> 3, Braden Bishop 3 -> home [out], Tom Murphy 3 -> 4, Julio Rodríguez 2 -> 4
[PLAY] Lineout [BATTER] Matt Chapman [PITCHER] Nick Margevicius [FIELDERS] Jarred Kelenic [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Walk [BATTER] Sean Murphy [PITCHER] Nick Margevicius [MOVEMENTS] Sean Murphy home -> 1
[PLAY] Home Run [BATTER] Jed Lowrie [PITCHER] Nick Margevicius [MOVEMENTS] Jed Lowrie home -> 4, Sean Murphy 1 -> 4
[PLAY] Lineout [BATTER] Mitch Moreland [PITCHER] Nick Margevicius [FIELDERS] Braden Bishop [MOVEMENTS] Mitch Moreland home -> home [out]
[PLAY] Single [BATTER] Chad Pinder [PITCHER] Nick Margevicius [MOVEMENTS] Chad Pinder home -> 1
[PLAY] Home Run [BATTER] Stephen Piscotty [PITCHER] Nick Margevicius [MOVEMENTS] Stephen Piscotty home -> 4, Chad Pinder 1 -> 4
[PLAY] Walk [BATTER] Mark Canha [PITCHER] Nick Margevicius [MOVEMENTS] Mark Canha home -> 1
[PLAY] Field Error [BATTER] Elvis Andrus [PITCHER] Nick Margevicius [FIELDERS] Jack Reinheimer [MOVEMENTS] Elvis Andrus home -> 1, Mark Canha 1 -> 2
[PLAY] Flyout [BATTER] Matt Olson [PITCHER] Moises Gomez [FIELDERS] Julio Rodríguez [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Walk [BATTER] Dylan Moore [PITCHER] Frankie Montas [MOVEMENTS] Dylan Moore home -> 1
[PLAY] Hit By Pitch [BATTER] Jarred Kelenic [PITCHER] Frankie Montas [MOVEMENTS] Dylan Moore 1 -> 2, Jarred Kelenic home -> 1
[PLAY] Walk [BATTER] José Marmolejos [PITCHER] Deolis Guerra [MOVEMENTS] Dylan Moore 2 -> 3, Jarred Kelenic 1 -> 2, José Marmolejos home -> 1
[PLAY] Strikeout [BATTER] Tom Murphy [PITCHER] Deolis Guerra [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Double [BATTER] Cal Raleigh [PITCHER] Deolis Guerra [MOVEMENTS] Cal Raleigh home -> 2, Dylan Moore 3 -> 4, Jarred Kelenic 2 -> 4, José Marmolejos 1 -> 3
[PLAY] Strikeout [BATTER] Sam Haggerty [PITCHER] Deolis Guerra [MOVEMENTS] Sam Haggerty home -> home [out]
[PLAY] Walk [BATTER] Julio Rodríguez [PITCHER] Deolis Guerra [MOVEMENTS] Julio Rodríguez home -> 1
[PLAY] Pop Out [BATTER] Braden Bishop [PITCHER] Deolis Guerra [FIELDERS] Matt Olson [MOVEMENTS] Braden Bishop home -> home [out]
[PLAY] Flyout [BATTER] Matt Chapman [PITCHER] Nick Margevicius [FIELDERS] Julio Rodríguez [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Strikeout [BATTER] Sean Murphy [PITCHER] Nick Margevicius [MOVEMENTS] Sean Murphy home -> home [out]
[PLAY] Single [BATTER] Jed Lowrie [PITCHER] Nick Margevicius [MOVEMENTS] Jed Lowrie home -> 1
[PLAY] Groundout [BATTER] Mitch Moreland [PITCHER] Nick Margevicius [FIELDERS] Jack Reinheimer [MOVEMENTS] Mitch Moreland home -> home [out]
[PLAY] Flyout [BATTER] Jack Reinheimer [PITCHER] Trevor Rosenthal [FIELDERS] Chad Pinder [MOVEMENTS] Jack Reinheimer home -> home [out]
[PLAY] Flyout [BATTER] Dylan Moore [PITCHER] Trevor Rosenthal [FIELDERS] Stephen Piscotty [MOVEMENTS] Dylan Moore home -> home [out]
[PLAY] Walk [BATTER] Jarred Kelenic [PITCHER] Trevor Rosenthal [MOVEMENTS] Jarred Kelenic home -> 1
[PLAY] Single [BATTER] José Marmolejos [PITCHER] Trevor Rosenthal [MOVEMENTS] José Marmolejos home -> 1, Jarred Kelenic 1 -> 2
[PLAY] Strikeout [BATTER] Tom Murphy [PITCHER] Trevor Rosenthal [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Double [BATTER] Chad Pinder [PITCHER] Nick Margevicius [MOVEMENTS] Chad Pinder home -> 2
[PLAY] Strikeout [BATTER] Stephen Piscotty [PITCHER] Nick Margevicius [MOVEMENTS] Stephen Piscotty home -> home [out]
[PLAY] Strikeout [BATTER] Mark Canha [PITCHER] Nick Margevicius [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Groundout [BATTER] Elvis Andrus [PITCHER] Nick Margevicius [FIELDERS] Sam Haggerty [MOVEMENTS] Elvis Andrus home -> home [out]
[PLAY] Lineout [BATTER] Cal Raleigh [PITCHER] Yusmeiro Petit [FIELDERS] Mark Canha [MOVEMENTS] Cal Raleigh home -> home [out]
[PLAY] Strikeout [BATTER] Sam Haggerty [PITCHER] Yusmeiro Petit [MOVEMENTS] Sam Haggerty home -> home [out]
[PLAY] Single [BATTER] Julio Rodríguez [PITCHER] Yusmeiro Petit [MOVEMENTS] Julio Rodríguez home -> 1
[PLAY] Groundout [BATTER] Braden Bishop [PITCHER] Yusmeiro Petit [FIELDERS] Matt Olson [MOVEMENTS] Braden Bishop home -> home [out]
[PLAY] Groundout [BATTER] Matt Olson [PITCHER] Brady Lail [FIELDERS] Dylan Moore [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Home Run [BATTER] Matt Chapman [PITCHER] Brady Lail [MOVEMENTS] Matt Chapman home -> 4
[PLAY] Strikeout [BATTER] Sean Murphy [PITCHER] Brady Lail [MOVEMENTS] Sean Murphy home -> home [out]
[PLAY] Flyout [BATTER] Jed Lowrie [PITCHER] Brady Lail [FIELDERS] Julio Rodríguez [MOVEMENTS] Jed Lowrie home -> home [out]
[PLAY] Flyout [BATTER] Jack Reinheimer [PITCHER] Reymin Guduan [FIELDERS] Chad Pinder [MOVEMENTS] Jack Reinheimer home -> home [out]
[PLAY] Groundout [BATTER] Dylan Moore [PITCHER] Reymin Guduan [FIELDERS] Nick Allen [MOVEMENTS] Dylan Moore home -> home [out]
[PLAY] Lineout [BATTER] Jarred Kelenic [PITCHER] Reymin Guduan [FIELDERS] Mark Canha [MOVEMENTS] Jarred Kelenic home -> home [out]
[PLAY] Groundout [BATTER] Mitch Moreland [PITCHER] Drew Steckenrider [FIELDERS] Jack Reinheimer [MOVEMENTS] Mitch Moreland home -> home [out]
[PLAY] Lineout [BATTER] Chad Pinder [PITCHER] Drew Steckenrider [FIELDERS] Dylan Moore [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Double [BATTER] Stephen Piscotty [PITCHER] Drew Steckenrider [MOVEMENTS] Stephen Piscotty home -> 2
[PLAY] Walk [BATTER] Mark Canha [PITCHER] Drew Steckenrider [MOVEMENTS] Mark Canha home -> 1
[PLAY] Forceout [BATTER] Elvis Andrus [PITCHER] Drew Steckenrider [FIELDERS] Jack Reinheimer [MOVEMENTS] Pete Kozma 1 -> home [out], Elvis Andrus home -> 1
[PLAY] Groundout [BATTER] José Marmolejos [PITCHER] Reymin Guduan [FIELDERS] Vimael Machín [MOVEMENTS] José Marmolejos home -> home [out]
[PLAY] Flyout [BATTER] José Godoy [PITCHER] Reymin Guduan [FIELDERS] Ka'ai Tom [MOVEMENTS] José Godoy home -> home [out]
[PLAY] Strikeout [BATTER] Cal Raleigh [PITCHER] Reymin Guduan [MOVEMENTS] Cal Raleigh home -> home [out]
[PLAY] Groundout [BATTER] Vimael Machín [PITCHER] Will Vest [FIELDERS] Will Vest [MOVEMENTS] Vimael Machín home -> home [out]
[PLAY] Strikeout [BATTER] Matt Chapman [PITCHER] Will Vest [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Groundout [BATTER] Aramis Garcia [PITCHER] Will Vest [FIELDERS] Jordan Cowan [MOVEMENTS] Aramis Garcia home -> home [out]
[PLAY] Single [BATTER] Jantzen Witte [PITCHER] Paul Blackburn [MOVEMENTS] Jantzen Witte home -> 1
[PLAY] Forceout [BATTER] Julio Rodríguez [PITCHER] Paul Blackburn [FIELDERS] Vimael Machín [MOVEMENTS] Jantzen Witte 1 -> home [out], Julio Rodríguez home -> 1
[PLAY] Forceout [BATTER] Braden Bishop [PITCHER] Paul Blackburn [FIELDERS] Nick Allen [MOVEMENTS] Julio Rodríguez 1 -> home [out], Braden Bishop home -> 1
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Braden Bishop [FIELDERS] Aramis Garcia [MOVEMENTS] Braden Bishop 1 -> home [out]
[PLAY] Single [BATTER] Nick Allen [PITCHER] Casey Sadler [MOVEMENTS] Nick Allen home -> 1
[PLAY] Groundout [BATTER] Carlos Pérez [PITCHER] Casey Sadler [FIELDERS] Casey Sadler [MOVEMENTS] Carlos Pérez home -> home [out], Nick Allen 1 -> 2
[PLAY] Walk [BATTER] Ka'ai Tom [PITCHER] Casey Sadler [MOVEMENTS] Ka'ai Tom home -> 1
[PLAY] Strikeout [BATTER] Seth Brown [PITCHER] Casey Sadler [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Single [BATTER] Pete Kozma [PITCHER] Casey Sadler [MOVEMENTS] Pete Kozma home -> 1, Ka'ai Tom 1 -> 2, Ka'ai Tom 2 -> 3, Nick Allen 2 -> 3, Nick Allen 3 -> 4
[PLAY] Single [BATTER] Cody Thomas [PITCHER] Casey Sadler [MOVEMENTS] Cody Thomas home -> 1, Pete Kozma 1 -> 2, Pete Kozma 2 -> 3, Ka'ai Tom 3 -> 4
[PLAY] Single [BATTER] Vimael Machín [PITCHER] Casey Sadler [MOVEMENTS] Vimael Machín home -> 1, Cody Thomas 1 -> 2, Cody Thomas 2 -> 3, Pete Kozma 3 -> 4
[PLAY] Groundout [BATTER] Edwin Díaz [PITCHER] Nick Duron [FIELDERS] Jordan Cowan [MOVEMENTS] Edwin Díaz home -> home [out]
[PLAY] Single [BATTER] Jack Reinheimer [PITCHER] Paul Blackburn [MOVEMENTS] Jack Reinheimer home -> 1
[PLAY] Single [BATTER] Jordan Cowan [PITCHER] Paul Blackburn [MOVEMENTS] Jordan Cowan home -> 1, Jack Reinheimer 1 -> 2, Jack Reinheimer 2 -> 3
[PLAY] Double [BATTER] Jarred Kelenic [PITCHER] Paul Blackburn [MOVEMENTS] Jarred Kelenic home -> 2, Jack Reinheimer 3 -> 4, Jordan Cowan 1 -> 3
[PLAY] Walk [BATTER] José Marmolejos [PITCHER] Matt Blackham [MOVEMENTS] José Marmolejos home -> 1
[PLAY] Strikeout [BATTER] José Godoy [PITCHER] Matt Blackham [MOVEMENTS] José Godoy home -> home [out]
[PLAY] Strikeout [BATTER] Cal Raleigh [PITCHER] Matt Blackham [MOVEMENTS] Cal Raleigh home -> home [out]
[PLAY] Flyout [BATTER] Jantzen Witte [PITCHER] Matt Blackham [FIELDERS] Ka'ai Tom [MOVEMENTS] Jantzen Witte home -> home [out]
[GAME_END]
