[GAME] 641994 [DATE] 2021-03-12 [VENUE] Oakland Coliseum [WEATHER] Cloudy 56 4

[TEAM] 133
[PITCHER] Pierce Johnson
[PITCHER] Aaron Northcraft
[PITCHER] Chase Johnson
[THIRD_BASE] Manny Machado
[CATCHER] Wynston Sawyer
[PITCHER] Taylor Williams
[CATCHER] Webster Rivas
[LEFT_FIELD] Jurickson Profar
[PITCHER] Nick Burdi
[PITCHER] Nick Ramirez
[CATCHER] Victor Caratini
[PITCHER] Keone Kela
[PITCHER] Joe Musgrove
[PITCHER] Blake Snell
[PITCHER] Austin Adams
[PITCHER] Steven Wilson
[PITCHER] Matt Strahm
[PITCHER] Brady Feigl
[PITCHER] Nabil Crismatt
[SECOND_BASE] Ivan Castillo
[SECOND_BASE] Jorge Mateo
[PITCHER] Miguel Díaz
[LEFT_FIELD] Patrick Kivlehan
[FIRST_BASE] Jake Cronenworth
[DESIGNATED_HITTER] Gosuke Katoh
[PITCHER] Emilio Pagán
[PITCHER] Jacob Rhame
[PITCHER] Javy Guerra
[PITCHER] Dan Altavilla
[PITCHER] Jacob Nix
[PITCHER] James Reeves
[THIRD_BASE] Nick Tanielu
[FIRST_BASE] Brian O'Grady
[PITCHER] Tim Hill
[PITCHER] Pedro Avila
[PITCHER] Anderson Espinoza
[PITCHER] Dinelson Lamet
[PITCHER] Mason Fox
[PITCHER] Reiss Knehr
[RIGHT_FIELD] Trent Grisham
[PITCHER] Chris Paddack
[PITCHER] Jordan Humphreys
[SHORTSTOP] Fernando Tatis Jr.
[PITCHER] Reggie Lawson
[PITCHER] Mason Thompson
[THIRD_BASE] Eguy Rosario
[PITCHER] Dauris Valdez
[CATCHER] Juan Fernandez
[PITCHER] MacKenzie Gore
[CATCHER] Luis Campusano
[LEFT_FIELD] Jack Suwinski
[PITCHER] Aaron Leasher
[PITCHER] Evan Miller
[PITCHER] Adrian Morejon
[OUTFIELD] Jorge Oña
[PITCHER] Michell Miliano
[RIGHT_FIELD] Tucupita Marcano
[PITCHER] Michel Baez
[SHORTSTOP] Ha-Seong Kim
[CATCHER] Jonny Homza
[PITCHER] Ryan Weathers
[SHORTSTOP] CJ Abrams
[RIGHT_FIELD] Joshua Mears
[PITCHER] Ethan Elliott
[CENTER_FIELD] Robert Hassell III
[PITCHER] Brayan Medina
[PITCHER] Justin Lange
[PITCHER] Jagger Haynes

[GAME_START]
[PLAY] Home Run [BATTER] Fernando Tatis Jr. [PITCHER] Sergio Romo [MOVEMENTS] Fernando Tatis Jr. home -> 4
[PLAY] Groundout [BATTER] Tommy Pham [PITCHER] Sergio Romo [FIELDERS] Elvis Andrus [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Double [BATTER] Luis Campusano [PITCHER] Sergio Romo [MOVEMENTS] Luis Campusano home -> 2
[PLAY] Walk [BATTER] Tucupita Marcano [PITCHER] Sergio Romo [MOVEMENTS] Tucupita Marcano home -> 1
[PLAY] Pop Out [BATTER] Jorge Mateo [PITCHER] Sergio Romo [FIELDERS] Matt Olson [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Strikeout [BATTER] Gosuke Katoh [PITCHER] Sergio Romo [MOVEMENTS] Gosuke Katoh home -> home [out]
[PLAY] Groundout [BATTER] Elvis Andrus [PITCHER] Chris Paddack [FIELDERS] Fernando Tatis Jr. [MOVEMENTS] Elvis Andrus home -> home [out]
[PLAY] Lineout [BATTER] Jed Lowrie [PITCHER] Chris Paddack [FIELDERS] Brian O'Grady [MOVEMENTS] Jed Lowrie home -> home [out]
[PLAY] Strikeout [BATTER] Matt Olson [PITCHER] Chris Paddack [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Walk [BATTER] Nick Tanielu [PITCHER] Yusmeiro Petit [MOVEMENTS] Nick Tanielu home -> 1
[PLAY] Single [BATTER] Brian O'Grady [PITCHER] Yusmeiro Petit [MOVEMENTS] Brian O'Grady home -> 1, Nick Tanielu 1 -> 2
[PLAY] Pop Out [BATTER] Patrick Kivlehan [PITCHER] Yusmeiro Petit [FIELDERS] Carlos Pérez [MOVEMENTS] Patrick Kivlehan home -> home [out]
[PLAY] Flyout [BATTER] Fernando Tatis Jr. [PITCHER] Yusmeiro Petit [FIELDERS] Stephen Piscotty [MOVEMENTS] Fernando Tatis Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Tommy Pham [PITCHER] Yusmeiro Petit [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Single [BATTER] Matt Chapman [PITCHER] Chris Paddack [MOVEMENTS] Matt Chapman home -> 1
[PLAY] Lineout [BATTER] Ramón Laureano [PITCHER] Chris Paddack [FIELDERS] Nick Tanielu [MOVEMENTS] Ramón Laureano home -> home [out]
[PLAY] Flyout [BATTER] Mitch Moreland [PITCHER] Chris Paddack [FIELDERS] Tommy Pham [MOVEMENTS] Mitch Moreland home -> home [out]
[PLAY] Groundout [BATTER] Stephen Piscotty [PITCHER] Chris Paddack [FIELDERS] Jorge Mateo [MOVEMENTS] Stephen Piscotty home -> home [out]
[PLAY] Strikeout [BATTER] Luis Campusano [PITCHER] Adam Kolarek [MOVEMENTS] Luis Campusano home -> home [out]
[PLAY] Groundout [BATTER] Tucupita Marcano [PITCHER] Adam Kolarek [FIELDERS] Jed Lowrie [MOVEMENTS] Tucupita Marcano home -> home [out]
[PLAY] Groundout [BATTER] Jorge Mateo [PITCHER] Adam Kolarek [FIELDERS] Elvis Andrus [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Double [BATTER] Chad Pinder [PITCHER] Chris Paddack [MOVEMENTS] Chad Pinder home -> 2
[PLAY] Single [BATTER] Carlos Pérez [PITCHER] Chris Paddack [MOVEMENTS] Carlos Pérez home -> 1, Carlos Pérez 1 -> 2, Chad Pinder 2 -> 4
[PLAY] Flyout [BATTER] Elvis Andrus [PITCHER] Chris Paddack [FIELDERS] Tommy Pham [MOVEMENTS] Elvis Andrus home -> home [out]
[PLAY] Groundout [BATTER] Jed Lowrie [PITCHER] Chris Paddack [FIELDERS] Jorge Mateo [MOVEMENTS] Jed Lowrie home -> home [out], Carlos Pérez 2 -> 3
[PLAY] Groundout [BATTER] Matt Olson [PITCHER] Chris Paddack [FIELDERS] Fernando Tatis Jr. [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Flyout [BATTER] Gosuke Katoh [PITCHER] Burch Smith [FIELDERS] Chad Pinder [MOVEMENTS] Gosuke Katoh home -> home [out]
[PLAY] Strikeout [BATTER] Nick Tanielu [PITCHER] Burch Smith [MOVEMENTS] Nick Tanielu home -> home [out]
[PLAY] Single [BATTER] Brian O'Grady [PITCHER] Burch Smith [MOVEMENTS] Brian O'Grady home -> 1
[PLAY] Pop Out [BATTER] Patrick Kivlehan [PITCHER] Burch Smith [FIELDERS] Matt Olson [MOVEMENTS] Patrick Kivlehan home -> home [out]
[PLAY] Flyout [BATTER] Matt Chapman [PITCHER] Emilio Pagán [FIELDERS] Tucupita Marcano [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Walk [BATTER] Ramón Laureano [PITCHER] Emilio Pagán [MOVEMENTS] Ramón Laureano home -> 1
[PLAY] Flyout [BATTER] Mitch Moreland [PITCHER] Emilio Pagán [FIELDERS] Tucupita Marcano [MOVEMENTS] Mitch Moreland home -> home [out]
[PLAY] Groundout [BATTER] Stephen Piscotty [PITCHER] Emilio Pagán [FIELDERS] Nick Tanielu [MOVEMENTS] Stephen Piscotty home -> home [out]
[PLAY] Single [BATTER] Fernando Tatis Jr. [PITCHER] Daulton Jefferies [MOVEMENTS] Fernando Tatis Jr. home -> 1
[PLAY] Flyout [BATTER] Tommy Pham [PITCHER] Daulton Jefferies [FIELDERS] Stephen Piscotty [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Field Error [BATTER] Luis Campusano [PITCHER] Daulton Jefferies [FIELDERS] Elvis Andrus [MOVEMENTS] Luis Campusano home -> 1, CJ Abrams 1 -> 2
[PLAY] Groundout [BATTER] Tucupita Marcano [PITCHER] Daulton Jefferies [FIELDERS] Jed Lowrie [MOVEMENTS] Tucupita Marcano home -> home [out], CJ Abrams 2 -> 3, Luis Campusano 1 -> 2
[PLAY] Flyout [BATTER] Jorge Mateo [PITCHER] Daulton Jefferies [FIELDERS] Stephen Piscotty [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Groundout [BATTER] Chad Pinder [PITCHER] Nick Ramirez [FIELDERS] Ivan Castillo [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Groundout [BATTER] Carlos Pérez [PITCHER] Nick Ramirez [FIELDERS] Nick Tanielu [MOVEMENTS] Carlos Pérez home -> home [out]
[PLAY] Flyout [BATTER] Elvis Andrus [PITCHER] Nick Ramirez [FIELDERS] Robert Hassell III [MOVEMENTS] Elvis Andrus home -> home [out]
[PLAY] Field Error [BATTER] Gosuke Katoh [PITCHER] Daulton Jefferies [FIELDERS] Nick Allen [MOVEMENTS] Gosuke Katoh home -> 1
[PLAY] Strikeout [BATTER] Nick Tanielu [PITCHER] Daulton Jefferies [MOVEMENTS] Nick Tanielu home -> home [out]
[PLAY] Walk [BATTER] Brian O'Grady [PITCHER] Daulton Jefferies [MOVEMENTS] Gosuke Katoh 1 -> 2, Brian O'Grady home -> 1
[PLAY] Strikeout [BATTER] Patrick Kivlehan [PITCHER] Daulton Jefferies [MOVEMENTS] Patrick Kivlehan home -> home [out]
[PLAY] Home Run [BATTER] CJ Abrams [PITCHER] Daulton Jefferies [MOVEMENTS] CJ Abrams home -> 4, Gosuke Katoh 2 -> 4, Brian O'Grady 1 -> 4
[PLAY] Strikeout [BATTER] Robert Hassell III [PITCHER] Daulton Jefferies [MOVEMENTS] Robert Hassell III home -> home [out]
[PLAY] Groundout [BATTER] Michael Reed [PITCHER] Nick Ramirez [FIELDERS] Ivan Castillo [MOVEMENTS] Michael Reed home -> home [out]
[PLAY] Groundout [BATTER] Pete Kozma [PITCHER] Nick Ramirez [FIELDERS] Ivan Castillo [MOVEMENTS] Pete Kozma home -> home [out]
[PLAY] Home Run [BATTER] Frank Schwindel [PITCHER] Nick Ramirez [MOVEMENTS] Frank Schwindel home -> 4
[PLAY] Flyout [BATTER] Skye Bolt [PITCHER] Nick Ramirez [FIELDERS] Patrick Kivlehan [MOVEMENTS] Skye Bolt home -> home [out]
[PLAY] Hit By Pitch [BATTER] Luis Campusano [PITCHER] Daulton Jefferies [MOVEMENTS] Luis Campusano home -> 1
[PLAY] Grounded Into Double Play [BATTER] Tucupita Marcano [PITCHER] Daulton Jefferies [FIELDERS] Pete Kozma, Nick Allen [MOVEMENTS] Luis Campusano 1 -> home [out], Tucupita Marcano home -> home [out]
[PLAY] Bunt Groundout [BATTER] Ivan Castillo [PITCHER] Daulton Jefferies [FIELDERS] Daulton Jefferies [MOVEMENTS] Ivan Castillo home -> home [out]
[PLAY] Double [BATTER] Tyler Soderstrom [PITCHER] Evan Miller [MOVEMENTS] Tyler Soderstrom home -> 2
[PLAY] Groundout [BATTER] Cody Thomas [PITCHER] Evan Miller [FIELDERS] CJ Abrams [MOVEMENTS] Cody Thomas home -> home [out], Tyler Soderstrom 2 -> 3
[PLAY] Groundout [BATTER] Edwin Díaz [PITCHER] Evan Miller [FIELDERS] CJ Abrams [MOVEMENTS] Edwin Díaz home -> home [out], Tyler Soderstrom 3 -> 4
[PLAY] Single [BATTER] Francisco Peña [PITCHER] Evan Miller [MOVEMENTS] Francisco Peña home -> 1
[PLAY] Double [BATTER] Nick Allen [PITCHER] Evan Miller [MOVEMENTS] Nick Allen home -> 2, Francisco Peña 1 -> 3
[PLAY] Single [BATTER] Michael Reed [PITCHER] Evan Miller [MOVEMENTS] Michael Reed home -> 1, Nick Allen 2 -> 4, Francisco Peña 3 -> 4
[PLAY] Forceout [BATTER] Pete Kozma [PITCHER] Evan Miller [FIELDERS] Eguy Rosario [MOVEMENTS] Michael Reed 1 -> home [out], Pete Kozma home -> 1
[PLAY] Hit By Pitch [BATTER] Gosuke Katoh [PITCHER] Grant Holmes [MOVEMENTS] Gosuke Katoh home -> 1
[PLAY] Strikeout Double Play [BATTER] Eguy Rosario [PITCHER] Grant Holmes [FIELDERS] Francisco Peña, Francisco Peña [MOVEMENTS] Eguy Rosario home -> home [out], Gosuke Katoh 1 -> home [out]
[PLAY] Single [BATTER] Pedro Florimón [PITCHER] Grant Holmes [MOVEMENTS] Pedro Florimón home -> 1
[PLAY] Strikeout [BATTER] Patrick Kivlehan [PITCHER] Grant Holmes [MOVEMENTS] Patrick Kivlehan home -> home [out]
[PLAY] Groundout [BATTER] Frank Schwindel [PITCHER] Parker Markel [FIELDERS] Eguy Rosario [MOVEMENTS] Frank Schwindel home -> home [out]
[PLAY] Flyout [BATTER] Skye Bolt [PITCHER] Parker Markel [FIELDERS] Robert Hassell III [MOVEMENTS] Skye Bolt home -> home [out]
[PLAY] Lineout [BATTER] Tyler Soderstrom [PITCHER] Parker Markel [FIELDERS] Patrick Kivlehan [MOVEMENTS] Tyler Soderstrom home -> home [out]
[PLAY] Strikeout [BATTER] CJ Abrams [PITCHER] Grant Holmes [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Pop Out [BATTER] Robert Hassell III [PITCHER] Grant Holmes [FIELDERS] Nick Allen [MOVEMENTS] Robert Hassell III home -> home [out]
[PLAY] Strikeout [BATTER] Juan Fernandez [PITCHER] Grant Holmes [MOVEMENTS] Juan Fernandez home -> home [out]
[GAME_END]
