[GAME] 642021 [DATE] 2021-03-07 [VENUE] Oakland Coliseum [WEATHER] Partly Cloudy 82 5

[TEAM] 133
[PITCHER] Heath Hembree
[PITCHER] Adam Plutko
[LEFT_FIELD] Eddie Rosario
[CATCHER] Austin Hedges
[PITCHER] DJ Johnson
[CENTER_FIELD] Bradley Zimmer
[CATCHER] Beau Taylor
[THIRD_BASE] José Ramírez
[RIGHT_FIELD] Franmil Reyes
[PITCHER] Cal Quantrill
[PITCHER] Nick Wittgren
[LEFT_FIELD] Tyler Krieger
[CENTER_FIELD] Harold Ramírez
[RIGHT_FIELD] Óscar Mercado
[FIRST_BASE] Jake Bauers
[CATCHER] Gavin Collins
[PITCHER] Scott Moss
[SHORTSTOP] Amed Rosario
[THIRD_BASE] Yu Chang
[RIGHT_FIELD] Josh Naylor
[PITCHER] J.C. Mejía
[PITCHER] Aaron Civale
[FIRST_BASE] Bobby Bradley
[PITCHER] Sam Hentges
[CENTER_FIELD] Jordan Luplow
[PITCHER] Cam Hill
[PITCHER] Emmanuel Clase
[PITCHER] Triston McKenzie
[PITCHER] Logan Allen
[PITCHER] Cody Morris
[PITCHER] Trevor Stephan
[FIRST_BASE] Connor Marabell
[PITCHER] Phil Maton
[PITCHER] Kyle Dowdy
[SECOND_BASE] José Fermín
[SHORTSTOP] Andrés Giménez
[THIRD_BASE] Nolan Jones
[RIGHT_FIELD] Will Benson
[CATCHER] Bo Naylor
[PITCHER] Zach Plesac
[PITCHER] Kirk McCarty
[PITCHER] Eli Morgan
[RIGHT_FIELD] Daniel Johnson
[PITCHER] Shane Bieber
[PITCHER] Kyle Nelson
[OUTFIELD] Alex Call
[SHORTSTOP] Tyler Freeman
[OUTFIELD] George Valera
[SECOND_BASE] Gabriel Arias
[PITCHER] Carlos Vargas
[CATCHER] Yainer Diaz
[PITCHER] James Karinchak
[PITCHER] Joey Cantillo
[SHORTSTOP] Ernie Clement
[SHORTSTOP] Brayan Rocchio
[CATCHER] Andres Melendez
[PITCHER] Nick Mikolajchak
[SECOND_BASE] Richie Palacios
[PITCHER] Nick Sandlin
[CENTER_FIELD] Steven Kwan
[THIRD_BASE] Owen Miller
[PITCHER] Robert Broom
[CATCHER] Bryan Lavastida
[PITCHER] Adam Scott
[SHORTSTOP] Junior Caminero

[GAME_START]
[PLAY] Groundout [BATTER] Amed Rosario [PITCHER] Grant Holmes [FIELDERS] Vimael Machín [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Groundout [BATTER] Ben Gamel [PITCHER] Grant Holmes [FIELDERS] Austin Allen [MOVEMENTS] Ben Gamel home -> home [out]
[PLAY] Groundout [BATTER] Yu Chang [PITCHER] Grant Holmes [FIELDERS] Elvis Andrus [MOVEMENTS] Yu Chang home -> home [out]
[PLAY] Single [BATTER] Mark Canha [PITCHER] Adam Plutko [MOVEMENTS] Mark Canha home -> 1
[PLAY] Strikeout [BATTER] Elvis Andrus [PITCHER] Adam Plutko [MOVEMENTS] Elvis Andrus home -> home [out]
[PLAY] Home Run [BATTER] Matt Olson [PITCHER] Adam Plutko [MOVEMENTS] Matt Olson home -> 4, Mark Canha 1 -> 4
[PLAY] Home Run [BATTER] Matt Chapman [PITCHER] Adam Plutko [MOVEMENTS] Matt Chapman home -> 4
[PLAY] Strikeout [BATTER] Ramón Laureano [PITCHER] Adam Plutko [MOVEMENTS] Ramón Laureano home -> home [out]
[PLAY] Flyout [BATTER] Stephen Piscotty [PITCHER] Adam Plutko [FIELDERS] Bradley Zimmer [MOVEMENTS] Stephen Piscotty home -> home [out]
[PLAY] Groundout [BATTER] Bobby Bradley [PITCHER] Grant Holmes [FIELDERS] Elvis Andrus [MOVEMENTS] Bobby Bradley home -> home [out]
[PLAY] Lineout [BATTER] Daniel Johnson [PITCHER] Grant Holmes [FIELDERS] Mark Canha [MOVEMENTS] Daniel Johnson home -> home [out]
[PLAY] Flyout [BATTER] Mike Freeman [PITCHER] Grant Holmes [FIELDERS] Ramón Laureano [MOVEMENTS] Mike Freeman home -> home [out]
[PLAY] Strikeout [BATTER] Austin Allen [PITCHER] Adam Plutko [MOVEMENTS] Austin Allen home -> home [out]
[PLAY] Lineout [BATTER] Pete Kozma [PITCHER] Adam Plutko [FIELDERS] Bradley Zimmer [MOVEMENTS] Pete Kozma home -> home [out]
[PLAY] Single [BATTER] Vimael Machín [PITCHER] Adam Plutko [MOVEMENTS] Vimael Machín home -> 1
[PLAY] Pop Out [BATTER] Mark Canha [PITCHER] Adam Plutko [FIELDERS] Bobby Bradley [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Walk [BATTER] Bradley Zimmer [PITCHER] Jake Diekman [MOVEMENTS] Bradley Zimmer home -> 1
[PLAY] Strikeout [BATTER] Ryan Lavarnway [PITCHER] Jake Diekman [MOVEMENTS] Ryan Lavarnway home -> home [out]
[PLAY] Strikeout [BATTER] Austin Hedges [PITCHER] Jake Diekman [MOVEMENTS] Austin Hedges home -> home [out]
[PLAY] Forceout [BATTER] Amed Rosario [PITCHER] Jake Diekman [FIELDERS] Elvis Andrus [MOVEMENTS] Bradley Zimmer 1 -> home [out], Amed Rosario home -> 1
[PLAY] Groundout [BATTER] Elvis Andrus [PITCHER] Oliver Pérez [FIELDERS] Amed Rosario [MOVEMENTS] Elvis Andrus home -> home [out]
[PLAY] Single [BATTER] Matt Olson [PITCHER] Oliver Pérez [MOVEMENTS] Matt Olson home -> 1
[PLAY] Field Error [BATTER] Matt Chapman [PITCHER] Oliver Pérez [FIELDERS] Ben Gamel [MOVEMENTS] Matt Chapman home -> 1, Matt Chapman 1 -> 2, Matt Olson 1 -> 3
[PLAY] Home Run [BATTER] Ramón Laureano [PITCHER] Oliver Pérez [MOVEMENTS] Ramón Laureano home -> 4, Matt Olson 3 -> 4, Matt Chapman 2 -> 4
[PLAY] Hit By Pitch [BATTER] Stephen Piscotty [PITCHER] Oliver Pérez [MOVEMENTS] Stephen Piscotty home -> 1
[PLAY] Forceout [BATTER] Austin Allen [PITCHER] Oliver Pérez [FIELDERS] Oliver Pérez [MOVEMENTS] Stephen Piscotty 1 -> home [out], Austin Allen home -> 1
[PLAY] Forceout [BATTER] Pete Kozma [PITCHER] Oliver Pérez [FIELDERS] Amed Rosario [MOVEMENTS] Austin Allen 1 -> home [out], Pete Kozma home -> 1
[PLAY] Walk [BATTER] Ben Gamel [PITCHER] Lou Trivino [MOVEMENTS] Ben Gamel home -> 1
[PLAY] Strikeout [BATTER] Yu Chang [PITCHER] Lou Trivino [MOVEMENTS] Yu Chang home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Bobby Bradley [PITCHER] Lou Trivino [FIELDERS] Pete Kozma, Elvis Andrus [MOVEMENTS] Ben Gamel 1 -> home [out], Bobby Bradley home -> home [out]
[PLAY] Single [BATTER] Vimael Machín [PITCHER] James Karinchak [MOVEMENTS] Vimael Machín home -> 1
[PLAY] Walk [BATTER] Mark Canha [PITCHER] James Karinchak [MOVEMENTS] Vimael Machín 1 -> 2, Mark Canha home -> 1
[PLAY] Single [BATTER] Elvis Andrus [PITCHER] James Karinchak [MOVEMENTS] Elvis Andrus home -> 1, Vimael Machín 2 -> 3, Mark Canha 1 -> 2
[PLAY] Strikeout [BATTER] Matt Olson [PITCHER] James Karinchak [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Flyout [BATTER] Logan Davidson [PITCHER] James Karinchak [FIELDERS] Ben Gamel [MOVEMENTS] Logan Davidson home -> home [out]
[PLAY] Walk [BATTER] Ramón Laureano [PITCHER] James Karinchak [MOVEMENTS] Vimael Machín 3 -> 4, Mark Canha 2 -> 3, Elvis Andrus 1 -> 2, Ramón Laureano home -> 1
[PLAY] Strikeout [BATTER] Stephen Piscotty [PITCHER] James Karinchak [MOVEMENTS] Stephen Piscotty home -> home [out]
[PLAY] Groundout [BATTER] Daniel Johnson [PITCHER] Jordan Weems [FIELDERS] Nick Allen [MOVEMENTS] Daniel Johnson home -> home [out]
[PLAY] Strikeout [BATTER] Mike Freeman [PITCHER] Jordan Weems [MOVEMENTS] Mike Freeman home -> home [out]
[PLAY] Single [BATTER] Bradley Zimmer [PITCHER] Jordan Weems [MOVEMENTS] Bradley Zimmer home -> 1
[PLAY] Flyout [BATTER] Ryan Lavarnway [PITCHER] Jordan Weems [FIELDERS] Seth Brown [MOVEMENTS] Ryan Lavarnway home -> home [out]
[PLAY] Groundout [BATTER] Austin Allen [PITCHER] Blake Parker [FIELDERS] Bobby Bradley [MOVEMENTS] Austin Allen home -> home [out]
[PLAY] Strikeout [BATTER] Jacob Wilson [PITCHER] Blake Parker [MOVEMENTS] Jacob Wilson home -> home [out]
[PLAY] Flyout [BATTER] Edwin Díaz [PITCHER] Blake Parker [FIELDERS] Will Benson [MOVEMENTS] Edwin Díaz home -> home [out]
[PLAY] Home Run [BATTER] Austin Hedges [PITCHER] Dany Jiménez [MOVEMENTS] Austin Hedges home -> 4
[PLAY] Single [BATTER] Amed Rosario [PITCHER] Dany Jiménez [MOVEMENTS] Amed Rosario home -> 1
[PLAY] Field Error [BATTER] Ben Gamel [PITCHER] Dany Jiménez [FIELDERS] Frank Schwindel [MOVEMENTS] Ben Gamel home -> 1, Tyler Freeman 1 -> 2
[PLAY] Single [BATTER] Yu Chang [PITCHER] Dany Jiménez [MOVEMENTS] Yu Chang home -> 1, Tyler Freeman 2 -> 3, Tyler Freeman 3 -> 4, Tyler Krieger 1 -> 2, Tyler Krieger 2 -> 3
[PLAY] Groundout [BATTER] Bobby Bradley [PITCHER] Dany Jiménez [FIELDERS] Edwin Díaz [MOVEMENTS] Bobby Bradley home -> home [out], Tyler Krieger 3 -> 4, Yu Chang 1 -> 2
[PLAY] Strikeout [BATTER] Will Benson [PITCHER] Dany Jiménez [MOVEMENTS] Yu Chang 2 -> 3, Yu Chang 3 -> 4, Will Benson home -> home [out]
[PLAY] Groundout [BATTER] Gabriel Arias [PITCHER] Dany Jiménez [FIELDERS] Nick Allen [MOVEMENTS] Gabriel Arias home -> home [out]
[PLAY] Walk [BATTER] Luis Barrera [PITCHER] DJ Johnson [MOVEMENTS] Luis Barrera home -> 1
[PLAY] Groundout [BATTER] Nick Allen [PITCHER] DJ Johnson [FIELDERS] Owen Miller [MOVEMENTS] Luis Barrera 1 -> 2, Nick Allen home -> home [out]
[PLAY] Lineout [BATTER] Frank Schwindel [PITCHER] DJ Johnson [FIELDERS] Will Benson [MOVEMENTS] Frank Schwindel home -> home [out], Luis Barrera 2 -> 3
[PLAY] Home Run [BATTER] Logan Davidson [PITCHER] DJ Johnson [MOVEMENTS] Logan Davidson home -> 4, Luis Barrera 3 -> 4
[PLAY] Strikeout [BATTER] Michael Reed [PITCHER] DJ Johnson [MOVEMENTS] Michael Reed home -> home [out]
[PLAY] Groundout [BATTER] Steven Kwan [PITCHER] Paul Blackburn [FIELDERS] Frank Schwindel [MOVEMENTS] Steven Kwan home -> home [out]
[PLAY] Walk [BATTER] Ryan Lavarnway [PITCHER] Paul Blackburn [MOVEMENTS] Ryan Lavarnway home -> 1
[PLAY] Groundout [BATTER] Beau Taylor [PITCHER] Paul Blackburn [FIELDERS] Paul Blackburn [MOVEMENTS] Beau Taylor home -> home [out], Ryan Lavarnway 1 -> 2
[PLAY] Walk [BATTER] Tyler Freeman [PITCHER] Paul Blackburn [MOVEMENTS] Tyler Freeman home -> 1
[PLAY] Strikeout [BATTER] Tyler Krieger [PITCHER] Paul Blackburn [MOVEMENTS] Tyler Krieger home -> home [out]
[PLAY] Strikeout [BATTER] Seth Brown [PITCHER] J.C. Mejía [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Strikeout [BATTER] Kyle McCann [PITCHER] J.C. Mejía [MOVEMENTS] Kyle McCann home -> home [out]
[PLAY] Groundout [BATTER] Jacob Wilson [PITCHER] J.C. Mejía [FIELDERS] J.C. Mejía [MOVEMENTS] Jacob Wilson home -> home [out]
[GAME_END]
