[GAME] 641992 [DATE] 2021-02-28 [VENUE] Oakland Coliseum [WEATHER] Partly Cloudy 61 5

[TEAM] 133
[LEFT_FIELD] AJ Pollock
[PITCHER] Tommy Kahnle
[PITCHER] Mike Kickham
[FIRST_BASE] Rangel Ravelo
[CATCHER] Austin Barnes
[RIGHT_FIELD] Mookie Betts
[FIRST_BASE] Matt Beaty
[PITCHER] Corey Knebel
[SHORTSTOP] Corey Seager
[CENTER_FIELD] Chris Taylor
[PITCHER] Nolan Long
[PITCHER] Walker Buehler
[THIRD_BASE] Edwin Ríos
[PITCHER] Victor González
[PITCHER] Julio Urías
[RIGHT_FIELD] Cody Bellinger
[THIRD_BASE] Sheldon Neuse
[PITCHER] Dennis Santana
[PITCHER] Andre Jackson
[SECOND_BASE] Zach McKinstry
[CENTER_FIELD] DJ Peters
[OUTFIELD] Andrew Shaps
[PITCHER] Zach Willeman
[CATCHER] Keibert Ruiz
[PITCHER] Brusdar Graterol
[LEFT_FIELD] Donovan Casey
[PITCHER] Tony Gonsolin
[PITCHER] Garrett Cleavinger
[LEFT_FIELD] Carlos Rincon
[SECOND_BASE] Gavin Lux
[SECOND_BASE] Omar Estévez
[CATCHER] Juan Zabala
[PITCHER] Dustin May
[CATCHER] Will Smith
[SECOND_BASE] Devin Mann
[PITCHER] Mitch White
[RIGHT_FIELD] Luke Raley
[CATCHER] Stevie Berman
[PITCHER] Edwin Uceta
[PITCHER] Gerardo Carrillo
[PITCHER] Jose E. Martinez
[PITCHER] Robinson Ortiz
[PITCHER] Michael Grove
[SHORTSTOP] Jacob Amaya
[PITCHER] Bobby Miller
[CATCHER] Hunter Feduccia
[LEFT_FIELD] Zach Reks
[FIRST_BASE] Miguel Vargas
[PITCHER] Hugo Beltran
[PITCHER] Josiah Gray
[PITCHER] Gus Varland
[CENTER_FIELD] James Outman
[RIGHT_FIELD] Andy Pages
[PITCHER] Alex Vesia
[THIRD_BASE] Kody Hoese
[INFIELD] Alex De Jesus
[PITCHER] Kendall Williams
[SECOND_BASE] Michael Busch
[PITCHER] Ryan Pepiot
[PITCHER] Nick Robertson
[PITCHER] Landon Knack
[PITCHER] Jean Herrera
[PITCHER] Francisco Lucumi

[GAME_START]
[PLAY] Strikeout [BATTER] Mookie Betts [PITCHER] Daulton Jefferies [MOVEMENTS] Mookie Betts home -> home [out]
[PLAY] Pop Out [BATTER] Corey Seager [PITCHER] Daulton Jefferies [FIELDERS] Elvis Andrus [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Groundout [BATTER] Austin Barnes [PITCHER] Daulton Jefferies [FIELDERS] Tony Kemp [MOVEMENTS] Austin Barnes home -> home [out]
[PLAY] Groundout [BATTER] Ramón Laureano [PITCHER] Mike Kickham [FIELDERS] Edwin Ríos [MOVEMENTS] Ramón Laureano home -> home [out]
[PLAY] Walk [BATTER] Elvis Andrus [PITCHER] Mike Kickham [MOVEMENTS] Elvis Andrus home -> 1
[PLAY] Strikeout Double Play [BATTER] Chad Pinder [PITCHER] Mike Kickham [FIELDERS] Austin Barnes, Austin Barnes [MOVEMENTS] Chad Pinder home -> home [out], Elvis Andrus 1 -> home [out]
[PLAY] Pop Out [BATTER] AJ Pollock [PITCHER] James Kaprielian [FIELDERS] Seth Brown [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Single [BATTER] Matt Beaty [PITCHER] James Kaprielian [MOVEMENTS] Matt Beaty home -> 1
[PLAY] Single [BATTER] Edwin Ríos [PITCHER] James Kaprielian [MOVEMENTS] Matt Beaty 1 -> 2, Edwin Ríos home -> 1, Edwin Ríos 1 -> 2, Matt Beaty 2 -> home [out]
[PLAY] Flyout [BATTER] Matt Davidson [PITCHER] James Kaprielian [FIELDERS] Michael Reed [MOVEMENTS] Matt Davidson home -> home [out]
[PLAY] Groundout [BATTER] Mark Canha [PITCHER] Mike Kickham [FIELDERS] Corey Seager [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Single [BATTER] Mitch Moreland [PITCHER] Mike Kickham [MOVEMENTS] Mitch Moreland home -> 1
[PLAY] Grounded Into Double Play [BATTER] Austin Allen [PITCHER] Mike Kickham [FIELDERS] Zach McKinstry, Corey Seager [MOVEMENTS] Mitch Moreland 1 -> home [out], Austin Allen home -> home [out]
[PLAY] Single [BATTER] Zach McKinstry [PITCHER] Jordan Weems [MOVEMENTS] Zach McKinstry home -> 1
[PLAY] Walk [BATTER] DJ Peters [PITCHER] Jordan Weems [MOVEMENTS] Zach McKinstry 1 -> 2, DJ Peters home -> 1
[PLAY] Flyout [BATTER] Mookie Betts [PITCHER] Jordan Weems [FIELDERS] Michael Reed [MOVEMENTS] Mookie Betts home -> home [out], Zach McKinstry 2 -> 3, DJ Peters 1 -> 2
[PLAY] Single [BATTER] Corey Seager [PITCHER] Jordan Weems [MOVEMENTS] Corey Seager home -> 1, Zach McKinstry 3 -> 4, DJ Peters 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Austin Barnes [PITCHER] Jordan Weems [FIELDERS] Tony Kemp, Elvis Andrus [MOVEMENTS] Corey Seager 1 -> home [out], Austin Barnes home -> home [out]
[PLAY] Strikeout [BATTER] Michael Reed [PITCHER] Edwin Uceta [MOVEMENTS] Michael Reed home -> home [out]
[PLAY] Single [BATTER] Seth Brown [PITCHER] Edwin Uceta [MOVEMENTS] Seth Brown home -> 1
[PLAY] Grounded Into Double Play [BATTER] Tony Kemp [PITCHER] Edwin Uceta [FIELDERS] Edwin Ríos, Corey Seager [MOVEMENTS] Seth Brown 1 -> home [out], Tony Kemp home -> home [out]
[PLAY] Flyout [BATTER] AJ Pollock [PITCHER] Dany Jiménez [FIELDERS] Ramón Laureano [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Groundout [BATTER] Matt Beaty [PITCHER] Dany Jiménez [FIELDERS] Elvis Andrus [MOVEMENTS] Matt Beaty home -> home [out]
[PLAY] Flyout [BATTER] Edwin Ríos [PITCHER] Dany Jiménez [FIELDERS] Mark Canha [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Groundout [BATTER] Ramón Laureano [PITCHER] Dennis Santana [FIELDERS] Edwin Ríos [MOVEMENTS] Ramón Laureano home -> home [out]
[PLAY] Groundout [BATTER] Elvis Andrus [PITCHER] Dennis Santana [FIELDERS] Austin Barnes [MOVEMENTS] Elvis Andrus home -> home [out]
[PLAY] Groundout [BATTER] Chad Pinder [PITCHER] Dennis Santana [FIELDERS] Jacob Amaya [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Groundout [BATTER] Matt Davidson [PITCHER] Domingo Acevedo [FIELDERS] Nick Allen [MOVEMENTS] Matt Davidson home -> home [out]
[PLAY] Flyout [BATTER] Zach McKinstry [PITCHER] Domingo Acevedo [FIELDERS] Michael Reed [MOVEMENTS] Zach McKinstry home -> home [out]
[PLAY] Walk [BATTER] DJ Peters [PITCHER] Domingo Acevedo [MOVEMENTS] DJ Peters home -> 1
[PLAY] Flyout [BATTER] Luke Raley [PITCHER] Domingo Acevedo [FIELDERS] Mark Canha [MOVEMENTS] Luke Raley home -> home [out]
[PLAY] Walk [BATTER] Mark Canha [PITCHER] Garrett Cleavinger [MOVEMENTS] Mark Canha home -> 1
[PLAY] Hit By Pitch [BATTER] Mitch Moreland [PITCHER] Garrett Cleavinger [MOVEMENTS] Cody Thomas 1 -> 2, Mitch Moreland home -> 1
[PLAY] Strikeout [BATTER] Austin Allen [PITCHER] Garrett Cleavinger [MOVEMENTS] Austin Allen home -> home [out]
[PLAY] Fielders Choice [BATTER] Michael Reed [PITCHER] Garrett Cleavinger [FIELDERS] Michael Busch, Michael Busch [MOVEMENTS] Tyler Soderstrom 1 -> 2, Cody Thomas 2 -> 3, Michael Reed home -> 1
[PLAY] Groundout [BATTER] Seth Brown [PITCHER] Garrett Cleavinger [FIELDERS] Michael Busch [MOVEMENTS] Seth Brown home -> home [out], Cody Thomas 3 -> 4, Tyler Soderstrom 2 -> 3, Michael Reed 1 -> 2
[PLAY] Walk [BATTER] Tony Kemp [PITCHER] Garrett Cleavinger [MOVEMENTS] Tony Kemp home -> 1
[PLAY] Lineout [BATTER] Vimael Machín [PITCHER] Garrett Cleavinger [FIELDERS] Sheldon Neuse [MOVEMENTS] Vimael Machín home -> home [out]
[PLAY] Groundout [BATTER] Zach Reks [PITCHER] Ben Bracewell [FIELDERS] Ben Bracewell [MOVEMENTS] Zach Reks home -> home [out]
[PLAY] Field Error [BATTER] Sheldon Neuse [PITCHER] Ben Bracewell [FIELDERS] Pete Kozma [MOVEMENTS] Sheldon Neuse home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jacob Amaya [PITCHER] Ben Bracewell [FIELDERS] Nick Allen, Pete Kozma [MOVEMENTS] Sheldon Neuse 1 -> home [out], Jacob Amaya home -> home [out]
[PLAY] Strikeout [BATTER] Nick Allen [PITCHER] Andre Jackson [MOVEMENTS] Nick Allen home -> home [out]
[PLAY] Groundout [BATTER] Greg Deichmann [PITCHER] Andre Jackson [FIELDERS] Sheldon Neuse [MOVEMENTS] Greg Deichmann home -> home [out]
[PLAY] Groundout [BATTER] Cody Thomas [PITCHER] Andre Jackson [FIELDERS] Michael Busch [MOVEMENTS] Cody Thomas home -> home [out]
[PLAY] Flyout [BATTER] Tim Federowicz [PITCHER] Argenis Angulo [FIELDERS] Greg Deichmann [MOVEMENTS] Tim Federowicz home -> home [out]
[PLAY] Flyout [BATTER] Michael Busch [PITCHER] Argenis Angulo [FIELDERS] Michael Reed [MOVEMENTS] Michael Busch home -> home [out]
[PLAY] Home Run [BATTER] Matt Davidson [PITCHER] Argenis Angulo [MOVEMENTS] Matt Davidson home -> 4
[PLAY] Pop Out [BATTER] James Outman [PITCHER] Argenis Angulo [FIELDERS] Nick Allen [MOVEMENTS] James Outman home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Soderstrom [PITCHER] Michael Grove [MOVEMENTS] Tyler Soderstrom home -> home [out]
[PLAY] Flyout [BATTER] Carlos Pérez [PITCHER] Michael Grove [FIELDERS] Luke Raley [MOVEMENTS] Carlos Pérez home -> home [out]
[PLAY] Strikeout [BATTER] Michael Reed [PITCHER] Michael Grove [MOVEMENTS] Michael Reed home -> home [out]
[GAME_END]
