[GAME] 642039 [DATE] 2021-03-10 [VENUE] Kauffman Stadium [WEATHER] Sunny 63 12

[TEAM] 118
[SHORTSTOP] Kyle Farmer
[RIGHT_FIELD] Tyler Naquin
[PITCHER] Cam Bedrosian
[PITCHER] Jesse Biddle
[RIGHT_FIELD] Nick Castellanos
[PITCHER] José De León
[PITCHER] Josh Osich
[LEFT_FIELD] Mark Payton
[PITCHER] R.J. Alaniz
[FIRST_BASE] Scott Heineman
[LEFT_FIELD] Dwight Smith Jr.
[THIRD_BASE] Cheslor Cuthbert
[PITCHER] Noé Ramirez
[PITCHER] Brandon Finnegan
[PITCHER] Art Warren
[RIGHT_FIELD] Aristides Aquino
[PITCHER] Sal Romano
[PITCHER] Amir Garrett
[THIRD_BASE] Alex Blandino
[CATCHER] Chris Okey
[PITCHER] Lucas Sims
[LEFT_FIELD] Jesse Winker
[CATCHER] Deivy Grullón
[THIRD_BASE] Max Schrock
[PITCHER] Tejay Antone
[PITCHER] Luis Castillo
[PITCHER] Braden Shipley
[PITCHER] Matt Ball
[PITCHER] Shane Carle
[PITCHER] Ryan Hendrix
[PITCHER] Tyler Mahle
[PITCHER] Matt Pidich
[DESIGNATED_HITTER] Chuckie Robinson
[SHORTSTOP] Errol Robinson
[OUTFIELD] Narciso Crook
[PITCHER] Bo Takahashi
[PITCHER] Jeff Hoffman
[CATCHER] Mark Kolozsvary
[PITCHER] Edgar García
[PITCHER] Hector Perez
[PITCHER] Noah Davis
[PITCHER] Tony Santillan
[SECOND_BASE] Jonathan India
[CATCHER] Tyler Stephenson
[SHORTSTOP] Kyle Holder
[PITCHER] Dauri Moreta
[THIRD_BASE] Alejo Lopez
[PITCHER] Reiver Sanmartin
[PITCHER] Nick Lodolo
[PITCHER] Hunter Greene
[PITCHER] Graham Ashcraft
[PITCHER] Brandon Bailey
[CENTER_FIELD] Nick Senzel
[CENTER_FIELD] TJ Friedl
[SHORTSTOP] Alfredo Rodriguez
[PITCHER] Cionel Pérez
[CENTER_FIELD] Shogo Akiyama
[PITCHER] Ryan Lillie
[SHORTSTOP] Jose Barrero
[PITCHER] Riley O'Brien
[PITCHER] Jared Solomon
[PITCHER] Francis Peguero
[PITCHER] Lyon Richardson
[OUTFIELD] Darlin Guzman
[PITCHER] Jason Parker
[CENTER_FIELD] Austin Hendrick
[PITCHER] Case Williams

[GAME_START]
[PLAY] Flyout [BATTER] Nick Senzel [PITCHER] Brad Keller [FIELDERS] Michael A. Taylor [MOVEMENTS] Nick Senzel home -> home [out]
[PLAY] Double [BATTER] Jesse Winker [PITCHER] Brad Keller [MOVEMENTS] Jesse Winker home -> 2
[PLAY] Flyout [BATTER] Tucker Barnhart [PITCHER] Brad Keller [FIELDERS] Michael A. Taylor [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Flyout [BATTER] Kyle Farmer [PITCHER] Brad Keller [FIELDERS] Michael A. Taylor [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Strikeout [BATTER] Jarrod Dyson [PITCHER] Michael Lorenzen [MOVEMENTS] Jarrod Dyson home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Benintendi [PITCHER] Michael Lorenzen [MOVEMENTS] Andrew Benintendi home -> home [out]
[PLAY] Lineout [BATTER] Adalberto Mondesi [PITCHER] Michael Lorenzen [FIELDERS] Tyler Naquin [MOVEMENTS] Adalberto Mondesi home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Naquin [PITCHER] Brad Keller [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Stephenson [PITCHER] Brad Keller [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Single [BATTER] Jonathan India [PITCHER] Brad Keller [MOVEMENTS] Jonathan India home -> 1
[PLAY] Single [BATTER] Max Schrock [PITCHER] Brad Keller [MOVEMENTS] Max Schrock home -> 1, Jonathan India 1 -> 2
[PLAY] Strikeout [BATTER] Scott Heineman [PITCHER] Brad Keller [MOVEMENTS] Scott Heineman home -> home [out]
[PLAY] Home Run [BATTER] Jorge Soler [PITCHER] Michael Lorenzen [MOVEMENTS] Jorge Soler home -> 4
[PLAY] Flyout [BATTER] Michael A. Taylor [PITCHER] Michael Lorenzen [FIELDERS] Tyler Naquin [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Single [BATTER] Ryan O'Hearn [PITCHER] Michael Lorenzen [MOVEMENTS] Ryan O'Hearn home -> 1
[PLAY] Single [BATTER] Hanser Alberto [PITCHER] Michael Lorenzen [MOVEMENTS] Hanser Alberto home -> 1, Ryan O'Hearn 1 -> 2
[PLAY] Double [BATTER] Sebastián  Rivero [PITCHER] Michael Lorenzen [MOVEMENTS] Sebastián  Rivero home -> 2, Hanser Alberto 1 -> 3, Hanser Alberto 3 -> 4, Ryan O'Hearn 2 -> 4
[PLAY] Groundout [BATTER] Nicky Lopez [PITCHER] Michael Lorenzen [FIELDERS] Scott Heineman [MOVEMENTS] Nicky Lopez home -> home [out], Sebastián  Rivero 2 -> 3
[PLAY] Strikeout [BATTER] Jarrod Dyson [PITCHER] Michael Lorenzen [MOVEMENTS] Jarrod Dyson home -> home [out]
[PLAY] Groundout [BATTER] Nick Senzel [PITCHER] Brad Keller [FIELDERS] Hanser Alberto [MOVEMENTS] Nick Senzel home -> home [out]
[PLAY] Pop Out [BATTER] Jesse Winker [PITCHER] Brad Keller [FIELDERS] Adalberto Mondesi [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Walk [BATTER] Tucker Barnhart [PITCHER] Brad Keller [MOVEMENTS] Tucker Barnhart home -> 1
[PLAY] Double [BATTER] Kyle Farmer [PITCHER] Brad Keller [MOVEMENTS] Kyle Farmer home -> 2, Tucker Barnhart 1 -> 3, Tucker Barnhart 3 -> 4
[PLAY] Groundout [BATTER] Tyler Naquin [PITCHER] Brad Keller [FIELDERS] Adalberto Mondesi [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Flyout [BATTER] Andrew Benintendi [PITCHER] Michael Lorenzen [FIELDERS] Jesse Winker [MOVEMENTS] Andrew Benintendi home -> home [out]
[PLAY] Groundout [BATTER] Adalberto Mondesi [PITCHER] Edgar García [FIELDERS] Jonathan India [MOVEMENTS] Adalberto Mondesi home -> home [out]
[PLAY] Walk [BATTER] Jorge Soler [PITCHER] Edgar García [MOVEMENTS] Jorge Soler home -> 1
[PLAY] Strikeout [BATTER] Michael A. Taylor [PITCHER] Edgar García [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Single [BATTER] Tyler Stephenson [PITCHER] Brad Keller [MOVEMENTS] Tyler Stephenson home -> 1
[PLAY] Flyout [BATTER] Jonathan India [PITCHER] Brad Keller [FIELDERS] Michael A. Taylor [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Walk [BATTER] Alex Blandino [PITCHER] Brad Keller [MOVEMENTS] Tyler Stephenson 1 -> 2, Alex Blandino home -> 1
[PLAY] Flyout [BATTER] Scott Heineman [PITCHER] Jake Newberry [FIELDERS] Michael A. Taylor [MOVEMENTS] Scott Heineman home -> home [out], Tyler Stephenson 2 -> 3
[PLAY] Groundout [BATTER] Nick Senzel [PITCHER] Jake Newberry [FIELDERS] Nick Loftin [MOVEMENTS] Nick Senzel home -> home [out]
[PLAY] Home Run [BATTER] Ryan O'Hearn [PITCHER] Sean Doolittle [MOVEMENTS] Ryan O'Hearn home -> 4
[PLAY] Walk [BATTER] Hanser Alberto [PITCHER] Sean Doolittle [MOVEMENTS] Hanser Alberto home -> 1
[PLAY] Home Run [BATTER] Sebastián  Rivero [PITCHER] Sean Doolittle [MOVEMENTS] Sebastián  Rivero home -> 4, Hanser Alberto 1 -> 4
[PLAY] Groundout [BATTER] Nicky Lopez [PITCHER] Sean Doolittle [FIELDERS] Scott Heineman [MOVEMENTS] Nicky Lopez home -> home [out]
[PLAY] Walk [BATTER] Jarrod Dyson [PITCHER] Sean Doolittle [MOVEMENTS] Jarrod Dyson home -> 1
[PLAY] Walk [BATTER] Andrew Benintendi [PITCHER] Sean Doolittle [MOVEMENTS] Jarrod Dyson 1 -> 2, Andrew Benintendi home -> 1
[PLAY] Single [BATTER] Nick Loftin [PITCHER] Sean Doolittle [MOVEMENTS] Nick Loftin home -> 1, Jarrod Dyson 2 -> 3, Jarrod Dyson 3 -> 4, Anderson Miller 1 -> 2, Anderson Miller 2 -> 3
[PLAY] Runner Out [RUNNER] Anderson Miller [FIELDERS]  [MOVEMENTS] Anderson Miller 3 -> home [out], Ryan O'Hearn 3 -> home [out]
[PLAY] Flyout [BATTER] Jesse Winker [PITCHER] Wade Davis [FIELDERS] Michael A. Taylor [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Flyout [BATTER] Tucker Barnhart [PITCHER] Wade Davis [FIELDERS] Kyle Isbel [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Flyout [BATTER] Kyle Farmer [PITCHER] Wade Davis [FIELDERS] Michael A. Taylor [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Strikeout [BATTER] Kelvin Gutiérrez [PITCHER] Cionel Pérez [MOVEMENTS] Kelvin Gutiérrez home -> home [out]
[PLAY] Strikeout [BATTER] Michael A. Taylor [PITCHER] Cionel Pérez [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Strikeout [BATTER] Gabriel Cancel [PITCHER] Cionel Pérez [MOVEMENTS] Gabriel Cancel home -> home [out]
[PLAY] Groundout [BATTER] Tyler Naquin [PITCHER] Brad Brach [FIELDERS] Nick Loftin [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Stephenson [PITCHER] Brad Brach [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Lineout [BATTER] Jonathan India [PITCHER] Brad Brach [FIELDERS] Nick Loftin [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Strikeout [BATTER] Emmanuel Rivera [PITCHER] José De León [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Strikeout [BATTER] MJ Melendez [PITCHER] José De León [MOVEMENTS] MJ Melendez home -> home [out]
[PLAY] Walk [BATTER] Nick Pratto [PITCHER] José De León [MOVEMENTS] Nick Pratto home -> 1
[PLAY] Walk [BATTER] Kyle Isbel [PITCHER] José De León [MOVEMENTS] Nick Pratto 1 -> 2, Kyle Isbel home -> 1
[PLAY] Strikeout [BATTER] Anderson Miller [PITCHER] José De León [MOVEMENTS] Anderson Miller home -> home [out]
[PLAY] Strikeout [BATTER] Alex Blandino [PITCHER] Jackson Kowar [MOVEMENTS] Alex Blandino home -> home [out]
[PLAY] Groundout [BATTER] Scott Heineman [PITCHER] Jackson Kowar [FIELDERS] Nick Loftin [MOVEMENTS] Scott Heineman home -> home [out]
[PLAY] Strikeout [BATTER] Jose Barrero [PITCHER] Jackson Kowar [MOVEMENTS] Jose Barrero home -> home [out]
[PLAY] Walk [BATTER] Nick Loftin [PITCHER] José De León [MOVEMENTS] Nick Loftin home -> 1
[PLAY] Strikeout [BATTER] Nick Dini [PITCHER] José De León [MOVEMENTS] Nick Dini home -> home [out]
[PLAY] Strikeout [BATTER] Seuly Matias [PITCHER] José De León [MOVEMENTS] Seuly Matias home -> home [out]
[PLAY] Single [BATTER] Gabriel Cancel [PITCHER] José De León [MOVEMENTS] Gabriel Cancel home -> 1, Nick Loftin 1 -> 2, Nick Loftin 2 -> 3
[PLAY] Strikeout [BATTER] Emmanuel Rivera [PITCHER] José De León [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Double [BATTER] Aristides Aquino [PITCHER] Jackson Kowar [MOVEMENTS] Aristides Aquino home -> 2
[PLAY] Single [BATTER] Chuckie Robinson [PITCHER] Jackson Kowar [MOVEMENTS] Chuckie Robinson home -> 1, Aristides Aquino 2 -> 3, Aristides Aquino 3 -> home [out]
[PLAY] Strikeout [BATTER] Dwight Smith Jr. [PITCHER] Jackson Kowar [MOVEMENTS] Chuckie Robinson 1 -> 2, Dwight Smith Jr. home -> home [out]
[PLAY] Home Run [BATTER] Deivy Grullón [PITCHER] Jackson Kowar [MOVEMENTS] Deivy Grullón home -> 4, Chuckie Robinson 2 -> 4
[PLAY] Pop Out [BATTER] TJ Friedl [PITCHER] Jackson Kowar [FIELDERS] Nick Loftin [MOVEMENTS] TJ Friedl home -> home [out]
[PLAY] Strikeout [BATTER] MJ Melendez [PITCHER] José De León [MOVEMENTS] MJ Melendez home -> home [out]
[PLAY] Strikeout [BATTER] Nick Pratto [PITCHER] José De León [MOVEMENTS] Nick Pratto home -> home [out]
[PLAY] Home Run [BATTER] Kyle Isbel [PITCHER] José De León [MOVEMENTS] Kyle Isbel home -> 4
[PLAY] Home Run [BATTER] Anderson Miller [PITCHER] José De León [MOVEMENTS] Anderson Miller home -> 4
[PLAY] Flyout [BATTER] Nick Loftin [PITCHER] José De León [FIELDERS] TJ Friedl [MOVEMENTS] Nick Loftin home -> home [out]
[PLAY] Groundout [BATTER] Jonathan India [PITCHER] Jonathan Heasley [FIELDERS] Nick Pratto [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Groundout [BATTER] Alex Blandino [PITCHER] Jonathan Heasley [FIELDERS] Emmanuel Rivera [MOVEMENTS] Alex Blandino home -> home [out]
[PLAY] Flyout [BATTER] Scott Heineman [PITCHER] Jonathan Heasley [FIELDERS] Kyle Isbel [MOVEMENTS] Scott Heineman home -> home [out]
[GAME_END]
