[GAME] 642071 [DATE] 2021-03-13 [VENUE] Kauffman Stadium [WEATHER] Partly Cloudy 56 13

[TEAM] 118
[PITCHER] Ryan Tepera
[CATCHER] Willson Contreras
[PITCHER] Jason Adam
[LEFT_FIELD] Kris Bryant
[LEFT_FIELD] Joc Pederson
[PITCHER] D.J. Snelten
[PITCHER] Rowan Wick
[PITCHER] Trevor Williams
[PITCHER] Kyle Ryan
[PITCHER] Dan Winkler
[SHORTSTOP] Javier Báez
[PITCHER] Dillon Maples
[PITCHER] Andrew Chafin
[PITCHER] Zach Davies
[LEFT_FIELD] Nick Martini
[PITCHER] Adam Morgan
[PITCHER] Joe Biagini
[PITCHER] Michael Rucker
[PITCHER] Alec Mills
[FIRST_BASE] Patrick Wisdom
[RIGHT_FIELD] Matt Duffy
[SHORTSTOP] Abiatal Avelino
[PITCHER] Brad Wieck
[THIRD_BASE] Trent Giambrone
[SECOND_BASE] David Bote
[PITCHER] Keegan Thompson
[PITCHER] James Bourque
[PITCHER] Kohl Stewart
[PITCHER] Adbert Alzolay
[CENTER_FIELD] Michael Hermosillo
[OUTFIELD] Ian Miller
[CATCHER] Taylor Gushue
[PITCHER] Jonathan Holder
[PITCHER] Trevor Megill
[PITCHER] James Norwood
[PITCHER] Justin Steele
[PITCHER] Jake Jewell
[PITCHER] Jerry Vasto
[SHORTSTOP] Nico Hoerner
[FIRST_BASE] Alfonso Rivas III
[PITCHER] Brendon Little
[CENTER_FIELD] Ian Happ
[CATCHER] P.J. Higgins
[CATCHER] Tyler Payne
[PITCHER] Brailyn Marquez
[PITCHER] Tommy Nance
[SECOND_BASE] Chase Strumpf
[PITCHER] Juan Gámez
[CENTER_FIELD] Brennen Davis
[SHORTSTOP] Andy Weber
[PITCHER] Alfredo Zarraga

[GAME_START]
[PLAY] Flyout [BATTER] Eric Sogard [PITCHER] Daniel Lynch IV [FIELDERS] Whit Merrifield [MOVEMENTS] Eric Sogard home -> home [out]
[PLAY] Strikeout [BATTER] Willson Contreras [PITCHER] Daniel Lynch IV [MOVEMENTS] Willson Contreras home -> home [out]
[PLAY] Strikeout [BATTER] Nico Hoerner [PITCHER] Daniel Lynch IV [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Groundout [BATTER] Whit Merrifield [PITCHER] Adbert Alzolay [FIELDERS] Eric Sogard [MOVEMENTS] Whit Merrifield home -> home [out]
[PLAY] Groundout [BATTER] Andrew Benintendi [PITCHER] Adbert Alzolay [FIELDERS] Eric Sogard [MOVEMENTS] Andrew Benintendi home -> home [out]
[PLAY] Double [BATTER] Adalberto Mondesi [PITCHER] Adbert Alzolay [MOVEMENTS] Adalberto Mondesi home -> 2
[PLAY] Walk [BATTER] Carlos Santana [PITCHER] Adbert Alzolay [MOVEMENTS] Carlos Santana home -> 1
[PLAY] Strikeout [BATTER] Salvador Perez [PITCHER] Adbert Alzolay [MOVEMENTS] Salvador Perez home -> home [out]
[PLAY] Single [BATTER] Cameron Maybin [PITCHER] Daniel Lynch IV [MOVEMENTS] Cameron Maybin home -> 1
[PLAY] Home Run [BATTER] Ildemaro Vargas [PITCHER] Daniel Lynch IV [MOVEMENTS] Ildemaro Vargas home -> 4, Cameron Maybin 1 -> 4
[PLAY] Groundout [BATTER] Rafael Ortega [PITCHER] Daniel Lynch IV [FIELDERS] Adalberto Mondesi [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Groundout [BATTER] Matt Duffy [PITCHER] Daniel Lynch IV [FIELDERS] Nicky Lopez [MOVEMENTS] Matt Duffy home -> home [out]
[PLAY] Strikeout [BATTER] Nick Martini [PITCHER] Daniel Lynch IV [MOVEMENTS] Nick Martini home -> home [out]
[PLAY] Home Run [BATTER] Jorge Soler [PITCHER] Adbert Alzolay [MOVEMENTS] Jorge Soler home -> 4
[PLAY] Single [BATTER] Emmanuel Rivera [PITCHER] Adbert Alzolay [MOVEMENTS] Emmanuel Rivera home -> 1
[PLAY] Forceout [BATTER] Jarrod Dyson [PITCHER] Adbert Alzolay [FIELDERS] Ildemaro Vargas [MOVEMENTS] Emmanuel Rivera 1 -> home [out], Jarrod Dyson home -> 1
[PLAY] Strikeout [BATTER] Nicky Lopez [PITCHER] Adbert Alzolay [MOVEMENTS] Jarrod Dyson 1 -> 2, Nicky Lopez home -> home, Nicky Lopez home -> 1, Jarrod Dyson 2 -> 3
[PLAY] Groundout [BATTER] Whit Merrifield [PITCHER] Adbert Alzolay [FIELDERS] Willson Contreras, Adbert Alzolay [MOVEMENTS] Jarrod Dyson 3 -> 4, Nicky Lopez 1 -> 2, Nicky Lopez 2 -> 4, Whit Merrifield home -> home [out]
[PLAY] Groundout [BATTER] Andrew Benintendi [PITCHER] Dillon Maples [FIELDERS] Alfonso Rivas III [MOVEMENTS] Andrew Benintendi home -> home [out]
[PLAY] Strikeout [BATTER] Alfonso Rivas III [PITCHER] Daniel Lynch IV [MOVEMENTS] Alfonso Rivas III home -> home [out]
[PLAY] Field Error [BATTER] Eric Sogard [PITCHER] Daniel Lynch IV [FIELDERS] Adalberto Mondesi [MOVEMENTS] Eric Sogard home -> 1
[PLAY] Strikeout [BATTER] Willson Contreras [PITCHER] Daniel Lynch IV [MOVEMENTS] Willson Contreras home -> home [out]
[PLAY] Flyout [BATTER] Nico Hoerner [PITCHER] Daniel Lynch IV [FIELDERS] Andrew Benintendi [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Strikeout [BATTER] Adalberto Mondesi [PITCHER] Dillon Maples [MOVEMENTS] Adalberto Mondesi home -> home [out]
[PLAY] Groundout [BATTER] Carlos Santana [PITCHER] Dillon Maples [FIELDERS] Eric Sogard [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Single [BATTER] Salvador Perez [PITCHER] Dillon Maples [MOVEMENTS] Salvador Perez home -> 1
[PLAY] Double [BATTER] Jorge Soler [PITCHER] Dillon Maples [MOVEMENTS] Jorge Soler home -> 2, Salvador Perez 1 -> 3, Salvador Perez 3 -> 4
[PLAY] Groundout [BATTER] Emmanuel Rivera [PITCHER] Dillon Maples [FIELDERS] Eric Sogard [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Walk [BATTER] Cameron Maybin [PITCHER] Brad Brach [MOVEMENTS] Cameron Maybin home -> 1
[PLAY] Groundout [BATTER] Ildemaro Vargas [PITCHER] Brad Brach [FIELDERS] Salvador Perez, Brad Brach [MOVEMENTS] Cameron Maybin 1 -> home [out], Ildemaro Vargas home -> home [out]
[PLAY] Flyout [BATTER] Rafael Ortega [PITCHER] Brad Brach [FIELDERS] Jarrod Dyson [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Strikeout [BATTER] Jarrod Dyson [PITCHER] Kohl Stewart [MOVEMENTS] Jarrod Dyson home -> home [out]
[PLAY] Groundout [BATTER] Nicky Lopez [PITCHER] Kohl Stewart [FIELDERS] Nico Hoerner [MOVEMENTS] Nicky Lopez home -> home [out]
[PLAY] Single [BATTER] Whit Merrifield [PITCHER] Kohl Stewart [MOVEMENTS] Whit Merrifield home -> 1
[PLAY] Double [BATTER] Andrew Benintendi [PITCHER] Kohl Stewart [MOVEMENTS] Andrew Benintendi home -> 2, Whit Merrifield 1 -> 3, Whit Merrifield 3 -> 4
[PLAY] Field Error [BATTER] Jeison Guzmán [PITCHER] Kohl Stewart [FIELDERS] Kohl Stewart, Kohl Stewart [MOVEMENTS] Jeison Guzmán home -> 1, Andrew Benintendi 2 -> 4
[PLAY] Flyout [BATTER] Carlos Santana [PITCHER] Kohl Stewart [FIELDERS] Nick Martini [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Flyout [BATTER] Matt Duffy [PITCHER] Austin Cox [FIELDERS] Jarrod Dyson [MOVEMENTS] Matt Duffy home -> home [out]
[PLAY] Strikeout [BATTER] Nick Martini [PITCHER] Austin Cox [MOVEMENTS] Nick Martini home -> home [out]
[PLAY] Single [BATTER] Alfonso Rivas III [PITCHER] Austin Cox [MOVEMENTS] Alfonso Rivas III home -> 1
[PLAY] Walk [BATTER] Eric Sogard [PITCHER] Austin Cox [MOVEMENTS] Alfonso Rivas III 1 -> 2, Eric Sogard home -> 1
[PLAY] Strikeout [BATTER] Willson Contreras [PITCHER] Austin Cox [MOVEMENTS] Willson Contreras home -> home [out]
[PLAY] Home Run [BATTER] Nick Pratto [PITCHER] Kohl Stewart [MOVEMENTS] Nick Pratto home -> 4
[PLAY] Flyout [BATTER] Ryan McBroom [PITCHER] Kohl Stewart [FIELDERS] Cameron Maybin [MOVEMENTS] Ryan McBroom home -> home [out]
[PLAY] Walk [BATTER] Emmanuel Rivera [PITCHER] Kohl Stewart [MOVEMENTS] Emmanuel Rivera home -> 1
[PLAY] Groundout [BATTER] Jarrod Dyson [PITCHER] Kohl Stewart [FIELDERS] Alfonso Rivas III [MOVEMENTS] Jarrod Dyson home -> home [out], Emmanuel Rivera 1 -> 2
[PLAY] Strikeout [BATTER] Nicky Lopez [PITCHER] Jerry Vasto [MOVEMENTS] Nicky Lopez home -> home [out]
[PLAY] Walk [BATTER] Nico Hoerner [PITCHER] Austin Cox [MOVEMENTS] Nico Hoerner home -> 1
[PLAY] Single [BATTER] Cameron Maybin [PITCHER] Austin Cox [MOVEMENTS] Nico Hoerner 1 -> home [out], Cameron Maybin home -> 1
[PLAY] Forceout [BATTER] Ildemaro Vargas [PITCHER] Kyle Zimmer [FIELDERS] Jeison Guzmán [MOVEMENTS] Cameron Maybin 1 -> home [out], Ildemaro Vargas home -> 1
[PLAY] Groundout [BATTER] Rafael Ortega [PITCHER] Kyle Zimmer [FIELDERS] Jeison Guzmán [MOVEMENTS] Ildemaro Vargas 1 -> 2, Rafael Ortega home -> home [out]
[PLAY] Triple [BATTER] Seuly Matias [PITCHER] Michael Rucker [MOVEMENTS] Seuly Matias home -> 3
[PLAY] Double [BATTER] Anderson Miller [PITCHER] Michael Rucker [MOVEMENTS] Anderson Miller home -> 2, Seuly Matias 3 -> 4
[PLAY] Strikeout [BATTER] Jeison Guzmán [PITCHER] Michael Rucker [MOVEMENTS] Jeison Guzmán home -> home [out]
[PLAY] Groundout [BATTER] Sebastián  Rivero [PITCHER] Michael Rucker [FIELDERS] Taylor Gushue [MOVEMENTS] Sebastián  Rivero home -> home [out]
[PLAY] Home Run [BATTER] Nick Pratto [PITCHER] Michael Rucker [MOVEMENTS] Nick Pratto home -> 4, Anderson Miller 2 -> 4
[PLAY] Single [BATTER] Ryan McBroom [PITCHER] Michael Rucker [MOVEMENTS] Ryan McBroom home -> 1
[PLAY] Field Error [BATTER] Emmanuel Rivera [PITCHER] Michael Rucker [FIELDERS] Andy Weber [MOVEMENTS] Emmanuel Rivera home -> 1, Ryan McBroom 1 -> 2, Ryan McBroom 2 -> 3
[PLAY] Runner Out [RUNNER] Ryan McBroom [FIELDERS]  [MOVEMENTS] Ryan McBroom 3 -> home [out]
[PLAY] Groundout [BATTER] Matt Duffy [PITCHER] Carlos Hernández [FIELDERS] Nicky Lopez [MOVEMENTS] Matt Duffy home -> home [out]
[PLAY] Groundout [BATTER] Nick Martini [PITCHER] Carlos Hernández [FIELDERS] Nick Pratto [MOVEMENTS] Nick Martini home -> home [out]
[PLAY] Single [BATTER] Alfonso Rivas III [PITCHER] Carlos Hernández [MOVEMENTS] Alfonso Rivas III home -> 1
[PLAY] Strikeout [BATTER] Trent Giambrone [PITCHER] Carlos Hernández [MOVEMENTS] Trent Giambrone home -> home [out]
[GAME_END]
