[GAME] 642168 [DATE] 2021-03-03 [VENUE] Kauffman Stadium [WEATHER] Sunny 77 12

[TEAM] 118
[RIGHT_FIELD] Adam Eaton
[PITCHER] Jace Fry
[PITCHER] Jacob Lindgren
[PITCHER] Evan Marshall
[PITCHER] Mike Wright Jr.
[CATCHER] Yermín Mercedes
[PITCHER] Carlos Rodón
[PITCHER] Aaron Bummer
[PITCHER] Matt Tomshaw
[PITCHER] Lucas Giolito
[LEFT_FIELD] Nick Williams
[SECOND_BASE] Matt Reynolds
[PITCHER] José Ruiz
[PITCHER] Ryan Burr
[THIRD_BASE] Zach Remillard
[PITCHER] Jimmy Cordero
[PITCHER] Reynaldo López
[SHORTSTOP] Tim Anderson
[PITCHER] Zack Burdi
[DESIGNATED_HITTER] Zack Collins
[CENTER_FIELD] Adam Engel
[PITCHER] Bernardo Flores Jr.
[PITCHER] Matt Foster
[PITCHER] Emilio Vargas
[LEFT_FIELD] Eloy Jiménez
[RIGHT_FIELD] Micker Adolfo
[CATCHER] Carlos Pérez
[PITCHER] Félix Paulino
[PITCHER] Dylan Cease
[PITCHER] Tyler Johnson
[PITCHER] Michael Kopech
[PITCHER] Kade McClure
[PITCHER] Alex McRae
[PITCHER] Kodi Medeiros
[PITCHER] Bennett Sousa
[FIRST_BASE] Gavin Sheets
[THIRD_BASE] Yoán Moncada
[PITCHER] Danny Dopico
[PITCHER] Konnor Pilkington
[SECOND_BASE] Nick Madrigal
[CATCHER] Seby Zavala
[SHORTSTOP] Danny Mendick
[PITCHER] Kyle Kubat
[RIGHT_FIELD] Blake Rutherford
[THIRD_BASE] Jake Burger
[PITCHER] Jimmy Lambert
[CENTER_FIELD] Luis González
[CENTER_FIELD] Luis Robert Jr.
[PITCHER] Caleb Freeman
[PITCHER] Codi Heuer
[PITCHER] Garrett Crochet
[PITCHER] Jonathan Stiever
[PITCHER] Andrew Pérez
[FIRST_BASE] Andrew Vaughn
[PITCHER] Jordan Mikel
[PITCHER] Bailey Horn

[GAME_START]
[PLAY] Single [BATTER] Luis Robert Jr. [PITCHER] Carlos Hernández [MOVEMENTS] Luis Robert Jr. home -> 1
[PLAY] Walk [BATTER] Adam Eaton [PITCHER] Carlos Hernández [MOVEMENTS] Luis Robert Jr. 1 -> 2, Adam Eaton home -> 1
[PLAY] Single [BATTER] Eloy Jiménez [PITCHER] Carlos Hernández [MOVEMENTS] Eloy Jiménez home -> 1, Luis Robert Jr. 2 -> 3, Luis Robert Jr. 3 -> 4, Adam Eaton 1 -> 2, Adam Eaton 2 -> 3
[PLAY] Groundout [BATTER] Gavin Sheets [PITCHER] Carlos Hernández [FIELDERS] Carlos Santana [MOVEMENTS] Eloy Jiménez 1 -> 2, Gavin Sheets home -> home [out], Adam Eaton 3 -> 4, Eloy Jiménez 2 -> 3
[PLAY] Single [BATTER] Yermín Mercedes [PITCHER] Carlos Hernández [MOVEMENTS] Yermín Mercedes home -> 1, Eloy Jiménez 3 -> 4
[PLAY] Grounded Into Double Play [BATTER] Zack Collins [PITCHER] Carlos Hernández [FIELDERS] Nicky Lopez, Nicky Lopez [MOVEMENTS] Yermín Mercedes 1 -> home [out], Zack Collins home -> home [out]
[PLAY] Single [BATTER] Michael A. Taylor [PITCHER] Kade McClure [MOVEMENTS] Michael A. Taylor home -> 1
[PLAY] Strikeout [BATTER] Hunter Dozier [PITCHER] Kade McClure [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Pop Out [BATTER] Carlos Santana [PITCHER] Kade McClure [FIELDERS] Yermín Mercedes, Jake Burger [MOVEMENTS] Michael A. Taylor 1 -> home [out], Carlos Santana home -> home [out]
[PLAY] Strikeout [BATTER] Jake Burger [PITCHER] Carlos Hernández [MOVEMENTS] Jake Burger home -> home [out]
[PLAY] Groundout [BATTER] Danny Mendick [PITCHER] Carlos Hernández [FIELDERS] Nicky Lopez [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Lineout [BATTER] Matt Reynolds [PITCHER] Carlos Hernández [FIELDERS] Jorge Soler [MOVEMENTS] Matt Reynolds home -> home [out]
[PLAY] Pop Out [BATTER] Salvador Perez [PITCHER] Tyler Johnson [FIELDERS] Matt Reynolds [MOVEMENTS] Salvador Perez home -> home [out]
[PLAY] Groundout [BATTER] Jorge Soler [PITCHER] Tyler Johnson [FIELDERS] Danny Mendick [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Walk [BATTER] Bobby Witt Jr. [PITCHER] Tyler Johnson [MOVEMENTS] Bobby Witt Jr. home -> 1
[PLAY] Walk [BATTER] Nick Heath [PITCHER] Tyler Johnson [MOVEMENTS] Bobby Witt Jr. 1 -> 2, Nick Heath home -> 1
[PLAY] Walk [BATTER] Cam Gallagher [PITCHER] Tyler Johnson [MOVEMENTS] Bobby Witt Jr. 2 -> 3, Nick Heath 1 -> 2, Cam Gallagher home -> 1
[PLAY] Walk [BATTER] Nicky Lopez [PITCHER] Jacob Lindgren [MOVEMENTS] Bobby Witt Jr. 3 -> 4, Nick Heath 2 -> 3, Cam Gallagher 1 -> 2, Nicky Lopez home -> 1
[PLAY] Walk [BATTER] Michael A. Taylor [PITCHER] Jacob Lindgren [MOVEMENTS] Nick Heath 3 -> 4, Cam Gallagher 2 -> 3, Nicky Lopez 1 -> 2, Michael A. Taylor home -> 1
[PLAY] Walk [BATTER] Hunter Dozier [PITCHER] Jacob Lindgren [MOVEMENTS] Cam Gallagher 3 -> 4, Nicky Lopez 2 -> 3, Michael A. Taylor 1 -> 2, Hunter Dozier home -> 1
[PLAY] Groundout [BATTER] Carlos Santana [PITCHER] Jacob Lindgren [FIELDERS] Danny Mendick [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Double [BATTER] Luis Robert Jr. [PITCHER] Wade Davis [MOVEMENTS] Luis Robert Jr. home -> 2
[PLAY] Groundout [BATTER] Adam Eaton [PITCHER] Wade Davis [FIELDERS] Bobby Witt Jr. [MOVEMENTS] Adam Eaton home -> home [out], Luis Robert Jr. 2 -> 3
[PLAY] Walk [BATTER] Eloy Jiménez [PITCHER] Wade Davis [MOVEMENTS] Eloy Jiménez home -> 1
[PLAY] Walk [BATTER] Gavin Sheets [PITCHER] Wade Davis [MOVEMENTS] Eloy Jiménez 1 -> 2, Gavin Sheets home -> 1
[PLAY] Double Play [BATTER] Yermín Mercedes [PITCHER] Wade Davis [FIELDERS] Bobby Witt Jr., Bobby Witt Jr. [MOVEMENTS] Yermín Mercedes home -> home [out], Eloy Jiménez 2 -> home [out]
[PLAY] Walk [BATTER] Salvador Perez [PITCHER] Mike Wright Jr. [MOVEMENTS] Salvador Perez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jorge Soler [PITCHER] Mike Wright Jr. [FIELDERS] Danny Mendick, Matt Reynolds [MOVEMENTS] Salvador Perez 1 -> home [out], Jorge Soler home -> home [out]
[PLAY] Flyout [BATTER] Bobby Witt Jr. [PITCHER] Mike Wright Jr. [FIELDERS] Luis Robert Jr. [MOVEMENTS] Bobby Witt Jr. home -> home [out]
[PLAY] Home Run [BATTER] Zack Collins [PITCHER] Scott Blewett [MOVEMENTS] Zack Collins home -> 4
[PLAY] Strikeout [BATTER] Jake Burger [PITCHER] Scott Blewett [MOVEMENTS] Jake Burger home -> home [out]
[PLAY] Groundout [BATTER] Danny Mendick [PITCHER] Scott Blewett [FIELDERS] Nicky Lopez [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Strikeout [BATTER] Matt Reynolds [PITCHER] Scott Blewett [MOVEMENTS] Matt Reynolds home -> home [out]
[PLAY] Bunt Groundout [BATTER] Nick Heath [PITCHER] Mike Wright Jr. [FIELDERS] Mike Wright Jr. [MOVEMENTS] Nick Heath home -> home [out]
[PLAY] Pop Out [BATTER] Cam Gallagher [PITCHER] Mike Wright Jr. [FIELDERS] Yermín Mercedes [MOVEMENTS] Cam Gallagher home -> home [out]
[PLAY] Single [BATTER] Nicky Lopez [PITCHER] Mike Wright Jr. [MOVEMENTS] Nicky Lopez home -> 1
[PLAY] Strikeout [BATTER] Michael A. Taylor [PITCHER] Mike Wright Jr. [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Strikeout [BATTER] Luis Robert Jr. [PITCHER] Scott Blewett [MOVEMENTS] Luis Robert Jr. home -> home [out]
[PLAY] Groundout [BATTER] Adam Eaton [PITCHER] Scott Blewett [FIELDERS] Bobby Witt Jr. [MOVEMENTS] Adam Eaton home -> home [out]
[PLAY] Walk [BATTER] Eloy Jiménez [PITCHER] Scott Blewett [MOVEMENTS] Eloy Jiménez home -> 1
[PLAY] Walk [BATTER] Gavin Sheets [PITCHER] Scott Blewett [MOVEMENTS] Nick Williams 1 -> 2, Gavin Sheets home -> 1
[PLAY] Single [BATTER] Yermín Mercedes [PITCHER] Scott Blewett [MOVEMENTS] Yermín Mercedes home -> 1, Nick Williams 2 -> 3, Nick Williams 3 -> 4, Gavin Sheets 1 -> 2
[PLAY] Single [BATTER] Zack Collins [PITCHER] Richard Lovelady [MOVEMENTS] Zack Collins home -> 1, Gavin Sheets 2 -> 3, Yermín Mercedes 1 -> 2
[PLAY] Strikeout [BATTER] Jake Burger [PITCHER] Richard Lovelady [MOVEMENTS] Jake Burger home -> home [out]
[PLAY] Pop Out [BATTER] Hunter Dozier [PITCHER] Bennett Sousa [FIELDERS] Gavin Sheets [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Single [BATTER] Carlos Santana [PITCHER] Bennett Sousa [MOVEMENTS] Carlos Santana home -> 1, Carlos Santana 1 -> 2
[PLAY] Strikeout [BATTER] Ryan McBroom [PITCHER] Bennett Sousa [MOVEMENTS] Ryan McBroom home -> home [out]
[PLAY] Walk [BATTER] Jorge Soler [PITCHER] Bennett Sousa [MOVEMENTS] Jorge Soler home -> 1
[PLAY] Single [BATTER] Bobby Witt Jr. [PITCHER] Bennett Sousa [MOVEMENTS] Bobby Witt Jr. home -> 1, Erick Peña 2 -> 3, Erick Peña 3 -> 4, Lucius Fox 1 -> 2
[PLAY] Double [BATTER] Edward Olivares [PITCHER] Bennett Sousa [MOVEMENTS] Edward Olivares home -> 2, Bobby Witt Jr. 1 -> 3, Bobby Witt Jr. 3 -> 4, Lucius Fox 2 -> 4
[PLAY] Pop Out [BATTER] Cam Gallagher [PITCHER] Bennett Sousa [FIELDERS] Danny Mendick [MOVEMENTS] Cam Gallagher home -> home [out]
[PLAY] Lineout [BATTER] Danny Mendick [PITCHER] Scott Barlow [FIELDERS] Kyle Isbel [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Walk [BATTER] Matt Reynolds [PITCHER] Scott Barlow [MOVEMENTS] Matt Reynolds home -> 1
[PLAY] Strikeout [BATTER] Seby Zavala [PITCHER] Scott Barlow [MOVEMENTS] Seby Zavala home -> home [out]
[PLAY] Strikeout [BATTER] Micker Adolfo [PITCHER] Scott Barlow [MOVEMENTS] Micker Adolfo home -> home [out]
[GAME_END]
