[GAME] 642134 [DATE] 2021-03-05 [VENUE] Kauffman Stadium [WEATHER] Sunny 78 6

[TEAM] 118
[PITCHER] Trevor Bauer
[FIRST_BASE] Matt Davidson
[FIRST_BASE] Max Muncy
[PITCHER] James Pazos
[LEFT_FIELD] AJ Pollock
[PITCHER] Tommy Kahnle
[PITCHER] Mike Kickham
[FIRST_BASE] Rangel Ravelo
[CATCHER] Austin Barnes
[RIGHT_FIELD] Mookie Betts
[LEFT_FIELD] Matt Beaty
[PITCHER] Corey Knebel
[SHORTSTOP] Corey Seager
[CENTER_FIELD] Chris Taylor
[PITCHER] Nolan Long
[PITCHER] Walker Buehler
[FIRST_BASE] Edwin Ríos
[PITCHER] Victor González
[PITCHER] Julio Urías
[RIGHT_FIELD] Cody Bellinger
[THIRD_BASE] Sheldon Neuse
[PITCHER] Dennis Santana
[PITCHER] Andre Jackson
[SECOND_BASE] Zach McKinstry
[CENTER_FIELD] DJ Peters
[OUTFIELD] Andrew Shaps
[PITCHER] Zach Willeman
[CATCHER] Keibert Ruiz
[PITCHER] Brusdar Graterol
[LEFT_FIELD] Donovan Casey
[PITCHER] Tony Gonsolin
[PITCHER] Garrett Cleavinger
[LEFT_FIELD] Carlos Rincon
[SECOND_BASE] Gavin Lux
[SHORTSTOP] Omar Estévez
[CATCHER] Juan Zabala
[PITCHER] Dustin May
[CATCHER] Will Smith
[SECOND_BASE] Devin Mann
[PITCHER] Mitch White
[DESIGNATED_HITTER] Luke Raley
[CATCHER] Stevie Berman
[PITCHER] Edwin Uceta
[PITCHER] Gerardo Carrillo
[PITCHER] Jose E. Martinez
[PITCHER] Robinson Ortiz
[PITCHER] Michael Grove
[SHORTSTOP] Jacob Amaya
[RIGHT_FIELD] Ryan Noda
[PITCHER] Bobby Miller
[CATCHER] Hunter Feduccia
[LEFT_FIELD] Zach Reks
[THIRD_BASE] Miguel Vargas
[PITCHER] Hugo Beltran
[PITCHER] Josiah Gray
[PITCHER] Gus Varland
[CENTER_FIELD] James Outman
[RIGHT_FIELD] Andy Pages
[PITCHER] Alex Vesia
[DESIGNATED_HITTER] Kody Hoese
[INFIELD] Alex De Jesus
[PITCHER] Kendall Williams
[SECOND_BASE] Michael Busch
[PITCHER] Ryan Pepiot
[PITCHER] Nick Robertson
[PITCHER] Landon Knack
[PITCHER] Jean Herrera
[PITCHER] Francisco Lucumi
[PITCHER] Dilan Figueredo

[GAME_START]
[PLAY] Single [BATTER] Mookie Betts [PITCHER] Brad Keller [MOVEMENTS] Mookie Betts home -> 1
[PLAY] Walk [BATTER] Corey Seager [PITCHER] Brad Keller [MOVEMENTS] Mookie Betts 1 -> 2, Corey Seager home -> 1
[PLAY] Flyout [BATTER] Justin Turner [PITCHER] Brad Keller [FIELDERS] Whit Merrifield [MOVEMENTS] Justin Turner home -> home [out]
[PLAY] Walk [BATTER] Max Muncy [PITCHER] Brad Keller [MOVEMENTS] Mookie Betts 2 -> 3, Corey Seager 1 -> 2, Max Muncy home -> 1
[PLAY] Grounded Into Double Play [BATTER] Will Smith [PITCHER] Brad Keller [FIELDERS] Salvador Perez, Salvador Perez [MOVEMENTS] Mookie Betts 3 -> home [out], Will Smith home -> home [out]
[PLAY] Double [BATTER] Whit Merrifield [PITCHER] Clayton Kershaw [MOVEMENTS] Whit Merrifield home -> 2
[PLAY] Double Play [BATTER] Adalberto Mondesi [PITCHER] Clayton Kershaw [FIELDERS] Max Muncy, Max Muncy [MOVEMENTS] Adalberto Mondesi home -> home [out], Whit Merrifield 2 -> home [out]
[PLAY] Groundout [BATTER] Carlos Santana [PITCHER] Clayton Kershaw [FIELDERS] Gavin Lux [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Double [BATTER] Chris Taylor [PITCHER] Brad Keller [MOVEMENTS] Chris Taylor home -> 2
[PLAY] Single [BATTER] Gavin Lux [PITCHER] Brad Keller [MOVEMENTS] Gavin Lux home -> 1, Chris Taylor 2 -> 4
[PLAY] Forceout [BATTER] Matt Beaty [PITCHER] Brad Keller [FIELDERS] Carlos Santana [MOVEMENTS] Gavin Lux 1 -> home [out], Matt Beaty home -> 1
[PLAY] Strikeout [BATTER] Luke Raley [PITCHER] Brad Keller [MOVEMENTS] Luke Raley home -> home [out]
[PLAY] Pop Out [BATTER] Mookie Betts [PITCHER] Brad Keller [FIELDERS] Hunter Dozier [MOVEMENTS] Mookie Betts home -> home [out]
[PLAY] Strikeout [BATTER] Salvador Perez [PITCHER] Clayton Kershaw [MOVEMENTS] Salvador Perez home -> home [out]
[PLAY] Groundout [BATTER] Hunter Dozier [PITCHER] Clayton Kershaw [FIELDERS] Justin Turner [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Double [BATTER] Michael A. Taylor [PITCHER] Clayton Kershaw [MOVEMENTS] Michael A. Taylor home -> 2
[PLAY] Strikeout [BATTER] Ryan McBroom [PITCHER] Clayton Kershaw [MOVEMENTS] Ryan McBroom home -> home [out]
[PLAY] Flyout [BATTER] Corey Seager [PITCHER] Brad Keller [FIELDERS] Bubba Starling [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Flyout [BATTER] Justin Turner [PITCHER] Brad Keller [FIELDERS] Whit Merrifield [MOVEMENTS] Justin Turner home -> home [out]
[PLAY] Single [BATTER] Max Muncy [PITCHER] Brad Keller [MOVEMENTS] Max Muncy home -> 1
[PLAY] Flyout [BATTER] Will Smith [PITCHER] Brad Keller [FIELDERS] Michael A. Taylor [MOVEMENTS] Will Smith home -> home [out]
[PLAY] Groundout [BATTER] Bubba Starling [PITCHER] Mike Kickham [FIELDERS] Justin Turner [MOVEMENTS] Bubba Starling home -> home [out]
[PLAY] Groundout [BATTER] Nicky Lopez [PITCHER] Mike Kickham [FIELDERS] Gavin Lux [MOVEMENTS] Nicky Lopez home -> home [out]
[PLAY] Single [BATTER] Whit Merrifield [PITCHER] Mike Kickham [MOVEMENTS] Whit Merrifield home -> 1
[PLAY] Double [BATTER] Adalberto Mondesi [PITCHER] Mike Kickham [MOVEMENTS] Adalberto Mondesi home -> 2, Whit Merrifield 1 -> 3, Whit Merrifield 3 -> 4
[PLAY] Groundout [BATTER] Carlos Santana [PITCHER] Mike Kickham [FIELDERS] Gavin Lux [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Flyout [BATTER] Chris Taylor [PITCHER] Richard Lovelady [FIELDERS] Bubba Starling [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Groundout [BATTER] Gavin Lux [PITCHER] Richard Lovelady [FIELDERS] Hunter Dozier [MOVEMENTS] Gavin Lux home -> home [out]
[PLAY] Single [BATTER] Matt Beaty [PITCHER] Richard Lovelady [MOVEMENTS] Matt Beaty home -> 1
[PLAY] Groundout [BATTER] Luke Raley [PITCHER] Richard Lovelady [FIELDERS] Richard Lovelady [MOVEMENTS] Luke Raley home -> home [out]
[PLAY] Groundout [BATTER] Salvador Perez [PITCHER] Mike Kickham [FIELDERS] Justin Turner [MOVEMENTS] Salvador Perez home -> home [out]
[PLAY] Walk [BATTER] Hunter Dozier [PITCHER] Mike Kickham [MOVEMENTS] Hunter Dozier home -> 1
[PLAY] Home Run [BATTER] Michael A. Taylor [PITCHER] Mike Kickham [MOVEMENTS] Michael A. Taylor home -> 4, Hunter Dozier 1 -> 4
[PLAY] Groundout [BATTER] Ryan McBroom [PITCHER] Mike Kickham [FIELDERS] Corey Seager [MOVEMENTS] Ryan McBroom home -> home [out]
[PLAY] Strikeout [BATTER] Bubba Starling [PITCHER] Mike Kickham [MOVEMENTS] Bubba Starling home -> home [out]
[PLAY] Walk [BATTER] Mookie Betts [PITCHER] Jackson Kowar [MOVEMENTS] Mookie Betts home -> 1
[PLAY] Single [BATTER] Corey Seager [PITCHER] Jackson Kowar [MOVEMENTS] Corey Seager home -> 1, Mookie Betts 1 -> 2
[PLAY] Groundout [BATTER] Justin Turner [PITCHER] Jackson Kowar [FIELDERS] Bobby Witt Jr. [MOVEMENTS] Justin Turner home -> home [out], Mookie Betts 2 -> 3, Corey Seager 1 -> 2
[PLAY] Walk [BATTER] Max Muncy [PITCHER] Jackson Kowar [MOVEMENTS] Max Muncy home -> 1
[PLAY] Lineout [BATTER] Will Smith [PITCHER] Jackson Kowar [FIELDERS] Whit Merrifield [MOVEMENTS] Will Smith home -> home [out]
[PLAY] Home Run [BATTER] Chris Taylor [PITCHER] Jackson Kowar [MOVEMENTS] Chris Taylor home -> 4, Mookie Betts 3 -> 4, Corey Seager 2 -> 4, Max Muncy 1 -> 4
[PLAY] Flyout [BATTER] Gavin Lux [PITCHER] Jackson Kowar [FIELDERS] Anderson Miller [MOVEMENTS] Gavin Lux home -> home [out]
[PLAY] Walk [BATTER] Nicky Lopez [PITCHER] Mike Kickham [MOVEMENTS] Nicky Lopez home -> 1
[PLAY] Flyout [BATTER] Whit Merrifield [PITCHER] Mike Kickham [FIELDERS] Ryan Noda [MOVEMENTS] Whit Merrifield home -> home [out], Nick Heath 1 -> 2
[PLAY] Groundout [BATTER] Bobby Witt Jr. [PITCHER] Mike Kickham [FIELDERS] Andy Burns [MOVEMENTS] Bobby Witt Jr. home -> home [out]
[PLAY] Flyout [BATTER] Carlos Santana [PITCHER] Alex Vesia [FIELDERS] Ryan Noda [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Single [BATTER] Matt Beaty [PITCHER] Jackson Kowar [MOVEMENTS] Matt Beaty home -> 1
[PLAY] Strikeout [BATTER] Luke Raley [PITCHER] Jackson Kowar [MOVEMENTS] Luke Raley home -> home [out]
[PLAY] Walk [BATTER] Andy Burns [PITCHER] Jackson Kowar [MOVEMENTS] Matt Beaty 1 -> 2, Andy Burns home -> 1
[PLAY] Hit By Pitch [BATTER] Michael Busch [PITCHER] Eric Skoglund [MOVEMENTS] Matt Beaty 2 -> 3, Andy Burns 1 -> 2, Michael Busch home -> 1
[PLAY] Sac Fly [BATTER] Omar Estévez [PITCHER] Eric Skoglund [FIELDERS] Erick Peña [SCORING_RUNNER] Andy Burns [MOVEMENTS] Omar Estévez home -> home [out], Andy Burns 2 -> 3, Matt Beaty 3 -> 4
[PLAY] Strikeout [BATTER] Ryan Noda [PITCHER] Eric Skoglund [MOVEMENTS] Ryan Noda home -> home [out]
[PLAY] Lineout [BATTER] Cam Gallagher [PITCHER] Alex Vesia [FIELDERS] Andy Burns [MOVEMENTS] Cam Gallagher home -> home [out]
[PLAY] Strikeout [BATTER] Kelvin Gutiérrez [PITCHER] Alex Vesia [MOVEMENTS] Kelvin Gutiérrez home -> home [out]
[PLAY] Single [BATTER] Kyle Isbel [PITCHER] Alex Vesia [MOVEMENTS] Kyle Isbel home -> 1
[PLAY] Field Error [BATTER] Ryan McBroom [PITCHER] Alex Vesia [FIELDERS] Michael Busch [MOVEMENTS] Ryan McBroom home -> 1, Kyle Isbel 1 -> 3
[PLAY] Flyout [BATTER] Anderson Miller [PITCHER] Alex Vesia [FIELDERS] Zach Reks [MOVEMENTS] Anderson Miller home -> home [out]
[PLAY] Strikeout [BATTER] Zach Reks [PITCHER] Greg Holland [MOVEMENTS] Zach Reks home -> home [out]
[PLAY] Flyout [BATTER] DJ Peters [PITCHER] Greg Holland [FIELDERS] Anderson Miller [MOVEMENTS] DJ Peters home -> home [out]
[PLAY] Flyout [BATTER] Rangel Ravelo [PITCHER] Greg Holland [FIELDERS] Erick Peña [MOVEMENTS] Rangel Ravelo home -> home [out]
[PLAY] Walk [BATTER] Nick Pratto [PITCHER] Andre Jackson [MOVEMENTS] Nick Pratto home -> 1
[PLAY] Flyout [BATTER] Clay Dungan [PITCHER] Andre Jackson [FIELDERS] Zach Reks [MOVEMENTS] Clay Dungan home -> home [out]
[PLAY] Single [BATTER] Bobby Witt Jr. [PITCHER] Andre Jackson [MOVEMENTS] Bobby Witt Jr. home -> 1, Nick Pratto 1 -> 2
[PLAY] Strikeout [BATTER] Erick Peña [PITCHER] Andre Jackson [MOVEMENTS] Erick Peña home -> home [out]
[PLAY] Strikeout [BATTER] Cam Gallagher [PITCHER] Andre Jackson [MOVEMENTS] Cam Gallagher home -> home [out]
[PLAY] Groundout [BATTER] Tim Federowicz [PITCHER] Kyle Zimmer [FIELDERS] Nick Pratto [MOVEMENTS] Tim Federowicz home -> home [out]
[PLAY] Home Run [BATTER] Kody Hoese [PITCHER] Kyle Zimmer [MOVEMENTS] Kody Hoese home -> 4
[PLAY] Walk [BATTER] Andy Burns [PITCHER] Kyle Zimmer [MOVEMENTS] Andy Burns home -> 1
[PLAY] Forceout [BATTER] Michael Busch [PITCHER] Kyle Zimmer [FIELDERS] Nick Pratto [MOVEMENTS] Andy Burns 1 -> home [out], Michael Busch home -> 1
[PLAY] Walk [BATTER] Omar Estévez [PITCHER] Kyle Zimmer [MOVEMENTS] Michael Busch 1 -> 2, Omar Estévez home -> 1
[PLAY] Strikeout [BATTER] Ryan Noda [PITCHER] Kyle Zimmer [MOVEMENTS] Ryan Noda home -> home [out]
[PLAY] Triple [BATTER] Kelvin Gutiérrez [PITCHER] James Pazos [MOVEMENTS] Kelvin Gutiérrez home -> 3
[PLAY] Sac Fly [BATTER] Kyle Isbel [PITCHER] James Pazos [FIELDERS] Ryan Noda [SCORING_RUNNER] Kelvin Gutiérrez [MOVEMENTS] Kyle Isbel home -> home [out], Kelvin Gutiérrez 3 -> 4
[PLAY] Flyout [BATTER] Ryan McBroom [PITCHER] James Pazos [FIELDERS] Zach Reks [MOVEMENTS] Ryan McBroom home -> home [out]
[PLAY] Groundout [BATTER] Edward Olivares [PITCHER] James Pazos [FIELDERS] Andy Burns [MOVEMENTS] Edward Olivares home -> home [out]
[PLAY] Strikeout [BATTER] Zach Reks [PITCHER] Tyler Zuber [MOVEMENTS] Zach Reks home -> home [out]
[PLAY] Strikeout [BATTER] DJ Peters [PITCHER] Tyler Zuber [MOVEMENTS] DJ Peters home -> home [out]
[PLAY] Flyout [BATTER] Rangel Ravelo [PITCHER] Tyler Zuber [FIELDERS] Kyle Isbel [MOVEMENTS] Rangel Ravelo home -> home [out]
[PLAY] Double [BATTER] Nick Pratto [PITCHER] Enny Romero [MOVEMENTS] Nick Pratto home -> 2
[PLAY] Pop Out [BATTER] Nick Loftin [PITCHER] Enny Romero [FIELDERS] Rangel Ravelo [MOVEMENTS] Nick Loftin home -> home [out]
[PLAY] Strikeout [BATTER] Bobby Witt Jr. [PITCHER] Enny Romero [MOVEMENTS] Bobby Witt Jr. home -> home [out]
[PLAY] Field Error [BATTER] Seuly Matias [PITCHER] Enny Romero [FIELDERS] Andy Burns [MOVEMENTS] Seuly Matias home -> 1, Nick Pratto 2 -> 4
[PLAY] Pop Out [BATTER] Cam Gallagher [PITCHER] Enny Romero [FIELDERS] Rangel Ravelo [MOVEMENTS] Cam Gallagher home -> home [out]
[GAME_END]
