[GAME] 642091 [DATE] 2021-02-28 [VENUE] Kauffman Stadium [WEATHER] Sunny 62 19

[TEAM] 118
[PITCHER] José Leclerc
[PITCHER] Justin Anderson
[PITCHER] Wes Benjamin
[PITCHER] Jharel Cotton
[PITCHER] Spencer Patton
[RIGHT_FIELD] Joey Gallo
[FIRST_BASE] Ronald Guzmán
[PITCHER] Hunter Wood
[PITCHER] Kyle Cody
[LEFT_FIELD] David Dahl
[PITCHER] Taylor Hearn
[PITCHER] Josh Sborz
[PITCHER] Drew Anderson
[PITCHER] Jimmy Herget
[CATCHER] Jose Trevino
[SECOND_BASE] Andy Ibáñez
[LEFT_FIELD] Willie Calhoun
[PITCHER] Dane Dunning
[CATCHER] Jonah Heim
[PITCHER] Joe Kuzia
[LEFT_FIELD] Jason Martin
[CENTER_FIELD] Eli White
[PITCHER] Fernery Ozuna
[PITCHER] Jonathan Hernández
[SHORTSTOP] Isiah Kiner-Falefa
[PITCHER] Joe Palumbo
[PITCHER] Brock Burke
[PITCHER] Joe Gatto
[PITCHER] Jacob Latz
[PITCHER] Brett Martin
[PITCHER] Luis F. Ortiz
[PITCHER] Hyeon-Jong Yang
[SECOND_BASE] Yonny Hernández
[SHORTSTOP] Anderson Tejeda
[PITCHER] Kolby Allard
[PITCHER] Demarcus Evans
[FIRST_BASE] Curtis Terry
[PITCHER] Tyler Phillips
[FIRST_BASE] Nathaniel Lowe
[CENTER_FIELD] Leody Taveras
[DESIGNATED_HITTER] Sherten Apostel
[PITCHER] Alex Speas
[PITCHER] Yerry Rodríguez
[RIGHT_FIELD] Adolis García
[PITCHER] John King
[RIGHT_FIELD] Steele Walker
[PITCHER] Cole Winn
[PITCHER] Hans Crouse
[CATCHER] Sam Huff
[SECOND_BASE] Nick Solak
[CENTER_FIELD] Bubba Thompson
[PITCHER] A.J. Alexy
[CATCHER] David García
[THIRD_BASE] Josh Jung
[SHORTSTOP] Davis Wendzel
[CATCHER] Matt Whatley
[PITCHER] Jason Bahr
[PITCHER] Corey Stone
[PITCHER] Brett de Geus
[SECOND_BASE] Jose Acosta
[PITCHER] Kelvin Bautista
[SECOND_BASE] Justin Foscue
[PITCHER] Kohei Arihara

[GAME_START]
[PLAY] Groundout [BATTER] Willie Calhoun [PITCHER] Ervin Santana [FIELDERS] Whit Merrifield [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Walk [BATTER] Isiah Kiner-Falefa [PITCHER] Ervin Santana [MOVEMENTS] Isiah Kiner-Falefa home -> 1
[PLAY] Home Run [BATTER] Joey Gallo [PITCHER] Ervin Santana [MOVEMENTS] Joey Gallo home -> 4, Isiah Kiner-Falefa 1 -> 4
[PLAY] Groundout [BATTER] Khris Davis [PITCHER] Ervin Santana [FIELDERS] Whit Merrifield [MOVEMENTS] Khris Davis home -> home [out]
[PLAY] Strikeout [BATTER] Nick Solak [PITCHER] Ervin Santana [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Groundout [BATTER] Whit Merrifield [PITCHER] Wes Benjamin [FIELDERS] Brock Holt [MOVEMENTS] Whit Merrifield home -> home [out]
[PLAY] Groundout [BATTER] Andrew Benintendi [PITCHER] Wes Benjamin [FIELDERS] Brock Holt [MOVEMENTS] Andrew Benintendi home -> home [out]
[PLAY] Single [BATTER] Carlos Santana [PITCHER] Wes Benjamin [MOVEMENTS] Carlos Santana home -> 1
[PLAY] Single [BATTER] Salvador Perez [PITCHER] Wes Benjamin [MOVEMENTS] Salvador Perez home -> 1, Carlos Santana 1 -> 2, Carlos Santana 2 -> 3
[PLAY] Pop Out [BATTER] Jorge Soler [PITCHER] Wes Benjamin [FIELDERS] Ronald Guzmán [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Lineout [BATTER] Ronald Guzmán [PITCHER] Ervin Santana [FIELDERS] Edward Olivares [MOVEMENTS] Ronald Guzmán home -> home [out]
[PLAY] Groundout [BATTER] Brock Holt [PITCHER] Ervin Santana [FIELDERS] Whit Merrifield [MOVEMENTS] Brock Holt home -> home [out]
[PLAY] Groundout [BATTER] Jonah Heim [PITCHER] Ervin Santana [FIELDERS] Carlos Santana [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Home Run [BATTER] Ryan O'Hearn [PITCHER] Nick Vincent [MOVEMENTS] Ryan O'Hearn home -> 4
[PLAY] Groundout [BATTER] Hanser Alberto [PITCHER] Nick Vincent [FIELDERS] Brock Holt [MOVEMENTS] Hanser Alberto home -> home [out]
[PLAY] Single [BATTER] Nicky Lopez [PITCHER] Nick Vincent [MOVEMENTS] Nicky Lopez home -> 1
[PLAY] Flyout [BATTER] Edward Olivares [PITCHER] Nick Vincent [FIELDERS] Eli White [MOVEMENTS] Edward Olivares home -> home [out]
[PLAY] Single [BATTER] Whit Merrifield [PITCHER] Nick Vincent [MOVEMENTS] Whit Merrifield home -> 1, Nicky Lopez 1 -> 2
[PLAY] Walk [BATTER] Andrew Benintendi [PITCHER] Nick Vincent [MOVEMENTS] Nicky Lopez 2 -> 3, Whit Merrifield 1 -> 2, Andrew Benintendi home -> 1
[PLAY] Runner Out [RUNNER] Nicky Lopez [FIELDERS]  [MOVEMENTS] Nicky Lopez 3 -> home [out]
[PLAY] Groundout [BATTER] Eli White [PITCHER] Kris Bubic [FIELDERS] Nicky Lopez [MOVEMENTS] Eli White home -> home [out]
[PLAY] Single [BATTER] Willie Calhoun [PITCHER] Kris Bubic [MOVEMENTS] Willie Calhoun home -> 1
[PLAY] Walk [BATTER] Isiah Kiner-Falefa [PITCHER] Kris Bubic [MOVEMENTS] Willie Calhoun 1 -> 2, Isiah Kiner-Falefa home -> 1
[PLAY] Pop Out [BATTER] Joey Gallo [PITCHER] Kris Bubic [FIELDERS] Nicky Lopez [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Flyout [BATTER] Khris Davis [PITCHER] Kris Bubic [FIELDERS] Edward Olivares [MOVEMENTS] Khris Davis home -> home [out]
[PLAY] Flyout [BATTER] Carlos Santana [PITCHER] Hunter Wood [FIELDERS] Eli White [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Home Run [BATTER] Salvador Perez [PITCHER] Hunter Wood [MOVEMENTS] Salvador Perez home -> 4
[PLAY] Strikeout [BATTER] Jorge Soler [PITCHER] Hunter Wood [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Strikeout [BATTER] Ryan O'Hearn [PITCHER] Hunter Wood [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Single [BATTER] Nick Solak [PITCHER] Kris Bubic [MOVEMENTS] Nick Solak home -> 1
[PLAY] Single [BATTER] Ronald Guzmán [PITCHER] Kris Bubic [MOVEMENTS] Ronald Guzmán home -> 1, Nick Solak 1 -> 2
[PLAY] Flyout [BATTER] Brock Holt [PITCHER] Kris Bubic [FIELDERS] Kyle Isbel [MOVEMENTS] Brock Holt home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Jonah Heim [PITCHER] Richard Lovelady [FIELDERS] Erick Mejia, Nicky Lopez [MOVEMENTS] Ronald Guzmán 1 -> home [out], Jonah Heim home -> home [out]
[PLAY] Flyout [BATTER] Hanser Alberto [PITCHER] Jason Bahr [FIELDERS] Willie Calhoun [MOVEMENTS] Hanser Alberto home -> home [out]
[PLAY] Strikeout [BATTER] Nicky Lopez [PITCHER] Jason Bahr [MOVEMENTS] Nicky Lopez home -> home [out]
[PLAY] Lineout [BATTER] Edward Olivares [PITCHER] Jason Bahr [FIELDERS] Steele Walker [MOVEMENTS] Edward Olivares home -> home [out]
[PLAY] Groundout [BATTER] Eli White [PITCHER] Wade Davis [FIELDERS] Kelvin Gutiérrez [MOVEMENTS] Eli White home -> home [out]
[PLAY] Single [BATTER] Jason Martin [PITCHER] Wade Davis [MOVEMENTS] Jason Martin home -> 1, Jason Martin 1 -> home [out]
[PLAY] Pop Out [BATTER] Davis Wendzel [PITCHER] Wade Davis [FIELDERS] Erick Mejia [MOVEMENTS] Davis Wendzel home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Isbel [PITCHER] Joe Gatto [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Single [BATTER] Ryan McBroom [PITCHER] Joe Gatto [MOVEMENTS] Ryan McBroom home -> 1
[PLAY] Single [BATTER] Erick Mejia [PITCHER] Joe Gatto [MOVEMENTS] Erick Mejia home -> 1, Ryan McBroom 1 -> 2
[PLAY] Single [BATTER] Anderson Miller [PITCHER] Joe Gatto [MOVEMENTS] Anderson Miller home -> 1, Ryan McBroom 2 -> 3, Ryan McBroom 3 -> 4, Erick Mejia 1 -> 2, Erick Mejia 2 -> 3
[PLAY] Strikeout [BATTER] Nick Pratto [PITCHER] Joe Gatto [MOVEMENTS] Nick Pratto home -> home [out]
[PLAY] Walk [BATTER] Ryan O'Hearn [PITCHER] Joe Gatto [MOVEMENTS] Anderson Miller 1 -> 2, Ryan O'Hearn home -> 1
[PLAY] Runner Out [RUNNER] Erick Mejia [FIELDERS]  [MOVEMENTS] Erick Mejia 3 -> home [out]
[PLAY] Pop Out [BATTER] Steele Walker [PITCHER] Scott Barlow [FIELDERS] Freddy Fermin [MOVEMENTS] Steele Walker home -> home [out]
[PLAY] Groundout [BATTER] Sherten Apostel [PITCHER] Scott Barlow [FIELDERS] Erick Mejia [MOVEMENTS] Sherten Apostel home -> home [out]
[PLAY] Strikeout [BATTER] Andy Ibáñez [PITCHER] Scott Barlow [MOVEMENTS] Andy Ibáñez home -> home [out]
[PLAY] Groundout [BATTER] Kelvin Gutiérrez [PITCHER] Drew Anderson [FIELDERS] Davis Wendzel [MOVEMENTS] Kelvin Gutiérrez home -> home [out]
[PLAY] Single [BATTER] Lucius Fox [PITCHER] Drew Anderson [MOVEMENTS] Lucius Fox home -> 1
[PLAY] Pop Out [BATTER] Bubba Starling [PITCHER] Drew Anderson [FIELDERS] Davis Wendzel [MOVEMENTS] Bubba Starling home -> home [out]
[PLAY] Single [BATTER] Kyle Isbel [PITCHER] Drew Anderson [MOVEMENTS] Kyle Isbel home -> 1, Lucius Fox 1 -> 2
[PLAY] Strikeout [BATTER] Bobby Witt Jr. [PITCHER] Drew Anderson [MOVEMENTS] Bobby Witt Jr. home -> home [out]
[GAME_END]
