[GAME] 642070 [DATE] 2021-03-15 [VENUE] Kauffman Stadium [WEATHER] Sunny 67 10

[TEAM] 118
[DESIGNATED_HITTER] Darin Ruf
[RIGHT_FIELD] Mike Yastrzemski
[CATCHER] Curt Casali
[PITCHER] Kevin Gausman
[PITCHER] Aaron Sanchez
[PITCHER] Luis González
[PITCHER] Wandy Peralta
[CENTER_FIELD] Austin Slater
[SECOND_BASE] Tommy La Stella
[PITCHER] Matt Wisler
[PITCHER] Jarlín García
[PITCHER] Reyes Moronta
[THIRD_BASE] Jason Krizan
[PITCHER] Nick Tropeano
[PITCHER] Anthony Banda
[PITCHER] Dominic Leone
[PITCHER] Silvino Bracho
[SECOND_BASE] Jason Vosler
[RIGHT_FIELD] Steven Duggar
[PITCHER] Alex Wood
[PITCHER] Yunior Marte
[PITCHER] Trevor Gott
[PITCHER] Zack Littell
[PITCHER] Jimmie Sherfy
[CENTER_FIELD] Luis Alexander Basabe
[SHORTSTOP] Mauricio Dubón
[PITCHER] Tyler Rogers
[CATCHER] Chadwick Tromp
[PITCHER] Daniel Álvarez
[PITCHER] Logan Webb
[RIGHT_FIELD] Joe McCarthy
[PITCHER] Sean Hjelle
[CATCHER] Joey Bart
[PITCHER] Matt Frisbee
[PITCHER] Tristan Beck
[LEFT_FIELD] Jaylin Davis
[PITCHER] Tyler Cyr
[FIRST_BASE] LaMonte Wade Jr.
[PITCHER] Kervin Castro
[CATCHER] Ricardo Genovés
[PITCHER] José Marte
[OUTFIELD] Hunter Bishop
[PITCHER] Gregory Santos
[PITCHER] Camilo Doval
[FIRST_BASE] Logan Wyatt
[PITCHER] Caleb Kilian
[FIRST_BASE] Connor Cannon
[PITCHER] Conner Menez
[PITCHER] Sam Long
[SHORTSTOP] Will Wilson
[PITCHER] Caleb Baragar
[PITCHER] Rico Garcia
[CENTER_FIELD] Heliot Ramos
[CATCHER] Patrick Bailey
[CENTER_FIELD] Alexander Canario
[PITCHER] Prelander Berroa
[PITCHER] Dedniel Núñez
[PITCHER] Ivan Armstrong
[PITCHER] Kai-Wei Teng
[SHORTSTOP] Marco Luciano
[PITCHER] Shun Yamaguchi

[GAME_START]
[PLAY] Groundout [BATTER] Austin Slater [PITCHER] Danny Duffy [FIELDERS] Ryan O'Hearn [MOVEMENTS] Austin Slater home -> home [out]
[PLAY] Strikeout [BATTER] LaMonte Wade Jr. [PITCHER] Danny Duffy [MOVEMENTS] LaMonte Wade Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Jason Vosler [PITCHER] Danny Duffy [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Field Error [BATTER] Whit Merrifield [PITCHER] Anthony Banda [FIELDERS] Mauricio Dubón [MOVEMENTS] Whit Merrifield home -> 1
[PLAY] Double [BATTER] Hunter Dozier [PITCHER] Anthony Banda [MOVEMENTS] Hunter Dozier home -> 2, Whit Merrifield 1 -> 3
[PLAY] Double [BATTER] Salvador Perez [PITCHER] Anthony Banda [MOVEMENTS] Salvador Perez home -> 2, Whit Merrifield 3 -> 4, Hunter Dozier 2 -> 3, Hunter Dozier 3 -> 4
[PLAY] Flyout [BATTER] Ryan O'Hearn [PITCHER] Anthony Banda [FIELDERS] Joe McCarthy [MOVEMENTS] Ryan O'Hearn home -> home [out], Salvador Perez 2 -> 3
[PLAY] Single [BATTER] Michael A. Taylor [PITCHER] Anthony Banda [MOVEMENTS] Michael A. Taylor home -> 1, Salvador Perez 3 -> 4
[PLAY] Flyout [BATTER] Ryan McBroom [PITCHER] Anthony Banda [FIELDERS] Austin Slater [MOVEMENTS] Ryan McBroom home -> home [out]
[PLAY] Home Run [BATTER] Bubba Starling [PITCHER] Luis González [MOVEMENTS] Bubba Starling home -> 4, Michael A. Taylor 1 -> 4
[PLAY] Groundout [BATTER] Jarrod Dyson [PITCHER] Luis González [FIELDERS] Jason Vosler [MOVEMENTS] Jarrod Dyson home -> home [out]
[PLAY] Flyout [BATTER] Alex Dickerson [PITCHER] Danny Duffy [FIELDERS] Jarrod Dyson [MOVEMENTS] Alex Dickerson home -> home [out]
[PLAY] Lineout [BATTER] Darin Ruf [PITCHER] Danny Duffy [FIELDERS] Whit Merrifield [MOVEMENTS] Darin Ruf home -> home [out]
[PLAY] Bunt Groundout [BATTER] Mauricio Dubón [PITCHER] Danny Duffy [FIELDERS] Salvador Perez [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Pop Out [BATTER] Nicky Lopez [PITCHER] Anthony Banda [FIELDERS] Jason Krizan [MOVEMENTS] Nicky Lopez home -> home [out]
[PLAY] Single [BATTER] Whit Merrifield [PITCHER] Anthony Banda [MOVEMENTS] Whit Merrifield home -> 1
[PLAY] Strikeout [BATTER] Hunter Dozier [PITCHER] Anthony Banda [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Single [BATTER] Salvador Perez [PITCHER] Anthony Banda [MOVEMENTS] Salvador Perez home -> 1, Whit Merrifield 1 -> 2
[PLAY] Caught Stealing [BASE] 3 [RUNNER] Whit Merrifield [FIELDERS] Anthony Banda [MOVEMENTS] Whit Merrifield 2 -> home [out]
[PLAY] Groundout [BATTER] Joe McCarthy [PITCHER] Danny Duffy [FIELDERS] Nicky Lopez [MOVEMENTS] Joe McCarthy home -> home [out]
[PLAY] Strikeout [BATTER] Jason Krizan [PITCHER] Danny Duffy [MOVEMENTS] Jason Krizan home -> home [out]
[PLAY] Lineout [BATTER] Chadwick Tromp [PITCHER] Danny Duffy [FIELDERS] Jarrod Dyson [MOVEMENTS] Chadwick Tromp home -> home [out]
[PLAY] Walk [BATTER] Ryan O'Hearn [PITCHER] Trevor Gott [MOVEMENTS] Ryan O'Hearn home -> 1
[PLAY] Strikeout [BATTER] Michael A. Taylor [PITCHER] Trevor Gott [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Forceout [BATTER] Ryan McBroom [PITCHER] Trevor Gott [FIELDERS] Joe McCarthy, Joe McCarthy [MOVEMENTS] Ryan O'Hearn 1 -> home [out], Ryan McBroom home -> 1
[PLAY] Flyout [BATTER] Bubba Starling [PITCHER] Trevor Gott [FIELDERS] Austin Slater [MOVEMENTS] Bubba Starling home -> home [out]
[PLAY] Flyout [BATTER] Austin Slater [PITCHER] Danny Duffy [FIELDERS] Michael A. Taylor [MOVEMENTS] Austin Slater home -> home [out]
[PLAY] Strikeout [BATTER] LaMonte Wade Jr. [PITCHER] Danny Duffy [MOVEMENTS] LaMonte Wade Jr. home -> home [out]
[PLAY] Flyout [BATTER] Jason Vosler [PITCHER] Danny Duffy [FIELDERS] Michael A. Taylor [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Single [BATTER] Jarrod Dyson [PITCHER] Nick Tropeano [MOVEMENTS] Jarrod Dyson home -> 1
[PLAY] Forceout [BATTER] Nicky Lopez [PITCHER] Nick Tropeano [FIELDERS] Mauricio Dubón, Mauricio Dubón [MOVEMENTS] Jarrod Dyson 1 -> home [out], Nicky Lopez home -> 1
[PLAY] Single [BATTER] Whit Merrifield [PITCHER] Nick Tropeano [MOVEMENTS] Whit Merrifield home -> 1, Nicky Lopez 1 -> 2
[PLAY] Forceout [BATTER] Hunter Dozier [PITCHER] Nick Tropeano [FIELDERS] Jason Krizan [MOVEMENTS] Whit Merrifield 1 -> home [out], Nicky Lopez 2 -> 3, Hunter Dozier home -> 1
[PLAY] Hit By Pitch [BATTER] Salvador Perez [PITCHER] Nick Tropeano [MOVEMENTS] Hunter Dozier 1 -> 2, Salvador Perez home -> 1
[PLAY] Flyout [BATTER] Ryan O'Hearn [PITCHER] Nick Tropeano [FIELDERS] Joe McCarthy [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Double [BATTER] Alex Dickerson [PITCHER] Greg Holland [MOVEMENTS] Alex Dickerson home -> 2
[PLAY] Flyout [BATTER] Darin Ruf [PITCHER] Greg Holland [FIELDERS] Michael A. Taylor [MOVEMENTS] Darin Ruf home -> home [out]
[PLAY] Walk [BATTER] Mauricio Dubón [PITCHER] Greg Holland [MOVEMENTS] Mauricio Dubón home -> 1
[PLAY] Lineout [BATTER] Joe McCarthy [PITCHER] Greg Holland [FIELDERS] Michael A. Taylor [MOVEMENTS] Joe McCarthy home -> home [out]
[PLAY] Flyout [BATTER] Jason Krizan [PITCHER] Greg Holland [FIELDERS] Jarrod Dyson [MOVEMENTS] Jason Krizan home -> home [out]
[PLAY] Groundout [BATTER] Michael A. Taylor [PITCHER] Nick Tropeano [FIELDERS] Mauricio Dubón [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Strikeout [BATTER] Ryan McBroom [PITCHER] Nick Tropeano [MOVEMENTS] Ryan McBroom home -> home [out]
[PLAY] Strikeout [BATTER] Bubba Starling [PITCHER] Nick Tropeano [MOVEMENTS] Bubba Starling home -> home [out]
[PLAY] Field Error [BATTER] Chadwick Tromp [PITCHER] Jackson Kowar [FIELDERS] Jeison Guzmán [MOVEMENTS] Chadwick Tromp home -> 1
[PLAY] Grounded Into Double Play [BATTER] Heliot Ramos [PITCHER] Jackson Kowar [FIELDERS] Jeison Guzmán, Jeison Guzmán [MOVEMENTS] Chadwick Tromp 1 -> home [out], Heliot Ramos home -> home [out]
[PLAY] Walk [BATTER] LaMonte Wade Jr. [PITCHER] Jackson Kowar [MOVEMENTS] LaMonte Wade Jr. home -> 1
[PLAY] Strikeout [BATTER] Jason Vosler [PITCHER] Jackson Kowar [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Flyout [BATTER] Jarrod Dyson [PITCHER] Dominic Leone [FIELDERS] Heliot Ramos [MOVEMENTS] Jarrod Dyson home -> home [out]
[PLAY] Strikeout [BATTER] Nicky Lopez [PITCHER] Dominic Leone [MOVEMENTS] Nicky Lopez home -> home [out]
[PLAY] Flyout [BATTER] Jeison Guzmán [PITCHER] Dominic Leone [FIELDERS] Alex Dickerson [MOVEMENTS] Jeison Guzmán home -> home [out]
[PLAY] Groundout [BATTER] Alex Dickerson [PITCHER] Jackson Kowar [FIELDERS] Nicky Lopez [MOVEMENTS] Alex Dickerson home -> home [out]
[PLAY] Double [BATTER] Darin Ruf [PITCHER] Jackson Kowar [MOVEMENTS] Darin Ruf home -> 2
[PLAY] Groundout [BATTER] Mauricio Dubón [PITCHER] Jackson Kowar [FIELDERS] Nicky Lopez [MOVEMENTS] Darin Ruf 2 -> 3, Mauricio Dubón home -> home [out], Darin Ruf 3 -> 4
[PLAY] Single [BATTER] Joe McCarthy [PITCHER] Jackson Kowar [MOVEMENTS] Joe McCarthy home -> 1
[PLAY] Strikeout [BATTER] Jason Krizan [PITCHER] Jackson Kowar [MOVEMENTS] Jason Krizan home -> home [out]
[PLAY] Double [BATTER] Hunter Dozier [PITCHER] Shun Yamaguchi [MOVEMENTS] Hunter Dozier home -> 2
[PLAY] Groundout [BATTER] MJ Melendez [PITCHER] Shun Yamaguchi [FIELDERS] LaMonte Wade Jr. [MOVEMENTS] MJ Melendez home -> home [out], Hunter Dozier 2 -> 3
[PLAY] Fielders Choice Out [BATTER] Kyle Isbel [PITCHER] Shun Yamaguchi [FIELDERS] LaMonte Wade Jr. [SCORING_RUNNER] Kyle Isbel [MOVEMENTS] Clay Dungan 3 -> home [out], Kyle Isbel home -> 1
[PLAY] Strikeout [BATTER] Nick Pratto [PITCHER] Shun Yamaguchi [MOVEMENTS] Nick Pratto home -> home [out]
[PLAY] Flyout [BATTER] Chadwick Tromp [PITCHER] Kyle Zimmer [FIELDERS] Kyle Isbel [MOVEMENTS] Chadwick Tromp home -> home [out]
[PLAY] Single [BATTER] Heliot Ramos [PITCHER] Kyle Zimmer [MOVEMENTS] Heliot Ramos home -> 1, Heliot Ramos 1 -> 2
[PLAY] Strikeout [BATTER] LaMonte Wade Jr. [PITCHER] Kyle Zimmer [MOVEMENTS] LaMonte Wade Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Jason Vosler [PITCHER] Kyle Zimmer [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Single [BATTER] Seuly Matias [PITCHER] Shun Yamaguchi [MOVEMENTS] Seuly Matias home -> 1
[PLAY] Groundout [BATTER] Anderson Miller [PITCHER] Shun Yamaguchi [FIELDERS] Marco Luciano [MOVEMENTS] Seuly Matias 1 -> 2, Anderson Miller home -> home [out], Seuly Matias 2 -> 3
[PLAY] Pop Out [BATTER] Erick Mejia [PITCHER] Shun Yamaguchi [FIELDERS] Jason Krizan [MOVEMENTS] Erick Mejia home -> home [out]
[PLAY] Walk [BATTER] Nicky Lopez [PITCHER] Shun Yamaguchi [MOVEMENTS] Seuly Matias 3 -> 4, Nicky Lopez home -> 1
[PLAY] Lineout [BATTER] Jeison Guzmán [PITCHER] Shun Yamaguchi [FIELDERS] Jaylin Davis [MOVEMENTS] Jeison Guzmán home -> home [out]
[PLAY] Flyout [BATTER] Jaylin Davis [PITCHER] Richard Lovelady [FIELDERS] Kyle Isbel [MOVEMENTS] Jaylin Davis home -> home [out]
[PLAY] Groundout [BATTER] Darin Ruf [PITCHER] Richard Lovelady [FIELDERS] Clay Dungan [MOVEMENTS] Darin Ruf home -> home [out]
[PLAY] Strikeout [BATTER] Marco Luciano [PITCHER] Richard Lovelady [MOVEMENTS] Marco Luciano home -> home [out]
[GAME_END]
