[GAME] 604059 [DATE] 2020-03-01 [VENUE] Fenway Park [WEATHER] Sunny 73 13

[TEAM] 111
[PLAY] Flyout [BATTER] Ronald Acuña Jr. [PITCHER] Nathan Eovaldi [FIELDERS] J.D. Martinez [MOVEMENTS] Ronald Acuña Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Josh Ockimey [PITCHER] Tyler Matzek [MOVEMENTS] Josh Ockimey home -> home [out]
[PLAY] Strikeout [BATTER] Christian Vázquez [PITCHER] Tyler Matzek [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Groundout [BATTER] Marco Hernández [PITCHER] Tyler Matzek [FIELDERS] Tyler Matzek [MOVEMENTS] Marco Hernández home -> home [out]
[PLAY] Flyout [BATTER] Ozzie Albies [PITCHER] Brandon Workman [FIELDERS] Joey Meneses [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Strikeout [BATTER] Marcell Ozuna [PITCHER] Brandon Workman [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Strikeout [BATTER] Yonder Alonso [PITCHER] Brandon Workman [MOVEMENTS] Yonder Alonso home -> home [out]
[PLAY] Strikeout [BATTER] Rusney Castillo [PITCHER] Kyle Wright [MOVEMENTS] Rusney Castillo home -> home [out]
[PLAY] Strikeout [BATTER] Jeter Downs [PITCHER] Kyle Wright [MOVEMENTS] Jeter Downs home -> home [out]
[PLAY] Groundout [BATTER] Joey Meneses [PITCHER] Kyle Wright [FIELDERS] Sean Kazmar Jr. [MOVEMENTS] Joey Meneses home -> home [out]
[PLAY] Groundout [BATTER] Dansby Swanson [PITCHER] Tanner Houck [FIELDERS] Jeter Downs [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Walk [BATTER] Ender Inciarte [PITCHER] Tanner Houck [MOVEMENTS] Ender Inciarte home -> 1
[PLAY] Pop Out [BATTER] Alex Jackson [PITCHER] Tanner Houck [FIELDERS] Josh Ockimey [MOVEMENTS] Alex Jackson home -> home [out]
[PLAY] Single [BATTER] Rafael Ortega [PITCHER] Tanner Houck [MOVEMENTS] Rafael Ortega home -> 1, Ender Inciarte 1 -> 2, Ender Inciarte 2 -> home [out]
[PLAY] Single [BATTER] Johan Mieses [PITCHER] Kyle Wright [MOVEMENTS] Johan Mieses home -> 1
[PLAY] Flyout [BATTER] Rafael Devers [PITCHER] Kyle Wright [FIELDERS] Marcell Ozuna [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Strikeout [BATTER] J.D. Martinez [PITCHER] Kyle Wright [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Strikeout [BATTER] Josh Ockimey [PITCHER] Kyle Wright [MOVEMENTS] Josh Ockimey home -> home [out]
[PLAY] Groundout [BATTER] Sean Kazmar Jr. [PITCHER] Tanner Houck [FIELDERS] Jantzen Witte [MOVEMENTS] Sean Kazmar Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Ronald Acuña Jr. [PITCHER] Tanner Houck [MOVEMENTS] Ronald Acuña Jr. home -> home [out]
[PLAY] Double [BATTER] Ozzie Albies [PITCHER] Tanner Houck [MOVEMENTS] Ozzie Albies home -> 2
[PLAY] Strikeout [BATTER] Marcell Ozuna [PITCHER] Tanner Houck [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Flyout [BATTER] Jonathan Lucroy [PITCHER] Kyle Wright [FIELDERS] Justin Dean [MOVEMENTS] Jonathan Lucroy home -> home [out]
[PLAY] Lineout [BATTER] John Andreoli [PITCHER] Kyle Wright [FIELDERS] Pete Kozma [MOVEMENTS] John Andreoli home -> home [out]
[PLAY] Strikeout [BATTER] Chad De La Guerra [PITCHER] Kyle Wright [MOVEMENTS] Chad De La Guerra home -> home [out]
[PLAY] Groundout [BATTER] Bryce Ball [PITCHER] Tanner Houck [FIELDERS] Josh Ockimey [MOVEMENTS] Bryce Ball home -> home [out]
[PLAY] Groundout [BATTER] Braden Shewmake [PITCHER] Tanner Houck [FIELDERS] Jantzen Witte [MOVEMENTS] Braden Shewmake home -> home [out]
[PLAY] Strikeout [BATTER] Justin Dean [PITCHER] Tanner Houck [MOVEMENTS] Justin Dean home -> home [out]
[PLAY] Groundout [BATTER] Jantzen Witte [PITCHER] Patrick Weigel [FIELDERS] Braden Shewmake [MOVEMENTS] Jantzen Witte home -> home [out]
[PLAY] Groundout [BATTER] Joey Meneses [PITCHER] Patrick Weigel [FIELDERS] Braden Shewmake [MOVEMENTS] Joey Meneses home -> home [out]
[PLAY] Walk [BATTER] Johan Mieses [PITCHER] Patrick Weigel [MOVEMENTS] Johan Mieses home -> 1
[PLAY] Strikeout [BATTER] Cole Sturgeon [PITCHER] Patrick Weigel [MOVEMENTS] Cole Sturgeon home -> home [out]
[PLAY] Groundout [BATTER] Shea Langeliers [PITCHER] Marcus Walden [FIELDERS] Chad De La Guerra [MOVEMENTS] Shea Langeliers home -> home [out]
[PLAY] Groundout [BATTER] Ryan Casteel [PITCHER] Marcus Walden [FIELDERS] Chad De La Guerra [MOVEMENTS] Ryan Casteel home -> home [out]
[PLAY] Lineout [BATTER] Riley Unroe [PITCHER] Marcus Walden [FIELDERS] Chad De La Guerra [MOVEMENTS] Riley Unroe home -> home [out]
[PLAY] Walk [BATTER] Brett Netzer [PITCHER] Huascar Ynoa [MOVEMENTS] Brett Netzer home -> 1
[PLAY] Single [BATTER] Josh Ockimey [PITCHER] Huascar Ynoa [MOVEMENTS] Josh Ockimey home -> 1, Brett Netzer 1 -> 2, Brett Netzer 2 -> 3
[PLAY] Lineout [BATTER] Jett Bandy [PITCHER] Huascar Ynoa [FIELDERS] Pete Kozma [MOVEMENTS] Jett Bandy home -> home [out]
[PLAY] Walk [BATTER] John Andreoli [PITCHER] Huascar Ynoa [MOVEMENTS] Josh Ockimey 1 -> 2, John Andreoli home -> 1
[PLAY] Walk [BATTER] Chad De La Guerra [PITCHER] Huascar Ynoa [MOVEMENTS] Brett Netzer 3 -> 4, Josh Ockimey 2 -> 3, John Andreoli 1 -> 2, Chad De La Guerra home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jantzen Witte [PITCHER] Huascar Ynoa [FIELDERS] Huascar Ynoa, Braden Shewmake [MOVEMENTS] Chad De La Guerra 1 -> home [out], Jantzen Witte home -> home [out]
[PLAY] Walk [BATTER] Greyson Jenista [PITCHER] Marcus Walden [MOVEMENTS] Greyson Jenista home -> 1
[PLAY] Hit By Pitch [BATTER] Pete Kozma [PITCHER] Marcus Walden [MOVEMENTS] Greyson Jenista 1 -> 2, Pete Kozma home -> 1
[PLAY] Strikeout [BATTER] Trey Harris [PITCHER] Marcus Walden [MOVEMENTS] Trey Harris home -> home [out]
[PLAY] Flyout [BATTER] Bryce Ball [PITCHER] Marcus Walden [FIELDERS] John Andreoli [MOVEMENTS] Bryce Ball home -> home [out]
[PLAY] Single [BATTER] Braden Shewmake [PITCHER] Marcus Walden [MOVEMENTS] Braden Shewmake home -> 1, Greyson Jenista 2 -> 3, Greyson Jenista 3 -> 4, Pete Kozma 1 -> 2
[PLAY] Hit By Pitch [BATTER] Justin Dean [PITCHER] Marcus Walden [MOVEMENTS] Pete Kozma 2 -> 3, Braden Shewmake 1 -> 2, Justin Dean home -> 1
[PLAY] Walk [BATTER] Shea Langeliers [PITCHER] Marcus Walden [MOVEMENTS] Pete Kozma 3 -> 4, Braden Shewmake 2 -> 3, Justin Dean 1 -> 2, Shea Langeliers home -> 1
[PLAY] Flyout [BATTER] Ryan Casteel [PITCHER] Enmanuel De Jesus [FIELDERS] Joey Meneses [MOVEMENTS] Ryan Casteel home -> home [out]
[GAME_END]
