[GAME] 604064 [DATE] 2020-03-10 [VENUE] Fenway Park [WEATHER] Cloudy 79 12

[TEAM] 111
[PITCHER] Adam Wainwright
[CATCHER] Yadier Molina
[CATCHER] Matt Wieters
[PITCHER] Brett Cecil
[RIGHT_FIELD] Dexter Fowler
[PITCHER] Andrew Miller
[FIRST_BASE] Paul Goldschmidt
[THIRD_BASE] Brad Miller
[SECOND_BASE] Kolten Wong
[PITCHER] Kwang Hyun Kim
[PITCHER] Miles Mikolas
[SECOND_BASE] Matt Carpenter
[CATCHER] Óscar Hernández
[FIRST_BASE] Rangel Ravelo
[PITCHER] Carlos Martinez
[PITCHER] Daniel Ponce de Leon
[FIRST_BASE] John Nogowski
[PITCHER] Austin Gomber
[PITCHER] John Brebbia
[PITCHER] Giovanny Gallegos
[PITCHER] John Gant
[CATCHER] José Godoy
[SECOND_BASE] Max Schrock
[PITCHER] Alex Reyes
[DESIGNATED_HITTER] Austin Dean
[PITCHER] Ramon Santos
[PITCHER] Nabil Crismatt
[SHORTSTOP] Edmundo Sosa
[PITCHER] Akeem Bostick
[PITCHER] Dakota Hudson
[PITCHER] Rob Kaminsky
[LEFT_FIELD] Tyler O'Neill
[PITCHER] Roel Ramírez
[LEFT_FIELD] Justin Williams
[PITCHER] Tyler Webb
[CATCHER] Dennis Ortega
[PITCHER] Génesis Cabrera
[CATCHER] Alexis Wilson
[PITCHER] Bryan Dobzanski
[PITCHER] Jack Flaherty
[THIRD_BASE] Evan Mendoza
[PINCH_RUNNER] Lane Thomas
[SHORTSTOP] Paul DeJong
[PITCHER] Junior Fernández
[FIRST_BASE] Luken Baker
[PITCHER] Jake Woodford
[CENTER_FIELD] Harrison Bader
[PITCHER] Ryan Helsley
[PITCHER] Tony Locey
[RIGHT_FIELD] Dylan Carlson
[CATCHER] Carlos Soto
[CATCHER] Julio E. Rodriguez
[PITCHER] Angel Rondón
[PITCHER] Jake Sommers
[DESIGNATED_HITTER] Andrew Knizner
[PITCHER] Zack Thompson
[SHORTSTOP] Tommy Edman
[THIRD_BASE] Nolan Gorman
[PITCHER] Matthew Liberatore
[SHORTSTOP] Kramer Robertson
[PITCHER] Johan Oviedo
[CATCHER] Iván Herrera
[PITCHER] Jesus Cruz
[PITCHER] Griffin Roberts
[PITCHER] Seth Elledge
[PITCHER] Evan Kruczynski
[PITCHER] Kodi Whitley
[PITCHER] Alex FaGalde
[INFIELD] Mateo Gil
[PITCHER] Evan Sisk
[PITCHER] Tommy Parsons
[CATCHER] Pedro Pagés
[CATCHER] Aaron Antonini

[GAME_START]
[PLAY] Walk [BATTER] Tommy Edman [PITCHER] Brian Johnson [MOVEMENTS] Tommy Edman home -> 1
[PLAY] Single [BATTER] Paul DeJong [PITCHER] Brian Johnson [MOVEMENTS] Paul DeJong home -> 1, Tommy Edman 1 -> 2
[PLAY] Pop Out [BATTER] Tyler O'Neill [PITCHER] Brian Johnson [FIELDERS] Xander Bogaerts [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Flyout [BATTER] Matt Wieters [PITCHER] Brian Johnson [FIELDERS] Jackie Bradley Jr. [MOVEMENTS] Matt Wieters home -> home [out]
[PLAY] Walk [BATTER] Rangel Ravelo [PITCHER] Brian Johnson [MOVEMENTS] Tommy Edman 2 -> 3, Paul DeJong 1 -> 2, Rangel Ravelo home -> 1
[PLAY] Single [BATTER] Brad Miller [PITCHER] Brian Johnson [MOVEMENTS] Brad Miller home -> 1, Paul DeJong 2 -> 3, Paul DeJong 3 -> 4, Tommy Edman 3 -> 4, Rangel Ravelo 1 -> 2
[PLAY] Strikeout [BATTER] Harrison Bader [PITCHER] Brian Johnson [MOVEMENTS] Harrison Bader home -> home [out]
[PLAY] Groundout [BATTER] Andrew Benintendi [PITCHER] Jack Flaherty [FIELDERS] Rangel Ravelo [MOVEMENTS] Andrew Benintendi home -> home [out]
[PLAY] Walk [BATTER] Rafael Devers [PITCHER] Jack Flaherty [MOVEMENTS] Rafael Devers home -> 1
[PLAY] Flyout [BATTER] J.D. Martinez [PITCHER] Jack Flaherty [FIELDERS] Harrison Bader [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Strikeout [BATTER] Xander Bogaerts [PITCHER] Jack Flaherty [MOVEMENTS] Xander Bogaerts home -> home [out]
[PLAY] Walk [BATTER] Andrew Knizner [PITCHER] Brian Johnson [MOVEMENTS] Andrew Knizner home -> 1
[PLAY] Forceout [BATTER] Dylan Carlson [PITCHER] Brian Johnson [FIELDERS] Rafael Devers [MOVEMENTS] Andrew Knizner 1 -> home [out], Dylan Carlson home -> 1
[PLAY] Grounded Into Double Play [BATTER] Tommy Edman [PITCHER] Brian Johnson [FIELDERS] Rafael Devers, Jonathan Araúz [MOVEMENTS] Dylan Carlson 1 -> home [out], Tommy Edman home -> home [out]
[PLAY] Single [BATTER] Mitch Moreland [PITCHER] Jack Flaherty [MOVEMENTS] Mitch Moreland home -> 1
[PLAY] Single [BATTER] Kevin Pillar [PITCHER] Jack Flaherty [MOVEMENTS] Kevin Pillar home -> 1, Mitch Moreland 1 -> 2
[PLAY] Walk [BATTER] Christian Vázquez [PITCHER] Jack Flaherty [MOVEMENTS] Mitch Moreland 2 -> 3, Kevin Pillar 1 -> 2, Christian Vázquez home -> 1
[PLAY] Flyout [BATTER] Jackie Bradley Jr. [PITCHER] Jack Flaherty [FIELDERS] Tyler O'Neill [MOVEMENTS] Jackie Bradley Jr. home -> home [out]
[PLAY] Pop Out [BATTER] Jonathan Araúz [PITCHER] Jack Flaherty [FIELDERS] Tommy Edman [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Benintendi [PITCHER] Jack Flaherty [MOVEMENTS] Andrew Benintendi home -> home [out]
[PLAY] Single [BATTER] Paul DeJong [PITCHER] Brian Johnson [MOVEMENTS] Paul DeJong home -> 1
[PLAY] Forceout [BATTER] Tyler O'Neill [PITCHER] Brian Johnson [FIELDERS] Rafael Devers [MOVEMENTS] Paul DeJong 1 -> home [out], Tyler O'Neill home -> 1
[PLAY] Pop Out [BATTER] Matt Wieters [PITCHER] Brian Johnson [FIELDERS] Christian Vázquez, Mitch Moreland [MOVEMENTS] Tyler O'Neill 1 -> home [out], Matt Wieters home -> home [out]
[PLAY] Single [BATTER] Rafael Devers [PITCHER] Jack Flaherty [MOVEMENTS] Rafael Devers home -> 1
[PLAY] Strikeout [BATTER] J.D. Martinez [PITCHER] Jack Flaherty [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Strikeout [BATTER] Xander Bogaerts [PITCHER] Jack Flaherty [MOVEMENTS] Rafael Devers 1 -> 2, Xander Bogaerts home -> home [out]
[PLAY] Strikeout [BATTER] Mitch Moreland [PITCHER] Jack Flaherty [MOVEMENTS] Mitch Moreland home -> home [out]
[PLAY] Flyout [BATTER] Rangel Ravelo [PITCHER] Josh Taylor [FIELDERS] Kevin Pillar [MOVEMENTS] Rangel Ravelo home -> home [out]
[PLAY] Groundout [BATTER] Brad Miller [PITCHER] Josh Taylor [FIELDERS] Mitch Moreland [MOVEMENTS] Brad Miller home -> home [out]
[PLAY] Groundout [BATTER] Harrison Bader [PITCHER] Josh Taylor [FIELDERS] Xander Bogaerts [MOVEMENTS] Harrison Bader home -> home [out]
[PLAY] Double [BATTER] Kevin Pillar [PITCHER] Johan Oviedo [MOVEMENTS] Kevin Pillar home -> 2
[PLAY] Double [BATTER] Christian Vázquez [PITCHER] Johan Oviedo [MOVEMENTS] Christian Vázquez home -> 2, Kevin Pillar 2 -> 3, Kevin Pillar 3 -> 4
[PLAY] Strikeout [BATTER] Jackie Bradley Jr. [PITCHER] Johan Oviedo [MOVEMENTS] Jackie Bradley Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Araúz [PITCHER] Johan Oviedo [MOVEMENTS] Christian Vázquez 2 -> 3, Jonathan Araúz home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Benintendi [PITCHER] Johan Oviedo [MOVEMENTS] Andrew Benintendi home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Knizner [PITCHER] Matt Barnes [MOVEMENTS] Andrew Knizner home -> home [out]
[PLAY] Strikeout [BATTER] Dylan Carlson [PITCHER] Matt Barnes [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Strikeout [BATTER] Tommy Edman [PITCHER] Matt Barnes [MOVEMENTS] Tommy Edman home -> home [out]
[PLAY] Groundout [BATTER] Rafael Devers [PITCHER] Jake Woodford [FIELDERS] Paul DeJong [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Strikeout [BATTER] J.D. Martinez [PITCHER] Jake Woodford [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Groundout [BATTER] Xander Bogaerts [PITCHER] Jake Woodford [FIELDERS] Brad Miller [MOVEMENTS] Xander Bogaerts home -> home [out]
[PLAY] Strikeout [BATTER] Paul DeJong [PITCHER] Colten Brewer [MOVEMENTS] Paul DeJong home -> home [out]
[PLAY] Strikeout [BATTER] Tyler O'Neill [PITCHER] Colten Brewer [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Groundout [BATTER] Matt Wieters [PITCHER] Colten Brewer [FIELDERS] Nick Longhi [MOVEMENTS] Matt Wieters home -> home [out]
[PLAY] Walk [BATTER] Jonathan Lucroy [PITCHER] Junior Fernández [MOVEMENTS] Jonathan Lucroy home -> 1
[PLAY] Walk [BATTER] Kevin Pillar [PITCHER] Junior Fernández [MOVEMENTS] Jonathan Lucroy 1 -> 2, Kevin Pillar home -> 1
[PLAY] Lineout [BATTER] Nick Longhi [PITCHER] Junior Fernández [FIELDERS] Harrison Bader [MOVEMENTS] Nick Longhi home -> home [out]
[PLAY] Walk [BATTER] Chad De La Guerra [PITCHER] Junior Fernández [MOVEMENTS] Jonathan Lucroy 2 -> 3, Kevin Pillar 1 -> 2, Chad De La Guerra home -> 1
[PLAY] Forceout [BATTER] Jonathan Araúz [PITCHER] Junior Fernández [FIELDERS] Max Schrock [MOVEMENTS] Jonathan Lucroy 3 -> home [out], Kevin Pillar 2 -> 3, Chad De La Guerra 1 -> 2, Jonathan Araúz home -> 1
[PLAY] Single [BATTER] Jantzen Witte [PITCHER] Junior Fernández [MOVEMENTS] Jantzen Witte home -> 1, Chad De La Guerra 2 -> 3, Chad De La Guerra 3 -> 4, Jonathan Araúz 1 -> 2, Jonathan Araúz 2 -> 3, Kevin Pillar 3 -> 4
[PLAY] Flyout [BATTER] Rusney Castillo [PITCHER] Roel Ramírez [FIELDERS] Dylan Carlson [MOVEMENTS] Rusney Castillo home -> home [out]
[PLAY] Single [BATTER] Rangel Ravelo [PITCHER] Colten Brewer [MOVEMENTS] Rangel Ravelo home -> 1
[PLAY] Strikeout [BATTER] Max Schrock [PITCHER] Colten Brewer [MOVEMENTS] Max Schrock home -> home [out]
[PLAY] Groundout [BATTER] Harrison Bader [PITCHER] Colten Brewer [FIELDERS] Jantzen Witte [MOVEMENTS] Rangel Ravelo 1 -> 2, Harrison Bader home -> home [out]
[PLAY] Lineout [BATTER] Austin Dean [PITCHER] Colten Brewer [FIELDERS] Chad De La Guerra [MOVEMENTS] Austin Dean home -> home [out]
[PLAY] Strikeout [BATTER] Jarren Duran [PITCHER] Giovanny Gallegos [MOVEMENTS] Jarren Duran home -> home [out]
[PLAY] Strikeout [BATTER] John Andreoli [PITCHER] Giovanny Gallegos [MOVEMENTS] John Andreoli home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Lucroy [PITCHER] Giovanny Gallegos [FIELDERS] Tommy Edman [MOVEMENTS] Jonathan Lucroy home -> home [out]
[PLAY] Groundout [BATTER] Dylan Carlson [PITCHER] Colten Brewer [FIELDERS] Marco Hernández [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Groundout [BATTER] Tommy Edman [PITCHER] Colten Brewer [FIELDERS] Nick Longhi [MOVEMENTS] Tommy Edman home -> home [out]
[PLAY] Single [BATTER] Nolan Gorman [PITCHER] Robinson Leyer [MOVEMENTS] Nolan Gorman home -> 1
[PLAY] Strikeout [BATTER] Tyler O'Neill [PITCHER] Robinson Leyer [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Lineout [BATTER] Marco Hernández [PITCHER] Tyler Webb [FIELDERS] Max Schrock [MOVEMENTS] Marco Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Nick Longhi [PITCHER] Tyler Webb [MOVEMENTS] Nick Longhi home -> home [out]
[PLAY] Double [BATTER] Chad De La Guerra [PITCHER] Tyler Webb [MOVEMENTS] Chad De La Guerra home -> 2
[PLAY] Strikeout [BATTER] Johan Mieses [PITCHER] Tyler Webb [MOVEMENTS] Johan Mieses home -> home [out]
[PLAY] Flyout [BATTER] José Godoy [PITCHER] Robinson Leyer [FIELDERS] Rusney Castillo [MOVEMENTS] José Godoy home -> home [out]
[PLAY] Strikeout [BATTER] Rangel Ravelo [PITCHER] Robinson Leyer [MOVEMENTS] Rangel Ravelo home -> home [out]
[PLAY] Single [BATTER] Max Schrock [PITCHER] Robinson Leyer [MOVEMENTS] Max Schrock home -> 1
[PLAY] Strikeout [BATTER] Harrison Bader [PITCHER] Robinson Leyer [MOVEMENTS] Lane Thomas 1 -> 2, Lane Thomas 2 -> 3, Harrison Bader home -> home [out]
[GAME_END]
