[GAME] 604060 [DATE] 2020-03-04 [VENUE] Fenway Park [WEATHER] Sunny 84 14

[TEAM] 111
[PLAY] Single [BATTER] Jeter Downs [PITCHER] Iván Nova [MOVEMENTS] Jeter Downs home -> 1, Josh Ockimey 2 -> 4
[PLAY] Grounded Into Double Play [BATTER] Kevin Pillar [PITCHER] Iván Nova [FIELDERS] Niko Goodrum, Jonathan Schoop [MOVEMENTS] Jeter Downs 1 -> home [out], Kevin Pillar home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Schoop [PITCHER] Ryan Brasier [FIELDERS] Jeter Downs [MOVEMENTS] Jonathan Schoop home -> home [out]
[PLAY] Flyout [BATTER] C.J. Cron [PITCHER] Ryan Brasier [FIELDERS] Jackie Bradley Jr. [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Groundout [BATTER] Dawel Lugo [PITCHER] Ryan Brasier [FIELDERS] Jeter Downs [MOVEMENTS] Dawel Lugo home -> home [out]
[PLAY] Home Run [BATTER] Jackie Bradley Jr. [PITCHER] Iván Nova [MOVEMENTS] Jackie Bradley Jr. home -> 4
[PLAY] Strikeout [BATTER] Xander Bogaerts [PITCHER] Iván Nova [MOVEMENTS] Xander Bogaerts home -> home [out]
[PLAY] Single [BATTER] J.D. Martinez [PITCHER] Iván Nova [MOVEMENTS] J.D. Martinez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Christian Vázquez [PITCHER] Iván Nova [FIELDERS] Dawel Lugo, Jonathan Schoop [MOVEMENTS] J.D. Martinez 1 -> home [out], Christian Vázquez home -> home [out]
[PLAY] Strikeout [BATTER] Frank Schwindel [PITCHER] Ryan Brasier [MOVEMENTS] Frank Schwindel home -> home [out]
[PLAY] Flyout [BATTER] Troy Stokes Jr. [PITCHER] Ryan Brasier [FIELDERS] Kevin Pillar [MOVEMENTS] Troy Stokes Jr. home -> home [out]
[PLAY] Groundout [BATTER] Austin Romine [PITCHER] Ryan Brasier [FIELDERS] Jantzen Witte [MOVEMENTS] Austin Romine home -> home [out]
[PLAY] Single [BATTER] Jonathan Araúz [PITCHER] Buck Farmer [MOVEMENTS] Jonathan Araúz home -> 1
[PLAY] Strikeout [BATTER] Josh Ockimey [PITCHER] Buck Farmer [MOVEMENTS] Josh Ockimey home -> home [out]
[PLAY] Groundout [BATTER] Jantzen Witte [PITCHER] Buck Farmer [FIELDERS] Niko Goodrum [MOVEMENTS] Jantzen Witte home -> home [out], Jonathan Araúz 1 -> 2
[PLAY] Strikeout [BATTER] Jeter Downs [PITCHER] Buck Farmer [MOVEMENTS] Jeter Downs home -> home [out]
[PLAY] Flyout [BATTER] Daz Cameron [PITCHER] Heath Hembree [FIELDERS] Kevin Pillar [MOVEMENTS] Daz Cameron home -> home [out]
[PLAY] Flyout [BATTER] Cameron Maybin [PITCHER] Heath Hembree [FIELDERS] Kevin Pillar [MOVEMENTS] Cameron Maybin home -> home [out]
[PLAY] Home Run [BATTER] Niko Goodrum [PITCHER] Heath Hembree [MOVEMENTS] Niko Goodrum home -> 4
[PLAY] Strikeout [BATTER] Jonathan Schoop [PITCHER] Heath Hembree [MOVEMENTS] Jonathan Schoop home -> home [out]
[PLAY] Flyout [BATTER] Kevin Pillar [PITCHER] Gregory Soto [FIELDERS] Daz Cameron [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Single [BATTER] Jackie Bradley Jr. [PITCHER] Gregory Soto [MOVEMENTS] Jackie Bradley Jr. home -> 1
[PLAY] Walk [BATTER] Connor Wong [PITCHER] Gregory Soto [MOVEMENTS] Jackie Bradley Jr. 1 -> 2, Connor Wong home -> 1
[PLAY] Strikeout [BATTER] J.D. Martinez [PITCHER] Gregory Soto [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Walk [BATTER] Kevin Plawecki [PITCHER] Gregory Soto [MOVEMENTS] Jackie Bradley Jr. 2 -> 3, Connor Wong 1 -> 2, Kevin Plawecki home -> 1
[PLAY] Strikeout [BATTER] Jonathan Araúz [PITCHER] Héctor Santiago [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Strikeout [BATTER] C.J. Cron [PITCHER] Heath Hembree [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Single [BATTER] Dawel Lugo [PITCHER] Heath Hembree [MOVEMENTS] Dawel Lugo home -> 1
[PLAY] Home Run [BATTER] Frank Schwindel [PITCHER] Heath Hembree [MOVEMENTS] Frank Schwindel home -> 4, Isaac Paredes 1 -> 4
[PLAY] Flyout [BATTER] Troy Stokes Jr. [PITCHER] Heath Hembree [FIELDERS] John Andreoli [MOVEMENTS] Troy Stokes Jr. home -> home [out]
[PLAY] Single [BATTER] Austin Romine [PITCHER] Heath Hembree [MOVEMENTS] Austin Romine home -> 1
[PLAY] Pop Out [BATTER] Daz Cameron [PITCHER] Heath Hembree [FIELDERS] Ryan Fitzgerald [MOVEMENTS] Daz Cameron home -> home [out]
[PLAY] Strikeout [BATTER] Josh Ockimey [PITCHER] Rony García [MOVEMENTS] Josh Ockimey home -> home [out]
[PLAY] Groundout [BATTER] Jantzen Witte [PITCHER] Rony García [FIELDERS] Sergio Alcántara [MOVEMENTS] Jantzen Witte home -> home [out]
[PLAY] Single [BATTER] Jeter Downs [PITCHER] Rony García [MOVEMENTS] Jeter Downs home -> 1
[PLAY] Single [BATTER] Marcus Wilson [PITCHER] Rony García [MOVEMENTS] Marcus Wilson home -> 1, Jeter Downs 1 -> 2, Jeter Downs 2 -> 3
[PLAY] Flyout [BATTER] Rusney Castillo [PITCHER] Rony García [FIELDERS] Riley Greene [MOVEMENTS] Rusney Castillo home -> home [out]
[PLAY] Single [BATTER] Riley Greene [PITCHER] Yoan Aybar [MOVEMENTS] Riley Greene home -> 1
[PLAY] Forceout [BATTER] Sergio Alcántara [PITCHER] Yoan Aybar [FIELDERS] Ryan Fitzgerald [MOVEMENTS] Riley Greene 1 -> home [out], Sergio Alcántara home -> 1
[PLAY] Hit By Pitch [BATTER] Kody Clemens [PITCHER] Yoan Aybar [MOVEMENTS] Sergio Alcántara 1 -> 2, Kody Clemens home -> 1
[PLAY] Strikeout [BATTER] Brandon Dixon [PITCHER] Yoan Aybar [MOVEMENTS] Brandon Dixon home -> home [out]
[PLAY] Groundout [BATTER] Isaac Paredes [PITCHER] Yoan Aybar [FIELDERS] Ryder Jones [MOVEMENTS] Isaac Paredes home -> home [out]
[PLAY] Strikeout [BATTER] Connor Wong [PITCHER] Rony García [MOVEMENTS] Connor Wong home -> home [out]
[PLAY] Strikeout [BATTER] John Andreoli [PITCHER] Rony García [MOVEMENTS] John Andreoli home -> home [out]
[PLAY] Home Run [BATTER] Chad De La Guerra [PITCHER] Rony García [MOVEMENTS] Chad De La Guerra home -> 4
[PLAY] Field Error [BATTER] Ryan Fitzgerald [PITCHER] Rony García [FIELDERS] José Azocar [MOVEMENTS] Ryan Fitzgerald home -> 1, Ryan Fitzgerald 1 -> 2
[PLAY] Pop Out [BATTER] Roldani Baldwin [PITCHER] Alex Wilson [FIELDERS] Kody Clemens [MOVEMENTS] Roldani Baldwin home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Bonifacio [PITCHER] Mike Shawaryn [MOVEMENTS] Jorge Bonifacio home -> home [out]
[PLAY] Single [BATTER] José Azocar [PITCHER] Mike Shawaryn [MOVEMENTS] José Azocar home -> 1
[PLAY] Walk [BATTER] Eric Haase [PITCHER] Mike Shawaryn [MOVEMENTS] José Azocar 1 -> 2, Eric Haase home -> 1
[PLAY] Strikeout [BATTER] Derek Hill [PITCHER] Mike Shawaryn [MOVEMENTS] Derek Hill home -> home [out]
[PLAY] Strikeout [BATTER] Riley Greene [PITCHER] Mike Shawaryn [MOVEMENTS] Riley Greene home -> home [out]
[PLAY] Strikeout [BATTER] Ryder Jones [PITCHER] Alex Wilson [MOVEMENTS] Ryder Jones home -> home [out]
[PLAY] Strikeout [BATTER] Pedro Castellanos [PITCHER] Alex Wilson [MOVEMENTS] Pedro Castellanos home -> home [out]
[PLAY] Strikeout [BATTER] Marcus Wilson [PITCHER] Alex Wilson [MOVEMENTS] Marcus Wilson home -> home [out]
[PLAY] Single [BATTER] Sergio Alcántara [PITCHER] Matthew Kent [MOVEMENTS] Sergio Alcántara home -> 1
[PLAY] Strikeout [BATTER] Kody Clemens [PITCHER] Matthew Kent [MOVEMENTS] Kody Clemens home -> home [out]
[PLAY] Single [BATTER] Brandon Dixon [PITCHER] Matthew Kent [MOVEMENTS] Brandon Dixon home -> 1, Sergio Alcántara 1 -> 2
[PLAY] Fielders Choice [BATTER] Isaac Paredes [PITCHER] Matthew Kent [FIELDERS] Ryder Jones, Ryder Jones [MOVEMENTS] Sergio Alcántara 2 -> 3, Sergio Alcántara 3 -> 4, Brandon Dixon 1 -> 2, Brandon Dixon 2 -> 4, Isaac Paredes home -> 1, Isaac Paredes 1 -> 3
[PLAY] Sac Fly [BATTER] Jorge Bonifacio [PITCHER] Matthew Kent [FIELDERS] Rusney Castillo [SCORING_RUNNER] Isaac Paredes [MOVEMENTS] Jorge Bonifacio home -> home [out], Isaac Paredes 3 -> 4
[PLAY] Single [BATTER] José Azocar [PITCHER] Matthew Kent [MOVEMENTS] José Azocar home -> 1
[PLAY] Home Run [BATTER] Eric Haase [PITCHER] Matthew Kent [MOVEMENTS] Eric Haase home -> 4, José Azocar 1 -> 4
[PLAY] Strikeout [BATTER] Derek Hill [PITCHER] Matthew Gorst [MOVEMENTS] Derek Hill home -> home [out]
[PLAY] Triple [BATTER] Rusney Castillo [PITCHER] José Cisnero [MOVEMENTS] Rusney Castillo home -> 3
[PLAY] Hit By Pitch [BATTER] Connor Wong [PITCHER] José Cisnero [MOVEMENTS] Connor Wong home -> 1
[PLAY] Strikeout [BATTER] John Andreoli [PITCHER] José Cisnero [MOVEMENTS] John Andreoli home -> home [out]
[PLAY] Walk [BATTER] Chad De La Guerra [PITCHER] José Cisnero [MOVEMENTS] Connor Wong 1 -> 2, Chad De La Guerra home -> 1
[PLAY] Strikeout [BATTER] Ryan Fitzgerald [PITCHER] José Cisnero [MOVEMENTS] Ryan Fitzgerald home -> home [out]
[PLAY] Double [BATTER] Roldani Baldwin [PITCHER] José Cisnero [MOVEMENTS] Roldani Baldwin home -> 2, Chad De La Guerra 1 -> 3, Chad De La Guerra 3 -> 4, Rusney Castillo 3 -> 4, Connor Wong 2 -> 4
[PLAY] Lineout [BATTER] Ryder Jones [PITCHER] Nolan Blackwood [FIELDERS] Sergio Alcántara [MOVEMENTS] Ryder Jones home -> home [out]
[GAME_END]
