[GAME] 604055 [DATE] 2020-02-22 [VENUE] Fenway Park [WEATHER] Sunny 74 18

[TEAM] 111
[PITCHER] Christian Fernandez
[PITCHER] Tobias Myers
[PITCHER] Paul Campbell
[DESIGNATED_HITTER] Miles Mastrobuoni
[THIRD_BASE] Mike Brosseau
[SHORTSTOP] Taylor Walls
[PITCHER] Trevor Richards
[OUTFIELD] Aldenis Sanchez
[PITCHER] Rodolfo Sanchez
[PITCHER] Josh Fleming
[PITCHER] Riley O'Brien
[PITCHER] Phoenix Sanders
[PITCHER] Tyler Zombro
[PITCHER] Jayden Murray
[CATCHER] Dawson Dimon
[FIRST_BASE] Jake Guenther
[PITCHER] Peyton Battenfield

[GAME_START]
[PLAY] Lineout [BATTER] Manuel Margot [PITCHER] Brian Johnson [FIELDERS] José Peraza [MOVEMENTS] Manuel Margot home -> home [out]
[PLAY] Flyout [BATTER] Brandon Lowe [PITCHER] Brian Johnson [FIELDERS] Jackie Bradley Jr. [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Strikeout [BATTER] José A. Martínez [PITCHER] Brian Johnson [MOVEMENTS] José A. Martínez home -> home [out]
[PLAY] Single [BATTER] Andrew Benintendi [PITCHER] Trevor Richards [MOVEMENTS] Andrew Benintendi home -> 1
[PLAY] Strikeout [BATTER] Jackie Bradley Jr. [PITCHER] Trevor Richards [MOVEMENTS] Jackie Bradley Jr. home -> home [out], Andrew Benintendi 1 -> 2
[PLAY] Groundout [BATTER] J.D. Martinez [PITCHER] Trevor Richards [FIELDERS] Daniel Robertson [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Strikeout [BATTER] Michael Chavis [PITCHER] Trevor Richards [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Groundout [BATTER] Brian O'Grady [PITCHER] Bryan Mata [FIELDERS] Bobby Dalbec [MOVEMENTS] Brian O'Grady home -> home [out]
[PLAY] Single [BATTER] Hunter Renfroe [PITCHER] Bryan Mata [MOVEMENTS] Hunter Renfroe home -> 1
[PLAY] Walk [BATTER] Nathaniel Lowe [PITCHER] Bryan Mata [MOVEMENTS] Hunter Renfroe 1 -> 2, Nathaniel Lowe home -> 1
[PLAY] Grounded Into Double Play [BATTER] Kevan Smith [PITCHER] Bryan Mata [FIELDERS] José Peraza, Tzu-Wei Lin [MOVEMENTS] Nathaniel Lowe 1 -> home [out], Kevan Smith home -> home [out]
[PLAY] Lineout [BATTER] Kevin Pillar [PITCHER] Jalen Beeks [FIELDERS] Daniel Robertson [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Groundout [BATTER] José Peraza [PITCHER] Jalen Beeks [FIELDERS] Daniel Robertson [MOVEMENTS] José Peraza home -> home [out]
[PLAY] Groundout [BATTER] Bobby Dalbec [PITCHER] Jalen Beeks [FIELDERS] Brandon Lowe [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Strikeout [BATTER] Chris Herrmann [PITCHER] Colten Brewer [MOVEMENTS] Chris Herrmann home -> home [out]
[PLAY] Hit By Pitch [BATTER] Daniel Robertson [PITCHER] Colten Brewer [MOVEMENTS] Daniel Robertson home -> 1
[PLAY] Strikeout [BATTER] Manuel Margot [PITCHER] Colten Brewer [MOVEMENTS] Manuel Margot home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Lowe [PITCHER] Colten Brewer [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Single [BATTER] Tzu-Wei Lin [PITCHER] Pete Fairbanks [MOVEMENTS] Tzu-Wei Lin home -> 1
[PLAY] Single [BATTER] Jett Bandy [PITCHER] Pete Fairbanks [MOVEMENTS] Jett Bandy home -> 1, Tzu-Wei Lin 1 -> 2
[PLAY] Flyout [BATTER] Andrew Benintendi [PITCHER] Pete Fairbanks [FIELDERS] Brian O'Grady [MOVEMENTS] Andrew Benintendi home -> home [out]
[PLAY] Strikeout [BATTER] Jackie Bradley Jr. [PITCHER] Pete Fairbanks [MOVEMENTS] Jackie Bradley Jr. home -> home [out]
[PLAY] Walk [BATTER] J.D. Martinez [PITCHER] Pete Fairbanks [MOVEMENTS] Tzu-Wei Lin 2 -> 3, Jett Bandy 1 -> 2, J.D. Martinez home -> 1
[PLAY] Strikeout [BATTER] Michael Chavis [PITCHER] Pete Fairbanks [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Groundout [BATTER] José A. Martínez [PITCHER] Josh Osich [FIELDERS] Tzu-Wei Lin [MOVEMENTS] José A. Martínez home -> home [out]
[PLAY] Groundout [BATTER] Brian O'Grady [PITCHER] Josh Osich [FIELDERS] Michael Chavis [MOVEMENTS] Brian O'Grady home -> home [out]
[PLAY] Groundout [BATTER] Hunter Renfroe [PITCHER] Josh Osich [FIELDERS] Tzu-Wei Lin [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Flyout [BATTER] Kevin Pillar [PITCHER] Aaron Slegers [FIELDERS] Brian O'Grady [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Flyout [BATTER] José Peraza [PITCHER] Aaron Slegers [FIELDERS] Brian O'Grady [MOVEMENTS] José Peraza home -> home [out]
[PLAY] Groundout [BATTER] Bobby Dalbec [PITCHER] Aaron Slegers [FIELDERS] Nathaniel Lowe [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Single [BATTER] Nathaniel Lowe [PITCHER] Mike Kickham [MOVEMENTS] Nathaniel Lowe home -> 1
[PLAY] Grounded Into Double Play [BATTER] Kevan Smith [PITCHER] Mike Kickham [FIELDERS] Nick Lovullo, Brett Netzer [MOVEMENTS] Nathaniel Lowe 1 -> home [out], Kevan Smith home -> home [out]
[PLAY] Single [BATTER] Chris Herrmann [PITCHER] Mike Kickham [MOVEMENTS] Chris Herrmann home -> 1
[PLAY] Single [BATTER] Daniel Robertson [PITCHER] Mike Kickham [MOVEMENTS] Daniel Robertson home -> 1, Chris Herrmann 1 -> 2
[PLAY] Strikeout [BATTER] Manuel Margot [PITCHER] Mike Kickham [MOVEMENTS] Manuel Margot home -> home [out]
[PLAY] Groundout [BATTER] Tzu-Wei Lin [PITCHER] Joe Ryan [FIELDERS] Brandon Lowe [MOVEMENTS] Tzu-Wei Lin home -> home [out]
[PLAY] Groundout [BATTER] Juan Centeno [PITCHER] Joe Ryan [FIELDERS] Daniel Robertson [MOVEMENTS] Juan Centeno home -> home [out]
[PLAY] Walk [BATTER] Josh Ockimey [PITCHER] Joe Ryan [MOVEMENTS] Josh Ockimey home -> 1
[PLAY] Single [BATTER] Brett Netzer [PITCHER] Joe Ryan [MOVEMENTS] Josh Ockimey 1 -> 2, Brett Netzer home -> 1, Josh Ockimey 2 -> 4
[PLAY] Single [BATTER] Tommy Joseph [PITCHER] Joe Ryan [MOVEMENTS] Tommy Joseph home -> 1, Brett Netzer 1 -> 2, Brett Netzer 2 -> 3
[PLAY] Walk [BATTER] Tyler Esplin [PITCHER] Joe Ryan [MOVEMENTS] Tommy Joseph 1 -> 2, Tyler Esplin home -> 1
[PLAY] Strikeout [BATTER] Jagger Rusconi [PITCHER] Joe Ryan [MOVEMENTS] Jagger Rusconi home -> home [out]
[PLAY] Groundout [BATTER] Brandon Lowe [PITCHER] Mike Shawaryn [FIELDERS] Brett Netzer [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Single [BATTER] José A. Martínez [PITCHER] Mike Shawaryn [MOVEMENTS] José A. Martínez home -> 1
[PLAY] Strikeout [BATTER] Dylan Cozens [PITCHER] Mike Shawaryn [MOVEMENTS] Dylan Cozens home -> home [out]
[PLAY] Flyout [BATTER] Hunter Renfroe [PITCHER] Mike Shawaryn [FIELDERS] Jagger Rusconi [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Groundout [BATTER] Nick Lovullo [PITCHER] Tyler Zombro [FIELDERS] Mike Brosseau [MOVEMENTS] Nick Lovullo home -> home [out]
[PLAY] Groundout [BATTER] Dylan Hardy [PITCHER] Tyler Zombro [FIELDERS] Brett Sullivan [MOVEMENTS] Dylan Hardy home -> home [out]
[PLAY] Groundout [BATTER] Grant Williams [PITCHER] Tyler Zombro [FIELDERS] Mike Brosseau [MOVEMENTS] Grant Williams home -> home [out]
[PLAY] Groundout [BATTER] Mike Brosseau [PITCHER] Domingo Tapia [FIELDERS] Nick Lovullo [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Flyout [BATTER] Ronaldo Hernández [PITCHER] Domingo Tapia [FIELDERS] Jagger Rusconi [MOVEMENTS] Ronaldo Hernández home -> home [out]
[PLAY] Single [BATTER] Miles Mastrobuoni [PITCHER] Domingo Tapia [MOVEMENTS] Miles Mastrobuoni home -> 1
[PLAY] Strikeout [BATTER] Taylor Walls [PITCHER] Domingo Tapia [MOVEMENTS] Taylor Walls home -> home [out]
[PLAY] Flyout [BATTER] Juan Centeno [PITCHER] Ryan Thompson [FIELDERS] Ryan LaMarre [MOVEMENTS] Juan Centeno home -> home [out]
[PLAY] Lineout [BATTER] Josh Ockimey [PITCHER] Ryan Thompson [FIELDERS] Ryan Thompson [MOVEMENTS] Josh Ockimey home -> home [out]
[PLAY] Flyout [BATTER] Brett Netzer [PITCHER] Ryan Thompson [FIELDERS] Randy Arozarena [MOVEMENTS] Brett Netzer home -> home [out]
[PLAY] Groundout [BATTER] Ryan LaMarre [PITCHER] Matthew Kent [FIELDERS] Nick Lovullo [MOVEMENTS] Ryan LaMarre home -> home [out]
[PLAY] Strikeout [BATTER] Vidal Bruján [PITCHER] Matthew Kent [MOVEMENTS] Vidal Bruján home -> home [out]
[PLAY] Field Error [BATTER] Brett Sullivan [PITCHER] Matthew Kent [FIELDERS] Josh Ockimey [MOVEMENTS] Brett Sullivan home -> 1
[PLAY] Flyout [BATTER] Dylan Cozens [PITCHER] Matthew Kent [FIELDERS] Tyler Esplin [MOVEMENTS] Dylan Cozens home -> home [out]
[PLAY] Strikeout [BATTER] Tommy Joseph [PITCHER] Sam McWilliams [MOVEMENTS] Tommy Joseph home -> home [out]
[PLAY] Walk [BATTER] Tyler Esplin [PITCHER] Sam McWilliams [MOVEMENTS] Tyler Esplin home -> 1
[PLAY] Single [BATTER] Jagger Rusconi [PITCHER] Sam McWilliams [MOVEMENTS] Tyler Esplin 1 -> 2, Tyler Esplin 2 -> 3, Jagger Rusconi home -> 1, Tyler Esplin 3 -> 4
[PLAY] Double [BATTER] Nick Lovullo [PITCHER] Sam McWilliams [MOVEMENTS] Nick Lovullo home -> 2, Nick Lovullo 2 -> 3, Jagger Rusconi 1 -> 3, Jagger Rusconi 3 -> 4
[PLAY] Walk [BATTER] Dylan Hardy [PITCHER] Sam McWilliams [MOVEMENTS] Dylan Hardy home -> 1
[PLAY] Double Play [BATTER] Grant Williams [PITCHER] Phoenix Sanders [FIELDERS] Vidal Bruján, Brett Sullivan [MOVEMENTS] Grant Williams home -> home [out], Dylan Hardy 1 -> 2, Dylan Hardy 2 -> home [out], Nick Lovullo 3 -> 4
[PLAY] Double [BATTER] Randy Arozarena [PITCHER] Matthew Kent [MOVEMENTS] Randy Arozarena home -> 2
[PLAY] Single [BATTER] Mike Brosseau [PITCHER] Matthew Kent [MOVEMENTS] Mike Brosseau home -> 1
[PLAY] Single [BATTER] Ronaldo Hernández [PITCHER] Matthew Kent [MOVEMENTS] Ronaldo Hernández home -> 1, Randy Arozarena 2 -> 3, Randy Arozarena 3 -> 4, Mike Brosseau 1 -> 2
[PLAY] Flyout [BATTER] Miles Mastrobuoni [PITCHER] Matthew Kent [FIELDERS] Jagger Rusconi [MOVEMENTS] Miles Mastrobuoni home -> home [out], Mike Brosseau 2 -> 3
[PLAY] Groundout [BATTER] Taylor Walls [PITCHER] Matthew Gorst [FIELDERS] Josh Ockimey [MOVEMENTS] Ronaldo Hernández 1 -> 2, Mike Brosseau 3 -> 4, Taylor Walls home -> home [out], Ronaldo Hernández 2 -> 3
[PLAY] Single [BATTER] Ryan LaMarre [PITCHER] Matthew Gorst [MOVEMENTS] Ryan LaMarre home -> 1, Ronaldo Hernández 3 -> 4
[PLAY] Flyout [BATTER] Vidal Bruján [PITCHER] Matthew Gorst [FIELDERS] Tyler Esplin [MOVEMENTS] Vidal Bruján home -> home [out]
[GAME_END]
