[GAME] 604063 [DATE] 2020-03-08 [VENUE] Fenway Park [WEATHER] Cloudy 75 23

[TEAM] 111
[PLAY] Grounded Into Double Play [BATTER] José Peraza [PITCHER] Kenta Maeda [FIELDERS] Kenta Maeda, Nick Gordon [MOVEMENTS] Jackie Bradley Jr. 1 -> home [out], José Peraza home -> home [out]
[PLAY] Pop Out [BATTER] Kevin Pillar [PITCHER] Kenta Maeda [FIELDERS] Luis Arraez [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Groundout [BATTER] Josh Donaldson [PITCHER] Martín Pérez [FIELDERS] Xander Bogaerts [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Single [BATTER] Mitch Garver [PITCHER] Martín Pérez [MOVEMENTS] Mitch Garver home -> 1
[PLAY] Strikeout [BATTER] Jake Cave [PITCHER] Martín Pérez [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Single [BATTER] Ehire Adrianza [PITCHER] Martín Pérez [MOVEMENTS] Ehire Adrianza home -> 1, Mitch Garver 1 -> 2
[PLAY] Lineout [BATTER] Alex Kirilloff [PITCHER] Martín Pérez [FIELDERS] José Peraza [MOVEMENTS] Alex Kirilloff home -> home [out]
[PLAY] Strikeout [BATTER] Rafael Devers [PITCHER] Kenta Maeda [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Strikeout [BATTER] J.D. Martinez [PITCHER] Kenta Maeda [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Flyout [BATTER] Xander Bogaerts [PITCHER] Kenta Maeda [FIELDERS] Jake Cave [MOVEMENTS] Xander Bogaerts home -> home [out]
[PLAY] Flyout [BATTER] Royce Lewis [PITCHER] Ryan Brasier [FIELDERS] Kevin Pillar [MOVEMENTS] Royce Lewis home -> home [out]
[PLAY] Strikeout [BATTER] Nick Gordon [PITCHER] Ryan Brasier [MOVEMENTS] Nick Gordon home -> home [out]
[PLAY] Groundout [BATTER] Max Kepler [PITCHER] Ryan Brasier [FIELDERS] Michael Chavis [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Walk [BATTER] Mitch Moreland [PITCHER] Tyler Duffey [MOVEMENTS] Mitch Moreland home -> 1
[PLAY] Flyout [BATTER] Michael Chavis [PITCHER] Tyler Duffey [FIELDERS] Max Kepler [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Field Error [BATTER] Christian Vázquez [PITCHER] Tyler Duffey [FIELDERS] Jake Cave [MOVEMENTS] Christian Vázquez home -> 1, Marco Hernández 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Jackie Bradley Jr. [PITCHER] Tyler Duffey [FIELDERS] Tyler Duffey, Royce Lewis [MOVEMENTS] Christian Vázquez 1 -> home [out], Jackie Bradley Jr. home -> home [out]
[PLAY] Groundout [BATTER] Luis Arraez [PITCHER] Heath Hembree [FIELDERS] Nick Longhi [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Double [BATTER] Josh Donaldson [PITCHER] Heath Hembree [MOVEMENTS] Josh Donaldson home -> 2
[PLAY] Groundout [BATTER] Mitch Garver [PITCHER] Heath Hembree [FIELDERS] Jantzen Witte [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Single [BATTER] Jake Cave [PITCHER] Heath Hembree [MOVEMENTS] Jake Cave home -> 1, Trevor Larnach 2 -> 4
[PLAY] Flyout [BATTER] Ehire Adrianza [PITCHER] Heath Hembree [FIELDERS] Jackie Bradley Jr. [MOVEMENTS] Ehire Adrianza home -> home [out]
[PLAY] Lineout [BATTER] José Peraza [PITCHER] Matt Wisler [FIELDERS] Royce Lewis [MOVEMENTS] José Peraza home -> home [out]
[PLAY] Double [BATTER] Kevin Pillar [PITCHER] Matt Wisler [MOVEMENTS] Kevin Pillar home -> 2
[PLAY] Flyout [BATTER] Jonathan Lucroy [PITCHER] Matt Wisler [FIELDERS] Max Kepler [MOVEMENTS] Jonathan Lucroy home -> home [out]
[PLAY] Single [BATTER] J.D. Martinez [PITCHER] Matt Wisler [MOVEMENTS] J.D. Martinez home -> 1, Kevin Pillar 2 -> 4
[PLAY] Single [BATTER] Jonathan Araúz [PITCHER] Matt Wisler [MOVEMENTS] Jonathan Araúz home -> 1, Tyler Esplin 1 -> 2, Tyler Esplin 2 -> 3
[PLAY] Groundout [BATTER] Marco Hernández [PITCHER] Matt Wisler [FIELDERS] Nick Gordon [MOVEMENTS] Marco Hernández home -> home [out]
[PLAY] Double [BATTER] Alex Kirilloff [PITCHER] Matt Hall [MOVEMENTS] Alex Kirilloff home -> 2
[PLAY] Single [BATTER] Royce Lewis [PITCHER] Matt Hall [MOVEMENTS] Royce Lewis home -> 1, Jimmy Kerrigan 2 -> 3
[PLAY] Forceout [BATTER] Nick Gordon [PITCHER] Matt Hall [FIELDERS] Chad De La Guerra, Chad De La Guerra [MOVEMENTS] Calten Daal 1 -> home [out], Jimmy Kerrigan 3 -> 4, Nick Gordon home -> 1
[PLAY] Walk [BATTER] Max Kepler [PITCHER] Matt Hall [MOVEMENTS] Nick Gordon 1 -> 2, Max Kepler home -> 1
[PLAY] Single [BATTER] Luis Arraez [PITCHER] Matt Hall [MOVEMENTS] Luis Arraez home -> 1, Nick Gordon 2 -> 3, Aaron Whitefield 1 -> 2
[PLAY] Forceout [BATTER] Trevor Larnach [PITCHER] Matt Hall [FIELDERS] Chad De La Guerra, Chad De La Guerra [MOVEMENTS] Ramón Flores 1 -> home [out], Nick Gordon 3 -> 4, Aaron Whitefield 2 -> 3, Trevor Larnach home -> 1
[PLAY] Flyout [BATTER] Mitch Garver [PITCHER] Matt Hall [FIELDERS] Tyler Esplin [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Double [BATTER] Nick Longhi [PITCHER] Cory Gearrin [MOVEMENTS] Nick Longhi home -> 2
[PLAY] Single [BATTER] Jantzen Witte [PITCHER] Cory Gearrin [MOVEMENTS] Jantzen Witte home -> 1, Nick Longhi 2 -> 3
[PLAY] Single [BATTER] John Andreoli [PITCHER] Cory Gearrin [MOVEMENTS] John Andreoli home -> 1, Nick Longhi 3 -> 4, Jantzen Witte 1 -> 2
[PLAY] Groundout [BATTER] Chad De La Guerra [PITCHER] Cory Gearrin [FIELDERS] Juan Graterol [MOVEMENTS] Chad De La Guerra home -> home [out], Jantzen Witte 2 -> 3, John Andreoli 1 -> 2
[PLAY] Walk [BATTER] Johan Mieses [PITCHER] Cory Gearrin [MOVEMENTS] Johan Mieses home -> 1
[PLAY] Double [BATTER] Jonathan Lucroy [PITCHER] Cory Gearrin [MOVEMENTS] Jonathan Lucroy home -> 2, Jantzen Witte 3 -> 4, John Andreoli 2 -> 4, Johan Mieses 1 -> 3
[PLAY] Groundout [BATTER] Tyler Esplin [PITCHER] Cory Gearrin [FIELDERS] Juan Graterol [MOVEMENTS] Tyler Esplin home -> home [out], Johan Mieses 3 -> 4, Jonathan Lucroy 2 -> 3
[PLAY] Groundout [BATTER] Jonathan Araúz [PITCHER] Cory Gearrin [FIELDERS] Wilfredo Tovar [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Flyout [BATTER] Wilfredo Tovar [PITCHER] Chris Mazza [FIELDERS] Tyler Esplin [MOVEMENTS] Wilfredo Tovar home -> home [out]
[PLAY] Double [BATTER] Tomás Telis [PITCHER] Chris Mazza [MOVEMENTS] Tomás Telis home -> 2
[PLAY] Groundout [BATTER] Jimmy Kerrigan [PITCHER] Chris Mazza [FIELDERS] Jantzen Witte [MOVEMENTS] Jimmy Kerrigan home -> home [out]
[PLAY] Flyout [BATTER] Joe Cronin [PITCHER] Chris Mazza [FIELDERS] Tyler Esplin [MOVEMENTS] Joe Cronin home -> home [out]
[PLAY] Groundout [BATTER] Charlie Madden [PITCHER] Sam Clay [FIELDERS] Caleb Hamilton [MOVEMENTS] Charlie Madden home -> home [out]
[PLAY] Groundout [BATTER] Nick Longhi [PITCHER] Sam Clay [FIELDERS] Juan Graterol [MOVEMENTS] Nick Longhi home -> home [out]
[PLAY] Single [BATTER] Jantzen Witte [PITCHER] Sam Clay [MOVEMENTS] Jantzen Witte home -> 1
[PLAY] Single [BATTER] John Andreoli [PITCHER] Sam Clay [MOVEMENTS] John Andreoli home -> 1, Jantzen Witte 1 -> 2
[PLAY] Triple [BATTER] Chad De La Guerra [PITCHER] Sam Clay [MOVEMENTS] Chad De La Guerra home -> 3, Jantzen Witte 2 -> 4, John Andreoli 1 -> 4
[PLAY] Flyout [BATTER] Johan Mieses [PITCHER] Sam Clay [FIELDERS] Jimmy Kerrigan [MOVEMENTS] Johan Mieses home -> home [out]
[PLAY] Groundout [BATTER] Juan Graterol [PITCHER] Chris Mazza [FIELDERS] Jonathan Araúz [MOVEMENTS] Juan Graterol home -> home [out]
[PLAY] Single [BATTER] Aaron Whitefield [PITCHER] Chris Mazza [MOVEMENTS] Aaron Whitefield home -> 1
[PLAY] Walk [BATTER] Ramón Flores [PITCHER] Chris Mazza [MOVEMENTS] Aaron Whitefield 1 -> 2, Ramón Flores home -> 1
[PLAY] Single [BATTER] Trevor Larnach [PITCHER] Chris Mazza [MOVEMENTS] Trevor Larnach home -> 1, Aaron Whitefield 2 -> 3, Aaron Whitefield 3 -> 4, Ramón Flores 1 -> 2, Ramón Flores 2 -> 3
[PLAY] Forceout [BATTER] Caleb Hamilton [PITCHER] Chris Mazza [FIELDERS] Chris Mazza, Chris Mazza [MOVEMENTS] Trevor Larnach 1 -> home [out], Ramón Flores 3 -> 4, Caleb Hamilton home -> 1
[PLAY] Single [BATTER] Wilfredo Tovar [PITCHER] Chris Mazza [MOVEMENTS] Wilfredo Tovar home -> 1, Caleb Hamilton 1 -> 2
[PLAY] Single [BATTER] Tomás Telis [PITCHER] Durbin Feltman [MOVEMENTS] Tomás Telis home -> 1, Wilfredo Tovar 1 -> 2, Wilfredo Tovar 2 -> 3, Caleb Hamilton 2 -> 3, Caleb Hamilton 3 -> 4
[PLAY] Flyout [BATTER] Jimmy Kerrigan [PITCHER] Durbin Feltman [FIELDERS] John Andreoli [MOVEMENTS] Jimmy Kerrigan home -> home [out]
[GAME_END]
