[GAME] 604056 [DATE] 2020-02-25 [VENUE] Fenway Park [WEATHER] Partly Cloudy 82 16

[TEAM] 111
[PLAY] Double [BATTER] Christian Vázquez [PITCHER] Zac Lowther [MOVEMENTS] Christian Vázquez home -> 2, Andrew Benintendi 1 -> 3, Andrew Benintendi 3 -> 4
[PLAY] Flyout [BATTER] J.D. Martinez [PITCHER] Zac Lowther [FIELDERS] Austin Hays [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Double [BATTER] Pat Valaika [PITCHER] Mike Kickham [MOVEMENTS] Pat Valaika home -> 2
[PLAY] Groundout [BATTER] Chance Sisco [PITCHER] Mike Kickham [FIELDERS] Tommy Joseph [MOVEMENTS] Chance Sisco home -> home [out], Pat Valaika 2 -> 3
[PLAY] Double [BATTER] Dilson Herrera [PITCHER] Mike Kickham [MOVEMENTS] Dilson Herrera home -> 2, Pat Valaika 3 -> 4
[PLAY] Walk [BATTER] Mason Williams [PITCHER] Mike Kickham [MOVEMENTS] Dilson Herrera 2 -> 3, Mason Williams home -> 1, Mason Williams 1 -> 2
[PLAY] Strikeout [BATTER] Richie Martin [PITCHER] Mike Kickham [MOVEMENTS] Dilson Herrera 3 -> 4, Richie Martin home -> home, Richie Martin home -> 1, Mason Williams 2 -> 3
[PLAY] Sac Fly [BATTER] Austin Hays [PITCHER] Mike Kickham [FIELDERS] Jackie Bradley Jr. [SCORING_RUNNER] Mason Williams [MOVEMENTS] Austin Hays home -> home [out], Mason Williams 3 -> 4
[PLAY] Groundout [BATTER] Anthony Santander [PITCHER] Hunter Haworth [FIELDERS] Bobby Dalbec [MOVEMENTS] Richie Martin 1 -> 2, Anthony Santander home -> home [out]
[PLAY] Triple [BATTER] Mitch Moreland [PITCHER] Zac Lowther [MOVEMENTS] Mitch Moreland home -> 3
[PLAY] Home Run [BATTER] Jackie Bradley Jr. [PITCHER] Zac Lowther [MOVEMENTS] Jackie Bradley Jr. home -> 4, Mitch Moreland 3 -> 4
[PLAY] Single [BATTER] Bobby Dalbec [PITCHER] Zac Lowther [MOVEMENTS] Bobby Dalbec home -> 1
[PLAY] Walk [BATTER] Tzu-Wei Lin [PITCHER] Zac Lowther [MOVEMENTS] Bobby Dalbec 1 -> 2, Tzu-Wei Lin home -> 1
[PLAY] Single [BATTER] Tommy Joseph [PITCHER] Zac Lowther [MOVEMENTS] Tommy Joseph home -> 1, Bobby Dalbec 2 -> 3, Bobby Dalbec 3 -> 4, Tzu-Wei Lin 1 -> 2, Tzu-Wei Lin 2 -> 3
[PLAY] Strikeout [BATTER] Marco Hernández [PITCHER] Zac Lowther [MOVEMENTS] Marco Hernández home -> home [out]
[PLAY] Walk [BATTER] Kevin Pillar [PITCHER] Luis F. Ortiz [MOVEMENTS] Tommy Joseph 1 -> 2, Kevin Pillar home -> 1
[PLAY] Lineout [BATTER] Connor Wong [PITCHER] Luis F. Ortiz [FIELDERS] Dilson Herrera [MOVEMENTS] Connor Wong home -> home [out]
[PLAY] Strikeout [BATTER] Nick Longhi [PITCHER] Luis F. Ortiz [MOVEMENTS] Nick Longhi home -> home [out]
[PLAY] Pop Out [BATTER] Ryan Mountcastle [PITCHER] Brian Johnson [FIELDERS] Connor Wong [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Single [BATTER] Rio Ruiz [PITCHER] Brian Johnson [MOVEMENTS] Rio Ruiz home -> 1
[PLAY] Flyout [BATTER] Pat Valaika [PITCHER] Brian Johnson [FIELDERS] John Andreoli [MOVEMENTS] Pat Valaika home -> home [out]
[PLAY] Strikeout [BATTER] Chance Sisco [PITCHER] Brian Johnson [MOVEMENTS] Chance Sisco home -> home [out]
[PLAY] Single [BATTER] Grant Williams [PITCHER] Hunter Cervenka [MOVEMENTS] Grant Williams home -> 1
[PLAY] Walk [BATTER] John Andreoli [PITCHER] Hunter Cervenka [MOVEMENTS] Grant Williams 1 -> 2, John Andreoli home -> 1
[PLAY] Walk [BATTER] Bobby Dalbec [PITCHER] Hunter Cervenka [MOVEMENTS] Grant Williams 2 -> 3, John Andreoli 1 -> 2, Bobby Dalbec home -> 1
[PLAY] Single [BATTER] Tzu-Wei Lin [PITCHER] Hunter Cervenka [MOVEMENTS] Tzu-Wei Lin home -> 1, Grant Williams 3 -> 4, John Andreoli 2 -> 3, Bobby Dalbec 1 -> 2
[PLAY] Hit By Pitch [BATTER] Tommy Joseph [PITCHER] Hunter Cervenka [MOVEMENTS] John Andreoli 3 -> 4, Bobby Dalbec 2 -> 3, Tzu-Wei Lin 1 -> 2, Tommy Joseph home -> 1
[PLAY] Sac Fly [BATTER] Marco Hernández [PITCHER] Hunter Cervenka [FIELDERS] Ryan Mountcastle [SCORING_RUNNER] Bobby Dalbec [MOVEMENTS] Marco Hernández home -> home [out], Bobby Dalbec 3 -> 4
[PLAY] Single [BATTER] Kevin Pillar [PITCHER] Zach Muckenhirn [MOVEMENTS] Kevin Pillar home -> 1, Tzu-Wei Lin 2 -> 3, Ryan Fitzgerald 1 -> 2
[PLAY] Home Run [BATTER] Connor Wong [PITCHER] Zach Muckenhirn [MOVEMENTS] Connor Wong home -> 4, Tzu-Wei Lin 3 -> 4, Ryan Fitzgerald 2 -> 4, Kevin Pillar 1 -> 4
[PLAY] Single [BATTER] Nick Longhi [PITCHER] Zach Muckenhirn [MOVEMENTS] Nick Longhi home -> 1
[PLAY] Strikeout [BATTER] Grant Williams [PITCHER] Zach Muckenhirn [MOVEMENTS] Grant Williams home -> home [out]
[PLAY] Field Error [BATTER] John Andreoli [PITCHER] Zach Muckenhirn [FIELDERS] Rio Ruiz [MOVEMENTS] John Andreoli home -> 1, Nick Longhi 1 -> 2, Nick Longhi 2 -> 4
[PLAY] Walk [BATTER] Ryder Jones [PITCHER] Zach Muckenhirn [MOVEMENTS] John Andreoli 1 -> 2, Ryder Jones home -> 1
[PLAY] Strikeout [BATTER] Nick Lovullo [PITCHER] Zach Muckenhirn [MOVEMENTS] Nick Lovullo home -> home [out]
[PLAY] Groundout [BATTER] Dilson Herrera [PITCHER] Domingo Tapia [FIELDERS] Nick Lovullo [MOVEMENTS] Dilson Herrera home -> home [out]
[PLAY] Groundout [BATTER] Mason Williams [PITCHER] Domingo Tapia [FIELDERS] Josh Ockimey [MOVEMENTS] Mason Williams home -> home [out]
[PLAY] Groundout [BATTER] Richie Martin [PITCHER] Domingo Tapia [FIELDERS] Ryder Jones [MOVEMENTS] Richie Martin home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Fitzgerald [PITCHER] César Valdez [MOVEMENTS] Ryan Fitzgerald home -> home [out]
[PLAY] Strikeout [BATTER] Josh Ockimey [PITCHER] César Valdez [MOVEMENTS] Josh Ockimey home -> home [out]
[PLAY] Double [BATTER] Kevin Pillar [PITCHER] César Valdez [MOVEMENTS] Kevin Pillar home -> 2
[PLAY] Flyout [BATTER] Connor Wong [PITCHER] César Valdez [FIELDERS] Cedric Mullins [MOVEMENTS] Connor Wong home -> home [out]
[PLAY] Walk [BATTER] Cedric Mullins [PITCHER] Domingo Tapia [MOVEMENTS] Cedric Mullins home -> 1
[PLAY] Strikeout [BATTER] Martin Cervenka [PITCHER] Domingo Tapia [MOVEMENTS] Cedric Mullins 1 -> 2, Martin Cervenka home -> home [out]
[PLAY] Flyout [BATTER] T.J. Nichting [PITCHER] Domingo Tapia [FIELDERS] Nick Longhi [MOVEMENTS] T.J. Nichting home -> home [out]
[PLAY] Groundout [BATTER] Malquin Canelo [PITCHER] Domingo Tapia [FIELDERS] Chad De La Guerra [MOVEMENTS] Malquin Canelo home -> home [out]
[PLAY] Strikeout [BATTER] Nick Longhi [PITCHER] César Valdez [MOVEMENTS] Nick Longhi home -> home [out]
[PLAY] Flyout [BATTER] Grant Williams [PITCHER] César Valdez [FIELDERS] Cedric Mullins [MOVEMENTS] Grant Williams home -> home [out]
[PLAY] Strikeout [BATTER] John Andreoli [PITCHER] César Valdez [MOVEMENTS] John Andreoli home -> home [out]
[PLAY] Flyout [BATTER] Mason McCoy [PITCHER] Denyi Reyes [FIELDERS] John Andreoli [MOVEMENTS] Mason McCoy home -> home [out]
[PLAY] Groundout [BATTER] Taylor Davis [PITCHER] Denyi Reyes [FIELDERS] Ryan Fitzgerald [MOVEMENTS] Taylor Davis home -> home [out]
[PLAY] Groundout [BATTER] J.C. Escarra [PITCHER] Denyi Reyes [FIELDERS] Josh Ockimey [MOVEMENTS] J.C. Escarra home -> home [out]
[PLAY] Double [BATTER] Ryder Jones [PITCHER] Rob Zastryzny [MOVEMENTS] Ryder Jones home -> 2
[PLAY] Flyout [BATTER] Nick Lovullo [PITCHER] Rob Zastryzny [FIELDERS] Cedric Mullins [MOVEMENTS] Nick Lovullo home -> home [out]
[PLAY] Pop Out [BATTER] Ryan Fitzgerald [PITCHER] Rob Zastryzny [FIELDERS] Malquin Canelo [MOVEMENTS] Ryan Fitzgerald home -> home [out]
[PLAY] Groundout [BATTER] Josh Ockimey [PITCHER] Rob Zastryzny [FIELDERS] Rob Zastryzny [MOVEMENTS] Josh Ockimey home -> home [out]
[PLAY] Strikeout [BATTER] Zach Jarrett [PITCHER] Denyi Reyes [MOVEMENTS] Zach Jarrett home -> home [out]
[PLAY] Strikeout [BATTER] Ramón Urías [PITCHER] Denyi Reyes [MOVEMENTS] Ramón Urías home -> home [out]
[PLAY] Flyout [BATTER] Cedric Mullins [PITCHER] Denyi Reyes [FIELDERS] Nick Longhi [MOVEMENTS] Cedric Mullins home -> home [out]
[GAME_END]
