[GAME] 604062 [DATE] 2020-03-07 [VENUE] Fenway Park [WEATHER] Sunny 70 14

[TEAM] 111
[PITCHER] Yennsy Díaz
[SHORTSTOP] Kevin Vicuña
[PITCHER] Trent Thornton
[OUTFIELD] Reggie Pruitt
[PITCHER] Troy Miller
[PITCHER] Nate Pearson
[PITCHER] Travis Bergen
[PITCHER] Hobie Harris
[OUTFIELD] Griffin Conine
[THIRD_BASE] Nash Knight
[THIRD_BASE] Vladimir Guerrero Jr.
[INFIELD] Luis De Los Santos
[SHORTSTOP] Ronny Brito
[SHORTSTOP] Bo Bichette
[LEFT_FIELD] Lourdes Gurriel Jr.
[CENTER_FIELD] Dom Abbadessa
[SHORTSTOP] Santiago Espinal
[PITCHER] Kirby Snead
[RIGHT_FIELD] Chavez Young
[PITCHER] Josh Winckowski
[PITCHER] Jake Fishman
[PITCHER] Mike Ellenbest
[CATCHER] Alejandro Kirk
[CATCHER] Gabriel Moreno
[SECOND_BASE] Otto Lopez
[PITCHER] Elvis Luciano
[INFIELD] Nick Podkul
[THIRD_BASE] Kevin Smith
[FIRST_BASE] Ryan Noda
[PITCHER] Ty Tice
[OUTFIELD] Alberto Rodriguez
[CATCHER] Chris Bec
[CATCHER] J.J. D'Orazio
[PITCHER] Yaifer Perdomo
[INFIELD] Leonel Callez
[PITCHER] Shun Yamaguchi
[PITCHER] Jonatan Bernal
[PITCHER] Andrew McInvale

[GAME_START]
[PLAY] Groundout [BATTER] Santiago Espinal [PITCHER] Nathan Eovaldi [FIELDERS] Xander Bogaerts [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Single [BATTER] Cavan Biggio [PITCHER] Nathan Eovaldi [MOVEMENTS] Cavan Biggio home -> 1
[PLAY] Pop Out [BATTER] Vladimir Guerrero Jr. [PITCHER] Nathan Eovaldi [FIELDERS] Jonathan Araúz [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out]
[PLAY] Walk [BATTER] Travis Shaw [PITCHER] Nathan Eovaldi [MOVEMENTS] Cavan Biggio 1 -> 2, Travis Shaw home -> 1
[PLAY] Strikeout [BATTER] Brandon Drury [PITCHER] Nathan Eovaldi [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Flyout [BATTER] Andrew Benintendi [PITCHER] Trent Thornton [FIELDERS] Anthony Alford [MOVEMENTS] Andrew Benintendi home -> home [out]
[PLAY] Single [BATTER] Rafael Devers [PITCHER] Trent Thornton [MOVEMENTS] Rafael Devers home -> 1
[PLAY] Pop Out [BATTER] Xander Bogaerts [PITCHER] Trent Thornton [FIELDERS] Vladimir Guerrero Jr. [MOVEMENTS] Xander Bogaerts home -> home [out]
[PLAY] Double [BATTER] J.D. Martinez [PITCHER] Trent Thornton [MOVEMENTS] J.D. Martinez home -> 2, Rafael Devers 1 -> 3, Rafael Devers 3 -> 4
[PLAY] Walk [BATTER] Mitch Moreland [PITCHER] Trent Thornton [MOVEMENTS] Mitch Moreland home -> 1
[PLAY] Walk [BATTER] Christian Vázquez [PITCHER] Trent Thornton [MOVEMENTS] J.D. Martinez 2 -> 3, Mitch Moreland 1 -> 2, Christian Vázquez home -> 1
[PLAY] Groundout [BATTER] Bobby Dalbec [PITCHER] Trent Thornton [FIELDERS] Vladimir Guerrero Jr. [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Pop Out [BATTER] Billy McKinney [PITCHER] Nathan Eovaldi [FIELDERS] Christian Vázquez [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Alford [PITCHER] Nathan Eovaldi [MOVEMENTS] Anthony Alford home -> home [out]
[PLAY] Strikeout [BATTER] Derek Fisher [PITCHER] Nathan Eovaldi [MOVEMENTS] Derek Fisher home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Araúz [PITCHER] Trent Thornton [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Field Error [BATTER] Rusney Castillo [PITCHER] Trent Thornton [FIELDERS] Travis Shaw [MOVEMENTS] Rusney Castillo home -> 1
[PLAY] Single [BATTER] Andrew Benintendi [PITCHER] Trent Thornton [MOVEMENTS] Andrew Benintendi home -> 1, Rusney Castillo 1 -> 2, Rusney Castillo 2 -> 3
[PLAY] Pop Out [BATTER] Rafael Devers [PITCHER] Trent Thornton [FIELDERS] Cavan Biggio [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Forceout [BATTER] Xander Bogaerts [PITCHER] Trent Thornton [FIELDERS] Santiago Espinal [MOVEMENTS] Andrew Benintendi 1 -> home [out], Xander Bogaerts home -> 1
[PLAY] Flyout [BATTER] Caleb Joseph [PITCHER] Nathan Eovaldi [FIELDERS] Andrew Benintendi [MOVEMENTS] Caleb Joseph home -> home [out]
[PLAY] Strikeout [BATTER] Santiago Espinal [PITCHER] Nathan Eovaldi [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Groundout [BATTER] Cavan Biggio [PITCHER] Nathan Eovaldi [FIELDERS] Jonathan Araúz [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Strikeout [BATTER] J.D. Martinez [PITCHER] Trent Thornton [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Double [BATTER] Mitch Moreland [PITCHER] Trent Thornton [MOVEMENTS] Mitch Moreland home -> 2
[PLAY] Groundout [BATTER] Christian Vázquez [PITCHER] Trent Thornton [FIELDERS] Santiago Espinal [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Double [BATTER] Bobby Dalbec [PITCHER] Trent Thornton [MOVEMENTS] Bobby Dalbec home -> 2, Mitch Moreland 2 -> 3, Mitch Moreland 3 -> 4
[PLAY] Pop Out [BATTER] Jonathan Araúz [PITCHER] Kirby Snead [FIELDERS] Cavan Biggio [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Single [BATTER] Vladimir Guerrero Jr. [PITCHER] Eduard Bazardo [MOVEMENTS] Vladimir Guerrero Jr. home -> 1, Vladimir Guerrero Jr. 1 -> home [out]
[PLAY] Home Run [BATTER] Travis Shaw [PITCHER] Eduard Bazardo [MOVEMENTS] Travis Shaw home -> 4
[PLAY] Groundout [BATTER] Brandon Drury [PITCHER] Eduard Bazardo [FIELDERS] Rafael Devers [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Strikeout [BATTER] Billy McKinney [PITCHER] Eduard Bazardo [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Double [BATTER] Rusney Castillo [PITCHER] Brian Moran [MOVEMENTS] Rusney Castillo home -> 2
[PLAY] Walk [BATTER] Andrew Benintendi [PITCHER] Brian Moran [MOVEMENTS] Andrew Benintendi home -> 1
[PLAY] Single [BATTER] Rafael Devers [PITCHER] Brian Moran [MOVEMENTS] Rafael Devers home -> 1, Rusney Castillo 2 -> 3, Rusney Castillo 3 -> 4, Andrew Benintendi 1 -> 2, Andrew Benintendi 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Xander Bogaerts [PITCHER] Brian Moran [FIELDERS] Cavan Biggio, Santiago Espinal [MOVEMENTS] Rafael Devers 1 -> home [out], Xander Bogaerts home -> home [out], Andrew Benintendi 3 -> 4
[PLAY] Strikeout [BATTER] J.D. Martinez [PITCHER] Brian Moran [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Alford [PITCHER] Josh Taylor [MOVEMENTS] Anthony Alford home -> home [out]
[PLAY] Single [BATTER] Derek Fisher [PITCHER] Josh Taylor [MOVEMENTS] Derek Fisher home -> 1
[PLAY] Single [BATTER] Caleb Joseph [PITCHER] Josh Taylor [MOVEMENTS] Caleb Joseph home -> 1, Derek Fisher 1 -> 2
[PLAY] Strikeout [BATTER] Santiago Espinal [PITCHER] Josh Taylor [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Strikeout [BATTER] Cavan Biggio [PITCHER] Josh Taylor [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Strikeout [BATTER] Mitch Moreland [PITCHER] Nate Pearson [MOVEMENTS] Mitch Moreland home -> home [out]
[PLAY] Walk [BATTER] Christian Vázquez [PITCHER] Nate Pearson [MOVEMENTS] Christian Vázquez home -> 1
[PLAY] Walk [BATTER] Bobby Dalbec [PITCHER] Nate Pearson [MOVEMENTS] Christian Vázquez 1 -> 2, Bobby Dalbec home -> 1
[PLAY] Flyout [BATTER] Jonathan Araúz [PITCHER] Nate Pearson [FIELDERS] Anthony Alford [MOVEMENTS] Jonathan Araúz home -> home [out], Christian Vázquez 2 -> 3
[PLAY] Groundout [BATTER] Rusney Castillo [PITCHER] Nate Pearson [FIELDERS] Cavan Biggio [MOVEMENTS] Rusney Castillo home -> home [out]
[PLAY] Strikeout [BATTER] Nash Knight [PITCHER] Phillips Valdez [MOVEMENTS] Nash Knight home -> home [out]
[PLAY] Flyout [BATTER] Travis Shaw [PITCHER] Phillips Valdez [FIELDERS] John Andreoli [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Single [BATTER] Brandon Drury [PITCHER] Phillips Valdez [MOVEMENTS] Brandon Drury home -> 1
[PLAY] Strikeout [BATTER] Billy McKinney [PITCHER] Phillips Valdez [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Flyout [BATTER] Jarren Duran [PITCHER] Nate Pearson [FIELDERS] Jonathan Davis [MOVEMENTS] Jarren Duran home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Lucroy [PITCHER] Nate Pearson [MOVEMENTS] Jonathan Lucroy home -> home [out]
[PLAY] Strikeout [BATTER] Nick Longhi [PITCHER] Nate Pearson [MOVEMENTS] Nick Longhi home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jonathan Davis [PITCHER] Phillips Valdez [MOVEMENTS] Jonathan Davis home -> 1
[PLAY] Flyout [BATTER] Forrest Wall [PITCHER] Phillips Valdez [FIELDERS] John Andreoli [MOVEMENTS] Jonathan Davis 1 -> 2, Forrest Wall home -> home [out]
[PLAY] Single [BATTER] Caleb Joseph [PITCHER] Phillips Valdez [MOVEMENTS] Caleb Joseph home -> 1, Jonathan Davis 2 -> 3
[PLAY] Strikeout [BATTER] Kevin Smith [PITCHER] Phillips Valdez [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Forceout [BATTER] Logan Warmoth [PITCHER] Phillips Valdez [FIELDERS] Ryan Fitzgerald [MOVEMENTS] Riley Adams 1 -> home [out], Logan Warmoth home -> 1
[PLAY] Strikeout [BATTER] Ryan Fitzgerald [PITCHER] Julian Merryweather [MOVEMENTS] Ryan Fitzgerald home -> home [out]
[PLAY] Groundout [BATTER] Joey Meneses [PITCHER] Julian Merryweather [FIELDERS] Logan Warmoth [MOVEMENTS] Joey Meneses home -> home [out]
[PLAY] Double [BATTER] Jantzen Witte [PITCHER] Julian Merryweather [MOVEMENTS] Jantzen Witte home -> 2
[PLAY] Double [BATTER] Ryder Jones [PITCHER] Julian Merryweather [MOVEMENTS] Ryder Jones home -> 2, Jantzen Witte 2 -> 3, Jantzen Witte 3 -> 4
[PLAY] Flyout [BATTER] John Andreoli [PITCHER] Julian Merryweather [FIELDERS] Joshua Palacios [MOVEMENTS] John Andreoli home -> home [out]
[PLAY] Hit By Pitch [BATTER] Kevin Vicuña [PITCHER] Trevor Hildenberger [MOVEMENTS] Kevin Vicuña home -> 1
[PLAY] Double [BATTER] Andy Burns [PITCHER] Trevor Hildenberger [MOVEMENTS] Andy Burns home -> 2, Kevin Vicuña 1 -> 3
[PLAY] Groundout [BATTER] Patrick Kivlehan [PITCHER] Trevor Hildenberger [FIELDERS] Ryder Jones [MOVEMENTS] Patrick Kivlehan home -> home [out], Kevin Vicuña 3 -> 4
[PLAY] Flyout [BATTER] Joshua Palacios [PITCHER] Trevor Hildenberger [FIELDERS] Jarren Duran [MOVEMENTS] Joshua Palacios home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Davis [PITCHER] Trevor Hildenberger [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Strikeout [BATTER] Chad De La Guerra [PITCHER] Travis Bergen [MOVEMENTS] Chad De La Guerra home -> home [out]
[PLAY] Groundout [BATTER] Gilberto Jimenez [PITCHER] Travis Bergen [FIELDERS] Kevin Vicuña [MOVEMENTS] Gilberto Jimenez home -> home [out]
[PLAY] Walk [BATTER] Jonathan Lucroy [PITCHER] Travis Bergen [MOVEMENTS] Jonathan Lucroy home -> 1
[PLAY] Lineout [BATTER] Nick Longhi [PITCHER] Travis Bergen [FIELDERS] Kevin Vicuña [MOVEMENTS] Nick Longhi home -> home [out]
[PLAY] Groundout [BATTER] Forrest Wall [PITCHER] Robinson Leyer [FIELDERS] Jantzen Witte [MOVEMENTS] Forrest Wall home -> home [out]
[PLAY] Double [BATTER] Riley Adams [PITCHER] Robinson Leyer [MOVEMENTS] Riley Adams home -> 2
[PLAY] Strikeout [BATTER] Kevin Smith [PITCHER] Robinson Leyer [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Groundout [BATTER] Logan Warmoth [PITCHER] Robinson Leyer [FIELDERS] Ryan Fitzgerald [MOVEMENTS] Logan Warmoth home -> home [out]
[GAME_END]
