[GAME] 604058 [DATE] 2020-02-29 [VENUE] Fenway Park [WEATHER] Sunny 68 12

[TEAM] 111
[PLAY] Strikeout [BATTER] Luke Voit [PITCHER] Ryan Brasier [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Double [BATTER] Gio Urshela [PITCHER] Ryan Brasier [MOVEMENTS] Gio Urshela home -> 2
[PLAY] Groundout [BATTER] Clint Frazier [PITCHER] Ryan Brasier [FIELDERS] C.J. Chatham [MOVEMENTS] Clint Frazier home -> home [out], Gio Urshela 2 -> 3
[PLAY] Single [BATTER] Erik Kratz [PITCHER] Ryan Brasier [MOVEMENTS] Erik Kratz home -> 1, Gio Urshela 3 -> 4
[PLAY] Single [BATTER] Thairo Estrada [PITCHER] Ryan Brasier [MOVEMENTS] Thairo Estrada home -> 1, Erik Kratz 1 -> 2
[PLAY] Groundout [BATTER] Estevan Florial [PITCHER] Ryan Brasier [FIELDERS] Mitch Moreland [MOVEMENTS] Estevan Florial home -> home [out]
[PLAY] Groundout [BATTER] Jackie Bradley Jr. [PITCHER] Nick Tropeano [FIELDERS] Tyler Wade [MOVEMENTS] Jackie Bradley Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Christian Vázquez [PITCHER] Nick Tropeano [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Walk [BATTER] Mitch Moreland [PITCHER] Nick Tropeano [MOVEMENTS] Mitch Moreland home -> 1
[PLAY] Double [BATTER] José Peraza [PITCHER] Nick Tropeano [MOVEMENTS] José Peraza home -> 2, Tommy Joseph 1 -> 3
[PLAY] Walk [BATTER] Jonathan Lucroy [PITCHER] Daniel Álvarez [MOVEMENTS] Jonathan Lucroy home -> 1
[PLAY] Single [BATTER] Bobby Dalbec [PITCHER] Daniel Álvarez [MOVEMENTS] Tommy Joseph 3 -> 4, José Peraza 2 -> 3, Jonathan Lucroy 1 -> 2, Bobby Dalbec home -> 1, José Peraza 3 -> 4, Jonathan Lucroy 2 -> 3
[PLAY] Groundout [BATTER] C.J. Chatham [PITCHER] Daniel Álvarez [FIELDERS] Tyler Wade [MOVEMENTS] C.J. Chatham home -> home [out]
[PLAY] Walk [BATTER] Chris Gittens [PITCHER] Heath Hembree [MOVEMENTS] Chris Gittens home -> 1
[PLAY] Flyout [BATTER] Thomas Milone [PITCHER] Heath Hembree [FIELDERS] Marcus Wilson [MOVEMENTS] Thomas Milone home -> home [out]
[PLAY] Forceout [BATTER] Tyler Wade [PITCHER] Heath Hembree [FIELDERS] Tommy Joseph [MOVEMENTS] Chris Gittens 1 -> home [out], Tyler Wade home -> 1
[PLAY] Single [BATTER] Luke Voit [PITCHER] Heath Hembree [MOVEMENTS] Luke Voit home -> 1, Tyler Wade 1 -> 2, Tyler Wade 2 -> 3
[PLAY] Walk [BATTER] Gio Urshela [PITCHER] Heath Hembree [MOVEMENTS] Luke Voit 1 -> 2, Gio Urshela home -> 1
[PLAY] Field Error [BATTER] Clint Frazier [PITCHER] Heath Hembree [FIELDERS] Christian Vázquez [MOVEMENTS] Clint Frazier home -> 1, Luke Voit 2 -> 4, Gio Urshela 1 -> 3, Tyler Wade 3 -> 4
[PLAY] Walk [BATTER] Erik Kratz [PITCHER] Mike Shawaryn [MOVEMENTS] Clint Frazier 1 -> 2, Erik Kratz home -> 1
[PLAY] Flyout [BATTER] Thairo Estrada [PITCHER] Mike Shawaryn [FIELDERS] Marcus Wilson [MOVEMENTS] Gio Urshela 3 -> 4, Clint Frazier 2 -> 3, Erik Kratz 1 -> 2, Thairo Estrada home -> home [out]
[PLAY] Strikeout [BATTER] Marcus Wilson [PITCHER] Luis Medina [MOVEMENTS] Marcus Wilson home -> home [out]
[PLAY] Flyout [BATTER] Kevin Pillar [PITCHER] Luis Medina [FIELDERS] Thomas Milone [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Strikeout [BATTER] Jackie Bradley Jr. [PITCHER] Luis Medina [MOVEMENTS] Jackie Bradley Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Estevan Florial [PITCHER] Jeffrey Springs [MOVEMENTS] Estevan Florial home -> home [out]
[PLAY] Strikeout [BATTER] Chris Gittens [PITCHER] Jeffrey Springs [MOVEMENTS] Chris Gittens home -> home [out]
[PLAY] Strikeout [BATTER] Thomas Milone [PITCHER] Jeffrey Springs [MOVEMENTS] Thomas Milone home -> home [out]
[PLAY] Single [BATTER] Tzu-Wei Lin [PITCHER] Luis Medina [MOVEMENTS] Tzu-Wei Lin home -> 1
[PLAY] Fielders Choice Out [BATTER] Tommy Joseph [PITCHER] Luis Medina [FIELDERS] Luis Medina [SCORING_RUNNER] Tzu-Wei Lin [MOVEMENTS] Tzu-Wei Lin 1 -> 2, Tzu-Wei Lin 2 -> home [out], Tommy Joseph home -> 1
[PLAY] Lineout [BATTER] Jonathan Araúz [PITCHER] Luis Medina [FIELDERS] Ezequiel Duran [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Lucroy [PITCHER] Luis Medina [MOVEMENTS] Jonathan Lucroy home -> home [out]
[PLAY] Single [BATTER] Ezequiel Duran [PITCHER] Yoan Aybar [MOVEMENTS] Ezequiel Duran home -> 1
[PLAY] Double [BATTER] Max Burt [PITCHER] Yoan Aybar [MOVEMENTS] Max Burt home -> 2, Ezequiel Duran 1 -> 3
[PLAY] Fielders Choice Out [BATTER] Armando Alvarez [PITCHER] Yoan Aybar [FIELDERS] Jeter Downs [SCORING_RUNNER] Max Burt [MOVEMENTS] Ezequiel Duran 3 -> home [out], Max Burt 2 -> 3, Armando Alvarez home -> 1
[PLAY] Sac Fly [BATTER] Clint Frazier [PITCHER] Yoan Aybar [FIELDERS] Tzu-Wei Lin [SCORING_RUNNER] Max Burt [MOVEMENTS] Clint Frazier home -> home [out], Max Burt 3 -> 4
[PLAY] Pop Out [BATTER] Erik Kratz [PITCHER] Yoan Aybar [FIELDERS] Jonathan Araúz [MOVEMENTS] Erik Kratz home -> home [out]
[PLAY] Strikeout [BATTER] Jarren Duran [PITCHER] Luis Gil [MOVEMENTS] Jarren Duran home -> home [out]
[PLAY] Walk [BATTER] Jeter Downs [PITCHER] Luis Gil [MOVEMENTS] Jeter Downs home -> 1
[PLAY] Strikeout [BATTER] Marco Hernández [PITCHER] Luis Gil [MOVEMENTS] Marco Hernández home -> home [out]
[PLAY] Groundout [BATTER] Nick Longhi [PITCHER] Luis Gil [FIELDERS] Ezequiel Duran [MOVEMENTS] Nick Longhi home -> home [out]
[PLAY] Pop Out [BATTER] Oswald Peraza [PITCHER] Brian Johnson [FIELDERS] Jeter Downs [MOVEMENTS] Oswald Peraza home -> home [out]
[PLAY] Groundout [BATTER] Everson Pereira [PITCHER] Brian Johnson [FIELDERS] Marco Hernández [MOVEMENTS] Everson Pereira home -> home [out]
[PLAY] Flyout [BATTER] Donny Sands [PITCHER] Brian Johnson [FIELDERS] Jarren Duran [MOVEMENTS] Donny Sands home -> home [out]
[PLAY] Field Error [BATTER] Juan Centeno [PITCHER] Luis Gil [FIELDERS] Oswald Peraza, Kellin Deglan [MOVEMENTS] Juan Centeno home -> 1, Juan Centeno 1 -> home [out]
[PLAY] Single [BATTER] Tzu-Wei Lin [PITCHER] Luis Gil [MOVEMENTS] Tzu-Wei Lin home -> 1
[PLAY] Pop Out [BATTER] Tommy Joseph [PITCHER] Luis Gil [FIELDERS] Oswald Peraza [MOVEMENTS] Tommy Joseph home -> home [out]
[PLAY] Walk [BATTER] Jonathan Araúz [PITCHER] Luis Gil [MOVEMENTS] Tzu-Wei Lin 1 -> 2, Jonathan Araúz home -> 1
[PLAY] Strikeout [BATTER] Josh Ockimey [PITCHER] Luis Gil [MOVEMENTS] Josh Ockimey home -> home [out]
[PLAY] Strikeout [BATTER] Pablo Olivares [PITCHER] Brian Johnson [MOVEMENTS] Pablo Olivares home -> home [out]
[PLAY] Strikeout [BATTER] Ezequiel Duran [PITCHER] Brian Johnson [MOVEMENTS] Ezequiel Duran home -> home [out]
[PLAY] Groundout [BATTER] Max Burt [PITCHER] Brian Johnson [FIELDERS] Jonathan Araúz [MOVEMENTS] Max Burt home -> home [out]
[PLAY] Walk [BATTER] Jarren Duran [PITCHER] Domingo Acevedo [MOVEMENTS] Jarren Duran home -> 1
[PLAY] Walk [BATTER] Jeter Downs [PITCHER] Domingo Acevedo [MOVEMENTS] Jarren Duran 1 -> 2, Jeter Downs home -> 1
[PLAY] Walk [BATTER] Marco Hernández [PITCHER] Domingo Acevedo [MOVEMENTS] Jarren Duran 2 -> 3, Jeter Downs 1 -> 2, Marco Hernández home -> 1
[PLAY] Pop Out [BATTER] Nick Longhi [PITCHER] Domingo Acevedo [FIELDERS] Kellin Deglan [MOVEMENTS] Nick Longhi home -> home [out]
[PLAY] Strikeout [BATTER] Roldani Baldwin [PITCHER] Domingo Acevedo [MOVEMENTS] Roldani Baldwin home -> home [out]
[PLAY] Pop Out [BATTER] Tzu-Wei Lin [PITCHER] Domingo Acevedo [FIELDERS] Armando Alvarez [MOVEMENTS] Tzu-Wei Lin home -> home [out]
[GAME_END]
