[GAME] 706872 [DATE] 2022-03-19 [VENUE] Citizens Bank Park [WEATHER] Partly Cloudy 81 8

[TEAM] 143
[PLAY] Strikeout [BATTER] Matt Vierling [PITCHER] Nick Allgeyer [MOVEMENTS] Matt Vierling home -> home [out]
[PLAY] Single [BATTER] Nathan Lukes [PITCHER] Nick Nelson [MOVEMENTS] Nathan Lukes home -> 1
[PLAY] Strikeout [BATTER] Mallex Smith [PITCHER] Nick Nelson [MOVEMENTS] Mallex Smith home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Bo Bichette [PITCHER] Nick Nelson [FIELDERS] Didi Gregorius, Jean Segura [MOVEMENTS] Nathan Lukes 1 -> home [out], Bo Bichette home -> home [out]
[PLAY] Flyout [BATTER] Jean Segura [PITCHER] Nick Allgeyer [FIELDERS] Mallex Smith [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Walk [BATTER] Bryce Harper [PITCHER] Nick Allgeyer [MOVEMENTS] Bryce Harper home -> 1
[PLAY] Walk [BATTER] J.T. Realmuto [PITCHER] Nick Allgeyer [MOVEMENTS] Bryce Harper 1 -> 2, J.T. Realmuto home -> 1
[PLAY] Strikeout [BATTER] Rhys Hoskins [PITCHER] Fitz Stadler [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Walk [BATTER] Didi Gregorius [PITCHER] Fitz Stadler [MOVEMENTS] Bryce Harper 2 -> 3, J.T. Realmuto 1 -> 2, Didi Gregorius home -> 1
[PLAY] Lineout [BATTER] Johan Camargo [PITCHER] Fitz Stadler [FIELDERS] Teoscar Hernández [MOVEMENTS] Johan Camargo home -> home [out]
[PLAY] Groundout [BATTER] Vladimir Guerrero Jr. [PITCHER] Kyle Dohy [FIELDERS] Didi Gregorius [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Teoscar Hernández [PITCHER] Kyle Dohy [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Flyout [BATTER] Reese McGuire [PITCHER] Kyle Dohy [FIELDERS] Luke Williams [MOVEMENTS] Reese McGuire home -> home [out]
[PLAY] Groundout [BATTER] Adam Haseley [PITCHER] Jordan Romano [FIELDERS] Vladimir Guerrero Jr. [MOVEMENTS] Adam Haseley home -> home [out]
[PLAY] Pop Out [BATTER] Luke Williams [PITCHER] Jordan Romano [FIELDERS] Santiago Espinal [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Flyout [BATTER] Matt Vierling [PITCHER] Jordan Romano [FIELDERS] Teoscar Hernández [MOVEMENTS] Matt Vierling home -> home [out]
[PLAY] Hit By Pitch [BATTER] Santiago Espinal [PITCHER] Damon Jones [MOVEMENTS] Santiago Espinal home -> 1
[PLAY] Grounded Into Double Play [BATTER] Orelvis Martinez [PITCHER] Damon Jones [FIELDERS] Didi Gregorius, Jean Segura [MOVEMENTS] Santiago Espinal 1 -> home [out], Orelvis Martinez home -> home [out]
[PLAY] Pop Out [BATTER] Gosuke Katoh [PITCHER] Damon Jones [FIELDERS] Rhys Hoskins [MOVEMENTS] Gosuke Katoh home -> home [out]
[PLAY] Single [BATTER] Jean Segura [PITCHER] Tim Mayza [MOVEMENTS] Jean Segura home -> 1
[PLAY] Strikeout [BATTER] Bryce Harper [PITCHER] Tim Mayza [MOVEMENTS] Bryce Harper home -> home [out]
[PLAY] Forceout [BATTER] J.T. Realmuto [PITCHER] Tim Mayza [FIELDERS] Orelvis Martinez [MOVEMENTS] Jean Segura 1 -> home [out], J.T. Realmuto home -> 1
[PLAY] Strikeout [BATTER] Rhys Hoskins [PITCHER] Tim Mayza [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Walk [BATTER] Nathan Lukes [PITCHER] Francisco Morales [MOVEMENTS] Nathan Lukes home -> 1
[PLAY] Strikeout [BATTER] Mallex Smith [PITCHER] Francisco Morales [MOVEMENTS] Mallex Smith home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Bo Bichette [PITCHER] Francisco Morales [FIELDERS] Madison Stokes, Luis García [MOVEMENTS] Nathan Lukes 1 -> home [out], Bo Bichette home -> home [out]
[PLAY] Walk [BATTER] Luis García [PITCHER] Trevor Richards [MOVEMENTS] Luis García home -> 1
[PLAY] Strikeout [BATTER] Drew Maggi [PITCHER] Trevor Richards [MOVEMENTS] Drew Maggi home -> home [out]
[PLAY] Strikeout [BATTER] Justin Williams [PITCHER] Trevor Richards [MOVEMENTS] Luis García 1 -> home [out], Justin Williams home -> home [out]
[PLAY] Walk [BATTER] Greg Bird [PITCHER] Erik Miller [MOVEMENTS] Greg Bird home -> 1
[PLAY] Grounded Into Double Play [BATTER] Teoscar Hernández [PITCHER] Erik Miller [FIELDERS] Luis García, Yairo Muñoz [MOVEMENTS] Greg Bird 1 -> home [out], Teoscar Hernández home -> home [out]
[PLAY] Groundout [BATTER] Reese McGuire [PITCHER] Erik Miller [FIELDERS] Luis García [MOVEMENTS] Reese McGuire home -> home [out]
[PLAY] Triple [BATTER] Jhailyn Ortiz [PITCHER] Ryan Borucki [MOVEMENTS] Jhailyn Ortiz home -> 3
[PLAY] Groundout [BATTER] Matt Kroon [PITCHER] Ryan Borucki [FIELDERS] Leo Jiménez [MOVEMENTS] Matt Kroon home -> home [out]
[PLAY] Single [BATTER] Yairo Muñoz [PITCHER] Ryan Borucki [MOVEMENTS] Yairo Muñoz home -> 1, Jhailyn Ortiz 3 -> 4
[PLAY] Groundout [BATTER] Garrett Stubbs [PITCHER] Ryan Borucki [FIELDERS] Jordan Groshans [MOVEMENTS] Garrett Stubbs home -> home [out], Yairo Muñoz 1 -> 2
[PLAY] Flyout [BATTER] Edgar Cabral [PITCHER] Ryan Borucki [FIELDERS] Joshua Palacios [MOVEMENTS] Edgar Cabral home -> home [out]
[PLAY] Pop Out [BATTER] Leo Jiménez [PITCHER] Jeff Singer [FIELDERS] Luis García [MOVEMENTS] Leo Jiménez home -> home [out]
[PLAY] Flyout [BATTER] Jordan Groshans [PITCHER] Jeff Singer [FIELDERS] Matt Kroon [MOVEMENTS] Jordan Groshans home -> home [out]
[PLAY] Walk [BATTER] Otto Lopez [PITCHER] Jeff Singer [MOVEMENTS] Otto Lopez home -> 1
[PLAY] Flyout [BATTER] Vinny Capra [PITCHER] Jeff Singer [FIELDERS] Jhailyn Ortiz [MOVEMENTS] Vinny Capra home -> home [out]
[PLAY] Strikeout [BATTER] Madison Stokes [PITCHER] Anthony Castro [MOVEMENTS] Madison Stokes home -> home [out]
[PLAY] Single [BATTER] Luis García [PITCHER] Anthony Castro [MOVEMENTS] Luis García home -> 1
[PLAY] Strikeout [BATTER] Drew Maggi [PITCHER] Anthony Castro [MOVEMENTS] Drew Maggi home -> home [out]
[PLAY] Lineout [BATTER] Justin Williams [PITCHER] Anthony Castro [FIELDERS] Vinny Capra [MOVEMENTS] Justin Williams home -> home [out]
[PLAY] Groundout [BATTER] Chavez Young [PITCHER] Brian Marconi [FIELDERS] Yairo Muñoz [MOVEMENTS] Chavez Young home -> home [out]
[PLAY] Flyout [BATTER] Spencer Horwitz [PITCHER] Brian Marconi [FIELDERS] Justin Williams [MOVEMENTS] Spencer Horwitz home -> home [out]
[PLAY] Walk [BATTER] Greg Bird [PITCHER] Brian Marconi [MOVEMENTS] Greg Bird home -> 1
[PLAY] Groundout [BATTER] Joshua Palacios [PITCHER] Brian Marconi [FIELDERS] Yairo Muñoz [MOVEMENTS] Joshua Palacios home -> home [out]
[GAME_END]
