[GAME] 706867 [DATE] 2022-03-23 [VENUE] Citizens Bank Park [WEATHER] Partly Cloudy 85 13

[TEAM] 143
[PLAY] Single [BATTER] Rhys Hoskins [PITCHER] José Berríos [MOVEMENTS] Rhys Hoskins home -> 1
[PLAY] Hit By Pitch [BATTER] Didi Gregorius [PITCHER] José Berríos [MOVEMENTS] Rhys Hoskins 1 -> 2, Didi Gregorius home -> 1
[PLAY] Walk [BATTER] Alec Bohm [PITCHER] José Berríos [MOVEMENTS] Rhys Hoskins 2 -> 3, Didi Gregorius 1 -> 2, Alec Bohm home -> 1
[PLAY] Single [BATTER] Matt Vierling [PITCHER] José Berríos [MOVEMENTS] Matt Vierling home -> 1, Didi Gregorius 2 -> 3, Didi Gregorius 3 -> 4, Alec Bohm 1 -> 2, Alec Bohm 2 -> 3, Rhys Hoskins 3 -> 4
[PLAY] Strikeout [BATTER] Adam Haseley [PITCHER] José Berríos [MOVEMENTS] Adam Haseley home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Schwarber [PITCHER] José Berríos [MOVEMENTS] Kyle Schwarber home -> home [out], Matt Vierling 1 -> 2
[PLAY] Single [BATTER] Jean Segura [PITCHER] José Berríos [MOVEMENTS] Jean Segura home -> 1, Matt Vierling 2 -> 4, Alec Bohm 3 -> 4
[PLAY] Pop Out [BATTER] Bryce Harper [PITCHER] Andrew Vasquez [FIELDERS] Gosuke Katoh [MOVEMENTS] Bryce Harper home -> home [out]
[PLAY] Double [BATTER] Nathan Lukes [PITCHER] Connor Brogdon [MOVEMENTS] Nathan Lukes home -> 2
[PLAY] Walk [BATTER] Cavan Biggio [PITCHER] Connor Brogdon [MOVEMENTS] Cavan Biggio home -> 1
[PLAY] Strikeout [BATTER] Santiago Espinal [PITCHER] Connor Brogdon [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Single [BATTER] Alejandro Kirk [PITCHER] Connor Brogdon [MOVEMENTS] Alejandro Kirk home -> 1, Nathan Lukes 2 -> 3, Nathan Lukes 3 -> 4, Cavan Biggio 1 -> 2
[PLAY] Groundout [BATTER] Greg Bird [PITCHER] Connor Brogdon [FIELDERS] J.T. Realmuto [MOVEMENTS] Greg Bird home -> home [out], Cavan Biggio 2 -> 3, Alejandro Kirk 1 -> 2
[PLAY] Pop Out [BATTER] Reese McGuire [PITCHER] Connor Brogdon [FIELDERS] Alec Bohm [MOVEMENTS] Reese McGuire home -> home [out]
[PLAY] Home Run [BATTER] J.T. Realmuto [PITCHER] José Berríos [MOVEMENTS] J.T. Realmuto home -> 4
[PLAY] Double [BATTER] Rhys Hoskins [PITCHER] José Berríos [MOVEMENTS] Rhys Hoskins home -> 2
[PLAY] Double [BATTER] Didi Gregorius [PITCHER] José Berríos [MOVEMENTS] Didi Gregorius home -> 2, Rhys Hoskins 2 -> 3, Rhys Hoskins 3 -> 4
[PLAY] Flyout [BATTER] Alec Bohm [PITCHER] Adrian Hernandez [FIELDERS] Mallex Smith [MOVEMENTS] Alec Bohm home -> home [out], Didi Gregorius 2 -> 3
[PLAY] Hit By Pitch [BATTER] Matt Vierling [PITCHER] Adrian Hernandez [MOVEMENTS] Matt Vierling home -> 1
[PLAY] Double Play [BATTER] Adam Haseley [PITCHER] Adrian Hernandez [FIELDERS] Cavan Biggio, Cavan Biggio [MOVEMENTS] Adam Haseley home -> home [out], Matt Vierling 1 -> home [out]
[PLAY] Strikeout [BATTER] Joshua Palacios [PITCHER] Sam Coonrod [MOVEMENTS] Joshua Palacios home -> home [out]
[PLAY] Home Run [BATTER] Gosuke Katoh [PITCHER] Sam Coonrod [MOVEMENTS] Gosuke Katoh home -> 4
[PLAY] Walk [BATTER] Mallex Smith [PITCHER] Sam Coonrod [MOVEMENTS] Mallex Smith home -> 1
[PLAY] Sac Fly [BATTER] Nathan Lukes [PITCHER] Sam Coonrod [FIELDERS] Matt Vierling [SCORING_RUNNER] Mallex Smith [MOVEMENTS] Mallex Smith 1 -> 2, Mallex Smith 2 -> 3, Nathan Lukes home -> home [out], Mallex Smith 3 -> 4
[PLAY] Single [BATTER] Cavan Biggio [PITCHER] Sam Coonrod [MOVEMENTS] Cavan Biggio home -> 1
[PLAY] Home Run [BATTER] Santiago Espinal [PITCHER] Austin Ross [MOVEMENTS] Santiago Espinal home -> 4, Cavan Biggio 1 -> 4
[PLAY] Single [BATTER] Alejandro Kirk [PITCHER] Austin Ross [MOVEMENTS] Alejandro Kirk home -> 1
[PLAY] Flyout [BATTER] Greg Bird [PITCHER] Austin Ross [FIELDERS] Adam Haseley [MOVEMENTS] Greg Bird home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Schwarber [PITCHER] Jordan Romano [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Groundout [BATTER] Jean Segura [PITCHER] Jordan Romano [FIELDERS] Santiago Espinal [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Double [BATTER] Mickey Moniak [PITCHER] Jordan Romano [MOVEMENTS] Mickey Moniak home -> 2
[PLAY] Single [BATTER] J.T. Realmuto [PITCHER] Jordan Romano [MOVEMENTS] J.T. Realmuto home -> 1, Mickey Moniak 2 -> 4
[PLAY] Flyout [BATTER] Rhys Hoskins [PITCHER] Jordan Romano [FIELDERS] Mallex Smith [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Pop Out [BATTER] Reese McGuire [PITCHER] Nick Nelson [FIELDERS] Alec Bohm [MOVEMENTS] Reese McGuire home -> home [out]
[PLAY] Strikeout [BATTER] Joshua Palacios [PITCHER] Nick Nelson [MOVEMENTS] Joshua Palacios home -> home, Joshua Palacios home -> 1
[PLAY] Strikeout [BATTER] Gosuke Katoh [PITCHER] Nick Nelson [MOVEMENTS] Gosuke Katoh home -> home [out]
[PLAY] Flyout [BATTER] Mallex Smith [PITCHER] Nick Nelson [FIELDERS] Adam Haseley [MOVEMENTS] Mallex Smith home -> home [out]
[PLAY] Single [BATTER] Didi Gregorius [PITCHER] Tim Mayza [MOVEMENTS] Didi Gregorius home -> 1
[PLAY] Strikeout [BATTER] Alec Bohm [PITCHER] Tim Mayza [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Single [BATTER] Matt Vierling [PITCHER] Tim Mayza [MOVEMENTS] Matt Vierling home -> 1, Bryson Stott 1 -> 2
[PLAY] Single [BATTER] Adam Haseley [PITCHER] Tim Mayza [MOVEMENTS] Adam Haseley home -> 1, Bryson Stott 2 -> 3, Bryson Stott 3 -> 4, Matt Vierling 1 -> 2
[PLAY] Lineout [BATTER] Drew Maggi [PITCHER] Tim Mayza [FIELDERS] Orelvis Martinez [MOVEMENTS] Drew Maggi home -> home [out]
[PLAY] Strikeout [BATTER] Ronald Torreyes [PITCHER] Tim Mayza [MOVEMENTS] Ronald Torreyes home -> home [out]
[PLAY] Groundout [BATTER] Nathan Lukes [PITCHER] Nick Nelson [FIELDERS] Nick Nelson [MOVEMENTS] Nathan Lukes home -> home [out]
[PLAY] Flyout [BATTER] Otto Lopez [PITCHER] Nick Nelson [FIELDERS] Mickey Moniak [MOVEMENTS] Otto Lopez home -> home [out]
[PLAY] Strikeout [BATTER] Leo Jiménez [PITCHER] Nick Nelson [MOVEMENTS] Leo Jiménez home -> home [out]
[PLAY] Strikeout [BATTER] Mickey Moniak [PITCHER] Ryan Borucki [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Strikeout [BATTER] Garrett Stubbs [PITCHER] Ryan Borucki [MOVEMENTS] Garrett Stubbs home -> home [out]
[PLAY] Flyout [BATTER] Johan Camargo [PITCHER] Ryan Borucki [FIELDERS] Logan Warmoth [MOVEMENTS] Johan Camargo home -> home [out]
[PLAY] Walk [BATTER] Alejandro Kirk [PITCHER] Michael Kelly [MOVEMENTS] Alejandro Kirk home -> 1
[PLAY] Double Play [BATTER] Greg Bird [PITCHER] Michael Kelly [FIELDERS] Mickey Moniak, Mickey Moniak [MOVEMENTS] Greg Bird home -> home [out], Rafael Lantigua 1 -> home [out]
[PLAY] Flyout [BATTER] Reese McGuire [PITCHER] Michael Kelly [FIELDERS] Mickey Moniak [MOVEMENTS] Reese McGuire home -> home [out]
[PLAY] Strikeout [BATTER] Bryson Stott [PITCHER] Shaun Anderson [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Groundout [BATTER] Darick Hall [PITCHER] Shaun Anderson [FIELDERS] Otto Lopez [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Double [BATTER] Justin Williams [PITCHER] Shaun Anderson [MOVEMENTS] Justin Williams home -> 2
[PLAY] Lineout [BATTER] Matt Kroon [PITCHER] Shaun Anderson [FIELDERS] Logan Warmoth [MOVEMENTS] Matt Kroon home -> home [out]
[PLAY] Home Run [BATTER] Orelvis Martinez [PITCHER] Michael Kelly [MOVEMENTS] Orelvis Martinez home -> 4
[PLAY] Home Run [BATTER] Trevor Schwecke [PITCHER] Michael Kelly [MOVEMENTS] Trevor Schwecke home -> 4
[PLAY] Strikeout [BATTER] Logan Warmoth [PITCHER] Michael Kelly [MOVEMENTS] Logan Warmoth home -> home [out]
[PLAY] Strikeout [BATTER] Zach Britton [PITCHER] Michael Kelly [MOVEMENTS] Zach Britton home -> home [out]
[PLAY] Single [BATTER] Otto Lopez [PITCHER] Michael Kelly [MOVEMENTS] Otto Lopez home -> 1
[PLAY] Strikeout [BATTER] Leo Jiménez [PITCHER] Michael Kelly [MOVEMENTS] Otto Lopez 1 -> 2, Otto Lopez 2 -> 3, Leo Jiménez home -> home [out]
[PLAY] Strikeout [BATTER] Kendall Simmons [PITCHER] Shaun Anderson [MOVEMENTS] Kendall Simmons home -> home [out]
[PLAY] Flyout [BATTER] Ronald Torreyes [PITCHER] Shaun Anderson [FIELDERS] Zach Britton [MOVEMENTS] Ronald Torreyes home -> home [out]
[PLAY] Groundout [BATTER] Mickey Moniak [PITCHER] Shaun Anderson [FIELDERS] LJ Talley [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Strikeout [BATTER] Rafael Lantigua [PITCHER] Francisco Morales [MOVEMENTS] Rafael Lantigua home -> home [out]
[PLAY] Walk [BATTER] LJ Talley [PITCHER] Francisco Morales [MOVEMENTS] LJ Talley home -> 1
[PLAY] Single [BATTER] Tyler Heineman [PITCHER] Francisco Morales [MOVEMENTS] Tyler Heineman home -> 1, Davis Schneider 1 -> 2
[PLAY] Strikeout [BATTER] Orelvis Martinez [PITCHER] Francisco Morales [MOVEMENTS] Orelvis Martinez home -> home [out]
[PLAY] Strikeout [BATTER] Trevor Schwecke [PITCHER] Francisco Morales [MOVEMENTS] Trevor Schwecke home -> home [out]
[GAME_END]
