[GAME] 604346 [DATE] 2020-02-23 [VENUE] Great American Ball Park [WEATHER] Sunny 63 9

[TEAM] 113
[PITCHER] Drew Anderson
[PITCHER] Reynaldo López
[SHORTSTOP] Tim Anderson
[PITCHER] Zack Burdi
[CATCHER] Zack Collins
[PITCHER] Dane Dunning
[CENTER_FIELD] Adam Engel
[PITCHER] Bernardo Flores Jr.
[PITCHER] Matt Foster
[PITCHER] Ian Hamilton
[CENTER_FIELD] Luis Alexander Basabe
[LEFT_FIELD] Eloy Jiménez
[RIGHT_FIELD] Micker Adolfo
[CATCHER] Carlos Pérez
[PITCHER] Dylan Cease
[PITCHER] Tyler Johnson
[PITCHER] Michael Kopech
[PITCHER] Alex McRae
[PITCHER] Kodi Medeiros
[PITCHER] Bennett Sousa
[FIRST_BASE] Gavin Sheets
[THIRD_BASE] Yoán Moncada
[PITCHER] Danny Dopico
[SECOND_BASE] Nick Madrigal
[CATCHER] Seby Zavala
[SHORTSTOP] Danny Mendick
[LEFT_FIELD] Blake Rutherford
[PITCHER] Jimmy Lambert
[CENTER_FIELD] Luis González
[CENTER_FIELD] Luis Robert Jr.
[PITCHER] Codi Heuer
[PITCHER] Hunter Schryver
[PITCHER] Jonathan Stiever
[FIRST_BASE] Andrew Vaughn
[PITCHER] Avery Weems

[GAME_START]
[PLAY] Single [BATTER] Tim Anderson [PITCHER] Vladimir Gutierrez [MOVEMENTS] Tim Anderson home -> 1
[PLAY] Strikeout [BATTER] Yoán Moncada [PITCHER] Vladimir Gutierrez [MOVEMENTS] Yoán Moncada home -> home [out]
[PLAY] Strikeout [BATTER] José Abreu [PITCHER] Vladimir Gutierrez [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Lineout [BATTER] Nomar Mazara [PITCHER] Vladimir Gutierrez [FIELDERS] Kyle Farmer [MOVEMENTS] Nomar Mazara home -> home [out]
[PLAY] Single [BATTER] Shogo Akiyama [PITCHER] Dylan Cease [MOVEMENTS] Shogo Akiyama home -> 1
[PLAY] Lineout [BATTER] Aristides Aquino [PITCHER] Dylan Cease [FIELDERS] Luis Robert Jr. [MOVEMENTS] Aristides Aquino home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jesse Winker [PITCHER] Dylan Cease [MOVEMENTS] Shogo Akiyama 1 -> 2, Jesse Winker home -> 1
[PLAY] Strikeout [BATTER] Curt Casali [PITCHER] Dylan Cease [MOVEMENTS] Curt Casali home -> home [out]
[PLAY] Lineout [BATTER] Kyle Farmer [PITCHER] Dylan Cease [FIELDERS] Luis Robert Jr. [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Groundout [BATTER] Eloy Jiménez [PITCHER] Vladimir Gutierrez [FIELDERS] Alex Blandino [MOVEMENTS] Eloy Jiménez home -> home [out]
[PLAY] Flyout [BATTER] James McCann [PITCHER] Vladimir Gutierrez [FIELDERS] Shogo Akiyama [MOVEMENTS] James McCann home -> home [out]
[PLAY] Lineout [BATTER] Luis Robert Jr. [PITCHER] Vladimir Gutierrez [FIELDERS] Mark Payton [MOVEMENTS] Luis Robert Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Derek Dietrich [PITCHER] Dylan Cease [MOVEMENTS] Derek Dietrich home -> home [out]
[PLAY] Single [BATTER] Matt Davidson [PITCHER] Dylan Cease [MOVEMENTS] Matt Davidson home -> 1
[PLAY] Strikeout [BATTER] Scott Schebler [PITCHER] Dylan Cease [MOVEMENTS] Scott Schebler home -> home [out]
[PLAY] Single [BATTER] Alex Blandino [PITCHER] Dylan Cease [MOVEMENTS] Alex Blandino home -> 1, Matt Davidson 1 -> 2
[PLAY] Groundout [BATTER] Shogo Akiyama [PITCHER] Dylan Cease [FIELDERS] Leury García [MOVEMENTS] Shogo Akiyama home -> home [out]
[PLAY] Lineout [BATTER] Nicky Delmonico [PITCHER] Tejay Antone [FIELDERS] Shogo Akiyama [MOVEMENTS] Nicky Delmonico home -> home [out]
[PLAY] Groundout [BATTER] Leury García [PITCHER] Tejay Antone [FIELDERS] Matt Davidson [MOVEMENTS] Leury García home -> home [out]
[PLAY] Groundout [BATTER] Tim Anderson [PITCHER] Tejay Antone [FIELDERS] Kyle Farmer [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Strikeout [BATTER] Aristides Aquino [PITCHER] Carson Fulmer [MOVEMENTS] Aristides Aquino home -> home [out]
[PLAY] Strikeout [BATTER] Mark Payton [PITCHER] Carson Fulmer [MOVEMENTS] Mark Payton home -> home [out]
[PLAY] Walk [BATTER] Curt Casali [PITCHER] Carson Fulmer [MOVEMENTS] Curt Casali home -> 1
[PLAY] Walk [BATTER] Kyle Farmer [PITCHER] Carson Fulmer [MOVEMENTS] Curt Casali 1 -> 2, Kyle Farmer home -> 1
[PLAY] Groundout [BATTER] Derek Dietrich [PITCHER] Carson Fulmer [FIELDERS] José Abreu [MOVEMENTS] Derek Dietrich home -> home [out]
[PLAY] Groundout [BATTER] Yoán Moncada [PITCHER] Tejay Antone [FIELDERS] Matt Davidson [MOVEMENTS] Yoán Moncada home -> home [out]
[PLAY] Lineout [BATTER] José Abreu [PITCHER] Tejay Antone [FIELDERS] Alex Blandino [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Walk [BATTER] Nomar Mazara [PITCHER] Tejay Antone [MOVEMENTS] Nomar Mazara home -> 1
[PLAY] Forceout [BATTER] Eloy Jiménez [PITCHER] Tejay Antone [FIELDERS] Kyle Farmer [MOVEMENTS] Nomar Mazara 1 -> home [out], Eloy Jiménez home -> 1
[PLAY] Hit By Pitch [BATTER] Matt Davidson [PITCHER] Carson Fulmer [MOVEMENTS] Matt Davidson home -> 1
[PLAY] Walk [BATTER] Scott Schebler [PITCHER] Carson Fulmer [MOVEMENTS] Gavin LaValley 1 -> 2, Scott Schebler home -> 1
[PLAY] Flyout [BATTER] Alex Blandino [PITCHER] Matt Foster [FIELDERS] Eloy Jiménez [MOVEMENTS] Alex Blandino home -> home [out]
[PLAY] Forceout [BATTER] Shogo Akiyama [PITCHER] Matt Foster [FIELDERS] José Abreu [MOVEMENTS] Scott Schebler 1 -> home [out], Gavin LaValley 2 -> 3, Shogo Akiyama home -> 1
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Shogo Akiyama [FIELDERS] James McCann [MOVEMENTS] Shogo Akiyama 1 -> home [out]
[PLAY] Double [BATTER] James McCann [PITCHER] Lucas Sims [MOVEMENTS] James McCann home -> 2
[PLAY] Groundout [BATTER] Luis Robert Jr. [PITCHER] Lucas Sims [FIELDERS] Christian Colón [MOVEMENTS] Luis Robert Jr. home -> home [out]
[PLAY] Walk [BATTER] Nicky Delmonico [PITCHER] Lucas Sims [MOVEMENTS] Nicky Delmonico home -> 1
[PLAY] Single [BATTER] Leury García [PITCHER] Lucas Sims [MOVEMENTS] Leury García home -> 1, Leury García 1 -> 2, James McCann 2 -> 3, James McCann 3 -> 4, Nicky Delmonico 1 -> 2, Nicky Delmonico 2 -> 3
[PLAY] Groundout [BATTER] Tim Anderson [PITCHER] Lucas Sims [FIELDERS] Christian Colón [MOVEMENTS] Tim Anderson home -> home [out], Nicky Delmonico 3 -> 4
[PLAY] Groundout [BATTER] Yoán Moncada [PITCHER] Lucas Sims [FIELDERS] Gavin LaValley [MOVEMENTS] Yoán Moncada home -> home [out]
[PLAY] Strikeout [BATTER] Boog Powell [PITCHER] Matt Foster [MOVEMENTS] Boog Powell home -> home [out]
[PLAY] Flyout [BATTER] Mark Payton [PITCHER] Matt Foster [FIELDERS] Eloy Jiménez [MOVEMENTS] Mark Payton home -> home [out]
[PLAY] Double [BATTER] Francisco Peña [PITCHER] Matt Foster [MOVEMENTS] Francisco Peña home -> 2
[PLAY] Pop Out [BATTER] Christian Colón [PITCHER] Matt Foster [FIELDERS] James McCann [MOVEMENTS] Christian Colón home -> home [out]
[PLAY] Flyout [BATTER] José Abreu [PITCHER] Justin Shafer [FIELDERS] Brandon Barnes [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Strikeout [BATTER] Micker Adolfo [PITCHER] Justin Shafer [MOVEMENTS] Micker Adolfo home -> home [out]
[PLAY] Strikeout [BATTER] Eloy Jiménez [PITCHER] Justin Shafer [MOVEMENTS] Eloy Jiménez home -> home [out]
[PLAY] Walk [BATTER] Blake Trahan [PITCHER] José Ruiz [MOVEMENTS] Blake Trahan home -> 1
[PLAY] Forceout [BATTER] Gavin LaValley [PITCHER] José Ruiz [FIELDERS] Cheslor Cuthbert [MOVEMENTS] Blake Trahan 1 -> home [out], Gavin LaValley home -> 1
[PLAY] Walk [BATTER] Scott Schebler [PITCHER] José Ruiz [MOVEMENTS] Gavin LaValley 1 -> 2, Scott Schebler home -> 1
[PLAY] Flyout [BATTER] Jonathan India [PITCHER] José Ruiz [FIELDERS] Micker Adolfo [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Forceout [BATTER] Stuart Fairchild [PITCHER] José Ruiz [FIELDERS] Danny Mendick [MOVEMENTS] Scott Schebler 1 -> home [out], Stuart Fairchild home -> 1
[PLAY] Home Run [BATTER] Seby Zavala [PITCHER] Alex Powers [MOVEMENTS] Seby Zavala home -> 4
[PLAY] Groundout [BATTER] Luis Alexander Basabe [PITCHER] Alex Powers [FIELDERS] Jonathan India [MOVEMENTS] Luis Alexander Basabe home -> home [out]
[PLAY] Flyout [BATTER] Yermín Mercedes [PITCHER] Alex Powers [FIELDERS] Stuart Fairchild [MOVEMENTS] Yermín Mercedes home -> home [out]
[PLAY] Flyout [BATTER] Nick Madrigal [PITCHER] Alex Powers [FIELDERS] Boog Powell [MOVEMENTS] Nick Madrigal home -> home [out]
[PLAY] Single [BATTER] Boog Powell [PITCHER] José Ruiz [MOVEMENTS] Boog Powell home -> 1
[PLAY] Fielders Choice [BATTER] Brandon Barnes [PITCHER] José Ruiz [FIELDERS] Nick Madrigal, Nick Madrigal [MOVEMENTS] Boog Powell 1 -> 2, Brandon Barnes home -> 1
[PLAY] Fielders Choice Out [BATTER] Francisco Peña [PITCHER] José Ruiz [FIELDERS] José Ruiz [SCORING_RUNNER] Brandon Barnes [MOVEMENTS] Boog Powell 2 -> 3, Brandon Barnes 1 -> 2, Boog Powell 3 -> home [out], Francisco Peña home -> 1
[PLAY] Lineout [BATTER] Christian Colón [PITCHER] José Ruiz [FIELDERS] Danny Mendick [MOVEMENTS] Christian Colón home -> home [out]
[PLAY] Flyout [BATTER] Blake Trahan [PITCHER] José Ruiz [FIELDERS] Micker Adolfo [MOVEMENTS] Blake Trahan home -> home [out]
[PLAY] Pop Out [BATTER] Danny Mendick [PITCHER] Brandon Finnegan [FIELDERS] Jose Barrero [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Walk [BATTER] Cheslor Cuthbert [PITCHER] Brandon Finnegan [MOVEMENTS] Cheslor Cuthbert home -> 1
[PLAY] Grounded Into Double Play [BATTER] Gavin Sheets [PITCHER] Brandon Finnegan [FIELDERS] Ibandel Isabel, Jose Barrero [MOVEMENTS] Cheslor Cuthbert 1 -> home [out], Gavin Sheets home -> home [out]
[PLAY] Pop Out [BATTER] Jose Barrero [PITCHER] Matt Tomshaw [FIELDERS] Nick Madrigal [MOVEMENTS] Jose Barrero home -> home [out]
[PLAY] Double [BATTER] Tyler Stephenson [PITCHER] Matt Tomshaw [MOVEMENTS] Tyler Stephenson home -> 2
[PLAY] Groundout [BATTER] Jonathan India [PITCHER] Matt Tomshaw [FIELDERS] Cheslor Cuthbert [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Home Run [BATTER] Stuart Fairchild [PITCHER] Matt Tomshaw [MOVEMENTS] Stuart Fairchild home -> 4, Tyler Stephenson 2 -> 4
[PLAY] Groundout [BATTER] Boog Powell [PITCHER] Matt Tomshaw [FIELDERS] Nick Madrigal [MOVEMENTS] Boog Powell home -> home [out]
[PLAY] Double [BATTER] Micker Adolfo [PITCHER] Chris Volstad [MOVEMENTS] Micker Adolfo home -> 2
[PLAY] Flyout [BATTER] Blake Rutherford [PITCHER] Chris Volstad [FIELDERS] Brandon Barnes [MOVEMENTS] Blake Rutherford home -> home [out], Micker Adolfo 2 -> 3
[PLAY] Field Error [BATTER] Seby Zavala [PITCHER] Chris Volstad [FIELDERS] Jonathan India [MOVEMENTS] Seby Zavala home -> 1, Micker Adolfo 3 -> 4
[PLAY] Single [BATTER] Luis Alexander Basabe [PITCHER] Chris Volstad [MOVEMENTS] Luis Alexander Basabe home -> 1, Seby Zavala 1 -> 2
[PLAY] Fielders Choice [BATTER] Yermín Mercedes [PITCHER] Chris Volstad [FIELDERS] Jonathan India, Jonathan India [MOVEMENTS] Seby Zavala 2 -> 3, Seby Zavala 3 -> 4, Luis Alexander Basabe 1 -> 2, Luis Alexander Basabe 2 -> 3, Yermín Mercedes home -> 1
[PLAY] Single [BATTER] Nick Madrigal [PITCHER] Chris Volstad [MOVEMENTS] Nick Madrigal home -> 1, Luis Alexander Basabe 3 -> 4, Yermín Mercedes 1 -> 2
[PLAY] Single [BATTER] Danny Mendick [PITCHER] Chris Volstad [MOVEMENTS] Danny Mendick home -> 1, Danny Mendick 1 -> 2, Yermín Mercedes 2 -> 3, Yermín Mercedes 3 -> 4, Nick Madrigal 1 -> 2, Nick Madrigal 2 -> 3
[PLAY] Walk [BATTER] Cheslor Cuthbert [PITCHER] Ryan Nutof [MOVEMENTS] Cheslor Cuthbert home -> 1
[PLAY] Strikeout [BATTER] Gavin Sheets [PITCHER] Ryan Nutof [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Groundout [BATTER] Micker Adolfo [PITCHER] Ryan Nutof [FIELDERS] Blake Trahan [MOVEMENTS] Micker Adolfo home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Barnes [PITCHER] Tyler Johnson [MOVEMENTS] Brandon Barnes home -> home [out]
[PLAY] Flyout [BATTER] Francisco Peña [PITCHER] Tyler Johnson [FIELDERS] Blake Rutherford [MOVEMENTS] Francisco Peña home -> home [out]
[PLAY] Strikeout [BATTER] Ibandel Isabel [PITCHER] Tyler Johnson [MOVEMENTS] Ibandel Isabel home -> home [out]
[GAME_END]
