[GAME] 604348 [DATE] 2020-02-26 [VENUE] Great American Ball Park [WEATHER] Sunny 65 10

[TEAM] 113
[PITCHER] Wei-Yin Chen
[SECOND_BASE] Tim Lopes
[OUTFIELD] Connor Lien
[CATCHER] Joe Hudson
[FIRST_BASE] Patrick Wisdom
[SHORTSTOP] Donovan Walton
[CENTER_FIELD] Braden Bishop
[PITCHER] Gerson Bautista
[PITCHER] Nestor Cortes
[SHORTSTOP] J.P. Crawford
[CENTER_FIELD] Jake Fraley
[CENTER_FIELD] Kyle Lewis
[PITCHER] Ian McKinney
[CATCHER] Joseph Odom
[RIGHT_FIELD] Jose Siri
[OUTFIELD] Luis Liberato
[FIRST_BASE] Jordan Cowan
[PITCHER] Justin Dunn
[SECOND_BASE] Shed Long Jr.
[CATCHER] David Sheaffer
[PITCHER] Dan Altavilla
[OUTFIELD] Keegan McGovern
[PITCHER] Justus Sheffield
[PITCHER] Erik Swanson
[FIRST_BASE] Evan White
[CATCHER] Brian O'Keefe
[SECOND_BASE] Joseph Rosa
[PITCHER] Adam Hill
[CATCHER] Cal Raleigh
[PITCHER] Nick Duron
[SHORTSTOP] Sam Haggerty
[SECOND_BASE] Dylan Moore
[PITCHER] Ljay Newsome
[PITCHER] Anthony Misiewicz
[PITCHER] Zac Grotz
[THIRD_BASE] Joe Rizzo
[PITCHER] Aaron Fletcher
[PITCHER] Logan Gilbert
[PITCHER] Matt Festa
[PITCHER] Wyatt Mills
[CATCHER] Carter Bins
[PITCHER] David Ellingson
[PITCHER] Jack Anderson
[PITCHER] Darren McCaughan
[PITCHER] Yohan Ramírez
[PITCHER] Adam Macko
[OUTFIELD] Jarred Kelenic
[PITCHER] Yoshihisa Hirano
[CATCHER] Freuddy Batista
[PITCHER] Bryan Pall
[PITCHER] Dayeison Arias
[PITCHER] Nick Margevicius
[INFIELD] José Caballero
[THIRD_BASE] Connor Hoover
[PITCHER] Collin Kober
[PITCHER] Sam Delaplane
[PITCHER] Scott Boches
[OUTFIELD] Jack Larsen
[PITCHER] Damon Casetta-Stubbs
[LEFT_FIELD] Julio Rodríguez
[PITCHER] Joey Gerber
[CATCHER] Jake Anchia
[SHORTSTOP] Connor Kopach
[PITCHER] Penn Murfee
[INFIELD] Luis Chevalier
[PITCHER] Devin Sweet
[PITCHER] Jake Haberer
[PITCHER] Bernie Martinez
[PITCHER] Jose Corniell
[PITCHER] Joaquin Tejada

[GAME_START]
[PLAY] Single [BATTER] Jake Fraley [PITCHER] Sonny Gray [MOVEMENTS] Jake Fraley home -> 1
[PLAY] Forceout [BATTER] Austin Nola [PITCHER] Sonny Gray [FIELDERS] Josh VanMeter [MOVEMENTS] Jake Fraley 1 -> home [out], Austin Nola home -> 1
[PLAY] Strikeout [BATTER] Carlos González [PITCHER] Sonny Gray [MOVEMENTS] Carlos González home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Vogelbach [PITCHER] Sonny Gray [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Strikeout [BATTER] Josh VanMeter [PITCHER] Justin Dunn [MOVEMENTS] Josh VanMeter home -> home [out]
[PLAY] Strikeout [BATTER] Joey Votto [PITCHER] Justin Dunn [MOVEMENTS] Joey Votto home -> home [out]
[PLAY] Flyout [BATTER] Nick Castellanos [PITCHER] Justin Dunn [FIELDERS] Jake Fraley [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Double [BATTER] Evan White [PITCHER] Sonny Gray [MOVEMENTS] Evan White home -> 2
[PLAY] Strikeout [BATTER] Patrick Wisdom [PITCHER] Sonny Gray [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Hit By Pitch [BATTER] Julio Rodríguez [PITCHER] Sonny Gray [MOVEMENTS] Julio Rodríguez home -> 1
[PLAY] Forceout [BATTER] Dee Strange-Gordon [PITCHER] Sonny Gray [FIELDERS] Mike Moustakas [MOVEMENTS] Julio Rodríguez 1 -> home [out], Evan White 2 -> 3, Dee Strange-Gordon home -> 1
[PLAY] Groundout [BATTER] Sam Haggerty [PITCHER] Sonny Gray [FIELDERS] Sonny Gray [MOVEMENTS] Sam Haggerty home -> home [out]
[PLAY] Walk [BATTER] Mike Moustakas [PITCHER] Justin Dunn [MOVEMENTS] Mike Moustakas home -> 1
[PLAY] Flyout [BATTER] Tucker Barnhart [PITCHER] Justin Dunn [FIELDERS] Carlos González [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Lineout [BATTER] Phillip Ervin [PITCHER] Justin Dunn [FIELDERS] Jake Fraley [MOVEMENTS] Phillip Ervin home -> home [out]
[PLAY] Single [BATTER] Mark Payton [PITCHER] Justin Dunn [MOVEMENTS] Mark Payton home -> 1, Mike Moustakas 1 -> 2, Mike Moustakas 2 -> 3
[PLAY] Double [BATTER] Christian Colón [PITCHER] Justin Dunn [MOVEMENTS] Christian Colón home -> 2, Mike Moustakas 3 -> 4, Mark Payton 1 -> 3
[PLAY] Flyout [BATTER] Travis Jankowski [PITCHER] Justin Dunn [FIELDERS] Jake Fraley [MOVEMENTS] Travis Jankowski home -> home [out]
[PLAY] Lineout [BATTER] Jake Fraley [PITCHER] Michael Lorenzen [FIELDERS] Travis Jankowski [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Groundout [BATTER] Austin Nola [PITCHER] Michael Lorenzen [FIELDERS] Christian Colón [MOVEMENTS] Austin Nola home -> home [out]
[PLAY] Double [BATTER] Carlos González [PITCHER] Michael Lorenzen [MOVEMENTS] Carlos González home -> 2
[PLAY] Single [BATTER] Daniel Vogelbach [PITCHER] Michael Lorenzen [MOVEMENTS] Daniel Vogelbach home -> 1, Carlos González 2 -> 4
[PLAY] Groundout [BATTER] Evan White [PITCHER] Michael Lorenzen [FIELDERS] Christian Colón [MOVEMENTS] Evan White home -> home [out]
[PLAY] Groundout [BATTER] Josh VanMeter [PITCHER] Wei-Yin Chen [FIELDERS] Sam Haggerty [MOVEMENTS] Josh VanMeter home -> home [out]
[PLAY] Groundout [BATTER] Joey Votto [PITCHER] Wei-Yin Chen [FIELDERS] Sam Haggerty [MOVEMENTS] Joey Votto home -> home [out]
[PLAY] Groundout [BATTER] Nick Castellanos [PITCHER] Wei-Yin Chen [FIELDERS] Sam Haggerty [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Strikeout [BATTER] Patrick Wisdom [PITCHER] Robert Stephenson [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Pop Out [BATTER] Julio Rodríguez [PITCHER] Robert Stephenson [FIELDERS] Mike Moustakas [MOVEMENTS] Julio Rodríguez home -> home [out]
[PLAY] Groundout [BATTER] Dee Strange-Gordon [PITCHER] Robert Stephenson [FIELDERS] Joey Votto [MOVEMENTS] Dee Strange-Gordon home -> home [out]
[PLAY] Flyout [BATTER] Mike Moustakas [PITCHER] Wei-Yin Chen [FIELDERS] Jake Fraley [MOVEMENTS] Mike Moustakas home -> home [out]
[PLAY] Flyout [BATTER] Tucker Barnhart [PITCHER] Wei-Yin Chen [FIELDERS] Jake Fraley [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Single [BATTER] Phillip Ervin [PITCHER] Wei-Yin Chen [MOVEMENTS] Phillip Ervin home -> 1
[PLAY] Single [BATTER] Mark Payton [PITCHER] Wei-Yin Chen [MOVEMENTS] Mark Payton home -> 1, Phillip Ervin 1 -> 2
[PLAY] Groundout [BATTER] Christian Colón [PITCHER] Wei-Yin Chen [FIELDERS] Patrick Wisdom [MOVEMENTS] Christian Colón home -> home [out]
[PLAY] Groundout [BATTER] Sam Haggerty [PITCHER] Lucas Sims [FIELDERS] Joey Votto [MOVEMENTS] Sam Haggerty home -> home [out]
[PLAY] Strikeout [BATTER] Jake Fraley [PITCHER] Lucas Sims [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Flyout [BATTER] Austin Nola [PITCHER] Lucas Sims [FIELDERS] Nick Castellanos [MOVEMENTS] Austin Nola home -> home [out]
[PLAY] Double [BATTER] Travis Jankowski [PITCHER] Yoshihisa Hirano [MOVEMENTS] Travis Jankowski home -> 2
[PLAY] Flyout [BATTER] Josh VanMeter [PITCHER] Yoshihisa Hirano [FIELDERS] Jake Fraley [MOVEMENTS] Josh VanMeter home -> home [out], Travis Jankowski 2 -> 3
[PLAY] Walk [BATTER] Joey Votto [PITCHER] Yoshihisa Hirano [MOVEMENTS] Joey Votto home -> 1
[PLAY] Single [BATTER] Nick Castellanos [PITCHER] Yoshihisa Hirano [MOVEMENTS] Nick Castellanos home -> 1, Travis Jankowski 3 -> 4, Joey Votto 1 -> 2
[PLAY] Strikeout [BATTER] Mike Moustakas [PITCHER] Yoshihisa Hirano [MOVEMENTS] Mike Moustakas home -> home [out]
[PLAY] Flyout [BATTER] Tucker Barnhart [PITCHER] Yoshihisa Hirano [FIELDERS] Julio Rodríguez [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Walk [BATTER] Carlos González [PITCHER] Lucas Sims [MOVEMENTS] Carlos González home -> 1
[PLAY] Strikeout [BATTER] José Marmolejos [PITCHER] Lucas Sims [MOVEMENTS] Jose Siri 1 -> 2, José Marmolejos home -> home [out]
[PLAY] Double [BATTER] Tim Lopes [PITCHER] Lucas Sims [MOVEMENTS] Tim Lopes home -> 2, Jose Siri 2 -> 3, Jose Siri 3 -> 4
[PLAY] Single [BATTER] Patrick Wisdom [PITCHER] Lucas Sims [MOVEMENTS] Tim Lopes 2 -> 3, Patrick Wisdom home -> 1, Tim Lopes 3 -> 4
[PLAY] Strikeout [BATTER] Julio Rodríguez [PITCHER] Lucas Sims [MOVEMENTS] Patrick Wisdom 1 -> 2, Julio Rodríguez home -> home [out]
[PLAY] Single [BATTER] Dylan Moore [PITCHER] Chris Volstad [MOVEMENTS] Dylan Moore home -> 1, Patrick Wisdom 2 -> 4
[PLAY] Flyout [BATTER] Sam Haggerty [PITCHER] Chris Volstad [FIELDERS] Stuart Fairchild [MOVEMENTS] Dylan Moore 1 -> 2, Sam Haggerty home -> home [out]
[PLAY] Groundout [BATTER] Alfredo Rodriguez [PITCHER] Taylor Guilbeau [FIELDERS] Jordan Cowan [MOVEMENTS] Alfredo Rodriguez home -> home [out]
[PLAY] Strikeout [BATTER] Stuart Fairchild [PITCHER] Taylor Guilbeau [MOVEMENTS] Stuart Fairchild home -> home [out]
[PLAY] Double [BATTER] Jose Barrero [PITCHER] Taylor Guilbeau [MOVEMENTS] Jose Barrero home -> 2
[PLAY] Strikeout [BATTER] Jonathan India [PITCHER] Taylor Guilbeau [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Walk [BATTER] Braden Bishop [PITCHER] Cody Reed [MOVEMENTS] Braden Bishop home -> 1
[PLAY] Flyout [BATTER] Joseph Odom [PITCHER] Cody Reed [FIELDERS] Cody Reed, Narciso Crook [MOVEMENTS] Braden Bishop 1 -> home [out], Joseph Odom home -> home [out]
[PLAY] Home Run [BATTER] Jose Siri [PITCHER] Cody Reed [MOVEMENTS] Jose Siri home -> 4
[PLAY] Walk [BATTER] José Marmolejos [PITCHER] Cody Reed [MOVEMENTS] José Marmolejos home -> 1
[PLAY] Double [BATTER] Tim Lopes [PITCHER] Cody Reed [MOVEMENTS] Tim Lopes home -> 2, José Marmolejos 1 -> 3
[PLAY] Walk [BATTER] Connor Hoover [PITCHER] Cody Reed [MOVEMENTS] Connor Hoover home -> 1
[PLAY] Strikeout [BATTER] Collin Cowgill [PITCHER] Cody Reed [MOVEMENTS] Collin Cowgill home -> home [out]
[PLAY] Groundout [BATTER] Chris Okey [PITCHER] Brandon Brennan [FIELDERS] Donovan Walton [MOVEMENTS] Chris Okey home -> home [out]
[PLAY] Strikeout [BATTER] Blake Trahan [PITCHER] Brandon Brennan [MOVEMENTS] Blake Trahan home -> home [out]
[PLAY] Strikeout [BATTER] Ibandel Isabel [PITCHER] Brandon Brennan [MOVEMENTS] Ibandel Isabel home -> home [out]
[PLAY] Flyout [BATTER] Jordan Cowan [PITCHER] Tejay Antone [FIELDERS] Drew Mount [MOVEMENTS] Jordan Cowan home -> home [out]
[PLAY] Strikeout [BATTER] Donovan Walton [PITCHER] Tejay Antone [MOVEMENTS] Donovan Walton home -> home [out]
[PLAY] Groundout [BATTER] Braden Bishop [PITCHER] Tejay Antone [FIELDERS] Blake Trahan [MOVEMENTS] Braden Bishop home -> home [out]
[PLAY] Field Error [BATTER] Narciso Crook [PITCHER] Dan Altavilla [FIELDERS] Connor Hoover [MOVEMENTS] Narciso Crook home -> 1
[PLAY] Single [BATTER] Drew Mount [PITCHER] Dan Altavilla [MOVEMENTS] Drew Mount home -> 1, Narciso Crook 1 -> 2
[PLAY] Groundout [BATTER] Alfredo Rodriguez [PITCHER] Dan Altavilla [FIELDERS] Connor Hoover [MOVEMENTS] Narciso Crook 2 -> 3, Drew Mount 1 -> 2, Alfredo Rodriguez home -> home [out], Narciso Crook 3 -> 4
[PLAY] Strikeout [BATTER] Stuart Fairchild [PITCHER] Dan Altavilla [MOVEMENTS] Drew Mount 2 -> 3, Stuart Fairchild home -> home [out]
[PLAY] Pop Out [BATTER] Jose Barrero [PITCHER] Dan Altavilla [FIELDERS] Jordan Cowan [MOVEMENTS] Jose Barrero home -> home [out]
[PLAY] Groundout [BATTER] Joseph Odom [PITCHER] Vladimir Gutierrez [FIELDERS] Vladimir Gutierrez [MOVEMENTS] Joseph Odom home -> home [out]
[PLAY] Strikeout [BATTER] Jose Siri [PITCHER] Vladimir Gutierrez [MOVEMENTS] Jose Siri home -> home [out]
[PLAY] Strikeout [BATTER] José Marmolejos [PITCHER] Vladimir Gutierrez [MOVEMENTS] José Marmolejos home -> home [out]
[PLAY] Flyout [BATTER] Jonathan India [PITCHER] Devin Sweet [FIELDERS] Braden Bishop [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Strikeout [BATTER] Chris Okey [PITCHER] Devin Sweet [MOVEMENTS] Chris Okey home -> home [out]
[PLAY] Groundout [BATTER] Blake Trahan [PITCHER] Devin Sweet [FIELDERS] Tim Lopes [MOVEMENTS] Blake Trahan home -> home [out]
[GAME_END]
