[GAME] 604353 [DATE] 2020-03-05 [VENUE] Great American Ball Park [WEATHER] Sunny 76 6

[TEAM] 113
[PITCHER] Bobby Wahl
[RIGHT_FIELD] Christian Yelich
[PITCHER] Chris Lee
[THIRD_BASE] Patrick Leonard
[PITCHER] Ray Black
[PITCHER] Adrian Houser
[PITCHER] Brandon Woodruff
[SHORTSTOP] Orlando Arcia
[CENTER_FIELD] Jace Peterson
[PITCHER] Jake Faria
[PITCHER] Corey Knebel
[PITCHER] Brent Suter
[PITCHER] Jesús Castillo
[RIGHT_FIELD] Alexander Palma
[FIRST_BASE] Luis Castro
[PITCHER] Nathan Kirby
[CENTER_FIELD] Tyrone Taylor
[PITCHER] Bubba Derby
[PITCHER] Angel Perdomo
[PITCHER] Josh Hader
[PITCHER] Justin Topa
[PITCHER] Cody Beckman
[PITCHER] Phil Bickford
[PITCHER] Zack Brown
[PITCHER] Eric Lauer
[FIRST_BASE] Jacob Nottingham
[LEFT_FIELD] Corey Ray
[PITCHER] Devin Williams
[THIRD_BASE] Weston Wilson
[PITCHER] Eric Yardley
[PITCHER] Freddy Peralta
[SHORTSTOP] Luis Gonzalez
[SECOND_BASE] Luis Urías
[CENTER_FIELD] Joantgel Segovia
[PITCHER] J.P. Feyereisen
[FIRST_BASE] Henry Gatewood
[PITCHER] Drew Rasmussen
[RIGHT_FIELD] Chad Spanberger
[PITCHER] Trey Supak
[PITCHER] Aaron Wilkerson
[PITCHER] Ethan Small
[SECOND_BASE] Mark Mathias
[CATCHER] Max McDowell
[PITCHER] Quintin Torres-Costa
[DESIGNATED_HITTER] Mario Feliciano
[CATCHER] Thomas Dillard
[LEFT_FIELD] Ryan Aguilar
[PITCHER] Miguel Sánchez
[PITCHER] Daniel Brown
[THIRD_BASE] Lucas Erceg
[CATCHER] Payton Henry
[SHORTSTOP] Brice Turang
[PITCHER] Corbin Burnes
[INFIELD] Chad McClanahan
[OUTFIELD] Joe Gray Jr.
[FIRST_BASE] Keston Hiura
[OUTFIELD] Cooper Hummel
[PITCHER] Thomas Jankins
[PITCHER] Luke Barker
[PITCHER] J.T. Hintzen
[PITCHER] Robbie Hitt
[CATCHER] Robie Rojas
[PITCHER] Clayton Andrews
[PITCHER] Matt Hardy
[CATCHER] David Fry
[INFIELD] Alberto Ciprian

[GAME_START]
[PLAY] Double [BATTER] Eric Sogard [PITCHER] Luis Castillo [MOVEMENTS] Eric Sogard home -> 2
[PLAY] Double [BATTER] Omar Narváez [PITCHER] Luis Castillo [MOVEMENTS] Omar Narváez home -> 2, Eric Sogard 2 -> 3, Eric Sogard 3 -> 4
[PLAY] Strikeout [BATTER] Logan Morrison [PITCHER] Luis Castillo [MOVEMENTS] Logan Morrison home -> home [out]
[PLAY] Groundout [BATTER] Manny Piña [PITCHER] Luis Castillo [FIELDERS] Mike Moustakas [MOVEMENTS] Manny Piña home -> home [out], Omar Narváez 2 -> 3
[PLAY] Strikeout [BATTER] Orlando Arcia [PITCHER] Luis Castillo [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Strikeout [BATTER] Nick Castellanos [PITCHER] Freddy Peralta [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Walk [BATTER] Joey Votto [PITCHER] Freddy Peralta [MOVEMENTS] Joey Votto home -> 1
[PLAY] Groundout [BATTER] Mike Moustakas [PITCHER] Freddy Peralta [FIELDERS] Ronny Rodríguez [MOVEMENTS] Mike Moustakas home -> home [out], Joey Votto 1 -> 2
[PLAY] Strikeout [BATTER] Nick Senzel [PITCHER] Freddy Peralta [MOVEMENTS] Nick Senzel home -> home [out]
[PLAY] Strikeout [BATTER] Ben Gamel [PITCHER] Luis Castillo [MOVEMENTS] Ben Gamel home -> home [out]
[PLAY] Strikeout [BATTER] Jace Peterson [PITCHER] Luis Castillo [MOVEMENTS] Jace Peterson home -> home [out]
[PLAY] Groundout [BATTER] Ronny Rodríguez [PITCHER] Luis Castillo [FIELDERS] Kyle Farmer [MOVEMENTS] Ronny Rodríguez home -> home [out]
[PLAY] Flyout [BATTER] Aristides Aquino [PITCHER] Freddy Peralta [FIELDERS] Ben Gamel [MOVEMENTS] Aristides Aquino home -> home [out]
[PLAY] Walk [BATTER] Josh VanMeter [PITCHER] Freddy Peralta [MOVEMENTS] Josh VanMeter home -> 1
[PLAY] Hit By Pitch [BATTER] Phillip Ervin [PITCHER] Freddy Peralta [MOVEMENTS] Josh VanMeter 1 -> 2, Phillip Ervin home -> 1
[PLAY] Grounded Into Double Play [BATTER] Curt Casali [PITCHER] Freddy Peralta [FIELDERS] Eric Sogard, Ronny Rodríguez [MOVEMENTS] Phillip Ervin 1 -> home [out], Curt Casali home -> home [out]
[PLAY] Strikeout [BATTER] Corey Ray [PITCHER] Luis Castillo [MOVEMENTS] Corey Ray home -> home [out]
[PLAY] Pop Out [BATTER] Eric Sogard [PITCHER] Luis Castillo [FIELDERS] Josh VanMeter [MOVEMENTS] Eric Sogard home -> home [out]
[PLAY] Flyout [BATTER] Omar Narváez [PITCHER] Luis Castillo [FIELDERS] Aristides Aquino [MOVEMENTS] Omar Narváez home -> home [out]
[PLAY] Home Run [BATTER] Kyle Farmer [PITCHER] Freddy Peralta [MOVEMENTS] Kyle Farmer home -> 4
[PLAY] Flyout [BATTER] Nick Castellanos [PITCHER] Freddy Peralta [FIELDERS] Jace Peterson [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Walk [BATTER] Joey Votto [PITCHER] Freddy Peralta [MOVEMENTS] Joey Votto home -> 1
[PLAY] Double [BATTER] Mike Moustakas [PITCHER] Freddy Peralta [MOVEMENTS] Mike Moustakas home -> 2, Joey Votto 1 -> 3, Joey Votto 3 -> 4
[PLAY] Flyout [BATTER] Nick Senzel [PITCHER] Freddy Peralta [FIELDERS] Jace Peterson [MOVEMENTS] Nick Senzel home -> home [out], Mike Moustakas 2 -> 3
[PLAY] Single [BATTER] Aristides Aquino [PITCHER] Clayton Andrews [MOVEMENTS] Aristides Aquino home -> 1, Mike Moustakas 3 -> 4
[PLAY] Double [BATTER] Josh VanMeter [PITCHER] Clayton Andrews [MOVEMENTS] Aristides Aquino 1 -> 2, Aristides Aquino 2 -> 3, Josh VanMeter home -> 2, Aristides Aquino 3 -> 4
[PLAY] Hit By Pitch [BATTER] Phillip Ervin [PITCHER] Clayton Andrews [MOVEMENTS] Phillip Ervin home -> 1
[PLAY] Hit By Pitch [BATTER] Curt Casali [PITCHER] Clayton Andrews [MOVEMENTS] Josh VanMeter 2 -> 3, Phillip Ervin 1 -> 2, Curt Casali home -> 1
[PLAY] Flyout [BATTER] Kyle Farmer [PITCHER] Clayton Andrews [FIELDERS] Ben Gamel [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Groundout [BATTER] Logan Morrison [PITCHER] Ryan Hendrix [FIELDERS] Mike Moustakas [MOVEMENTS] Logan Morrison home -> home [out]
[PLAY] Double [BATTER] Manny Piña [PITCHER] Ryan Hendrix [MOVEMENTS] Manny Piña home -> 2
[PLAY] Field Error [BATTER] Orlando Arcia [PITCHER] Ryan Hendrix [FIELDERS] Mike Moustakas [MOVEMENTS] Orlando Arcia home -> 1, Orlando Arcia 1 -> 2, Manny Piña 2 -> 4
[PLAY] Strikeout [BATTER] Ben Gamel [PITCHER] Ryan Hendrix [MOVEMENTS] Ben Gamel home -> home [out], Orlando Arcia 2 -> 3
[PLAY] Single [BATTER] Jace Peterson [PITCHER] Ryan Hendrix [MOVEMENTS] Jace Peterson home -> 1, Orlando Arcia 3 -> 4
[PLAY] Strikeout [BATTER] Ronny Rodríguez [PITCHER] Ryan Hendrix [MOVEMENTS] Ronny Rodríguez home -> home [out]
[PLAY] Strikeout [BATTER] Stuart Fairchild [PITCHER] Josh Hader [MOVEMENTS] Stuart Fairchild home -> home [out]
[PLAY] Strikeout [BATTER] Joey Votto [PITCHER] Josh Hader [MOVEMENTS] Joey Votto home -> home [out]
[PLAY] Single [BATTER] Alfredo Rodriguez [PITCHER] Josh Hader [MOVEMENTS] Alfredo Rodriguez home -> 1
[PLAY] Flyout [BATTER] Nick Senzel [PITCHER] Josh Hader [FIELDERS] Corey Ray [MOVEMENTS] Nick Senzel home -> home [out]
[PLAY] Groundout [BATTER] Corey Ray [PITCHER] Tyler Mahle [FIELDERS] Alex Blandino [MOVEMENTS] Corey Ray home -> home [out]
[PLAY] Lineout [BATTER] Eric Sogard [PITCHER] Tyler Mahle [FIELDERS] Aristides Aquino [MOVEMENTS] Eric Sogard home -> home [out]
[PLAY] Walk [BATTER] Omar Narváez [PITCHER] Tyler Mahle [MOVEMENTS] Omar Narváez home -> 1
[PLAY] Single [BATTER] Logan Morrison [PITCHER] Tyler Mahle [MOVEMENTS] Logan Morrison home -> 1, Omar Narváez 1 -> 2
[PLAY] Strikeout [BATTER] Manny Piña [PITCHER] Tyler Mahle [MOVEMENTS] Manny Piña home -> home [out]
[PLAY] Strikeout [BATTER] Aristides Aquino [PITCHER] Eric Yardley [MOVEMENTS] Aristides Aquino home -> home [out]
[PLAY] Flyout [BATTER] Josh VanMeter [PITCHER] Eric Yardley [FIELDERS] Corey Ray [MOVEMENTS] Josh VanMeter home -> home [out]
[PLAY] Walk [BATTER] Phillip Ervin [PITCHER] Eric Yardley [MOVEMENTS] Phillip Ervin home -> 1
[PLAY] Groundout [BATTER] Curt Casali [PITCHER] Eric Yardley [FIELDERS] Manny Piña, Eric Sogard [MOVEMENTS] Phillip Ervin 1 -> 2, Phillip Ervin 2 -> 3, Curt Casali home -> home [out]
[PLAY] Pop Out [BATTER] Orlando Arcia [PITCHER] Tyler Mahle [FIELDERS] Alex Blandino [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Walk [BATTER] Ben Gamel [PITCHER] Tyler Mahle [MOVEMENTS] Ben Gamel home -> 1
[PLAY] Double [BATTER] Jace Peterson [PITCHER] Tyler Mahle [MOVEMENTS] Jace Peterson home -> 2, Ben Gamel 1 -> 3
[PLAY] Groundout [BATTER] Ronny Rodríguez [PITCHER] Tyler Mahle [FIELDERS] Alfredo Rodriguez [MOVEMENTS] Ronny Rodríguez home -> home [out], Ben Gamel 3 -> 4, Jace Peterson 2 -> 3
[PLAY] Flyout [BATTER] Corey Ray [PITCHER] Tyler Mahle [FIELDERS] Mark Payton [MOVEMENTS] Corey Ray home -> home [out]
[PLAY] Lineout [BATTER] Kyle Farmer [PITCHER] Jake Faria [FIELDERS] Lucas Erceg [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Strikeout [BATTER] Stuart Fairchild [PITCHER] Jake Faria [MOVEMENTS] Stuart Fairchild home -> home [out]
[PLAY] Hit By Pitch [BATTER] Alex Blandino [PITCHER] Jake Faria [MOVEMENTS] Alex Blandino home -> 1
[PLAY] Forceout [BATTER] Alfredo Rodriguez [PITCHER] Jake Faria [FIELDERS] Brice Turang [MOVEMENTS] Alex Blandino 1 -> home [out], Alfredo Rodriguez home -> 1
[PLAY] Double [BATTER] Jacob Nottingham [PITCHER] Tyler Mahle [MOVEMENTS] Jacob Nottingham home -> 2
[PLAY] Fielders Choice Out [BATTER] Mario Feliciano [PITCHER] Tyler Mahle [FIELDERS] Tyler Mahle [SCORING_RUNNER] Mario Feliciano [MOVEMENTS] Jacob Nottingham 2 -> home [out], Mario Feliciano home -> 1
[PLAY] Double [BATTER] David Freitas [PITCHER] Tyler Mahle [MOVEMENTS] David Freitas home -> 2, Mario Feliciano 1 -> 3, Mario Feliciano 3 -> 4
[PLAY] Groundout [BATTER] Lucas Erceg [PITCHER] Tyler Mahle [FIELDERS] Alfredo Rodriguez [MOVEMENTS] Lucas Erceg home -> home [out], David Freitas 2 -> 3
[PLAY] Lineout [BATTER] Andrés Blanco [PITCHER] Tyler Mahle [FIELDERS] Alfredo Rodriguez [MOVEMENTS] Andrés Blanco home -> home [out]
[PLAY] Strikeout [BATTER] Blake Trahan [PITCHER] J.P. Feyereisen [MOVEMENTS] Blake Trahan home -> home [out]
[PLAY] Strikeout [BATTER] Mark Payton [PITCHER] J.P. Feyereisen [MOVEMENTS] Mark Payton home -> home [out]
[PLAY] Single [BATTER] Jonathan India [PITCHER] J.P. Feyereisen [MOVEMENTS] Jonathan India home -> 1
[PLAY] Strikeout [BATTER] Narciso Crook [PITCHER] J.P. Feyereisen [MOVEMENTS] Narciso Crook home -> home [out]
[PLAY] Strikeout [BATTER] Chad Spanberger [PITCHER] Alex Powers [MOVEMENTS] Chad Spanberger home -> home [out]
[PLAY] Flyout [BATTER] Brice Turang [PITCHER] Alex Powers [FIELDERS] Mark Payton [MOVEMENTS] Brice Turang home -> home [out]
[PLAY] Single [BATTER] Joantgel Segovia [PITCHER] Alex Powers [MOVEMENTS] Joantgel Segovia home -> 1
[PLAY] Strikeout [BATTER] Ryan Aguilar [PITCHER] Alex Powers [MOVEMENTS] Ryan Aguilar home -> home [out]
[PLAY] Flyout [BATTER] Tyler Stephenson [PITCHER] Jesús Castillo [FIELDERS] Chad Spanberger [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Strikeout [BATTER] Brantley Bell [PITCHER] Jesús Castillo [MOVEMENTS] Brantley Bell home -> home [out]
[PLAY] Groundout [BATTER] Stuart Fairchild [PITCHER] Jesús Castillo [FIELDERS] Lucas Erceg [MOVEMENTS] Stuart Fairchild home -> home [out]
[PLAY] Double [BATTER] Jacob Nottingham [PITCHER] Tony Santillan [MOVEMENTS] Jacob Nottingham home -> 2
[PLAY] Single [BATTER] Mario Feliciano [PITCHER] Tony Santillan [MOVEMENTS] Mario Feliciano home -> 1, Jacob Nottingham 2 -> 3
[PLAY] Strikeout [BATTER] David Freitas [PITCHER] Tony Santillan [MOVEMENTS] David Freitas home -> home [out]
[PLAY] Forceout [BATTER] Lucas Erceg [PITCHER] Tony Santillan [FIELDERS] Brantley Bell, Brantley Bell [MOVEMENTS] Mario Feliciano 1 -> home [out], Jacob Nottingham 3 -> 4, Lucas Erceg home -> 1
[PLAY] Strikeout [BATTER] Andrés Blanco [PITCHER] Tony Santillan [MOVEMENTS] Andrés Blanco home -> home [out]
[PLAY] Groundout [BATTER] Alex Blandino [PITCHER] Jesús Castillo [FIELDERS] Jacob Nottingham [MOVEMENTS] Alex Blandino home -> home [out]
[PLAY] Groundout [BATTER] Alfredo Rodriguez [PITCHER] Jesús Castillo [FIELDERS] Andrés Blanco [MOVEMENTS] Alfredo Rodriguez home -> home [out]
[PLAY] Groundout [BATTER] Blake Trahan [PITCHER] Jesús Castillo [FIELDERS] Brice Turang [MOVEMENTS] Blake Trahan home -> home [out]
[GAME_END]
