[GAME] 604350 [DATE] 2020-02-29 [VENUE] Great American Ball Park [WEATHER] Sunny 75 7

[TEAM] 113
[PITCHER] Kyle Barraclough
[PITCHER] Travis Radke
[FIRST_BASE] Jason Vosler
[CENTER_FIELD] Franchy Cordero
[PITCHER] Cal Quantrill
[CATCHER] Luis Torrens
[PITCHER] José Castillo
[PITCHER] Steven Wilson
[PITCHER] Matt Strahm
[PITCHER] Brady Feigl
[PITCHER] Gerardo Reyes
[PITCHER] Trey Wingenter
[THIRD_BASE] Ivan Castillo
[PITCHER] Miguel Díaz
[FIRST_BASE] Seth Mejias-Brean
[PITCHER] Chih-Wei Hu
[FIRST_BASE] Jake Cronenworth
[PITCHER] Emilio Pagán
[PITCHER] Jimmy Yacabonis
[CATCHER] Francisco Mejía
[PITCHER] Emmanuel Ramirez
[PITCHER] Javy Guerra
[RIGHT_FIELD] Josh Naylor
[CATCHER] Michael Cantu
[CENTER_FIELD] Michael Gettys
[PITCHER] Pedro Avila
[LEFT_FIELD] Edward Olivares
[PITCHER] Dinelson Lamet
[PITCHER] Andrés Muñoz
[SECOND_BASE] Ethan Skender
[RIGHT_FIELD] Trent Grisham
[PITCHER] Jordan Guerrero
[PITCHER] Chris Paddack
[THIRD_BASE] Ty France
[PITCHER] Blake Rogers
[PITCHER] Elliot Ashbeck
[PITCHER] Joey Lucchesi
[PITCHER] Jerry Keel
[CATCHER] Kyle Overstreet
[SHORTSTOP] Fernando Tatis Jr.
[PITCHER] Drake Fellows
[PITCHER] Reggie Lawson
[RIGHT_FIELD] Taylor Trammell
[PITCHER] Matt Brash
[PITCHER] Dauris Valdez
[PITCHER] Fred Schlichtholz
[THIRD_BASE] Hudson Potts
[PITCHER] MacKenzie Gore
[CATCHER] Luis Campusano
[PITCHER] Lake Bachar
[LEFT_FIELD] Jack Suwinski
[PITCHER] Dylan Coleman
[PITCHER] Aaron Leasher
[PITCHER] Jesse Scholtens
[PITCHER] David Bednar
[PITCHER] Evan Miller
[LEFT_FIELD] Nate Easley
[PITCHER] Adrian Morejon
[LEFT_FIELD] Jorge Oña
[PITCHER] Ronald Bolaños
[PITCHER] Michell Miliano
[SHORTSTOP] Gabriel Arias
[PITCHER] Luis Patiño
[PITCHER] Michel Baez
[SECOND_BASE] Matthew Batten
[PITCHER] Nick Kuzia
[SHORTSTOP] Yeison Santana
[PITCHER] Omar Cruz
[OUTFIELD] Junior Perez
[DESIGNATED_HITTER] Owen Miller
[PITCHER] Jose Quezada
[PITCHER] Gabe Mosser
[PITCHER] Cody Tyler
[PITCHER] Felix Minjarez
[PITCHER] Sam Williams
[OUTFIELD] Ismael Mena
[PITCHER] Brayan Medina

[GAME_START]
[PLAY] Triple [BATTER] Abraham Almonte [PITCHER] Luis Castillo [MOVEMENTS] Abraham Almonte home -> 3
[PLAY] Strikeout [BATTER] Tommy Pham [PITCHER] Luis Castillo [MOVEMENTS] Abraham Almonte 3 -> 4, Tommy Pham home -> home [out]
[PLAY] Single [BATTER] Greg Garcia [PITCHER] Luis Castillo [MOVEMENTS] Greg Garcia home -> 1
[PLAY] Strikeout [BATTER] Brian Dozier [PITCHER] Luis Castillo [MOVEMENTS] Brian Dozier home -> home [out]
[PLAY] Single [BATTER] Jason Vosler [PITCHER] Luis Castillo [MOVEMENTS] Jason Vosler home -> 1, Greg Garcia 1 -> 2
[PLAY] Strikeout [BATTER] Gordon Beckham [PITCHER] Luis Castillo [MOVEMENTS] Gordon Beckham home -> home [out]
[PLAY] Groundout [BATTER] Shogo Akiyama [PITCHER] Dinelson Lamet [FIELDERS] Brian Dozier [MOVEMENTS] Shogo Akiyama home -> home [out]
[PLAY] Walk [BATTER] Freddy Galvis [PITCHER] Dinelson Lamet [MOVEMENTS] Freddy Galvis home -> 1
[PLAY] Groundout [BATTER] Jesse Winker [PITCHER] Dinelson Lamet [FIELDERS] Dinelson Lamet [MOVEMENTS] Jesse Winker home -> home [out], Freddy Galvis 1 -> 2
[PLAY] Strikeout [BATTER] Aristides Aquino [PITCHER] Dinelson Lamet [MOVEMENTS] Freddy Galvis 2 -> 3, Aristides Aquino home -> home [out]
[PLAY] Flyout [BATTER] Austin Hedges [PITCHER] Luis Castillo [FIELDERS] Aristides Aquino [MOVEMENTS] Austin Hedges home -> home [out]
[PLAY] Groundout [BATTER] Jorge Oña [PITCHER] Luis Castillo [FIELDERS] Derek Dietrich [MOVEMENTS] Jorge Oña home -> home [out]
[PLAY] Walk [BATTER] Taylor Trammell [PITCHER] Luis Castillo [MOVEMENTS] Taylor Trammell home -> 1
[PLAY] Single [BATTER] Abraham Almonte [PITCHER] Luis Castillo [MOVEMENTS] Abraham Almonte home -> 1, Taylor Trammell 1 -> 2, Taylor Trammell 2 -> 3
[PLAY] Strikeout [BATTER] Tommy Pham [PITCHER] Luis Castillo [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Strikeout [BATTER] Curt Casali [PITCHER] Dinelson Lamet [MOVEMENTS] Curt Casali home -> home [out]
[PLAY] Single [BATTER] Kyle Farmer [PITCHER] Dinelson Lamet [MOVEMENTS] Kyle Farmer home -> 1
[PLAY] Forceout [BATTER] Derek Dietrich [PITCHER] Dinelson Lamet [FIELDERS] Brian Dozier [MOVEMENTS] Kyle Farmer 1 -> home [out], Derek Dietrich home -> 1
[PLAY] Strikeout [BATTER] Matt Davidson [PITCHER] Dinelson Lamet [MOVEMENTS] Matt Davidson home -> home [out]
[PLAY] Walk [BATTER] Greg Garcia [PITCHER] Tyler Mahle [MOVEMENTS] Greg Garcia home -> 1
[PLAY] Strikeout [BATTER] Brian Dozier [PITCHER] Tyler Mahle [MOVEMENTS] Brian Dozier home -> home [out]
[PLAY] Home Run [BATTER] Jason Vosler [PITCHER] Tyler Mahle [MOVEMENTS] Jason Vosler home -> 4, Greg Garcia 1 -> 4
[PLAY] Strikeout [BATTER] Gordon Beckham [PITCHER] Tyler Mahle [MOVEMENTS] Gordon Beckham home -> home [out]
[PLAY] Walk [BATTER] Austin Hedges [PITCHER] Tyler Mahle [MOVEMENTS] Austin Hedges home -> 1
[PLAY] Strikeout [BATTER] Jorge Oña [PITCHER] Tyler Mahle [MOVEMENTS] Jorge Oña home -> home [out]
[PLAY] Hit By Pitch [BATTER] Alex Blandino [PITCHER] Matt Strahm [MOVEMENTS] Alex Blandino home -> 1
[PLAY] Forceout [BATTER] Shogo Akiyama [PITCHER] Matt Strahm [FIELDERS] Greg Garcia [MOVEMENTS] Alex Blandino 1 -> home [out], Shogo Akiyama home -> 1
[PLAY] Single [BATTER] Freddy Galvis [PITCHER] Matt Strahm [MOVEMENTS] Freddy Galvis home -> 1, Shogo Akiyama 1 -> 2
[PLAY] Strikeout [BATTER] Jesse Winker [PITCHER] Matt Strahm [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Pop Out [BATTER] Aristides Aquino [PITCHER] Matt Strahm [FIELDERS] Gordon Beckham [MOVEMENTS] Aristides Aquino home -> home [out]
[PLAY] Groundout [BATTER] Taylor Trammell [PITCHER] Tyler Mahle [FIELDERS] Tyler Mahle [MOVEMENTS] Taylor Trammell home -> home [out]
[PLAY] Strikeout [BATTER] Abraham Almonte [PITCHER] Tyler Mahle [MOVEMENTS] Abraham Almonte home -> home [out]
[PLAY] Strikeout [BATTER] Tommy Pham [PITCHER] Tejay Antone [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Walk [BATTER] Curt Casali [PITCHER] Matt Strahm [MOVEMENTS] Curt Casali home -> 1
[PLAY] Grounded Into Double Play [BATTER] Kyle Farmer [PITCHER] Matt Strahm [FIELDERS] Gordon Beckham, Brian Dozier [MOVEMENTS] Curt Casali 1 -> home [out], Kyle Farmer home -> home [out]
[PLAY] Hit By Pitch [BATTER] Derek Dietrich [PITCHER] Matt Strahm [MOVEMENTS] Derek Dietrich home -> 1
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Alfredo Rodriguez [FIELDERS] Austin Hedges [MOVEMENTS] Alfredo Rodriguez 1 -> home [out]
[PLAY] Single [BATTER] Greg Garcia [PITCHER] Raisel Iglesias [MOVEMENTS] Greg Garcia home -> 1
[PLAY] Forceout [BATTER] Brian Dozier [PITCHER] Raisel Iglesias [FIELDERS] Kyle Farmer [MOVEMENTS] Greg Garcia 1 -> home [out], Brian Dozier home -> 1
[PLAY] Walk [BATTER] Jason Vosler [PITCHER] Raisel Iglesias [MOVEMENTS] Brian Dozier 1 -> 2, Brian Dozier 2 -> 3, Jason Vosler home -> 1
[PLAY] Fielders Choice Out [BATTER] Gordon Beckham [PITCHER] Raisel Iglesias [FIELDERS] Alex Blandino, Alex Blandino, Alex Blandino [SCORING_RUNNER] Jason Vosler [MOVEMENTS] Brian Dozier 3 -> home [out], Jason Vosler 1 -> 4, Gordon Beckham home -> 1, Gordon Beckham 1 -> 2
[PLAY] Single [BATTER] Austin Hedges [PITCHER] Raisel Iglesias [MOVEMENTS] Austin Hedges home -> 1, Gordon Beckham 2 -> 4
[PLAY] Home Run [BATTER] Jorge Oña [PITCHER] Raisel Iglesias [MOVEMENTS] Austin Hedges 1 -> 2, Jorge Oña home -> 4, Austin Hedges 2 -> 4
[PLAY] Single [BATTER] Taylor Trammell [PITCHER] Raisel Iglesias [MOVEMENTS] Taylor Trammell home -> 1
[PLAY] Single [BATTER] Abraham Almonte [PITCHER] Matt Pidich [MOVEMENTS] Abraham Almonte home -> 1, Taylor Trammell 1 -> 2, Taylor Trammell 2 -> 3
[PLAY] Strikeout [BATTER] Owen Miller [PITCHER] Matt Pidich [MOVEMENTS] Owen Miller home -> home [out]
[PLAY] Hit By Pitch [BATTER] Matt Davidson [PITCHER] Jimmy Yacabonis [MOVEMENTS] Matt Davidson home -> 1
[PLAY] Strikeout [BATTER] Alex Blandino [PITCHER] Jimmy Yacabonis [MOVEMENTS] Alex Blandino home -> home [out]
[PLAY] Single [BATTER] Shogo Akiyama [PITCHER] Jimmy Yacabonis [MOVEMENTS] Shogo Akiyama home -> 1, Christian Colón 1 -> 2
[PLAY] Walk [BATTER] Freddy Galvis [PITCHER] Jimmy Yacabonis [MOVEMENTS] Christian Colón 2 -> 3, Shogo Akiyama 1 -> 2, Freddy Galvis home -> 1
[PLAY] Sac Fly [BATTER] Jesse Winker [PITCHER] Jimmy Yacabonis [FIELDERS] Abraham Almonte [SCORING_RUNNER] Shogo Akiyama [MOVEMENTS] Jesse Winker home -> home [out], Shogo Akiyama 2 -> 3, Christian Colón 3 -> 4
[PLAY] Groundout [BATTER] Aristides Aquino [PITCHER] Jimmy Yacabonis [FIELDERS] Jason Vosler [MOVEMENTS] Aristides Aquino home -> home [out]
[PLAY] Walk [BATTER] Gabriel Arias [PITCHER] Michael Lorenzen [MOVEMENTS] Gabriel Arias home -> 1
[PLAY] Forceout [BATTER] Esteban Quiroz [PITCHER] Michael Lorenzen [FIELDERS] Blake Trahan [MOVEMENTS] Gabriel Arias 1 -> home [out], Esteban Quiroz home -> 1
[PLAY] Pop Out [BATTER] Jason Vosler [PITCHER] Michael Lorenzen [FIELDERS] Alfredo Rodriguez [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Strikeout [BATTER] Seth Mejias-Brean [PITCHER] Michael Lorenzen [MOVEMENTS] Seth Mejias-Brean home -> home [out]
[PLAY] Flyout [BATTER] Tyler Stephenson [PITCHER] Chih-Wei Hu [FIELDERS] Abraham Almonte [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Walk [BATTER] Jonathan India [PITCHER] Chih-Wei Hu [MOVEMENTS] Jonathan India home -> 1
[PLAY] Single [BATTER] Alfredo Rodriguez [PITCHER] Chih-Wei Hu [MOVEMENTS] Alfredo Rodriguez home -> 1, Jonathan India 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Christian Colón [PITCHER] Chih-Wei Hu [FIELDERS] Seth Mejias-Brean, Seth Mejias-Brean [MOVEMENTS] Jonathan India 2 -> home [out], Christian Colón home -> home [out]
[PLAY] Groundout [BATTER] Luis Torrens [PITCHER] Amir Garrett [FIELDERS] Alfredo Rodriguez [MOVEMENTS] Luis Torrens home -> home [out]
[PLAY] Groundout [BATTER] Jorge Oña [PITCHER] Amir Garrett [FIELDERS] Alfredo Rodriguez [MOVEMENTS] Jorge Oña home -> home [out]
[PLAY] Groundout [BATTER] Taylor Trammell [PITCHER] Amir Garrett [FIELDERS] Christian Colón [MOVEMENTS] Taylor Trammell home -> home [out]
[PLAY] Groundout [BATTER] Blake Trahan [PITCHER] Lake Bachar [FIELDERS] Esteban Quiroz [MOVEMENTS] Blake Trahan home -> home [out]
[PLAY] Double [BATTER] Travis Jankowski [PITCHER] Lake Bachar [MOVEMENTS] Travis Jankowski home -> 2
[PLAY] Strikeout [BATTER] Chris Okey [PITCHER] Lake Bachar [MOVEMENTS] Chris Okey home -> home [out]
[PLAY] Strikeout [BATTER] Scott Schebler [PITCHER] Lake Bachar [MOVEMENTS] Scott Schebler home -> home [out]
[PLAY] Strikeout [BATTER] Abraham Almonte [PITCHER] Robert Stephenson [MOVEMENTS] Abraham Almonte home -> home [out]
[PLAY] Walk [BATTER] Owen Miller [PITCHER] Robert Stephenson [MOVEMENTS] Owen Miller home -> 1
[PLAY] Single [BATTER] Gabriel Arias [PITCHER] Robert Stephenson [MOVEMENTS] Gabriel Arias home -> 1, Owen Miller 1 -> 2
[PLAY] Strikeout [BATTER] Esteban Quiroz [PITCHER] Robert Stephenson [MOVEMENTS] Esteban Quiroz home -> home [out]
[PLAY] Single [BATTER] Jason Vosler [PITCHER] Robert Stephenson [MOVEMENTS] Jason Vosler home -> 1, Owen Miller 2 -> 3, Owen Miller 3 -> home [out], Gabriel Arias 1 -> 2
[PLAY] Walk [BATTER] Stuart Fairchild [PITCHER] Seth Frankoff [MOVEMENTS] Stuart Fairchild home -> 1
[PLAY] Single [BATTER] Tyler Stephenson [PITCHER] Seth Frankoff [MOVEMENTS] Tyler Stephenson home -> 1, Stuart Fairchild 1 -> 2, Stuart Fairchild 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Jonathan India [PITCHER] Seth Frankoff [FIELDERS] Ivan Castillo, Esteban Quiroz [MOVEMENTS] Tyler Stephenson 1 -> home [out], Jonathan India home -> home [out], Stuart Fairchild 3 -> 4
[PLAY] Home Run [BATTER] Alfredo Rodriguez [PITCHER] Seth Frankoff [MOVEMENTS] Alfredo Rodriguez home -> 4
[PLAY] Groundout [BATTER] Christian Colón [PITCHER] Seth Frankoff [FIELDERS] Gabriel Arias [MOVEMENTS] Christian Colón home -> home [out]
[PLAY] Groundout [BATTER] Seth Mejias-Brean [PITCHER] Cody Reed [FIELDERS] Alfredo Rodriguez [MOVEMENTS] Seth Mejias-Brean home -> home [out]
[PLAY] Walk [BATTER] Luis Torrens [PITCHER] Cody Reed [MOVEMENTS] Luis Torrens home -> 1
[PLAY] Single [BATTER] Michael Gettys [PITCHER] Cody Reed [MOVEMENTS] Michael Gettys home -> 1, Luis Torrens 1 -> 2, Luis Torrens 2 -> home [out]
[PLAY] Single [BATTER] Taylor Trammell [PITCHER] Cody Reed [MOVEMENTS] Taylor Trammell home -> 1, Michael Gettys 1 -> 2
[PLAY] Strikeout [BATTER] Edward Olivares [PITCHER] Cody Reed [MOVEMENTS] Edward Olivares home -> home [out]
[PLAY] Strikeout [BATTER] Blake Trahan [PITCHER] Jerad Eickhoff [MOVEMENTS] Blake Trahan home -> home [out]
[PLAY] Double [BATTER] Narciso Crook [PITCHER] Jerad Eickhoff [MOVEMENTS] Narciso Crook home -> 2
[PLAY] Strikeout [BATTER] Chris Okey [PITCHER] Jerad Eickhoff [MOVEMENTS] Chris Okey home -> home [out]
[PLAY] Groundout [BATTER] Scott Schebler [PITCHER] Jerad Eickhoff [FIELDERS] Esteban Quiroz [MOVEMENTS] Scott Schebler home -> home [out]
[GAME_END]
