[GAME] 706949 [DATE] 2022-03-24 [VENUE] Kauffman Stadium [WEATHER] Sunny 81 2

[TEAM] 118
[PLAY] Strikeout [BATTER] Jonathan India [PITCHER] Daniel Lynch IV [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Strikeout [BATTER] Joey Votto [PITCHER] Daniel Lynch IV [MOVEMENTS] Miguel Hernandez 1 -> 2, Joey Votto home -> home [out]
[PLAY] Flyout [BATTER] Tyler Stephenson [PITCHER] Daniel Lynch IV [FIELDERS] Michael A. Taylor [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Strikeout [BATTER] MJ Melendez [PITCHER] Nick Lodolo [MOVEMENTS] MJ Melendez home -> home [out]
[PLAY] Single [BATTER] Michael A. Taylor [PITCHER] Nick Lodolo [MOVEMENTS] Michael A. Taylor home -> 1
[PLAY] Strikeout [BATTER] Nicky Lopez [PITCHER] Nick Lodolo [MOVEMENTS] Nicky Lopez home -> home [out]
[PLAY] Flyout [BATTER] Whit Merrifield [PITCHER] Nick Lodolo [FIELDERS] Aristides Aquino [MOVEMENTS] Michael A. Taylor 1 -> 2, Whit Merrifield home -> home [out]
[PLAY] Flyout [BATTER] Kyle Farmer [PITCHER] Daniel Lynch IV [FIELDERS] Michael A. Taylor [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Single [BATTER] Tyler Naquin [PITCHER] Daniel Lynch IV [MOVEMENTS] Tyler Naquin home -> 1
[PLAY] Walk [BATTER] Nick Senzel [PITCHER] Daniel Lynch IV [MOVEMENTS] Tyler Naquin 1 -> 2, Nick Senzel home -> 1
[PLAY] Lineout [BATTER] Aristides Aquino [PITCHER] Daniel Lynch IV [FIELDERS] Andrew Benintendi [MOVEMENTS] Aristides Aquino home -> home [out]
[PLAY] Double [BATTER] Brandon Drury [PITCHER] Daniel Lynch IV [MOVEMENTS] Brandon Drury home -> 2, Tyler Naquin 2 -> 4, Nick Senzel 1 -> 3
[PLAY] Groundout [BATTER] Miguel Hernandez [PITCHER] Daniel Lynch IV [FIELDERS] Nicky Lopez [MOVEMENTS] Miguel Hernandez home -> home [out]
[PLAY] Single [BATTER] Bobby Witt Jr. [PITCHER] Nick Lodolo [MOVEMENTS] Bobby Witt Jr. home -> 1
[PLAY] Single [BATTER] Salvador Perez [PITCHER] Nick Lodolo [MOVEMENTS] Salvador Perez home -> 1, Bobby Witt Jr. 1 -> 2, Bobby Witt Jr. 2 -> 3
[PLAY] Groundout [BATTER] Andrew Benintendi [PITCHER] Nick Lodolo [FIELDERS] Joey Votto [MOVEMENTS] Andrew Benintendi home -> home [out], Salvador Perez 1 -> 2
[PLAY] Sac Fly [BATTER] Carlos Santana [PITCHER] Eddy Demurias [FIELDERS] Tyler Naquin [SCORING_RUNNER] Bobby Witt Jr. [MOVEMENTS] Carlos Santana home -> home [out], Bobby Witt Jr. 3 -> 4
[PLAY] Groundout [BATTER] Adalberto Mondesi [PITCHER] Eddy Demurias [FIELDERS] Brandon Drury [MOVEMENTS] Adalberto Mondesi home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jonathan India [PITCHER] Joel Payamps [MOVEMENTS] Jonathan India home -> 1
[PLAY] Grounded Into Double Play [BATTER] Joey Votto [PITCHER] Joel Payamps [FIELDERS] Nicky Lopez, Adalberto Mondesi [MOVEMENTS] Jonathan India 1 -> home [out], Joey Votto home -> home [out]
[PLAY] Lineout [BATTER] Tyler Stephenson [PITCHER] Joel Payamps [FIELDERS] Adalberto Mondesi [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Double [BATTER] MJ Melendez [PITCHER] Justin Wilson [MOVEMENTS] MJ Melendez home -> 2
[PLAY] Groundout [BATTER] Michael A. Taylor [PITCHER] Justin Wilson [FIELDERS] Brandon Drury [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Strikeout [BATTER] Nicky Lopez [PITCHER] Justin Wilson [MOVEMENTS] Nicky Lopez home -> home [out]
[PLAY] Single [BATTER] Whit Merrifield [PITCHER] Justin Wilson [MOVEMENTS] Whit Merrifield home -> 1, MJ Melendez 2 -> 3
[PLAY] Home Run [BATTER] Bobby Witt Jr. [PITCHER] Justin Wilson [MOVEMENTS] Bobby Witt Jr. home -> 4, MJ Melendez 3 -> 4, Whit Merrifield 1 -> 4
[PLAY] Groundout [BATTER] Salvador Perez [PITCHER] Justin Wilson [FIELDERS] Justin Wilson [MOVEMENTS] Salvador Perez home -> home [out]
[PLAY] Single [BATTER] Kyle Farmer [PITCHER] Taylor Clarke [MOVEMENTS] Kyle Farmer home -> 1
[PLAY] Flyout [BATTER] Tyler Naquin [PITCHER] Taylor Clarke [FIELDERS] Whit Merrifield [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Double Play [BATTER] Nick Senzel [PITCHER] Taylor Clarke [FIELDERS] Adalberto Mondesi, Adalberto Mondesi [MOVEMENTS] Nick Senzel home -> home [out], Kyle Farmer 1 -> home [out]
[PLAY] Flyout [BATTER] Andrew Benintendi [PITCHER] Tony Santillan [FIELDERS] Nick Senzel [MOVEMENTS] Andrew Benintendi home -> home [out]
[PLAY] Single [BATTER] Carlos Santana [PITCHER] Tony Santillan [MOVEMENTS] Carlos Santana home -> 1
[PLAY] Flyout [BATTER] Adalberto Mondesi [PITCHER] Tony Santillan [FIELDERS] Nick Senzel [MOVEMENTS] Adalberto Mondesi home -> home [out]
[PLAY] Strikeout [BATTER] MJ Melendez [PITCHER] Tony Santillan [MOVEMENTS] MJ Melendez home -> home [out]
[PLAY] Strikeout [BATTER] Aristides Aquino [PITCHER] Gabe Speier [MOVEMENTS] Aristides Aquino home -> home [out]
[PLAY] Groundout [BATTER] Brandon Drury [PITCHER] Gabe Speier [FIELDERS] Bobby Witt Jr. [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Groundout [BATTER] Miguel Hernandez [PITCHER] Gabe Speier [FIELDERS] Bobby Witt Jr. [MOVEMENTS] Miguel Hernandez home -> home [out]
[PLAY] Flyout [BATTER] Michael A. Taylor [PITCHER] Tony Santillan [FIELDERS] Nick Senzel [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Double [BATTER] Nicky Lopez [PITCHER] Tony Santillan [MOVEMENTS] Nicky Lopez home -> 2
[PLAY] Pop Out [BATTER] Nate Eaton [PITCHER] Tony Santillan [FIELDERS] Joey Votto [MOVEMENTS] Nate Eaton home -> home [out]
[PLAY] Strikeout [BATTER] Ryan O'Hearn [PITCHER] Tony Santillan [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Walk [BATTER] Jonathan India [PITCHER] Domingo Tapia [MOVEMENTS] Jonathan India home -> 1
[PLAY] Flyout [BATTER] Joey Votto [PITCHER] Domingo Tapia [FIELDERS] Dairon Blanco [MOVEMENTS] Joey Votto home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Tyler Stephenson [PITCHER] Domingo Tapia [FIELDERS] Maikel Garcia, Ivan Castillo [MOVEMENTS] Alejo Lopez 1 -> home [out], Tyler Stephenson home -> home [out]
[PLAY] Groundout [BATTER] Salvador Perez [PITCHER] Art Warren [FIELDERS] Cristian Santana [MOVEMENTS] Salvador Perez home -> home [out]
[PLAY] Lineout [BATTER] Brewer Hicklen [PITCHER] Art Warren [FIELDERS] Ronnie Dawson [MOVEMENTS] Brewer Hicklen home -> home [out]
[PLAY] Groundout [BATTER] Carlos Santana [PITCHER] Art Warren [FIELDERS] Jake Bauers [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Groundout [BATTER] Kyle Farmer [PITCHER] Foster Griffin [FIELDERS] Nick Pratto [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Double [BATTER] TJ Friedl [PITCHER] Foster Griffin [MOVEMENTS] TJ Friedl home -> 2
[PLAY] Single [BATTER] Ronnie Dawson [PITCHER] Foster Griffin [MOVEMENTS] Ronnie Dawson home -> 1, TJ Friedl 2 -> 3
[PLAY] Strikeout [BATTER] Trey Amburgey [PITCHER] Foster Griffin [MOVEMENTS] Trey Amburgey home -> home [out]
[PLAY] Single [BATTER] Cristian Santana [PITCHER] Foster Griffin [MOVEMENTS] Cristian Santana home -> 1, Ronnie Dawson 1 -> 2, Ronnie Dawson 2 -> 3, TJ Friedl 3 -> 4
[PLAY] Forceout [BATTER] Elly De La Cruz [PITCHER] Foster Griffin [FIELDERS] Maikel Garcia [MOVEMENTS] Cristian Santana 1 -> home [out], Elly De La Cruz home -> 1
[PLAY] Walk [BATTER] Maikel Garcia [PITCHER] Connor Overton [MOVEMENTS] Maikel Garcia home -> 1
[PLAY] Grounded Into Double Play [BATTER] Clay Dungan [PITCHER] Connor Overton [FIELDERS] Alejo Lopez, Cristian Santana [MOVEMENTS] Maikel Garcia 1 -> home [out], Clay Dungan home -> home [out]
[PLAY] Flyout [BATTER] Sebastián  Rivero [PITCHER] Connor Overton [FIELDERS] Trey Amburgey [MOVEMENTS] Sebastián  Rivero home -> home [out]
[PLAY] Groundout [BATTER] Alejo Lopez [PITCHER] Collin Snider [FIELDERS] Nick Pratto [MOVEMENTS] Alejo Lopez home -> home [out]
[PLAY] Groundout [BATTER] Jake Bauers [PITCHER] Collin Snider [FIELDERS] Maikel Garcia [MOVEMENTS] Jake Bauers home -> home [out]
[PLAY] Groundout [BATTER] Andrew Knapp [PITCHER] Collin Snider [FIELDERS] Nick Pratto [MOVEMENTS] Andrew Knapp home -> home [out]
[PLAY] Walk [BATTER] Emmanuel Rivera [PITCHER] Connor Overton [MOVEMENTS] Emmanuel Rivera home -> 1
[PLAY] Single [BATTER] Nate Eaton [PITCHER] Connor Overton [MOVEMENTS] Nate Eaton home -> 1, Gabriel Cancel 1 -> 2, Gabriel Cancel 2 -> 3
[PLAY] Single [BATTER] Vinnie Pasquantino [PITCHER] Connor Overton [MOVEMENTS] Vinnie Pasquantino home -> 1, Gabriel Cancel 3 -> 4, Nate Eaton 1 -> 2
[GAME_END]
