[GAME] 706948 [DATE] 2022-03-22 [VENUE] Kauffman Stadium [WEATHER] Sunny 78 12

[TEAM] 118
[PLAY] Flyout [BATTER] Cristian Pache [PITCHER] Jonathan Heasley [FIELDERS] Michael A. Taylor [MOVEMENTS] Cristian Pache home -> home [out]
[PLAY] Single [BATTER] Kevin Smith [PITCHER] Jonathan Heasley [MOVEMENTS] Kevin Smith home -> 1
[PLAY] Groundout [BATTER] Ramón Laureano [PITCHER] Jonathan Heasley [FIELDERS] Adalberto Mondesi [MOVEMENTS] Ramón Laureano home -> home [out], Kevin Smith 1 -> 2
[PLAY] Single [BATTER] Christian Bethancourt [PITCHER] Jonathan Heasley [MOVEMENTS] Christian Bethancourt home -> 1, Kevin Smith 2 -> 4
[PLAY] Home Run [BATTER] Austin Allen [PITCHER] Jonathan Heasley [MOVEMENTS] Austin Allen home -> 4, Christian Bethancourt 1 -> 4
[PLAY] Groundout [BATTER] Sheldon Neuse [PITCHER] Jonathan Heasley [FIELDERS] Adalberto Mondesi [MOVEMENTS] Sheldon Neuse home -> home [out]
[PLAY] Walk [BATTER] Andrew Benintendi [PITCHER] A.J. Puk [MOVEMENTS] Andrew Benintendi home -> 1
[PLAY] Double Play [BATTER] Carlos Santana [PITCHER] A.J. Puk [FIELDERS] Sheldon Neuse, Sheldon Neuse [MOVEMENTS] Carlos Santana home -> home [out], Andrew Benintendi 1 -> home [out]
[PLAY] Groundout [BATTER] Hunter Dozier [PITCHER] A.J. Puk [FIELDERS] Sheldon Neuse [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Strikeout [BATTER] Dalton Kelly [PITCHER] Austin Cox [MOVEMENTS] Dalton Kelly home -> home [out]
[PLAY] Strikeout [BATTER] Zack Gelof [PITCHER] Austin Cox [MOVEMENTS] Zack Gelof home -> home [out]
[PLAY] Groundout [BATTER] Skye Bolt [PITCHER] Austin Cox [FIELDERS] Adalberto Mondesi [MOVEMENTS] Skye Bolt home -> home [out]
[PLAY] Strikeout [BATTER] Adalberto Mondesi [PITCHER] A.J. Puk [MOVEMENTS] Adalberto Mondesi home -> home [out]
[PLAY] Strikeout [BATTER] Vinnie Pasquantino [PITCHER] A.J. Puk [MOVEMENTS] Vinnie Pasquantino home -> home [out]
[PLAY] Groundout [BATTER] Michael A. Taylor [PITCHER] A.J. Puk [FIELDERS] Sheldon Neuse [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Strikeout [BATTER] Cristian Pache [PITCHER] Austin Cox [MOVEMENTS] Cristian Pache home -> home [out]
[PLAY] Flyout [BATTER] Kevin Smith [PITCHER] Austin Cox [FIELDERS] Hunter Dozier [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Groundout [BATTER] Ramón Laureano [PITCHER] Austin Cox [FIELDERS] Whit Merrifield [MOVEMENTS] Ramón Laureano home -> home [out]
[PLAY] Walk [BATTER] Whit Merrifield [PITCHER] Austin Pruitt [MOVEMENTS] Whit Merrifield home -> 1
[PLAY] Home Run [BATTER] Bobby Witt Jr. [PITCHER] Austin Pruitt [MOVEMENTS] Bobby Witt Jr. home -> 4, Gabriel Cancel 1 -> 4
[PLAY] Strikeout [BATTER] Brewer Hicklen [PITCHER] Austin Pruitt [MOVEMENTS] Brewer Hicklen home -> home [out]
[PLAY] Single [BATTER] Sebastián  Rivero [PITCHER] Austin Pruitt [MOVEMENTS] Sebastián  Rivero home -> 1
[PLAY] Grounded Into Double Play [BATTER] Carlos Santana [PITCHER] Austin Pruitt [FIELDERS] Dérmis Garcia, Nick Allen [MOVEMENTS] Sebastián  Rivero 1 -> home [out], Carlos Santana home -> home [out]
[PLAY] Walk [BATTER] Christian Bethancourt [PITCHER] Josh Staumont [MOVEMENTS] Christian Bethancourt home -> 1
[PLAY] Flyout [BATTER] Billy McKinney [PITCHER] Josh Staumont [FIELDERS] Michael A. Taylor [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Walk [BATTER] Nick Allen [PITCHER] Josh Staumont [MOVEMENTS] Christian Bethancourt 1 -> 2, Nick Allen home -> 1
[PLAY] Groundout [BATTER] Shea Langeliers [PITCHER] Josh Staumont [FIELDERS] Josh Staumont [MOVEMENTS] Shea Langeliers home -> home [out], Christian Bethancourt 2 -> 3, Nick Allen 1 -> 2
[PLAY] Strikeout [BATTER] Christian Lopes [PITCHER] Josh Staumont [MOVEMENTS] Christian Lopes home -> home [out]
[PLAY] Single [BATTER] Hunter Dozier [PITCHER] Sam Selman [MOVEMENTS] Hunter Dozier home -> 1
[PLAY] Strikeout [BATTER] Ivan Castillo [PITCHER] Sam Selman [MOVEMENTS] Ivan Castillo home -> home [out]
[PLAY] Single [BATTER] Seuly Matias [PITCHER] Sam Selman [MOVEMENTS] Dairon Blanco 1 -> 2, Seuly Matias home -> 1, Dairon Blanco 2 -> 3
[PLAY] Sac Fly [BATTER] Michael A. Taylor [PITCHER] Sam Selman [FIELDERS] Michael Reed [SCORING_RUNNER] Dairon Blanco [MOVEMENTS] Michael A. Taylor home -> home [out], Dairon Blanco 3 -> 4
[PLAY] Walk [BATTER] Gabriel Cancel [PITCHER] Sam Selman [MOVEMENTS] Nate Eaton 1 -> 2, Gabriel Cancel home -> 1
[PLAY] Flyout [BATTER] Nick Pratto [PITCHER] Sam Selman [FIELDERS] Billy McKinney [MOVEMENTS] Nick Pratto home -> home [out]
[PLAY] Single [BATTER] Drew Jackson [PITCHER] Jake Brentz [MOVEMENTS] Drew Jackson home -> 1
[PLAY] Grounded Into Double Play [BATTER] Michael Reed [PITCHER] Jake Brentz [FIELDERS] Clay Dungan, Gabriel Cancel [MOVEMENTS] Drew Jackson 1 -> home [out], Michael Reed home -> home [out]
[PLAY] Walk [BATTER] Dérmis Garcia [PITCHER] Jake Brentz [MOVEMENTS] Dérmis Garcia home -> 1
[PLAY] Strikeout [BATTER] Max Muncy [PITCHER] Jake Brentz [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Home Run [BATTER] Brewer Hicklen [PITCHER] Luis Romero [MOVEMENTS] Brewer Hicklen home -> 4
[PLAY] Groundout [BATTER] MJ Melendez [PITCHER] Luis Romero [FIELDERS] Dérmis Garcia [MOVEMENTS] MJ Melendez home -> home [out]
[PLAY] Single [BATTER] Clay Dungan [PITCHER] Luis Romero [MOVEMENTS] Clay Dungan home -> 1
[PLAY] Single [BATTER] Kyle Isbel [PITCHER] Luis Romero [MOVEMENTS] Clay Dungan 1 -> 2, Kyle Isbel home -> 1, Clay Dungan 2 -> 4, Kyle Isbel 1 -> home [out]
[PLAY] Groundout [BATTER] Emmanuel Rivera [PITCHER] Luis Romero [FIELDERS] Max Muncy [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Flyout [BATTER] Tyler Soderstrom [PITCHER] Scott Barlow [FIELDERS] Brewer Hicklen [MOVEMENTS] Tyler Soderstrom home -> home [out]
[PLAY] Strikeout [BATTER] Billy McKinney [PITCHER] Scott Barlow [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Walk [BATTER] Nick Allen [PITCHER] Scott Barlow [MOVEMENTS] Nick Allen home -> 1
[PLAY] Pop Out [BATTER] Shea Langeliers [PITCHER] Scott Barlow [FIELDERS] Nick Pratto [MOVEMENTS] Shea Langeliers home -> home [out]
[GAME_END]
