[GAME] 706944 [DATE] 2022-03-25 [VENUE] Kauffman Stadium [WEATHER] Sunny 87 5

[TEAM] 118
[PLAY] Lineout [BATTER] Clay Dungan [PITCHER] Dane Dunning [FIELDERS] Nick Solak [MOVEMENTS] Clay Dungan home -> home [out]
[PLAY] Single [BATTER] Cam Gallagher [PITCHER] Dane Dunning [MOVEMENTS] Cam Gallagher home -> 1, Nick Pratto 1 -> 2
[PLAY] Flyout [BATTER] Maikel Garcia [PITCHER] Dane Dunning [FIELDERS] Zach Reks [MOVEMENTS] Maikel Garcia home -> home [out]
[PLAY] Groundout [BATTER] Nick Solak [PITCHER] Jackson Kowar [FIELDERS] Clay Dungan [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Strikeout [BATTER] Nathaniel Lowe [PITCHER] Jackson Kowar [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Lineout [BATTER] Jonah Heim [PITCHER] Jackson Kowar [FIELDERS] Michael A. Taylor [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Groundout [BATTER] Michael A. Taylor [PITCHER] Dane Dunning [FIELDERS] Brad Miller [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Flyout [BATTER] Bobby Witt Jr. [PITCHER] Dane Dunning [FIELDERS] Zach Reks [MOVEMENTS] Bobby Witt Jr. home -> home [out]
[PLAY] Double [BATTER] Ryan O'Hearn [PITCHER] Dane Dunning [MOVEMENTS] Ryan O'Hearn home -> 2
[PLAY] Double [BATTER] Hunter Dozier [PITCHER] Dane Dunning [MOVEMENTS] Hunter Dozier home -> 2, Ryan O'Hearn 2 -> 3, Ryan O'Hearn 3 -> 4
[PLAY] Strikeout [BATTER] Nick Pratto [PITCHER] Fernery Ozuna [MOVEMENTS] Nick Pratto home -> home [out]
[PLAY] Double [BATTER] Eli White [PITCHER] Jackson Kowar [MOVEMENTS] Eli White home -> 2
[PLAY] Walk [BATTER] Zach Reks [PITCHER] Jackson Kowar [MOVEMENTS] Zach Reks home -> 1
[PLAY] Single [BATTER] Joe McCarthy [PITCHER] Jackson Kowar [MOVEMENTS] Joe McCarthy home -> 1, Eli White 2 -> 3, Eli White 3 -> 4, Zach Reks 1 -> 2, Zach Reks 2 -> 3
[PLAY] Single [BATTER] Ezequiel Duran [PITCHER] Jackson Kowar [MOVEMENTS] Ezequiel Duran home -> 1, Zach Reks 3 -> 4, Joe McCarthy 1 -> 2
[PLAY] Groundout [BATTER] Charlie Culberson [PITCHER] Jackson Kowar [FIELDERS] Jackson Kowar [MOVEMENTS] Charlie Culberson home -> home [out], Joe McCarthy 2 -> 3, Ezequiel Duran 1 -> 2
[PLAY] Groundout [BATTER] Brad Miller [PITCHER] Jackson Kowar [FIELDERS] Hunter Dozier [MOVEMENTS] Brad Miller home -> home [out], Joe McCarthy 3 -> 4, Ezequiel Duran 2 -> 3
[PLAY] Groundout [BATTER] Nick Solak [PITCHER] Jackson Kowar [FIELDERS] Clay Dungan [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Flyout [BATTER] Edward Olivares [PITCHER] Josh Sborz [FIELDERS] Zach Reks [MOVEMENTS] Edward Olivares home -> home [out]
[PLAY] Strikeout [BATTER] Clay Dungan [PITCHER] Josh Sborz [MOVEMENTS] Clay Dungan home -> home [out]
[PLAY] Strikeout [BATTER] Cam Gallagher [PITCHER] Josh Sborz [MOVEMENTS] Cam Gallagher home -> home [out]
[PLAY] Single [BATTER] Nathaniel Lowe [PITCHER] Ronald Bolaños [MOVEMENTS] Nathaniel Lowe home -> 1
[PLAY] Strikeout [BATTER] Jonah Heim [PITCHER] Ronald Bolaños [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Eli White [PITCHER] Ronald Bolaños [FIELDERS] Maikel Garcia, Clay Dungan [MOVEMENTS] Blaine Crim 1 -> home [out], Eli White home -> home [out]
[PLAY] Single [BATTER] Maikel Garcia [PITCHER] Spencer Patton [MOVEMENTS] Maikel Garcia home -> 1
[PLAY] Pop Out [BATTER] Michael A. Taylor [PITCHER] Spencer Patton [FIELDERS] Ezequiel Duran [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Single [BATTER] Bobby Witt Jr. [PITCHER] Spencer Patton [MOVEMENTS] Bobby Witt Jr. home -> 1, Maikel Garcia 1 -> 2
[PLAY] Flyout [BATTER] Ryan O'Hearn [PITCHER] Spencer Patton [FIELDERS] Nick Solak [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Single [BATTER] Hunter Dozier [PITCHER] Spencer Patton [MOVEMENTS] Hunter Dozier home -> 1, Maikel Garcia 2 -> 3, Maikel Garcia 3 -> 4, Bobby Witt Jr. 1 -> 2
[PLAY] Strikeout [BATTER] Nick Pratto [PITCHER] Spencer Patton [MOVEMENTS] Nick Pratto home -> home [out]
[PLAY] Groundout [BATTER] Zach Reks [PITCHER] Colten Brewer [FIELDERS] Emmanuel Rivera [MOVEMENTS] Zach Reks home -> home [out]
[PLAY] Walk [BATTER] Joe McCarthy [PITCHER] Colten Brewer [MOVEMENTS] Joe McCarthy home -> 1
[PLAY] Home Run [BATTER] Ezequiel Duran [PITCHER] Colten Brewer [MOVEMENTS] Ezequiel Duran home -> 4, Joe McCarthy 1 -> 4
[PLAY] Single [BATTER] Charlie Culberson [PITCHER] Colten Brewer [MOVEMENTS] Charlie Culberson home -> 1
[PLAY] Grounded Into Double Play [BATTER] Brad Miller [PITCHER] Colten Brewer [FIELDERS] Emmanuel Rivera, Maikel Garcia [MOVEMENTS] Jonathan Ornelas 1 -> home [out], Brad Miller home -> home [out]
[PLAY] Double [BATTER] Edward Olivares [PITCHER] Joe Barlow [MOVEMENTS] Edward Olivares home -> 2
[PLAY] Single [BATTER] Clay Dungan [PITCHER] Joe Barlow [MOVEMENTS] Clay Dungan home -> 1, Edward Olivares 2 -> 4
[PLAY] Strikeout [BATTER] Sebastián  Rivero [PITCHER] Joe Barlow [MOVEMENTS] Sebastián  Rivero home -> home [out]
[PLAY] Single [BATTER] Vinnie Pasquantino [PITCHER] Joe Barlow [MOVEMENTS] Vinnie Pasquantino home -> 1, Clay Dungan 1 -> 2
[PLAY] Forceout [BATTER] Kyle Isbel [PITCHER] Joe Barlow [FIELDERS] Ezequiel Duran [MOVEMENTS] Vinnie Pasquantino 1 -> home [out], Clay Dungan 2 -> 3, Kyle Isbel home -> 1
[PLAY] Flyout [BATTER] Emmanuel Rivera [PITCHER] Joe Barlow [FIELDERS] Jake Marisnick [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Groundout [BATTER] Dustin Harris [PITCHER] Jake Brentz [FIELDERS] Gabriel Cancel [MOVEMENTS] Dustin Harris home -> home [out]
[PLAY] Groundout [BATTER] Blaine Crim [PITCHER] Jake Brentz [FIELDERS] Emmanuel Rivera [MOVEMENTS] Blaine Crim home -> home [out]
[PLAY] Flyout [BATTER] Jonah Heim [PITCHER] Jake Brentz [FIELDERS] Kyle Isbel [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Groundout [BATTER] Brewer Hicklen [PITCHER] Nick Snyder [FIELDERS] Yonny Hernández [MOVEMENTS] Brewer Hicklen home -> home [out]
[PLAY] Strikeout [BATTER] Nate Eaton [PITCHER] Nick Snyder [MOVEMENTS] Nate Eaton home -> home [out]
[PLAY] Single [BATTER] Nick Pratto [PITCHER] Nick Snyder [MOVEMENTS] Nick Pratto home -> 1
[PLAY] Strikeout [BATTER] JaCoby Jones [PITCHER] Nick Snyder [MOVEMENTS] JaCoby Jones home -> home [out]
[PLAY] Field Error [BATTER] Jake Marisnick [PITCHER] Josh Staumont [FIELDERS] Clay Dungan [MOVEMENTS] Jake Marisnick home -> 1
[PLAY] Walk [BATTER] Marcus Smith [PITCHER] Josh Staumont [MOVEMENTS] Jake Marisnick 1 -> home [out], Marcus Smith home -> 1
[PLAY] Strikeout [BATTER] Josh Sale [PITCHER] Josh Staumont [MOVEMENTS] Josh Sale home -> home [out]
[PLAY] Strikeout [BATTER] Thomas Saggese [PITCHER] Josh Staumont [MOVEMENTS] Thomas Saggese home -> home [out]
[PLAY] Lineout [BATTER] Clay Dungan [PITCHER] Dan Winkler [FIELDERS] Dustin Harris [MOVEMENTS] Clay Dungan home -> home [out]
[PLAY] Pop Out [BATTER] Sebastián  Rivero [PITCHER] Dan Winkler [FIELDERS] Meibrys Viloria [MOVEMENTS] Sebastián  Rivero home -> home [out]
[PLAY] Strikeout [BATTER] Gabriel Cancel [PITCHER] Dan Winkler [MOVEMENTS] Gabriel Cancel home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Ornelas [PITCHER] Scott Barlow [FIELDERS] Scott Barlow [MOVEMENTS] Jonathan Ornelas home -> home [out]
[PLAY] Groundout [BATTER] Yonny Hernández [PITCHER] Scott Barlow [FIELDERS] Emmanuel Rivera [MOVEMENTS] Yonny Hernández home -> home [out]
[PLAY] Hit By Pitch [BATTER] Dustin Harris [PITCHER] Scott Barlow [MOVEMENTS] Dustin Harris home -> 1
[PLAY] Flyout [BATTER] Blaine Crim [PITCHER] Scott Barlow [FIELDERS] Nate Eaton [MOVEMENTS] Blaine Crim home -> home [out]
[PLAY] Groundout [BATTER] Kyle Isbel [PITCHER] Eris Filpo [FIELDERS] Thomas Saggese [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Strikeout [BATTER] Angelo Castellano [PITCHER] Eris Filpo [MOVEMENTS] Angelo Castellano home -> home [out]
[PLAY] Home Run [BATTER] MJ Melendez [PITCHER] Eris Filpo [MOVEMENTS] MJ Melendez home -> 4
[PLAY] Groundout [BATTER] Seuly Matias [PITCHER] Eris Filpo [FIELDERS] Jonathan Ornelas [MOVEMENTS] Seuly Matias home -> home [out]
[GAME_END]
