[GAME] 706943 [DATE] 2022-03-30 [VENUE] Kauffman Stadium [WEATHER] Sunny 73 4

[TEAM] 118
[PLAY] Single [BATTER] Steven Duggar [PITCHER] Carlos Hernández [MOVEMENTS] Steven Duggar home -> 1, Steven Duggar 1 -> 2, Austin Slater 1 -> 2, Austin Slater 2 -> 4, Arquímedes Gamboa 3 -> 4
[PLAY] Single [BATTER] Thairo Estrada [PITCHER] Domingo Tapia [MOVEMENTS] Thairo Estrada home -> 1, Steven Duggar 2 -> 4
[PLAY] Walk [BATTER] Curt Casali [PITCHER] Domingo Tapia [MOVEMENTS] Thairo Estrada 1 -> 2, Thairo Estrada 2 -> 3, Curt Casali home -> 1
[PLAY] Forceout [BATTER] Luke Williams [PITCHER] Domingo Tapia [FIELDERS] Nicky Lopez [MOVEMENTS] Curt Casali 1 -> home [out], Luke Williams home -> 1
[PLAY] Groundout [BATTER] Carlos Santana [PITCHER] Anthony DeSclafani [FIELDERS] Alex Blandino [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Single [BATTER] Hunter Dozier [PITCHER] Anthony DeSclafani [MOVEMENTS] Hunter Dozier home -> 1
[PLAY] Groundout [BATTER] Emmanuel Rivera [PITCHER] Anthony DeSclafani [FIELDERS] Arquímedes Gamboa [MOVEMENTS] Emmanuel Rivera home -> home [out], Hunter Dozier 1 -> 2
[PLAY] Groundout [BATTER] Michael A. Taylor [PITCHER] Anthony DeSclafani [FIELDERS] Luke Williams [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Flyout [BATTER] Jason Krizan [PITCHER] Carlos Hernández [FIELDERS] Michael A. Taylor [MOVEMENTS] Jason Krizan home -> home [out]
[PLAY] Flyout [BATTER] Alex Blandino [PITCHER] Carlos Hernández [FIELDERS] Hunter Dozier [MOVEMENTS] Alex Blandino home -> home [out]
[PLAY] Hit By Pitch [BATTER] Austin Dean [PITCHER] Carlos Hernández [MOVEMENTS] Austin Dean home -> 1
[PLAY] Strikeout [BATTER] Arquímedes Gamboa [PITCHER] Carlos Hernández [MOVEMENTS] Arquímedes Gamboa home -> home [out]
[PLAY] Single [BATTER] Nicky Lopez [PITCHER] Anthony DeSclafani [MOVEMENTS] Nicky Lopez home -> 1
[PLAY] Flyout [BATTER] Whit Merrifield [PITCHER] Anthony DeSclafani [FIELDERS] Austin Slater [MOVEMENTS] Whit Merrifield home -> home [out]
[PLAY] Strikeout [BATTER] Edward Olivares [PITCHER] Anthony DeSclafani [MOVEMENTS] Edward Olivares home -> home [out]
[PLAY] Single [BATTER] Salvador Perez [PITCHER] Anthony DeSclafani [MOVEMENTS] Salvador Perez home -> 1, Nicky Lopez 1 -> 2, Nicky Lopez 2 -> 3
[PLAY] Strikeout [BATTER] Andrew Benintendi [PITCHER] Anthony DeSclafani [MOVEMENTS] Andrew Benintendi home -> home [out]
[PLAY] Single [BATTER] Austin Slater [PITCHER] Jackson Kowar [MOVEMENTS] Austin Slater home -> 1
[PLAY] Flyout [BATTER] Steven Duggar [PITCHER] Jackson Kowar [FIELDERS] Michael A. Taylor [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Groundout [BATTER] Thairo Estrada [PITCHER] Jackson Kowar [FIELDERS] Jackson Kowar, Whit Merrifield [MOVEMENTS] Austin Slater 1 -> 2, Austin Slater 2 -> home [out], Thairo Estrada home -> home [out]
[PLAY] Flyout [BATTER] Carlos Santana [PITCHER] Anthony DeSclafani [FIELDERS] Steven Duggar [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Groundout [BATTER] Hunter Dozier [PITCHER] Anthony DeSclafani [FIELDERS] Arquímedes Gamboa [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Groundout [BATTER] Emmanuel Rivera [PITCHER] Anthony DeSclafani [FIELDERS] Arquímedes Gamboa [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Flyout [BATTER] Curt Casali [PITCHER] Jackson Kowar [FIELDERS] Michael A. Taylor [MOVEMENTS] Curt Casali home -> home [out]
[PLAY] Walk [BATTER] Luke Williams [PITCHER] Jackson Kowar [MOVEMENTS] Luke Williams home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jason Krizan [PITCHER] Jackson Kowar [FIELDERS] Nicky Lopez, Nicky Lopez [MOVEMENTS] Luke Williams 1 -> home [out], Jason Krizan home -> home [out]
[PLAY] Groundout [BATTER] Michael A. Taylor [PITCHER] Anthony DeSclafani [FIELDERS] Thairo Estrada [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Double [BATTER] Nicky Lopez [PITCHER] Anthony DeSclafani [MOVEMENTS] Nicky Lopez home -> 2
[PLAY] Flyout [BATTER] Whit Merrifield [PITCHER] Anthony DeSclafani [FIELDERS] Jason Krizan [MOVEMENTS] Whit Merrifield home -> home [out]
[PLAY] Double [BATTER] Edward Olivares [PITCHER] Tyler Rogers [MOVEMENTS] Edward Olivares home -> 2, Nicky Lopez 2 -> 3, Nicky Lopez 3 -> 4
[PLAY] Single [BATTER] Salvador Perez [PITCHER] Tyler Rogers [MOVEMENTS] Salvador Perez home -> 1, Salvador Perez 1 -> 2, Edward Olivares 2 -> 4
[PLAY] Single [BATTER] Andrew Benintendi [PITCHER] Tyler Rogers [MOVEMENTS] Andrew Benintendi home -> 1, Salvador Perez 2 -> 4
[PLAY] Groundout [BATTER] Carlos Santana [PITCHER] Tyler Rogers [FIELDERS] Thairo Estrada [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Groundout [BATTER] Alex Blandino [PITCHER] Dylan Coleman [FIELDERS] Nicky Lopez [MOVEMENTS] Alex Blandino home -> home [out]
[PLAY] Walk [BATTER] Austin Dean [PITCHER] Dylan Coleman [MOVEMENTS] Austin Dean home -> 1
[PLAY] Strikeout [BATTER] Arquímedes Gamboa [PITCHER] Dylan Coleman [MOVEMENTS] Arquímedes Gamboa home -> home [out]
[PLAY] Pickoff [BASE] 1 [RUNNER] Austin Dean [FIELDERS] Salvador Perez [MOVEMENTS] Austin Dean 1 -> home [out]
[PLAY] Flyout [BATTER] Hunter Dozier [PITCHER] Jake McGee [FIELDERS] Steven Duggar [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Strikeout [BATTER] Emmanuel Rivera [PITCHER] Jake McGee [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Single [BATTER] Michael A. Taylor [PITCHER] Jake McGee [MOVEMENTS] Michael A. Taylor home -> 1
[PLAY] Flyout [BATTER] Seuly Matias [PITCHER] Jake McGee [FIELDERS] Jason Krizan [MOVEMENTS] Seuly Matias home -> home [out]
[PLAY] Flyout [BATTER] Austin Slater [PITCHER] Amir Garrett [FIELDERS] Dairon Blanco [MOVEMENTS] Austin Slater home -> home [out]
[PLAY] Strikeout [BATTER] Steven Duggar [PITCHER] Amir Garrett [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Single [BATTER] Thairo Estrada [PITCHER] Amir Garrett [MOVEMENTS] Thairo Estrada home -> 1
[PLAY] Field Error [BATTER] Brett Auerbach [PITCHER] Amir Garrett [FIELDERS] Ivan Castillo [MOVEMENTS] Brett Auerbach home -> 1, Thairo Estrada 1 -> 2
[PLAY] Groundout [BATTER] Jason Vosler [PITCHER] Amir Garrett [FIELDERS] Gabriel Cancel [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Isbel [PITCHER] Jose Alvarez [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Groundout [BATTER] Edward Olivares [PITCHER] Jose Alvarez [FIELDERS] Jason Vosler [MOVEMENTS] Edward Olivares home -> home [out]
[PLAY] Groundout [BATTER] Gabriel Cancel [PITCHER] Jose Alvarez [FIELDERS] Jason Vosler [MOVEMENTS] Gabriel Cancel home -> home [out]
[PLAY] Double [BATTER] Jason Krizan [PITCHER] Joel Payamps [MOVEMENTS] Jason Krizan home -> 2
[PLAY] Strikeout [BATTER] Alex Blandino [PITCHER] Joel Payamps [MOVEMENTS] Alex Blandino home -> home [out]
[PLAY] Groundout [BATTER] Adrián Sugastey [PITCHER] Joel Payamps [FIELDERS] Ivan Castillo [MOVEMENTS] Adrián Sugastey home -> home [out], Jason Krizan 2 -> 3
[PLAY] Home Run [BATTER] Arquímedes Gamboa [PITCHER] Joel Payamps [MOVEMENTS] Arquímedes Gamboa home -> 4, Jason Krizan 3 -> 4
[PLAY] Strikeout [BATTER] Grant McCray [PITCHER] Joel Payamps [MOVEMENTS] Grant McCray home -> home [out]
[PLAY] Flyout [BATTER] JaCoby Jones [PITCHER] Dominic Leone [FIELDERS] Diego Rincones [MOVEMENTS] JaCoby Jones home -> home [out]
[PLAY] Strikeout [BATTER] Vinnie Pasquantino [PITCHER] Dominic Leone [MOVEMENTS] Vinnie Pasquantino home -> home [out]
[PLAY] Groundout [BATTER] Clay Dungan [PITCHER] Dominic Leone [FIELDERS] Ghordy Santos [MOVEMENTS] Clay Dungan home -> home [out]
[PLAY] Groundout [BATTER] Diego Rincones [PITCHER] Gabe Speier [FIELDERS] Gabriel Cancel [MOVEMENTS] Diego Rincones home -> home [out]
[PLAY] Groundout [BATTER] Ghordy Santos [PITCHER] Gabe Speier [FIELDERS] Ivan Castillo [MOVEMENTS] Ghordy Santos home -> home [out]
[PLAY] Single [BATTER] Brett Auerbach [PITCHER] Gabe Speier [MOVEMENTS] Brett Auerbach home -> 1
[PLAY] Double [BATTER] Jason Vosler [PITCHER] Gabe Speier [MOVEMENTS] Jason Vosler home -> 2, Brett Auerbach 1 -> 3, Brett Auerbach 3 -> 4
[PLAY] Groundout [BATTER] Armani Smith [PITCHER] Gabe Speier [FIELDERS] Ivan Castillo [MOVEMENTS] Armani Smith home -> home [out]
[PLAY] Single [BATTER] Ivan Castillo [PITCHER] Taylor Williams [MOVEMENTS] Ivan Castillo home -> 1
[PLAY] Forceout [BATTER] Dairon Blanco [PITCHER] Taylor Williams [FIELDERS] Jason Vosler [MOVEMENTS] Ivan Castillo 1 -> home [out], Dairon Blanco home -> 1
[PLAY] Lineout [BATTER] Freddy Fermin [PITCHER] Taylor Williams [FIELDERS] Grant McCray [MOVEMENTS] Freddy Fermin home -> home [out]
[PLAY] Home Run [BATTER] Kyle Isbel [PITCHER] Taylor Williams [MOVEMENTS] Dairon Blanco 1 -> 2, Kyle Isbel home -> 4, Dairon Blanco 2 -> 4
[PLAY] Single [BATTER] Edward Olivares [PITCHER] Taylor Williams [MOVEMENTS] Edward Olivares home -> 1
[PLAY] Strikeout [BATTER] Gabriel Cancel [PITCHER] Taylor Williams [MOVEMENTS] Edward Olivares 1 -> 2, Gabriel Cancel home -> home [out]
[GAME_END]
