[GAME] 706947 [DATE] 2022-03-26 [VENUE] Kauffman Stadium [WEATHER] Partly Cloudy 90 12

[TEAM] 118
[PLAY] Walk [BATTER] Max Muncy [PITCHER] Brady Singer [MOVEMENTS] Max Muncy home -> 1
[PLAY] Walk [BATTER] Justin Turner [PITCHER] Brady Singer [MOVEMENTS] Max Muncy 1 -> 2, Justin Turner home -> 1
[PLAY] Strikeout [BATTER] Cody Bellinger [PITCHER] Jose Cuas [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Groundout [BATTER] Kevin Pillar [PITCHER] Jose Cuas [FIELDERS] Bobby Witt Jr. [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Flyout [BATTER] Whit Merrifield [PITCHER] Andre Jackson [FIELDERS] Kevin Pillar [MOVEMENTS] Whit Merrifield home -> home [out]
[PLAY] Single [BATTER] Bobby Witt Jr. [PITCHER] Andre Jackson [MOVEMENTS] Bobby Witt Jr. home -> 1
[PLAY] Flyout [BATTER] Salvador Perez [PITCHER] Andre Jackson [FIELDERS] Gavin Lux [MOVEMENTS] Salvador Perez home -> home [out]
[PLAY] Walk [BATTER] Andrew Benintendi [PITCHER] Andre Jackson [MOVEMENTS] Bobby Witt Jr. 1 -> 2, Andrew Benintendi home -> 1
[PLAY] Double [BATTER] Carlos Santana [PITCHER] Alex Vesia [MOVEMENTS] Carlos Santana home -> 2, Andrew Benintendi 1 -> 3, Andrew Benintendi 3 -> 4, Bobby Witt Jr. 2 -> 4
[PLAY] Groundout [BATTER] Hunter Dozier [PITCHER] Alex Vesia [FIELDERS] Justin Turner [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Lineout [BATTER] Hanser Alberto [PITCHER] Kris Bubic [FIELDERS] Nicky Lopez [MOVEMENTS] Hanser Alberto home -> home [out]
[PLAY] Flyout [BATTER] Gavin Lux [PITCHER] Kris Bubic [FIELDERS] Edward Olivares [MOVEMENTS] Gavin Lux home -> home [out]
[PLAY] Flyout [BATTER] Austin Barnes [PITCHER] Kris Bubic [FIELDERS] Andrew Benintendi [MOVEMENTS] Austin Barnes home -> home [out]
[PLAY] Field Error [BATTER] Adalberto Mondesi [PITCHER] Alex Vesia [FIELDERS] Justin Turner [MOVEMENTS] Adalberto Mondesi home -> 1
[PLAY] Grounded Into Double Play [BATTER] Edward Olivares [PITCHER] Alex Vesia [FIELDERS] Chris Taylor, Chris Taylor [MOVEMENTS] Adalberto Mondesi 1 -> home [out], Edward Olivares home -> home [out]
[PLAY] Single [BATTER] Nicky Lopez [PITCHER] Alex Vesia [MOVEMENTS] Nicky Lopez home -> 1
[PLAY] Single [BATTER] Whit Merrifield [PITCHER] Evan Phillips [MOVEMENTS] Whit Merrifield home -> 1, Nicky Lopez 1 -> 2, Nicky Lopez 2 -> 3
[PLAY] Flyout [BATTER] Bobby Witt Jr. [PITCHER] Evan Phillips [FIELDERS] Cody Bellinger [MOVEMENTS] Bobby Witt Jr. home -> home [out]
[PLAY] Groundout [BATTER] Edwin Ríos [PITCHER] Kris Bubic [FIELDERS] Adalberto Mondesi [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Groundout [BATTER] Chris Taylor [PITCHER] Kris Bubic [FIELDERS] Adalberto Mondesi [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Strikeout [BATTER] Max Muncy [PITCHER] Kris Bubic [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Groundout [BATTER] Salvador Perez [PITCHER] Evan Phillips [FIELDERS] Chris Taylor [MOVEMENTS] Salvador Perez home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Benintendi [PITCHER] Evan Phillips [MOVEMENTS] Andrew Benintendi home -> home [out]
[PLAY] Groundout [BATTER] Carlos Santana [PITCHER] Evan Phillips [FIELDERS] Edwin Ríos [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Single [BATTER] Justin Turner [PITCHER] Arodys Vizcaíno [MOVEMENTS] Justin Turner home -> 1
[PLAY] Strikeout [BATTER] Cody Bellinger [PITCHER] Arodys Vizcaíno [MOVEMENTS] Justin Turner 1 -> 2, Cody Bellinger home -> home [out]
[PLAY] Home Run [BATTER] Kevin Pillar [PITCHER] Arodys Vizcaíno [MOVEMENTS] Kevin Pillar home -> 4, Justin Turner 2 -> 4
[PLAY] Groundout [BATTER] Hanser Alberto [PITCHER] Arodys Vizcaíno [FIELDERS] Maikel Garcia [MOVEMENTS] Hanser Alberto home -> home [out]
[PLAY] Groundout [BATTER] Gavin Lux [PITCHER] Arodys Vizcaíno [FIELDERS] Vinnie Pasquantino [MOVEMENTS] Gavin Lux home -> home [out]
[PLAY] Single [BATTER] Hunter Dozier [PITCHER] Blake Treinen [MOVEMENTS] Hunter Dozier home -> 1
[PLAY] Strikeout [BATTER] Vinnie Pasquantino [PITCHER] Blake Treinen [MOVEMENTS] Dairon Blanco 1 -> 2, Vinnie Pasquantino home -> home [out]
[PLAY] Sac Fly [BATTER] Edward Olivares [PITCHER] Blake Treinen [FIELDERS] Kevin Pillar [SCORING_RUNNER] Edward Olivares [MOVEMENTS] Dairon Blanco 2 -> 3, Edward Olivares home -> home [out], Dairon Blanco 3 -> 4
[PLAY] Strikeout [BATTER] Nicky Lopez [PITCHER] Blake Treinen [MOVEMENTS] Nicky Lopez home -> home [out]
[PLAY] Walk [BATTER] Austin Barnes [PITCHER] Stephen Woods Jr. [MOVEMENTS] Austin Barnes home -> 1
[PLAY] Groundout [BATTER] Edwin Ríos [PITCHER] Stephen Woods Jr. [FIELDERS] Maikel Garcia [MOVEMENTS] Edwin Ríos home -> home [out], Austin Barnes 1 -> 2
[PLAY] Sac Fly [BATTER] Chris Taylor [PITCHER] Stephen Woods Jr. [FIELDERS] Kyle Isbel [SCORING_RUNNER] Chris Taylor [MOVEMENTS] Austin Barnes 2 -> 3, Chris Taylor home -> home [out], Austin Barnes 3 -> 4
[PLAY] Walk [BATTER] Max Muncy [PITCHER] Stephen Woods Jr. [MOVEMENTS] Max Muncy home -> 1
[PLAY] Single [BATTER] Jake Lamb [PITCHER] Stephen Woods Jr. [MOVEMENTS] Jake Lamb home -> 1, Max Muncy 1 -> 2
[PLAY] Strikeout [BATTER] Cody Bellinger [PITCHER] Stephen Woods Jr. [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Groundout [BATTER] Kyle Isbel [PITCHER] Brusdar Graterol [FIELDERS] Eddy Alvarez [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Groundout [BATTER] Emmanuel Rivera [PITCHER] Brusdar Graterol [FIELDERS] Eddy Alvarez [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Single [BATTER] MJ Melendez [PITCHER] Brusdar Graterol [MOVEMENTS] MJ Melendez home -> 1
[PLAY] Groundout [BATTER] JaCoby Jones [PITCHER] Brusdar Graterol [FIELDERS] Leonel Valera [MOVEMENTS] JaCoby Jones home -> home [out]
[PLAY] Flyout [BATTER] Eddy Alvarez [PITCHER] Brad Peacock [FIELDERS] Brewer Hicklen [MOVEMENTS] Eddy Alvarez home -> home [out]
[PLAY] Strikeout [BATTER] Jason Martin [PITCHER] Brad Peacock [MOVEMENTS] Jason Martin home -> home [out]
[PLAY] Hit By Pitch [BATTER] Zach McKinstry [PITCHER] Brad Peacock [MOVEMENTS] Zach McKinstry home -> 1
[PLAY] Walk [BATTER] Andy Burns [PITCHER] Brad Peacock [MOVEMENTS] Zach McKinstry 1 -> 2, Andy Burns home -> 1
[PLAY] Home Run [BATTER] Tomás Telis [PITCHER] Brad Peacock [MOVEMENTS] Tomás Telis home -> 4, Zach McKinstry 2 -> 4, Andy Burns 1 -> 4
[PLAY] Strikeout [BATTER] Leonel Valera [PITCHER] Brad Peacock [MOVEMENTS] Leonel Valera home -> home [out]
[PLAY] Groundout [BATTER] Maikel Garcia [PITCHER] Shane Greene [FIELDERS] Leonel Valera [MOVEMENTS] Maikel Garcia home -> home [out]
[PLAY] Walk [BATTER] Nick Pratto [PITCHER] Shane Greene [MOVEMENTS] Nick Pratto home -> 1
[PLAY] Double [BATTER] Vinnie Pasquantino [PITCHER] Shane Greene [MOVEMENTS] Vinnie Pasquantino home -> 2, Nick Pratto 1 -> 3
[PLAY] Walk [BATTER] Brewer Hicklen [PITCHER] Shane Greene [MOVEMENTS] Brewer Hicklen home -> 1
[PLAY] Single [BATTER] Ivan Castillo [PITCHER] Shane Greene [MOVEMENTS] Ivan Castillo home -> 1, Nick Pratto 3 -> 4, Vinnie Pasquantino 2 -> 3, Brewer Hicklen 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Nate Eaton [PITCHER] Austin Drury [FIELDERS] Andy Burns, Andy Burns [MOVEMENTS] Ivan Castillo 1 -> home [out], Nate Eaton home -> home [out]
[PLAY] Strikeout [BATTER] Jonny DeLuca [PITCHER] Daniel Mengden [MOVEMENTS] Jonny DeLuca home -> home [out]
[PLAY] Home Run [BATTER] Jake Lamb [PITCHER] Daniel Mengden [MOVEMENTS] Jake Lamb home -> 4
[PLAY] Strikeout [BATTER] Jose Ramos [PITCHER] Daniel Mengden [MOVEMENTS] Jose Ramos home -> home [out]
[PLAY] Double [BATTER] Eddy Alvarez [PITCHER] Daniel Mengden [MOVEMENTS] Eddy Alvarez home -> 2
[PLAY] Groundout [BATTER] Jason Martin [PITCHER] Daniel Mengden [FIELDERS] Vinnie Pasquantino [MOVEMENTS] Jason Martin home -> home [out]
[PLAY] Pop Out [BATTER] Logan Porter [PITCHER] Mark Washington [FIELDERS] Andy Burns [MOVEMENTS] Logan Porter home -> home [out]
[PLAY] Flyout [BATTER] MJ Melendez [PITCHER] Mark Washington [FIELDERS] Jason Martin [MOVEMENTS] MJ Melendez home -> home [out]
[PLAY] Groundout [BATTER] JaCoby Jones [PITCHER] Mark Washington [FIELDERS] Eddy Alvarez [MOVEMENTS] JaCoby Jones home -> home [out]
[GAME_END]
