[GAME] 706946 [DATE] 2022-04-03 [VENUE] Kauffman Stadium [WEATHER] Partly Cloudy 82 8

[TEAM] 118
[PLAY] Pop Out [BATTER] Salvador Perez [PITCHER] Logan Gilbert [FIELDERS] Dylan Moore [MOVEMENTS] Salvador Perez home -> home [out]
[PLAY] Strikeout [BATTER] Carlos Santana [PITCHER] Logan Gilbert [MOVEMENTS] Whit Merrifield 2 -> 3, Andrew Benintendi 1 -> 2, Carlos Santana home -> home [out]
[PLAY] Strikeout [BATTER] Cal Raleigh [PITCHER] Daniel Lynch IV [MOVEMENTS] Cal Raleigh home -> home [out]
[PLAY] Groundout [BATTER] Dylan Moore [PITCHER] Daniel Lynch IV [FIELDERS] Adalberto Mondesi [MOVEMENTS] Dylan Moore home -> home [out]
[PLAY] Groundout [BATTER] Steven Souza Jr. [PITCHER] Daniel Lynch IV [FIELDERS] Nicky Lopez [MOVEMENTS] Steven Souza Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Hunter Dozier [PITCHER] Logan Gilbert [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Strikeout [BATTER] Adalberto Mondesi [PITCHER] Logan Gilbert [MOVEMENTS] Adalberto Mondesi home -> home [out]
[PLAY] Home Run [BATTER] Michael A. Taylor [PITCHER] Logan Gilbert [MOVEMENTS] Michael A. Taylor home -> 4
[PLAY] Single [BATTER] Nicky Lopez [PITCHER] Logan Gilbert [MOVEMENTS] Nicky Lopez home -> 1
[PLAY] Forceout [BATTER] Whit Merrifield [PITCHER] Logan Gilbert [FIELDERS] Dylan Moore [MOVEMENTS] Nicky Lopez 1 -> home [out], Whit Merrifield home -> 1
[PLAY] Single [BATTER] Mike Ford [PITCHER] Daniel Lynch IV [MOVEMENTS] Mike Ford home -> 1
[PLAY] Grounded Into Double Play [BATTER] Adam Frazier [PITCHER] Daniel Lynch IV [FIELDERS] Nicky Lopez, Adalberto Mondesi [MOVEMENTS] Mike Ford 1 -> home [out], Adam Frazier home -> home [out]
[PLAY] Pop Out [BATTER] Julio Rodríguez [PITCHER] Daniel Lynch IV [FIELDERS] Salvador Perez [MOVEMENTS] Julio Rodríguez home -> home [out]
[PLAY] Field Error [BATTER] Bobby Witt Jr. [PITCHER] Logan Gilbert [FIELDERS] Dylan Moore [MOVEMENTS] Bobby Witt Jr. home -> 1
[PLAY] Single [BATTER] Andrew Benintendi [PITCHER] Logan Gilbert [MOVEMENTS] Bobby Witt Jr. 1 -> 2, Andrew Benintendi home -> 1, Bobby Witt Jr. 2 -> 4
[PLAY] Single [BATTER] Salvador Perez [PITCHER] Logan Gilbert [MOVEMENTS] Salvador Perez home -> 1, Andrew Benintendi 1 -> 2
[PLAY] Double [BATTER] Carlos Santana [PITCHER] Logan Gilbert [MOVEMENTS] Carlos Santana home -> 2, Andrew Benintendi 2 -> 4, Salvador Perez 1 -> 3
[PLAY] Strikeout [BATTER] Hunter Dozier [PITCHER] Logan Gilbert [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Fielders Choice Out [BATTER] Adalberto Mondesi [PITCHER] Logan Gilbert [FIELDERS] Dylan Moore [SCORING_RUNNER] Carlos Santana [MOVEMENTS] Salvador Perez 3 -> home [out], Carlos Santana 2 -> 3, Adalberto Mondesi home -> 1
[PLAY] Walk [BATTER] Michael A. Taylor [PITCHER] Wyatt Mills [MOVEMENTS] Adalberto Mondesi 1 -> 2, Michael A. Taylor home -> 1
[PLAY] Lineout [BATTER] Nicky Lopez [PITCHER] Wyatt Mills [FIELDERS] Adam Frazier [MOVEMENTS] Nicky Lopez home -> home [out]
[PLAY] Strikeout [BATTER] Abraham Toro [PITCHER] Daniel Lynch IV [MOVEMENTS] Abraham Toro home -> home [out]
[PLAY] Home Run [BATTER] Luis Torrens [PITCHER] Daniel Lynch IV [MOVEMENTS] Luis Torrens home -> 4
[PLAY] Single [BATTER] Jarred Kelenic [PITCHER] Daniel Lynch IV [MOVEMENTS] Jarred Kelenic home -> 1
[PLAY] Groundout [BATTER] Cal Raleigh [PITCHER] Daniel Lynch IV [FIELDERS] Bobby Witt Jr. [MOVEMENTS] Cal Raleigh home -> home [out], Jarred Kelenic 1 -> 2
[PLAY] Walk [BATTER] Dylan Moore [PITCHER] Daniel Lynch IV [MOVEMENTS] Dylan Moore home -> 1
[PLAY] Forceout [BATTER] Steven Souza Jr. [PITCHER] Joel Payamps [FIELDERS] Adalberto Mondesi [MOVEMENTS] Dylan Moore 1 -> home [out], Steven Souza Jr. home -> 1
[PLAY] Flyout [BATTER] Whit Merrifield [PITCHER] Logan Gilbert [FIELDERS] Julio Rodríguez [MOVEMENTS] Whit Merrifield home -> home [out]
[PLAY] Single [BATTER] Bobby Witt Jr. [PITCHER] Logan Gilbert [MOVEMENTS] Bobby Witt Jr. home -> 1
[PLAY] Flyout [BATTER] Andrew Benintendi [PITCHER] Logan Gilbert [FIELDERS] Steven Souza Jr. [MOVEMENTS] Andrew Benintendi home -> home [out]
[PLAY] Groundout [BATTER] Salvador Perez [PITCHER] Anthony Misiewicz [FIELDERS] Anthony Misiewicz [MOVEMENTS] Salvador Perez home -> home [out]
[PLAY] Groundout [BATTER] Mike Ford [PITCHER] Daniel Lynch IV [FIELDERS] Daniel Lynch IV [MOVEMENTS] Mike Ford home -> home [out]
[PLAY] Groundout [BATTER] Adam Frazier [PITCHER] Daniel Lynch IV [FIELDERS] Adalberto Mondesi [MOVEMENTS] Adam Frazier home -> home [out]
[PLAY] Home Run [BATTER] Julio Rodríguez [PITCHER] Daniel Lynch IV [MOVEMENTS] Julio Rodríguez home -> 4
[PLAY] Groundout [BATTER] Abraham Toro [PITCHER] Daniel Lynch IV [FIELDERS] Adalberto Mondesi [MOVEMENTS] Abraham Toro home -> home [out]
[PLAY] Groundout [BATTER] Carlos Santana [PITCHER] Anthony Misiewicz [FIELDERS] Abraham Toro [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Strikeout [BATTER] Hunter Dozier [PITCHER] Anthony Misiewicz [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Strikeout [BATTER] Adalberto Mondesi [PITCHER] Anthony Misiewicz [MOVEMENTS] Adalberto Mondesi home -> home [out]
[PLAY] Single [BATTER] Luis Torrens [PITCHER] Amir Garrett [MOVEMENTS] Luis Torrens home -> 1
[PLAY] Home Run [BATTER] Jarred Kelenic [PITCHER] Amir Garrett [MOVEMENTS] Jarred Kelenic home -> 4, Luis Torrens 1 -> 4
[PLAY] Strikeout [BATTER] Cal Raleigh [PITCHER] Amir Garrett [MOVEMENTS] Cal Raleigh home -> home [out]
[PLAY] Strikeout [BATTER] Dylan Moore [PITCHER] Amir Garrett [MOVEMENTS] Dylan Moore home -> home [out]
[PLAY] Strikeout [BATTER] Steven Souza Jr. [PITCHER] Amir Garrett [MOVEMENTS] Steven Souza Jr. home -> home [out]
[PLAY] Single [BATTER] Michael A. Taylor [PITCHER] Yohan Ramírez [MOVEMENTS] Michael A. Taylor home -> 1
[PLAY] Strikeout [BATTER] Ryan O'Hearn [PITCHER] Yohan Ramírez [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Double [BATTER] Edward Olivares [PITCHER] Yohan Ramírez [MOVEMENTS] Edward Olivares home -> 2, Nate Eaton 1 -> 3
[PLAY] Strikeout [BATTER] Kyle Isbel [PITCHER] Yohan Ramírez [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Groundout [BATTER] Emmanuel Rivera [PITCHER] Yohan Ramírez [FIELDERS] Abraham Toro [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Groundout [BATTER] Mike Ford [PITCHER] Domingo Tapia [FIELDERS] Robbie Glendinning [MOVEMENTS] Mike Ford home -> home [out]
[PLAY] Single [BATTER] Cesar Izturis Jr. [PITCHER] Domingo Tapia [MOVEMENTS] Cesar Izturis Jr. home -> 1
[PLAY] Double [BATTER] Julio Rodríguez [PITCHER] Domingo Tapia [MOVEMENTS] Julio Rodríguez home -> 2, Cesar Izturis Jr. 1 -> 3, Cesar Izturis Jr. 3 -> 4
[PLAY] Groundout [BATTER] Abraham Toro [PITCHER] Domingo Tapia [FIELDERS] Robbie Glendinning [MOVEMENTS] Abraham Toro home -> home [out], Gabriel Gonzalez 2 -> 3
[PLAY] Strikeout [BATTER] Luis Torrens [PITCHER] Domingo Tapia [MOVEMENTS] Luis Torrens home -> home [out]
[PLAY] Home Run [BATTER] Cam Gallagher [PITCHER] Devin Sweet [MOVEMENTS] Cam Gallagher home -> 4
[PLAY] Groundout [BATTER] Michael Massey [PITCHER] Devin Sweet [FIELDERS] David Sheaffer [MOVEMENTS] Michael Massey home -> home [out]
[PLAY] Strikeout [BATTER] Jake Means [PITCHER] Devin Sweet [MOVEMENTS] Jake Means home -> home [out]
[PLAY] Hit By Pitch [BATTER] Robbie Glendinning [PITCHER] Devin Sweet [MOVEMENTS] Robbie Glendinning home -> 1
[PLAY] Single [BATTER] Nate Eaton [PITCHER] Devin Sweet [MOVEMENTS] Nate Eaton home -> 1, Robbie Glendinning 1 -> 2, Robbie Glendinning 2 -> 3
[PLAY] Single [BATTER] Ryan O'Hearn [PITCHER] Devin Sweet [MOVEMENTS] Ryan O'Hearn home -> 1, Nate Eaton 1 -> 2, Nate Eaton 2 -> 3, Robbie Glendinning 3 -> 4
[PLAY] Lineout [BATTER] Edward Olivares [PITCHER] Devin Sweet [FIELDERS] Dylan Moore [MOVEMENTS] Edward Olivares home -> home [out]
[PLAY] Walk [BATTER] Jarred Kelenic [PITCHER] Stephen Woods Jr. [MOVEMENTS] Jarred Kelenic home -> 1
[PLAY] Walk [BATTER] Cal Raleigh [PITCHER] Stephen Woods Jr. [MOVEMENTS] George Feliz 1 -> 2, Cal Raleigh home -> 1
[PLAY] Home Run [BATTER] Dylan Moore [PITCHER] Stephen Woods Jr. [MOVEMENTS] Dylan Moore home -> 4, George Feliz 2 -> 4, Cal Raleigh 1 -> 4
[PLAY] Strikeout [BATTER] Steven Souza Jr. [PITCHER] Stephen Woods Jr. [MOVEMENTS] Steven Souza Jr. home -> home [out]
[PLAY] Groundout [BATTER] Mike Ford [PITCHER] Stephen Woods Jr. [FIELDERS] Michael Massey [MOVEMENTS] Mike Ford home -> home [out]
[PLAY] Strikeout [BATTER] Cesar Izturis Jr. [PITCHER] Stephen Woods Jr. [MOVEMENTS] Cesar Izturis Jr. home -> home [out]
[PLAY] Triple [BATTER] Kyle Isbel [PITCHER] Erik Swanson [MOVEMENTS] Kyle Isbel home -> 3
[PLAY] Walk [BATTER] Emmanuel Rivera [PITCHER] Erik Swanson [MOVEMENTS] Emmanuel Rivera home -> 1
[PLAY] Sac Fly [BATTER] Cam Gallagher [PITCHER] Erik Swanson [FIELDERS] Miguel Perez, Cesar Izturis Jr. [SCORING_RUNNER] Emmanuel Rivera [MOVEMENTS] Cam Gallagher home -> home [out], Emmanuel Rivera 1 -> 2, Kyle Isbel 3 -> 4
[PLAY] Single [BATTER] Michael Massey [PITCHER] Erik Swanson [MOVEMENTS] Michael Massey home -> 1, Emmanuel Rivera 2 -> 4
[PLAY] Single [BATTER] Seuly Matias [PITCHER] Erik Swanson [MOVEMENTS] Seuly Matias home -> 1, Michael Massey 1 -> 2
[PLAY] Strikeout [BATTER] Robbie Glendinning [PITCHER] Erik Swanson [MOVEMENTS] Robbie Glendinning home -> home [out]
[PLAY] Single [BATTER] Nate Eaton [PITCHER] Erik Swanson [MOVEMENTS] Nate Eaton home -> 1, Seuly Matias 1 -> 2, Seuly Matias 2 -> 3, Michael Massey 2 -> 3, Michael Massey 3 -> 4
[PLAY] Groundout [BATTER] Ryan O'Hearn [PITCHER] Erik Swanson [FIELDERS] Cesar Izturis Jr. [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Home Run [BATTER] Gabriel Gonzalez [PITCHER] Gabe Speier [MOVEMENTS] Gabriel Gonzalez home -> 4
[PLAY] Groundout [BATTER] Axel Sanchez [PITCHER] Gabe Speier [FIELDERS] Emmanuel Rivera [MOVEMENTS] Axel Sanchez home -> home [out]
[PLAY] Single [BATTER] David Sheaffer [PITCHER] Gabe Speier [MOVEMENTS] David Sheaffer home -> 1
[PLAY] Flyout [BATTER] George Feliz [PITCHER] Gabe Speier [FIELDERS] Kyle Isbel [MOVEMENTS] George Feliz home -> home [out]
[PLAY] Groundout [BATTER] Arturo Guerrero [PITCHER] Gabe Speier [FIELDERS] Emmanuel Rivera [MOVEMENTS] Arturo Guerrero home -> home [out]
[PLAY] Lineout [BATTER] Edward Olivares [PITCHER] Chris Jefferson [FIELDERS] Miguel Perez [MOVEMENTS] Edward Olivares home -> home [out]
[PLAY] Groundout [BATTER] Kyle Isbel [PITCHER] Chris Jefferson [FIELDERS] David Sheaffer [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Strikeout [BATTER] Emmanuel Rivera [PITCHER] Chris Jefferson [MOVEMENTS] Emmanuel Rivera home -> home [out]
[GAME_END]
