[GAME] 605123 [DATE] 2020-03-06 [VENUE] Marlins Park [WEATHER] Partly Cloudy 70 13

[TEAM] 146
[PLAY] Flyout [BATTER] Sean Rodríguez [PITCHER] James Bourque [FIELDERS] Cody Wilson [MOVEMENTS] Sean Rodríguez home -> home [out]
[PLAY] Strikeout [BATTER] Adrián Sanchez [PITCHER] Nick Neidert [MOVEMENTS] Adrián Sanchez home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Snyder [PITCHER] Nick Neidert [MOVEMENTS] Brandon Snyder home -> home [out]
[PLAY] Walk [BATTER] Jacob Wilson [PITCHER] Nick Neidert [MOVEMENTS] Jacob Wilson home -> 1
[PLAY] Lineout [BATTER] Carter Kieboom [PITCHER] Nick Neidert [FIELDERS] Jesús Sánchez [MOVEMENTS] Carter Kieboom home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Lavarnway [PITCHER] Austen Williams [MOVEMENTS] Ryan Lavarnway home -> home [out]
[PLAY] Walk [BATTER] Jazz Chisholm Jr. [PITCHER] Austen Williams [MOVEMENTS] Jazz Chisholm Jr. home -> 1
[PLAY] Walk [BATTER] Jesús Sánchez [PITCHER] Austen Williams [MOVEMENTS] Jazz Chisholm Jr. 1 -> 2, Jesús Sánchez home -> 1
[PLAY] Groundout [BATTER] Eddy Alvarez [PITCHER] Austen Williams [FIELDERS] Jacob Wilson [MOVEMENTS] Eddy Alvarez home -> home [out], Jazz Chisholm Jr. 2 -> 3, Jesús Sánchez 1 -> 2
[PLAY] Double [BATTER] Monte Harrison [PITCHER] Austen Williams [MOVEMENTS] Monte Harrison home -> 2, Jazz Chisholm Jr. 3 -> 4, Jesús Sánchez 2 -> 3, Jesús Sánchez 3 -> 4
[PLAY] Single [BATTER] Lewin Díaz [PITCHER] Kyle McGowin [MOVEMENTS] Monte Harrison 2 -> 3, Lewin Díaz home -> 1, Monte Harrison 3 -> 4
[PLAY] Strikeout [BATTER] JJ Bleday [PITCHER] Kyle McGowin [MOVEMENTS] JJ Bleday home -> home [out]
[PLAY] Strikeout [BATTER] Raudy Read [PITCHER] Nick Neidert [MOVEMENTS] Raudy Read home -> home [out]
[PLAY] Flyout [BATTER] Luis García Jr. [PITCHER] Nick Neidert [FIELDERS] JJ Bleday [MOVEMENTS] Luis García Jr. home -> home [out]
[PLAY] Single [BATTER] Mac Williamson [PITCHER] Nick Neidert [MOVEMENTS] Mac Williamson home -> 1, Mac Williamson 1 -> 2
[PLAY] Strikeout [BATTER] Drew Ward [PITCHER] Nick Neidert [MOVEMENTS] Drew Ward home -> home [out]
[PLAY] Lineout [BATTER] Brian Miller [PITCHER] Sam Freeman [FIELDERS] Carter Kieboom [MOVEMENTS] Brian Miller home -> home [out]
[PLAY] Strikeout [BATTER] Sean Rodríguez [PITCHER] Sam Freeman [MOVEMENTS] Sean Rodríguez home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Lavarnway [PITCHER] Sam Freeman [MOVEMENTS] Ryan Lavarnway home -> home [out]
[PLAY] Groundout [BATTER] Cody Wilson [PITCHER] Pat Venditte [FIELDERS] Eddy Alvarez [MOVEMENTS] Cody Wilson home -> home [out]
[PLAY] Single [BATTER] Adrián Sanchez [PITCHER] Pat Venditte [MOVEMENTS] Adrián Sanchez home -> 1
[PLAY] Lineout [BATTER] Brandon Snyder [PITCHER] Pat Venditte [FIELDERS] Brian Miller [MOVEMENTS] Brandon Snyder home -> home [out]
[PLAY] Single [BATTER] Jacob Wilson [PITCHER] Pat Venditte [MOVEMENTS] Jacob Wilson home -> 1, Adrián Sanchez 1 -> 2
[PLAY] Flyout [BATTER] Carter Kieboom [PITCHER] Pat Venditte [FIELDERS] Jesús Sánchez [MOVEMENTS] Carter Kieboom home -> home [out]
[GAME_END]
