[GAME] 605125 [DATE] 2020-03-10 [VENUE] Marlins Park [WEATHER] Partly Cloudy 78 18

[TEAM] 146
[PLAY] Groundout [BATTER] Chad Wallach [PITCHER] Kyle Finnegan [FIELDERS] Kyle Finnegan [MOVEMENTS] Chad Wallach home -> home [out]
[PLAY] Lineout [BATTER] Miguel Rojas [PITCHER] Kyle Finnegan [FIELDERS] Yadiel Hernandez [MOVEMENTS] Miguel Rojas home -> home [out]
[PLAY] Single [BATTER] Andrew Stevenson [PITCHER] Pat Venditte [MOVEMENTS] Andrew Stevenson home -> 1
[PLAY] Flyout [BATTER] Wilmer Difo [PITCHER] Pat Venditte [FIELDERS] Magneuris Sierra [MOVEMENTS] Wilmer Difo home -> home [out]
[PLAY] Walk [BATTER] Luis García Jr. [PITCHER] Pat Venditte [MOVEMENTS] Andrew Stevenson 1 -> 2, Luis García Jr. home -> 1
[PLAY] Strikeout [BATTER] Jake Noll [PITCHER] Pat Venditte [MOVEMENTS] Jake Noll home -> home [out]
[PLAY] Strikeout [BATTER] Yadiel Hernandez [PITCHER] Pat Venditte [MOVEMENTS] Yadiel Hernandez home -> home [out]
[PLAY] Walk [BATTER] Monte Harrison [PITCHER] Aaron Barrett [MOVEMENTS] Monte Harrison home -> 1
[PLAY] Groundout [BATTER] Christian Lopes [PITCHER] Aaron Barrett [FIELDERS] Luis García Jr. [MOVEMENTS] Monte Harrison 1 -> 2, Christian Lopes home -> home [out], Monte Harrison 2 -> 3
[PLAY] Single [BATTER] Harold Ramírez [PITCHER] Aaron Barrett [MOVEMENTS] Harold Ramírez home -> 1, Monte Harrison 3 -> 4
[PLAY] Groundout [BATTER] Matt Kemp [PITCHER] Aaron Barrett [FIELDERS] Adrián Sanchez [MOVEMENTS] Harold Ramírez 1 -> 2, Matt Kemp home -> home [out], Harold Ramírez 2 -> 3
[PLAY] Groundout [BATTER] Brian Miller [PITCHER] Aaron Barrett [FIELDERS] Wilmer Difo [MOVEMENTS] Brian Miller home -> home [out]
[PLAY] Flyout [BATTER] JB Shuck [PITCHER] Yimi García [FIELDERS] Harold Ramírez [MOVEMENTS] JB Shuck home -> home [out]
[PLAY] Groundout [BATTER] Welington Castillo [PITCHER] Yimi García [FIELDERS] Christian Lopes [MOVEMENTS] Welington Castillo home -> home [out]
[PLAY] Groundout [BATTER] Adrián Sanchez [PITCHER] Yimi García [FIELDERS] Yimi García [MOVEMENTS] Adrián Sanchez home -> home [out]
[GAME_END]
