[GAME] 605120 [DATE] 2020-02-28 [VENUE] Marlins Park [WEATHER] Sunny 63 14

[TEAM] 146
[PLAY] Walk [BATTER] Martín Maldonado [PITCHER] Caleb Smith [MOVEMENTS] Aledmys Díaz 2 -> 3, Josh Reddick 1 -> 2, Martín Maldonado home -> 1
[PLAY] Strikeout [BATTER] Ronnie Dawson [PITCHER] Caleb Smith [MOVEMENTS] Ronnie Dawson home -> home [out]
[PLAY] Strikeout [BATTER] Monte Harrison [PITCHER] Zack Greinke [MOVEMENTS] Monte Harrison home -> home [out]
[PLAY] Groundout [BATTER] Harold Ramírez [PITCHER] Zack Greinke [FIELDERS] Nick Tanielu [MOVEMENTS] Harold Ramírez home -> home [out]
[PLAY] Strikeout [BATTER] Lewin Díaz [PITCHER] Zack Greinke [MOVEMENTS] Lewin Díaz home -> home [out]
[PLAY] Walk [BATTER] Jose Altuve [PITCHER] Brandon Kintzler [MOVEMENTS] Jose Altuve home -> 1
[PLAY] Walk [BATTER] Michael Brantley [PITCHER] Brandon Kintzler [MOVEMENTS] Jose Altuve 1 -> 2, Michael Brantley home -> 1
[PLAY] Walk [BATTER] Carlos Correa [PITCHER] Brandon Kintzler [MOVEMENTS] Jose Altuve 2 -> 3, Michael Brantley 1 -> 2, Carlos Correa home -> 1
[PLAY] Walk [BATTER] Yordan Alvarez [PITCHER] Brandon Kintzler [MOVEMENTS] Jose Altuve 3 -> 4, Michael Brantley 2 -> 3, Carlos Correa 1 -> 2, Yordan Alvarez home -> 1
[PLAY] Single [BATTER] Aledmys Díaz [PITCHER] Brandon Kintzler [MOVEMENTS] Aledmys Díaz home -> 1, Michael Brantley 3 -> 4, Carlos Correa 2 -> 3, Yordan Alvarez 1 -> 2
[PLAY] Pop Out [BATTER] Josh Reddick [PITCHER] Yimi García [FIELDERS] Sean Rodríguez [MOVEMENTS] Josh Reddick home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Nick Tanielu [PITCHER] Yimi García [FIELDERS] Eddy Alvarez, Isan Díaz [MOVEMENTS] Aledmys Díaz 1 -> home [out], Nick Tanielu home -> home [out]
[PLAY] Strikeout [BATTER] Sean Rodríguez [PITCHER] Josh James [MOVEMENTS] Sean Rodríguez home -> home [out]
[PLAY] Groundout [BATTER] Eddy Alvarez [PITCHER] Josh James [FIELDERS] Aledmys Díaz [MOVEMENTS] Eddy Alvarez home -> home [out]
[PLAY] Groundout [BATTER] Magneuris Sierra [PITCHER] Josh James [FIELDERS] Martín Maldonado [MOVEMENTS] Magneuris Sierra home -> home [out]
[PLAY] Strikeout [BATTER] Martín Maldonado [PITCHER] Yimi García [MOVEMENTS] Martín Maldonado home -> home [out]
[PLAY] Strikeout [BATTER] Ronnie Dawson [PITCHER] Yimi García [MOVEMENTS] Ronnie Dawson home -> home [out]
[PLAY] Flyout [BATTER] Jose Altuve [PITCHER] Yimi García [FIELDERS] Harold Ramírez [MOVEMENTS] Jose Altuve home -> home [out]
[PLAY] Groundout [BATTER] Francisco Cervelli [PITCHER] Josh James [FIELDERS] Nick Tanielu [MOVEMENTS] Francisco Cervelli home -> home [out]
[PLAY] Strikeout [BATTER] Matt Kemp [PITCHER] Josh James [MOVEMENTS] Matt Kemp home -> home [out]
[PLAY] Strikeout [BATTER] Isan Díaz [PITCHER] Josh James [MOVEMENTS] Isan Díaz home -> home [out]
[PLAY] Home Run [BATTER] Michael Brantley [PITCHER] Elieser Hernández [MOVEMENTS] Michael Brantley home -> 4
[PLAY] Walk [BATTER] Carlos Correa [PITCHER] Elieser Hernández [MOVEMENTS] Carlos Correa home -> 1
[PLAY] Strikeout [BATTER] Yordan Alvarez [PITCHER] Elieser Hernández [MOVEMENTS] Yordan Alvarez home -> home [out]
[PLAY] Pop Out [BATTER] Aledmys Díaz [PITCHER] Elieser Hernández [FIELDERS] Isan Díaz [MOVEMENTS] Aledmys Díaz home -> home [out]
[PLAY] Groundout [BATTER] Josh Reddick [PITCHER] Elieser Hernández [FIELDERS] Eddy Alvarez [MOVEMENTS] Josh Reddick home -> home [out]
[PLAY] Walk [BATTER] Monte Harrison [PITCHER] Ryan Hartman [MOVEMENTS] Monte Harrison home -> 1
[PLAY] Strikeout [BATTER] Harold Ramírez [PITCHER] Ryan Hartman [MOVEMENTS] Harold Ramírez home -> home [out]
[PLAY] Strikeout [BATTER] Lewin Díaz [PITCHER] Ryan Hartman [MOVEMENTS] Lewin Díaz home -> home [out]
[PLAY] Flyout [BATTER] Sean Rodríguez [PITCHER] Ryan Hartman [FIELDERS] Kyle Tucker [MOVEMENTS] Sean Rodríguez home -> home [out]
[PLAY] Groundout [BATTER] Abraham Toro [PITCHER] Elieser Hernández [FIELDERS] Sean Rodríguez [MOVEMENTS] Abraham Toro home -> home [out]
[PLAY] Walk [BATTER] Dustin Garneau [PITCHER] Elieser Hernández [MOVEMENTS] Dustin Garneau home -> 1
[PLAY] Single [BATTER] Jake Meyers [PITCHER] Elieser Hernández [MOVEMENTS] Jake Meyers home -> 1, Dustin Garneau 1 -> 2
[PLAY] Single [BATTER] Osvaldo Duarte [PITCHER] Elieser Hernández [MOVEMENTS] Osvaldo Duarte home -> 1, Dustin Garneau 2 -> 3, Dustin Garneau 3 -> 4, Jake Meyers 1 -> 2
[PLAY] Double [BATTER] Bryan De La Cruz [PITCHER] Elieser Hernández [MOVEMENTS] Bryan De La Cruz home -> 2, Osvaldo Duarte 1 -> 3, Osvaldo Duarte 3 -> 4, Jake Meyers 2 -> 4
[PLAY] Strikeout [BATTER] Jack Mayfield [PITCHER] Elieser Hernández [MOVEMENTS] Jack Mayfield home -> home [out]
[PLAY] Groundout [BATTER] Stephen Wrenn [PITCHER] Elieser Hernández [FIELDERS] Eddy Alvarez [MOVEMENTS] Stephen Wrenn home -> home [out]
[PLAY] Strikeout [BATTER] Eddy Alvarez [PITCHER] Ryan Hartman [MOVEMENTS] Eddy Alvarez home -> home [out]
[PLAY] Single [BATTER] Magneuris Sierra [PITCHER] Ryan Hartman [MOVEMENTS] Magneuris Sierra home -> 1
[PLAY] Grounded Into Double Play [BATTER] B.J. López [PITCHER] Ryan Hartman [FIELDERS] Ryan Hartman, Osvaldo Duarte [MOVEMENTS] Magneuris Sierra 1 -> home [out], B.J. López home -> home [out]
[PLAY] Pop Out [BATTER] Jake Adams [PITCHER] Tommy Eveld [FIELDERS] Sean Reynolds [MOVEMENTS] Jake Adams home -> home [out]
[PLAY] Flyout [BATTER] Kyle Tucker [PITCHER] Tommy Eveld [FIELDERS] Brian Miller [MOVEMENTS] Kyle Tucker home -> home [out]
[PLAY] Groundout [BATTER] Abraham Toro [PITCHER] Tommy Eveld [FIELDERS] Isan Díaz [MOVEMENTS] Abraham Toro home -> home [out]
[PLAY] Strikeout [BATTER] Jerar Encarnacion [PITCHER] Carson LaRue [MOVEMENTS] Jerar Encarnacion home -> home [out]
[PLAY] Groundout [BATTER] Isan Díaz [PITCHER] Carson LaRue [FIELDERS] Osvaldo Duarte [MOVEMENTS] Isan Díaz home -> home [out]
[PLAY] Single [BATTER] Brian Miller [PITCHER] Carson LaRue [MOVEMENTS] Brian Miller home -> 1
[PLAY] Groundout [BATTER] Jesús Sánchez [PITCHER] Carson LaRue [FIELDERS] Osvaldo Duarte [MOVEMENTS] Jesús Sánchez home -> home [out]
[PLAY] Walk [BATTER] Dustin Garneau [PITCHER] Daniel Castano [MOVEMENTS] Dustin Garneau home -> 1
[PLAY] Single [BATTER] Jake Meyers [PITCHER] Daniel Castano [MOVEMENTS] Jake Meyers home -> 1, Dustin Garneau 1 -> 2
[PLAY] Forceout [BATTER] Osvaldo Duarte [PITCHER] Daniel Castano [FIELDERS] Christian Lopes [MOVEMENTS] Jake Meyers 1 -> home [out], Dustin Garneau 2 -> 3, Osvaldo Duarte home -> 1
[PLAY] Strikeout [BATTER] Bryan De La Cruz [PITCHER] Daniel Castano [MOVEMENTS] Bryan De La Cruz home -> home [out]
[PLAY] Pickoff [BASE] 1 [RUNNER] Osvaldo Duarte [FIELDERS] B.J. López [MOVEMENTS] Osvaldo Duarte 1 -> home [out]
[PLAY] Strikeout [BATTER] Sean Reynolds [PITCHER] Carson LaRue [MOVEMENTS] Sean Reynolds home -> home [out]
[PLAY] Double [BATTER] Demetrius Sims [PITCHER] Carson LaRue [MOVEMENTS] Demetrius Sims home -> 2
[PLAY] Single [BATTER] Christian Lopes [PITCHER] Carson LaRue [MOVEMENTS] Christian Lopes home -> 1, Demetrius Sims 2 -> 4
[PLAY] Strikeout [BATTER] JJ Bleday [PITCHER] Carson LaRue [MOVEMENTS] JJ Bleday home -> home [out]
[PLAY] Flyout [BATTER] B.J. López [PITCHER] Carson LaRue [FIELDERS] Bryan De La Cruz [MOVEMENTS] B.J. López home -> home [out]
[PLAY] Lineout [BATTER] Jack Mayfield [PITCHER] Ryne Stanek [FIELDERS] Brian Miller [MOVEMENTS] Jack Mayfield home -> home [out]
[PLAY] Strikeout [BATTER] Stephen Wrenn [PITCHER] Ryne Stanek [MOVEMENTS] Stephen Wrenn home -> home [out]
[PLAY] Strikeout [BATTER] Jake Adams [PITCHER] Ryne Stanek [MOVEMENTS] Jake Adams home -> home [out]
[PLAY] Strikeout [BATTER] Jerar Encarnacion [PITCHER] Nick Hernandez [MOVEMENTS] Jerar Encarnacion home -> home [out]
[PLAY] Walk [BATTER] Gosuke Katoh [PITCHER] Nick Hernandez [MOVEMENTS] Gosuke Katoh home -> 1
[PLAY] Flyout [BATTER] Brian Miller [PITCHER] Nick Hernandez [FIELDERS] Bryan De La Cruz [MOVEMENTS] Brian Miller home -> home [out]
[PLAY] Home Run [BATTER] Jesús Sánchez [PITCHER] Nick Hernandez [MOVEMENTS] Jesús Sánchez home -> 4, Gosuke Katoh 1 -> 4
[PLAY] Strikeout [BATTER] Sean Reynolds [PITCHER] Nick Hernandez [MOVEMENTS] Sean Reynolds home -> home [out]
[GAME_END]
